[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 499.874, 220.787, 0.274236, 1.0], [1, 499.78, 241.402, 0.888246, 1.0], [2, 476.388, 241.42, 0.805154, 1.0], [3, 466.102, 209.038, 0.730835, 1.0], [4, 467.512, 170.892, 0.862862, 1.0], [5, 521.823, 242.808, 0.799745, 1.0], [6, 533.597, 210.496, 0.792202, 1.0], [7, 533.575, 172.34, 0.855213, 1.0], [8, 498.394, 323.657, 0.843963, 1.0], [9, 482.183, 323.612, 0.760154, 1.0], [10, 480.733, 383.844, 0.848323, 1.0], [11, 477.769, 436.65, 0.861202, 1.0], [12, 513.099, 326.507, 0.752223, 1.0], [13, 511.606, 383.808, 0.89924, 1.0], [14, 514.49, 433.766, 0.822564, 1.0], [15, 496.895, 216.37, 0.280105, 1.0], [16, 504.236, 216.358, 0.262195, 1.0], [17, 489.529, 222.234, 0.195097, 1.0], [18, 510.123, 219.36, 0.12371, 1.0], [19, 515.975, 458.707, 0.766982, 1.0], [20, 523.347, 452.904, 0.816539, 1.0], [21, 511.639, 439.567, 0.803064, 1.0], [22, 477.822, 460.147, 0.818214, 1.0], [23, 471.925, 454.337, 0.786567, 1.0], [24, 480.737, 439.597, 0.796997, 1.0]]
[[0, 498.365, 219.341, 0.25465, 1.0], [1, 499.767, 241.362, 0.888908, 1.0], [2, 476.336, 241.366, 0.819888, 1.0], [3, 466.091, 206.112, 0.760335, 1.0], [4, 468.978, 169.452, 0.856246, 1.0], [5, 521.829, 241.424, 0.796555, 1.0], [6, 533.581, 210.519, 0.788388, 1.0], [7, 533.579, 170.929, 0.882333, 1.0], [8, 498.397, 323.645, 0.846723, 1.0], [9, 482.188, 323.601, 0.762318, 1.0], [10, 480.728, 383.829, 0.854483, 1.0], [11, 477.778, 436.649, 0.861283, 1.0], [12, 513.099, 325.099, 0.754793, 1.0], [13, 511.606, 383.813, 0.898084, 1.0], [14, 514.492, 433.764, 0.820358, 1.0], [15, 493.939, 216.329, 0.250836, 1.0], [16, 501.29, 214.904, 0.25527, 1.0], [17, 488.058, 220.801, 0.153863, 1.0], [18, 510.069, 219.298, 0.143483, 1.0], [19, 515.986, 458.71, 0.768679, 1.0], [20, 523.357, 452.906, 0.816943, 1.0], [21, 511.637, 439.569, 0.803129, 1.0], [22, 477.834, 458.723, 0.8132, 1.0], [23, 471.935, 454.324, 0.789838, 1.0], [24, 480.753, 439.599, 0.802941, 1.0]]
[[0, 498.397, 219.346, 0.282283, 1.0], [1, 499.783, 241.377, 0.892267, 1.0], [2, 476.359, 241.393, 0.815878, 1.0], [3, 467.548, 206.097, 0.745421, 1.0], [4, 470.466, 169.376, 0.849222, 1.0], [5, 521.851, 242.797, 0.789611, 1.0], [6, 533.576, 209.023, 0.792917, 1.0], [7, 533.584, 170.879, 0.901792, 1.0], [8, 498.385, 325.046, 0.843781, 1.0], [9, 480.76, 323.62, 0.759514, 1.0], [10, 480.713, 383.836, 0.854081, 1.0], [11, 477.782, 435.232, 0.85985, 1.0], [12, 513.091, 326.526, 0.754179, 1.0], [13, 511.594, 383.809, 0.903043, 1.0], [14, 514.494, 433.755, 0.820546, 1.0], [15, 493.966, 214.932, 0.272603, 1.0], [16, 501.339, 214.938, 0.272808, 1.0], [17, 488.052, 222.264, 0.146133, 1.0], [18, 510.093, 219.332, 0.149071, 1.0], [19, 515.979, 458.713, 0.767017, 1.0], [20, 523.352, 452.907, 0.813632, 1.0], [21, 511.641, 439.563, 0.801339, 1.0], [22, 477.827, 458.715, 0.810299, 1.0], [23, 471.927, 454.316, 0.786209, 1.0], [24, 480.761, 439.595, 0.804435, 1.0]]
[[0, 498.396, 219.326, 0.275196, 1.0], [1, 499.776, 241.327, 0.884639, 1.0], [2, 476.348, 241.34, 0.81702, 1.0], [3, 467.527, 204.641, 0.75316, 1.0], [4, 471.926, 169.364, 0.841311, 1.0], [5, 521.84, 241.38, 0.794817, 1.0], [6, 533.574, 207.63, 0.797567, 1.0], [7, 533.578, 170.873, 0.89793, 1.0], [8, 498.38, 325.038, 0.845317, 1.0], [9, 480.755, 323.615, 0.760612, 1.0], [10, 480.711, 383.84, 0.852393, 1.0], [11, 477.769, 436.645, 0.862482, 1.0], [12, 513.081, 326.516, 0.758273, 1.0], [13, 511.59, 383.798, 0.906816, 1.0], [14, 514.495, 433.753, 0.821152, 1.0], [15, 493.951, 214.911, 0.268476, 1.0], [16, 501.33, 214.912, 0.264032, 1.0], [17, 488.053, 219.371, 0.162487, 1.0], [18, 510.102, 219.301, 0.145055, 1.0], [19, 515.978, 458.709, 0.76804, 1.0], [20, 523.352, 452.905, 0.815745, 1.0], [21, 511.642, 439.558, 0.801328, 1.0], [22, 477.83, 458.715, 0.809398, 1.0], [23, 471.93, 454.32, 0.787908, 1.0], [24, 480.74, 439.597, 0.805653, 1.0]]
[[0, 498.345, 225.169, 0.227478, 1.0], [1, 499.785, 241.374, 0.890497, 1.0], [2, 476.355, 241.393, 0.80861, 1.0], [3, 467.491, 204.692, 0.752616, 1.0], [4, 471.927, 169.391, 0.838823, 1.0], [5, 521.863, 241.423, 0.791828, 1.0], [6, 533.603, 210.487, 0.792195, 1.0], [7, 533.623, 170.863, 0.898559, 1.0], [8, 498.383, 325.053, 0.842876, 1.0], [9, 480.756, 323.629, 0.758863, 1.0], [10, 480.716, 383.833, 0.854973, 1.0], [11, 477.772, 436.642, 0.861831, 1.0], [12, 513.087, 326.531, 0.755026, 1.0], [13, 511.597, 383.802, 0.902145, 1.0], [14, 514.488, 433.741, 0.822503, 1.0], [15, 492.473, 217.84, 0.201814, 1.0], [16, 499.874, 216.419, 0.224616, 1.0], [17, 488.067, 225.189, 0.118691, 1.0], [18, 508.652, 219.33, 0.153044, 1.0], [19, 515.975, 458.703, 0.766994, 1.0], [20, 523.346, 452.901, 0.815712, 1.0], [21, 511.636, 439.546, 0.799775, 1.0], [22, 477.834, 458.71, 0.809458, 1.0], [23, 471.932, 454.317, 0.79125, 1.0], [24, 480.741, 439.594, 0.806514, 1.0]]
[[0, 498.386, 223.726, 0.230626, 1.0], [1, 499.781, 241.38, 0.891571, 1.0], [2, 476.346, 241.388, 0.815297, 1.0], [3, 467.496, 204.684, 0.764585, 1.0], [4, 471.906, 169.357, 0.839037, 1.0], [5, 521.85, 242.806, 0.795236, 1.0], [6, 533.584, 209.063, 0.804174, 1.0], [7, 533.615, 170.858, 0.899831, 1.0], [8, 498.367, 323.654, 0.848131, 1.0], [9, 480.731, 323.614, 0.763632, 1.0], [10, 479.297, 383.825, 0.860564, 1.0], [11, 477.77, 436.643, 0.86349, 1.0], [12, 513.065, 325.108, 0.767307, 1.0], [13, 511.586, 383.783, 0.911308, 1.0], [14, 513.104, 433.736, 0.823154, 1.0], [15, 493.945, 217.824, 0.212143, 1.0], [16, 501.281, 216.412, 0.221328, 1.0], [17, 488.099, 223.714, 0.125894, 1.0], [18, 510.057, 219.348, 0.136825, 1.0], [19, 515.974, 458.708, 0.767018, 1.0], [20, 523.347, 452.903, 0.815419, 1.0], [21, 511.636, 439.546, 0.802108, 1.0], [22, 477.826, 458.717, 0.811988, 1.0], [23, 471.925, 454.321, 0.790482, 1.0], [24, 480.747, 439.593, 0.804283, 1.0]]
[[0, 498.394, 222.266, 0.228871, 1.0], [1, 499.784, 241.339, 0.895288, 1.0], [2, 476.35, 241.346, 0.817536, 1.0], [3, 466.078, 206.064, 0.769389, 1.0], [4, 471.924, 169.373, 0.850976, 1.0], [5, 521.86, 241.399, 0.800652, 1.0], [6, 533.617, 210.506, 0.806294, 1.0], [7, 533.634, 170.922, 0.88615, 1.0], [8, 498.365, 323.643, 0.848042, 1.0], [9, 480.729, 323.606, 0.763007, 1.0], [10, 479.285, 383.82, 0.866091, 1.0], [11, 477.775, 435.234, 0.863737, 1.0], [12, 513.062, 325.094, 0.768884, 1.0], [13, 511.579, 382.421, 0.915564, 1.0], [14, 514.487, 433.738, 0.82202, 1.0], [15, 495.385, 216.405, 0.219454, 1.0], [16, 501.292, 216.355, 0.218439, 1.0], [17, 488.129, 222.243, 0.135072, 1.0], [18, 510.059, 219.304, 0.131481, 1.0], [19, 515.976, 458.706, 0.765694, 1.0], [20, 523.349, 452.901, 0.815017, 1.0], [21, 511.637, 439.546, 0.801092, 1.0], [22, 477.819, 458.716, 0.811849, 1.0], [23, 471.922, 454.319, 0.787481, 1.0], [24, 480.763, 439.591, 0.80563, 1.0]]
[[0, 499.824, 217.888, 0.252415, 1.0], [1, 499.804, 241.336, 0.897939, 1.0], [2, 476.374, 241.348, 0.819406, 1.0], [3, 466.091, 206.151, 0.764231, 1.0], [4, 471.92, 169.451, 0.860151, 1.0], [5, 521.889, 241.377, 0.813764, 1.0], [6, 533.664, 210.49, 0.824935, 1.0], [7, 535.05, 172.32, 0.879186, 1.0], [8, 498.362, 323.635, 0.847685, 1.0], [9, 480.724, 323.595, 0.764051, 1.0], [10, 480.706, 383.84, 0.852576, 1.0], [11, 477.772, 436.649, 0.863415, 1.0], [12, 513.057, 325.087, 0.769823, 1.0], [13, 511.587, 383.785, 0.910208, 1.0], [14, 514.489, 433.762, 0.819999, 1.0], [15, 496.849, 213.453, 0.250956, 1.0], [16, 504.214, 213.45, 0.246943, 1.0], [17, 489.543, 219.313, 0.162581, 1.0], [18, 511.547, 217.873, 0.150293, 1.0], [19, 515.983, 458.707, 0.769509, 1.0], [20, 523.352, 452.904, 0.820266, 1.0], [21, 511.637, 439.56, 0.804973, 1.0], [22, 477.809, 460.147, 0.820548, 1.0], [23, 471.914, 454.337, 0.78847, 1.0], [24, 480.754, 439.593, 0.800554, 1.0]]
[[0, 501.31, 222.278, 0.270956, 1.0], [1, 499.804, 241.402, 0.892767, 1.0], [2, 476.39, 241.419, 0.798573, 1.0], [3, 467.517, 207.576, 0.757476, 1.0], [4, 471.916, 170.881, 0.860976, 1.0], [5, 521.872, 242.808, 0.802236, 1.0], [6, 533.629, 213.422, 0.807311, 1.0], [7, 535.058, 173.826, 0.84494, 1.0], [8, 498.363, 323.653, 0.843142, 1.0], [9, 480.723, 323.611, 0.759389, 1.0], [10, 480.722, 383.814, 0.861361, 1.0], [11, 477.774, 435.206, 0.861869, 1.0], [12, 513.062, 325.109, 0.76459, 1.0], [13, 511.582, 383.794, 0.911196, 1.0], [14, 514.492, 433.762, 0.819957, 1.0], [15, 498.326, 217.815, 0.277856, 1.0], [16, 507.151, 216.422, 0.274983, 1.0], [17, 491.006, 222.235, 0.185031, 1.0], [18, 511.573, 219.367, 0.145432, 1.0], [19, 515.968, 458.695, 0.768233, 1.0], [20, 523.346, 452.899, 0.819312, 1.0], [21, 511.64, 439.567, 0.801722, 1.0], [22, 477.83, 458.705, 0.811822, 1.0], [23, 471.924, 454.311, 0.792363, 1.0], [24, 480.749, 439.571, 0.797424, 1.0]]
[[0, 502.758, 217.864, 0.351536, 1.0], [1, 499.775, 241.331, 0.881896, 1.0], [2, 476.335, 241.302, 0.823451, 1.0], [3, 467.507, 207.584, 0.745005, 1.0], [4, 473.365, 172.345, 0.827843, 1.0], [5, 521.838, 241.41, 0.799833, 1.0], [6, 533.648, 214.878, 0.828288, 1.0], [7, 535.073, 179.661, 0.87042, 1.0], [8, 498.355, 323.623, 0.846635, 1.0], [9, 480.722, 323.581, 0.76075, 1.0], [10, 479.269, 383.838, 0.864606, 1.0], [11, 477.775, 435.23, 0.86306, 1.0], [12, 513.048, 325.077, 0.769539, 1.0], [13, 511.576, 383.777, 0.916349, 1.0], [14, 513.105, 433.764, 0.819034, 1.0], [15, 498.345, 211.999, 0.367635, 1.0], [16, 508.626, 214.903, 0.364396, 1.0], [17, 489.533, 217.859, 0.247835, 1.0], [18, 513.046, 217.924, 0.177529, 1.0], [19, 514.547, 458.698, 0.76311, 1.0], [20, 523.336, 452.899, 0.814437, 1.0], [21, 511.64, 439.57, 0.80219, 1.0], [22, 477.817, 458.729, 0.818196, 1.0], [23, 471.917, 454.326, 0.789116, 1.0], [24, 482.178, 439.589, 0.805049, 1.0]]
[[0, 501.337, 219.3, 0.26109, 1.0], [1, 498.417, 241.365, 0.892074, 1.0], [2, 476.3, 241.349, 0.829764, 1.0], [3, 467.534, 210.502, 0.726676, 1.0], [4, 473.353, 176.751, 0.818545, 1.0], [5, 521.828, 242.805, 0.796238, 1.0], [6, 535.017, 216.354, 0.860427, 1.0], [7, 535.117, 181.188, 0.912728, 1.0], [8, 498.359, 323.589, 0.854333, 1.0], [9, 480.73, 323.543, 0.765999, 1.0], [10, 479.271, 383.825, 0.864175, 1.0], [11, 476.418, 435.231, 0.864049, 1.0], [12, 513.047, 325.037, 0.774642, 1.0], [13, 511.584, 382.42, 0.910448, 1.0], [14, 514.488, 435.207, 0.819242, 1.0], [15, 498.359, 214.905, 0.266218, 1.0], [16, 508.583, 214.916, 0.267067, 1.0], [17, 489.576, 219.329, 0.185325, 1.0], [18, 511.594, 217.901, 0.143869, 1.0], [19, 515.959, 458.689, 0.763959, 1.0], [20, 523.344, 452.897, 0.821138, 1.0], [21, 511.638, 439.586, 0.806463, 1.0], [22, 477.827, 458.706, 0.817678, 1.0], [23, 471.93, 454.314, 0.797155, 1.0], [24, 480.746, 439.599, 0.8011, 1.0]]
[[0, 499.894, 220.811, 0.224031, 1.0], [1, 498.412, 242.796, 0.879647, 1.0], [2, 476.306, 241.415, 0.819906, 1.0], [3, 470.432, 216.313, 0.730415, 1.0], [4, 473.37, 181.104, 0.83923, 1.0], [5, 521.815, 244.296, 0.779481, 1.0], [6, 535.048, 217.907, 0.84873, 1.0], [7, 536.535, 186.992, 0.828147, 1.0], [8, 498.355, 323.588, 0.854746, 1.0], [9, 480.733, 322.177, 0.76642, 1.0], [10, 479.271, 383.817, 0.865832, 1.0], [11, 477.771, 435.223, 0.862249, 1.0], [12, 513.042, 325.038, 0.776201, 1.0], [13, 511.585, 382.418, 0.909804, 1.0], [14, 514.49, 435.197, 0.818474, 1.0], [15, 498.295, 216.425, 0.221161, 1.0], [16, 507.132, 216.388, 0.229345, 1.0], [17, 489.546, 223.702, 0.172255, 1.0], [18, 511.575, 219.331, 0.146474, 1.0], [19, 514.54, 458.678, 0.762987, 1.0], [20, 523.336, 452.89, 0.821156, 1.0], [21, 511.64, 439.581, 0.803046, 1.0], [22, 477.829, 458.705, 0.815873, 1.0], [23, 471.926, 454.312, 0.795373, 1.0], [24, 480.757, 439.592, 0.799021, 1.0]]
[[0, 501.282, 217.9, 0.272267, 1.0], [1, 498.399, 242.811, 0.872477, 1.0], [2, 476.349, 242.85, 0.793814, 1.0], [3, 468.981, 219.336, 0.726055, 1.0], [4, 473.357, 185.535, 0.801048, 1.0], [5, 520.407, 242.855, 0.784796, 1.0], [6, 535.036, 219.35, 0.83369, 1.0], [7, 536.546, 192.849, 0.872862, 1.0], [8, 498.348, 323.564, 0.855426, 1.0], [9, 480.722, 322.157, 0.768094, 1.0], [10, 479.263, 383.824, 0.86533, 1.0], [11, 477.767, 435.219, 0.863012, 1.0], [12, 513.035, 323.626, 0.779436, 1.0], [13, 511.585, 382.418, 0.90872, 1.0], [14, 514.489, 435.2, 0.818295, 1.0], [15, 498.287, 216.334, 0.265779, 1.0], [16, 505.721, 214.936, 0.278069, 1.0], [17, 489.523, 220.794, 0.208199, 1.0], [18, 511.563, 219.299, 0.179348, 1.0], [19, 514.541, 458.681, 0.762031, 1.0], [20, 523.336, 452.891, 0.820214, 1.0], [21, 511.639, 439.582, 0.804169, 1.0], [22, 477.829, 458.696, 0.814322, 1.0], [23, 471.925, 454.307, 0.794438, 1.0], [24, 480.753, 439.59, 0.795679, 1.0]]
[[0, 499.845, 217.861, 0.42737, 1.0], [1, 498.353, 242.813, 0.86478, 1.0], [2, 476.306, 242.839, 0.797373, 1.0], [3, 467.535, 220.771, 0.731142, 1.0], [4, 471.947, 192.873, 0.841719, 1.0], [5, 520.345, 242.826, 0.785475, 1.0], [6, 535.058, 225.167, 0.823861, 1.0], [7, 536.546, 195.858, 0.81386, 1.0], [8, 498.339, 322.173, 0.852243, 1.0], [9, 480.717, 322.139, 0.765614, 1.0], [10, 479.261, 383.824, 0.863771, 1.0], [11, 477.773, 435.219, 0.862841, 1.0], [12, 513.016, 323.594, 0.783874, 1.0], [13, 511.584, 382.42, 0.908227, 1.0], [14, 514.488, 435.197, 0.818779, 1.0], [15, 496.85, 214.915, 0.415428, 1.0], [16, 504.232, 214.919, 0.434175, 1.0], [17, 488.076, 219.326, 0.346058, 1.0], [18, 511.554, 217.922, 0.339963, 1.0], [19, 514.549, 458.695, 0.763316, 1.0], [20, 523.339, 452.899, 0.818737, 1.0], [21, 511.638, 439.582, 0.804576, 1.0], [22, 477.828, 458.701, 0.814276, 1.0], [23, 471.928, 454.31, 0.792271, 1.0], [24, 480.763, 439.59, 0.798441, 1.0]]
[[0, 501.33, 217.877, 0.331119, 1.0], [1, 498.381, 244.285, 0.83838, 1.0], [2, 476.348, 245.756, 0.769774, 1.0], [3, 466.055, 228.137, 0.76522, 1.0], [4, 471.934, 197.273, 0.772746, 1.0], [5, 520.367, 242.862, 0.775067, 1.0], [6, 535.071, 226.652, 0.765378, 1.0], [7, 536.542, 204.571, 0.605461, 1.0], [8, 498.338, 323.547, 0.852676, 1.0], [9, 480.718, 322.148, 0.767716, 1.0], [10, 479.261, 383.822, 0.866956, 1.0], [11, 477.776, 435.216, 0.862444, 1.0], [12, 511.663, 323.602, 0.784371, 1.0], [13, 511.585, 382.417, 0.909161, 1.0], [14, 514.491, 435.199, 0.817219, 1.0], [15, 498.312, 216.339, 0.332422, 1.0], [16, 507.172, 214.933, 0.332108, 1.0], [17, 488.113, 219.32, 0.303392, 1.0], [18, 511.591, 219.297, 0.202822, 1.0], [19, 514.533, 458.676, 0.760003, 1.0], [20, 523.33, 452.888, 0.818858, 1.0], [21, 511.643, 439.58, 0.798728, 1.0], [22, 477.823, 458.698, 0.816866, 1.0], [23, 471.929, 454.307, 0.791012, 1.0], [24, 482.184, 439.587, 0.793728, 1.0]]
[[0, 499.865, 219.362, 0.365688, 1.0], [1, 498.402, 247.215, 0.815745, 1.0], [2, 476.395, 245.767, 0.74482, 1.0], [3, 470.465, 228.066, 0.597988, 1.0], [4, 476.308, 203.155, 0.558319, 1.0], [5, 520.388, 247.223, 0.739235, 1.0], [6, 536.586, 233.985, 0.657529, 1.0], [7, 536.554, 214.911, 0.636135, 1.0], [8, 498.343, 323.566, 0.849979, 1.0], [9, 480.715, 322.16, 0.765542, 1.0], [10, 479.261, 383.825, 0.865405, 1.0], [11, 477.78, 435.21, 0.862882, 1.0], [12, 513.029, 323.63, 0.776742, 1.0], [13, 511.582, 383.778, 0.908651, 1.0], [14, 514.488, 435.207, 0.816542, 1.0], [15, 496.851, 216.382, 0.369721, 1.0], [16, 507.156, 216.41, 0.383712, 1.0], [17, 488.022, 220.772, 0.290631, 1.0], [18, 513.049, 219.336, 0.303907, 1.0], [19, 514.527, 458.693, 0.758102, 1.0], [20, 523.319, 452.902, 0.811838, 1.0], [21, 513.017, 439.592, 0.80048, 1.0], [22, 477.815, 458.69, 0.811055, 1.0], [23, 471.938, 454.302, 0.784928, 1.0], [24, 482.192, 439.584, 0.795038, 1.0]]
[[0, 499.847, 219.344, 0.345014, 1.0], [1, 498.416, 242.851, 0.803313, 1.0], [2, 476.382, 241.415, 0.744628, 1.0], [3, 470.435, 228.102, 0.388583, 1.0], [4, 476.302, 206.123, 0.308892, 1.0], [5, 521.79, 244.273, 0.720349, 1.0], [6, 545.348, 242.83, 0.595047, 1.0], [7, 543.866, 225.209, 0.654775, 1.0], [8, 498.343, 323.557, 0.846615, 1.0], [9, 480.71, 322.144, 0.761054, 1.0], [10, 479.261, 383.823, 0.865496, 1.0], [11, 477.77, 435.226, 0.865673, 1.0], [12, 513.034, 323.622, 0.77421, 1.0], [13, 511.582, 382.417, 0.909665, 1.0], [14, 513.104, 435.199, 0.818143, 1.0], [15, 496.879, 216.331, 0.354362, 1.0], [16, 507.163, 216.379, 0.338739, 1.0], [17, 488.08, 217.845, 0.305125, 1.0], [18, 513.078, 217.868, 0.31948, 1.0], [19, 514.52, 458.692, 0.760918, 1.0], [20, 523.318, 452.9, 0.813274, 1.0], [21, 511.64, 439.58, 0.799082, 1.0], [22, 477.818, 458.703, 0.817674, 1.0], [23, 471.934, 454.309, 0.791812, 1.0], [24, 480.761, 439.59, 0.799488, 1.0]]
[[0, 499.791, 217.89, 0.191544, 1.0], [1, 498.358, 238.37, 0.725617, 1.0], [2, 474.843, 236.963, 0.576115, 1.0], [3, 473.417, 229.606, 0.291338, 1.0], [4, 488.044, 216.396, 0.0998908, 1.0], [5, 521.849, 236.958, 0.535818, 1.0], [6, 549.764, 242.826, 0.200787, 1.0], [7, 540.96, 229.61, 0.195151, 1.0], [8, 498.356, 322.137, 0.808174, 1.0], [9, 480.708, 322.094, 0.716132, 1.0], [10, 479.272, 383.82, 0.852495, 1.0], [11, 477.772, 435.235, 0.859463, 1.0], [12, 513.067, 323.562, 0.731371, 1.0], [13, 511.579, 382.407, 0.903887, 1.0], [14, 514.492, 435.217, 0.809766, 1.0], [15, 495.428, 214.883, 0.179331, 1.0], [16, 502.781, 211.964, 0.176626, 1.0], [17, 488.099, 214.894, 0.191137, 1.0], [18, 510.061, 211.96, 0.197855, 1.0], [19, 514.539, 458.698, 0.747784, 1.0], [20, 523.313, 454.273, 0.800833, 1.0], [21, 513.026, 439.6, 0.775989, 1.0], [22, 477.792, 460.136, 0.805292, 1.0], [23, 473.343, 454.329, 0.769552, 1.0], [24, 482.179, 439.603, 0.785789, 1.0]]
[[0, 499.814, 226.639, 0.268719, 1.0], [1, 498.391, 241.363, 0.808589, 1.0], [2, 476.269, 241.391, 0.70061, 1.0], [3, 466.087, 236.94, 0.203385, 1.0], [4, 483.662, 217.817, 0.131297, 1.0], [5, 521.83, 241.335, 0.660595, 1.0], [6, 551.215, 242.818, 0.296438, 1.0], [7, 555.62, 229.635, 0.15128, 1.0], [8, 498.348, 323.545, 0.818707, 1.0], [9, 480.708, 322.133, 0.733578, 1.0], [10, 479.266, 383.813, 0.855418, 1.0], [11, 476.417, 436.645, 0.859198, 1.0], [12, 513.052, 323.603, 0.746191, 1.0], [13, 511.577, 382.405, 0.904909, 1.0], [14, 514.49, 435.202, 0.806754, 1.0], [15, 496.844, 217.9, 0.287387, 1.0], [16, 504.23, 217.883, 0.244307, 1.0], [17, 488.06, 217.868, 0.285032, 1.0], [18, 511.547, 217.864, 0.275703, 1.0], [19, 515.971, 458.714, 0.738002, 1.0], [20, 523.294, 454.291, 0.789379, 1.0], [21, 513.03, 439.597, 0.763094, 1.0], [22, 476.404, 458.728, 0.793354, 1.0], [23, 473.371, 454.332, 0.75334, 1.0], [24, 480.759, 439.617, 0.768387, 1.0]]
[[0, 499.821, 228.093, 0.266874, 1.0], [1, 498.399, 245.743, 0.798108, 1.0], [2, 476.317, 245.763, 0.712996, 1.0], [3, 464.574, 244.296, 0.110773, 1.0], [4, 0, 0, 0, 1.0], [5, 521.805, 244.284, 0.679405, 1.0], [6, 549.763, 251.652, 0.274288, 1.0], [7, 561.508, 242.827, 0.142073, 1.0], [8, 498.341, 323.559, 0.821703, 1.0], [9, 479.293, 322.143, 0.741774, 1.0], [10, 479.268, 383.817, 0.860901, 1.0], [11, 477.768, 435.222, 0.86295, 1.0], [12, 513.045, 323.624, 0.752737, 1.0], [13, 511.577, 382.407, 0.90802, 1.0], [14, 514.489, 435.19, 0.810937, 1.0], [15, 496.854, 219.364, 0.282051, 1.0], [16, 504.25, 219.369, 0.249562, 1.0], [17, 488.022, 219.323, 0.342654, 1.0], [18, 511.578, 219.357, 0.27329, 1.0], [19, 515.968, 458.713, 0.744346, 1.0], [20, 523.31, 454.281, 0.794633, 1.0], [21, 513.022, 439.583, 0.781854, 1.0], [22, 477.792, 458.703, 0.806302, 1.0], [23, 473.342, 454.311, 0.776883, 1.0], [24, 480.765, 439.593, 0.783684, 1.0]]
[[0, 499.809, 223.725, 0.200652, 1.0], [1, 498.405, 241.397, 0.740491, 1.0], [2, 476.32, 241.378, 0.454528, 1.0], [3, 444.043, 242.811, 0.0720813, 1.0], [4, 0, 0, 0, 1.0], [5, 521.805, 241.425, 0.492978, 1.0], [6, 545.322, 264.867, 0.260812, 1.0], [7, 545.359, 263.323, 0.332144, 1.0], [8, 498.351, 322.157, 0.771502, 1.0], [9, 479.252, 322.134, 0.674044, 1.0], [10, 479.262, 383.808, 0.823143, 1.0], [11, 477.78, 436.653, 0.836869, 1.0], [12, 513.038, 323.6, 0.678893, 1.0], [13, 511.583, 382.413, 0.867148, 1.0], [14, 513.102, 435.219, 0.787515, 1.0], [15, 495.445, 217.862, 0.204974, 1.0], [16, 504.219, 217.836, 0.191146, 1.0], [17, 491.018, 216.412, 0.24286, 1.0], [18, 508.617, 217.852, 0.231802, 1.0], [19, 515.978, 460.149, 0.7382, 1.0], [20, 523.291, 454.305, 0.776075, 1.0], [21, 513.022, 439.585, 0.70892, 1.0], [22, 477.769, 460.176, 0.782643, 1.0], [23, 473.372, 454.347, 0.74231, 1.0], [24, 480.742, 439.615, 0.746391, 1.0]]
[[0, 499.782, 223.742, 0.430628, 1.0], [1, 499.772, 242.852, 0.811613, 1.0], [2, 477.793, 242.854, 0.729059, 1.0], [3, 470.439, 276.61, 0.274573, 1.0], [4, 471.943, 270.698, 0.180316, 1.0], [5, 521.811, 242.864, 0.800549, 1.0], [6, 539.489, 263.337, 0.658057, 1.0], [7, 545.323, 267.811, 0.750014, 1.0], [8, 498.33, 323.564, 0.837601, 1.0], [9, 479.275, 322.146, 0.767111, 1.0], [10, 479.254, 383.822, 0.867871, 1.0], [11, 476.415, 436.647, 0.871908, 1.0], [12, 513.026, 323.635, 0.77474, 1.0], [13, 511.572, 382.42, 0.90719, 1.0], [14, 513.105, 435.19, 0.817411, 1.0], [15, 495.445, 217.842, 0.451313, 1.0], [16, 502.793, 217.86, 0.440626, 1.0], [17, 488.049, 217.864, 0.416576, 1.0], [18, 511.611, 217.905, 0.450187, 1.0], [19, 514.533, 458.69, 0.761754, 1.0], [20, 523.326, 452.892, 0.810873, 1.0], [21, 511.644, 439.575, 0.79407, 1.0], [22, 477.825, 458.692, 0.822133, 1.0], [23, 471.932, 454.301, 0.80078, 1.0], [24, 480.757, 439.604, 0.79658, 1.0]]
