[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.618, 292.748, 0.849581, 1.0], [2, 441.135, 292.758, 0.794084, 1.0], [3, 423.443, 301.608, 0.738176, 1.0], [4, 405.845, 307.45, 0.78917, 1.0], [5, 488.119, 291.289, 0.810537, 1.0], [6, 510.112, 301.568, 0.722532, 1.0], [7, 520.363, 307.434, 0.757855, 1.0], [8, 464.588, 372.097, 0.797868, 1.0], [9, 449.858, 372.103, 0.744921, 1.0], [10, 449.911, 427.839, 0.883935, 1.0], [11, 439.655, 476.351, 0.880958, 1.0], [12, 483.652, 372.084, 0.738882, 1.0], [13, 483.659, 427.878, 0.857782, 1.0], [14, 488.04, 476.401, 0.885699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.776, 264.874, 0.0577299, 1.0], [18, 0, 0, 0, 1.0], [19, 501.274, 498.373, 0.615053, 1.0], [20, 505.704, 492.484, 0.599631, 1.0], [21, 485.088, 485.09, 0.751076, 1.0], [22, 436.686, 499.783, 0.749453, 1.0], [23, 427.92, 496.846, 0.737462, 1.0], [24, 441.059, 477.854, 0.681109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.019, 292.76, 0.833779, 1.0], [2, 442.549, 292.752, 0.790796, 1.0], [3, 424.93, 301.585, 0.781952, 1.0], [4, 405.845, 305.966, 0.833677, 1.0], [5, 489.562, 291.321, 0.783721, 1.0], [6, 511.642, 303.014, 0.651322, 1.0], [7, 521.826, 307.418, 0.752694, 1.0], [8, 464.599, 372.094, 0.794339, 1.0], [9, 449.865, 372.096, 0.744088, 1.0], [10, 451.278, 427.792, 0.876367, 1.0], [11, 439.674, 476.327, 0.878145, 1.0], [12, 483.665, 372.086, 0.74154, 1.0], [13, 483.654, 427.875, 0.850816, 1.0], [14, 488.036, 476.392, 0.888393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.68, 264.849, 0.0696934, 1.0], [18, 0, 0, 0, 1.0], [19, 499.874, 498.327, 0.5946, 1.0], [20, 504.25, 491.012, 0.589203, 1.0], [21, 485.092, 483.697, 0.746229, 1.0], [22, 436.695, 499.778, 0.711618, 1.0], [23, 429.272, 495.434, 0.700034, 1.0], [24, 441.075, 477.827, 0.678139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.032, 294.207, 0.826929, 1.0], [2, 442.584, 294.215, 0.782214, 1.0], [3, 424.947, 301.594, 0.790607, 1.0], [4, 405.86, 304.511, 0.82957, 1.0], [5, 489.546, 292.732, 0.785614, 1.0], [6, 513.024, 301.614, 0.658113, 1.0], [7, 521.833, 307.435, 0.739812, 1.0], [8, 464.574, 372.095, 0.799187, 1.0], [9, 449.853, 372.09, 0.746022, 1.0], [10, 451.274, 427.798, 0.880311, 1.0], [11, 439.673, 476.333, 0.880288, 1.0], [12, 482.201, 372.09, 0.735224, 1.0], [13, 483.634, 427.868, 0.848719, 1.0], [14, 488.03, 476.386, 0.895033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.86, 498.314, 0.588449, 1.0], [20, 504.225, 490.996, 0.589293, 1.0], [21, 485.082, 483.686, 0.755027, 1.0], [22, 436.698, 498.371, 0.711472, 1.0], [23, 427.925, 495.39, 0.702468, 1.0], [24, 441.088, 477.841, 0.674999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.059, 292.77, 0.817044, 1.0], [2, 443.998, 292.742, 0.781929, 1.0], [3, 426.398, 303.049, 0.811568, 1.0], [4, 405.907, 304.507, 0.85309, 1.0], [5, 489.577, 292.763, 0.772566, 1.0], [6, 513.062, 303.043, 0.65556, 1.0], [7, 521.86, 308.857, 0.743851, 1.0], [8, 464.6, 372.101, 0.793644, 1.0], [9, 449.892, 372.094, 0.748923, 1.0], [10, 451.273, 426.406, 0.869325, 1.0], [11, 439.67, 476.34, 0.881532, 1.0], [12, 482.227, 372.098, 0.734664, 1.0], [13, 483.651, 427.839, 0.842372, 1.0], [14, 488.028, 476.382, 0.89471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.866, 498.31, 0.586311, 1.0], [20, 504.216, 489.584, 0.588807, 1.0], [21, 483.692, 483.682, 0.753297, 1.0], [22, 436.696, 498.379, 0.72228, 1.0], [23, 427.921, 495.398, 0.713659, 1.0], [24, 441.086, 477.846, 0.677308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.07, 292.733, 0.806699, 1.0], [2, 442.589, 291.303, 0.778016, 1.0], [3, 427.798, 303.073, 0.780522, 1.0], [4, 407.339, 303.046, 0.80905, 1.0], [5, 491.015, 292.747, 0.765017, 1.0], [6, 514.507, 303.028, 0.641341, 1.0], [7, 521.888, 307.453, 0.737462, 1.0], [8, 464.588, 372.086, 0.793907, 1.0], [9, 449.857, 372.084, 0.744305, 1.0], [10, 451.28, 426.411, 0.871973, 1.0], [11, 439.671, 476.327, 0.880275, 1.0], [12, 483.64, 372.081, 0.736347, 1.0], [13, 483.669, 427.831, 0.841461, 1.0], [14, 488.03, 476.379, 0.893447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.865, 498.309, 0.581043, 1.0], [20, 504.214, 489.585, 0.586307, 1.0], [21, 485.082, 483.674, 0.750673, 1.0], [22, 436.7, 498.362, 0.708724, 1.0], [23, 429.27, 493.958, 0.698496, 1.0], [24, 441.086, 477.826, 0.677675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.573, 291.312, 0.821968, 1.0], [2, 441.144, 291.297, 0.768019, 1.0], [3, 427.792, 304.527, 0.775015, 1.0], [4, 407.326, 303.032, 0.822091, 1.0], [5, 488.082, 291.314, 0.777359, 1.0], [6, 510.139, 300.174, 0.69039, 1.0], [7, 521.809, 307.421, 0.750668, 1.0], [8, 464.549, 372.104, 0.791761, 1.0], [9, 449.846, 373.509, 0.734683, 1.0], [10, 449.915, 427.799, 0.869169, 1.0], [11, 439.671, 476.317, 0.877238, 1.0], [12, 480.749, 372.077, 0.727384, 1.0], [13, 483.657, 427.845, 0.842446, 1.0], [14, 488.029, 476.369, 0.898896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.824, 496.884, 0.566645, 1.0], [20, 502.767, 489.54, 0.587424, 1.0], [21, 485.089, 483.664, 0.751331, 1.0], [22, 436.695, 498.352, 0.69787, 1.0], [23, 427.929, 493.954, 0.688204, 1.0], [24, 441.098, 477.824, 0.669743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.611, 292.769, 0.822277, 1.0], [2, 442.544, 292.77, 0.766101, 1.0], [3, 426.407, 304.5, 0.771686, 1.0], [4, 407.316, 303.011, 0.821419, 1.0], [5, 488.103, 292.756, 0.787691, 1.0], [6, 511.542, 301.567, 0.734506, 1.0], [7, 521.835, 308.873, 0.780706, 1.0], [8, 464.545, 374.98, 0.781644, 1.0], [9, 449.859, 374.972, 0.729532, 1.0], [10, 449.898, 427.813, 0.866861, 1.0], [11, 439.678, 476.315, 0.883948, 1.0], [12, 480.719, 373.544, 0.716471, 1.0], [13, 483.66, 427.865, 0.84568, 1.0], [14, 488.034, 476.391, 0.89258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.866, 498.344, 0.606408, 1.0], [20, 504.234, 491.028, 0.602061, 1.0], [21, 485.09, 483.675, 0.753378, 1.0], [22, 436.682, 498.353, 0.70396, 1.0], [23, 427.925, 493.951, 0.692853, 1.0], [24, 441.116, 477.822, 0.6773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.646, 295.652, 0.824599, 1.0], [2, 442.534, 295.674, 0.760742, 1.0], [3, 426.364, 303.047, 0.755778, 1.0], [4, 407.305, 301.619, 0.814446, 1.0], [5, 489.529, 294.209, 0.781993, 1.0], [6, 511.606, 303.026, 0.732781, 1.0], [7, 521.86, 308.93, 0.806499, 1.0], [8, 464.578, 374.984, 0.782056, 1.0], [9, 449.86, 374.973, 0.73023, 1.0], [10, 449.906, 426.406, 0.85731, 1.0], [11, 441.018, 476.293, 0.886817, 1.0], [12, 482.225, 373.558, 0.719972, 1.0], [13, 483.672, 427.851, 0.842324, 1.0], [14, 488.025, 476.374, 0.896558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.846, 498.31, 0.576266, 1.0], [20, 502.774, 489.574, 0.588895, 1.0], [21, 485.082, 483.652, 0.743077, 1.0], [22, 436.692, 498.331, 0.693855, 1.0], [23, 429.279, 492.496, 0.68353, 1.0], [24, 441.133, 477.805, 0.680982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.58, 292.734, 0.824297, 1.0], [2, 441.081, 294.192, 0.753517, 1.0], [3, 426.351, 304.521, 0.697514, 1.0], [4, 407.324, 304.486, 0.754283, 1.0], [5, 488.132, 289.876, 0.783038, 1.0], [6, 510.147, 301.571, 0.779981, 1.0], [7, 521.812, 308.932, 0.826759, 1.0], [8, 464.577, 372.089, 0.792765, 1.0], [9, 449.861, 372.095, 0.741444, 1.0], [10, 449.917, 426.375, 0.853753, 1.0], [11, 441.02, 476.297, 0.887218, 1.0], [12, 482.22, 372.077, 0.731041, 1.0], [13, 483.663, 427.818, 0.836292, 1.0], [14, 488.024, 476.376, 0.895023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.866, 498.324, 0.581914, 1.0], [20, 504.219, 491.005, 0.58683, 1.0], [21, 483.693, 483.658, 0.743698, 1.0], [22, 436.695, 498.327, 0.690147, 1.0], [23, 429.281, 492.487, 0.682493, 1.0], [24, 441.137, 477.814, 0.684886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.647, 294.238, 0.814901, 1.0], [2, 442.548, 295.697, 0.745575, 1.0], [3, 426.392, 304.505, 0.779419, 1.0], [4, 407.298, 304.498, 0.824668, 1.0], [5, 489.546, 292.747, 0.758899, 1.0], [6, 511.549, 301.585, 0.771403, 1.0], [7, 521.838, 310.313, 0.841426, 1.0], [8, 464.603, 372.1, 0.788359, 1.0], [9, 449.9, 372.103, 0.746706, 1.0], [10, 449.915, 426.373, 0.852792, 1.0], [11, 441.036, 474.891, 0.884596, 1.0], [12, 483.65, 372.089, 0.735372, 1.0], [13, 483.681, 427.822, 0.839686, 1.0], [14, 488.017, 476.356, 0.898295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.139, 266.342, 0.0693673, 1.0], [18, 0, 0, 0, 1.0], [19, 499.801, 496.864, 0.549198, 1.0], [20, 501.323, 488.12, 0.589008, 1.0], [21, 485.082, 482.216, 0.735911, 1.0], [22, 438.137, 495.406, 0.637533, 1.0], [23, 429.332, 489.533, 0.655325, 1.0], [24, 442.523, 476.385, 0.683868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.028, 292.77, 0.807535, 1.0], [2, 442.567, 295.659, 0.753825, 1.0], [3, 426.365, 303.056, 0.76345, 1.0], [4, 405.906, 304.476, 0.819459, 1.0], [5, 489.579, 291.289, 0.764353, 1.0], [6, 510.162, 301.565, 0.792863, 1.0], [7, 521.797, 310.351, 0.84475, 1.0], [8, 464.598, 372.098, 0.790354, 1.0], [9, 449.895, 372.097, 0.746385, 1.0], [10, 449.914, 426.371, 0.850096, 1.0], [11, 441.024, 476.304, 0.887913, 1.0], [12, 483.644, 372.093, 0.735469, 1.0], [13, 483.674, 427.822, 0.839633, 1.0], [14, 488.02, 476.369, 0.894953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.144, 266.32, 0.064173, 1.0], [18, 0, 0, 0, 1.0], [19, 499.805, 496.875, 0.538826, 1.0], [20, 501.33, 488.128, 0.578211, 1.0], [21, 485.088, 483.639, 0.732257, 1.0], [22, 438.106, 496.916, 0.689521, 1.0], [23, 429.295, 492.468, 0.68474, 1.0], [24, 441.139, 477.824, 0.687749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.598, 292.753, 0.83129, 1.0], [2, 441.115, 295.653, 0.76523, 1.0], [3, 423.463, 303.041, 0.734929, 1.0], [4, 405.831, 304.531, 0.819614, 1.0], [5, 488.14, 291.261, 0.777404, 1.0], [6, 510.096, 301.541, 0.801429, 1.0], [7, 520.372, 310.338, 0.843442, 1.0], [8, 464.614, 372.062, 0.795157, 1.0], [9, 449.897, 372.071, 0.751928, 1.0], [10, 449.92, 426.366, 0.854118, 1.0], [11, 441.025, 476.325, 0.896104, 1.0], [12, 483.679, 372.051, 0.750517, 1.0], [13, 485.08, 427.805, 0.836628, 1.0], [14, 488.026, 476.381, 0.889546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.317, 267.81, 0.0928554, 1.0], [18, 471.903, 267.768, 0.0853707, 1.0], [19, 499.844, 498.306, 0.576778, 1.0], [20, 502.782, 489.568, 0.594239, 1.0], [21, 483.697, 483.657, 0.735734, 1.0], [22, 436.695, 498.351, 0.7352, 1.0], [23, 429.269, 493.94, 0.723995, 1.0], [24, 441.141, 477.842, 0.693817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 289.852, 0.823518, 1.0], [2, 441.123, 291.298, 0.766056, 1.0], [3, 426.348, 305.948, 0.690882, 1.0], [4, 407.294, 305.956, 0.726688, 1.0], [5, 489.546, 289.823, 0.770742, 1.0], [6, 510.102, 301.552, 0.796651, 1.0], [7, 520.371, 310.357, 0.841445, 1.0], [8, 464.614, 372.052, 0.787799, 1.0], [9, 449.886, 372.063, 0.742832, 1.0], [10, 449.899, 426.352, 0.843089, 1.0], [11, 441.026, 476.325, 0.895688, 1.0], [12, 483.688, 372.047, 0.7443, 1.0], [13, 485.083, 427.809, 0.83524, 1.0], [14, 488.027, 476.387, 0.886427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.772, 264.85, 0.0957009, 1.0], [18, 473.404, 264.886, 0.0891088, 1.0], [19, 499.863, 498.35, 0.605701, 1.0], [20, 504.224, 491.03, 0.602522, 1.0], [21, 483.693, 483.654, 0.735741, 1.0], [22, 436.697, 498.355, 0.735362, 1.0], [23, 429.275, 493.95, 0.721707, 1.0], [24, 441.147, 477.849, 0.692729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.597, 291.321, 0.814478, 1.0], [2, 441.137, 294.243, 0.754946, 1.0], [3, 426.385, 305.954, 0.730786, 1.0], [4, 407.309, 305.959, 0.76659, 1.0], [5, 488.118, 289.845, 0.768907, 1.0], [6, 510.073, 301.568, 0.789816, 1.0], [7, 520.353, 310.376, 0.84392, 1.0], [8, 464.616, 372.062, 0.787008, 1.0], [9, 449.888, 372.08, 0.743906, 1.0], [10, 449.901, 426.385, 0.858268, 1.0], [11, 441.02, 476.348, 0.894374, 1.0], [12, 483.694, 372.043, 0.746051, 1.0], [13, 485.096, 427.804, 0.841708, 1.0], [14, 488.034, 476.398, 0.885085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.754, 266.305, 0.0822928, 1.0], [18, 471.926, 266.335, 0.0880029, 1.0], [19, 499.869, 498.359, 0.629413, 1.0], [20, 504.242, 491.039, 0.618168, 1.0], [21, 485.088, 483.666, 0.741499, 1.0], [22, 438.099, 498.349, 0.746966, 1.0], [23, 429.284, 493.965, 0.735115, 1.0], [24, 441.138, 479.27, 0.68926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.657, 294.205, 0.810224, 1.0], [2, 442.574, 297.119, 0.766686, 1.0], [3, 424.939, 305.981, 0.733153, 1.0], [4, 405.903, 308.913, 0.799008, 1.0], [5, 488.152, 291.274, 0.766401, 1.0], [6, 508.667, 300.167, 0.793264, 1.0], [7, 518.94, 310.37, 0.847889, 1.0], [8, 464.608, 372.068, 0.786646, 1.0], [9, 449.883, 372.081, 0.743089, 1.0], [10, 449.887, 426.391, 0.861013, 1.0], [11, 441.032, 476.328, 0.899611, 1.0], [12, 483.671, 372.045, 0.738066, 1.0], [13, 485.116, 427.831, 0.853488, 1.0], [14, 488.053, 476.409, 0.886259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.301, 499.84, 0.71141, 1.0], [20, 508.584, 495.427, 0.702641, 1.0], [21, 485.102, 483.673, 0.764057, 1.0], [22, 436.705, 498.349, 0.725896, 1.0], [23, 429.278, 493.944, 0.716909, 1.0], [24, 441.15, 477.836, 0.699848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.651, 292.761, 0.824221, 1.0], [2, 442.579, 295.653, 0.763597, 1.0], [3, 423.46, 307.441, 0.740975, 1.0], [4, 405.888, 310.371, 0.824037, 1.0], [5, 488.134, 291.278, 0.787314, 1.0], [6, 510.093, 303.018, 0.777686, 1.0], [7, 520.33, 310.433, 0.850294, 1.0], [8, 464.625, 372.053, 0.7916, 1.0], [9, 449.899, 372.065, 0.75087, 1.0], [10, 449.911, 426.394, 0.871186, 1.0], [11, 441.02, 476.304, 0.892149, 1.0], [12, 483.692, 372.038, 0.749553, 1.0], [13, 485.133, 427.836, 0.866242, 1.0], [14, 488.052, 476.407, 0.883789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.288, 499.818, 0.680383, 1.0], [20, 507.169, 495.409, 0.671486, 1.0], [21, 485.096, 483.672, 0.756714, 1.0], [22, 438.131, 496.907, 0.705932, 1.0], [23, 429.304, 492.464, 0.701963, 1.0], [24, 441.123, 477.815, 0.692057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.503, 289.86, 0.775927, 1.0], [2, 444.043, 291.287, 0.727163, 1.0], [3, 426.358, 308.929, 0.747869, 1.0], [4, 407.315, 311.809, 0.774836, 1.0], [5, 491.003, 289.851, 0.742825, 1.0], [6, 510.087, 303.061, 0.745668, 1.0], [7, 520.332, 311.798, 0.842539, 1.0], [8, 466.02, 370.624, 0.780514, 1.0], [9, 449.915, 370.625, 0.750669, 1.0], [10, 449.873, 427.818, 0.876952, 1.0], [11, 441.012, 476.337, 0.892821, 1.0], [12, 485.151, 370.632, 0.770048, 1.0], [13, 485.158, 427.846, 0.871363, 1.0], [14, 488.056, 477.78, 0.881749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.058, 264.82, 0.0679596, 1.0], [18, 0, 0, 0, 1.0], [19, 501.308, 499.867, 0.683126, 1.0], [20, 508.589, 496.856, 0.686954, 1.0], [21, 485.092, 483.677, 0.756757, 1.0], [22, 438.107, 498.303, 0.714582, 1.0], [23, 429.297, 492.492, 0.70983, 1.0], [24, 441.131, 479.242, 0.685127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.522, 289.87, 0.781266, 1.0], [2, 446.947, 291.322, 0.736996, 1.0], [3, 427.796, 308.872, 0.796435, 1.0], [4, 407.303, 310.43, 0.848437, 1.0], [5, 490.992, 289.829, 0.75889, 1.0], [6, 510.13, 305.968, 0.743541, 1.0], [7, 520.351, 311.835, 0.852265, 1.0], [8, 466.037, 370.583, 0.77957, 1.0], [9, 451.328, 370.592, 0.767567, 1.0], [10, 449.88, 426.411, 0.864455, 1.0], [11, 441.026, 476.305, 0.900976, 1.0], [12, 485.128, 370.578, 0.764603, 1.0], [13, 486.518, 427.869, 0.875063, 1.0], [14, 488.066, 477.798, 0.879481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.625, 264.875, 0.0755282, 1.0], [18, 0, 0, 0, 1.0], [19, 501.307, 499.861, 0.70916, 1.0], [20, 508.592, 496.852, 0.715382, 1.0], [21, 485.11, 483.687, 0.76438, 1.0], [22, 438.145, 496.853, 0.687139, 1.0], [23, 429.332, 491.002, 0.689491, 1.0], [24, 441.153, 477.818, 0.692077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.531, 292.77, 0.778402, 1.0], [2, 445.467, 292.765, 0.743736, 1.0], [3, 426.406, 308.905, 0.802617, 1.0], [4, 405.887, 311.807, 0.862888, 1.0], [5, 491.048, 292.749, 0.738635, 1.0], [6, 511.547, 308.902, 0.800578, 1.0], [7, 520.374, 311.907, 0.845265, 1.0], [8, 466.042, 370.584, 0.796857, 1.0], [9, 451.319, 370.579, 0.787882, 1.0], [10, 449.852, 426.408, 0.860893, 1.0], [11, 439.683, 476.335, 0.905125, 1.0], [12, 485.155, 370.595, 0.788866, 1.0], [13, 486.53, 427.857, 0.881777, 1.0], [14, 488.067, 477.8, 0.88317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.113, 266.321, 0.0750571, 1.0], [18, 0, 0, 0, 1.0], [19, 501.299, 499.858, 0.713536, 1.0], [20, 508.589, 496.849, 0.715137, 1.0], [21, 485.104, 483.689, 0.772435, 1.0], [22, 438.113, 498.327, 0.779591, 1.0], [23, 429.278, 493.938, 0.755083, 1.0], [24, 441.151, 477.854, 0.699826, 1.0]]
[[0, 476.375, 266.355, 0.107447, 1.0], [1, 470.449, 289.829, 0.759625, 1.0], [2, 448.385, 288.418, 0.738666, 1.0], [3, 427.865, 308.932, 0.822505, 1.0], [4, 407.288, 311.85, 0.849118, 1.0], [5, 493.961, 289.866, 0.728562, 1.0], [6, 511.519, 308.91, 0.754414, 1.0], [7, 520.357, 313.291, 0.833438, 1.0], [8, 466.052, 369.098, 0.777463, 1.0], [9, 451.316, 369.088, 0.76702, 1.0], [10, 448.431, 426.39, 0.850528, 1.0], [11, 439.661, 476.381, 0.896727, 1.0], [12, 486.526, 369.125, 0.77917, 1.0], [13, 486.545, 427.783, 0.8582, 1.0], [14, 488.069, 477.809, 0.870457, 1.0], [15, 473.377, 263.408, 0.0954086, 1.0], [16, 483.651, 264.823, 0.0926743, 1.0], [17, 463.124, 264.826, 0.151782, 1.0], [18, 486.616, 266.325, 0.104319, 1.0], [19, 501.317, 499.887, 0.688054, 1.0], [20, 508.603, 496.877, 0.703849, 1.0], [21, 485.095, 485.099, 0.76424, 1.0], [22, 438.107, 498.377, 0.797645, 1.0], [23, 427.922, 495.421, 0.777818, 1.0], [24, 441.118, 480.71, 0.693902, 1.0]]
[[0, 476.368, 273.675, 0.114322, 1.0], [1, 468.994, 294.2, 0.75826, 1.0], [2, 445.5, 292.764, 0.730399, 1.0], [3, 426.411, 310.343, 0.821666, 1.0], [4, 407.292, 311.839, 0.840593, 1.0], [5, 493.934, 294.237, 0.730395, 1.0], [6, 511.593, 310.352, 0.77481, 1.0], [7, 520.346, 313.345, 0.806067, 1.0], [8, 466.055, 370.553, 0.795256, 1.0], [9, 451.32, 370.556, 0.787173, 1.0], [10, 446.958, 427.837, 0.849859, 1.0], [11, 439.632, 477.788, 0.878025, 1.0], [12, 486.529, 370.556, 0.789184, 1.0], [13, 486.591, 427.825, 0.875952, 1.0], [14, 488.077, 477.821, 0.881748, 1.0], [15, 473.37, 269.258, 0.0960258, 1.0], [16, 482.209, 267.81, 0.0964854, 1.0], [17, 463.086, 267.782, 0.166776, 1.0], [18, 486.579, 270.744, 0.111345, 1.0], [19, 501.301, 499.883, 0.731516, 1.0], [20, 508.608, 496.866, 0.740336, 1.0], [21, 485.102, 485.097, 0.798049, 1.0], [22, 438.108, 499.782, 0.796267, 1.0], [23, 427.926, 496.873, 0.784864, 1.0], [24, 441.084, 482.18, 0.691516, 1.0]]
[[0, 474.897, 275.167, 0.136267, 1.0], [1, 470.458, 298.548, 0.80873, 1.0], [2, 445.485, 297.147, 0.762838, 1.0], [3, 426.346, 310.384, 0.827027, 1.0], [4, 405.869, 311.865, 0.859609, 1.0], [5, 495.436, 298.603, 0.788461, 1.0], [6, 511.614, 310.4, 0.814768, 1.0], [7, 520.37, 316.235, 0.802365, 1.0], [8, 464.666, 372.036, 0.790383, 1.0], [9, 451.277, 370.652, 0.76861, 1.0], [10, 445.51, 427.921, 0.859184, 1.0], [11, 439.637, 477.792, 0.879481, 1.0], [12, 485.164, 372.055, 0.771972, 1.0], [13, 486.609, 427.875, 0.887773, 1.0], [14, 488.08, 477.809, 0.878168, 1.0], [15, 471.897, 273.624, 0.117555, 1.0], [16, 480.723, 272.18, 0.114016, 1.0], [17, 463.052, 273.611, 0.188285, 1.0], [18, 486.602, 273.672, 0.139982, 1.0], [19, 501.306, 499.889, 0.715279, 1.0], [20, 508.61, 496.873, 0.727316, 1.0], [21, 485.094, 485.084, 0.78955, 1.0], [22, 438.113, 498.402, 0.796098, 1.0], [23, 427.922, 496.849, 0.782851, 1.0], [24, 441.099, 480.76, 0.690663, 1.0]]
[[0, 474.839, 275.177, 0.226167, 1.0], [1, 470.476, 298.597, 0.818862, 1.0], [2, 445.472, 298.546, 0.776026, 1.0], [3, 426.358, 310.432, 0.834394, 1.0], [4, 405.858, 313.284, 0.865127, 1.0], [5, 496.879, 298.653, 0.811427, 1.0], [6, 511.647, 311.827, 0.803587, 1.0], [7, 520.395, 319.195, 0.811656, 1.0], [8, 464.664, 372.086, 0.783811, 1.0], [9, 449.91, 372.059, 0.757884, 1.0], [10, 445.501, 427.904, 0.863046, 1.0], [11, 439.63, 477.779, 0.883733, 1.0], [12, 486.525, 373.514, 0.766337, 1.0], [13, 486.613, 427.869, 0.881945, 1.0], [14, 488.078, 477.823, 0.87469, 1.0], [15, 467.544, 270.744, 0.203743, 1.0], [16, 477.818, 270.74, 0.198999, 1.0], [17, 461.598, 273.609, 0.25677, 1.0], [18, 486.618, 273.668, 0.223327, 1.0], [19, 501.315, 501.28, 0.716774, 1.0], [20, 508.622, 496.889, 0.735752, 1.0], [21, 485.09, 485.091, 0.781811, 1.0], [22, 438.114, 498.392, 0.789582, 1.0], [23, 427.922, 496.843, 0.778482, 1.0], [24, 441.092, 480.75, 0.697843, 1.0]]
