[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.969, 247.221, 0.727397, 1.0], [2, 420.529, 244.29, 0.705766, 1.0], [3, 476.341, 253.119, 0.659399, 1.0], [4, 532.085, 241.336, 0.7149, 1.0], [5, 473.379, 248.709, 0.525342, 1.0], [6, 508.619, 251.609, 0.38319, 1.0], [7, 533.536, 239.869, 0.42645, 1.0], [8, 452.841, 357.363, 0.734732, 1.0], [9, 435.231, 358.8, 0.658019, 1.0], [10, 429.366, 429.385, 0.778259, 1.0], [11, 417.653, 498.353, 0.777632, 1.0], [12, 473.36, 357.32, 0.678586, 1.0], [13, 474.893, 427.919, 0.827781, 1.0], [14, 476.281, 491.014, 0.821427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.588, 514.522, 0.710315, 1.0], [20, 499.761, 510.151, 0.777928, 1.0], [21, 470.43, 499.778, 0.731542, 1.0], [22, 419.101, 521.88, 0.717552, 1.0], [23, 408.8, 521.776, 0.750746, 1.0], [24, 419.027, 499.894, 0.591183, 1.0]]
[[0, 477.8, 238.427, 0.0529035, 1.0], [1, 448.438, 247.222, 0.722902, 1.0], [2, 422.012, 244.277, 0.683294, 1.0], [3, 477.809, 253.124, 0.607462, 1.0], [4, 533.583, 241.403, 0.725079, 1.0], [5, 474.805, 250.125, 0.509778, 1.0], [6, 510.068, 251.61, 0.388191, 1.0], [7, 533.605, 239.904, 0.405677, 1.0], [8, 452.869, 357.386, 0.728956, 1.0], [9, 436.697, 358.815, 0.658505, 1.0], [10, 429.386, 430.81, 0.757102, 1.0], [11, 417.649, 498.372, 0.776388, 1.0], [12, 473.379, 357.35, 0.689399, 1.0], [13, 474.902, 427.915, 0.829691, 1.0], [14, 476.283, 491.025, 0.819256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.587, 514.527, 0.71035, 1.0], [20, 499.763, 510.153, 0.777105, 1.0], [21, 470.429, 499.791, 0.73357, 1.0], [22, 419.092, 523.255, 0.719619, 1.0], [23, 408.801, 521.794, 0.760405, 1.0], [24, 417.631, 501.287, 0.58514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.434, 248.676, 0.715131, 1.0], [2, 423.475, 242.845, 0.695754, 1.0], [3, 480.742, 253.079, 0.528342, 1.0], [4, 533.65, 241.402, 0.714116, 1.0], [5, 473.354, 251.576, 0.502307, 1.0], [6, 505.7, 251.597, 0.33495, 1.0], [7, 532.097, 238.417, 0.479397, 1.0], [8, 452.893, 357.415, 0.736202, 1.0], [9, 436.7, 358.84, 0.674843, 1.0], [10, 429.376, 430.845, 0.750788, 1.0], [11, 417.639, 499.789, 0.777542, 1.0], [12, 474.781, 357.386, 0.707568, 1.0], [13, 476.274, 429.326, 0.833779, 1.0], [14, 476.276, 491.035, 0.820334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.117, 213.463, 0.0630095, 1.0], [18, 0, 0, 0, 1.0], [19, 490.992, 514.547, 0.708611, 1.0], [20, 499.764, 510.158, 0.779208, 1.0], [21, 469.009, 499.784, 0.727224, 1.0], [22, 419.101, 523.271, 0.725454, 1.0], [23, 408.803, 521.815, 0.775426, 1.0], [24, 417.615, 501.332, 0.583624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.427, 250.137, 0.719288, 1.0], [2, 426.399, 244.283, 0.704864, 1.0], [3, 486.566, 253.048, 0.556809, 1.0], [4, 535.113, 241.391, 0.707401, 1.0], [5, 470.453, 251.635, 0.516249, 1.0], [6, 505.682, 253.081, 0.416876, 1.0], [7, 530.675, 238.421, 0.51016, 1.0], [8, 452.845, 357.412, 0.749285, 1.0], [9, 436.692, 358.846, 0.679371, 1.0], [10, 429.396, 430.834, 0.758086, 1.0], [11, 417.639, 499.78, 0.778439, 1.0], [12, 473.338, 357.373, 0.690682, 1.0], [13, 474.919, 429.316, 0.839096, 1.0], [14, 476.286, 491.052, 0.815021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.089, 213.446, 0.0687928, 1.0], [18, 0, 0, 0, 1.0], [19, 491.025, 515.971, 0.706696, 1.0], [20, 499.782, 511.531, 0.778664, 1.0], [21, 470.441, 499.807, 0.726429, 1.0], [22, 419.099, 523.27, 0.726903, 1.0], [23, 408.802, 521.813, 0.775116, 1.0], [24, 417.614, 501.323, 0.584778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.466, 250.155, 0.714534, 1.0], [2, 427.835, 245.738, 0.71739, 1.0], [3, 486.635, 253.054, 0.645804, 1.0], [4, 533.615, 242.844, 0.701668, 1.0], [5, 463.119, 250.174, 0.494507, 1.0], [6, 499.806, 253.156, 0.389902, 1.0], [7, 526.257, 239.879, 0.495453, 1.0], [8, 452.835, 357.396, 0.749864, 1.0], [9, 438.104, 358.833, 0.680556, 1.0], [10, 429.392, 432.265, 0.74478, 1.0], [11, 417.639, 499.808, 0.778959, 1.0], [12, 471.904, 357.342, 0.682197, 1.0], [13, 474.922, 429.315, 0.833701, 1.0], [14, 476.278, 491.032, 0.818821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.636, 210.537, 0.0685771, 1.0], [18, 0, 0, 0, 1.0], [19, 491.015, 515.964, 0.702514, 1.0], [20, 499.777, 511.523, 0.773478, 1.0], [21, 470.435, 499.788, 0.721084, 1.0], [22, 420.499, 523.274, 0.724655, 1.0], [23, 408.805, 521.826, 0.779257, 1.0], [24, 417.614, 502.751, 0.580005, 1.0]]
[[0, 457.253, 216.393, 0.0565374, 1.0], [1, 446.962, 251.633, 0.699864, 1.0], [2, 427.844, 247.208, 0.695969, 1.0], [3, 488.093, 253.07, 0.613954, 1.0], [4, 535.115, 242.834, 0.692439, 1.0], [5, 466.068, 253.079, 0.430264, 1.0], [6, 502.753, 251.669, 0.263104, 1.0], [7, 529.201, 239.912, 0.360937, 1.0], [8, 452.832, 358.858, 0.746951, 1.0], [9, 436.677, 360.3, 0.672456, 1.0], [10, 430.772, 432.28, 0.736657, 1.0], [11, 417.642, 499.801, 0.779474, 1.0], [12, 471.937, 358.808, 0.697089, 1.0], [13, 476.26, 429.333, 0.835706, 1.0], [14, 476.269, 491.014, 0.822155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.608, 214.897, 0.0772213, 1.0], [18, 0, 0, 0, 1.0], [19, 491.006, 515.982, 0.700608, 1.0], [20, 499.767, 511.529, 0.768098, 1.0], [21, 469.006, 498.414, 0.718918, 1.0], [22, 419.104, 523.27, 0.723703, 1.0], [23, 408.803, 521.816, 0.777521, 1.0], [24, 417.616, 502.742, 0.580137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.928, 250.186, 0.72432, 1.0], [2, 427.833, 248.669, 0.737967, 1.0], [3, 496.861, 253.074, 0.700439, 1.0], [4, 540.969, 242.833, 0.720301, 1.0], [5, 464.597, 247.246, 0.512004, 1.0], [6, 501.283, 251.582, 0.353993, 1.0], [7, 529.207, 238.381, 0.414035, 1.0], [8, 452.86, 358.842, 0.742559, 1.0], [9, 438.099, 360.291, 0.673344, 1.0], [10, 430.783, 432.258, 0.739415, 1.0], [11, 417.643, 498.394, 0.779335, 1.0], [12, 473.353, 357.408, 0.698029, 1.0], [13, 476.263, 429.301, 0.835911, 1.0], [14, 476.272, 491.006, 0.82275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.135, 214.912, 0.0826331, 1.0], [18, 0, 0, 0, 1.0], [19, 491.015, 515.973, 0.700726, 1.0], [20, 499.777, 511.525, 0.770079, 1.0], [21, 469.002, 498.417, 0.721203, 1.0], [22, 419.098, 523.259, 0.722067, 1.0], [23, 408.804, 521.795, 0.766675, 1.0], [24, 417.619, 501.31, 0.581831, 1.0]]
[[0, 457.228, 214.908, 0.0531333, 1.0], [1, 449.87, 250.131, 0.737827, 1.0], [2, 429.294, 245.772, 0.731711, 1.0], [3, 495.403, 254.57, 0.720512, 1.0], [4, 540.964, 242.844, 0.801078, 1.0], [5, 464.606, 245.759, 0.548647, 1.0], [6, 495.44, 245.739, 0.496685, 1.0], [7, 521.821, 232.539, 0.717642, 1.0], [8, 452.861, 358.883, 0.732633, 1.0], [9, 436.692, 360.325, 0.66263, 1.0], [10, 430.791, 432.266, 0.738633, 1.0], [11, 417.644, 499.78, 0.778638, 1.0], [12, 473.371, 358.831, 0.697332, 1.0], [13, 474.925, 429.331, 0.836236, 1.0], [14, 476.272, 491.021, 0.82301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.6, 214.923, 0.0923926, 1.0], [18, 0, 0, 0, 1.0], [19, 491, 515.961, 0.703768, 1.0], [20, 498.415, 510.141, 0.77347, 1.0], [21, 470.431, 499.776, 0.72423, 1.0], [22, 419.092, 523.253, 0.723111, 1.0], [23, 408.805, 521.79, 0.76386, 1.0], [24, 417.622, 501.323, 0.58115, 1.0]]
[[0, 457.219, 216.39, 0.0567749, 1.0], [1, 449.87, 251.642, 0.785925, 1.0], [2, 429.326, 248.714, 0.732385, 1.0], [3, 498.307, 254.63, 0.741992, 1.0], [4, 542.38, 247.201, 0.777037, 1.0], [5, 464.591, 251.645, 0.558876, 1.0], [6, 498.358, 251.673, 0.36194, 1.0], [7, 521.859, 238.387, 0.576251, 1.0], [8, 452.844, 360.305, 0.73535, 1.0], [9, 438.087, 361.765, 0.662029, 1.0], [10, 429.397, 435.189, 0.737206, 1.0], [11, 417.641, 499.8, 0.77921, 1.0], [12, 471.943, 358.854, 0.686082, 1.0], [13, 474.911, 429.355, 0.833987, 1.0], [14, 476.268, 491.026, 0.822522, 1.0], [15, 0, 0, 0, 1.0], [16, 457.236, 211.984, 0.0583132, 1.0], [17, 436.679, 216.394, 0.0970359, 1.0], [18, 0, 0, 0, 1.0], [19, 491.004, 515.972, 0.701487, 1.0], [20, 498.414, 510.146, 0.774016, 1.0], [21, 470.43, 499.783, 0.723019, 1.0], [22, 419.096, 523.258, 0.723939, 1.0], [23, 408.806, 521.8, 0.770794, 1.0], [24, 417.616, 501.339, 0.579312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.437, 247.237, 0.760126, 1.0], [2, 429.3, 248.674, 0.741068, 1.0], [3, 492.509, 257.519, 0.726053, 1.0], [4, 539.496, 248.713, 0.78115, 1.0], [5, 464.555, 242.859, 0.664586, 1.0], [6, 491.043, 245.746, 0.581344, 1.0], [7, 517.461, 235.471, 0.677915, 1.0], [8, 452.907, 358.827, 0.735429, 1.0], [9, 439.538, 358.888, 0.680605, 1.0], [10, 429.399, 435.193, 0.739253, 1.0], [11, 417.637, 499.82, 0.777771, 1.0], [12, 473.376, 357.39, 0.698323, 1.0], [13, 476.26, 429.338, 0.832699, 1.0], [14, 476.269, 491.018, 0.823384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.148, 216.378, 0.0959112, 1.0], [18, 0, 0, 0, 1.0], [19, 491.009, 515.98, 0.702206, 1.0], [20, 498.415, 510.148, 0.775507, 1.0], [21, 469.011, 499.769, 0.718611, 1.0], [22, 419.096, 523.267, 0.722566, 1.0], [23, 408.805, 521.811, 0.77545, 1.0], [24, 417.611, 502.759, 0.573657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.895, 242.856, 0.8146, 1.0], [2, 429.31, 247.201, 0.730243, 1.0], [3, 495.397, 261.85, 0.739094, 1.0], [4, 538.048, 251.584, 0.841826, 1.0], [5, 464.64, 241.37, 0.749499, 1.0], [6, 493.944, 242.863, 0.676658, 1.0], [7, 517.447, 236.958, 0.706212, 1.0], [8, 454.322, 357.378, 0.725531, 1.0], [9, 439.566, 358.806, 0.693102, 1.0], [10, 430.774, 433.732, 0.743262, 1.0], [11, 417.637, 499.828, 0.783464, 1.0], [12, 474.802, 357.34, 0.70724, 1.0], [13, 474.925, 429.31, 0.839394, 1.0], [14, 476.275, 491.022, 0.821768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.687, 216.34, 0.094894, 1.0], [18, 0, 0, 0, 1.0], [19, 491.01, 515.979, 0.701883, 1.0], [20, 499.769, 511.525, 0.775672, 1.0], [21, 470.438, 499.789, 0.724799, 1.0], [22, 420.522, 523.271, 0.713225, 1.0], [23, 410.237, 521.817, 0.76627, 1.0], [24, 417.6, 502.777, 0.580761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.337, 242.86, 0.834429, 1.0], [2, 429.383, 248.665, 0.720533, 1.0], [3, 498.338, 261.89, 0.720644, 1.0], [4, 540.966, 251.597, 0.839655, 1.0], [5, 466.052, 241.355, 0.743522, 1.0], [6, 492.5, 244.304, 0.653834, 1.0], [7, 516, 236.967, 0.738829, 1.0], [8, 454.3, 357.369, 0.73161, 1.0], [9, 439.558, 358.798, 0.690484, 1.0], [10, 430.787, 432.247, 0.748704, 1.0], [11, 417.64, 499.803, 0.779293, 1.0], [12, 473.41, 357.321, 0.698996, 1.0], [13, 474.901, 429.313, 0.834188, 1.0], [14, 476.277, 492.474, 0.819188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.016, 516.009, 0.69163, 1.0], [20, 499.769, 511.54, 0.764663, 1.0], [21, 470.435, 499.813, 0.737108, 1.0], [22, 420.55, 523.253, 0.708224, 1.0], [23, 410.24, 521.799, 0.76633, 1.0], [24, 417.588, 502.748, 0.578076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.352, 242.862, 0.838325, 1.0], [2, 430.815, 248.666, 0.715441, 1.0], [3, 495.421, 263.311, 0.765181, 1.0], [4, 538.035, 253.056, 0.858483, 1.0], [5, 466.041, 241.348, 0.748277, 1.0], [6, 489.56, 242.86, 0.708949, 1.0], [7, 513.087, 236.958, 0.783808, 1.0], [8, 454.346, 357.353, 0.720475, 1.0], [9, 439.577, 357.4, 0.696795, 1.0], [10, 430.813, 430.826, 0.752584, 1.0], [11, 417.638, 499.805, 0.777582, 1.0], [12, 474.825, 355.92, 0.713291, 1.0], [13, 474.919, 429.319, 0.830904, 1.0], [14, 476.275, 492.488, 0.819179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.619, 216.353, 0.0707152, 1.0], [18, 0, 0, 0, 1.0], [19, 491.027, 517.439, 0.689909, 1.0], [20, 499.774, 511.554, 0.763222, 1.0], [21, 470.426, 499.825, 0.737476, 1.0], [22, 420.544, 523.255, 0.711491, 1.0], [23, 410.234, 521.801, 0.765924, 1.0], [24, 417.587, 502.752, 0.567929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.381, 244.313, 0.840274, 1.0], [2, 429.398, 248.71, 0.74012, 1.0], [3, 496.878, 263.333, 0.763259, 1.0], [4, 538.032, 253.106, 0.850517, 1.0], [5, 467.531, 241.396, 0.762064, 1.0], [6, 491.008, 242.843, 0.717064, 1.0], [7, 514.517, 238.364, 0.787502, 1.0], [8, 454.345, 357.35, 0.721602, 1.0], [9, 439.56, 357.395, 0.692755, 1.0], [10, 430.809, 430.831, 0.749216, 1.0], [11, 417.634, 499.798, 0.776273, 1.0], [12, 474.839, 355.921, 0.717417, 1.0], [13, 474.913, 429.334, 0.833614, 1.0], [14, 476.284, 493.931, 0.818163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.033, 517.449, 0.688899, 1.0], [20, 499.779, 511.562, 0.763524, 1.0], [21, 470.44, 499.852, 0.739939, 1.0], [22, 420.546, 521.896, 0.713374, 1.0], [23, 410.232, 521.793, 0.764722, 1.0], [24, 417.576, 501.347, 0.563627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.355, 247.245, 0.829973, 1.0], [2, 430.806, 251.555, 0.756172, 1.0], [3, 495.429, 263.441, 0.817563, 1.0], [4, 536.555, 253.168, 0.860209, 1.0], [5, 466.055, 242.799, 0.770977, 1.0], [6, 488.049, 242.809, 0.796326, 1.0], [7, 515.962, 238.428, 0.831069, 1.0], [8, 454.336, 357.361, 0.72422, 1.0], [9, 439.556, 357.413, 0.695218, 1.0], [10, 430.811, 430.816, 0.755728, 1.0], [11, 417.632, 499.793, 0.775984, 1.0], [12, 474.827, 355.926, 0.715347, 1.0], [13, 474.915, 429.329, 0.833067, 1.0], [14, 476.275, 492.466, 0.817475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.017, 516.011, 0.689078, 1.0], [20, 499.773, 511.541, 0.762796, 1.0], [21, 470.431, 499.81, 0.731374, 1.0], [22, 420.548, 521.896, 0.712015, 1.0], [23, 410.233, 521.794, 0.764188, 1.0], [24, 417.573, 501.343, 0.56384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.323, 247.239, 0.816786, 1.0], [2, 430.845, 251.583, 0.771579, 1.0], [3, 490.998, 264.835, 0.867613, 1.0], [4, 536.527, 254.55, 0.860936, 1.0], [5, 464.608, 241.415, 0.791874, 1.0], [6, 488.114, 242.82, 0.78112, 1.0], [7, 518.928, 238.424, 0.828534, 1.0], [8, 455.753, 357.314, 0.710782, 1.0], [9, 439.6, 357.378, 0.698732, 1.0], [10, 430.825, 430.785, 0.760464, 1.0], [11, 417.635, 499.791, 0.775486, 1.0], [12, 474.831, 355.86, 0.710799, 1.0], [13, 474.922, 429.31, 0.835194, 1.0], [14, 476.275, 491.051, 0.815904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.998, 516.01, 0.68872, 1.0], [20, 499.77, 511.545, 0.757463, 1.0], [21, 470.432, 499.81, 0.729266, 1.0], [22, 420.549, 521.896, 0.710584, 1.0], [23, 410.233, 521.793, 0.762727, 1.0], [24, 417.575, 501.342, 0.564483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.347, 247.239, 0.837791, 1.0], [2, 430.829, 251.587, 0.789153, 1.0], [3, 491.011, 264.896, 0.828244, 1.0], [4, 536.543, 254.573, 0.851528, 1.0], [5, 466.038, 242.799, 0.792656, 1.0], [6, 492.47, 242.814, 0.742919, 1.0], [7, 521.815, 238.428, 0.853469, 1.0], [8, 454.348, 357.348, 0.71572, 1.0], [9, 439.556, 357.414, 0.692135, 1.0], [10, 430.787, 432.26, 0.746229, 1.0], [11, 417.632, 499.82, 0.776818, 1.0], [12, 474.846, 355.899, 0.71452, 1.0], [13, 476.276, 429.353, 0.828896, 1.0], [14, 476.27, 491.053, 0.81818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.012, 517.431, 0.69072, 1.0], [20, 499.767, 511.547, 0.75966, 1.0], [21, 469.007, 499.796, 0.726021, 1.0], [22, 420.543, 523.254, 0.711638, 1.0], [23, 410.231, 521.803, 0.767853, 1.0], [24, 417.584, 502.77, 0.562502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.311, 248.695, 0.83744, 1.0], [2, 430.824, 251.623, 0.79842, 1.0], [3, 495.434, 264.93, 0.794741, 1.0], [4, 536.561, 254.588, 0.840964, 1.0], [5, 464.599, 242.826, 0.789658, 1.0], [6, 491.001, 242.845, 0.776242, 1.0], [7, 523.267, 238.426, 0.866475, 1.0], [8, 454.346, 357.341, 0.718599, 1.0], [9, 439.571, 358.797, 0.701048, 1.0], [10, 430.794, 432.28, 0.746542, 1.0], [11, 417.631, 499.84, 0.776793, 1.0], [12, 474.832, 355.877, 0.711148, 1.0], [13, 476.274, 429.337, 0.832584, 1.0], [14, 476.278, 492.467, 0.817159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491, 516.012, 0.688746, 1.0], [20, 499.769, 511.546, 0.75754, 1.0], [21, 470.431, 499.812, 0.729384, 1.0], [22, 420.546, 523.259, 0.712295, 1.0], [23, 410.234, 521.81, 0.771691, 1.0], [24, 417.581, 502.793, 0.563313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.306, 250.121, 0.84538, 1.0], [2, 430.785, 251.651, 0.810591, 1.0], [3, 488.101, 266.313, 0.784388, 1.0], [4, 535.095, 256.013, 0.842356, 1.0], [5, 464.605, 242.838, 0.77735, 1.0], [6, 491.043, 242.83, 0.762627, 1.0], [7, 523.339, 238.421, 0.867907, 1.0], [8, 455.761, 357.347, 0.712556, 1.0], [9, 439.603, 358.814, 0.70311, 1.0], [10, 430.791, 433.748, 0.738361, 1.0], [11, 417.625, 499.863, 0.779101, 1.0], [12, 474.848, 355.867, 0.705979, 1.0], [13, 476.269, 429.352, 0.827067, 1.0], [14, 476.275, 492.467, 0.817895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.022, 517.427, 0.692521, 1.0], [20, 499.777, 511.542, 0.763812, 1.0], [21, 469.011, 499.798, 0.732097, 1.0], [22, 420.544, 523.27, 0.712366, 1.0], [23, 410.234, 521.825, 0.777298, 1.0], [24, 417.579, 504.228, 0.564226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.285, 250.183, 0.852167, 1.0], [2, 429.368, 251.68, 0.807111, 1.0], [3, 489.537, 266.317, 0.758494, 1.0], [4, 535.119, 254.582, 0.852032, 1.0], [5, 464.597, 244.287, 0.765258, 1.0], [6, 492.493, 242.801, 0.793874, 1.0], [7, 524.823, 238.397, 0.861883, 1.0], [8, 454.284, 358.827, 0.742536, 1.0], [9, 438.165, 360.309, 0.689895, 1.0], [10, 430.79, 435.186, 0.739416, 1.0], [11, 417.627, 499.855, 0.780288, 1.0], [12, 474.782, 357.366, 0.713595, 1.0], [13, 476.27, 429.371, 0.824072, 1.0], [14, 476.272, 491.047, 0.819947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.014, 516.008, 0.692728, 1.0], [20, 499.773, 511.537, 0.762077, 1.0], [21, 469.009, 499.786, 0.732196, 1.0], [22, 420.543, 523.268, 0.714831, 1.0], [23, 410.232, 521.821, 0.778321, 1.0], [24, 417.58, 504.216, 0.566238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.298, 250.138, 0.858615, 1.0], [2, 427.862, 251.625, 0.806799, 1.0], [3, 483.681, 264.924, 0.765746, 1.0], [4, 533.661, 256.057, 0.821318, 1.0], [5, 467.512, 242.873, 0.730274, 1.0], [6, 498.29, 241.413, 0.824391, 1.0], [7, 532.082, 236.922, 0.817046, 1.0], [8, 452.896, 358.892, 0.733115, 1.0], [9, 438.102, 360.347, 0.671912, 1.0], [10, 430.781, 435.217, 0.744645, 1.0], [11, 417.627, 499.884, 0.776769, 1.0], [12, 474.78, 358.827, 0.709772, 1.0], [13, 476.265, 430.804, 0.813025, 1.0], [14, 476.278, 492.493, 0.819103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.012, 517.426, 0.694674, 1.0], [20, 499.772, 511.546, 0.766544, 1.0], [21, 470.437, 499.819, 0.741336, 1.0], [22, 420.548, 523.272, 0.71462, 1.0], [23, 410.24, 521.829, 0.778829, 1.0], [24, 417.584, 504.262, 0.565093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.344, 248.698, 0.851155, 1.0], [2, 427.833, 251.579, 0.793123, 1.0], [3, 480.733, 264.866, 0.816274, 1.0], [4, 533.594, 256.031, 0.829946, 1.0], [5, 473.344, 242.817, 0.735381, 1.0], [6, 501.301, 241.384, 0.78253, 1.0], [7, 533.643, 235.455, 0.852262, 1.0], [8, 452.906, 358.829, 0.737814, 1.0], [9, 438.097, 358.891, 0.680045, 1.0], [10, 430.823, 433.739, 0.73617, 1.0], [11, 417.628, 499.882, 0.773365, 1.0], [12, 474.793, 357.401, 0.709727, 1.0], [13, 474.925, 429.393, 0.815092, 1.0], [14, 476.285, 493.94, 0.81764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.027, 517.475, 0.686145, 1.0], [20, 499.775, 511.579, 0.757126, 1.0], [21, 470.444, 499.846, 0.741256, 1.0], [22, 420.553, 523.275, 0.711415, 1.0], [23, 410.243, 521.832, 0.777394, 1.0], [24, 417.58, 504.262, 0.559817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.887, 248.716, 0.831441, 1.0], [2, 426.403, 251.576, 0.782023, 1.0], [3, 477.784, 264.914, 0.847898, 1.0], [4, 533.553, 256.042, 0.829844, 1.0], [5, 468.992, 242.868, 0.708702, 1.0], [6, 499.882, 241.394, 0.821805, 1.0], [7, 535.056, 235.474, 0.847349, 1.0], [8, 454.273, 358.82, 0.738772, 1.0], [9, 438.111, 358.898, 0.67895, 1.0], [10, 430.84, 433.735, 0.732701, 1.0], [11, 417.625, 501.278, 0.769496, 1.0], [12, 474.8, 357.376, 0.718327, 1.0], [13, 476.276, 429.393, 0.812563, 1.0], [14, 476.288, 493.941, 0.814261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.03, 518.888, 0.68814, 1.0], [20, 499.779, 511.584, 0.759771, 1.0], [21, 470.441, 499.854, 0.732096, 1.0], [22, 420.552, 523.283, 0.709596, 1.0], [23, 410.244, 521.842, 0.777033, 1.0], [24, 417.581, 505.696, 0.55575, 1.0]]
