[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 417.52, 151.77, 0.0525572, 1.0], [1, 427.799, 189.918, 0.757416, 1.0], [2, 404.373, 206.111, 0.742412, 1.0], [3, 358.893, 209.024, 0.79934, 1.0], [4, 310.397, 195.849, 0.842278, 1.0], [5, 449.865, 172.348, 0.627131, 1.0], [6, 405.804, 123.827, 0.687075, 1.0], [7, 342.671, 90.0575, 0.80058, 1.0], [8, 439.538, 308.901, 0.724109, 1.0], [9, 417.516, 308.917, 0.725702, 1.0], [10, 421.999, 380.854, 0.805819, 1.0], [11, 419.061, 446.967, 0.829962, 1.0], [12, 460.167, 308.889, 0.661188, 1.0], [13, 463.087, 382.405, 0.861198, 1.0], [14, 464.649, 451.347, 0.848373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.683, 154.69, 0.0651251, 1.0], [19, 452.851, 477.821, 0.803959, 1.0], [20, 464.598, 476.381, 0.762946, 1.0], [21, 467.534, 454.298, 0.686396, 1.0], [22, 408.757, 474.911, 0.869778, 1.0], [23, 402.901, 470.469, 0.806928, 1.0], [24, 427.827, 451.38, 0.788224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.815, 191.404, 0.772218, 1.0], [2, 404.389, 206.139, 0.749776, 1.0], [3, 358.85, 209.044, 0.795832, 1.0], [4, 308.936, 195.867, 0.822921, 1.0], [5, 449.883, 176.726, 0.609514, 1.0], [6, 404.333, 123.819, 0.717579, 1.0], [7, 338.289, 90.0802, 0.788735, 1.0], [8, 439.548, 308.912, 0.725655, 1.0], [9, 417.523, 308.922, 0.724855, 1.0], [10, 422.005, 380.847, 0.804819, 1.0], [11, 419.079, 446.965, 0.825645, 1.0], [12, 460.187, 308.9, 0.658718, 1.0], [13, 463.091, 383.779, 0.859817, 1.0], [14, 464.663, 451.369, 0.847299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.672, 156.171, 0.0618178, 1.0], [19, 452.869, 477.817, 0.803279, 1.0], [20, 464.619, 476.381, 0.768816, 1.0], [21, 468.969, 454.32, 0.680142, 1.0], [22, 408.75, 474.919, 0.863045, 1.0], [23, 402.899, 470.475, 0.802282, 1.0], [24, 427.842, 451.389, 0.799866, 1.0]]
[[0, 416.102, 156.188, 0.0600083, 1.0], [1, 427.791, 191.436, 0.769835, 1.0], [2, 404.371, 206.144, 0.748336, 1.0], [3, 358.858, 209.053, 0.795105, 1.0], [4, 308.924, 198.756, 0.813594, 1.0], [5, 449.867, 178.173, 0.605097, 1.0], [6, 402.919, 123.843, 0.70323, 1.0], [7, 336.798, 91.5562, 0.788466, 1.0], [8, 439.535, 308.914, 0.729065, 1.0], [9, 417.515, 308.921, 0.727444, 1.0], [10, 421.995, 380.866, 0.804326, 1.0], [11, 419.046, 448.395, 0.838454, 1.0], [12, 460.157, 308.906, 0.661976, 1.0], [13, 463.096, 383.794, 0.85717, 1.0], [14, 464.659, 451.37, 0.845582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.204, 157.6, 0.0606829, 1.0], [19, 452.859, 477.838, 0.795261, 1.0], [20, 464.612, 476.398, 0.754772, 1.0], [21, 468.973, 454.325, 0.671234, 1.0], [22, 408.769, 474.896, 0.870219, 1.0], [23, 402.906, 470.452, 0.811759, 1.0], [24, 427.811, 451.396, 0.789041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.835, 192.902, 0.783724, 1.0], [2, 404.374, 207.588, 0.726135, 1.0], [3, 360.302, 210.532, 0.764419, 1.0], [4, 310.414, 203.152, 0.850854, 1.0], [5, 451.303, 179.693, 0.634779, 1.0], [6, 404.323, 125.333, 0.680303, 1.0], [7, 335.37, 94.4824, 0.806808, 1.0], [8, 439.535, 308.915, 0.721236, 1.0], [9, 417.515, 308.92, 0.719002, 1.0], [10, 421.987, 380.86, 0.804776, 1.0], [11, 419.054, 448.387, 0.829848, 1.0], [12, 460.157, 308.904, 0.657591, 1.0], [13, 463.1, 383.798, 0.854503, 1.0], [14, 464.661, 451.359, 0.848686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.623, 157.653, 0.0632775, 1.0], [19, 452.854, 477.813, 0.803469, 1.0], [20, 464.61, 476.379, 0.765742, 1.0], [21, 468.961, 454.315, 0.678036, 1.0], [22, 408.758, 474.908, 0.861319, 1.0], [23, 402.899, 470.466, 0.802179, 1.0], [24, 427.823, 451.405, 0.787544, 1.0]]
[[0, 410.232, 156.138, 0.0960887, 1.0], [1, 426.391, 191.401, 0.750726, 1.0], [2, 404.368, 206.11, 0.737771, 1.0], [3, 363.223, 210.53, 0.754581, 1.0], [4, 311.834, 204.616, 0.879183, 1.0], [5, 446.977, 175.28, 0.613339, 1.0], [6, 402.857, 125.331, 0.664883, 1.0], [7, 335.335, 97.3865, 0.834063, 1.0], [8, 439.536, 308.886, 0.71568, 1.0], [9, 417.515, 308.905, 0.71798, 1.0], [10, 421.993, 380.855, 0.803736, 1.0], [11, 419.083, 446.966, 0.824357, 1.0], [12, 460.167, 308.866, 0.650126, 1.0], [13, 463.095, 383.784, 0.8586, 1.0], [14, 464.662, 451.369, 0.847777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.253, 156.163, 0.0840071, 1.0], [19, 452.855, 477.812, 0.800778, 1.0], [20, 464.612, 476.378, 0.763033, 1.0], [21, 468.975, 454.326, 0.677783, 1.0], [22, 408.748, 474.909, 0.862883, 1.0], [23, 402.891, 470.46, 0.803254, 1.0], [24, 427.845, 451.399, 0.795286, 1.0]]
[[0, 410.238, 156.147, 0.0806695, 1.0], [1, 426.374, 191.397, 0.741239, 1.0], [2, 404.375, 206.15, 0.731258, 1.0], [3, 361.778, 214.86, 0.761732, 1.0], [4, 311.789, 204.673, 0.875402, 1.0], [5, 446.967, 173.808, 0.602494, 1.0], [6, 399.976, 125.307, 0.62128, 1.0], [7, 333.92, 98.815, 0.843091, 1.0], [8, 439.527, 308.896, 0.720217, 1.0], [9, 416.175, 308.896, 0.720236, 1.0], [10, 421.995, 380.842, 0.801799, 1.0], [11, 419.054, 446.97, 0.833331, 1.0], [12, 460.15, 308.894, 0.658517, 1.0], [13, 463.099, 383.79, 0.856958, 1.0], [14, 464.653, 451.372, 0.847737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.284, 156.157, 0.0771902, 1.0], [19, 452.848, 477.838, 0.797442, 1.0], [20, 464.604, 476.401, 0.756067, 1.0], [21, 468.976, 454.33, 0.67422, 1.0], [22, 408.77, 474.89, 0.859178, 1.0], [23, 402.899, 470.444, 0.801267, 1.0], [24, 427.812, 451.391, 0.779577, 1.0]]
[[0, 410.222, 156.147, 0.101035, 1.0], [1, 426.382, 192.852, 0.73953, 1.0], [2, 404.353, 207.596, 0.702475, 1.0], [3, 358.878, 214.917, 0.794272, 1.0], [4, 310.346, 206.048, 0.858832, 1.0], [5, 446.965, 176.723, 0.582913, 1.0], [6, 394.12, 123.854, 0.623733, 1.0], [7, 333.891, 98.9096, 0.845757, 1.0], [8, 438.165, 308.881, 0.711798, 1.0], [9, 416.17, 308.89, 0.714367, 1.0], [10, 421.995, 380.842, 0.801258, 1.0], [11, 419.058, 446.958, 0.829669, 1.0], [12, 460.139, 308.88, 0.652618, 1.0], [13, 463.1, 383.794, 0.856381, 1.0], [14, 464.65, 451.356, 0.851277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.252, 156.142, 0.0855873, 1.0], [19, 452.847, 477.831, 0.801454, 1.0], [20, 464.6, 476.391, 0.758588, 1.0], [21, 467.542, 454.311, 0.682873, 1.0], [22, 408.773, 474.904, 0.858751, 1.0], [23, 402.902, 470.463, 0.80159, 1.0], [24, 427.82, 451.378, 0.780333, 1.0]]
[[0, 414.654, 157.599, 0.0738217, 1.0], [1, 427.846, 192.899, 0.783399, 1.0], [2, 405.792, 209.033, 0.711026, 1.0], [3, 358.899, 214.926, 0.781627, 1.0], [4, 310.348, 206.081, 0.851299, 1.0], [5, 448.447, 178.217, 0.606215, 1.0], [6, 394.117, 123.905, 0.59079, 1.0], [7, 332.425, 98.9592, 0.833086, 1.0], [8, 438.171, 308.921, 0.721739, 1.0], [9, 416.176, 308.929, 0.724607, 1.0], [10, 421.995, 380.858, 0.806286, 1.0], [11, 419.086, 446.935, 0.82413, 1.0], [12, 460.146, 308.917, 0.661336, 1.0], [13, 463.1, 383.792, 0.856954, 1.0], [14, 464.664, 451.366, 0.848575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.675, 157.614, 0.0696045, 1.0], [19, 452.875, 477.811, 0.805832, 1.0], [20, 464.634, 476.377, 0.769317, 1.0], [21, 468.97, 454.325, 0.681155, 1.0], [22, 408.768, 474.903, 0.861729, 1.0], [23, 402.9, 470.458, 0.804622, 1.0], [24, 427.844, 451.362, 0.797613, 1.0]]
[[0, 410.233, 156.202, 0.061299, 1.0], [1, 427.798, 191.414, 0.730267, 1.0], [2, 404.392, 207.551, 0.713581, 1.0], [3, 360.354, 214.932, 0.769833, 1.0], [4, 310.361, 206.157, 0.837574, 1.0], [5, 448.392, 173.807, 0.568095, 1.0], [6, 391.139, 123.857, 0.599651, 1.0], [7, 332.381, 100.342, 0.80761, 1.0], [8, 438.166, 308.915, 0.72216, 1.0], [9, 416.173, 308.926, 0.725397, 1.0], [10, 421.993, 380.847, 0.805004, 1.0], [11, 419.063, 446.962, 0.83146, 1.0], [12, 458.727, 308.907, 0.658689, 1.0], [13, 463.095, 383.789, 0.856722, 1.0], [14, 464.658, 451.357, 0.847406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.658, 156.182, 0.0702003, 1.0], [19, 452.85, 477.855, 0.796954, 1.0], [20, 464.597, 477.775, 0.7514, 1.0], [21, 468.993, 454.304, 0.685828, 1.0], [22, 408.776, 474.89, 0.860986, 1.0], [23, 402.904, 470.442, 0.803657, 1.0], [24, 427.823, 451.381, 0.78149, 1.0]]
[[0, 408.765, 157.687, 0.0720995, 1.0], [1, 427.843, 192.877, 0.741913, 1.0], [2, 405.795, 207.564, 0.716869, 1.0], [3, 361.809, 214.934, 0.751399, 1.0], [4, 310.364, 207.559, 0.821034, 1.0], [5, 448.445, 178.22, 0.565997, 1.0], [6, 388.231, 123.845, 0.58113, 1.0], [7, 330.945, 100.39, 0.804118, 1.0], [8, 439.528, 308.909, 0.719638, 1.0], [9, 416.182, 308.91, 0.718079, 1.0], [10, 422, 380.853, 0.804429, 1.0], [11, 419.065, 446.953, 0.829209, 1.0], [12, 460.144, 308.905, 0.657415, 1.0], [13, 463.088, 383.778, 0.855224, 1.0], [14, 464.654, 451.361, 0.847765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.656, 157.636, 0.0743861, 1.0], [19, 452.849, 477.829, 0.798795, 1.0], [20, 464.599, 476.39, 0.75538, 1.0], [21, 468.964, 454.315, 0.678654, 1.0], [22, 408.773, 474.902, 0.862128, 1.0], [23, 402.904, 470.458, 0.80465, 1.0], [24, 427.824, 451.374, 0.779507, 1.0]]
[[0, 411.683, 157.628, 0.0859034, 1.0], [1, 427.877, 192.887, 0.774067, 1.0], [2, 405.828, 207.595, 0.722814, 1.0], [3, 361.796, 216.32, 0.758416, 1.0], [4, 310.32, 207.595, 0.816436, 1.0], [5, 448.444, 179.632, 0.595132, 1.0], [6, 391.129, 123.855, 0.577224, 1.0], [7, 327.997, 100.407, 0.785888, 1.0], [8, 439.526, 308.917, 0.722845, 1.0], [9, 416.18, 308.92, 0.72292, 1.0], [10, 421.994, 380.848, 0.805587, 1.0], [11, 419.088, 446.937, 0.82255, 1.0], [12, 460.148, 308.91, 0.660826, 1.0], [13, 463.091, 382.398, 0.860684, 1.0], [14, 464.669, 451.372, 0.84665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.664, 157.621, 0.0772914, 1.0], [19, 452.867, 477.823, 0.795742, 1.0], [20, 464.631, 476.39, 0.761811, 1.0], [21, 468.986, 454.335, 0.676085, 1.0], [22, 408.763, 474.906, 0.85651, 1.0], [23, 402.893, 470.458, 0.800167, 1.0], [24, 427.851, 451.367, 0.800261, 1.0]]
[[0, 405.837, 157.619, 0.076436, 1.0], [1, 427.833, 191.408, 0.723943, 1.0], [2, 405.806, 206.174, 0.712938, 1.0], [3, 361.784, 216.322, 0.754429, 1.0], [4, 310.335, 209.031, 0.802199, 1.0], [5, 446.96, 173.806, 0.560704, 1.0], [6, 388.201, 123.849, 0.578922, 1.0], [7, 326.528, 100.424, 0.748322, 1.0], [8, 438.173, 308.888, 0.717484, 1.0], [9, 416.179, 308.895, 0.719568, 1.0], [10, 421.994, 380.845, 0.803774, 1.0], [11, 419.067, 446.964, 0.8297, 1.0], [12, 460.141, 308.884, 0.654982, 1.0], [13, 463.09, 382.408, 0.857339, 1.0], [14, 464.663, 451.372, 0.849898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.679, 157.6, 0.0779563, 1.0], [19, 452.86, 477.832, 0.798742, 1.0], [20, 464.621, 476.397, 0.760189, 1.0], [21, 468.98, 454.33, 0.677013, 1.0], [22, 408.773, 474.889, 0.860378, 1.0], [23, 402.902, 470.439, 0.803108, 1.0], [24, 427.829, 451.381, 0.790038, 1.0]]
[[0, 404.374, 156.179, 0.0680254, 1.0], [1, 427.806, 191.381, 0.711629, 1.0], [2, 405.81, 207.59, 0.684386, 1.0], [3, 363.237, 216.345, 0.764616, 1.0], [4, 310.378, 210.529, 0.803943, 1.0], [5, 445.474, 170.877, 0.560593, 1.0], [6, 391.136, 125.301, 0.575923, 1.0], [7, 326.515, 100.453, 0.783057, 1.0], [8, 439.541, 308.902, 0.718939, 1.0], [9, 417.531, 308.911, 0.716239, 1.0], [10, 421.999, 380.859, 0.805264, 1.0], [11, 419.056, 446.971, 0.833611, 1.0], [12, 460.16, 308.888, 0.653772, 1.0], [13, 463.09, 383.786, 0.854195, 1.0], [14, 464.661, 451.38, 0.852667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.253, 154.71, 0.0562867, 1.0], [19, 452.86, 477.828, 0.800742, 1.0], [20, 464.612, 476.393, 0.758958, 1.0], [21, 468.965, 454.34, 0.690128, 1.0], [22, 408.76, 474.909, 0.865153, 1.0], [23, 402.895, 470.466, 0.805554, 1.0], [24, 427.817, 451.389, 0.783341, 1.0]]
[[0, 404.377, 157.607, 0.0646269, 1.0], [1, 426.413, 191.423, 0.702848, 1.0], [2, 404.422, 206.169, 0.713991, 1.0], [3, 361.805, 216.361, 0.76842, 1.0], [4, 310.408, 213.42, 0.818848, 1.0], [5, 444.048, 175.248, 0.53458, 1.0], [6, 382.366, 122.394, 0.554105, 1.0], [7, 325.075, 101.854, 0.762418, 1.0], [8, 439.528, 308.891, 0.711767, 1.0], [9, 416.181, 308.888, 0.713458, 1.0], [10, 423.428, 380.803, 0.793317, 1.0], [11, 419.086, 446.944, 0.823291, 1.0], [12, 460.155, 308.889, 0.651966, 1.0], [13, 463.095, 382.401, 0.863222, 1.0], [14, 464.666, 451.387, 0.849136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.653, 157.62, 0.0755447, 1.0], [19, 452.865, 477.82, 0.798217, 1.0], [20, 464.63, 476.389, 0.766429, 1.0], [21, 468.979, 454.349, 0.672775, 1.0], [22, 408.761, 474.908, 0.856252, 1.0], [23, 402.893, 470.459, 0.79758, 1.0], [24, 427.842, 451.379, 0.801022, 1.0]]
[[0, 404.317, 157.591, 0.124231, 1.0], [1, 427.791, 189.967, 0.721293, 1.0], [2, 405.792, 206.112, 0.724619, 1.0], [3, 364.733, 216.352, 0.779833, 1.0], [4, 311.85, 214.887, 0.839607, 1.0], [5, 445.467, 173.782, 0.562827, 1.0], [6, 382.381, 122.431, 0.566898, 1.0], [7, 325.063, 103.312, 0.754331, 1.0], [8, 439.533, 308.889, 0.721423, 1.0], [9, 417.521, 308.901, 0.724044, 1.0], [10, 422.007, 380.854, 0.801753, 1.0], [11, 419.059, 446.974, 0.834178, 1.0], [12, 460.155, 308.878, 0.655901, 1.0], [13, 463.092, 383.784, 0.855158, 1.0], [14, 464.657, 451.377, 0.852951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.263, 156.182, 0.0888456, 1.0], [19, 452.853, 477.824, 0.801071, 1.0], [20, 464.606, 476.392, 0.760583, 1.0], [21, 467.55, 454.339, 0.691029, 1.0], [22, 408.767, 474.894, 0.861264, 1.0], [23, 402.9, 470.445, 0.80258, 1.0], [24, 427.817, 451.385, 0.785198, 1.0]]
[[0, 404.346, 156.178, 0.119524, 1.0], [1, 426.384, 191.377, 0.703244, 1.0], [2, 404.41, 206.103, 0.717405, 1.0], [3, 363.263, 216.37, 0.789938, 1.0], [4, 311.834, 214.934, 0.846062, 1.0], [5, 444.016, 173.797, 0.551481, 1.0], [6, 382.321, 122.416, 0.527745, 1.0], [7, 325.067, 103.343, 0.732238, 1.0], [8, 439.545, 308.902, 0.722373, 1.0], [9, 417.526, 308.914, 0.722966, 1.0], [10, 423.433, 380.84, 0.797364, 1.0], [11, 419.065, 446.952, 0.828568, 1.0], [12, 460.172, 308.888, 0.658508, 1.0], [13, 463.1, 383.796, 0.854489, 1.0], [14, 464.653, 451.363, 0.854501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.32, 156.14, 0.0952485, 1.0], [19, 452.855, 477.823, 0.802921, 1.0], [20, 464.609, 476.388, 0.76579, 1.0], [21, 467.535, 454.325, 0.690049, 1.0], [22, 408.766, 474.905, 0.863525, 1.0], [23, 402.895, 470.461, 0.802461, 1.0], [24, 427.827, 451.368, 0.786827, 1.0]]
[[0, 404.382, 156.173, 0.13227, 1.0], [1, 426.364, 188.48, 0.71334, 1.0], [2, 404.367, 204.689, 0.720303, 1.0], [3, 363.226, 216.379, 0.799236, 1.0], [4, 310.407, 214.943, 0.845714, 1.0], [5, 444.015, 170.894, 0.579551, 1.0], [6, 391.146, 126.776, 0.556698, 1.0], [7, 326.533, 106.233, 0.766777, 1.0], [8, 439.542, 308.899, 0.722564, 1.0], [9, 417.52, 308.91, 0.724433, 1.0], [10, 422.018, 380.837, 0.798031, 1.0], [11, 419.086, 446.935, 0.821754, 1.0], [12, 460.178, 308.881, 0.659586, 1.0], [13, 463.096, 383.783, 0.860447, 1.0], [14, 464.663, 451.365, 0.850693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.877, 154.703, 0.0952915, 1.0], [19, 452.87, 477.818, 0.804453, 1.0], [20, 464.629, 476.389, 0.775389, 1.0], [21, 467.548, 454.319, 0.683248, 1.0], [22, 408.758, 474.907, 0.854951, 1.0], [23, 402.89, 470.458, 0.794858, 1.0], [24, 427.844, 451.368, 0.804812, 1.0]]
[[0, 404.332, 156.16, 0.17039, 1.0], [1, 426.382, 188.489, 0.71532, 1.0], [2, 404.377, 204.673, 0.721327, 1.0], [3, 363.257, 216.385, 0.798167, 1.0], [4, 310.407, 216.341, 0.851481, 1.0], [5, 444.034, 172.354, 0.58557, 1.0], [6, 388.209, 125.308, 0.535578, 1.0], [7, 325.1, 106.238, 0.781648, 1.0], [8, 439.555, 308.904, 0.73045, 1.0], [9, 417.535, 308.909, 0.726217, 1.0], [10, 422, 380.866, 0.803057, 1.0], [11, 419.054, 446.966, 0.835014, 1.0], [12, 460.188, 308.894, 0.662745, 1.0], [13, 463.103, 383.797, 0.858813, 1.0], [14, 464.665, 451.365, 0.851472, 1.0], [15, 404.343, 157.615, 0.0581871, 1.0], [16, 407.302, 147.391, 0.119305, 1.0], [17, 0, 0, 0, 1.0], [18, 426.377, 151.778, 0.124299, 1.0], [19, 452.86, 477.814, 0.801063, 1.0], [20, 464.614, 476.386, 0.768325, 1.0], [21, 468.969, 454.323, 0.684379, 1.0], [22, 408.768, 474.889, 0.860357, 1.0], [23, 402.897, 470.441, 0.802419, 1.0], [24, 427.814, 451.376, 0.79321, 1.0]]
[[0, 402.884, 154.718, 0.189692, 1.0], [1, 424.915, 187.03, 0.695595, 1.0], [2, 404.315, 204.64, 0.691787, 1.0], [3, 363.226, 216.402, 0.812759, 1.0], [4, 311.816, 216.386, 0.875535, 1.0], [5, 442.553, 170.886, 0.604221, 1.0], [6, 385.257, 123.855, 0.57312, 1.0], [7, 326.506, 107.678, 0.779262, 1.0], [8, 439.572, 308.887, 0.724444, 1.0], [9, 417.54, 308.889, 0.719566, 1.0], [10, 422.014, 380.836, 0.795315, 1.0], [11, 419.053, 446.96, 0.831572, 1.0], [12, 461.615, 308.879, 0.666112, 1.0], [13, 463.109, 383.802, 0.858009, 1.0], [14, 464.659, 451.356, 0.853245, 1.0], [15, 402.86, 157.59, 0.0686116, 1.0], [16, 405.875, 147.409, 0.136343, 1.0], [17, 0, 0, 0, 1.0], [18, 421.978, 150.3, 0.145959, 1.0], [19, 452.86, 477.813, 0.803759, 1.0], [20, 464.611, 476.383, 0.768527, 1.0], [21, 467.545, 454.308, 0.689336, 1.0], [22, 408.764, 474.906, 0.862172, 1.0], [23, 402.896, 470.464, 0.803325, 1.0], [24, 427.817, 451.38, 0.786007, 1.0]]
[[0, 402.876, 154.704, 0.174702, 1.0], [1, 423.445, 187.008, 0.691385, 1.0], [2, 402.878, 204.623, 0.68802, 1.0], [3, 361.801, 216.4, 0.818818, 1.0], [4, 311.831, 216.406, 0.875805, 1.0], [5, 441.143, 170.861, 0.610493, 1.0], [6, 382.389, 123.871, 0.557904, 1.0], [7, 323.659, 107.696, 0.814146, 1.0], [8, 439.556, 308.891, 0.718482, 1.0], [9, 417.53, 308.898, 0.715836, 1.0], [10, 423.43, 380.816, 0.791338, 1.0], [11, 419.082, 446.933, 0.82117, 1.0], [12, 461.585, 308.884, 0.656804, 1.0], [13, 463.103, 383.781, 0.861422, 1.0], [14, 464.659, 451.36, 0.850858, 1.0], [15, 402.86, 156.189, 0.0616899, 1.0], [16, 405.866, 147.353, 0.132918, 1.0], [17, 0, 0, 0, 1.0], [18, 421.991, 148.873, 0.147249, 1.0], [19, 452.869, 477.831, 0.801741, 1.0], [20, 464.626, 476.396, 0.77218, 1.0], [21, 467.542, 454.313, 0.684905, 1.0], [22, 408.757, 474.903, 0.856492, 1.0], [23, 402.889, 470.455, 0.794954, 1.0], [24, 427.842, 451.367, 0.80112, 1.0]]
[[0, 402.902, 156.185, 0.181056, 1.0], [1, 424.923, 188.47, 0.707635, 1.0], [2, 402.894, 204.642, 0.705708, 1.0], [3, 361.772, 216.41, 0.82733, 1.0], [4, 311.83, 216.417, 0.885136, 1.0], [5, 443.999, 172.325, 0.583511, 1.0], [6, 386.74, 123.928, 0.538836, 1.0], [7, 325.041, 109.129, 0.814827, 1.0], [8, 439.556, 308.893, 0.724757, 1.0], [9, 417.529, 308.889, 0.719613, 1.0], [10, 422.01, 380.846, 0.800088, 1.0], [11, 419.057, 446.96, 0.831566, 1.0], [12, 461.59, 308.895, 0.661587, 1.0], [13, 463.101, 383.788, 0.86044, 1.0], [14, 464.665, 451.363, 0.851092, 1.0], [15, 402.909, 157.609, 0.0596655, 1.0], [16, 405.865, 148.812, 0.126153, 1.0], [17, 0, 0, 0, 1.0], [18, 422.002, 151.786, 0.124048, 1.0], [19, 452.854, 477.819, 0.798366, 1.0], [20, 464.607, 476.392, 0.764258, 1.0], [21, 468.97, 454.316, 0.683365, 1.0], [22, 408.759, 474.895, 0.860151, 1.0], [23, 402.892, 470.447, 0.800307, 1.0], [24, 427.822, 451.376, 0.792117, 1.0]]
[[0, 401.447, 151.756, 0.10107, 1.0], [1, 421.983, 184.119, 0.693024, 1.0], [2, 399.986, 204.6, 0.660774, 1.0], [3, 360.317, 216.445, 0.845311, 1.0], [4, 310.379, 216.425, 0.865484, 1.0], [5, 441.129, 169.408, 0.577028, 1.0], [6, 385.29, 122.428, 0.539014, 1.0], [7, 325.069, 109.167, 0.792968, 1.0], [8, 439.569, 308.861, 0.716118, 1.0], [9, 417.532, 307.46, 0.708997, 1.0], [10, 422.01, 380.834, 0.795968, 1.0], [11, 419.066, 446.953, 0.827044, 1.0], [12, 461.613, 307.458, 0.66108, 1.0], [13, 463.104, 383.788, 0.859579, 1.0], [14, 464.663, 451.355, 0.8507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 422.005, 148.861, 0.106117, 1.0], [19, 452.86, 477.832, 0.797125, 1.0], [20, 464.611, 476.397, 0.764495, 1.0], [21, 467.549, 454.308, 0.685031, 1.0], [22, 408.762, 474.904, 0.865159, 1.0], [23, 402.896, 470.458, 0.802514, 1.0], [24, 427.833, 451.373, 0.792092, 1.0]]
