[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 488.066, 200.237, 0.601773, 1.0], [1, 489.589, 232.574, 0.82421, 1.0], [2, 464.607, 232.525, 0.839403, 1.0], [3, 451.339, 276.556, 0.94869, 1.0], [4, 448.428, 317.73, 0.807283, 1.0], [5, 517.457, 234.017, 0.787773, 1.0], [6, 532.115, 276.675, 0.898863, 1.0], [7, 533.623, 322.186, 0.936011, 1.0], [8, 488.122, 314.784, 0.788832, 1.0], [9, 473.368, 313.356, 0.741014, 1.0], [10, 471.94, 380.897, 0.877678, 1.0], [11, 466.03, 441.095, 0.881009, 1.0], [12, 508.601, 314.81, 0.733455, 1.0], [13, 511.516, 380.886, 0.936423, 1.0], [14, 513.075, 439.658, 0.843612, 1.0], [15, 483.683, 194.332, 0.610239, 1.0], [16, 493.95, 194.326, 0.623311, 1.0], [17, 476.298, 197.309, 0.466915, 1.0], [18, 502.783, 197.303, 0.608068, 1.0], [19, 518.9, 461.645, 0.858673, 1.0], [20, 524.784, 457.233, 0.838129, 1.0], [21, 511.535, 444.015, 0.78223, 1.0], [22, 464.613, 463.062, 0.900778, 1.0], [23, 455.768, 458.724, 0.816701, 1.0], [24, 470.467, 445.505, 0.740864, 1.0]]
[[0, 488.049, 200.236, 0.596914, 1.0], [1, 489.587, 232.574, 0.825579, 1.0], [2, 464.602, 232.53, 0.839714, 1.0], [3, 451.339, 276.56, 0.946724, 1.0], [4, 448.429, 317.731, 0.807712, 1.0], [5, 517.46, 234.009, 0.786945, 1.0], [6, 532.117, 276.677, 0.898198, 1.0], [7, 533.623, 322.186, 0.935666, 1.0], [8, 488.122, 314.777, 0.789434, 1.0], [9, 473.37, 313.35, 0.743011, 1.0], [10, 471.939, 380.896, 0.877364, 1.0], [11, 466.031, 441.096, 0.880241, 1.0], [12, 508.598, 314.802, 0.734212, 1.0], [13, 511.516, 380.884, 0.936923, 1.0], [14, 513.076, 439.658, 0.843419, 1.0], [15, 483.664, 194.328, 0.602563, 1.0], [16, 493.934, 194.321, 0.620013, 1.0], [17, 476.282, 197.315, 0.453715, 1.0], [18, 502.78, 197.3, 0.611255, 1.0], [19, 518.898, 461.643, 0.858229, 1.0], [20, 524.784, 457.231, 0.83888, 1.0], [21, 511.536, 444.016, 0.781475, 1.0], [22, 464.619, 463.062, 0.899345, 1.0], [23, 455.774, 458.725, 0.81389, 1.0], [24, 470.465, 445.503, 0.740902, 1.0]]
[[0, 488.07, 200.241, 0.599194, 1.0], [1, 489.586, 232.573, 0.826145, 1.0], [2, 464.604, 232.524, 0.840267, 1.0], [3, 451.34, 276.55, 0.949221, 1.0], [4, 448.426, 317.726, 0.807658, 1.0], [5, 517.461, 234.014, 0.79007, 1.0], [6, 532.123, 278.039, 0.897277, 1.0], [7, 533.625, 323.531, 0.935568, 1.0], [8, 488.123, 314.774, 0.789352, 1.0], [9, 473.368, 313.347, 0.743697, 1.0], [10, 471.947, 380.891, 0.879936, 1.0], [11, 466.031, 441.09, 0.880238, 1.0], [12, 508.601, 314.801, 0.735444, 1.0], [13, 511.517, 380.881, 0.93602, 1.0], [14, 513.08, 439.65, 0.842809, 1.0], [15, 483.688, 194.331, 0.609969, 1.0], [16, 493.962, 194.328, 0.621967, 1.0], [17, 476.295, 197.316, 0.46513, 1.0], [18, 502.798, 197.31, 0.604378, 1.0], [19, 518.891, 461.641, 0.856594, 1.0], [20, 524.786, 457.226, 0.837622, 1.0], [21, 511.545, 444.004, 0.783903, 1.0], [22, 464.618, 463.061, 0.901283, 1.0], [23, 455.77, 458.722, 0.818049, 1.0], [24, 470.468, 445.49, 0.739619, 1.0]]
[[0, 488.043, 200.216, 0.585504, 1.0], [1, 489.584, 232.553, 0.829363, 1.0], [2, 464.603, 231.127, 0.839915, 1.0], [3, 451.343, 276.536, 0.951042, 1.0], [4, 448.423, 317.726, 0.806413, 1.0], [5, 517.459, 233.989, 0.78777, 1.0], [6, 532.132, 278.046, 0.89765, 1.0], [7, 533.634, 323.529, 0.937557, 1.0], [8, 488.123, 314.78, 0.788702, 1.0], [9, 473.375, 313.354, 0.742605, 1.0], [10, 471.946, 380.876, 0.87939, 1.0], [11, 466.033, 441.09, 0.87994, 1.0], [12, 508.601, 314.805, 0.735362, 1.0], [13, 511.514, 380.873, 0.934161, 1.0], [14, 513.09, 439.647, 0.841857, 1.0], [15, 483.655, 194.311, 0.591137, 1.0], [16, 493.929, 194.308, 0.612676, 1.0], [17, 476.275, 197.291, 0.448936, 1.0], [18, 502.768, 197.277, 0.616363, 1.0], [19, 518.891, 461.643, 0.854454, 1.0], [20, 524.793, 457.226, 0.833533, 1.0], [21, 511.561, 443.997, 0.782429, 1.0], [22, 464.625, 463.07, 0.903521, 1.0], [23, 455.774, 460.135, 0.818603, 1.0], [24, 470.466, 445.49, 0.740152, 1.0]]
[[0, 486.644, 200.229, 0.577521, 1.0], [1, 489.577, 232.552, 0.833179, 1.0], [2, 464.592, 231.129, 0.84233, 1.0], [3, 451.337, 276.547, 0.947339, 1.0], [4, 448.425, 317.721, 0.80592, 1.0], [5, 517.453, 233.995, 0.789395, 1.0], [6, 532.137, 278.046, 0.89967, 1.0], [7, 533.642, 323.533, 0.936574, 1.0], [8, 488.121, 314.789, 0.787677, 1.0], [9, 473.365, 313.361, 0.737915, 1.0], [10, 471.937, 380.876, 0.873723, 1.0], [11, 466.03, 441.095, 0.879694, 1.0], [12, 508.61, 316.224, 0.734199, 1.0], [13, 511.514, 380.873, 0.933477, 1.0], [14, 513.089, 439.653, 0.840922, 1.0], [15, 482.215, 194.319, 0.580046, 1.0], [16, 492.482, 194.313, 0.606248, 1.0], [17, 474.906, 197.299, 0.431304, 1.0], [18, 502.744, 197.287, 0.616739, 1.0], [19, 518.896, 461.647, 0.856512, 1.0], [20, 524.791, 457.231, 0.83428, 1.0], [21, 511.559, 444.007, 0.781927, 1.0], [22, 464.619, 463.07, 0.904343, 1.0], [23, 455.773, 458.731, 0.81755, 1.0], [24, 470.462, 445.501, 0.738531, 1.0]]
[[0, 488.061, 201.669, 0.628251, 1.0], [1, 489.58, 232.554, 0.834806, 1.0], [2, 464.593, 231.125, 0.847208, 1.0], [3, 451.336, 275.181, 0.955558, 1.0], [4, 448.423, 317.69, 0.803884, 1.0], [5, 517.454, 234, 0.792178, 1.0], [6, 532.146, 278.046, 0.906838, 1.0], [7, 533.643, 322.177, 0.940961, 1.0], [8, 488.137, 314.769, 0.791233, 1.0], [9, 473.383, 313.347, 0.74803, 1.0], [10, 471.94, 380.875, 0.873713, 1.0], [11, 466.033, 441.105, 0.875874, 1.0], [12, 508.628, 314.789, 0.74516, 1.0], [13, 511.51, 380.862, 0.931548, 1.0], [14, 513.083, 439.65, 0.843286, 1.0], [15, 483.663, 194.356, 0.637247, 1.0], [16, 493.946, 194.347, 0.648185, 1.0], [17, 476.28, 198.745, 0.492445, 1.0], [18, 502.763, 197.309, 0.625892, 1.0], [19, 518.882, 461.646, 0.859235, 1.0], [20, 524.78, 457.231, 0.838409, 1.0], [21, 511.558, 444.001, 0.784239, 1.0], [22, 464.608, 463.071, 0.909995, 1.0], [23, 455.756, 458.731, 0.826484, 1.0], [24, 470.471, 446.934, 0.737014, 1.0]]
[[0, 488.039, 201.666, 0.588031, 1.0], [1, 489.572, 232.551, 0.836712, 1.0], [2, 464.584, 231.127, 0.84643, 1.0], [3, 451.336, 275.192, 0.948939, 1.0], [4, 448.424, 317.714, 0.805557, 1.0], [5, 517.444, 233.996, 0.789987, 1.0], [6, 532.139, 276.677, 0.907388, 1.0], [7, 533.668, 322.158, 0.941953, 1.0], [8, 488.144, 313.353, 0.790332, 1.0], [9, 473.39, 313.335, 0.749994, 1.0], [10, 471.933, 380.858, 0.868859, 1.0], [11, 466.033, 441.103, 0.876451, 1.0], [12, 508.637, 314.764, 0.750994, 1.0], [13, 511.507, 380.851, 0.931102, 1.0], [14, 513.084, 439.65, 0.842783, 1.0], [15, 483.649, 194.346, 0.594458, 1.0], [16, 492.499, 194.338, 0.609006, 1.0], [17, 476.272, 197.326, 0.453606, 1.0], [18, 501.343, 197.305, 0.608974, 1.0], [19, 517.469, 461.634, 0.85749, 1.0], [20, 524.774, 457.223, 0.840695, 1.0], [21, 511.563, 444.001, 0.7816, 1.0], [22, 464.619, 463.069, 0.910477, 1.0], [23, 455.764, 458.731, 0.825756, 1.0], [24, 470.471, 445.515, 0.735653, 1.0]]
[[0, 488.073, 200.236, 0.625565, 1.0], [1, 489.576, 232.539, 0.839913, 1.0], [2, 464.578, 231.11, 0.853658, 1.0], [3, 451.334, 275.187, 0.951049, 1.0], [4, 446.971, 317.703, 0.803769, 1.0], [5, 517.455, 233.991, 0.794257, 1.0], [6, 532.156, 278.041, 0.913902, 1.0], [7, 535.028, 322.134, 0.945278, 1.0], [8, 488.148, 313.332, 0.795822, 1.0], [9, 473.397, 313.314, 0.757162, 1.0], [10, 471.931, 380.876, 0.870223, 1.0], [11, 466.033, 441.11, 0.874989, 1.0], [12, 508.634, 313.347, 0.757436, 1.0], [13, 511.51, 380.849, 0.933571, 1.0], [14, 513.078, 439.659, 0.843374, 1.0], [15, 483.681, 194.337, 0.638119, 1.0], [16, 493.958, 194.329, 0.649803, 1.0], [17, 476.284, 197.317, 0.504377, 1.0], [18, 502.77, 197.3, 0.620858, 1.0], [19, 517.465, 461.657, 0.859634, 1.0], [20, 524.767, 457.248, 0.834831, 1.0], [21, 511.553, 444.011, 0.779084, 1.0], [22, 464.613, 463.076, 0.913892, 1.0], [23, 455.756, 460.139, 0.826578, 1.0], [24, 470.478, 446.937, 0.736504, 1.0]]
[[0, 488.058, 201.674, 0.617607, 1.0], [1, 489.575, 232.549, 0.838981, 1.0], [2, 464.575, 231.114, 0.854218, 1.0], [3, 451.307, 276.546, 0.941945, 1.0], [4, 446.96, 317.706, 0.805566, 1.0], [5, 517.457, 233.999, 0.794081, 1.0], [6, 532.166, 278.044, 0.91542, 1.0], [7, 535.056, 322.122, 0.945187, 1.0], [8, 488.137, 313.339, 0.796143, 1.0], [9, 473.389, 313.311, 0.75519, 1.0], [10, 471.935, 380.872, 0.872177, 1.0], [11, 466.037, 441.098, 0.8781, 1.0], [12, 508.62, 314.757, 0.750533, 1.0], [13, 510.177, 380.854, 0.934274, 1.0], [14, 513.085, 439.637, 0.842116, 1.0], [15, 483.672, 194.354, 0.625323, 1.0], [16, 493.939, 194.348, 0.639109, 1.0], [17, 476.282, 198.741, 0.477647, 1.0], [18, 502.761, 197.326, 0.623477, 1.0], [19, 517.46, 461.655, 0.859539, 1.0], [20, 524.772, 457.244, 0.835092, 1.0], [21, 511.571, 442.592, 0.781013, 1.0], [22, 464.611, 463.071, 0.913061, 1.0], [23, 455.761, 458.73, 0.826774, 1.0], [24, 471.888, 445.504, 0.7401, 1.0]]
[[0, 486.626, 200.237, 0.534942, 1.0], [1, 489.581, 231.126, 0.844726, 1.0], [2, 464.585, 231.074, 0.863313, 1.0], [3, 451.311, 275.142, 0.949187, 1.0], [4, 448.394, 317.711, 0.8073, 1.0], [5, 517.458, 233.991, 0.797762, 1.0], [6, 533.542, 276.676, 0.934741, 1.0], [7, 535.1, 322.058, 0.923671, 1.0], [8, 488.13, 313.321, 0.79335, 1.0], [9, 473.386, 313.298, 0.751765, 1.0], [10, 471.944, 380.865, 0.872478, 1.0], [11, 466.035, 441.096, 0.879587, 1.0], [12, 508.609, 313.329, 0.750016, 1.0], [13, 511.51, 380.843, 0.932732, 1.0], [14, 513.088, 439.651, 0.84252, 1.0], [15, 482.219, 194.325, 0.528154, 1.0], [16, 492.466, 194.323, 0.56964, 1.0], [17, 476.281, 197.289, 0.375671, 1.0], [18, 501.346, 197.309, 0.611515, 1.0], [19, 517.469, 461.664, 0.857302, 1.0], [20, 524.775, 457.258, 0.831278, 1.0], [21, 511.561, 444.001, 0.776245, 1.0], [22, 464.611, 463.056, 0.91118, 1.0], [23, 455.765, 458.71, 0.828333, 1.0], [24, 471.894, 445.502, 0.741271, 1.0]]
[[0, 486.577, 200.254, 0.567543, 1.0], [1, 489.576, 231.117, 0.854058, 1.0], [2, 464.59, 231.068, 0.866326, 1.0], [3, 451.301, 275.131, 0.956091, 1.0], [4, 446.964, 316.27, 0.809482, 1.0], [5, 517.448, 233.983, 0.79805, 1.0], [6, 533.567, 276.621, 0.972594, 1.0], [7, 535.155, 320.633, 0.898296, 1.0], [8, 488.132, 313.321, 0.799591, 1.0], [9, 473.379, 313.303, 0.755905, 1.0], [10, 471.938, 380.855, 0.87125, 1.0], [11, 466.034, 441.105, 0.877479, 1.0], [12, 508.622, 313.33, 0.756483, 1.0], [13, 511.512, 380.844, 0.933074, 1.0], [14, 513.089, 439.64, 0.8421, 1.0], [15, 480.743, 194.341, 0.56443, 1.0], [16, 490.995, 194.33, 0.610967, 1.0], [17, 474.882, 197.323, 0.367002, 1.0], [18, 501.316, 197.318, 0.646149, 1.0], [19, 517.458, 461.66, 0.858357, 1.0], [20, 524.769, 457.254, 0.833275, 1.0], [21, 511.566, 442.605, 0.778995, 1.0], [22, 464.605, 463.067, 0.913039, 1.0], [23, 455.751, 458.725, 0.827539, 1.0], [24, 471.893, 445.518, 0.74232, 1.0]]
