[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 411.695, 151.775, 0.0980526, 1.0], [1, 417.65, 179.653, 0.765709, 1.0], [2, 383.809, 178.171, 0.692146, 1.0], [3, 357.408, 142.968, 0.601226, 1.0], [4, 333.892, 63.5968, 0.79026, 1.0], [5, 452.876, 181.137, 0.665637, 1.0], [6, 476.393, 123.851, 0.63396, 1.0], [7, 477.802, 60.7295, 0.830664, 1.0], [8, 417.65, 319.204, 0.670872, 1.0], [9, 394.106, 319.173, 0.642814, 1.0], [10, 405.814, 402.86, 0.817985, 1.0], [11, 413.149, 463.069, 0.848056, 1.0], [12, 442.552, 320.63, 0.659608, 1.0], [13, 448.39, 402.843, 0.779632, 1.0], [14, 455.766, 464.595, 0.812077, 1.0], [15, 405.861, 147.346, 0.097644, 1.0], [16, 417.614, 145.883, 0.0856414, 1.0], [17, 401.444, 147.369, 0.0720486, 1.0], [18, 426.388, 147.366, 0.0666669, 1.0], [19, 449.907, 499.773, 0.851593, 1.0], [20, 460.2, 496.893, 0.762843, 1.0], [21, 458.691, 467.546, 0.587247, 1.0], [22, 402.879, 492.487, 0.824892, 1.0], [23, 394.045, 488.055, 0.822127, 1.0], [24, 417.621, 464.588, 0.836015, 1.0]]
[[0, 413.159, 131.2, 0.101122, 1.0], [1, 419.078, 173.832, 0.740213, 1.0], [2, 383.792, 176.724, 0.685087, 1.0], [3, 358.814, 144.382, 0.602974, 1.0], [4, 333.914, 60.7128, 0.764987, 1.0], [5, 455.772, 173.819, 0.657284, 1.0], [6, 477.844, 116.498, 0.7009, 1.0], [7, 477.795, 57.7747, 0.814664, 1.0], [8, 417.656, 319.185, 0.668314, 1.0], [9, 394.11, 317.726, 0.640077, 1.0], [10, 405.814, 402.846, 0.816927, 1.0], [11, 413.147, 463.068, 0.845922, 1.0], [12, 442.552, 320.615, 0.653706, 1.0], [13, 446.965, 402.84, 0.77946, 1.0], [14, 455.765, 464.619, 0.817217, 1.0], [15, 405.821, 117.995, 0.0785572, 1.0], [16, 419.038, 117.991, 0.0866116, 1.0], [17, 395.551, 126.805, 0.0709284, 1.0], [18, 427.882, 120.94, 0.0684486, 1.0], [19, 449.886, 498.383, 0.845036, 1.0], [20, 460.195, 496.868, 0.765558, 1.0], [21, 458.692, 469.003, 0.598526, 1.0], [22, 402.882, 492.478, 0.824168, 1.0], [23, 394.042, 488.046, 0.824249, 1.0], [24, 417.619, 464.594, 0.833052, 1.0]]
[[0, 410.236, 126.79, 0.149058, 1.0], [1, 420.498, 170.848, 0.751899, 1.0], [2, 383.79, 170.858, 0.708484, 1.0], [3, 357.303, 135.576, 0.574604, 1.0], [4, 335.304, 56.2821, 0.817119, 1.0], [5, 457.232, 170.863, 0.666754, 1.0], [6, 479.255, 113.621, 0.719717, 1.0], [7, 477.777, 54.8122, 0.851761, 1.0], [8, 417.635, 317.737, 0.66919, 1.0], [9, 394.083, 316.272, 0.641123, 1.0], [10, 405.805, 401.44, 0.813145, 1.0], [11, 413.145, 463.076, 0.847721, 1.0], [12, 442.543, 319.198, 0.65332, 1.0], [13, 446.969, 401.443, 0.776183, 1.0], [14, 455.75, 464.615, 0.820398, 1.0], [15, 404.354, 117.993, 0.130285, 1.0], [16, 417.607, 116.519, 0.13003, 1.0], [17, 394.123, 123.874, 0.101167, 1.0], [18, 429.304, 119.45, 0.106797, 1.0], [19, 449.888, 498.384, 0.851901, 1.0], [20, 460.186, 496.869, 0.772946, 1.0], [21, 457.244, 468.99, 0.604641, 1.0], [22, 402.882, 492.478, 0.825156, 1.0], [23, 394.044, 488.049, 0.827548, 1.0], [24, 417.613, 464.603, 0.83599, 1.0]]
[[0, 414.628, 156.157, 0.143051, 1.0], [1, 419.038, 181.079, 0.770385, 1.0], [2, 383.838, 179.686, 0.712095, 1.0], [3, 358.851, 142.925, 0.616539, 1.0], [4, 335.342, 54.8443, 0.819969, 1.0], [5, 454.293, 181.126, 0.662055, 1.0], [6, 476.402, 120.93, 0.646747, 1.0], [7, 477.848, 56.2859, 0.806115, 1.0], [8, 417.645, 320.655, 0.677883, 1.0], [9, 394.104, 319.209, 0.646755, 1.0], [10, 405.806, 402.871, 0.81816, 1.0], [11, 413.153, 463.08, 0.850328, 1.0], [12, 442.535, 322.079, 0.666231, 1.0], [13, 446.969, 402.848, 0.780902, 1.0], [14, 455.75, 464.606, 0.822637, 1.0], [15, 405.867, 148.831, 0.139797, 1.0], [16, 419.07, 147.369, 0.125944, 1.0], [17, 401.44, 153.208, 0.0822383, 1.0], [18, 427.875, 148.819, 0.0993334, 1.0], [19, 449.899, 498.389, 0.850057, 1.0], [20, 460.188, 496.875, 0.774731, 1.0], [21, 458.678, 467.549, 0.608722, 1.0], [22, 402.881, 492.476, 0.825941, 1.0], [23, 394.046, 488.047, 0.824407, 1.0], [24, 417.624, 464.602, 0.839489, 1.0]]
[[0, 411.723, 144.438, 0.111845, 1.0], [1, 419.064, 176.729, 0.743671, 1.0], [2, 383.827, 176.737, 0.689019, 1.0], [3, 358.823, 140.002, 0.655034, 1.0], [4, 335.361, 56.2968, 0.77292, 1.0], [5, 454.312, 178.195, 0.649731, 1.0], [6, 476.405, 117.976, 0.668596, 1.0], [7, 477.814, 53.4154, 0.852347, 1.0], [8, 417.642, 320.673, 0.687146, 1.0], [9, 394.109, 320.646, 0.658778, 1.0], [10, 405.817, 402.894, 0.822856, 1.0], [11, 413.153, 463.072, 0.848315, 1.0], [12, 442.536, 322.093, 0.666265, 1.0], [13, 446.963, 402.885, 0.789312, 1.0], [14, 454.364, 464.613, 0.826887, 1.0], [15, 405.835, 141.477, 0.0963098, 1.0], [16, 417.619, 137.076, 0.0935042, 1.0], [17, 398.501, 144.416, 0.0725971, 1.0], [18, 426.409, 141.492, 0.0747097, 1.0], [19, 449.907, 498.385, 0.856341, 1.0], [20, 461.597, 496.854, 0.774439, 1.0], [21, 457.218, 468.973, 0.616486, 1.0], [22, 402.882, 492.478, 0.822284, 1.0], [23, 394.045, 488.047, 0.820306, 1.0], [24, 417.617, 464.595, 0.839847, 1.0]]
[[0, 408.789, 138.556, 0.125241, 1.0], [1, 419.072, 170.922, 0.767503, 1.0], [2, 383.822, 172.349, 0.686928, 1.0], [3, 358.807, 135.613, 0.645858, 1.0], [4, 335.427, 54.8492, 0.819531, 1.0], [5, 454.347, 172.301, 0.676821, 1.0], [6, 477.777, 113.609, 0.71476, 1.0], [7, 477.819, 53.4115, 0.857864, 1.0], [8, 417.636, 319.182, 0.671487, 1.0], [9, 394.085, 317.724, 0.640991, 1.0], [10, 405.804, 402.857, 0.808629, 1.0], [11, 413.142, 463.085, 0.846102, 1.0], [12, 442.539, 320.618, 0.652234, 1.0], [13, 446.941, 402.849, 0.772807, 1.0], [14, 455.746, 464.593, 0.823125, 1.0], [15, 404.387, 135.604, 0.10225, 1.0], [16, 417.554, 134.118, 0.1054, 1.0], [17, 395.61, 138.546, 0.066623, 1.0], [18, 424.936, 135.647, 0.0816455, 1.0], [19, 449.897, 498.4, 0.854807, 1.0], [20, 460.19, 496.88, 0.775413, 1.0], [21, 457.239, 467.519, 0.603722, 1.0], [22, 402.881, 492.485, 0.823902, 1.0], [23, 394.043, 488.055, 0.826724, 1.0], [24, 417.61, 464.613, 0.827498, 1.0]]
[[0, 413.159, 148.831, 0.182478, 1.0], [1, 417.623, 176.719, 0.749068, 1.0], [2, 382.41, 175.279, 0.697675, 1.0], [3, 358.835, 135.592, 0.596054, 1.0], [4, 336.802, 53.4257, 0.824439, 1.0], [5, 452.853, 178.215, 0.670558, 1.0], [6, 476.359, 119.46, 0.618341, 1.0], [7, 479.256, 53.3869, 0.84447, 1.0], [8, 417.633, 320.648, 0.684113, 1.0], [9, 394.103, 320.62, 0.649051, 1.0], [10, 405.8, 402.853, 0.811068, 1.0], [11, 413.151, 463.086, 0.851787, 1.0], [12, 442.523, 320.675, 0.664025, 1.0], [13, 446.942, 401.453, 0.773484, 1.0], [14, 455.766, 464.567, 0.814648, 1.0], [15, 404.415, 141.469, 0.192377, 1.0], [16, 419.038, 138.545, 0.166226, 1.0], [17, 395.593, 144.411, 0.128129, 1.0], [18, 427.893, 141.498, 0.117446, 1.0], [19, 449.896, 498.399, 0.852524, 1.0], [20, 460.182, 496.878, 0.767911, 1.0], [21, 458.709, 466.088, 0.608685, 1.0], [22, 402.877, 492.484, 0.824941, 1.0], [23, 394.046, 488.053, 0.823513, 1.0], [24, 417.619, 464.61, 0.835507, 1.0]]
[[0, 413.161, 141.482, 0.126663, 1.0], [1, 419.026, 172.354, 0.765729, 1.0], [2, 383.808, 173.777, 0.697989, 1.0], [3, 358.828, 134.178, 0.632446, 1.0], [4, 336.847, 53.4114, 0.815175, 1.0], [5, 452.879, 173.8, 0.66811, 1.0], [6, 476.369, 117.977, 0.614833, 1.0], [7, 479.24, 53.3711, 0.840382, 1.0], [8, 417.602, 320.669, 0.694568, 1.0], [9, 394.082, 320.626, 0.657546, 1.0], [10, 405.8, 402.904, 0.825357, 1.0], [11, 413.14, 463.078, 0.848529, 1.0], [12, 441.134, 322.087, 0.677033, 1.0], [13, 446.942, 402.891, 0.792544, 1.0], [14, 455.745, 464.59, 0.825382, 1.0], [15, 405.812, 135.631, 0.110003, 1.0], [16, 419.044, 132.682, 0.1096, 1.0], [17, 397.031, 140.014, 0.0880532, 1.0], [18, 426.406, 135.626, 0.0803763, 1.0], [19, 449.886, 498.375, 0.850883, 1.0], [20, 460.19, 496.858, 0.768496, 1.0], [21, 457.251, 467.52, 0.623595, 1.0], [22, 402.88, 492.475, 0.823566, 1.0], [23, 394.041, 488.045, 0.824706, 1.0], [24, 417.606, 464.603, 0.834375, 1.0]]
[[0, 410.251, 153.221, 0.0606379, 1.0], [1, 417.63, 175.29, 0.761651, 1.0], [2, 383.844, 176.715, 0.672894, 1.0], [3, 358.864, 134.186, 0.613735, 1.0], [4, 338.264, 53.4373, 0.79898, 1.0], [5, 452.836, 178.195, 0.6606, 1.0], [6, 474.886, 128.261, 0.607605, 1.0], [7, 479.257, 53.3141, 0.832891, 1.0], [8, 417.661, 322.081, 0.67404, 1.0], [9, 394.107, 320.641, 0.644263, 1.0], [10, 405.798, 402.88, 0.816111, 1.0], [11, 413.145, 463.065, 0.844898, 1.0], [12, 442.553, 322.109, 0.66924, 1.0], [13, 446.932, 402.86, 0.780724, 1.0], [14, 454.36, 464.575, 0.832107, 1.0], [15, 405.898, 148.812, 0.0598392, 1.0], [16, 417.568, 145.916, 0.0588972, 1.0], [17, 0, 0, 0, 1.0], [18, 421.982, 145.927, 0.0716324, 1.0], [19, 449.889, 498.366, 0.856638, 1.0], [20, 460.181, 496.851, 0.772956, 1.0], [21, 457.232, 466.087, 0.618946, 1.0], [22, 402.882, 492.478, 0.823521, 1.0], [23, 394.043, 488.048, 0.824216, 1.0], [24, 417.608, 464.588, 0.824265, 1.0]]
[[0, 410.228, 134.117, 0.183793, 1.0], [1, 417.65, 170.851, 0.789342, 1.0], [2, 383.808, 170.877, 0.715281, 1.0], [3, 360.292, 134.189, 0.661371, 1.0], [4, 339.74, 53.387, 0.787021, 1.0], [5, 452.883, 170.866, 0.706483, 1.0], [6, 476.394, 113.6, 0.603669, 1.0], [7, 477.856, 50.4085, 0.824719, 1.0], [8, 417.635, 320.639, 0.677488, 1.0], [9, 394.076, 319.198, 0.643982, 1.0], [10, 405.799, 402.878, 0.817957, 1.0], [11, 413.146, 463.075, 0.849579, 1.0], [12, 442.544, 320.659, 0.660037, 1.0], [13, 445.512, 401.445, 0.774332, 1.0], [14, 455.772, 464.586, 0.810964, 1.0], [15, 404.345, 125.356, 0.172293, 1.0], [16, 417.583, 123.857, 0.167084, 1.0], [17, 395.567, 132.656, 0.115364, 1.0], [18, 427.852, 125.333, 0.132667, 1.0], [19, 449.882, 498.398, 0.83906, 1.0], [20, 460.185, 496.891, 0.75613, 1.0], [21, 460.143, 467.51, 0.591648, 1.0], [22, 402.884, 492.489, 0.826227, 1.0], [23, 394.046, 488.056, 0.828393, 1.0], [24, 417.613, 464.597, 0.814821, 1.0]]
[[0, 414.617, 148.818, 0.145185, 1.0], [1, 419.105, 176.721, 0.723524, 1.0], [2, 388.189, 175.255, 0.646586, 1.0], [3, 358.92, 134.171, 0.627481, 1.0], [4, 342.675, 54.8373, 0.782085, 1.0], [5, 454.275, 179.64, 0.66163, 1.0], [6, 476.353, 117.997, 0.560019, 1.0], [7, 479.248, 50.4532, 0.83151, 1.0], [8, 417.635, 320.662, 0.67599, 1.0], [9, 394.088, 320.617, 0.640723, 1.0], [10, 405.792, 402.883, 0.820159, 1.0], [11, 413.143, 463.071, 0.848683, 1.0], [12, 442.533, 322.082, 0.663471, 1.0], [13, 446.931, 402.885, 0.788633, 1.0], [14, 454.358, 464.6, 0.827841, 1.0], [15, 405.862, 142.97, 0.140847, 1.0], [16, 419.064, 141.486, 0.124357, 1.0], [17, 401.42, 147.354, 0.0871193, 1.0], [18, 427.845, 145.888, 0.0985852, 1.0], [19, 449.883, 498.379, 0.846984, 1.0], [20, 460.19, 496.864, 0.766467, 1.0], [21, 457.23, 467.534, 0.613751, 1.0], [22, 402.881, 492.473, 0.823458, 1.0], [23, 394.04, 488.043, 0.825197, 1.0], [24, 417.609, 464.593, 0.826429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.066, 176.711, 0.725771, 1.0], [2, 386.734, 175.282, 0.639603, 1.0], [3, 360.301, 135.569, 0.651057, 1.0], [4, 344.118, 53.4032, 0.795631, 1.0], [5, 452.877, 178.215, 0.642288, 1.0], [6, 476.272, 123.885, 0.593182, 1.0], [7, 479.24, 50.3884, 0.813971, 1.0], [8, 417.621, 320.651, 0.673452, 1.0], [9, 394.076, 319.199, 0.634335, 1.0], [10, 405.791, 402.91, 0.823549, 1.0], [11, 413.15, 463.073, 0.847271, 1.0], [12, 441.16, 320.673, 0.658925, 1.0], [13, 446.933, 402.877, 0.785485, 1.0], [14, 454.352, 464.596, 0.834559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.932, 147.389, 0.0764736, 1.0], [19, 449.901, 498.385, 0.863797, 1.0], [20, 460.197, 496.868, 0.781293, 1.0], [21, 455.789, 467.515, 0.615067, 1.0], [22, 402.886, 492.474, 0.829286, 1.0], [23, 394.047, 488.048, 0.829452, 1.0], [24, 417.617, 464.599, 0.830665, 1.0]]
[[0, 413.189, 156.158, 0.106388, 1.0], [1, 419.067, 173.797, 0.73406, 1.0], [2, 386.725, 173.776, 0.647077, 1.0], [3, 358.896, 132.668, 0.6007, 1.0], [4, 345.559, 51.9067, 0.834902, 1.0], [5, 452.858, 176.744, 0.655497, 1.0], [6, 476.315, 120.937, 0.586439, 1.0], [7, 477.855, 46.003, 0.805048, 1.0], [8, 417.616, 322.08, 0.68368, 1.0], [9, 394.073, 320.643, 0.643975, 1.0], [10, 405.802, 404.304, 0.827717, 1.0], [11, 413.146, 463.082, 0.850329, 1.0], [12, 441.15, 322.099, 0.669043, 1.0], [13, 446.927, 402.904, 0.79335, 1.0], [14, 455.75, 464.604, 0.82268, 1.0], [15, 405.855, 147.34, 0.103213, 1.0], [16, 417.627, 145.9, 0.0873958, 1.0], [17, 0, 0, 0, 1.0], [18, 426.4, 145.868, 0.0756662, 1.0], [19, 449.884, 498.37, 0.848359, 1.0], [20, 460.185, 496.864, 0.772005, 1.0], [21, 458.697, 467.537, 0.60331, 1.0], [22, 402.868, 492.492, 0.822814, 1.0], [23, 394.034, 488.056, 0.822003, 1.0], [24, 417.614, 464.605, 0.820455, 1.0]]
[[0, 414.66, 144.425, 0.195216, 1.0], [1, 419.078, 173.817, 0.692148, 1.0], [2, 388.196, 175.277, 0.616493, 1.0], [3, 361.805, 134.149, 0.612225, 1.0], [4, 345.565, 53.3246, 0.825641, 1.0], [5, 452.86, 175.244, 0.635921, 1.0], [6, 476.321, 120.932, 0.621824, 1.0], [7, 479.297, 48.9554, 0.804521, 1.0], [8, 417.607, 322.097, 0.690327, 1.0], [9, 394.065, 320.655, 0.65134, 1.0], [10, 405.79, 402.902, 0.826563, 1.0], [11, 413.14, 463.078, 0.850007, 1.0], [12, 441.138, 322.122, 0.677319, 1.0], [13, 446.935, 402.913, 0.800196, 1.0], [14, 455.749, 464.613, 0.823428, 1.0], [15, 405.806, 137.066, 0.200641, 1.0], [16, 419.087, 135.6, 0.167135, 1.0], [17, 397.02, 144.405, 0.132236, 1.0], [18, 429.329, 140.014, 0.105316, 1.0], [19, 449.887, 498.377, 0.845202, 1.0], [20, 460.195, 496.862, 0.766318, 1.0], [21, 457.243, 468.976, 0.611477, 1.0], [22, 402.885, 492.477, 0.82949, 1.0], [23, 394.043, 488.048, 0.83133, 1.0], [24, 417.607, 464.601, 0.83111, 1.0]]
[[0, 411.716, 140.031, 0.127281, 1.0], [1, 420.512, 170.822, 0.740543, 1.0], [2, 388.206, 170.845, 0.642523, 1.0], [3, 358.91, 131.196, 0.557942, 1.0], [4, 345.592, 51.9276, 0.842326, 1.0], [5, 454.309, 170.85, 0.641323, 1.0], [6, 476.393, 113.567, 0.652905, 1.0], [7, 479.297, 47.5169, 0.798721, 1.0], [8, 417.63, 320.644, 0.678092, 1.0], [9, 394.077, 319.191, 0.639263, 1.0], [10, 405.789, 402.906, 0.822692, 1.0], [11, 413.149, 463.07, 0.84641, 1.0], [12, 442.533, 320.674, 0.665488, 1.0], [13, 446.928, 402.875, 0.784499, 1.0], [14, 454.357, 464.596, 0.832922, 1.0], [15, 404.413, 135.643, 0.124159, 1.0], [16, 417.602, 134.156, 0.108827, 1.0], [17, 399.943, 141.479, 0.0610573, 1.0], [18, 426.41, 135.652, 0.0887513, 1.0], [19, 449.903, 498.385, 0.866339, 1.0], [20, 460.197, 496.867, 0.781985, 1.0], [21, 455.793, 467.522, 0.612871, 1.0], [22, 402.882, 492.476, 0.828786, 1.0], [23, 394.047, 488.048, 0.830167, 1.0], [24, 417.616, 464.594, 0.83184, 1.0]]
[[0, 411.702, 144.411, 0.136946, 1.0], [1, 419.065, 173.81, 0.719619, 1.0], [2, 386.766, 175.264, 0.635112, 1.0], [3, 361.759, 132.644, 0.567374, 1.0], [4, 345.629, 51.8959, 0.832381, 1.0], [5, 452.837, 173.829, 0.650124, 1.0], [6, 476.304, 122.373, 0.629091, 1.0], [7, 479.303, 47.507, 0.797919, 1.0], [8, 417.604, 320.667, 0.687231, 1.0], [9, 394.074, 320.631, 0.644907, 1.0], [10, 405.798, 402.924, 0.822625, 1.0], [11, 413.158, 463.07, 0.850342, 1.0], [12, 441.132, 322.083, 0.674791, 1.0], [13, 446.927, 402.886, 0.790348, 1.0], [14, 455.766, 464.624, 0.807986, 1.0], [15, 404.381, 138.533, 0.139568, 1.0], [16, 417.569, 135.645, 0.113804, 1.0], [17, 397.058, 144.408, 0.0826974, 1.0], [18, 427.827, 141.475, 0.0721022, 1.0], [19, 449.876, 498.388, 0.83964, 1.0], [20, 460.175, 496.882, 0.755964, 1.0], [21, 458.708, 469.007, 0.576854, 1.0], [22, 402.872, 492.492, 0.823613, 1.0], [23, 394.039, 488.055, 0.820169, 1.0], [24, 417.63, 464.592, 0.815859, 1.0]]
[[0, 416.142, 157.622, 0.203083, 1.0], [1, 422.003, 178.178, 0.661775, 1.0], [2, 391.156, 176.743, 0.609396, 1.0], [3, 363.269, 134.156, 0.606614, 1.0], [4, 345.65, 53.371, 0.819489, 1.0], [5, 452.892, 178.201, 0.598977, 1.0], [6, 476.34, 120.9, 0.579195, 1.0], [7, 480.735, 48.931, 0.790044, 1.0], [8, 417.613, 322.121, 0.687099, 1.0], [9, 394.081, 322.076, 0.650894, 1.0], [10, 405.789, 402.904, 0.827664, 1.0], [11, 413.143, 463.075, 0.849921, 1.0], [12, 441.139, 322.152, 0.676052, 1.0], [13, 446.937, 402.914, 0.802343, 1.0], [14, 455.749, 464.612, 0.823674, 1.0], [15, 407.337, 147.393, 0.209388, 1.0], [16, 424.914, 148.84, 0.177629, 1.0], [17, 402.908, 153.241, 0.11459, 1.0], [18, 430.826, 148.857, 0.115827, 1.0], [19, 449.889, 498.372, 0.846136, 1.0], [20, 460.196, 496.857, 0.765835, 1.0], [21, 457.242, 468.977, 0.610888, 1.0], [22, 402.877, 492.475, 0.826711, 1.0], [23, 394.038, 488.045, 0.828055, 1.0], [24, 417.609, 464.6, 0.832855, 1.0]]
[[0, 414.657, 160.59, 0.119829, 1.0], [1, 420.508, 175.244, 0.704889, 1.0], [2, 389.651, 175.255, 0.617525, 1.0], [3, 360.325, 132.642, 0.582661, 1.0], [4, 347.036, 51.9125, 0.824919, 1.0], [5, 452.882, 176.726, 0.62932, 1.0], [6, 477.768, 113.601, 0.618447, 1.0], [7, 480.736, 46.0155, 0.791899, 1.0], [8, 417.621, 320.66, 0.679992, 1.0], [9, 394.073, 320.62, 0.639087, 1.0], [10, 405.791, 402.904, 0.823002, 1.0], [11, 413.15, 463.07, 0.847789, 1.0], [12, 441.161, 322.084, 0.668031, 1.0], [13, 446.925, 402.86, 0.782749, 1.0], [14, 454.351, 464.603, 0.83164, 1.0], [15, 407.325, 153.25, 0.113739, 1.0], [16, 420.52, 153.224, 0.0913965, 1.0], [17, 404.349, 157.597, 0.066659, 1.0], [18, 427.86, 148.83, 0.0783471, 1.0], [19, 449.902, 498.383, 0.860383, 1.0], [20, 460.199, 496.862, 0.775461, 1.0], [21, 455.787, 467.549, 0.610668, 1.0], [22, 402.884, 492.468, 0.827835, 1.0], [23, 394.043, 488.04, 0.829808, 1.0], [24, 417.612, 464.599, 0.827568, 1.0]]
[[0, 413.195, 141.477, 0.137398, 1.0], [1, 421.975, 169.376, 0.70057, 1.0], [2, 389.679, 167.94, 0.598938, 1.0], [3, 360.291, 123.897, 0.524171, 1.0], [4, 347.047, 51.8466, 0.811228, 1.0], [5, 454.33, 170.857, 0.622649, 1.0], [6, 477.818, 109.146, 0.67904, 1.0], [7, 480.744, 43.1014, 0.809833, 1.0], [8, 417.629, 320.646, 0.674725, 1.0], [9, 394.062, 319.193, 0.637479, 1.0], [10, 405.799, 402.918, 0.821504, 1.0], [11, 413.156, 463.079, 0.851728, 1.0], [12, 442.539, 322.074, 0.663425, 1.0], [13, 445.515, 402.854, 0.781866, 1.0], [14, 455.754, 464.578, 0.809716, 1.0], [15, 405.792, 134.176, 0.129126, 1.0], [16, 419.056, 132.693, 0.112935, 1.0], [17, 399.967, 138.567, 0.0556747, 1.0], [18, 429.321, 135.617, 0.0840408, 1.0], [19, 449.883, 498.389, 0.832461, 1.0], [20, 460.188, 496.877, 0.746625, 1.0], [21, 458.709, 467.511, 0.593742, 1.0], [22, 402.864, 492.493, 0.821245, 1.0], [23, 394.036, 488.056, 0.820427, 1.0], [24, 417.625, 464.605, 0.816065, 1.0]]
[[0, 417.582, 159.104, 0.234943, 1.0], [1, 422.002, 181.141, 0.665669, 1.0], [2, 391.143, 181.11, 0.64089, 1.0], [3, 361.776, 131.215, 0.562396, 1.0], [4, 347.055, 51.9438, 0.802704, 1.0], [5, 454.284, 181.177, 0.593893, 1.0], [6, 476.307, 122.382, 0.512065, 1.0], [7, 480.765, 47.4869, 0.776097, 1.0], [8, 417.6, 322.12, 0.690243, 1.0], [9, 394.066, 320.662, 0.649905, 1.0], [10, 405.787, 402.862, 0.817655, 1.0], [11, 411.725, 463.072, 0.838935, 1.0], [12, 441.128, 322.157, 0.671415, 1.0], [13, 445.493, 402.875, 0.794661, 1.0], [14, 454.353, 464.586, 0.826453, 1.0], [15, 408.763, 150.281, 0.242372, 1.0], [16, 426.38, 151.762, 0.21414, 1.0], [17, 402.903, 156.156, 0.137273, 1.0], [18, 433.744, 153.238, 0.126039, 1.0], [19, 449.898, 498.411, 0.847947, 1.0], [20, 460.2, 496.884, 0.755922, 1.0], [21, 457.22, 467.503, 0.604338, 1.0], [22, 402.863, 492.491, 0.824389, 1.0], [23, 394.03, 488.058, 0.824318, 1.0], [24, 417.611, 464.59, 0.818955, 1.0]]
[[0, 417.589, 166.439, 0.165449, 1.0], [1, 422.008, 181.132, 0.690015, 1.0], [2, 391.121, 181.086, 0.649096, 1.0], [3, 361.78, 132.639, 0.56237, 1.0], [4, 347.071, 51.9399, 0.808833, 1.0], [5, 454.328, 182.593, 0.595517, 1.0], [6, 477.818, 110.615, 0.567456, 1.0], [7, 480.765, 47.4925, 0.783017, 1.0], [8, 417.601, 322.126, 0.692248, 1.0], [9, 394.067, 320.671, 0.649365, 1.0], [10, 405.794, 402.881, 0.817093, 1.0], [11, 411.704, 463.086, 0.838927, 1.0], [12, 441.13, 322.16, 0.66851, 1.0], [13, 445.501, 402.878, 0.796247, 1.0], [14, 454.356, 464.58, 0.829727, 1.0], [15, 408.806, 157.648, 0.171056, 1.0], [16, 426.357, 157.648, 0.14419, 1.0], [17, 404.405, 159.139, 0.105829, 1.0], [18, 432.274, 156.17, 0.102773, 1.0], [19, 449.92, 498.408, 0.860359, 1.0], [20, 461.6, 496.872, 0.767501, 1.0], [21, 457.222, 466.092, 0.613034, 1.0], [22, 402.862, 492.481, 0.822142, 1.0], [23, 394.028, 488.053, 0.827295, 1.0], [24, 417.587, 464.609, 0.807143, 1.0]]
[[0, 414.617, 147.369, 0.199719, 1.0], [1, 421.968, 175.267, 0.660939, 1.0], [2, 389.686, 176.747, 0.580902, 1.0], [3, 360.355, 131.226, 0.538756, 1.0], [4, 347.082, 53.3301, 0.800444, 1.0], [5, 452.87, 173.828, 0.634862, 1.0], [6, 477.846, 107.71, 0.620923, 1.0], [7, 482.204, 46.0005, 0.79038, 1.0], [8, 417.607, 322.113, 0.692703, 1.0], [9, 394.076, 320.667, 0.65321, 1.0], [10, 405.801, 402.891, 0.814714, 1.0], [11, 411.699, 463.083, 0.836526, 1.0], [12, 441.129, 322.141, 0.671677, 1.0], [13, 445.51, 402.873, 0.794324, 1.0], [14, 455.747, 464.604, 0.817397, 1.0], [15, 405.797, 138.542, 0.198938, 1.0], [16, 419.087, 137.102, 0.173855, 1.0], [17, 397.036, 144.41, 0.116796, 1.0], [18, 430.803, 142.95, 0.112988, 1.0], [19, 449.9, 498.398, 0.84444, 1.0], [20, 461.596, 496.871, 0.752809, 1.0], [21, 457.257, 467.542, 0.595864, 1.0], [22, 402.868, 492.508, 0.818898, 1.0], [23, 394.027, 488.068, 0.819515, 1.0], [24, 417.594, 464.601, 0.799613, 1.0]]
