[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 452.881, 201.704, 0.300348, 1.0], [1, 463.03, 239.837, 0.890852, 1.0], [2, 430.804, 239.844, 0.852329, 1.0], [3, 420.551, 286.915, 0.88774, 1.0], [4, 417.537, 333.851, 0.949994, 1.0], [5, 489.532, 239.823, 0.854308, 1.0], [6, 508.582, 286.882, 0.902198, 1.0], [7, 513.065, 332.423, 0.862925, 1.0], [8, 463.148, 322.092, 0.815603, 1.0], [9, 444.024, 322.125, 0.730191, 1.0], [10, 442.611, 391.157, 0.875393, 1.0], [11, 441.117, 449.891, 0.908344, 1.0], [12, 480.746, 320.677, 0.722163, 1.0], [13, 486.67, 391.104, 0.903878, 1.0], [14, 492.458, 451.307, 0.839292, 1.0], [15, 449.914, 194.354, 0.297817, 1.0], [16, 461.654, 194.373, 0.29559, 1.0], [17, 442.55, 200.251, 0.263183, 1.0], [18, 474.861, 200.241, 0.43516, 1.0], [19, 501.289, 471.932, 0.823864, 1.0], [20, 510.1, 466.036, 0.858119, 1.0], [21, 486.673, 454.28, 0.871697, 1.0], [22, 432.26, 471.944, 0.820632, 1.0], [23, 427.79, 466.026, 0.845014, 1.0], [24, 449.844, 452.855, 0.880877, 1.0]]
[[0, 452.87, 201.707, 0.277371, 1.0], [1, 463.031, 239.837, 0.890551, 1.0], [2, 430.802, 239.841, 0.851648, 1.0], [3, 420.551, 286.914, 0.887583, 1.0], [4, 417.535, 333.847, 0.948705, 1.0], [5, 489.531, 239.824, 0.854463, 1.0], [6, 508.585, 286.885, 0.904518, 1.0], [7, 513.064, 332.424, 0.86314, 1.0], [8, 463.148, 322.09, 0.81473, 1.0], [9, 444.025, 322.122, 0.728719, 1.0], [10, 442.61, 391.158, 0.875633, 1.0], [11, 441.116, 449.89, 0.908716, 1.0], [12, 480.747, 320.677, 0.721436, 1.0], [13, 486.667, 391.104, 0.903316, 1.0], [14, 492.46, 451.311, 0.839967, 1.0], [15, 449.91, 194.357, 0.274584, 1.0], [16, 461.641, 194.37, 0.269866, 1.0], [17, 442.538, 200.25, 0.248583, 1.0], [18, 474.848, 200.23, 0.411568, 1.0], [19, 501.296, 471.933, 0.82243, 1.0], [20, 510.108, 466.037, 0.858598, 1.0], [21, 486.674, 454.286, 0.871337, 1.0], [22, 432.255, 473.335, 0.821448, 1.0], [23, 427.793, 466.03, 0.845519, 1.0], [24, 449.842, 452.854, 0.880614, 1.0]]
[[0, 452.88, 201.714, 0.240303, 1.0], [1, 463.038, 239.844, 0.895291, 1.0], [2, 430.809, 239.848, 0.850812, 1.0], [3, 420.551, 286.918, 0.887589, 1.0], [4, 417.535, 333.85, 0.949654, 1.0], [5, 489.539, 239.835, 0.856913, 1.0], [6, 508.585, 286.89, 0.905144, 1.0], [7, 513.065, 332.413, 0.860499, 1.0], [8, 463.145, 322.096, 0.815488, 1.0], [9, 444.021, 322.127, 0.729639, 1.0], [10, 442.605, 391.158, 0.876988, 1.0], [11, 441.119, 449.883, 0.906485, 1.0], [12, 480.745, 322.064, 0.722825, 1.0], [13, 486.664, 391.11, 0.905519, 1.0], [14, 492.462, 451.31, 0.839607, 1.0], [15, 451.31, 194.375, 0.235501, 1.0], [16, 461.649, 194.383, 0.230999, 1.0], [17, 442.555, 201.674, 0.228477, 1.0], [18, 474.861, 200.235, 0.37895, 1.0], [19, 501.294, 471.932, 0.822745, 1.0], [20, 510.108, 466.034, 0.859871, 1.0], [21, 488.011, 454.286, 0.869378, 1.0], [22, 432.254, 473.338, 0.822027, 1.0], [23, 427.792, 466.034, 0.841469, 1.0], [24, 449.844, 452.846, 0.883083, 1.0]]
[[0, 452.885, 203.135, 0.273119, 1.0], [1, 463.037, 239.846, 0.894533, 1.0], [2, 430.808, 239.849, 0.851113, 1.0], [3, 420.547, 286.921, 0.88879, 1.0], [4, 417.538, 333.852, 0.952226, 1.0], [5, 489.539, 239.834, 0.857032, 1.0], [6, 508.583, 286.888, 0.906613, 1.0], [7, 513.062, 332.419, 0.861012, 1.0], [8, 463.145, 322.095, 0.814768, 1.0], [9, 444.019, 322.125, 0.729567, 1.0], [10, 442.6, 391.154, 0.878092, 1.0], [11, 441.123, 449.884, 0.907442, 1.0], [12, 480.748, 322.064, 0.721419, 1.0], [13, 486.665, 391.111, 0.905089, 1.0], [14, 492.461, 451.312, 0.838735, 1.0], [15, 451.311, 194.386, 0.268905, 1.0], [16, 461.657, 194.396, 0.261485, 1.0], [17, 442.557, 201.684, 0.251245, 1.0], [18, 474.868, 201.665, 0.406214, 1.0], [19, 501.286, 471.941, 0.824067, 1.0], [20, 510.1, 466.041, 0.857629, 1.0], [21, 488.012, 454.286, 0.866519, 1.0], [22, 430.861, 473.355, 0.824988, 1.0], [23, 427.787, 466.038, 0.837464, 1.0], [24, 449.852, 452.844, 0.883309, 1.0]]
[[0, 455.754, 203.155, 0.323622, 1.0], [1, 463.043, 239.856, 0.896096, 1.0], [2, 430.815, 239.859, 0.850851, 1.0], [3, 420.547, 286.925, 0.889106, 1.0], [4, 417.534, 333.858, 0.952184, 1.0], [5, 489.55, 239.854, 0.860605, 1.0], [6, 508.579, 286.893, 0.904067, 1.0], [7, 513.057, 332.423, 0.863051, 1.0], [8, 463.147, 322.1, 0.8163, 1.0], [9, 444.022, 322.128, 0.73139, 1.0], [10, 442.604, 391.156, 0.878351, 1.0], [11, 441.123, 449.891, 0.908073, 1.0], [12, 480.749, 322.07, 0.7239, 1.0], [13, 486.666, 391.11, 0.906188, 1.0], [14, 492.463, 451.31, 0.838492, 1.0], [15, 451.365, 194.395, 0.325147, 1.0], [16, 463.111, 194.41, 0.318394, 1.0], [17, 442.599, 201.682, 0.30435, 1.0], [18, 474.901, 201.69, 0.449726, 1.0], [19, 501.284, 471.945, 0.826166, 1.0], [20, 510.099, 466.043, 0.859468, 1.0], [21, 488.014, 454.283, 0.867208, 1.0], [22, 430.852, 473.359, 0.829446, 1.0], [23, 427.783, 466.041, 0.837272, 1.0], [24, 449.85, 452.853, 0.883542, 1.0]]
[[0, 452.859, 201.718, 0.182549, 1.0], [1, 463.04, 239.856, 0.897614, 1.0], [2, 430.812, 239.857, 0.850074, 1.0], [3, 420.547, 286.924, 0.888126, 1.0], [4, 417.533, 333.857, 0.950408, 1.0], [5, 489.543, 239.847, 0.858377, 1.0], [6, 507.187, 286.896, 0.902942, 1.0], [7, 513.06, 332.426, 0.863022, 1.0], [8, 463.147, 322.104, 0.815618, 1.0], [9, 444.022, 322.133, 0.727912, 1.0], [10, 442.606, 391.157, 0.877939, 1.0], [11, 441.124, 449.888, 0.907007, 1.0], [12, 480.75, 322.077, 0.724523, 1.0], [13, 486.666, 391.112, 0.906042, 1.0], [14, 492.46, 451.312, 0.839482, 1.0], [15, 449.9, 194.398, 0.166378, 1.0], [16, 461.633, 194.395, 0.173684, 1.0], [17, 442.546, 201.704, 0.18527, 1.0], [18, 474.876, 200.249, 0.323586, 1.0], [19, 501.286, 471.936, 0.824381, 1.0], [20, 510.101, 466.036, 0.861761, 1.0], [21, 488.011, 454.285, 0.866944, 1.0], [22, 430.856, 473.355, 0.828654, 1.0], [23, 427.786, 466.036, 0.840773, 1.0], [24, 449.848, 452.848, 0.882891, 1.0]]
[[0, 454.29, 203.129, 0.186368, 1.0], [1, 463.048, 239.856, 0.89917, 1.0], [2, 430.816, 239.857, 0.849036, 1.0], [3, 420.547, 286.928, 0.888099, 1.0], [4, 417.53, 333.858, 0.951121, 1.0], [5, 489.557, 239.854, 0.857197, 1.0], [6, 507.174, 286.904, 0.902671, 1.0], [7, 513.061, 332.427, 0.866317, 1.0], [8, 463.149, 322.097, 0.812514, 1.0], [9, 444.027, 322.122, 0.725345, 1.0], [10, 442.606, 391.157, 0.878214, 1.0], [11, 441.123, 449.889, 0.90804, 1.0], [12, 480.753, 322.071, 0.722877, 1.0], [13, 486.666, 391.11, 0.905854, 1.0], [14, 492.457, 451.314, 0.839617, 1.0], [15, 451.32, 194.396, 0.175876, 1.0], [16, 463.063, 194.403, 0.180384, 1.0], [17, 442.569, 201.693, 0.192655, 1.0], [18, 474.902, 201.673, 0.329517, 1.0], [19, 501.287, 471.942, 0.824992, 1.0], [20, 510.099, 466.042, 0.860617, 1.0], [21, 486.674, 454.285, 0.867631, 1.0], [22, 430.855, 473.363, 0.83079, 1.0], [23, 427.785, 466.044, 0.839218, 1.0], [24, 449.849, 452.848, 0.883133, 1.0]]
[[0, 454.288, 203.141, 0.157259, 1.0], [1, 463.046, 239.86, 0.899589, 1.0], [2, 430.817, 239.861, 0.847927, 1.0], [3, 420.545, 286.932, 0.888511, 1.0], [4, 417.525, 333.859, 0.950942, 1.0], [5, 489.555, 239.855, 0.857046, 1.0], [6, 507.178, 286.904, 0.904503, 1.0], [7, 513.056, 332.418, 0.865897, 1.0], [8, 463.141, 322.103, 0.814552, 1.0], [9, 444.016, 322.128, 0.727235, 1.0], [10, 442.604, 391.155, 0.879126, 1.0], [11, 441.122, 449.891, 0.907835, 1.0], [12, 480.739, 322.08, 0.725331, 1.0], [13, 486.663, 391.108, 0.905139, 1.0], [14, 492.457, 451.311, 0.839404, 1.0], [15, 451.324, 195.824, 0.139893, 1.0], [16, 463.064, 195.821, 0.152081, 1.0], [17, 442.58, 203.126, 0.169562, 1.0], [18, 474.904, 201.689, 0.298043, 1.0], [19, 501.295, 471.935, 0.825373, 1.0], [20, 510.106, 466.038, 0.862346, 1.0], [21, 486.672, 454.286, 0.868434, 1.0], [22, 430.848, 473.365, 0.834196, 1.0], [23, 426.416, 466.048, 0.838091, 1.0], [24, 449.847, 452.851, 0.880956, 1.0]]
[[0, 454.33, 203.155, 0.129553, 1.0], [1, 463.051, 239.87, 0.905798, 1.0], [2, 430.82, 239.866, 0.848432, 1.0], [3, 420.542, 286.922, 0.890403, 1.0], [4, 417.524, 333.859, 0.949164, 1.0], [5, 489.561, 239.87, 0.859416, 1.0], [6, 507.173, 286.907, 0.903488, 1.0], [7, 513.058, 332.415, 0.864008, 1.0], [8, 463.137, 322.107, 0.812642, 1.0], [9, 444.01, 322.132, 0.727442, 1.0], [10, 442.61, 391.157, 0.877963, 1.0], [11, 441.121, 449.892, 0.908416, 1.0], [12, 480.735, 322.086, 0.72669, 1.0], [13, 486.66, 391.101, 0.904222, 1.0], [14, 492.465, 451.312, 0.839039, 1.0], [15, 451.358, 197.29, 0.116181, 1.0], [16, 463.097, 195.847, 0.127314, 1.0], [17, 442.601, 203.173, 0.167191, 1.0], [18, 476.297, 201.712, 0.252971, 1.0], [19, 501.306, 471.936, 0.822209, 1.0], [20, 510.114, 466.037, 0.858844, 1.0], [21, 486.674, 454.29, 0.865942, 1.0], [22, 430.842, 473.361, 0.830619, 1.0], [23, 426.415, 466.046, 0.834523, 1.0], [24, 449.847, 452.853, 0.880733, 1.0]]
[[0, 455.755, 203.167, 0.140312, 1.0], [1, 463.051, 239.873, 0.90518, 1.0], [2, 430.82, 239.868, 0.847518, 1.0], [3, 420.544, 286.925, 0.889147, 1.0], [4, 417.519, 333.862, 0.949234, 1.0], [5, 489.568, 239.876, 0.859804, 1.0], [6, 507.176, 286.909, 0.902862, 1.0], [7, 513.061, 332.422, 0.862184, 1.0], [8, 463.137, 322.106, 0.812519, 1.0], [9, 444.002, 322.132, 0.72769, 1.0], [10, 442.609, 391.152, 0.87662, 1.0], [11, 441.121, 449.893, 0.908287, 1.0], [12, 480.738, 322.083, 0.724681, 1.0], [13, 486.664, 391.098, 0.90139, 1.0], [14, 492.459, 451.31, 0.839711, 1.0], [15, 451.377, 197.281, 0.128508, 1.0], [16, 463.116, 195.854, 0.138902, 1.0], [17, 444.004, 203.174, 0.176819, 1.0], [18, 476.318, 203.117, 0.267406, 1.0], [19, 501.298, 471.927, 0.822554, 1.0], [20, 510.108, 466.033, 0.859863, 1.0], [21, 486.671, 454.29, 0.867241, 1.0], [22, 430.845, 473.364, 0.832005, 1.0], [23, 426.413, 466.048, 0.834351, 1.0], [24, 449.844, 452.856, 0.878131, 1.0]]
[[0, 454.333, 203.17, 0.181945, 1.0], [1, 463.049, 239.873, 0.903677, 1.0], [2, 430.823, 239.867, 0.848264, 1.0], [3, 420.551, 286.922, 0.887493, 1.0], [4, 417.521, 333.861, 0.94836, 1.0], [5, 489.562, 239.88, 0.862121, 1.0], [6, 507.163, 286.919, 0.902541, 1.0], [7, 513.041, 332.433, 0.873445, 1.0], [8, 463.131, 322.112, 0.81196, 1.0], [9, 443.995, 322.135, 0.726631, 1.0], [10, 442.611, 391.151, 0.876213, 1.0], [11, 441.122, 449.896, 0.908451, 1.0], [12, 480.725, 322.095, 0.726421, 1.0], [13, 486.667, 391.11, 0.905923, 1.0], [14, 491.051, 451.306, 0.840016, 1.0], [15, 451.351, 195.836, 0.17597, 1.0], [16, 463.102, 195.843, 0.179942, 1.0], [17, 442.585, 203.152, 0.203298, 1.0], [18, 476.3, 201.713, 0.317309, 1.0], [19, 501.304, 471.923, 0.822536, 1.0], [20, 510.111, 466.029, 0.862228, 1.0], [21, 486.664, 454.291, 0.868649, 1.0], [22, 430.845, 473.367, 0.832455, 1.0], [23, 426.416, 466.051, 0.834769, 1.0], [24, 449.845, 452.858, 0.876332, 1.0]]
