[[0, -0.2120283, -0.1432388, 3.260947, 1], [1, -0.2141124, 0.0970469, 3.199832, 1], [2, -0.218507, 0.3331899, 3.130536, 1], [3, -0.2162993, 0.4677971, 3.108187, 1], [4, -0.3661386, 0.256416, 3.107778, 1], [5, -0.4053635, 0.04000941, 3.08739, 1], [6, -0.3192915, -0.1599351, 2.978686, 1], [7, -0.293781, -0.1858315, 2.942647, 1], [8, -0.05772604, 0.2538407, 3.132992, 1], [9, -0.02100417, 0.05222369, 3.150191, 1], [10, -0.05313253, -0.1341271, 3.033093, 1], [11, -0.09234538, -0.1652633, 2.963879, 1], [12, -0.2846838, -0.1421061, 3.225179, 1], [13, -0.2762443, -0.2689044, 2.911263, 1], [14, -0.2496532, -0.5956913, 2.924437, 1], [15, -0.235491, -0.6638918, 2.844965, 1], [16, -0.1351329, -0.1414203, 3.229587, 1], [17, -0.09720601, -0.2687908, 2.912842, 1], [18, -0.09157511, -0.6001908, 2.923286, 1], [19, -0.1054189, -0.666804, 2.842329, 1], [20, -0.2174807, 0.2748033, 3.149683, 1], [21, -0.253283, -0.2364281, 2.89025, 1], [22, -0.3310943, -0.2076419, 2.922545, 1], [23, -0.105077, -0.2087688, 2.905215, 1], [24, -0.05713584, -0.1812745, 2.96825, 1]]
[[0, -0.2488166, -0.1224302, 3.239993, 1], [1, -0.239056, 0.115582, 3.221839, 1], [2, -0.227175, 0.3487954, 3.192506, 1], [3, -0.2202194, 0.4757365, 3.173564, 1], [4, -0.3801537, 0.2599024, 3.161062, 1], [5, -0.4270165, 0.07728431, 3.150326, 1], [6, -0.344118, -0.103444, 3.051863, 1], [7, -0.3168482, -0.1452795, 3.003397, 1], [8, -0.06744592, 0.2544682, 3.18597, 1], [9, -0.02831833, 0.05542383, 3.186826, 1], [10, -0.05326098, -0.1052037, 3.062209, 1], [11, -0.08810732, -0.1506301, 2.983195, 1], [12, -0.3199029, -0.1177265, 3.204857, 1], [13, -0.2868856, -0.267961, 2.907962, 1], [14, -0.2663836, -0.5955154, 2.918046, 1], [15, -0.2479073, -0.664711, 2.84138, 1], [16, -0.172472, -0.124714, 3.20775, 1], [17, -0.1007893, -0.2699042, 2.906808, 1], [18, -0.1388343, -0.5870467, 2.918412, 1], [19, -0.1429352, -0.6422589, 2.82195, 1], [20, -0.2302213, 0.291189, 3.201928, 1], [21, -0.2860928, -0.1937366, 2.95445, 1], [22, -0.3402865, -0.1607832, 2.962095, 1], [23, -0.104343, -0.1889883, 2.930679, 1], [24, -0.1146157, -0.1468005, 2.972363, 1]]
[[0, -0.2482654, -0.1219137, 3.24027, 1], [1, -0.2387743, 0.1159326, 3.222338, 1], [2, -0.2272985, 0.3490431, 3.193332, 1], [3, -0.2234743, 0.4769399, 3.175498, 1], [4, -0.381132, 0.2602978, 3.162307, 1], [5, -0.428753, 0.07786185, 3.150723, 1], [6, -0.349983, -0.09494872, 3.059255, 1], [7, -0.3218582, -0.1399078, 3.010842, 1], [8, -0.06859115, 0.2555882, 3.186682, 1], [9, -0.02758699, 0.05677565, 3.188058, 1], [10, -0.05279554, -0.1052264, 3.062471, 1], [11, -0.08111609, -0.1477075, 2.987691, 1], [12, -0.3192764, -0.1172299, 3.205149, 1], [13, -0.2877252, -0.2670234, 2.908076, 1], [14, -0.2684163, -0.5962078, 2.918204, 1], [15, -0.2498849, -0.664626, 2.840267, 1], [16, -0.1720056, -0.1241654, 3.208032, 1], [17, -0.08706505, -0.2655839, 2.9015, 1], [18, -0.1219852, -0.5801918, 2.915208, 1], [19, -0.1269407, -0.6427636, 2.825744, 1], [20, -0.2302405, 0.2914575, 3.202652, 1], [21, -0.288222, -0.1877697, 2.955904, 1], [22, -0.3415686, -0.149354, 2.971056, 1], [23, -0.08982997, -0.18892, 2.924306, 1], [24, -0.1114879, -0.1616441, 2.96125, 1]]
[[0, -0.2481753, -0.1217777, 3.240231, 1], [1, -0.239002, 0.1163748, 3.222726, 1], [2, -0.2288613, 0.3502558, 3.195004, 1], [3, -0.2284585, 0.4797181, 3.178281, 1], [4, -0.3831285, 0.2590938, 3.163125, 1], [5, -0.4314497, 0.07694015, 3.153928, 1], [6, -0.3805501, -0.08756892, 3.068556, 1], [7, -0.3389759, -0.1148526, 3.040612, 1], [8, -0.06798518, 0.2557729, 3.186358, 1], [9, -0.02653248, 0.05775679, 3.188977, 1], [10, -0.05142497, -0.1045598, 3.061821, 1], [11, -0.07500581, -0.1449397, 2.990457, 1], [12, -0.319158, -0.1171541, 3.20508, 1], [13, -0.2890221, -0.266766, 2.907519, 1], [14, -0.2723641, -0.5992286, 2.919006, 1], [15, -0.2547052, -0.6716132, 2.848014, 1], [16, -0.1719428, -0.123925, 3.20803, 1], [17, -0.05904211, -0.2426028, 2.906139, 1], [18, -0.08441821, -0.5621608, 2.909773, 1], [19, -0.07629181, -0.6089104, 2.787125, 1], [20, -0.2313812, 0.2924501, 3.203936, 1], [21, -0.3227636, -0.1660315, 2.968532, 1], [22, -0.3663293, -0.1384694, 3.003545, 1], [23, -0.08738084, -0.1880352, 2.93114, 1], [24, -0.1041371, -0.1489217, 2.985, 1]]
[[0, -0.2476667, -0.1214591, 3.240447, 1], [1, -0.2398874, 0.1169284, 3.223824, 1], [2, -0.234148, 0.3512809, 3.198414, 1], [3, -0.2337221, 0.4791512, 3.18031, 1], [4, -0.3845926, 0.2583646, 3.163851, 1], [5, -0.4284319, 0.06206331, 3.15774, 1], [6, -0.376981, -0.09704354, 3.061995, 1], [7, -0.353848, -0.117215, 3.028865, 1], [8, -0.06779265, 0.2562281, 3.186105, 1], [9, -0.02533519, 0.05753075, 3.189655, 1], [10, -0.05044609, -0.1032778, 3.060409, 1], [11, -0.07085963, -0.1418017, 2.986826, 1], [12, -0.3186734, -0.11699, 3.205361, 1], [13, -0.2906236, -0.2655533, 2.906961, 1], [14, -0.2723359, -0.5988602, 2.918991, 1], [15, -0.2544774, -0.6671829, 2.840713, 1], [16, -0.1714026, -0.1234138, 3.208197, 1], [17, -0.04403048, -0.2385366, 2.904435, 1], [18, -0.06798024, -0.5682476, 2.915341, 1], [19, -0.03304121, -0.6442997, 2.879124, 1], [20, -0.2353093, 0.2933813, 3.206712, 1], [21, -0.3305086, -0.16114, 2.969578, 1], [22, -0.3602955, -0.1407875, 2.98325, 1], [23, -0.08124478, -0.177509, 2.936168, 1], [24, -0.09699044, -0.1664224, 2.963, 1]]
[[0, -0.246652, -0.1216784, 3.241163, 1], [1, -0.2404797, 0.1168207, 3.224849, 1], [2, -0.2369932, 0.3510601, 3.199985, 1], [3, -0.24394, 0.4814847, 3.181243, 1], [4, -0.3862539, 0.25693, 3.164519, 1], [5, -0.4296654, 0.06255807, 3.159906, 1], [6, -0.3675839, -0.09487215, 3.065016, 1], [7, -0.3335885, -0.1389103, 3.010491, 1], [8, -0.07001567, 0.2572449, 3.186059, 1], [9, -0.0252339, 0.05793428, 3.190789, 1], [10, -0.04462484, -0.09675794, 3.059777, 1], [11, -0.06153784, -0.1348151, 3.0009, 1], [12, -0.3175139, -0.1177381, 3.206545, 1], [13, -0.2912523, -0.2647122, 2.907212, 1], [14, -0.2727979, -0.5986644, 2.918973, 1], [15, -0.2541328, -0.6676928, 2.842129, 1], [16, -0.1704653, -0.1232443, 3.208619, 1], [17, -0.01127139, -0.2403068, 2.90176, 1], [18, 0.03032024, -0.5786923, 2.905312, 1], [19, 0.0366053, -0.6250621, 2.782533, 1], [20, -0.2375976, 0.2931892, 3.208228, 1], [21, -0.307418, -0.1817949, 2.954693, 1], [22, -0.3430964, -0.1666003, 2.955733, 1], [23, -0.06932965, -0.1601157, 2.968066, 1], [24, -0.08930085, -0.1602011, 2.975857, 1]]
[[0, -0.2465713, -0.1217437, 3.240969, 1], [1, -0.2408475, 0.1167685, 3.22479, 1], [2, -0.2377877, 0.3509477, 3.199828, 1], [3, -0.2492342, 0.482484, 3.181924, 1], [4, -0.3876337, 0.2559552, 3.164793, 1], [5, -0.4299462, 0.06334247, 3.163542, 1], [6, -0.3668086, -0.09602109, 3.064947, 1], [7, -0.3326014, -0.1389482, 3.011428, 1], [8, -0.07174736, 0.2579202, 3.185243, 1], [9, -0.02358869, 0.05838722, 3.193251, 1], [10, -0.04342926, -0.09456103, 3.060464, 1], [11, -0.05529853, -0.1348668, 2.997737, 1], [12, -0.3174759, -0.1178973, 3.206448, 1], [13, -0.2914751, -0.2638729, 2.907149, 1], [14, -0.272973, -0.5976248, 2.918952, 1], [15, -0.2514001, -0.6679136, 2.845473, 1], [16, -0.1703149, -0.1231684, 3.208206, 1], [17, -0.003767934, -0.240604, 2.905188, 1], [18, 0.05928526, -0.586799, 2.912948, 1], [19, 0.06490013, -0.6330972, 2.790162, 1], [20, -0.238368, 0.2930881, 3.208106, 1], [21, -0.3189959, -0.1827634, 2.949815, 1], [22, -0.347072, -0.1661364, 2.961999, 1], [23, -0.05608344, -0.1605579, 2.963984, 1], [24, -0.07978733, -0.1412252, 2.995867, 1]]
[[0, -0.2464529, -0.1217907, 3.240611, 1], [1, -0.2423702, 0.1167048, 3.224731, 1], [2, -0.2424661, 0.350711, 3.20009, 1], [3, -0.2602425, 0.4822698, 3.183942, 1], [4, -0.3892502, 0.2551064, 3.165024, 1], [5, -0.429715, 0.06339937, 3.164758, 1], [6, -0.36643, -0.09612868, 3.065317, 1], [7, -0.3332413, -0.1379125, 3.009948, 1], [8, -0.07597922, 0.2595607, 3.182973, 1], [9, -0.02287977, 0.05843482, 3.194088, 1], [10, -0.03906972, -0.1004397, 3.051159, 1], [11, -0.04986863, -0.1406896, 2.9958, 1], [12, -0.3174507, -0.1180441, 3.206377, 1], [13, -0.2915092, -0.2634828, 2.906284, 1], [14, -0.2731407, -0.5975766, 2.918813, 1], [15, -0.2536319, -0.6629292, 2.836521, 1], [16, -0.1700148, -0.1229292, 3.207182, 1], [17, 0.01709761, -0.2360841, 2.915761, 1], [18, 0.1258444, -0.5475683, 2.917073, 1], [19, 0.12996, -0.5942665, 2.794157, 1], [20, -0.2422875, 0.2929023, 3.208289, 1], [21, -0.3142641, -0.179846, 2.952135, 1], [22, -0.3424898, -0.1706266, 2.953323, 1], [23, -0.0518618, -0.1694542, 2.954983, 1], [24, -0.07411545, -0.1432273, 2.99253, 1]]
[[0, -0.2460054, -0.1217289, 3.240669, 1], [1, -0.2439985, 0.1168443, 3.225256, 1], [2, -0.2484215, 0.3508646, 3.200966, 1], [3, -0.2654078, 0.4807651, 3.183109, 1], [4, -0.3907004, 0.2543826, 3.165757, 1], [5, -0.4305889, 0.0643083, 3.165972, 1], [6, -0.3663529, -0.09649799, 3.065063, 1], [7, -0.330169, -0.1407344, 3.007361, 1], [8, -0.07802501, 0.260199, 3.182355, 1], [9, -0.02306906, 0.0619129, 3.199215, 1], [10, -0.0377234, -0.1027816, 3.049108, 1], [11, -0.04731048, -0.1431346, 2.998166, 1], [12, -0.3170603, -0.1182383, 3.206752, 1], [13, -0.2915735, -0.2626186, 2.9058, 1], [14, -0.2734885, -0.596527, 2.918815, 1], [15, -0.2536612, -0.6610284, 2.835408, 1], [16, -0.1693166, -0.1225395, 3.206941, 1], [17, 0.03000389, -0.2358157, 2.924678, 1], [18, 0.1449831, -0.5434139, 2.924631, 1], [19, 0.148457, -0.5901321, 2.801663, 1], [20, -0.2471048, 0.2930648, 3.209133, 1], [21, -0.3127882, -0.1819051, 2.950746, 1], [22, -0.3536532, -0.1564164, 2.981875, 1], [23, -0.04794448, -0.1779129, 2.961814, 1], [24, -0.06945296, -0.1451921, 2.991923, 1]]
[[0, -0.2458933, -0.1218377, 3.240565, 1], [1, -0.2451989, 0.1166207, 3.225444, 1], [2, -0.2503805, 0.3505774, 3.201298, 1], [3, -0.2680522, 0.4808532, 3.183156, 1], [4, -0.3918616, 0.253633, 3.166301, 1], [5, -0.4309804, 0.06397718, 3.166114, 1], [6, -0.3653552, -0.09701072, 3.067049, 1], [7, -0.3327138, -0.1395598, 3.008305, 1], [8, -0.08031596, 0.2609443, 3.180882, 1], [9, -0.02269047, 0.0619105, 3.199189, 1], [10, -0.03616756, -0.1038071, 3.050349, 1], [11, -0.04332856, -0.1433976, 3.003597, 1], [12, -0.316927, -0.1186373, 3.206928, 1], [13, -0.2916874, -0.261869, 2.906173, 1], [14, -0.2735058, -0.5964734, 2.918815, 1], [15, -0.2534809, -0.6606547, 2.835032, 1], [16, -0.1691354, -0.1224857, 3.20643, 1], [17, 0.0380159, -0.2323797, 2.933758, 1], [18, 0.1739244, -0.5242298, 2.929749, 1], [19, 0.1764399, -0.5711505, 2.806716, 1], [20, -0.2490058, 0.2927799, 3.209446, 1], [21, -0.3096895, -0.1803696, 2.951848, 1], [22, -0.3565642, -0.1550901, 2.992333, 1], [23, -0.03996931, -0.1743227, 2.969316, 1], [24, -0.0622842, -0.1559089, 2.9897, 1]]
[[0, -0.2457401, -0.1220874, 3.240297, 1], [1, -0.2465402, 0.1169463, 3.225335, 1], [2, -0.2531807, 0.3521614, 3.201139, 1], [3, -0.2718068, 0.4817603, 3.181817, 1], [4, -0.3926874, 0.2532275, 3.166393, 1], [5, -0.4311662, 0.06399903, 3.166193, 1], [6, -0.3652446, -0.09738988, 3.067182, 1], [7, -0.3342659, -0.1368012, 3.011968, 1], [8, -0.08251345, 0.2611929, 3.17804, 1], [9, -0.02262957, 0.06200939, 3.199057, 1], [10, -0.03620975, -0.1040364, 3.050081, 1], [11, -0.04295469, -0.1412905, 3.006845, 1], [12, -0.3168367, -0.1190602, 3.207005, 1], [13, -0.2921619, -0.2601143, 2.90628, 1], [14, -0.2736619, -0.5917596, 2.918227, 1], [15, -0.2532441, -0.6588125, 2.838679, 1], [16, -0.1688864, -0.1226276, 3.205575, 1], [17, 0.0486633, -0.2324418, 2.944868, 1], [18, 0.1937851, -0.5149409, 2.937051, 1], [19, 0.1951656, -0.5619788, 2.813972, 1], [20, -0.2514902, 0.2939987, 3.209303, 1], [21, -0.3117244, -0.1773937, 2.955948, 1], [22, -0.3478734, -0.1587559, 2.9655, 1], [23, -0.03589875, -0.1701639, 2.967317, 1], [24, -0.06985535, -0.1475222, 3.0009, 1]]
[[0, -0.2455875, -0.1221223, 3.240265, 1], [1, -0.2476773, 0.1169634, 3.225269, 1], [2, -0.2556446, 0.3521051, 3.2006, 1], [3, -0.2735159, 0.481835, 3.18173, 1], [4, -0.3960358, 0.2526633, 3.169927, 1], [5, -0.4320017, 0.06430364, 3.166969, 1], [6, -0.3648582, -0.0980833, 3.067103, 1], [7, -0.3338831, -0.1369599, 3.014949, 1], [8, -0.08421585, 0.2621425, 3.176259, 1], [9, -0.02273605, 0.06200949, 3.197785, 1], [10, -0.03603343, -0.1046148, 3.050735, 1], [11, -0.05514877, -0.1623453, 3.016431, 1], [12, -0.3165484, -0.1194258, 3.207617, 1], [13, -0.2926175, -0.259057, 2.906348, 1], [14, -0.2734737, -0.5926633, 2.918041, 1], [15, -0.2541304, -0.6620673, 2.84196, 1], [16, -0.1685861, -0.1224114, 3.204921, 1], [17, 0.05207026, -0.2285142, 2.954567, 1], [18, 0.2329729, -0.516259, 2.950826, 1], [19, 0.232219, -0.5633433, 2.827741, 1], [20, -0.2536602, 0.2939766, 3.208907, 1], [21, -0.3026661, -0.1798518, 2.958251, 1], [22, -0.3506462, -0.1463695, 2.983077, 1], [23, -0.01972707, -0.1958441, 2.964511, 1], [24, -0.1017656, -0.1587662, 3.025, 1]]
[[0, -0.2455609, -0.1221204, 3.240252, 1], [1, -0.2492735, 0.1173346, 3.225551, 1], [2, -0.2585217, 0.3528411, 3.201091, 1], [3, -0.2765551, 0.4825079, 3.181388, 1], [4, -0.3984841, 0.2535468, 3.171909, 1], [5, -0.4333552, 0.06360042, 3.167761, 1], [6, -0.3658191, -0.09931128, 3.064601, 1], [7, -0.3317944, -0.1420305, 3.00557, 1], [8, -0.08547112, 0.2626552, 3.175555, 1], [9, -0.0221172, 0.06194818, 3.197157, 1], [10, -0.0343027, -0.1048974, 3.054981, 1], [11, -0.04058717, -0.1406303, 3.016349, 1], [12, -0.3165774, -0.1194967, 3.207846, 1], [13, -0.2929617, -0.2578985, 2.907064, 1], [14, -0.2745703, -0.5895445, 2.918755, 1], [15, -0.2528902, -0.6578243, 2.84162, 1], [16, -0.1684453, -0.1223015, 3.204616, 1], [17, 0.06056236, -0.2292064, 2.961533, 1], [18, 0.2508649, -0.510738, 2.957856, 1], [19, 0.2490712, -0.5578839, 2.834753, 1], [20, -0.2562671, 0.2946298, 3.209346, 1], [21, -0.3063312, -0.1825777, 2.952915, 1], [22, -0.3483784, -0.1616863, 2.966616, 1], [23, -0.0252737, -0.1576463, 2.98532, 1], [24, -0.07095325, -0.1377568, 3.025167, 1]]
[[0, -0.2454895, -0.1221839, 3.240169, 1], [1, -0.2499003, 0.1173973, 3.22517, 1], [2, -0.2593797, 0.353056, 3.20006, 1], [3, -0.2776974, 0.4827074, 3.180564, 1], [4, -0.3994321, 0.2534603, 3.171901, 1], [5, -0.4372404, 0.0656549, 3.171616, 1], [6, -0.3657686, -0.09944817, 3.064601, 1], [7, -0.3320321, -0.1409499, 3.008027, 1], [8, -0.08634645, 0.2630956, 3.174248, 1], [9, -0.02213963, 0.06224294, 3.196744, 1], [10, -0.03550381, -0.1060821, 3.05573, 1], [11, -0.04228196, -0.1441897, 3.020412, 1], [12, -0.3165194, -0.1196846, 3.207933, 1], [13, -0.2931901, -0.257704, 2.906872, 1], [14, -0.2739356, -0.5894822, 2.918539, 1], [15, -0.2517909, -0.6606283, 2.846772, 1], [16, -0.1683688, -0.1222642, 3.204306, 1], [17, 0.06218854, -0.2278464, 2.965783, 1], [18, 0.2902438, -0.520882, 2.970584, 1], [19, 0.2876277, -0.5679897, 2.847552, 1], [20, -0.2570922, 0.2948062, 3.208499, 1], [21, -0.307654, -0.1824104, 2.954067, 1], [22, -0.3461801, -0.1641757, 2.961167, 1], [23, -0.04036618, -0.1678086, 2.997318, 1], [24, -0.07352286, -0.1409985, 3.022922, 1]]
[[0, -0.2453929, -0.1222174, 3.23997, 1], [1, -0.2507547, 0.1176279, 3.224511, 1], [2, -0.2607748, 0.3535826, 3.198592, 1], [3, -0.2785765, 0.4831412, 3.180397, 1], [4, -0.400215, 0.2536412, 3.171893, 1], [5, -0.4371424, 0.06565151, 3.17124, 1], [6, -0.3657832, -0.09948574, 3.064685, 1], [7, -0.3339298, -0.1401559, 3.009537, 1], [8, -0.08728623, 0.2636763, 3.172717, 1], [9, -0.02116428, 0.06046032, 3.191638, 1], [10, -0.0357143, -0.1066048, 3.055859, 1], [11, -0.03850303, -0.1423866, 3.020412, 1], [12, -0.3164966, -0.1197388, 3.207937, 1], [13, -0.2936153, -0.2567531, 2.905851, 1], [14, -0.2728653, -0.5903003, 2.917518, 1], [15, -0.2698027, -0.6366202, 2.79466, 1], [16, -0.1682371, -0.1221856, 3.203739, 1], [17, 0.06301722, -0.2268244, 2.968687, 1], [18, 0.2934003, -0.5237198, 2.970902, 1], [19, 0.2902747, -0.570852, 2.847908, 1], [20, -0.2583752, 0.2952591, 3.207247, 1], [21, -0.3055483, -0.1795491, 2.954978, 1], [22, -0.3643639, -0.1583695, 2.999636, 1], [23, -0.02391045, -0.1589283, 2.98382, 1], [24, -0.06828462, -0.1461321, 3.019857, 1]]
[[0, -0.2452982, -0.1227743, 3.239529, 1], [1, -0.2512977, 0.1175435, 3.223814, 1], [2, -0.261331, 0.3539811, 3.197267, 1], [3, -0.2805598, 0.4840854, 3.178807, 1], [4, -0.4011194, 0.2535176, 3.171316, 1], [5, -0.4369898, 0.06518637, 3.169282, 1], [6, -0.3652195, -0.09638993, 3.064665, 1], [7, -0.332459, -0.1399039, 3.010805, 1], [8, -0.08817217, 0.2644117, 3.171044, 1], [9, -0.02253758, 0.05946282, 3.18617, 1], [10, -0.03616007, -0.1077252, 3.057165, 1], [11, -0.04094234, -0.1454659, 3.022365, 1], [12, -0.3161588, -0.1207141, 3.20787, 1], [13, -0.2935621, -0.2565376, 2.905606, 1], [14, -0.2722924, -0.5897667, 2.916873, 1], [15, -0.2447114, -0.6584599, 2.843434, 1], [16, -0.1684673, -0.1225058, 3.202949, 1], [17, 0.06319739, -0.2270224, 2.970934, 1], [18, 0.2931138, -0.523669, 2.971412, 1], [19, 0.289643, -0.5708419, 2.84844, 1], [20, -0.2589464, 0.2955201, 3.206097, 1], [21, -0.3036199, -0.1807762, 2.952584, 1], [22, -0.3450214, -0.1623721, 2.968375, 1], [23, -0.04245728, -0.1680304, 3.001317, 1], [24, -0.07322855, -0.1451618, 3.023299, 1]]
[[0, -0.2452913, -0.1234904, 3.238793, 1], [1, -0.2523251, 0.1173351, 3.223273, 1], [2, -0.2627836, 0.3541825, 3.196838, 1], [3, -0.2825014, 0.4836946, 3.17718, 1], [4, -0.4018139, 0.2532273, 3.170872, 1], [5, -0.4373074, 0.0655281, 3.168492, 1], [6, -0.3799331, -0.09005985, 3.069998, 1], [7, -0.3536065, -0.1150044, 3.028171, 1], [8, -0.08872338, 0.2644415, 3.170039, 1], [9, -0.02307761, 0.0538987, 3.181317, 1], [10, -0.02309988, -0.1071356, 3.052966, 1], [11, -0.03118689, -0.1480756, 3.016165, 1], [12, -0.3161295, -0.121514, 3.207592, 1], [13, -0.2935819, -0.2566774, 2.904701, 1], [14, -0.2717804, -0.590134, 2.916649, 1], [15, -0.2456749, -0.6594533, 2.843515, 1], [16, -0.1686264, -0.1230754, 3.201791, 1], [17, 0.06173996, -0.2281384, 2.973511, 1], [18, 0.2916895, -0.5254804, 2.974887, 1], [19, 0.2880556, -0.5726314, 2.851911, 1], [20, -0.2602986, 0.2956184, 3.205627, 1], [21, -0.3302896, -0.1564427, 2.970745, 1], [22, -0.354844, -0.1658986, 2.96675, 1], [23, -0.01983627, -0.1669949, 2.982818, 1], [24, -0.05382988, -0.1473295, 3.015222, 1]]
[[0, -0.2445792, -0.1234024, 3.238233, 1], [1, -0.2524282, 0.1171508, 3.222326, 1], [2, -0.2632681, 0.3532575, 3.194691, 1], [3, -0.2825599, 0.4835605, 3.175358, 1], [4, -0.4025524, 0.2532172, 3.16919, 1], [5, -0.437075, 0.06567069, 3.168221, 1], [6, -0.3612039, -0.09933721, 3.050931, 1], [7, -0.3308902, -0.1436731, 3.00251, 1], [8, -0.08864121, 0.264212, 3.171061, 1], [9, -0.023574, 0.05461695, 3.179256, 1], [10, -0.01930909, -0.1044861, 3.054192, 1], [11, -0.04534022, -0.1644753, 3.015081, 1], [12, -0.3157445, -0.1215429, 3.207417, 1], [13, -0.2933278, -0.2568371, 2.904327, 1], [14, -0.2713313, -0.5905324, 2.915856, 1], [15, -0.2459974, -0.6594181, 2.841527, 1], [16, -0.1677313, -0.1227886, 3.200909, 1], [17, 0.0785896, -0.2586741, 2.978492, 1], [18, 0.2876538, -0.5327043, 2.979398, 1], [19, 0.2849303, -0.5798404, 2.856461, 1], [20, -0.2606807, 0.2949313, 3.203817, 1], [21, -0.3086194, -0.1854905, 2.938389, 1], [22, -0.3558275, -0.1519118, 2.985734, 1], [23, -0.01909594, -0.1987755, 2.977674, 1], [24, -0.1015662, -0.1558958, 3.02075, 1]]
[[0, -0.2443537, -0.123458, 3.237346, 1], [1, -0.2530281, 0.1172872, 3.220843, 1], [2, -0.2641617, 0.3535555, 3.192647, 1], [3, -0.2830268, 0.4841723, 3.173702, 1], [4, -0.4030355, 0.253249, 3.168089, 1], [5, -0.4374381, 0.06579667, 3.167248, 1], [6, -0.3774884, -0.08735285, 3.066218, 1], [7, -0.351143, -0.1149375, 3.028581, 1], [8, -0.08939724, 0.2646248, 3.166786, 1], [9, -0.02409239, 0.05322153, 3.17626, 1], [10, -0.02901758, -0.1069047, 3.05631, 1], [11, -0.03608545, -0.1488649, 3.009496, 1], [12, -0.3156251, -0.1216812, 3.206887, 1], [13, -0.2933381, -0.2569933, 2.904053, 1], [14, -0.2715082, -0.5906314, 2.915352, 1], [15, -0.2457288, -0.6595706, 2.841361, 1], [16, -0.1674962, -0.1227014, 3.199842, 1], [17, 0.07878862, -0.260783, 2.978981, 1], [18, 0.2847917, -0.5343187, 2.979426, 1], [19, 0.28111, -0.5814953, 2.856524, 1], [20, -0.2615208, 0.295188, 3.201886, 1], [21, -0.3256667, -0.1591761, 2.966246, 1], [22, -0.3514612, -0.1370583, 2.979222, 1], [23, -0.02628754, -0.1674767, 2.976918, 1], [24, -0.05791132, -0.1557865, 3.002728, 1]]
[[0, -0.2442717, -0.1232539, 3.236252, 1], [1, -0.2530183, 0.1172453, 3.219676, 1], [2, -0.2636276, 0.3531517, 3.19135, 1], [3, -0.2828783, 0.484311, 3.172693, 1], [4, -0.4034729, 0.2534365, 3.166072, 1], [5, -0.4383887, 0.06526226, 3.165147, 1], [6, -0.3554466, -0.1173244, 3.025538, 1], [7, -0.3257397, -0.1627743, 2.977686, 1], [8, -0.08974654, 0.2644176, 3.164667, 1], [9, -0.02692919, 0.04873439, 3.168206, 1], [10, -0.03450635, -0.1090503, 3.057095, 1], [11, -0.0432455, -0.1499769, 3.012447, 1], [12, -0.3156892, -0.1215559, 3.20587, 1], [13, -0.2933176, -0.2577551, 2.902864, 1], [14, -0.2716376, -0.590686, 2.915199, 1], [15, -0.2484612, -0.6584807, 2.837953, 1], [16, -0.1673464, -0.1224342, 3.198863, 1], [17, 0.03979962, -0.2364314, 2.975339, 1], [18, 0.276888, -0.528091, 2.978148, 1], [19, 0.2732619, -0.5753369, 2.855231, 1], [20, -0.2611419, 0.2948852, 3.200629, 1], [21, -0.296996, -0.2039757, 2.914078, 1], [22, -0.3458664, -0.1825169, 2.939, 1], [23, -0.03742979, -0.1736177, 2.980149, 1], [24, -0.07413951, -0.1496204, 3.019857, 1]]
[[0, -0.2443897, -0.1231081, 3.234913, 1], [1, -0.2531737, 0.1173222, 3.218561, 1], [2, -0.2634192, 0.3531226, 3.190529, 1], [3, -0.2820605, 0.484742, 3.169271, 1], [4, -0.4042679, 0.253643, 3.16551, 1], [5, -0.4393281, 0.06525971, 3.163766, 1], [6, -0.3803962, -0.1006138, 3.058748, 1], [7, -0.3445268, -0.1382848, 3.004126, 1], [8, -0.08989613, 0.2637757, 3.160725, 1], [9, -0.02802031, 0.04710976, 3.164757, 1], [10, -0.03476596, -0.1115912, 3.055029, 1], [11, -0.0448036, -0.1508348, 3.010574, 1], [12, -0.3157919, -0.1215188, 3.204705, 1], [13, -0.2933625, -0.2576884, 2.902862, 1], [14, -0.2722195, -0.5901962, 2.915685, 1], [15, -0.249602, -0.6576583, 2.83764, 1], [16, -0.16754, -0.1221726, 3.1975, 1], [17, 0.03880393, -0.2362895, 2.975059, 1], [18, 0.275672, -0.5281624, 2.977275, 1], [19, 0.271008, -0.5753939, 2.854364, 1], [20, -0.2610193, 0.2948784, 3.199737, 1], [21, -0.3245141, -0.1809182, 2.947991, 1], [22, -0.3591809, -0.1757404, 2.9562, 1], [23, -0.04416567, -0.1843752, 2.979313, 1], [24, -0.06606726, -0.1524791, 3.008553, 1]]
