[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 489.555, 229.601, 0.45344, 1.0], [1, 489.536, 241.29, 0.882113, 1.0], [2, 464.595, 241.34, 0.844892, 1.0], [3, 446.946, 244.277, 0.799959, 1.0], [4, 420.547, 231.101, 0.820529, 1.0], [5, 514.544, 241.301, 0.788806, 1.0], [6, 538.003, 241.339, 0.746882, 1.0], [7, 568.827, 229.67, 0.858967, 1.0], [8, 488.145, 335.398, 0.760635, 1.0], [9, 467.52, 336.795, 0.707535, 1.0], [10, 464.557, 407.332, 0.824025, 1.0], [11, 463.068, 479.288, 0.857489, 1.0], [12, 511.531, 335.386, 0.758302, 1.0], [13, 513.094, 408.807, 0.787527, 1.0], [14, 521.768, 476.325, 0.8618, 1.0], [15, 485.147, 220.8, 0.381005, 1.0], [16, 498.327, 219.358, 0.394236, 1.0], [17, 474.886, 217.89, 0.404311, 1.0], [18, 508.647, 216.417, 0.352489, 1.0], [19, 523.363, 499.825, 0.864296, 1.0], [20, 533.588, 496.887, 0.86117, 1.0], [21, 513.097, 483.65, 0.685978, 1.0], [22, 460.168, 505.673, 0.815661, 1.0], [23, 451.355, 499.878, 0.843949, 1.0], [24, 464.531, 486.587, 0.798147, 1.0]]
[[0, 489.564, 229.586, 0.4698, 1.0], [1, 489.528, 241.311, 0.883118, 1.0], [2, 464.583, 241.344, 0.84269, 1.0], [3, 446.955, 242.873, 0.803609, 1.0], [4, 420.555, 231.099, 0.821145, 1.0], [5, 514.529, 241.34, 0.794461, 1.0], [6, 536.555, 241.379, 0.756701, 1.0], [7, 567.389, 229.678, 0.844276, 1.0], [8, 488.149, 336.788, 0.759203, 1.0], [9, 467.522, 336.793, 0.707957, 1.0], [10, 464.544, 407.295, 0.830282, 1.0], [11, 463.078, 477.852, 0.86285, 1.0], [12, 511.535, 335.395, 0.758031, 1.0], [13, 514.493, 410.223, 0.781118, 1.0], [14, 521.767, 476.324, 0.859658, 1.0], [15, 485.154, 220.79, 0.399579, 1.0], [16, 498.331, 219.358, 0.417097, 1.0], [17, 474.891, 217.877, 0.42264, 1.0], [18, 508.642, 216.424, 0.36482, 1.0], [19, 523.366, 499.827, 0.862932, 1.0], [20, 533.587, 496.888, 0.860609, 1.0], [21, 513.092, 483.647, 0.685269, 1.0], [22, 460.162, 505.67, 0.813615, 1.0], [23, 451.353, 499.871, 0.840227, 1.0], [24, 464.538, 486.55, 0.785441, 1.0]]
[[0, 489.583, 229.615, 0.40826, 1.0], [1, 489.539, 241.308, 0.882398, 1.0], [2, 464.606, 241.353, 0.833022, 1.0], [3, 448.418, 242.858, 0.814544, 1.0], [4, 421.983, 231.044, 0.831067, 1.0], [5, 514.539, 241.324, 0.790677, 1.0], [6, 537.998, 241.328, 0.749804, 1.0], [7, 568.792, 229.664, 0.859997, 1.0], [8, 488.154, 335.397, 0.758649, 1.0], [9, 467.533, 336.789, 0.707692, 1.0], [10, 464.548, 407.278, 0.829919, 1.0], [11, 463.076, 477.848, 0.863475, 1.0], [12, 511.537, 335.389, 0.759775, 1.0], [13, 514.488, 408.808, 0.783079, 1.0], [14, 521.776, 476.343, 0.863033, 1.0], [15, 486.563, 220.803, 0.328087, 1.0], [16, 498.35, 220.806, 0.345315, 1.0], [17, 476.286, 217.852, 0.354105, 1.0], [18, 508.663, 216.432, 0.312216, 1.0], [19, 523.366, 499.834, 0.86652, 1.0], [20, 533.587, 496.897, 0.865047, 1.0], [21, 514.496, 483.672, 0.682318, 1.0], [22, 460.161, 504.26, 0.81317, 1.0], [23, 451.35, 499.868, 0.841401, 1.0], [24, 464.534, 486.546, 0.787178, 1.0]]
[[0, 490.999, 229.581, 0.478452, 1.0], [1, 489.526, 241.349, 0.885442, 1.0], [2, 464.604, 241.376, 0.8387, 1.0], [3, 448.39, 242.857, 0.809889, 1.0], [4, 421.971, 231.051, 0.829794, 1.0], [5, 514.515, 241.393, 0.801165, 1.0], [6, 539.498, 241.297, 0.745347, 1.0], [7, 568.815, 229.665, 0.865882, 1.0], [8, 488.158, 336.799, 0.761443, 1.0], [9, 467.554, 336.81, 0.708268, 1.0], [10, 464.545, 407.277, 0.826148, 1.0], [11, 463.08, 477.815, 0.871736, 1.0], [12, 511.531, 336.789, 0.760179, 1.0], [13, 513.104, 408.778, 0.786032, 1.0], [14, 521.777, 476.343, 0.863947, 1.0], [15, 486.581, 220.772, 0.414618, 1.0], [16, 498.363, 220.776, 0.434396, 1.0], [17, 476.3, 217.855, 0.435114, 1.0], [18, 508.646, 217.824, 0.353897, 1.0], [19, 523.359, 499.842, 0.870895, 1.0], [20, 533.582, 496.907, 0.869555, 1.0], [21, 514.502, 483.67, 0.682832, 1.0], [22, 460.167, 504.26, 0.811277, 1.0], [23, 451.355, 499.865, 0.834701, 1.0], [24, 464.536, 485.135, 0.77798, 1.0]]
[[0, 491.027, 228.173, 0.527847, 1.0], [1, 489.526, 241.349, 0.887768, 1.0], [2, 464.606, 241.388, 0.842623, 1.0], [3, 448.406, 242.87, 0.808702, 1.0], [4, 421.987, 231.061, 0.831391, 1.0], [5, 514.519, 241.377, 0.804328, 1.0], [6, 540.959, 239.926, 0.753938, 1.0], [7, 568.851, 229.646, 0.886026, 1.0], [8, 489.516, 336.817, 0.756658, 1.0], [9, 467.552, 336.826, 0.704519, 1.0], [10, 464.547, 405.907, 0.82939, 1.0], [11, 463.082, 477.811, 0.872343, 1.0], [12, 511.536, 336.808, 0.757733, 1.0], [13, 514.502, 408.79, 0.782493, 1.0], [14, 521.777, 476.341, 0.863957, 1.0], [15, 486.6, 219.347, 0.473703, 1.0], [16, 498.394, 219.342, 0.495995, 1.0], [17, 476.303, 217.854, 0.479782, 1.0], [18, 510.035, 217.822, 0.378807, 1.0], [19, 523.363, 499.84, 0.868823, 1.0], [20, 533.583, 496.904, 0.868289, 1.0], [21, 514.498, 483.666, 0.683477, 1.0], [22, 460.166, 504.259, 0.811837, 1.0], [23, 451.355, 499.864, 0.83497, 1.0], [24, 464.54, 485.131, 0.779506, 1.0]]
[[0, 491.018, 229.606, 0.56076, 1.0], [1, 489.528, 241.365, 0.891406, 1.0], [2, 464.61, 241.401, 0.842979, 1.0], [3, 448.424, 242.864, 0.817985, 1.0], [4, 423.436, 231.084, 0.829715, 1.0], [5, 514.531, 241.394, 0.804173, 1.0], [6, 540.948, 239.934, 0.753966, 1.0], [7, 568.824, 229.66, 0.869993, 1.0], [8, 489.516, 336.806, 0.761034, 1.0], [9, 467.555, 336.817, 0.707797, 1.0], [10, 464.549, 405.895, 0.831918, 1.0], [11, 463.085, 477.806, 0.875005, 1.0], [12, 511.532, 336.794, 0.762657, 1.0], [13, 513.095, 408.767, 0.79172, 1.0], [14, 521.771, 476.343, 0.861835, 1.0], [15, 486.6, 220.808, 0.50057, 1.0], [16, 498.4, 220.818, 0.515212, 1.0], [17, 476.309, 217.869, 0.491183, 1.0], [18, 510.058, 217.838, 0.388685, 1.0], [19, 523.362, 499.846, 0.868942, 1.0], [20, 533.582, 496.91, 0.870314, 1.0], [21, 514.491, 483.676, 0.687778, 1.0], [22, 460.163, 504.258, 0.811476, 1.0], [23, 451.354, 499.862, 0.834369, 1.0], [24, 464.546, 485.124, 0.777859, 1.0]]
[[0, 491.039, 229.57, 0.498258, 1.0], [1, 489.547, 241.337, 0.884751, 1.0], [2, 464.628, 241.377, 0.840331, 1.0], [3, 448.451, 242.86, 0.823964, 1.0], [4, 423.463, 231.074, 0.834161, 1.0], [5, 515.965, 241.354, 0.798562, 1.0], [6, 540.967, 239.91, 0.738838, 1.0], [7, 568.873, 229.666, 0.878479, 1.0], [8, 489.518, 335.4, 0.763405, 1.0], [9, 468.964, 336.794, 0.709626, 1.0], [10, 464.552, 405.874, 0.837739, 1.0], [11, 463.084, 477.802, 0.874329, 1.0], [12, 511.535, 335.389, 0.765227, 1.0], [13, 513.093, 407.352, 0.796898, 1.0], [14, 521.773, 476.347, 0.862101, 1.0], [15, 486.619, 219.352, 0.448408, 1.0], [16, 498.411, 219.353, 0.455956, 1.0], [17, 476.33, 217.816, 0.471775, 1.0], [18, 510.066, 216.436, 0.356441, 1.0], [19, 523.361, 499.846, 0.870075, 1.0], [20, 533.582, 496.911, 0.870876, 1.0], [21, 514.492, 483.683, 0.689867, 1.0], [22, 460.163, 504.26, 0.811804, 1.0], [23, 451.354, 499.865, 0.832654, 1.0], [24, 464.547, 485.123, 0.776481, 1.0]]
[[0, 491.03, 229.565, 0.515306, 1.0], [1, 489.544, 241.322, 0.882239, 1.0], [2, 464.618, 241.366, 0.84053, 1.0], [3, 449.84, 242.865, 0.826973, 1.0], [4, 424.893, 231.074, 0.835399, 1.0], [5, 515.959, 241.337, 0.795372, 1.0], [6, 539.495, 239.933, 0.731638, 1.0], [7, 568.876, 229.67, 0.877589, 1.0], [8, 489.518, 335.388, 0.76584, 1.0], [9, 468.96, 335.401, 0.71232, 1.0], [10, 464.552, 405.877, 0.837496, 1.0], [11, 463.083, 477.788, 0.874429, 1.0], [12, 511.536, 335.377, 0.768769, 1.0], [13, 513.093, 407.346, 0.797249, 1.0], [14, 521.766, 476.329, 0.861365, 1.0], [15, 486.614, 219.347, 0.46518, 1.0], [16, 498.404, 219.348, 0.474163, 1.0], [17, 476.324, 217.812, 0.473654, 1.0], [18, 510.061, 216.427, 0.368191, 1.0], [19, 523.363, 499.838, 0.870672, 1.0], [20, 533.583, 496.901, 0.869207, 1.0], [21, 513.09, 483.65, 0.688378, 1.0], [22, 460.161, 505.671, 0.811631, 1.0], [23, 451.353, 499.865, 0.831401, 1.0], [24, 464.545, 485.106, 0.771073, 1.0]]
[[0, 491.037, 229.57, 0.42246, 1.0], [1, 489.544, 241.325, 0.883417, 1.0], [2, 464.635, 241.375, 0.838445, 1.0], [3, 449.838, 244.288, 0.820778, 1.0], [4, 424.91, 231.108, 0.830096, 1.0], [5, 514.543, 241.328, 0.795122, 1.0], [6, 539.49, 239.932, 0.734193, 1.0], [7, 568.87, 229.655, 0.880792, 1.0], [8, 488.156, 335.386, 0.764908, 1.0], [9, 467.548, 335.399, 0.712437, 1.0], [10, 464.549, 405.879, 0.835432, 1.0], [11, 463.08, 477.803, 0.871893, 1.0], [12, 511.533, 335.376, 0.76597, 1.0], [13, 513.093, 407.351, 0.795728, 1.0], [14, 521.768, 476.33, 0.862365, 1.0], [15, 486.622, 219.333, 0.366686, 1.0], [16, 498.398, 219.333, 0.367865, 1.0], [17, 476.333, 216.429, 0.415756, 1.0], [18, 510.051, 216.412, 0.298933, 1.0], [19, 523.364, 499.839, 0.870102, 1.0], [20, 533.583, 496.901, 0.867987, 1.0], [21, 513.093, 483.65, 0.687038, 1.0], [22, 460.159, 504.259, 0.812327, 1.0], [23, 451.352, 499.863, 0.833648, 1.0], [24, 464.545, 485.124, 0.774968, 1.0]]
[[0, 489.544, 231.07, 0.434899, 1.0], [1, 489.53, 241.357, 0.887699, 1.0], [2, 464.627, 241.424, 0.833397, 1.0], [3, 448.43, 244.325, 0.807031, 1.0], [4, 424.907, 232.545, 0.816879, 1.0], [5, 514.545, 241.351, 0.795948, 1.0], [6, 539.489, 241.309, 0.734164, 1.0], [7, 568.886, 229.664, 0.874226, 1.0], [8, 489.516, 335.396, 0.762753, 1.0], [9, 468.959, 336.789, 0.710305, 1.0], [10, 464.55, 405.879, 0.835467, 1.0], [11, 463.079, 477.808, 0.871151, 1.0], [12, 511.534, 335.384, 0.764694, 1.0], [13, 513.093, 407.357, 0.793043, 1.0], [14, 521.769, 476.333, 0.862353, 1.0], [15, 485.165, 222.257, 0.352607, 1.0], [16, 498.323, 222.278, 0.354814, 1.0], [17, 476.276, 217.861, 0.382164, 1.0], [18, 510.042, 217.824, 0.316317, 1.0], [19, 523.364, 499.836, 0.870798, 1.0], [20, 533.582, 496.9, 0.868835, 1.0], [21, 513.094, 483.653, 0.687762, 1.0], [22, 460.161, 504.262, 0.812379, 1.0], [23, 451.352, 499.865, 0.833788, 1.0], [24, 464.544, 485.128, 0.776752, 1.0]]
[[0, 488.087, 238.366, 0.628151, 1.0], [1, 488.161, 242.814, 0.891985, 1.0], [2, 464.614, 244.275, 0.830958, 1.0], [3, 448.419, 244.315, 0.809705, 1.0], [4, 423.48, 232.527, 0.824251, 1.0], [5, 514.53, 242.806, 0.80094, 1.0], [6, 540.941, 239.944, 0.761031, 1.0], [7, 568.882, 229.652, 0.89428, 1.0], [8, 488.154, 336.819, 0.762755, 1.0], [9, 467.553, 336.827, 0.709618, 1.0], [10, 464.55, 407.278, 0.830351, 1.0], [11, 463.078, 477.818, 0.869814, 1.0], [12, 511.524, 336.809, 0.761755, 1.0], [13, 513.094, 408.764, 0.792868, 1.0], [14, 521.765, 476.328, 0.861392, 1.0], [15, 483.658, 229.565, 0.519942, 1.0], [16, 496.858, 229.554, 0.517655, 1.0], [17, 474.88, 225.169, 0.36453, 1.0], [18, 508.621, 220.784, 0.358343, 1.0], [19, 523.364, 499.834, 0.871077, 1.0], [20, 533.583, 496.896, 0.868045, 1.0], [21, 513.089, 483.647, 0.689388, 1.0], [22, 460.161, 505.671, 0.812681, 1.0], [23, 451.353, 499.868, 0.835142, 1.0], [24, 464.541, 485.14, 0.781507, 1.0]]
