[[0, -6.73117, 81.96631, -227.54999, 1], [1, -6.003935314209707, 113.20747201846048, -227.09344404427847, 1], [2, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [3, -5.304724577227918, 143.24507077760234, -225.50039395978402, 1], [4, 11.33576324481832, 133.3044406971711, -225.436422788864, 1], [5, 35.485541805953815, 135.50946000051928, -226.55955605476896, 1], [6, 47.038082854404934, 154.131159194813, -219.77786630211935, 1], [7, 0, 0, 0, 1], [8, -23.431970013729206, 133.8251270180117, -225.90663296247803, 1], [9, -45.186586649835576, 136.9656599776212, -226.68721214862796, 1], [10, -55.01694142524557, 160.93352256296825, -221.17218964273602, 1], [11, 0, 0, 0, 1], [12, 0.8858303136454655, 81.68184018707377, -223.6487183358681, 1], [13, 5.377961731773575, 46.9846872862626, -226.1248744220017, 1], [14, 7.022640716749553, 10.427744202791473, -228.665793222186, 1], [15, 6.493216819169367, 6.91919761792102, -215.19995479938572, 1], [16, -14.127717174385026, 82.17039561871749, -223.85245297716583, 1], [17, -18.414357924434906, 50.61850087238001, -226.78870652870958, 1], [18, -21.46039544009092, 11.778092654626391, -232.07678338892757, 1], [19, -21.490847111534464, 8.216250388218812, -218.6138607972115, 1], [20, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.852408, 57.697144, -252.354982, 1], [1, -10.008608356200215, 81.53453710237712, -234.24633280987183, 1], [2, -10.863455181381113, 99.70097419642063, -219.37818996158643, 1], [3, -11.100590765683446, 104.87120540244321, -214.7573453039802, 1], [4, 3.7701732059874384, 100.95006676692876, -217.80978613389314, 1], [5, 30.068918631163797, 105.01182385064715, -213.2832317921929, 1], [6, 39.95722766364788, 128.44924941576474, -206.03238865417768, 1], [7, 0, 0, 0, 1], [8, -26.73877096280779, 100.98896888890017, -217.94201989622437, 1], [9, -50.41366725013421, 107.20139237830706, -212.81164473820252, 1], [10, -58.79989195861215, 131.01453505903336, -207.85944952335998, 1], [11, 0, 0, 0, 1], [12, -1.0684320008217725, 58.31739998809875, -248.23641986263837, 1], [13, 0.9783479295570907, 87.49466113979234, -230.09329495423003, 1], [14, 17.406344067681168, 55.900914043299736, -214.7222228900277, 1], [15, 17.341047018843398, 55.7334963354635, -202.39657278757, 1], [16, -16.486494485916946, 58.055047424507606, -248.92799517551907, 1], [17, -12.26098450260887, 89.706561571819, -239.03402319637408, 1], [18, -27.647989782076827, 58.88268931853192, -220.12581320665848, 1], [19, -26.310647218372882, 59.99091918425432, -207.37874862318944, 1], [20, -10.863455181381113, 99.70097419642063, -219.37818996158643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.791937999999998, 55.783532, -252.648744, 1], [1, -10.055355581306802, 79.60246033858388, -234.48385796313661, 1], [2, -10.988886260454576, 97.77049349112411, -219.58610942961747, 1], [3, -11.248397052158582, 102.94519956606824, -214.95887234222832, 1], [4, 3.641461578224744, 99.09404107731585, -218.00358542929033, 1], [5, 29.920514001287657, 103.22432774946081, -213.21701039738315, 1], [6, 39.683444632814826, 126.78385249028686, -206.10468823069823, 1], [7, 0, 0, 0, 1], [8, -26.838007456429814, 99.1101696505483, -218.16528598523269, 1], [9, -50.59904715849709, 105.39909311730429, -212.78882334529328, 1], [10, -58.8653707212063, 129.07957432059385, -207.87886098609707, 1], [11, 0, 0, 0, 1], [12, -0.9795570422858146, 56.457691663082976, -248.4987607067251, 1], [13, -1.2418648042174583, 86.71797594433457, -232.1841106481022, 1], [14, 12.713468480634047, 53.708196047994406, -217.26757758425802, 1], [15, 11.921699088129998, 53.10848860085931, -204.95711406633683, 1], [16, -16.444870876355495, 56.129390494044785, -249.2578891634919, 1], [17, -10.033610168557368, 88.36419567153256, -242.14444322559964, 1], [18, -22.585837220748054, 56.162194554417226, -223.82659926203561, 1], [19, -20.6734130739777, 56.55946501814407, -211.78224625442513, 1], [20, -10.988886260454576, 97.77049349112411, -219.58610942961747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.647062000000002, 53.945738000000006, -252.89021599999995, 1], [1, -10.007771554434365, 77.73660724595915, -234.6966388583697, 1], [2, -11.011581718820343, 95.89805167132015, -219.79690190158163, 1], [3, -11.290967849962712, 101.07402077176187, -215.1708867517688, 1], [4, 3.6042235778679004, 97.30226482036453, -218.1563485278616, 1], [5, 29.75552632603366, 101.49240279032114, -213.21760958693693, 1], [6, 39.4036060925721, 125.29289116289303, -206.31839394477254, 1], [7, 0, 0, 0, 1], [8, -26.82748112707128, 97.27892432490545, -218.33913004933197, 1], [9, -50.64839396208825, 103.66241311103121, -212.8837995267372, 1], [10, -58.76307397685666, 127.16666412128431, -208.04949203514028, 1], [11, 0, 0, 0, 1], [12, -0.8064029226589549, 54.67977435656448, -248.70274577075617, 1], [13, -3.1985397800793773, 85.7696245481892, -234.2639178138835, 1], [14, 8.589050479685527, 51.543860658216616, -220.3075447492263, 1], [15, 7.093006314403599, 50.209376879716864, -208.61853421949237, 1], [16, -16.328220345933097, 54.259363039624674, -249.54126363932434, 1], [17, -8.019847189926619, 86.78831980434417, -245.45359417924607, 1], [18, -17.954129547367764, 53.01127490978584, -228.61643090196506, 1], [19, -15.2558148687941, 52.48683811389055, -217.39796388341975, 1], [20, -11.011581718820343, 95.89805167132015, -219.79690190158163, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.453889999999998, 52.346322, -253.10987, 1], [1, -9.915303655883175, 76.19108985943747, -234.90626056835595, 1], [2, -10.990946424796364, 94.37716497915522, -220.04464855251098, 1], [3, -11.289992938470116, 99.5659994957122, -215.4343953107779, 1], [4, 3.587144219725605, 95.81777360096528, -218.4152851904212, 1], [5, 29.581607460154192, 100.10534479020836, -213.36779158846585, 1], [6, 39.118781395951636, 124.18271909341655, -206.70453799126486, 1], [7, 0, 0, 0, 1], [8, -26.81337020561135, 95.80881297612673, -218.62239242336108, 1], [9, -50.636935734459726, 102.10392224449062, -212.988898302645, 1], [10, -58.7262498669684, 125.64514731327182, -208.1441831937757, 1], [11, 0, 0, 0, 1], [12, -0.5536033842496488, 53.10782157035998, -248.89383857003682, 1], [13, -5.181064148326928, 84.9535829702882, -236.71588412980887, 1], [14, 4.716874236070207, 49.85730384473783, -224.02693326365232, 1], [15, 2.635285189342609, 48.090479316796234, -213.61466023799113, 1], [16, -16.15615932933459, 52.63986525386087, -249.7904990001658, 1], [17, -6.288974607146658, 85.29865605901176, -248.81518543480928, 1], [18, -14.250504169113292, 50.06829298015154, -234.37444132718056, 1], [19, -10.953626745170935, 48.57903892080818, -224.32400948931547, 1], [20, -10.990946424796364, 94.37716497915522, -220.04464855251098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.245132, 50.844038, -253.421086, 1], [1, -9.819879285339361, 74.69390437269183, -235.30405014348187, 1], [2, -10.97922265406665, 92.90734260458538, -220.53021829740015, 1], [3, -11.301739410550319, 98.10918065672442, -215.9474950736388, 1], [4, 3.5924413634589705, 94.37428160633792, -218.92571532155222, 1], [5, 29.36721843717815, 98.73641157206029, -213.78890057004807, 1], [6, 38.832418682963784, 123.18720169682317, -207.3529939447483, 1], [7, 0, 0, 0, 1], [8, -26.840653742485912, 94.37209561621937, -219.14200146610534, 1], [9, -50.6643566451419, 100.5853995375544, -213.28241383161438, 1], [10, -58.74476612514731, 124.26629766721044, -208.38570565933261, 1], [11, 0, 0, 0, 1], [12, -0.30348722750109935, 51.65854487866268, -249.16049373135095, 1], [13, -6.696607666128344, 84.11059467295725, -239.10408068803596, 1], [14, 1.520023874633953, 48.29673693469714, -228.229024662229, 1], [15, -1.1539867010710863, 46.20642327579036, -218.20399249706816, 1], [16, -15.963015781571674, 51.12692462077329, -250.14595575621544, 1], [17, -5.1878580501298845, 83.91469458486708, -251.84134693709925, 1], [18, -11.72581365943359, 47.46266284237611, -240.49823690582454, 1], [19, -8.016708413875058, 44.95637530747844, -231.11874182012986, 1], [20, -10.97922265406665, 92.90734260458538, -220.53021829740015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.065484, 49.504225999999996, -253.74607999999998, 1], [1, -9.733584282997038, 73.40655592438812, -235.78120196196238, 1], [2, -10.95971356082071, 91.68176274416388, -221.14367801443464, 1], [3, -11.301719185936053, 96.91129047835865, -216.6002301898854, 1], [4, 3.5697947297509955, 93.18070871487711, -219.56183030444524, 1], [5, 29.11772491540032, 97.61778427392711, -214.37040483206547, 1], [6, 38.509585152123634, 122.50456912919603, -208.18545344304093, 1], [7, 0, 0, 0, 1], [8, -26.846732181597027, 93.18326564076328, -219.76880983241315, 1], [9, -50.64337772818547, 99.34852014191138, -213.80269843113095, 1], [10, -58.64593399711637, 123.14467061651797, -209.00047903785884, 1], [11, 0, 0, 0, 1], [12, -0.09785867202442322, 50.36396750909808, -249.45826661573105, 1], [13, -8.15036122765353, 83.29413774179758, -241.68318314289823, 1], [14, -1.144825243436931, 46.94334550126518, -233.06139922978633, 1], [15, -4.456703725787386, 44.36476105643135, -223.22440488793552, 1], [16, -15.792741937823267, 49.79593573240223, -250.5025720987096, 1], [17, -4.4734051294286274, 82.48978598958439, -255.05058908926577, 1], [18, -10.242435886139928, 45.25430413360343, -247.12295369371967, 1], [19, -6.060496812620427, 41.62037954648007, -238.2079763020842, 1], [20, -10.95971356082071, 91.68176274416388, -221.14367801443464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.851066, 48.246546, -254.15087400000002, 1], [1, -9.587830317310225, 72.2358146414191, -236.3603251145412, 1], [2, -10.855210983593043, 90.59258310419766, -221.88877447594243, 1], [3, -11.209238274952416, 95.84963983324793, -217.39485566945294, 1], [4, 3.624506081500993, 92.12237526545202, -220.3258140881546, 1], [5, 29.03309194531383, 96.59586489938769, -215.0376032573465, 1], [6, 38.297140179584055, 121.87128122582821, -209.1750059588411, 1], [7, 0, 0, 0, 1], [8, -26.802243880157718, 92.10919879395351, -220.5434854933712, 1], [9, -50.6356307255179, 98.24099992032131, -214.45522577976644, 1], [10, -58.487161642129806, 122.10701643848691, -209.8376374907209, 1], [11, 0, 0, 0, 1], [12, 0.13118813560955989, 49.155919921727836, -249.84329188721316, 1], [13, -9.021868027778403, 82.45931061089512, -243.84478931530606, 1], [14, -2.83434647812797, 45.65424116483185, -237.8538845598208, 1], [15, -6.428916040988363, 42.5786221997076, -228.41127858481445, 1], [16, -15.568012595720091, 48.537069805220575, -250.9319031297683, 1], [17, -4.180956171658998, 81.17184964773057, -257.9175068690776, 1], [18, -9.75378807105073, 43.54287843979974, -253.6855903760547, 1], [19, -4.74184643294909, 38.897576090338745, -244.86451033873732, 1], [20, -10.855210983593043, 90.59258310419766, -221.88877447594243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.55616, 47.022726, -254.620856, 1], [1, -9.352288798925896, 71.14034868237121, -237.03385370874247, 1], [2, -10.650041383819424, 89.60720370489535, -222.75188613793685, 1], [3, -11.01221270752296, 94.89690480744066, -218.31670554084525, 1], [4, 3.8270324597643164, 91.17236826471633, -221.20057251342413, 1], [5, 29.191906140874764, 95.7611307032875, -215.82456237938376, 1], [6, 38.262799631139686, 121.29904397921074, -210.27947407082553, 1], [7, 0, 0, 0, 1], [8, -26.62897400217321, 91.11938030582249, -221.43972015539256, 1], [9, -50.47687193434986, 97.23047142375994, -215.25332705118822, 1], [10, -58.24508640076835, 121.42342710088249, -210.7322210533083, 1], [11, 0, 0, 0, 1], [12, 0.4212704677745469, 47.99049026853812, -250.2885844930375, 1], [13, -9.778351506967262, 81.63154437549161, -246.26344397788873, 1], [14, -4.008671871215571, 44.55675407559869, -242.85718972418698, 1], [15, -7.819786479906431, 41.07659123187692, -233.88150860984598, 1], [16, -15.253256280157647, 47.30287327608187, -251.4299520296494, 1], [17, -4.005845343372059, 79.82942080748457, -260.8816917244485, 1], [18, -10.29402104590644, 42.30368010197184, -260.28854706959487, 1], [19, -4.374052515176011, 36.61203473399512, -251.63461802705874, 1], [20, -10.650041383819424, 89.60720370489535, -222.75188613793685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.259582, 45.700002000000005, -255.17069, 1], [1, -9.095688958911081, 69.90934759686104, -237.9083949133423, 1], [2, -10.411410287900887, 88.49027186596099, -223.88460739394438, 1], [3, -10.778220022573787, 93.81597217798969, -219.52739515408246, 1], [4, 4.06349939576269, 90.06678813806856, -222.35718427975246, 1], [5, 29.342242956679723, 94.77687451992198, -216.93802976810224, 1], [6, 38.14248581985207, 120.4957996429516, -211.78840327050688, 1], [7, 0, 0, 0, 1], [8, -26.39047656384826, 89.97849953277829, -222.61065834954846, 1], [9, -50.26939832613261, 96.05684461213853, -216.34191816814962, 1], [10, -57.909341679984585, 120.50801281895016, -211.98414341109057, 1], [11, 0, 0, 0, 1], [12, 0.673753619162115, 46.711637900282746, -250.83582282276, 1], [13, -10.100111344209632, 80.76756200158177, -248.1610696883576, 1], [14, -4.728645605413837, 43.52732045396751, -247.56613039298006, 1], [15, -8.562358712927724, 39.51780320871491, -238.76082538012025, 1], [16, -14.954640530293192, 46.00585087203721, -252.0009428313426, 1], [17, -3.87639647671576, 78.68166384470939, -262.577673203631, 1], [18, -10.693090503738397, 41.63419403475508, -266.222968780807, 1], [19, -4.936793862790838, 34.978342641856244, -257.8670625593223, 1], [20, -10.411410287900887, 88.49027186596099, -223.88460739394438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.96214, 44.593082, -255.648614, 1], [1, -8.820435292900562, 68.99979609159844, -238.70526557772087, 1], [2, -10.137696745423145, 87.7278318801601, -224.97105493621143, 1], [3, -10.504660623935838, 93.09738394712512, -220.7017569227068, 1], [4, 4.330355742731973, 89.26455916427965, -223.42632643487283, 1], [5, 29.578615294167307, 94.11330546009604, -218.02507153849135, 1], [6, 38.04392479282163, 119.86287930804153, -213.25730429298332, 1], [7, 0, 0, 0, 1], [8, -26.12019129886772, 89.16329174772132, -223.70902629043516, 1], [9, -50.02769496443807, 95.23968938857945, -217.3945410671529, 1], [10, -57.457821815483385, 119.78686661040186, -213.25349748192923, 1], [11, 0, 0, 0, 1], [12, 0.9332787130133973, 45.5994942315789, -251.33812796844273, 1], [13, -10.137587678418226, 80.02602753620353, -249.54037680680065, 1], [14, -5.309390886305813, 42.7569518004469, -251.75201466432517, 1], [15, -8.535228815603519, 38.18622485699688, -243.26282095871989, 1], [16, -14.659078084443877, 44.94023329089214, -252.47368645360885, 1], [17, -3.5291502221336764, 77.88614269690697, -263.26862049119023, 1], [18, -10.01735328326562, 41.711538789423976, -271.14514384911774, 1], [19, -5.368326669279091, 34.77786729500758, -263.4762059096167, 1], [20, -10.137696745423145, 87.7278318801601, -224.97105493621143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.643382, 43.639652, -256.081278, 1], [1, -8.516665353172613, 68.26494125216182, -239.49669592642294, 1], [2, -9.830362172922126, 87.15006658183113, -226.08115855173799, 1], [3, -10.195804584091764, 92.56255143249346, -221.9097986264612, 1], [4, 4.686596581488274, 88.64453356412348, -224.53479567785885, 1], [5, 29.969181622251217, 93.6108063474819, -219.08721751867995, 1], [6, 38.08752177265333, 119.28382658963758, -214.6857600544904, 1], [7, 0, 0, 0, 1], [8, -25.831311821809855, 88.52098082396503, -224.8135587384303, 1], [9, -49.816524040479464, 94.6994786292418, -218.5429545397285, 1], [10, -56.960098081078044, 119.28889036351299, -214.63369281676745, 1], [11, 0, 0, 0, 1], [12, 1.2152781882844206, 44.65173798589277, -251.78232699969666, 1], [13, -10.046859521047926, 79.39373998246622, -250.82000032295036, 1], [14, -5.9509577206432205, 42.28242129298168, -255.71734132939883, 1], [15, -8.474048631251849, 37.1446817530786, -247.48774839053334, 1], [16, -14.343284466211685, 44.011561433842246, -252.9065728464668, 1], [17, -3.074975292876575, 77.20677256193568, -263.8509519328936, 1], [18, -8.668911798319986, 42.12754068380735, -275.5624451864517, 1], [19, -5.228465539908152, 35.334334735760365, -268.753865364352, 1], [20, -9.830362172922126, 87.15006658183113, -226.08115855173799, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.415652, 42.922051999999994, -256.433624, 1], [1, -8.2849014195586, 67.73305118506869, -240.27007062072155, 1], [2, -9.58422612019205, 86.77935023020488, -227.19712069113223, 1], [3, -9.945649608562206, 92.24173926227971, -223.12546880094476, 1], [4, 5.02522185858375, 88.24191981966473, -225.6415810346735, 1], [5, 30.31048898536463, 93.272356622894, -220.15371273019178, 1], [6, 38.035654616183, 118.70292325780807, -216.1451965217249, 1], [7, 0, 0, 0, 1], [8, -25.624166858073576, 88.069126227707, -225.9379948368141, 1], [9, -49.47866800294693, 94.27367344341744, -219.73259947173545, 1], [10, -56.36066131682297, 118.86469999271722, -216.032232471572, 1], [11, 0, 0, 0, 1], [12, 1.4214021879563248, 43.921725465508864, -252.15528489797154, 1], [13, -9.974053764165857, 78.91211750131282, -251.9778968038205, 1], [14, -6.6643854560603355, 42.15643855107706, -259.1009738059606, 1], [15, -8.809395065723912, 36.65132816051657, -251.12524228729038, 1], [16, -14.128615685370267, 43.322405773038454, -253.24640457018202, 1], [17, -2.703338146908713, 76.65073548429498, -264.27581178225387, 1], [18, -6.83869100918437, 42.341866671816234, -279.19956578590103, 1], [19, -4.514224359367156, 35.51333378533949, -273.09932535700733, 1], [20, -9.58422612019205, 86.77935023020488, -227.19712069113223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.327883999999999, 42.446016, -256.71002200000004, 1], [1, -8.179243395050442, 67.44845190903945, -241.00273865406038, 1], [2, -9.45371699013481, 86.68925715276, -228.28919862937755, 1], [3, -9.80804455922907, 92.21509650922651, -224.32014159971806, 1], [4, 5.2590430431955255, 88.08461144019014, -226.75436038337944, 1], [5, 30.59137400384101, 93.19175555110031, -221.24649461955931, 1], [6, 37.929910282834776, 118.41648742691144, -217.60295552091716, 1], [7, 0, 0, 0, 1], [8, -25.55794479996865, 87.88384802549137, -227.06649435943157, 1], [9, -49.30522557408345, 94.08341062582355, -220.8937355239759, 1], [10, -55.8787978728385, 118.5597788856433, -217.50044662723397, 1], [11, 0, 0, 0, 1], [12, 1.503924506487479, 43.40465854103148, -252.4615889933418, 1], [13, -9.958648648417405, 78.60293882667611, -253.02109063628455, 1], [14, -7.447696404030886, 42.31698082679051, -261.85416949155064, 1], [15, -9.461741838214447, 36.22083817297893, -253.47308291542942, 1], [16, -14.061209990261116, 42.887372821811, -253.49970009729046, 1], [17, -2.45657714589197, 76.2013531303299, -264.642930042845, 1], [18, -4.677231624751539, 42.62572102812997, -281.9597697089332, 1], [19, -3.3856364261217795, 35.942335369203235, -276.6677860287497, 1], [20, -9.45371699013481, 86.68925715276, -228.28919862937755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.284803999999999, 42.170924, -256.893048, 1], [1, -8.108664311911694, 67.40627165221974, -241.64022168151214, 1], [2, -9.351622097503599, 86.88846080119974, -229.27541050361634, 1], [3, -9.696813642742775, 92.48804821460733, -225.40672632102573, 1], [4, 5.511563055334452, 88.2042105763977, -227.76724870861472, 1], [5, 30.953607435888166, 93.38494721311346, -222.2429815593912, 1], [6, 37.95157883711865, 118.4269881137372, -218.9073906192505, 1], [7, 0, 0, 0, 1], [8, -25.519748651367372, 87.99019681586392, -228.09854101530684, 1], [9, -49.18149864820823, 94.11591538826454, -221.9568291854353, 1], [10, -55.501532453250086, 118.57769462899586, -218.82804165647866, 1], [11, 0, 0, 0, 1], [12, 1.5494466167211085, 43.12209515796232, -252.6445146523727, 1], [13, -9.909023050936327, 78.4148054785289, -253.84921988873703, 1], [14, -8.191307903517513, 42.591143795940035, -263.91500260312233, 1], [15, -10.209755846262386, 35.76241751547375, -254.75852428358365, 1], [16, -14.033990778711065, 42.6136323321751, -253.67940052140497, 1], [17, -2.2539414869893957, 75.82563482187703, -265.0300748123754, 1], [18, -2.6452313756099626, 42.642974215908495, -283.45234896387655, 1], [19, -1.9769732553416055, 35.79458175957786, -278.48691765578326, 1], [20, -9.351622097503599, 86.88846080119974, -229.27541050361634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.293786, 42.036835999999994, -257.016058, 1], [1, -8.062938279575844, 67.51355604128582, -242.23036896858136, 1], [2, -9.258730341958188, 87.24295553722482, -230.20199187465747, 1], [3, -9.590504218042536, 92.91376305768813, -226.43166256180845, 1], [4, 5.7587423185516915, 88.48370799586623, -228.69461336254457, 1], [5, 31.293814003509766, 93.71968864928388, -223.17566778218378, 1], [6, 37.97306747144148, 118.58653850460905, -220.1445578543268, 1], [7, 0, 0, 0, 1], [8, -25.49234119794191, 88.25355023148194, -229.05699440221244, 1], [9, -48.903596261274814, 94.24845634312348, -223.03819137888726, 1], [10, -55.04752076511441, 118.80759124476344, -220.07381037756963, 1], [11, 0, 0, 0, 1], [12, 1.5519988947391221, 42.973246948833534, -252.76607307161728, 1], [13, -9.893622277006383, 78.29601958368787, -254.6071891603942, 1], [14, -8.905023633549932, 42.88152514787696, -265.4900994657755, 1], [15, -10.803620887164431, 35.39676177510701, -255.57803607180824, 1], [16, -14.05433036665968, 42.456950380074574, -253.79510070941677, 1], [17, -2.1181936958912324, 75.50301240033025, -265.39235013969017, 1], [18, -0.8218430903561988, 42.35998414711771, -284.2506440441832, 1], [19, -0.5525335817397442, 35.106729980711464, -279.31384616491135, 1], [20, -9.258730341958188, 87.24295553722482, -230.20199187465747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.328009999999999, 41.954818, -257.120952, 1], [1, -8.025143602547693, 67.70438885411153, -242.80466647795924, 1], [2, -9.161671181462708, 87.70238443982467, -231.113959278208, 1], [3, -9.47618676265963, 93.44700853635824, -227.44477297984616, 1], [4, 5.9930127895145135, 88.87324300671489, -229.62411184708415, 1], [5, 31.6198934254476, 94.17228926401272, -224.14502173520248, 1], [6, 37.98949724264412, 118.99670314718307, -221.40141996580903, 1], [7, 0, 0, 0, 1], [8, -25.518063920341746, 88.62103084914462, -230.01010662028452, 1], [9, -48.68535973939079, 94.47643188345408, -224.11172172098532, 1], [10, -54.7476545434271, 119.52708025764518, -221.30032557108981, 1], [11, 0, 0, 0, 1], [12, 1.530433127861233, 42.84966251411233, -252.8736096652973, 1], [13, -9.846418647378147, 78.21217759065519, -255.32938077379563, 1], [14, -9.648030366253835, 43.171361836421866, -266.88617766687474, 1], [15, -11.219542290804206, 35.42226388466472, -256.7289011277047, 1], [16, -14.099874124791231, 42.3491009524339, -253.8863563858301, 1], [17, -1.9647901997086485, 75.15944915444359, -265.77931411682863, 1], [18, 0.6770574047945552, 41.81639628818904, -284.5176165678654, 1], [19, 0.7243384241785913, 33.779264064407876, -279.0532584553804, 1], [20, -9.161671181462708, 87.70238443982467, -231.113959278208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.36071, 41.908922000000004, -257.185388, 1], [1, -7.977746884893688, 67.9728901787729, -243.33460404768496, 1], [2, -9.046036643698308, 88.2436370257105, -231.9981351059782, 1], [3, -9.340338410792485, 94.0593845209986, -228.43664317607306, 1], [4, 6.240299079476911, 89.32317213147728, -230.5382040917541, 1], [5, 31.96919146760007, 94.71796537109432, -225.1393465799314, 1], [6, 38.061132498833416, 119.62691590608817, -222.64301021148884, 1], [7, 0, 0, 0, 1], [8, -25.499954516284234, 89.04533630420302, -230.94026201492522, 1], [9, -48.63056479091847, 94.83336417980522, -225.1285663310432, 1], [10, -54.585473390946945, 120.35892033046449, -222.490348785159, 1], [11, 0, 0, 0, 1], [12, 1.5078810165073087, 42.75666041383808, -252.93798415338642, 1], [13, -9.760365976283996, 78.15559943415371, -255.93373117520318, 1], [14, -10.401942058931146, 43.46475077655109, -268.04411328174245, 1], [15, -11.665673103806743, 35.5985162970495, -257.5192457462115, 1], [16, -14.143444058842086, 42.274788279721186, -253.94009750555819, 1], [17, -1.794388480761345, 74.80595938549337, -266.2346896501251, 1], [18, 1.9774506776882994, 41.56116979923558, -284.3922942040395, 1], [19, 1.7939151684896752, 32.7670414627691, -278.4225048518107, 1], [20, -9.046036643698308, 88.2436370257105, -231.9981351059782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.400329999999999, 41.887328000000004, -257.228034, 1], [1, -7.910121780369712, 68.28513891450109, -243.8430049875391, 1], [2, -8.890565628840463, 88.8057929588435, -232.88622673843216, 1], [3, -9.159266059876648, 94.68401721299284, -229.43990519413433, 1], [4, 6.502582239342335, 89.83293775104602, -231.42656227035656, 1], [5, 32.233882943299626, 95.31482211121751, -226.14032273620433, 1], [6, 38.13040640704026, 120.5593242792115, -223.8470424898439, 1], [7, 0, 0, 0, 1], [8, -25.430286040869646, 89.49255607345178, -231.85132448759455, 1], [9, -48.51926463394996, 95.26568306617943, -226.19336962802362, 1], [10, -54.33900526439215, 121.01601930178593, -223.70567568056805, 1], [11, 0, 0, 0, 1], [12, 1.4835157301925976, 42.68973509059928, -252.9876114245592, 1], [13, -9.71654715655881, 78.08765308437572, -256.5061233287722, 1], [14, -11.02981279069347, 43.6571892698231, -268.95552441078655, 1], [15, -12.411636473731122, 35.932956301317326, -258.1906539222554, 1], [16, -14.188189880153534, 42.22099185364384, -253.9641677803227, 1], [17, -1.6453657763794514, 74.50372645672059, -266.65024251339497, 1], [18, 3.295401075410325, 41.45971473815484, -284.1759607681485, 1], [19, 2.920890287590819, 32.070543585602074, -277.64839146118027, 1], [20, -8.890565628840463, 88.8057929588435, -232.88622673843216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
