[['2, k, 0', [-6.73117, 81.96631, 1.0]], ['2, k, 1', [-6.003935314209707, 113.20747201846048, 1.0]], ['2, k, 2', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 3', [-5.304724577227918, 143.24507077760234, 1.0]], ['2, k, 4', [11.33576324481832, 133.3044406971711, 1.0]], ['2, k, 5', [35.485541805953815, 135.50946000051928, 1.0]], ['2, k, 6', [47.038082854404934, 154.131159194813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431970013729206, 133.8251270180117, 1.0]], ['2, k, 9', [-45.186586649835576, 136.9656599776212, 1.0]], ['2, k, 10', [-55.01694142524557, 160.93352256296825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8858303136454655, 81.68184018707377, 1.0]], ['2, k, 13', [5.377961731773575, 46.9846872862626, 1.0]], ['2, k, 14', [7.022640716749553, 10.427744202791473, 1.0]], ['2, k, 15', [6.493216819169367, 6.91919761792102, 1.0]], ['2, k, 16', [-14.127717174385026, 82.17039561871749, 1.0]], ['2, k, 17', [-18.414357924434906, 50.61850087238001, 1.0]], ['2, k, 18', [-21.46039544009092, 11.778092654626391, 1.0]], ['2, k, 19', [-21.490847111534464, 8.216250388218812, 1.0]], ['2, k, 20', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.582602, 82.17848000000001, 1.0]], ['2, k, 1', [-11.553891064495257, 110.01853819624296, 1.0]], ['2, k, 2', [-15.068508495014077, 130.64568686596658, 1.0]], ['2, k, 3', [-16.04426464895607, 136.4733774698393, 1.0]], ['2, k, 4', [-0.1979964874811735, 130.41053877158674, 1.0]], ['2, k, 5', [25.326490481705658, 143.06520193729753, 1.0]], ['2, k, 6', [29.766896820509064, 167.9324953930398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.85036580679983, 129.2720796371114, 1.0]], ['2, k, 9', [-52.23553515786887, 134.42210864162277, 1.0]], ['2, k, 10', [-61.19012002018987, 159.0400958470979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.196708240195238, 82.94444775116331, 1.0]], ['2, k, 13', [23.772171637080344, 54.6316015511955, 1.0]], ['2, k, 14', [42.46478168621929, 23.36655749770994, 1.0]], ['2, k, 15', [46.40725542983587, 19.744779739261197, 1.0]], ['2, k, 16', [-13.999570812481423, 81.07943808780155, 1.0]], ['2, k, 17', [-29.713989275021916, 56.431805338159926, 1.0]], ['2, k, 18', [-43.721594387243776, 18.509184089740884, 1.0]], ['2, k, 19', [-47.210114801604036, 13.881450527940876, 1.0]], ['2, k, 20', [-15.068508495014077, 130.64568686596658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.657386, 82.55219200000002, 1.0]], ['2, k, 1', [-11.65431009369755, 110.69065693832873, 1.0]], ['2, k, 2', [-15.168668553247372, 131.5519043862789, 1.0]], ['2, k, 3', [-16.143114580073547, 137.43930867434025, 1.0]], ['2, k, 4', [-0.02474752615427711, 131.0341889123669, 1.0]], ['2, k, 5', [25.50905259244699, 143.58960364096276, 1.0]], ['2, k, 6', [30.211279203317417, 168.57399175316664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.078048160582995, 130.05576117303625, 1.0]], ['2, k, 9', [-52.74168208232079, 135.46599808768892, 1.0]], ['2, k, 10', [-61.30044005502689, 159.4014937695331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0701966549979334, 83.13651166502088, 1.0]], ['2, k, 13', [18.750248183359478, 51.51525598293676, 1.0]], ['2, k, 14', [33.25207156339364, 17.659749611568337, 1.0]], ['2, k, 15', [36.01852572166279, 13.321437633181544, 1.0]], ['2, k, 16', [-14.095924890554354, 81.37901478324252, 1.0]], ['2, k, 17', [-27.528405837544128, 54.70820868487826, 1.0]], ['2, k, 18', [-39.56397362488622, 16.386519632124077, 1.0]], ['2, k, 19', [-42.41683830234308, 11.566143286417972, 1.0]], ['2, k, 20', [-15.168668553247372, 131.5519043862789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.677034000000001, 82.971938, 1.0]], ['2, k, 1', [-11.541802731161162, 111.49918621822152, 1.0]], ['2, k, 2', [-14.950063902660272, 132.72517121483014, 1.0]], ['2, k, 3', [-15.895149132871934, 138.72009488604007, 1.0]], ['2, k, 4', [0.42852753535265364, 131.97205574869795, 1.0]], ['2, k, 5', [25.934299004944826, 144.48600743765485, 1.0]], ['2, k, 6', [30.9207727184779, 169.53486656614496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.96595434645809, 131.11354397296284, 1.0]], ['2, k, 9', [-52.5162820499029, 136.6746451230912, 1.0]], ['2, k, 10', [-60.793898919185835, 160.0050240158553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0263621874303919, 83.37600629187946, 1.0]], ['2, k, 13', [15.527397216110176, 50.23664797196089, 1.0]], ['2, k, 14', [26.986197483395898, 14.647667890522733, 1.0]], ['2, k, 15', [29.12971864980525, 9.852861908207881, 1.0]], ['2, k, 16', [-14.083521169892803, 81.7554957682874, 1.0]], ['2, k, 17', [-25.508978967490357, 53.14767124290481, 1.0]], ['2, k, 18', [-35.48474774021576, 14.620247250088582, 1.0]], ['2, k, 19', [-37.82153423403455, 9.536339785242752, 1.0]], ['2, k, 20', [-14.950063902660272, 132.72517121483014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.637620000000001, 83.429232, 1.0]], ['2, k, 1', [-11.312231315909774, 112.57820996903793, 1.0]], ['2, k, 2', [-14.531467019625909, 134.24226088528314, 1.0]], ['2, k, 3', [-15.421434811802664, 140.34679176911132, 1.0]], ['2, k, 4', [0.9984273681929317, 133.22254259613058, 1.0]], ['2, k, 5', [26.420365284969066, 145.6428773702089, 1.0]], ['2, k, 6', [31.614257741268673, 170.75050355652607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.71777548142363, 132.39759919219233, 1.0]], ['2, k, 9', [-51.954799760178176, 137.89107155262127, 1.0]], ['2, k, 10', [-60.12188060076663, 160.78674929749835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0200950306542822, 83.77707678819307, 1.0]], ['2, k, 13', [12.55342423034695, 49.458836446760095, 1.0]], ['2, k, 14', [21.33298669170485, 12.576213776643392, 1.0]], ['2, k, 15', [22.765913068109924, 7.586901069673531, 1.0]], ['2, k, 16', [-14.009671980948314, 82.28428490729227, 1.0]], ['2, k, 17', [-23.312513804402805, 51.88973402728236, 1.0]], ['2, k, 18', [-30.96121697648073, 13.019572756394233, 1.0]], ['2, k, 19', [-32.57484078098904, 7.852569144979348, 1.0]], ['2, k, 20', [-14.531467019625909, 134.24226088528314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.56914, 83.68168999999999, 1.0]], ['2, k, 1', [-11.04844450501701, 113.03234058562676, 1.0]], ['2, k, 2', [-14.119119760588182, 134.9635779544134, 1.0]], ['2, k, 3', [-14.967934435686342, 141.13515674248734, 1.0]], ['2, k, 4', [1.5385555933970494, 133.78397009908844, 1.0]], ['2, k, 5', [26.845309655501087, 146.02784389915237, 1.0]], ['2, k, 6', [32.25922732643467, 171.03211667018354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.491699275515394, 132.9718453106225, 1.0]], ['2, k, 9', [-51.5427280868617, 138.5172824856702, 1.0]], ['2, k, 10', [-59.6610763894959, 161.2210009654512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0274742618573507, 84.01716364014236, 1.0]], ['2, k, 13', [10.408656222451295, 48.90383085993319, 1.0]], ['2, k, 14', [17.347073870105852, 11.39806362421384, 1.0]], ['2, k, 15', [18.253773528844768, 6.25802368193509, 1.0]], ['2, k, 16', [-13.929908605177179, 82.60674596085559, 1.0]], ['2, k, 17', [-21.738985956958718, 51.44082323633286, 1.0]], ['2, k, 18', [-27.969362983683197, 12.112803790305378, 1.0]], ['2, k, 19', [-29.076263751069188, 7.031090986274164, 1.0]], ['2, k, 20', [-14.119119760588182, 134.9635779544134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.496048, 83.769756, 1.0]], ['2, k, 1', [-10.753427747384983, 113.1408045240824, 1.0]], ['2, k, 2', [-13.692833935542165, 135.24541119534064, 1.0]], ['2, k, 3', [-14.50894157922926, 141.46458128474188, 1.0]], ['2, k, 4', [2.0523247299925664, 133.96255192664063, 1.0]], ['2, k, 5', [27.25500722245775, 145.95886754442404, 1.0]], ['2, k, 6', [32.801811391522115, 170.6188643303869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.18174727307486, 133.1577625247418, 1.0]], ['2, k, 9', [-51.09518349212428, 138.73450330790678, 1.0]], ['2, k, 10', [-59.169938482374555, 161.42580594264533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0619477977162228, 84.07451983202581, 1.0]], ['2, k, 13', [9.052658616512907, 48.55016529638566, 1.0]], ['2, k, 14', [14.814410864074077, 10.774273109727275, 1.0]], ['2, k, 15', [15.415684926628646, 5.64979594519301, 1.0]], ['2, k, 16', [-13.842400719672108, 82.73994325637145, 1.0]], ['2, k, 17', [-20.71277715073346, 51.250989383013064, 1.0]], ['2, k, 18', [-26.28103323922616, 11.655502467682702, 1.0]], ['2, k, 19', [-27.0711171684557, 6.66777729448714, 1.0]], ['2, k, 20', [-13.692833935542165, 135.24541119534064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.417532, 83.81337600000002, 1.0]], ['2, k, 1', [-10.532394606787415, 113.27986661334917, 1.0]], ['2, k, 2', [-13.374170975326912, 135.52598100954089, 1.0]], ['2, k, 3', [-14.165200360345391, 141.78432977483416, 1.0]], ['2, k, 4', [2.468140340975843, 134.1492381486199, 1.0]], ['2, k, 5', [27.47847149736959, 145.99475744207243, 1.0]], ['2, k, 6', [33.1067694181347, 170.19578021507613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.942166686860595, 133.38805425297966, 1.0]], ['2, k, 9', [-50.76328644125064, 139.06392299182724, 1.0]], ['2, k, 10', [-58.81214762189178, 161.7769280790213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1168518102153753, 84.1094517489159, 1.0]], ['2, k, 13', [8.45326739077609, 48.45087492678331, 1.0]], ['2, k, 14', [13.677523630914425, 10.55657815699604, 1.0]], ['2, k, 15', [14.174784217511274, 5.565072030507776, 1.0]], ['2, k, 16', [-13.753873669349943, 82.81911286175136, 1.0]], ['2, k, 17', [-20.22765342908062, 51.049970673269776, 1.0]], ['2, k, 18', [-25.422652607843485, 11.34510191793732, 1.0]], ['2, k, 19', [-26.075232635083612, 6.468557347835351, 1.0]], ['2, k, 20', [-13.374170975326912, 135.52598100954089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.331238000000001, 83.819078, 1.0]], ['2, k, 1', [-10.342611946451125, 113.4084408244908, 1.0]], ['2, k, 2', [-13.102553494381477, 135.76757180419168, 1.0]], ['2, k, 3', [-13.871690427973226, 142.0584724657669, 1.0]], ['2, k, 4', [2.801508256800515, 134.323483904928, 1.0]], ['2, k, 5', [27.62272982333787, 146.07252760338588, 1.0]], ['2, k, 6', [33.311271646736955, 169.76712017926374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.744855012080183, 133.63541719739874, 1.0]], ['2, k, 9', [-50.50970630487204, 139.40432870482385, 1.0]], ['2, k, 10', [-58.49231559800282, 162.1763868107545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1884584457816878, 84.12162076892552, 1.0]], ['2, k, 13', [8.045439357566577, 48.39504178091716, 1.0]], ['2, k, 14', [12.844660863511852, 10.43078542064265, 1.0]], ['2, k, 15', [13.287083900551082, 5.662840218885324, 1.0]], ['2, k, 16', [-13.660239879729257, 82.85704839258597, 1.0]], ['2, k, 17', [-19.899898133758253, 50.89575168534461, 1.0]], ['2, k, 18', [-24.830065684977164, 11.185620754740114, 1.0]], ['2, k, 19', [-25.410150430852735, 6.414840178640589, 1.0]], ['2, k, 20', [-13.102553494381477, 135.76757180419168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.269674, 83.804236, 1.0]], ['2, k, 1', [-10.196890652812757, 113.51164489738035, 1.0]], ['2, k, 2', [-12.88711473836579, 135.95467790508275, 1.0]], ['2, k, 3', [-13.637967400123019, 142.26993950111097, 1.0]], ['2, k, 4', [3.0128217706524687, 134.47351718351834, 1.0]], ['2, k, 5', [27.771123684642518, 146.0630225717035, 1.0]], ['2, k, 6', [33.53074939748748, 169.38669047719577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.541868703869206, 133.82137827952624, 1.0]], ['2, k, 9', [-50.26702598370227, 139.6420429882231, 1.0]], ['2, k, 10', [-58.25699546129714, 162.49935235147706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2432776580859537, 84.12447770796645, 1.0]], ['2, k, 13', [7.664156064768004, 48.34806914533065, 1.0]], ['2, k, 14', [12.066318976097381, 10.349175895358428, 1.0]], ['2, k, 15', [12.468737848146924, 5.726432284966362, 1.0]], ['2, k, 16', [-13.586608058826437, 82.87596864044687, 1.0]], ['2, k, 17', [-19.639189535693305, 50.695190000930936, 1.0]], ['2, k, 18', [-24.334822848681572, 11.165312880548512, 1.0]], ['2, k, 19', [-24.84098110872147, 6.493245768505894, 1.0]], ['2, k, 20', [-12.88711473836579, 135.95467790508275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.22448, 83.78757800000001, 1.0]], ['2, k, 1', [-10.083646063802709, 113.59949228896416, 1.0]], ['2, k, 2', [-12.714711864792191, 136.11394141805332, 1.0]], ['2, k, 3', [-13.449926370803873, 142.45012201668635, 1.0]], ['2, k, 4', [3.181536891804546, 134.60341225037044, 1.0]], ['2, k, 5', [27.92056159854731, 146.00182667980175, 1.0]], ['2, k, 6', [33.76432350035963, 168.98102695213606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.340415275255573, 133.96401543415658, 1.0]], ['2, k, 9', [-50.04805486513634, 139.84770420134487, 1.0]], ['2, k, 10', [-58.10328364856531, 162.7920331570649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2908253412569808, 84.13391488501931, 1.0]], ['2, k, 13', [7.277588453862489, 48.288304951655306, 1.0]], ['2, k, 14', [11.270830246499658, 10.291184149401182, 1.0]], ['2, k, 15', [11.63870996186364, 5.749977138200454, 1.0]], ['2, k, 16', [-13.529339404242148, 82.89377419596605, 1.0]], ['2, k, 17', [-19.458691337585773, 50.601267161560955, 1.0]], ['2, k, 18', [-23.996641673288703, 11.184232062557562, 1.0]], ['2, k, 19', [-24.448638988282312, 6.607083677625939, 1.0]], ['2, k, 20', [-12.714711864792191, 136.11394141805332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.17091, 83.776976, 1.0]], ['2, k, 1', [-9.967589636156962, 113.68088510000119, 1.0]], ['2, k, 2', [-12.543702882664427, 136.25607883928774, 1.0]], ['2, k, 3', [-13.26480530712212, 142.61015521815168, 1.0]], ['2, k, 4', [3.394400628825487, 134.6882663256445, 1.0]], ['2, k, 5', [28.106654823025302, 145.85117039854703, 1.0]], ['2, k, 6', [34.03453720271231, 168.61408498460514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.18753204276028, 134.06819808563645, 1.0]], ['2, k, 9', [-49.89560566705775, 139.95190500991038, 1.0]], ['2, k, 10', [-57.98005159674233, 162.94120330432304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3431172610694686, 84.15331009480154, 1.0]], ['2, k, 13', [6.894350113114119, 48.23311491789625, 1.0]], ['2, k, 14', [10.506057208302192, 10.264906617762072, 1.0]], ['2, k, 15', [10.865920107210995, 5.794574377211747, 1.0]], ['2, k, 16', [-13.471457711248316, 82.9161825923387, 1.0]], ['2, k, 17', [-19.165781701920064, 50.611634652606256, 1.0]], ['2, k, 18', [-23.49512141905403, 11.182133463698783, 1.0]], ['2, k, 19', [-23.871145720170272, 6.704203842733158, 1.0]], ['2, k, 20', [-12.543702882664427, 136.25607883928774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.128272000000001, 83.772568, 1.0]], ['2, k, 1', [-9.879781472174106, 113.74536588472225, 1.0]], ['2, k, 2', [-12.415889931654645, 136.35813002702446, 1.0]], ['2, k, 3', [-13.128232729349422, 142.72165592425665, 1.0]], ['2, k, 4', [3.564156131080706, 134.68544652904953, 1.0]], ['2, k, 5', [28.26830304681691, 145.6160168396602, 1.0]], ['2, k, 6', [34.27387647060766, 168.2682033725688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.099904496588934, 134.10818377256248, 1.0]], ['2, k, 9', [-49.789622754189686, 139.7745728592619, 1.0]], ['2, k, 10', [-57.978981918340544, 162.77924820928843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3735907731302053, 84.17979671639864, 1.0]], ['2, k, 13', [6.555715449764371, 48.22500843273397, 1.0]], ['2, k, 14', [9.87324649073208, 10.266204262380121, 1.0]], ['2, k, 15', [9.66635729773186, 5.886196951839236, 1.0]], ['2, k, 16', [-13.434168474368143, 82.93907579037901, 1.0]], ['2, k, 17', [-18.86285154339295, 50.6266597389845, 1.0]], ['2, k, 18', [-22.952360601843854, 11.174046888949363, 1.0]], ['2, k, 19', [-23.241985195089697, 6.9545770281161285, 1.0]], ['2, k, 20', [-12.415889931654645, 136.35813002702446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.094710000000001, 83.779642, 1.0]], ['2, k, 1', [-9.82504234395737, 113.76895774745228, 1.0]], ['2, k, 2', [-12.345323390300827, 136.39619317970238, 1.0]], ['2, k, 3', [-13.056791677653402, 142.76058978882892, 1.0]], ['2, k, 4', [3.7068806962591676, 134.57468552264342, 1.0]], ['2, k, 5', [28.36299135947958, 145.33006058155425, 1.0]], ['2, k, 6', [34.40558479483978, 167.9095252139576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.005741741415314, 134.06040665455976, 1.0]], ['2, k, 9', [-49.6857792494146, 139.49217724697186, 1.0]], ['2, k, 10', [-57.99926065305348, 162.50784166440476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3916348778632042, 84.19286999886957, 1.0]], ['2, k, 13', [6.4035109529885, 48.23054241963938, 1.0]], ['2, k, 14', [9.633922601055417, 10.25928356620149, 1.0]], ['2, k, 15', [9.193678773520137, 5.9898363752263, 1.0]], ['2, k, 16', [-13.40969258698719, 82.94670286834692, 1.0]], ['2, k, 17', [-18.778360995176897, 50.61092892467481, 1.0]], ['2, k, 18', [-22.864894835485906, 11.099672514975353, 1.0]], ['2, k, 19', [-23.134433892777302, 6.979568022489209, 1.0]], ['2, k, 20', [-12.345323390300827, 136.39619317970238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.055172000000001, 83.790964, 1.0]], ['2, k, 1', [-9.777499706550522, 113.77807842862128, 1.0]], ['2, k, 2', [-12.286587642753739, 136.39535907165953, 1.0]], ['2, k, 3', [-12.995905134509556, 142.75484819183407, 1.0]], ['2, k, 4', [3.8641259940618067, 134.53681629407436, 1.0]], ['2, k, 5', [28.42797072833031, 145.19765756373798, 1.0]], ['2, k, 6', [34.503976647346434, 167.7016744370938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.901628937227084, 134.03916664036734, 1.0]], ['2, k, 9', [-49.5996356952933, 139.34852568389104, 1.0]], ['2, k, 10', [-58.03351051498035, 162.36086814730695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4147281093480641, 84.19895266158052, 1.0]], ['2, k, 13', [6.390554053598028, 48.233046298145304, 1.0]], ['2, k, 14', [9.60146875677478, 10.244107756875543, 1.0]], ['2, k, 15', [9.218487488843, 6.172014991412447, 1.0]], ['2, k, 16', [-13.38275033272466, 82.94807172487846, 1.0]], ['2, k, 17', [-18.791642668183925, 50.58056423699948, 1.0]], ['2, k, 18', [-22.954981643680334, 11.013009896335227, 1.0]], ['2, k, 19', [-23.216588742799036, 6.882014720053494, 1.0]], ['2, k, 20', [-12.286587642753739, 136.39535907165953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.019096, 83.79839799999999, 1.0]], ['2, k, 1', [-9.735836693839365, 113.77507704601224, 1.0]], ['2, k, 2', [-12.23843118069559, 136.36501357689096, 1.0]], ['2, k, 3', [-12.945901211613428, 142.71428796818563, 1.0]], ['2, k, 4', [3.9772868501596648, 134.52110785530996, 1.0]], ['2, k, 5', [28.490271060982895, 145.10266959272593, 1.0]], ['2, k, 6', [34.62286028836238, 167.52974145175924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.830425843029545, 134.02535510655184, 1.0]], ['2, k, 9', [-49.521461811513205, 139.21476934416856, 1.0]], ['2, k, 10', [-58.10373392674525, 162.17817634185823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4417288305833669, 84.19958353616475, 1.0]], ['2, k, 13', [6.431980194674999, 48.22902707356239, 1.0]], ['2, k, 14', [9.641640216572064, 10.237163120166677, 1.0]], ['2, k, 15', [9.271037224781395, 6.239187007471588, 1.0]], ['2, k, 16', [-13.356941667488936, 82.94339037311258, 1.0]], ['2, k, 17', [-18.845094166032, 50.49411288754356, 1.0]], ['2, k, 18', [-23.090236186969772, 11.0430506318541, 1.0]], ['2, k, 19', [-23.348291946595214, 6.905204393423057, 1.0]], ['2, k, 20', [-12.23843118069559, 136.36501357689096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.984704, 83.807574, 1.0]], ['2, k, 1', [-9.701493556317205, 113.7605188070351, 1.0]], ['2, k, 2', [-12.208697603177187, 136.31306378097239, 1.0]], ['2, k, 3', [-12.91733337226993, 142.64806711759192, 1.0]], ['2, k, 4', [4.042521146992794, 134.48217727989356, 1.0]], ['2, k, 5', [28.551322937307816, 144.98621822026578, 1.0]], ['2, k, 6', [34.73825535189718, 167.33564527368918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.765929374232826, 133.9898290949027, 1.0]], ['2, k, 9', [-49.46065416442154, 139.04800755209538, 1.0]], ['2, k, 10', [-58.17648134341029, 161.94256025191012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4770087975649355, 84.19421228197594, 1.0]], ['2, k, 13', [6.561092793621885, 48.227099210922994, 1.0]], ['2, k, 14', [9.867528805033839, 10.22548076417199, 1.0]], ['2, k, 15', [9.52134134194302, 6.18038384151366, 1.0]], ['2, k, 16', [-13.332475392959585, 82.93165628883939, 1.0]], ['2, k, 17', [-18.911709646268505, 50.38512273094839, 1.0]], ['2, k, 18', [-23.247505888150318, 11.107174887959353, 1.0]], ['2, k, 19', [-23.506770515162785, 6.935275456213669, 1.0]], ['2, k, 20', [-12.208697603177187, 136.31306378097239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
