[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 476.293, 206.161, 0.17896, 1.0], [1, 473.41, 235.456, 0.809911, 1.0], [2, 439.597, 229.633, 0.823275, 1.0], [3, 407.346, 270.701, 0.765015, 1.0], [4, 402.89, 285.432, 0.844439, 1.0], [5, 507.154, 239.856, 0.812055, 1.0], [6, 527.748, 276.668, 0.816701, 1.0], [7, 521.916, 291.32, 0.851902, 1.0], [8, 471.916, 323.652, 0.715754, 1.0], [9, 448.408, 323.59, 0.709953, 1.0], [10, 442.531, 398.516, 0.750862, 1.0], [11, 441.113, 463.139, 0.889374, 1.0], [12, 496.838, 325.077, 0.714252, 1.0], [13, 492.471, 397.052, 0.717887, 1.0], [14, 486.531, 455.751, 0.82411, 1.0], [15, 470.45, 203.142, 0.195428, 1.0], [16, 483.652, 201.709, 0.196445, 1.0], [17, 458.703, 204.644, 0.338809, 1.0], [18, 495.385, 204.647, 0.29496, 1.0], [19, 488.101, 486.57, 0.798732, 1.0], [20, 498.35, 479.288, 0.780126, 1.0], [21, 476.339, 458.698, 0.611961, 1.0], [22, 449.879, 491.003, 0.815398, 1.0], [23, 439.557, 488.077, 0.834252, 1.0], [24, 441.129, 466.042, 0.653417, 1.0]]
[[0, 474.88, 209.08, 0.149675, 1.0], [1, 473.413, 235.458, 0.820612, 1.0], [2, 439.577, 229.636, 0.823633, 1.0], [3, 407.307, 266.356, 0.781704, 1.0], [4, 404.316, 282.462, 0.82704, 1.0], [5, 507.164, 239.859, 0.81803, 1.0], [6, 530.658, 278.116, 0.796067, 1.0], [7, 521.864, 288.417, 0.884593, 1.0], [8, 471.885, 325.043, 0.715478, 1.0], [9, 448.386, 323.608, 0.707792, 1.0], [10, 442.532, 397.047, 0.755036, 1.0], [11, 441.114, 463.104, 0.881499, 1.0], [12, 495.416, 325.074, 0.711783, 1.0], [13, 491.021, 397.005, 0.726322, 1.0], [14, 486.534, 454.348, 0.821738, 1.0], [15, 468.998, 204.665, 0.171915, 1.0], [16, 482.188, 204.619, 0.174978, 1.0], [17, 458.687, 206.06, 0.303392, 1.0], [18, 495.393, 206.081, 0.309704, 1.0], [19, 488.103, 486.575, 0.793252, 1.0], [20, 498.349, 479.296, 0.774379, 1.0], [21, 476.351, 458.713, 0.599025, 1.0], [22, 449.877, 491.002, 0.810881, 1.0], [23, 439.555, 488.072, 0.825338, 1.0], [24, 441.14, 464.646, 0.648138, 1.0]]
[[0, 474.885, 206.154, 0.0826774, 1.0], [1, 474.778, 232.533, 0.835396, 1.0], [2, 439.588, 229.586, 0.83917, 1.0], [3, 407.352, 264.867, 0.797791, 1.0], [4, 402.917, 276.631, 0.852996, 1.0], [5, 508.597, 238.393, 0.786663, 1.0], [6, 532.131, 278.04, 0.77959, 1.0], [7, 521.914, 286.829, 0.873546, 1.0], [8, 471.931, 323.613, 0.722971, 1.0], [9, 448.422, 323.57, 0.710645, 1.0], [10, 441.16, 398.472, 0.758471, 1.0], [11, 441.106, 463.108, 0.876852, 1.0], [12, 496.856, 323.643, 0.730991, 1.0], [13, 491.023, 397.029, 0.731428, 1.0], [14, 485.169, 457.217, 0.817962, 1.0], [15, 468.98, 204.617, 0.0960776, 1.0], [16, 482.22, 203.125, 0.104563, 1.0], [17, 458.683, 204.686, 0.239318, 1.0], [18, 493.955, 204.667, 0.241649, 1.0], [19, 488.101, 486.592, 0.796042, 1.0], [20, 498.348, 480.724, 0.774808, 1.0], [21, 476.336, 460.182, 0.623094, 1.0], [22, 449.863, 491.024, 0.808277, 1.0], [23, 439.543, 488.09, 0.82126, 1.0], [24, 442.53, 464.638, 0.644479, 1.0]]
[[0, 474.864, 207.594, 0.074613, 1.0], [1, 473.416, 233.988, 0.821608, 1.0], [2, 439.574, 229.605, 0.829113, 1.0], [3, 410.259, 263.396, 0.755942, 1.0], [4, 404.308, 275.085, 0.84235, 1.0], [5, 508.599, 239.813, 0.790703, 1.0], [6, 535.1, 282.456, 0.78459, 1.0], [7, 523.314, 283.903, 0.837608, 1.0], [8, 471.914, 322.158, 0.728018, 1.0], [9, 448.404, 322.107, 0.705673, 1.0], [10, 441.131, 397.054, 0.769562, 1.0], [11, 441.101, 463.091, 0.872609, 1.0], [12, 496.838, 323.575, 0.732872, 1.0], [13, 491.008, 395.572, 0.739299, 1.0], [14, 485.169, 455.791, 0.815738, 1.0], [15, 467.533, 204.661, 0.0920571, 1.0], [16, 480.751, 203.189, 0.0927243, 1.0], [17, 458.681, 206.053, 0.223302, 1.0], [18, 492.472, 206.065, 0.169981, 1.0], [19, 488.099, 486.592, 0.79323, 1.0], [20, 498.348, 480.725, 0.772306, 1.0], [21, 476.339, 460.167, 0.619969, 1.0], [22, 449.862, 491.019, 0.804801, 1.0], [23, 438.168, 488.084, 0.815294, 1.0], [24, 442.531, 464.604, 0.648408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.815, 232.544, 0.83744, 1.0], [2, 439.601, 229.584, 0.836226, 1.0], [3, 408.781, 263.355, 0.7273, 1.0], [4, 402.911, 273.666, 0.822148, 1.0], [5, 510.046, 238.418, 0.805337, 1.0], [6, 535.134, 279.524, 0.791539, 1.0], [7, 523.378, 279.556, 0.822009, 1.0], [8, 471.931, 322.13, 0.733545, 1.0], [9, 448.427, 322.07, 0.707087, 1.0], [10, 441.15, 397.041, 0.768086, 1.0], [11, 441.099, 463.11, 0.871613, 1.0], [12, 496.845, 323.555, 0.731839, 1.0], [13, 491.004, 395.564, 0.738814, 1.0], [14, 486.526, 457.215, 0.813576, 1.0], [15, 0, 0, 0, 1.0], [16, 482.214, 201.676, 0.0848882, 1.0], [17, 460.169, 204.669, 0.144783, 1.0], [18, 492.482, 204.65, 0.17002, 1.0], [19, 488.099, 486.59, 0.79302, 1.0], [20, 498.347, 480.726, 0.771361, 1.0], [21, 476.351, 461.593, 0.620446, 1.0], [22, 449.864, 491.015, 0.802987, 1.0], [23, 439.543, 488.088, 0.81451, 1.0], [24, 442.531, 464.641, 0.638812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.827, 231.107, 0.835492, 1.0], [2, 439.627, 228.186, 0.831555, 1.0], [3, 416.114, 254.607, 0.734169, 1.0], [4, 404.374, 267.772, 0.809866, 1.0], [5, 510.042, 238.392, 0.794192, 1.0], [6, 535.119, 282.487, 0.753504, 1.0], [7, 523.398, 276.661, 0.847142, 1.0], [8, 473.335, 322.112, 0.734864, 1.0], [9, 448.44, 320.669, 0.707156, 1.0], [10, 441.16, 398.476, 0.76068, 1.0], [11, 441.1, 463.128, 0.873413, 1.0], [12, 496.879, 323.554, 0.738296, 1.0], [13, 491.012, 395.569, 0.737272, 1.0], [14, 486.527, 457.22, 0.815883, 1.0], [15, 0, 0, 0, 1.0], [16, 482.177, 200.25, 0.0705136, 1.0], [17, 458.725, 204.6, 0.126159, 1.0], [18, 491.033, 204.667, 0.154316, 1.0], [19, 488.099, 486.595, 0.795347, 1.0], [20, 498.346, 480.732, 0.77154, 1.0], [21, 476.353, 461.597, 0.62141, 1.0], [22, 449.87, 491.02, 0.805021, 1.0], [23, 439.545, 488.093, 0.81798, 1.0], [24, 442.529, 466.027, 0.63873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.832, 229.675, 0.847321, 1.0], [2, 439.672, 228.136, 0.815084, 1.0], [3, 417.549, 253.11, 0.785144, 1.0], [4, 404.37, 264.865, 0.856331, 1.0], [5, 510.081, 236.959, 0.769475, 1.0], [6, 535.148, 278.095, 0.717531, 1.0], [7, 523.385, 275.069, 0.829145, 1.0], [8, 473.351, 322.104, 0.729919, 1.0], [9, 449.831, 320.665, 0.702913, 1.0], [10, 441.155, 398.469, 0.770266, 1.0], [11, 441.105, 463.12, 0.87919, 1.0], [12, 496.884, 323.556, 0.730793, 1.0], [13, 491.011, 395.549, 0.738346, 1.0], [14, 485.164, 455.796, 0.815148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 486.598, 0.795796, 1.0], [20, 498.346, 480.732, 0.773201, 1.0], [21, 476.33, 460.175, 0.621738, 1.0], [22, 449.869, 490.999, 0.812004, 1.0], [23, 439.542, 488.075, 0.82496, 1.0], [24, 441.139, 464.652, 0.640326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.851, 229.647, 0.854755, 1.0], [2, 441.058, 228.104, 0.80671, 1.0], [3, 417.627, 251.653, 0.800794, 1.0], [4, 405.785, 263.424, 0.84279, 1.0], [5, 510.071, 235.493, 0.764401, 1.0], [6, 536.566, 279.532, 0.704987, 1.0], [7, 523.394, 273.622, 0.821534, 1.0], [8, 473.361, 322.124, 0.736131, 1.0], [9, 449.836, 322.071, 0.708968, 1.0], [10, 441.16, 397.056, 0.767392, 1.0], [11, 441.103, 463.124, 0.882033, 1.0], [12, 496.9, 323.569, 0.740074, 1.0], [13, 491.007, 395.53, 0.738097, 1.0], [14, 486.522, 455.795, 0.814203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.952, 206.107, 0.0790677, 1.0], [19, 488.101, 486.588, 0.792891, 1.0], [20, 498.347, 480.721, 0.771983, 1.0], [21, 476.339, 460.176, 0.617332, 1.0], [22, 449.866, 491.003, 0.810146, 1.0], [23, 438.169, 488.074, 0.822916, 1.0], [24, 441.129, 464.649, 0.64417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.833, 229.584, 0.863456, 1.0], [2, 441.032, 228.056, 0.796348, 1.0], [3, 417.606, 253.051, 0.765046, 1.0], [4, 405.821, 264.826, 0.819835, 1.0], [5, 510.056, 232.546, 0.757359, 1.0], [6, 535.144, 282.46, 0.731458, 1.0], [7, 523.382, 270.705, 0.799716, 1.0], [8, 473.347, 322.089, 0.724905, 1.0], [9, 449.83, 320.655, 0.70088, 1.0], [10, 441.16, 398.475, 0.765774, 1.0], [11, 441.1, 463.142, 0.881766, 1.0], [12, 496.884, 322.158, 0.733435, 1.0], [13, 491.009, 394.153, 0.742651, 1.0], [14, 486.523, 455.795, 0.813383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.071, 203.188, 0.0517721, 1.0], [18, 491.025, 204.62, 0.0758836, 1.0], [19, 488.102, 486.592, 0.793416, 1.0], [20, 498.347, 480.726, 0.769087, 1.0], [21, 476.336, 460.168, 0.617501, 1.0], [22, 449.868, 490.997, 0.814685, 1.0], [23, 438.17, 488.074, 0.826357, 1.0], [24, 441.131, 466.038, 0.6423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.802, 228.181, 0.849713, 1.0], [2, 439.676, 226.67, 0.787233, 1.0], [3, 416.147, 254.576, 0.610355, 1.0], [4, 404.338, 264.815, 0.793164, 1.0], [5, 508.64, 229.675, 0.742989, 1.0], [6, 530.678, 264.863, 0.540112, 1.0], [7, 523.311, 263.409, 0.824228, 1.0], [8, 473.363, 320.644, 0.713842, 1.0], [9, 449.838, 319.195, 0.689124, 1.0], [10, 441.155, 397.048, 0.770132, 1.0], [11, 441.093, 463.139, 0.881077, 1.0], [12, 496.9, 322.092, 0.722293, 1.0], [13, 491.014, 394.104, 0.750452, 1.0], [14, 486.525, 455.793, 0.811683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.536, 203.128, 0.0511221, 1.0], [19, 488.096, 486.594, 0.791534, 1.0], [20, 498.346, 480.73, 0.767054, 1.0], [21, 476.341, 460.178, 0.613204, 1.0], [22, 449.863, 491, 0.810697, 1.0], [23, 438.165, 488.076, 0.822464, 1.0], [24, 441.125, 466.032, 0.641524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.807, 229.582, 0.849774, 1.0], [2, 439.672, 228.086, 0.7952, 1.0], [3, 408.778, 264.839, 0.54044, 1.0], [4, 404.322, 263.358, 0.765363, 1.0], [5, 508.666, 231.106, 0.727656, 1.0], [6, 535.076, 279.546, 0.622354, 1.0], [7, 524.767, 263.376, 0.780198, 1.0], [8, 473.359, 320.681, 0.723188, 1.0], [9, 449.852, 320.628, 0.696204, 1.0], [10, 442.527, 397.024, 0.763798, 1.0], [11, 441.093, 463.148, 0.880062, 1.0], [12, 496.888, 322.123, 0.728098, 1.0], [13, 491.018, 394.102, 0.749671, 1.0], [14, 486.527, 455.798, 0.810766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 486.606, 0.790938, 1.0], [20, 498.344, 480.745, 0.762031, 1.0], [21, 476.344, 460.185, 0.611984, 1.0], [22, 449.863, 491.005, 0.808754, 1.0], [23, 438.166, 488.079, 0.821014, 1.0], [24, 441.122, 466.047, 0.643799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.786, 228.104, 0.820652, 1.0], [2, 439.643, 226.645, 0.770495, 1.0], [3, 407.304, 264.864, 0.575621, 1.0], [4, 402.903, 261.923, 0.741493, 1.0], [5, 507.173, 228.186, 0.721999, 1.0], [6, 532.121, 266.317, 0.452676, 1.0], [7, 523.296, 256.047, 0.776926, 1.0], [8, 473.367, 320.648, 0.721026, 1.0], [9, 449.855, 319.201, 0.695615, 1.0], [10, 442.521, 397.037, 0.765239, 1.0], [11, 441.094, 463.151, 0.879243, 1.0], [12, 496.894, 322.086, 0.721773, 1.0], [13, 491.017, 394.09, 0.748515, 1.0], [14, 486.526, 455.791, 0.811437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.575, 197.283, 0.0801185, 1.0], [19, 488.092, 486.601, 0.791832, 1.0], [20, 498.343, 480.739, 0.761979, 1.0], [21, 476.342, 460.174, 0.61112, 1.0], [22, 449.863, 491.008, 0.809134, 1.0], [23, 438.166, 488.082, 0.822115, 1.0], [24, 441.126, 466.048, 0.641236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.848, 228.169, 0.862221, 1.0], [2, 439.642, 228.056, 0.778989, 1.0], [3, 405.82, 270.711, 0.684267, 1.0], [4, 401.443, 261.916, 0.746829, 1.0], [5, 510.106, 229.651, 0.774109, 1.0], [6, 536.566, 281, 0.770391, 1.0], [7, 526.244, 263.36, 0.825816, 1.0], [8, 473.379, 320.658, 0.723746, 1.0], [9, 449.847, 319.208, 0.696228, 1.0], [10, 442.533, 397.027, 0.770875, 1.0], [11, 441.095, 463.161, 0.879596, 1.0], [12, 498.272, 322.106, 0.730491, 1.0], [13, 491.016, 394.12, 0.746828, 1.0], [14, 486.523, 455.794, 0.814983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.655, 200.24, 0.0772588, 1.0], [18, 488.085, 197.324, 0.111407, 1.0], [19, 488.099, 486.607, 0.796443, 1.0], [20, 498.348, 480.744, 0.766484, 1.0], [21, 476.34, 460.163, 0.61813, 1.0], [22, 449.868, 491.008, 0.810772, 1.0], [23, 438.169, 488.082, 0.824114, 1.0], [24, 441.122, 466.06, 0.643783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.802, 228.102, 0.831082, 1.0], [2, 439.595, 226.649, 0.766215, 1.0], [3, 404.383, 269.257, 0.713222, 1.0], [4, 401.447, 256.042, 0.736551, 1.0], [5, 508.654, 229.544, 0.775658, 1.0], [6, 536.564, 278.109, 0.779485, 1.0], [7, 524.837, 263.387, 0.82904, 1.0], [8, 473.369, 320.653, 0.72174, 1.0], [9, 449.834, 319.206, 0.692218, 1.0], [10, 442.53, 397.044, 0.770835, 1.0], [11, 441.096, 464.523, 0.879593, 1.0], [12, 496.913, 322.094, 0.730977, 1.0], [13, 491.02, 394.114, 0.74989, 1.0], [14, 486.526, 455.801, 0.816378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.599, 197.31, 0.0945402, 1.0], [18, 488.097, 195.847, 0.108057, 1.0], [19, 488.097, 486.61, 0.798425, 1.0], [20, 498.347, 480.749, 0.76757, 1.0], [21, 476.346, 460.177, 0.617113, 1.0], [22, 449.87, 491.007, 0.811868, 1.0], [23, 438.171, 488.082, 0.825734, 1.0], [24, 441.123, 466.07, 0.644942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.774, 228.058, 0.821589, 1.0], [2, 439.612, 226.636, 0.767426, 1.0], [3, 404.346, 270.694, 0.707419, 1.0], [4, 401.407, 256.031, 0.728149, 1.0], [5, 507.153, 228.111, 0.742103, 1.0], [6, 536.554, 278.062, 0.776592, 1.0], [7, 524.805, 261.865, 0.786879, 1.0], [8, 473.359, 320.659, 0.720553, 1.0], [9, 448.437, 320.611, 0.691898, 1.0], [10, 441.155, 398.507, 0.771593, 1.0], [11, 441.097, 464.529, 0.878781, 1.0], [12, 496.908, 322.098, 0.72691, 1.0], [13, 491.009, 394.118, 0.746037, 1.0], [14, 486.525, 455.795, 0.816417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.601, 197.3, 0.099079, 1.0], [18, 488.053, 195.828, 0.105717, 1.0], [19, 488.098, 486.606, 0.797956, 1.0], [20, 498.348, 480.743, 0.767951, 1.0], [21, 476.342, 460.16, 0.616498, 1.0], [22, 449.865, 491.003, 0.811756, 1.0], [23, 438.164, 488.081, 0.826023, 1.0], [24, 441.133, 466.072, 0.639983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.8, 228.102, 0.844861, 1.0], [2, 439.618, 226.675, 0.77466, 1.0], [3, 401.45, 272.162, 0.711052, 1.0], [4, 399.979, 254.582, 0.743107, 1.0], [5, 508.63, 228.176, 0.766244, 1.0], [6, 536.557, 278.049, 0.793626, 1.0], [7, 524.816, 260.433, 0.775576, 1.0], [8, 473.352, 320.678, 0.720222, 1.0], [9, 448.428, 320.633, 0.694032, 1.0], [10, 441.149, 399.944, 0.774952, 1.0], [11, 441.097, 464.532, 0.880705, 1.0], [12, 496.904, 322.116, 0.729827, 1.0], [13, 491.005, 394.123, 0.747204, 1.0], [14, 486.526, 455.803, 0.816255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.623, 198.778, 0.0867333, 1.0], [18, 488.071, 195.862, 0.101139, 1.0], [19, 488.098, 486.605, 0.799371, 1.0], [20, 498.348, 480.741, 0.769754, 1.0], [21, 476.343, 460.168, 0.618441, 1.0], [22, 449.865, 491.002, 0.813269, 1.0], [23, 438.165, 488.081, 0.828009, 1.0], [24, 441.134, 466.076, 0.641619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.798, 228.093, 0.843896, 1.0], [2, 439.616, 226.666, 0.776257, 1.0], [3, 402.923, 270.734, 0.730941, 1.0], [4, 399.976, 254.599, 0.749447, 1.0], [5, 508.64, 228.162, 0.767789, 1.0], [6, 536.577, 278.059, 0.793312, 1.0], [7, 526.238, 261.861, 0.789665, 1.0], [8, 473.343, 322.094, 0.722981, 1.0], [9, 448.426, 320.668, 0.697851, 1.0], [10, 441.155, 399.955, 0.771698, 1.0], [11, 441.097, 464.534, 0.880292, 1.0], [12, 496.898, 322.152, 0.730929, 1.0], [13, 491.003, 395.53, 0.742859, 1.0], [14, 486.524, 457.219, 0.815833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.629, 198.761, 0.0799676, 1.0], [18, 488.047, 195.836, 0.105467, 1.0], [19, 488.097, 486.606, 0.799673, 1.0], [20, 498.346, 480.743, 0.769403, 1.0], [21, 476.344, 460.176, 0.618472, 1.0], [22, 449.866, 491.002, 0.813134, 1.0], [23, 438.166, 488.081, 0.828258, 1.0], [24, 441.131, 466.077, 0.641718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.796, 228.081, 0.830281, 1.0], [2, 439.616, 226.657, 0.770294, 1.0], [3, 404.361, 269.277, 0.714982, 1.0], [4, 401.425, 256.032, 0.732112, 1.0], [5, 508.61, 228.15, 0.765765, 1.0], [6, 537.992, 278.104, 0.778719, 1.0], [7, 526.292, 261.916, 0.789136, 1.0], [8, 473.34, 322.096, 0.726274, 1.0], [9, 448.426, 320.664, 0.698648, 1.0], [10, 441.156, 399.941, 0.769317, 1.0], [11, 441.097, 464.533, 0.880825, 1.0], [12, 496.893, 322.158, 0.734499, 1.0], [13, 491.007, 395.534, 0.745478, 1.0], [14, 486.527, 457.217, 0.817257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.608, 197.297, 0.103548, 1.0], [18, 488.134, 195.818, 0.128641, 1.0], [19, 488.098, 486.607, 0.800595, 1.0], [20, 498.347, 480.743, 0.76916, 1.0], [21, 476.344, 460.172, 0.616313, 1.0], [22, 449.867, 491.004, 0.812629, 1.0], [23, 438.167, 488.082, 0.826976, 1.0], [24, 441.13, 466.076, 0.643435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.831, 228.096, 0.84116, 1.0], [2, 439.613, 226.62, 0.764478, 1.0], [3, 404.392, 272.168, 0.734299, 1.0], [4, 401.445, 260.442, 0.755386, 1.0], [5, 510.069, 229.566, 0.789783, 1.0], [6, 536.592, 279.573, 0.765098, 1.0], [7, 524.846, 263.405, 0.824859, 1.0], [8, 473.35, 322.103, 0.733295, 1.0], [9, 448.439, 320.667, 0.700358, 1.0], [10, 442.522, 399.975, 0.76675, 1.0], [11, 441.096, 463.162, 0.882597, 1.0], [12, 496.902, 322.168, 0.743551, 1.0], [13, 491.014, 395.543, 0.744137, 1.0], [14, 486.53, 457.224, 0.817269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.649, 197.302, 0.0789576, 1.0], [18, 489.53, 195.818, 0.114913, 1.0], [19, 488.093, 486.596, 0.800106, 1.0], [20, 498.345, 480.732, 0.77083, 1.0], [21, 476.35, 460.181, 0.61272, 1.0], [22, 449.867, 490.999, 0.813943, 1.0], [23, 438.166, 488.077, 0.828152, 1.0], [24, 441.123, 466.056, 0.642775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.904, 228.099, 0.865118, 1.0], [2, 441.056, 223.747, 0.767373, 1.0], [3, 416.154, 253.099, 0.619612, 1.0], [4, 404.377, 263.324, 0.741825, 1.0], [5, 510.147, 229.612, 0.79424, 1.0], [6, 538.017, 283.92, 0.770357, 1.0], [7, 526.276, 264.836, 0.82186, 1.0], [8, 473.379, 322.125, 0.748205, 1.0], [9, 449.849, 322.073, 0.714858, 1.0], [10, 441.155, 401.4, 0.776385, 1.0], [11, 441.099, 463.165, 0.882664, 1.0], [12, 498.276, 323.565, 0.755578, 1.0], [13, 491.029, 395.551, 0.741431, 1.0], [14, 486.53, 457.223, 0.817428, 1.0], [15, 0, 0, 0, 1.0], [16, 480.727, 194.356, 0.0711089, 1.0], [17, 463.064, 197.301, 0.0951374, 1.0], [18, 489.578, 195.829, 0.142176, 1.0], [19, 488.094, 486.6, 0.799644, 1.0], [20, 498.346, 480.739, 0.770248, 1.0], [21, 476.346, 460.181, 0.613816, 1.0], [22, 449.864, 490.995, 0.816758, 1.0], [23, 438.163, 488.077, 0.830776, 1.0], [24, 441.137, 466.064, 0.641908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.879, 228.07, 0.86421, 1.0], [2, 441.083, 222.268, 0.773447, 1.0], [3, 417.654, 250.184, 0.732726, 1.0], [4, 405.833, 261.879, 0.756422, 1.0], [5, 510.08, 229.586, 0.795898, 1.0], [6, 533.648, 276.619, 0.542239, 1.0], [7, 523.352, 260.447, 0.764778, 1.0], [8, 473.369, 322.116, 0.741659, 1.0], [9, 449.853, 322.065, 0.709118, 1.0], [10, 441.157, 399.984, 0.777487, 1.0], [11, 441.098, 464.526, 0.883873, 1.0], [12, 496.906, 323.554, 0.746324, 1.0], [13, 491.048, 395.54, 0.740891, 1.0], [14, 486.524, 457.231, 0.81608, 1.0], [15, 0, 0, 0, 1.0], [16, 482.207, 194.38, 0.0925746, 1.0], [17, 463.051, 195.865, 0.11866, 1.0], [18, 491.045, 197.274, 0.167385, 1.0], [19, 488.09, 486.594, 0.799634, 1.0], [20, 498.342, 480.733, 0.77058, 1.0], [21, 476.351, 461.595, 0.617381, 1.0], [22, 449.866, 490.993, 0.815667, 1.0], [23, 438.166, 488.076, 0.83186, 1.0], [24, 441.132, 466.069, 0.645009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.895, 228.086, 0.868024, 1.0], [2, 441.115, 223.711, 0.761226, 1.0], [3, 417.65, 250.175, 0.795696, 1.0], [4, 404.424, 263.342, 0.824412, 1.0], [5, 510.079, 229.592, 0.789522, 1.0], [6, 533.584, 273.638, 0.463105, 1.0], [7, 523.355, 263.328, 0.789729, 1.0], [8, 473.355, 322.148, 0.739736, 1.0], [9, 449.838, 322.094, 0.708671, 1.0], [10, 441.148, 401.418, 0.789739, 1.0], [11, 441.1, 464.537, 0.884865, 1.0], [12, 496.901, 323.578, 0.744042, 1.0], [13, 492.46, 395.557, 0.736816, 1.0], [14, 486.524, 457.241, 0.818011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.067, 197.31, 0.0940935, 1.0], [18, 489.564, 195.829, 0.126347, 1.0], [19, 488.089, 486.593, 0.802862, 1.0], [20, 498.344, 480.732, 0.775129, 1.0], [21, 476.353, 461.602, 0.624369, 1.0], [22, 449.867, 489.595, 0.819113, 1.0], [23, 438.167, 488.073, 0.837659, 1.0], [24, 441.132, 466.083, 0.645427, 1.0]]
