[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.167, 317.713, 0.755864, 1.0], [2, 427.863, 322.11, 0.83262, 1.0], [3, 399.956, 338.276, 0.781809, 1.0], [4, 370.645, 347.128, 0.86821, 1.0], [5, 491.006, 311.903, 0.758787, 1.0], [6, 511.599, 329.479, 0.77331, 1.0], [7, 524.786, 341.241, 0.81238, 1.0], [8, 464.573, 399.958, 0.779058, 1.0], [9, 441.036, 397.048, 0.745204, 1.0], [10, 416.131, 460.191, 0.890222, 1.0], [11, 427.877, 498.404, 0.913031, 1.0], [12, 488.142, 401.429, 0.753309, 1.0], [13, 498.415, 463.124, 0.874982, 1.0], [14, 502.773, 499.823, 0.82522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.212, 288.387, 0.0578277, 1.0], [18, 464.593, 285.423, 0.0664566, 1.0], [19, 502.779, 523.393, 0.689985, 1.0], [20, 513.066, 521.889, 0.720235, 1.0], [21, 501.287, 499.821, 0.631153, 1.0], [22, 427.917, 523.263, 0.822513, 1.0], [23, 417.655, 521.818, 0.871941, 1.0], [24, 430.854, 499.769, 0.700889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.599, 320.67, 0.792408, 1.0], [2, 427.881, 322.184, 0.8314, 1.0], [3, 398.468, 341.223, 0.780155, 1.0], [4, 370.589, 348.567, 0.875928, 1.0], [5, 491.042, 314.801, 0.705757, 1.0], [6, 511.579, 332.357, 0.797619, 1.0], [7, 524.774, 342.697, 0.824219, 1.0], [8, 464.539, 401.43, 0.801497, 1.0], [9, 439.66, 398.508, 0.760478, 1.0], [10, 416.13, 461.596, 0.897399, 1.0], [11, 427.877, 498.379, 0.918063, 1.0], [12, 488.102, 402.881, 0.787854, 1.0], [13, 498.399, 463.164, 0.861724, 1.0], [14, 502.775, 499.843, 0.819147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.778, 523.4, 0.67814, 1.0], [20, 513.064, 521.895, 0.71352, 1.0], [21, 501.3, 499.842, 0.615296, 1.0], [22, 427.918, 523.261, 0.82458, 1.0], [23, 417.652, 521.805, 0.864412, 1.0], [24, 430.851, 498.372, 0.709672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.644, 322.074, 0.822146, 1.0], [2, 429.274, 323.531, 0.846838, 1.0], [3, 399.974, 342.692, 0.781399, 1.0], [4, 370.61, 350.05, 0.850714, 1.0], [5, 492.495, 317.717, 0.696083, 1.0], [6, 511.58, 332.409, 0.801889, 1.0], [7, 524.799, 344.144, 0.848685, 1.0], [8, 464.528, 402.863, 0.806237, 1.0], [9, 439.667, 399.967, 0.760225, 1.0], [10, 416.13, 461.587, 0.893987, 1.0], [11, 427.874, 498.391, 0.915949, 1.0], [12, 488.062, 402.905, 0.790239, 1.0], [13, 498.421, 463.164, 0.859724, 1.0], [14, 502.757, 499.824, 0.823725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.781, 523.401, 0.675575, 1.0], [20, 513.063, 521.892, 0.710468, 1.0], [21, 501.275, 499.813, 0.621998, 1.0], [22, 429.28, 523.253, 0.823913, 1.0], [23, 417.654, 521.805, 0.864998, 1.0], [24, 430.845, 498.395, 0.712541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.604, 322.114, 0.826884, 1.0], [2, 427.908, 323.548, 0.848174, 1.0], [3, 397.038, 344.169, 0.830436, 1.0], [4, 370.609, 354.426, 0.864139, 1.0], [5, 492.471, 320.603, 0.714668, 1.0], [6, 513.075, 333.913, 0.839764, 1.0], [7, 529.178, 345.686, 0.860293, 1.0], [8, 464.524, 402.912, 0.816909, 1.0], [9, 439.662, 401.435, 0.767116, 1.0], [10, 416.134, 460.198, 0.891237, 1.0], [11, 427.872, 498.386, 0.915417, 1.0], [12, 488.059, 404.312, 0.803232, 1.0], [13, 498.406, 463.158, 0.865088, 1.0], [14, 502.769, 499.846, 0.820357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.778, 523.402, 0.676645, 1.0], [20, 513.064, 521.897, 0.710427, 1.0], [21, 501.286, 499.842, 0.61682, 1.0], [22, 427.92, 523.256, 0.827797, 1.0], [23, 417.651, 521.805, 0.868519, 1.0], [24, 430.844, 498.384, 0.718272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.638, 322.143, 0.839925, 1.0], [2, 427.91, 323.562, 0.846179, 1.0], [3, 397.016, 345.562, 0.852138, 1.0], [4, 370.591, 355.851, 0.864302, 1.0], [5, 492.48, 320.674, 0.730443, 1.0], [6, 513.069, 335.304, 0.832291, 1.0], [7, 529.174, 347.088, 0.845434, 1.0], [8, 464.556, 402.917, 0.816705, 1.0], [9, 441.018, 401.446, 0.766074, 1.0], [10, 416.117, 461.595, 0.891332, 1.0], [11, 427.867, 498.373, 0.916094, 1.0], [12, 488.096, 404.32, 0.799388, 1.0], [13, 498.393, 464.519, 0.867836, 1.0], [14, 502.761, 499.848, 0.821759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.787, 523.411, 0.675968, 1.0], [20, 513.073, 521.904, 0.712733, 1.0], [21, 501.281, 499.837, 0.616854, 1.0], [22, 427.91, 523.267, 0.83148, 1.0], [23, 417.645, 521.809, 0.866566, 1.0], [24, 430.84, 498.351, 0.72805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.626, 322.175, 0.835625, 1.0], [2, 427.904, 323.58, 0.849622, 1.0], [3, 398.492, 345.554, 0.832513, 1.0], [4, 370.604, 355.867, 0.866425, 1.0], [5, 492.469, 322.065, 0.72782, 1.0], [6, 513.047, 335.3, 0.821276, 1.0], [7, 529.193, 347.13, 0.837915, 1.0], [8, 464.529, 404.32, 0.828569, 1.0], [9, 439.669, 402.856, 0.772827, 1.0], [10, 416.123, 460.191, 0.884513, 1.0], [11, 427.865, 498.384, 0.9129, 1.0], [12, 488.052, 404.368, 0.816794, 1.0], [13, 498.337, 464.559, 0.875366, 1.0], [14, 502.759, 499.816, 0.827304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.776, 523.41, 0.682766, 1.0], [20, 513.062, 521.898, 0.712715, 1.0], [21, 501.303, 499.812, 0.621082, 1.0], [22, 427.908, 523.262, 0.833272, 1.0], [23, 417.647, 521.807, 0.869635, 1.0], [24, 430.837, 498.374, 0.722468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.603, 322.167, 0.831563, 1.0], [2, 427.902, 323.568, 0.846828, 1.0], [3, 398.478, 345.577, 0.839589, 1.0], [4, 370.626, 355.891, 0.868374, 1.0], [5, 492.469, 322.067, 0.726902, 1.0], [6, 513.051, 335.326, 0.815534, 1.0], [7, 529.2, 348.54, 0.819902, 1.0], [8, 463.155, 402.923, 0.814488, 1.0], [9, 439.644, 402.85, 0.769048, 1.0], [10, 416.152, 460.184, 0.885421, 1.0], [11, 427.876, 498.37, 0.917559, 1.0], [12, 488.029, 404.329, 0.803259, 1.0], [13, 498.29, 464.551, 0.874142, 1.0], [14, 501.356, 499.791, 0.835781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.782, 523.409, 0.68394, 1.0], [20, 513.055, 521.891, 0.717921, 1.0], [21, 501.297, 499.777, 0.627958, 1.0], [22, 427.908, 523.268, 0.834721, 1.0], [23, 417.646, 521.81, 0.866538, 1.0], [24, 430.842, 498.366, 0.725069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.59, 322.165, 0.82704, 1.0], [2, 427.901, 323.571, 0.848351, 1.0], [3, 398.472, 345.563, 0.837576, 1.0], [4, 370.61, 355.877, 0.869043, 1.0], [5, 491.042, 322.056, 0.726832, 1.0], [6, 513.076, 335.339, 0.81981, 1.0], [7, 530.665, 350.03, 0.81083, 1.0], [8, 463.128, 402.894, 0.806457, 1.0], [9, 439.627, 401.435, 0.767097, 1.0], [10, 416.158, 460.182, 0.886392, 1.0], [11, 427.882, 498.37, 0.92401, 1.0], [12, 486.668, 404.3, 0.787914, 1.0], [13, 496.906, 463.165, 0.868016, 1.0], [14, 501.35, 499.787, 0.841166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.793, 523.41, 0.691141, 1.0], [20, 513.062, 521.892, 0.728523, 1.0], [21, 501.293, 499.776, 0.634775, 1.0], [22, 427.9, 523.267, 0.841714, 1.0], [23, 417.641, 521.805, 0.872519, 1.0], [24, 430.848, 498.366, 0.729539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.601, 322.156, 0.829806, 1.0], [2, 427.905, 323.566, 0.849112, 1.0], [3, 397.047, 345.56, 0.841806, 1.0], [4, 370.617, 355.877, 0.86464, 1.0], [5, 491.039, 320.682, 0.723667, 1.0], [6, 513.081, 335.34, 0.828743, 1.0], [7, 530.675, 350.051, 0.809876, 1.0], [8, 463.127, 402.848, 0.788001, 1.0], [9, 439.621, 399.966, 0.758425, 1.0], [10, 416.167, 460.143, 0.87966, 1.0], [11, 427.878, 498.374, 0.921768, 1.0], [12, 486.67, 402.888, 0.773917, 1.0], [13, 496.876, 463.161, 0.859364, 1.0], [14, 501.352, 499.828, 0.832132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.788, 523.412, 0.692907, 1.0], [20, 513.056, 521.9, 0.731897, 1.0], [21, 501.304, 499.822, 0.628235, 1.0], [22, 427.898, 523.27, 0.838426, 1.0], [23, 417.638, 521.808, 0.870748, 1.0], [24, 430.843, 498.377, 0.72974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.629, 322.138, 0.825007, 1.0], [2, 427.926, 323.544, 0.84578, 1.0], [3, 397.049, 345.532, 0.828447, 1.0], [4, 370.626, 355.854, 0.857498, 1.0], [5, 492.461, 320.653, 0.715048, 1.0], [6, 513.086, 335.334, 0.832677, 1.0], [7, 530.672, 350.046, 0.810405, 1.0], [8, 463.117, 401.408, 0.780237, 1.0], [9, 439.628, 398.508, 0.758364, 1.0], [10, 417.522, 458.713, 0.8769, 1.0], [11, 427.86, 498.39, 0.921123, 1.0], [12, 486.654, 401.446, 0.759331, 1.0], [13, 496.866, 463.139, 0.854794, 1.0], [14, 502.739, 499.81, 0.826268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.787, 523.416, 0.697313, 1.0], [20, 513.052, 521.91, 0.737015, 1.0], [21, 501.318, 499.783, 0.606088, 1.0], [22, 427.891, 523.268, 0.838966, 1.0], [23, 417.631, 521.814, 0.875733, 1.0], [24, 430.821, 498.398, 0.73764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.657, 322.111, 0.837157, 1.0], [2, 429.296, 322.178, 0.850478, 1.0], [3, 398.494, 344.132, 0.812108, 1.0], [4, 370.643, 354.41, 0.854512, 1.0], [5, 492.458, 320.638, 0.720333, 1.0], [6, 513.087, 335.324, 0.836109, 1.0], [7, 530.646, 350.016, 0.807025, 1.0], [8, 463.149, 399.95, 0.778117, 1.0], [9, 439.647, 397.049, 0.762039, 1.0], [10, 416.176, 458.696, 0.872068, 1.0], [11, 427.845, 498.395, 0.920537, 1.0], [12, 488.027, 401.402, 0.758413, 1.0], [13, 496.841, 463.114, 0.842582, 1.0], [14, 501.355, 499.82, 0.822002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.77, 523.405, 0.706944, 1.0], [20, 513.038, 521.902, 0.742884, 1.0], [21, 501.317, 499.804, 0.594887, 1.0], [22, 427.877, 523.268, 0.839256, 1.0], [23, 417.62, 521.816, 0.876328, 1.0], [24, 430.797, 498.408, 0.74244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.644, 322.111, 0.830835, 1.0], [2, 429.283, 322.176, 0.849142, 1.0], [3, 398.479, 344.114, 0.809454, 1.0], [4, 370.652, 352.947, 0.854204, 1.0], [5, 492.462, 320.611, 0.711244, 1.0], [6, 513.037, 335.291, 0.841043, 1.0], [7, 529.184, 347.156, 0.819463, 1.0], [8, 463.151, 399.963, 0.77752, 1.0], [9, 439.648, 397.052, 0.756762, 1.0], [10, 417.533, 457.244, 0.871531, 1.0], [11, 427.845, 498.393, 0.918058, 1.0], [12, 488.03, 401.413, 0.762734, 1.0], [13, 495.444, 463.061, 0.834621, 1.0], [14, 501.349, 499.805, 0.833898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.78, 523.405, 0.707563, 1.0], [20, 513.044, 521.896, 0.751262, 1.0], [21, 501.31, 499.802, 0.613571, 1.0], [22, 427.879, 523.263, 0.837384, 1.0], [23, 417.618, 521.81, 0.873398, 1.0], [24, 430.801, 499.772, 0.731922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 322.108, 0.824091, 1.0], [2, 429.276, 322.174, 0.846057, 1.0], [3, 398.519, 342.701, 0.791692, 1.0], [4, 370.658, 351.492, 0.850778, 1.0], [5, 491.028, 320.6, 0.712134, 1.0], [6, 513.019, 333.926, 0.843396, 1.0], [7, 527.735, 347.108, 0.842381, 1.0], [8, 463.111, 399.968, 0.773835, 1.0], [9, 439.61, 397.039, 0.759425, 1.0], [10, 417.532, 455.807, 0.87154, 1.0], [11, 427.839, 498.406, 0.913818, 1.0], [12, 486.664, 401.426, 0.759978, 1.0], [13, 496.829, 463.04, 0.832416, 1.0], [14, 501.351, 499.792, 0.836086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.767, 523.402, 0.712604, 1.0], [20, 513.043, 521.897, 0.750939, 1.0], [21, 501.319, 499.801, 0.618579, 1.0], [22, 427.873, 523.262, 0.836603, 1.0], [23, 417.618, 521.813, 0.871916, 1.0], [24, 430.798, 499.792, 0.732242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.587, 322.064, 0.801861, 1.0], [2, 427.895, 322.141, 0.848303, 1.0], [3, 398.47, 342.675, 0.794517, 1.0], [4, 370.656, 351.526, 0.845238, 1.0], [5, 489.593, 317.73, 0.709146, 1.0], [6, 511.599, 333.847, 0.834065, 1.0], [7, 524.84, 345.653, 0.865394, 1.0], [8, 463.111, 399.939, 0.77305, 1.0], [9, 439.614, 397.02, 0.762768, 1.0], [10, 417.529, 455.779, 0.875062, 1.0], [11, 427.828, 498.402, 0.910645, 1.0], [12, 486.669, 399.974, 0.754719, 1.0], [13, 495.441, 461.644, 0.816726, 1.0], [14, 501.346, 499.8, 0.83931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.785, 523.402, 0.709454, 1.0], [20, 513.052, 521.894, 0.751644, 1.0], [21, 501.299, 499.813, 0.621215, 1.0], [22, 427.88, 523.257, 0.840685, 1.0], [23, 417.622, 521.812, 0.874548, 1.0], [24, 430.786, 499.8, 0.727598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.605, 322.05, 0.807543, 1.0], [2, 427.92, 322.127, 0.853232, 1.0], [3, 398.509, 341.203, 0.790991, 1.0], [4, 372.033, 350.02, 0.854359, 1.0], [5, 491.008, 317.728, 0.710073, 1.0], [6, 511.609, 333.84, 0.845619, 1.0], [7, 526.253, 345.641, 0.866627, 1.0], [8, 463.119, 398.513, 0.778651, 1.0], [9, 439.61, 397.03, 0.763847, 1.0], [10, 417.534, 454.35, 0.881419, 1.0], [11, 427.829, 498.41, 0.901746, 1.0], [12, 488.023, 399.952, 0.758016, 1.0], [13, 495.429, 461.623, 0.810549, 1.0], [14, 501.339, 499.795, 0.844808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.775, 523.406, 0.714252, 1.0], [20, 513.041, 521.894, 0.751245, 1.0], [21, 501.303, 499.807, 0.624751, 1.0], [22, 427.888, 523.249, 0.833898, 1.0], [23, 417.623, 521.809, 0.869662, 1.0], [24, 430.796, 499.822, 0.72319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.601, 322.05, 0.80274, 1.0], [2, 427.898, 322.131, 0.847425, 1.0], [3, 398.473, 339.776, 0.790774, 1.0], [4, 370.639, 350.021, 0.8571, 1.0], [5, 491.021, 317.705, 0.710586, 1.0], [6, 513.024, 333.842, 0.851619, 1.0], [7, 526.29, 345.637, 0.86938, 1.0], [8, 463.109, 397.05, 0.777946, 1.0], [9, 439.606, 395.586, 0.776094, 1.0], [10, 417.537, 454.345, 0.884068, 1.0], [11, 427.837, 499.768, 0.903249, 1.0], [12, 486.668, 398.487, 0.756851, 1.0], [13, 495.393, 461.606, 0.80217, 1.0], [14, 501.332, 499.78, 0.849498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.777, 523.405, 0.717766, 1.0], [20, 513.039, 521.888, 0.759719, 1.0], [21, 501.307, 499.791, 0.627428, 1.0], [22, 427.896, 523.252, 0.831925, 1.0], [23, 417.63, 521.815, 0.870828, 1.0], [24, 430.802, 499.841, 0.722943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.197, 320.628, 0.782917, 1.0], [2, 427.899, 322.097, 0.848143, 1.0], [3, 397.06, 339.749, 0.79562, 1.0], [4, 370.604, 348.58, 0.878873, 1.0], [5, 489.575, 314.793, 0.730729, 1.0], [6, 511.637, 332.436, 0.842602, 1.0], [7, 526.273, 345.597, 0.867975, 1.0], [8, 463.126, 395.574, 0.792856, 1.0], [9, 439.621, 394.143, 0.794926, 1.0], [10, 417.544, 454.304, 0.895624, 1.0], [11, 427.833, 499.764, 0.899701, 1.0], [12, 488.017, 395.601, 0.765796, 1.0], [13, 495.381, 460.19, 0.79427, 1.0], [14, 501.323, 498.414, 0.853355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.77, 523.401, 0.72601, 1.0], [20, 513.036, 521.883, 0.766652, 1.0], [21, 501.299, 499.769, 0.630901, 1.0], [22, 427.9, 521.907, 0.831814, 1.0], [23, 417.629, 521.811, 0.865672, 1.0], [24, 430.798, 499.843, 0.72143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.628, 320.607, 0.796099, 1.0], [2, 427.897, 322.072, 0.840293, 1.0], [3, 397.032, 338.275, 0.805021, 1.0], [4, 370.555, 347.159, 0.897629, 1.0], [5, 491.022, 314.78, 0.731171, 1.0], [6, 511.634, 332.431, 0.847348, 1.0], [7, 527.712, 345.57, 0.857303, 1.0], [8, 463.133, 395.6, 0.783423, 1.0], [9, 439.617, 395.561, 0.783575, 1.0], [10, 417.534, 454.312, 0.894391, 1.0], [11, 427.835, 498.413, 0.901363, 1.0], [12, 488.039, 397.007, 0.758578, 1.0], [13, 495.384, 460.172, 0.794011, 1.0], [14, 501.327, 498.414, 0.851423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.764, 523.4, 0.725438, 1.0], [20, 513.029, 521.885, 0.766344, 1.0], [21, 501.305, 499.767, 0.629802, 1.0], [22, 427.89, 523.25, 0.835954, 1.0], [23, 417.626, 521.811, 0.869725, 1.0], [24, 430.805, 499.824, 0.72203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.634, 317.723, 0.781399, 1.0], [2, 427.864, 320.646, 0.81754, 1.0], [3, 395.608, 336.823, 0.828225, 1.0], [4, 370.542, 347.09, 0.918019, 1.0], [5, 491.047, 313.314, 0.748266, 1.0], [6, 511.564, 330.93, 0.813654, 1.0], [7, 524.815, 342.688, 0.840372, 1.0], [8, 463.154, 395.559, 0.791772, 1.0], [9, 439.632, 394.128, 0.794834, 1.0], [10, 417.541, 454.276, 0.902729, 1.0], [11, 427.837, 499.769, 0.901801, 1.0], [12, 488.045, 395.583, 0.760758, 1.0], [13, 495.398, 460.191, 0.792271, 1.0], [14, 501.335, 499.776, 0.840851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.769, 523.406, 0.717553, 1.0], [20, 513.036, 521.893, 0.757202, 1.0], [21, 501.302, 499.783, 0.613094, 1.0], [22, 427.892, 523.253, 0.836773, 1.0], [23, 417.626, 521.819, 0.875205, 1.0], [24, 430.802, 499.855, 0.718296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.726, 313.351, 0.795717, 1.0], [2, 426.418, 317.706, 0.784987, 1.0], [3, 395.594, 335.406, 0.858698, 1.0], [4, 370.535, 347.047, 0.917159, 1.0], [5, 491.029, 311.879, 0.780732, 1.0], [6, 511.627, 329.491, 0.806871, 1.0], [7, 526.267, 342.694, 0.828423, 1.0], [8, 464.527, 394.139, 0.797986, 1.0], [9, 439.651, 394.103, 0.796959, 1.0], [10, 417.542, 454.274, 0.902025, 1.0], [11, 427.825, 499.766, 0.890327, 1.0], [12, 488.086, 394.138, 0.764256, 1.0], [13, 495.411, 458.689, 0.781357, 1.0], [14, 501.324, 499.767, 0.850849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.776, 523.415, 0.704948, 1.0], [20, 513.033, 521.895, 0.753346, 1.0], [21, 501.291, 499.768, 0.61834, 1.0], [22, 427.88, 523.255, 0.833502, 1.0], [23, 417.615, 521.818, 0.872253, 1.0], [24, 430.799, 499.847, 0.716797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.692, 311.844, 0.832066, 1.0], [2, 427.82, 313.35, 0.804266, 1.0], [3, 395.604, 335.304, 0.862595, 1.0], [4, 370.543, 345.667, 0.911557, 1.0], [5, 491.008, 310.372, 0.777746, 1.0], [6, 513.052, 326.57, 0.802677, 1.0], [7, 527.706, 342.687, 0.814555, 1.0], [8, 464.539, 392.614, 0.810065, 1.0], [9, 439.677, 392.609, 0.792502, 1.0], [10, 417.545, 452.902, 0.900461, 1.0], [11, 427.824, 498.407, 0.892111, 1.0], [12, 488.081, 392.603, 0.784059, 1.0], [13, 496.837, 455.775, 0.78328, 1.0], [14, 501.329, 498.41, 0.847239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.781, 523.412, 0.700957, 1.0], [20, 513.047, 521.893, 0.74768, 1.0], [21, 501.277, 499.767, 0.615712, 1.0], [22, 427.886, 523.253, 0.832273, 1.0], [23, 417.618, 521.814, 0.871166, 1.0], [24, 430.798, 499.829, 0.707532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.694, 310.416, 0.820837, 1.0], [2, 427.814, 311.875, 0.829007, 1.0], [3, 395.561, 333.851, 0.869123, 1.0], [4, 369.169, 344.172, 0.879953, 1.0], [5, 489.595, 308.894, 0.732741, 1.0], [6, 511.63, 323.546, 0.827619, 1.0], [7, 526.239, 335.34, 0.850632, 1.0], [8, 464.569, 392.571, 0.794101, 1.0], [9, 441.029, 391.156, 0.769547, 1.0], [10, 417.576, 452.872, 0.905012, 1.0], [11, 427.829, 498.383, 0.884982, 1.0], [12, 488.121, 392.59, 0.764788, 1.0], [13, 495.431, 454.28, 0.804253, 1.0], [14, 501.322, 498.407, 0.849648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.787, 523.412, 0.698873, 1.0], [20, 513.052, 521.892, 0.752689, 1.0], [21, 499.878, 499.782, 0.610088, 1.0], [22, 427.887, 521.906, 0.84605, 1.0], [23, 417.616, 521.804, 0.870265, 1.0], [24, 430.808, 499.812, 0.694811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.688, 310.299, 0.788711, 1.0], [2, 426.414, 310.435, 0.824769, 1.0], [3, 395.579, 330.96, 0.837552, 1.0], [4, 370.535, 341.202, 0.861577, 1.0], [5, 490.995, 304.484, 0.711141, 1.0], [6, 511.612, 322.068, 0.843094, 1.0], [7, 527.745, 333.886, 0.839923, 1.0], [8, 464.545, 391.114, 0.77937, 1.0], [9, 441.019, 389.674, 0.75286, 1.0], [10, 417.616, 452.825, 0.906814, 1.0], [11, 427.837, 498.382, 0.88209, 1.0], [12, 488.092, 391.143, 0.756426, 1.0], [13, 496.863, 452.9, 0.818548, 1.0], [14, 501.336, 498.404, 0.843896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.778, 523.404, 0.708184, 1.0], [20, 513.046, 521.887, 0.758043, 1.0], [21, 501.278, 499.782, 0.604351, 1.0], [22, 427.887, 521.898, 0.851087, 1.0], [23, 417.618, 521.793, 0.866774, 1.0], [24, 430.798, 499.823, 0.692693, 1.0]]
