[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.629, 184.129, 0.832341, 1.0], [2, 419.029, 182.662, 0.830153, 1.0], [3, 402.887, 247.202, 0.831539, 1.0], [4, 419.053, 300.127, 0.903986, 1.0], [5, 499.822, 187.016, 0.778576, 1.0], [6, 524.767, 241.362, 0.911409, 1.0], [7, 495.405, 295.703, 0.823938, 1.0], [8, 461.608, 310.375, 0.750026, 1.0], [9, 438.127, 310.402, 0.728945, 1.0], [10, 430.8, 391.166, 0.814796, 1.0], [11, 429.271, 457.242, 0.849292, 1.0], [12, 485.15, 310.372, 0.721517, 1.0], [13, 489.588, 383.855, 0.767296, 1.0], [14, 499.833, 460.188, 0.80041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.012, 147.338, 0.100463, 1.0], [18, 474.881, 145.842, 0.0906796, 1.0], [19, 507.149, 488.119, 0.768216, 1.0], [20, 515.984, 485.138, 0.73389, 1.0], [21, 496.908, 464.637, 0.638958, 1.0], [22, 416.155, 488.085, 0.848694, 1.0], [23, 408.75, 485.082, 0.746183, 1.0], [24, 433.756, 463.099, 0.705372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.63, 185.523, 0.826914, 1.0], [2, 417.66, 182.671, 0.82448, 1.0], [3, 395.615, 245.757, 0.812292, 1.0], [4, 416.082, 298.663, 0.937569, 1.0], [5, 499.854, 188.469, 0.769557, 1.0], [6, 527.742, 239.907, 0.889394, 1.0], [7, 499.814, 289.815, 0.898293, 1.0], [8, 460.2, 310.336, 0.713835, 1.0], [9, 438.087, 310.351, 0.696421, 1.0], [10, 430.805, 386.76, 0.782227, 1.0], [11, 429.268, 457.221, 0.845797, 1.0], [12, 485.152, 310.343, 0.711322, 1.0], [13, 489.561, 383.81, 0.787614, 1.0], [14, 499.831, 460.182, 0.797688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 443.998, 147.348, 0.0939262, 1.0], [18, 474.864, 145.845, 0.0925105, 1.0], [19, 507.151, 488.124, 0.767331, 1.0], [20, 515.989, 485.142, 0.730562, 1.0], [21, 496.911, 464.638, 0.631308, 1.0], [22, 416.157, 488.083, 0.847819, 1.0], [23, 408.749, 483.697, 0.74492, 1.0], [24, 433.754, 463.094, 0.699998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.2, 184.109, 0.816006, 1.0], [2, 417.608, 182.683, 0.824136, 1.0], [3, 394.033, 242.809, 0.902493, 1.0], [4, 408.811, 297.105, 0.853028, 1.0], [5, 499.838, 185.56, 0.778019, 1.0], [6, 533.599, 238.413, 0.900664, 1.0], [7, 505.692, 288.382, 0.853803, 1.0], [8, 461.6, 310.326, 0.709385, 1.0], [9, 438.085, 310.326, 0.685211, 1.0], [10, 430.794, 388.185, 0.782816, 1.0], [11, 429.269, 457.233, 0.847065, 1.0], [12, 486.539, 310.349, 0.7217, 1.0], [13, 489.595, 383.837, 0.778185, 1.0], [14, 499.829, 461.594, 0.799256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.122, 147.352, 0.111501, 1.0], [18, 474.845, 145.869, 0.0984042, 1.0], [19, 507.143, 488.116, 0.765549, 1.0], [20, 515.978, 485.135, 0.729965, 1.0], [21, 496.901, 466.027, 0.634552, 1.0], [22, 416.16, 488.084, 0.848942, 1.0], [23, 408.756, 485.083, 0.745568, 1.0], [24, 433.757, 463.105, 0.707884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.597, 184.095, 0.826884, 1.0], [2, 417.619, 182.663, 0.82834, 1.0], [3, 389.694, 239.934, 0.881628, 1.0], [4, 405.815, 291.29, 0.899209, 1.0], [5, 499.842, 185.543, 0.784103, 1.0], [6, 535.106, 235.473, 0.874027, 1.0], [7, 510.111, 286.915, 0.925458, 1.0], [8, 461.603, 310.334, 0.718686, 1.0], [9, 438.08, 310.359, 0.696644, 1.0], [10, 430.797, 386.753, 0.7846, 1.0], [11, 429.275, 457.21, 0.846974, 1.0], [12, 486.544, 310.329, 0.714819, 1.0], [13, 491.003, 385.252, 0.771351, 1.0], [14, 499.825, 460.193, 0.799799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.101, 145.885, 0.127634, 1.0], [18, 474.871, 144.405, 0.110967, 1.0], [19, 507.143, 488.116, 0.764614, 1.0], [20, 515.979, 485.136, 0.730248, 1.0], [21, 496.893, 466.023, 0.634195, 1.0], [22, 416.162, 488.08, 0.848389, 1.0], [23, 408.756, 483.692, 0.744923, 1.0], [24, 433.77, 463.085, 0.702055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.594, 184.11, 0.817306, 1.0], [2, 417.592, 182.673, 0.823583, 1.0], [3, 383.858, 239.906, 0.893028, 1.0], [4, 402.87, 288.351, 0.914691, 1.0], [5, 499.875, 185.571, 0.766309, 1.0], [6, 538.015, 231.07, 0.859983, 1.0], [7, 513.029, 285.437, 0.887336, 1.0], [8, 461.636, 310.332, 0.724838, 1.0], [9, 438.117, 310.349, 0.713948, 1.0], [10, 430.785, 386.75, 0.789992, 1.0], [11, 429.275, 457.217, 0.84647, 1.0], [12, 486.564, 310.351, 0.72519, 1.0], [13, 491.013, 383.853, 0.771442, 1.0], [14, 499.832, 461.596, 0.801575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.544, 145.934, 0.104087, 1.0], [18, 474.851, 145.843, 0.0987588, 1.0], [19, 507.142, 488.114, 0.766145, 1.0], [20, 515.979, 485.135, 0.731553, 1.0], [21, 496.895, 466.026, 0.6379, 1.0], [22, 416.16, 488.082, 0.849617, 1.0], [23, 408.753, 483.695, 0.746477, 1.0], [24, 435.187, 463.09, 0.704106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.178, 184.101, 0.813081, 1.0], [2, 417.572, 182.673, 0.823249, 1.0], [3, 382.351, 235.474, 0.868273, 1.0], [4, 397.026, 286.859, 0.899378, 1.0], [5, 499.877, 185.556, 0.767049, 1.0], [6, 542.41, 229.538, 0.899259, 1.0], [7, 518.936, 283.966, 0.839335, 1.0], [8, 460.184, 310.335, 0.710193, 1.0], [9, 435.226, 310.347, 0.695616, 1.0], [10, 430.791, 388.193, 0.787704, 1.0], [11, 429.28, 455.796, 0.847832, 1.0], [12, 486.537, 310.34, 0.718314, 1.0], [13, 491.026, 385.279, 0.761276, 1.0], [14, 499.833, 460.193, 0.798236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.535, 147.322, 0.100936, 1.0], [18, 474.825, 144.442, 0.100156, 1.0], [19, 507.143, 488.116, 0.767498, 1.0], [20, 515.983, 485.137, 0.732184, 1.0], [21, 496.895, 464.643, 0.638953, 1.0], [22, 416.159, 488.085, 0.849121, 1.0], [23, 408.753, 483.697, 0.742917, 1.0], [24, 435.191, 463.073, 0.697206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.198, 184.13, 0.803171, 1.0], [2, 417.556, 182.671, 0.817639, 1.0], [3, 380.908, 231.098, 0.891993, 1.0], [4, 394.06, 285.374, 0.913423, 1.0], [5, 501.295, 187.023, 0.747713, 1.0], [6, 543.908, 228.053, 0.89669, 1.0], [7, 521.854, 279.564, 0.87079, 1.0], [8, 460.159, 310.388, 0.715921, 1.0], [9, 435.209, 310.391, 0.697788, 1.0], [10, 430.799, 388.214, 0.78374, 1.0], [11, 429.275, 457.214, 0.848385, 1.0], [12, 485.156, 310.406, 0.72317, 1.0], [13, 491.048, 386.747, 0.749954, 1.0], [14, 499.832, 460.188, 0.798929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.536, 147.321, 0.100428, 1.0], [18, 474.84, 145.837, 0.0972781, 1.0], [19, 507.145, 488.115, 0.769089, 1.0], [20, 515.985, 485.138, 0.732664, 1.0], [21, 496.887, 464.637, 0.641798, 1.0], [22, 416.161, 488.083, 0.849465, 1.0], [23, 408.756, 483.695, 0.744243, 1.0], [24, 433.771, 463.087, 0.702768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.61, 184.129, 0.806759, 1.0], [2, 417.556, 182.662, 0.813781, 1.0], [3, 380.794, 229.61, 0.897427, 1.0], [4, 392.582, 280.982, 0.873074, 1.0], [5, 501.329, 187.019, 0.737895, 1.0], [6, 545.331, 226.68, 0.909401, 1.0], [7, 523.287, 278.086, 0.901538, 1.0], [8, 460.159, 311.822, 0.718376, 1.0], [9, 435.204, 311.825, 0.69807, 1.0], [10, 430.792, 389.668, 0.78979, 1.0], [11, 429.275, 457.211, 0.848266, 1.0], [12, 485.157, 311.84, 0.726308, 1.0], [13, 492.484, 388.237, 0.741681, 1.0], [14, 499.833, 460.192, 0.799296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.576, 147.319, 0.0895338, 1.0], [18, 474.857, 145.845, 0.0955526, 1.0], [19, 507.145, 488.114, 0.768857, 1.0], [20, 515.984, 485.137, 0.732847, 1.0], [21, 496.884, 464.637, 0.642945, 1.0], [22, 416.161, 488.082, 0.850624, 1.0], [23, 408.756, 483.695, 0.74461, 1.0], [24, 435.186, 463.084, 0.703004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.61, 185.539, 0.800652, 1.0], [2, 417.556, 182.664, 0.812769, 1.0], [3, 379.369, 228.164, 0.883181, 1.0], [4, 392.539, 278.105, 0.875437, 1.0], [5, 501.301, 188.464, 0.737394, 1.0], [6, 545.388, 223.722, 0.876995, 1.0], [7, 524.778, 276.608, 0.909655, 1.0], [8, 461.584, 310.395, 0.724052, 1.0], [9, 436.643, 310.395, 0.697519, 1.0], [10, 430.797, 388.204, 0.782311, 1.0], [11, 429.278, 455.793, 0.84758, 1.0], [12, 486.559, 310.415, 0.732422, 1.0], [13, 492.477, 386.762, 0.743277, 1.0], [14, 499.831, 460.181, 0.800476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.581, 147.337, 0.079972, 1.0], [18, 473.387, 145.9, 0.0719186, 1.0], [19, 507.16, 488.131, 0.76757, 1.0], [20, 515.998, 485.15, 0.73527, 1.0], [21, 496.886, 464.626, 0.64446, 1.0], [22, 416.159, 488.084, 0.847202, 1.0], [23, 408.754, 483.695, 0.74059, 1.0], [24, 433.768, 463.075, 0.696325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.635, 185.543, 0.807579, 1.0], [2, 417.549, 182.652, 0.813107, 1.0], [3, 377.928, 228.09, 0.857413, 1.0], [4, 392.534, 276.678, 0.897027, 1.0], [5, 501.332, 188.462, 0.733981, 1.0], [6, 546.765, 222.243, 0.871961, 1.0], [7, 524.838, 276.538, 0.898981, 1.0], [8, 461.612, 310.379, 0.727987, 1.0], [9, 436.654, 310.362, 0.691742, 1.0], [10, 430.797, 388.195, 0.781567, 1.0], [11, 429.277, 455.797, 0.847501, 1.0], [12, 486.587, 310.412, 0.733396, 1.0], [13, 492.482, 386.758, 0.740787, 1.0], [14, 499.83, 460.18, 0.800571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.085, 145.859, 0.102509, 1.0], [18, 474.863, 144.412, 0.112279, 1.0], [19, 507.16, 488.136, 0.768456, 1.0], [20, 515.997, 485.154, 0.736001, 1.0], [21, 496.885, 464.625, 0.644497, 1.0], [22, 416.161, 488.082, 0.848443, 1.0], [23, 408.755, 483.694, 0.741922, 1.0], [24, 433.766, 463.082, 0.699217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.652, 185.541, 0.810075, 1.0], [2, 417.555, 182.651, 0.809184, 1.0], [3, 377.941, 226.679, 0.838104, 1.0], [4, 392.576, 276.637, 0.92337, 1.0], [5, 502.744, 187.035, 0.727628, 1.0], [6, 546.786, 219.326, 0.896098, 1.0], [7, 526.237, 275.162, 0.89399, 1.0], [8, 461.599, 310.37, 0.723656, 1.0], [9, 436.642, 310.361, 0.694646, 1.0], [10, 430.795, 388.194, 0.783632, 1.0], [11, 429.278, 455.796, 0.847567, 1.0], [12, 486.579, 310.399, 0.72963, 1.0], [13, 492.48, 386.749, 0.739543, 1.0], [14, 499.829, 460.176, 0.800639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.126, 145.917, 0.086714, 1.0], [18, 474.851, 145.841, 0.0942908, 1.0], [19, 507.164, 488.138, 0.768906, 1.0], [20, 516.002, 485.154, 0.736411, 1.0], [21, 496.881, 464.62, 0.641854, 1.0], [22, 416.161, 488.081, 0.8475, 1.0], [23, 408.756, 483.692, 0.741209, 1.0], [24, 433.768, 463.078, 0.699231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.671, 185.531, 0.816118, 1.0], [2, 417.564, 182.631, 0.808135, 1.0], [3, 377.956, 226.622, 0.827263, 1.0], [4, 392.643, 276.578, 0.94003, 1.0], [5, 502.766, 187.036, 0.726737, 1.0], [6, 546.819, 217.908, 0.907714, 1.0], [7, 524.841, 275.11, 0.89839, 1.0], [8, 461.617, 310.372, 0.732369, 1.0], [9, 436.666, 310.354, 0.701992, 1.0], [10, 430.797, 388.206, 0.781693, 1.0], [11, 429.278, 455.796, 0.847878, 1.0], [12, 486.589, 310.403, 0.733477, 1.0], [13, 492.485, 386.767, 0.737084, 1.0], [14, 499.829, 460.178, 0.799893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.121, 145.853, 0.0883866, 1.0], [18, 474.885, 144.403, 0.100351, 1.0], [19, 507.165, 488.137, 0.769172, 1.0], [20, 516.003, 485.153, 0.736504, 1.0], [21, 496.878, 464.622, 0.639925, 1.0], [22, 416.16, 488.083, 0.845839, 1.0], [23, 408.753, 483.694, 0.740302, 1.0], [24, 433.768, 463.077, 0.698724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.647, 185.525, 0.814614, 1.0], [2, 417.558, 182.636, 0.809112, 1.0], [3, 379.347, 226.621, 0.833303, 1.0], [4, 394.074, 276.545, 0.937414, 1.0], [5, 502.744, 187.025, 0.727892, 1.0], [6, 546.816, 217.866, 0.911003, 1.0], [7, 524.81, 275.085, 0.905419, 1.0], [8, 461.635, 310.394, 0.738759, 1.0], [9, 438.088, 310.366, 0.706328, 1.0], [10, 430.801, 389.666, 0.78314, 1.0], [11, 429.277, 455.786, 0.849889, 1.0], [12, 486.59, 311.817, 0.732547, 1.0], [13, 492.473, 388.222, 0.735174, 1.0], [14, 499.826, 460.175, 0.800793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.075, 145.839, 0.109808, 1.0], [18, 474.871, 144.402, 0.10121, 1.0], [19, 507.164, 488.138, 0.769876, 1.0], [20, 516.001, 485.153, 0.736349, 1.0], [21, 496.879, 464.618, 0.639685, 1.0], [22, 416.159, 488.082, 0.846137, 1.0], [23, 408.752, 483.691, 0.739213, 1.0], [24, 433.769, 463.065, 0.695901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.671, 185.54, 0.816138, 1.0], [2, 417.561, 182.629, 0.807643, 1.0], [3, 379.397, 226.631, 0.844309, 1.0], [4, 395.531, 276.539, 0.916624, 1.0], [5, 502.766, 188.471, 0.728247, 1.0], [6, 546.837, 217.834, 0.91699, 1.0], [7, 524.795, 273.683, 0.899801, 1.0], [8, 460.179, 310.41, 0.719772, 1.0], [9, 435.181, 310.377, 0.695357, 1.0], [10, 430.782, 389.669, 0.789966, 1.0], [11, 429.279, 455.784, 0.850084, 1.0], [12, 486.548, 311.817, 0.724918, 1.0], [13, 491.049, 388.207, 0.74023, 1.0], [14, 499.819, 460.171, 0.802287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.535, 145.887, 0.0998259, 1.0], [18, 474.875, 144.431, 0.0961716, 1.0], [19, 507.167, 488.141, 0.767662, 1.0], [20, 516.003, 485.154, 0.734678, 1.0], [21, 496.876, 464.619, 0.637365, 1.0], [22, 416.155, 488.083, 0.846272, 1.0], [23, 408.748, 483.69, 0.73808, 1.0], [24, 433.772, 463.063, 0.695029, 1.0]]
[[0, 452.832, 147.313, 0.0527436, 1.0], [1, 463.041, 184.128, 0.828207, 1.0], [2, 417.572, 182.623, 0.806653, 1.0], [3, 380.797, 225.209, 0.842551, 1.0], [4, 397.041, 275.185, 0.888608, 1.0], [5, 502.773, 187.001, 0.726746, 1.0], [6, 546.809, 217.814, 0.917719, 1.0], [7, 524.764, 273.619, 0.883487, 1.0], [8, 460.167, 311.804, 0.718973, 1.0], [9, 435.188, 310.401, 0.700832, 1.0], [10, 430.774, 389.654, 0.779306, 1.0], [11, 429.278, 455.79, 0.848727, 1.0], [12, 486.53, 311.833, 0.716445, 1.0], [13, 491.022, 388.22, 0.746987, 1.0], [14, 499.825, 460.184, 0.802438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.121, 145.845, 0.0993607, 1.0], [18, 476.3, 144.406, 0.108888, 1.0], [19, 507.164, 488.142, 0.767689, 1.0], [20, 516.001, 485.156, 0.736823, 1.0], [21, 496.893, 464.631, 0.640324, 1.0], [22, 416.155, 488.081, 0.846268, 1.0], [23, 408.749, 483.689, 0.737804, 1.0], [24, 433.768, 463.066, 0.697536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.052, 185.526, 0.827663, 1.0], [2, 417.557, 182.629, 0.812171, 1.0], [3, 380.83, 226.625, 0.855838, 1.0], [4, 398.513, 275.161, 0.886126, 1.0], [5, 502.798, 187.037, 0.721824, 1.0], [6, 546.78, 217.813, 0.918799, 1.0], [7, 523.382, 273.602, 0.889252, 1.0], [8, 458.731, 311.842, 0.720499, 1.0], [9, 433.722, 311.801, 0.710141, 1.0], [10, 429.41, 389.679, 0.788519, 1.0], [11, 429.282, 455.79, 0.84955, 1.0], [12, 485.154, 311.878, 0.719749, 1.0], [13, 491.031, 389.652, 0.751481, 1.0], [14, 499.823, 460.185, 0.803116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.005, 145.883, 0.0864449, 1.0], [18, 474.855, 144.435, 0.080084, 1.0], [19, 507.164, 488.144, 0.766319, 1.0], [20, 516.002, 485.158, 0.735982, 1.0], [21, 496.887, 464.627, 0.63559, 1.0], [22, 416.152, 488.082, 0.84656, 1.0], [23, 408.75, 483.69, 0.738316, 1.0], [24, 435.192, 463.06, 0.69785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.058, 185.526, 0.83022, 1.0], [2, 417.565, 182.624, 0.80943, 1.0], [3, 380.865, 226.643, 0.869805, 1.0], [4, 401.438, 276.535, 0.896312, 1.0], [5, 502.782, 187.04, 0.723753, 1.0], [6, 545.401, 217.818, 0.919627, 1.0], [7, 523.337, 270.701, 0.875045, 1.0], [8, 458.721, 311.841, 0.717287, 1.0], [9, 433.715, 311.801, 0.71226, 1.0], [10, 429.405, 388.236, 0.779035, 1.0], [11, 429.277, 455.803, 0.847711, 1.0], [12, 485.141, 311.876, 0.712234, 1.0], [13, 491.011, 389.684, 0.752015, 1.0], [14, 499.818, 460.189, 0.802603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.576, 145.895, 0.0886377, 1.0], [18, 474.867, 144.438, 0.09029, 1.0], [19, 507.163, 488.147, 0.765323, 1.0], [20, 515.997, 485.161, 0.736315, 1.0], [21, 496.889, 464.63, 0.629424, 1.0], [22, 416.151, 488.083, 0.846364, 1.0], [23, 408.749, 483.691, 0.738651, 1.0], [24, 433.767, 463.073, 0.703328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.667, 184.131, 0.828775, 1.0], [2, 417.553, 182.626, 0.8156, 1.0], [3, 380.896, 226.659, 0.877511, 1.0], [4, 401.419, 275.172, 0.898186, 1.0], [5, 502.749, 187.042, 0.732016, 1.0], [6, 545.373, 217.831, 0.922616, 1.0], [7, 523.261, 269.247, 0.879921, 1.0], [8, 457.252, 311.826, 0.717798, 1.0], [9, 430.858, 310.408, 0.71636, 1.0], [10, 429.392, 391.11, 0.786456, 1.0], [11, 427.926, 457.257, 0.846513, 1.0], [12, 485.104, 311.861, 0.700591, 1.0], [13, 490.99, 389.704, 0.753091, 1.0], [14, 499.821, 461.594, 0.803306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.579, 145.927, 0.10454, 1.0], [18, 474.873, 145.861, 0.0860545, 1.0], [19, 507.165, 488.146, 0.764957, 1.0], [20, 515.997, 485.158, 0.735874, 1.0], [21, 496.89, 464.643, 0.621471, 1.0], [22, 416.154, 488.094, 0.847168, 1.0], [23, 408.747, 485.091, 0.742823, 1.0], [24, 433.732, 463.101, 0.708083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.029, 185.522, 0.821732, 1.0], [2, 417.544, 182.624, 0.81904, 1.0], [3, 380.845, 225.176, 0.856013, 1.0], [4, 399.976, 275.12, 0.885686, 1.0], [5, 502.755, 188.477, 0.731209, 1.0], [6, 545.362, 217.864, 0.917801, 1.0], [7, 521.878, 269.272, 0.877052, 1.0], [8, 457.243, 311.819, 0.725561, 1.0], [9, 430.845, 310.396, 0.723773, 1.0], [10, 429.377, 389.652, 0.785752, 1.0], [11, 427.929, 457.233, 0.845337, 1.0], [12, 485.096, 311.86, 0.704885, 1.0], [13, 489.589, 389.666, 0.750706, 1.0], [14, 499.81, 460.191, 0.803616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.478, 147.321, 0.0849897, 1.0], [18, 474.885, 145.857, 0.0803849, 1.0], [19, 507.163, 488.146, 0.763612, 1.0], [20, 515.995, 485.157, 0.733658, 1.0], [21, 496.884, 464.632, 0.616549, 1.0], [22, 416.155, 488.09, 0.846995, 1.0], [23, 408.748, 485.088, 0.739974, 1.0], [24, 433.74, 463.083, 0.706446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.648, 185.528, 0.819946, 1.0], [2, 417.532, 182.627, 0.817076, 1.0], [3, 380.846, 225.184, 0.859554, 1.0], [4, 397.061, 275.047, 0.867848, 1.0], [5, 501.335, 188.495, 0.739177, 1.0], [6, 545.359, 217.893, 0.909147, 1.0], [7, 521.834, 269.28, 0.872889, 1.0], [8, 455.788, 311.819, 0.73752, 1.0], [9, 430.809, 310.404, 0.733641, 1.0], [10, 429.369, 388.235, 0.783455, 1.0], [11, 427.923, 457.253, 0.845064, 1.0], [12, 482.229, 311.848, 0.701275, 1.0], [13, 489.577, 389.688, 0.759795, 1.0], [14, 499.809, 460.194, 0.804658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.57, 145.917, 0.111072, 1.0], [18, 474.886, 145.842, 0.0891003, 1.0], [19, 507.163, 488.145, 0.764449, 1.0], [20, 515.996, 485.155, 0.73362, 1.0], [21, 496.882, 464.632, 0.617582, 1.0], [22, 416.155, 488.094, 0.849683, 1.0], [23, 408.748, 485.092, 0.744778, 1.0], [24, 433.731, 463.096, 0.709986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.028, 185.525, 0.822774, 1.0], [2, 417.565, 182.598, 0.813129, 1.0], [3, 380.793, 220.819, 0.835177, 1.0], [4, 395.561, 272.189, 0.863692, 1.0], [5, 502.757, 189.946, 0.739109, 1.0], [6, 545.321, 219.3, 0.887398, 1.0], [7, 521.79, 272.179, 0.876834, 1.0], [8, 455.761, 311.834, 0.742829, 1.0], [9, 430.803, 310.408, 0.738973, 1.0], [10, 429.328, 388.197, 0.799909, 1.0], [11, 427.927, 457.261, 0.842387, 1.0], [12, 482.179, 311.867, 0.698561, 1.0], [13, 489.565, 388.228, 0.770088, 1.0], [14, 499.82, 461.594, 0.803525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.581, 145.892, 0.107746, 1.0], [18, 476.316, 145.851, 0.102152, 1.0], [19, 507.156, 488.127, 0.766567, 1.0], [20, 515.985, 485.142, 0.732058, 1.0], [21, 496.9, 466.02, 0.624366, 1.0], [22, 416.14, 488.106, 0.844862, 1.0], [23, 407.344, 485.103, 0.742734, 1.0], [24, 433.744, 463.101, 0.720724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.642, 185.525, 0.815864, 1.0], [2, 417.537, 182.594, 0.813096, 1.0], [3, 380.797, 222.268, 0.834395, 1.0], [4, 394.152, 269.269, 0.859523, 1.0], [5, 501.334, 189.953, 0.745538, 1.0], [6, 545.293, 219.358, 0.873541, 1.0], [7, 520.378, 273.606, 0.865376, 1.0], [8, 454.356, 311.888, 0.733377, 1.0], [9, 430.794, 311.821, 0.735125, 1.0], [10, 429.28, 389.69, 0.801444, 1.0], [11, 427.92, 457.262, 0.839018, 1.0], [12, 480.719, 313.311, 0.688973, 1.0], [13, 489.531, 389.696, 0.78817, 1.0], [14, 499.836, 461.608, 0.806573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.541, 145.894, 0.116095, 1.0], [18, 476.31, 145.85, 0.103351, 1.0], [19, 507.154, 488.13, 0.770255, 1.0], [20, 515.986, 485.149, 0.738077, 1.0], [21, 498.306, 466.031, 0.629328, 1.0], [22, 416.142, 488.105, 0.842363, 1.0], [23, 407.341, 485.104, 0.742327, 1.0], [24, 433.737, 463.096, 0.72493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.619, 185.52, 0.810697, 1.0], [2, 416.161, 182.585, 0.81414, 1.0], [3, 379.385, 220.795, 0.826245, 1.0], [4, 394.024, 266.333, 0.899108, 1.0], [5, 501.325, 189.975, 0.749566, 1.0], [6, 545.303, 219.376, 0.878412, 1.0], [7, 518.905, 273.633, 0.853235, 1.0], [8, 454.289, 311.866, 0.749302, 1.0], [9, 429.352, 311.803, 0.746821, 1.0], [10, 429.279, 389.661, 0.793073, 1.0], [11, 427.914, 457.264, 0.839578, 1.0], [12, 479.261, 311.898, 0.694653, 1.0], [13, 488.15, 389.685, 0.793654, 1.0], [14, 499.829, 461.597, 0.803385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.572, 145.906, 0.101556, 1.0], [18, 474.892, 145.856, 0.097262, 1.0], [19, 507.153, 488.129, 0.769772, 1.0], [20, 515.982, 485.148, 0.734515, 1.0], [21, 498.3, 466.02, 0.627153, 1.0], [22, 416.141, 488.104, 0.839437, 1.0], [23, 407.341, 485.102, 0.740009, 1.0], [24, 433.72, 463.101, 0.726576, 1.0]]
