[[0, -5.35883, 83.89658, -246.34955, 1], [1, -5.463417198599402, 112.83582635133516, -242.78031324696377, 1], [2, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [3, -5.653436468105067, 140.8707444105951, -238.0627435201916, 1], [4, 8.12128839637159, 132.35336658936768, -241.78762184725105, 1], [5, 23.189466582715553, 115.59609733583505, -245.92161872674887, 1], [6, 35.465963468999576, 131.97445779872905, -242.91024968344493, 1], [7, 0, 0, 0, 1], [8, -20.281899078349916, 132.4716799745859, -242.53017065345207, 1], [9, -33.99467812427699, 115.82973241619284, -248.15894519277936, 1], [10, -47.77621247737219, 130.98871116327746, -247.36596305357725, 1], [11, 0, 0, 0, 1], [12, 1.3786421479804405, 83.94500414292459, -242.7351251479703, 1], [13, 6.322575320017415, 45.74813533899143, -245.22437716183921, 1], [14, 8.362748463962328, 10.56787246049165, -249.1740373684489, 1], [15, 8.798569792874266, 3.5571554075249443, -243.02929254954003, 1], [16, -11.959587710508258, 83.7089976865834, -242.85486625697558, 1], [17, -13.905114717886304, 45.40372649910246, -244.241407280388, 1], [18, -11.80067728502226, 10.195044789493785, -248.95689098536755, 1], [19, -12.072395838389724, 7.376190268307543, -238.37865135021352, 1], [20, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.057012, 82.96484000000001, -244.983664, 1], [1, -7.597299485213979, 112.21626961723479, -241.7423216701044, 1], [2, -7.248033387812568, 134.2740591796548, -238.50803175327397, 1], [3, -7.149976361043212, 140.52155012976652, -237.3202604983645, 1], [4, 6.356082598562619, 131.64973566616268, -240.71030894562588, 1], [5, 21.61951426149155, 114.44160006146375, -244.05911517052024, 1], [6, 34.68893259676296, 130.0788391272376, -240.37767292469425, 1], [7, 0, 0, 0, 1], [8, -22.40700502586164, 131.48264845181447, -241.8300893177559, 1], [9, -36.13347588228754, 114.79155159235597, -247.08312492419722, 1], [10, -48.06612914727394, 131.98244147631584, -245.62613879984627, 1], [11, 0, 0, 0, 1], [12, -1.2195787383177805, 82.7702113569709, -241.54836437074403, 1], [13, 2.9967035549211793, 45.17279768424299, -232.65409359342635, 1], [14, 12.721698324837332, 12.145180881468931, -242.00418544190697, 1], [15, 12.976132013513155, 7.543195537592716, -235.18272650787452, 1], [16, -14.61077335339796, 83.0299252415267, -241.3123813161563, 1], [17, -14.708755248474926, 44.617746101405814, -242.29366358181414, 1], [18, -10.971727230325746, 10.260255081855895, -247.6682305994705, 1], [19, -11.521085952528486, 5.530846839787509, -238.66097304293203, 1], [20, -7.248033387812568, 134.2740591796548, -238.50803175327397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.592868000000001, 83.04592, -245.167412, 1], [1, -8.109529266129382, 112.25977458376344, -241.90554056943762, 1], [2, -7.746275596763487, 134.2915068780836, -238.6563566969365, 1], [3, -7.644786790493104, 140.53135431766748, -237.464527041734, 1], [4, 5.864571987374697, 131.66008184849005, -240.83788933294315, 1], [5, 21.092864699600558, 114.44683665116362, -244.16250311464643, 1], [6, 34.07669130221518, 130.1354726639892, -240.55209468574347, 1], [7, 0, 0, 0, 1], [8, -22.867283155098185, 131.48867839132842, -241.99132658677374, 1], [9, -36.57916915507959, 114.74000868305026, -247.2529375705584, 1], [10, -48.551303922045804, 131.8019049327753, -245.91146358812216, 1], [11, 0, 0, 0, 1], [12, -1.6917886383674707, 82.84661386376015, -241.74917342095338, 1], [13, 2.404951094043575, 45.86044064432788, -231.32064203730252, 1], [14, 13.951988492400496, 12.748231451798269, -241.51449755847153, 1], [15, 14.357086480650961, 7.797424779377179, -234.4076599312335, 1], [16, -15.181289351854746, 83.12454467319233, -241.4823608095298, 1], [17, -15.150490428930617, 44.63880911334314, -242.40534401457825, 1], [18, -11.28105342351511, 10.223004012883685, -247.70381404099246, 1], [19, -11.802859344356758, 5.671897435200429, -239.04426813296456, 1], [20, -7.746275596763487, 134.2915068780836, -238.6563566969365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.068624000000002, 83.15764, -245.39790000000002, 1], [1, -8.562358744133078, 112.32613362134775, -242.11439446160094, 1], [2, -8.184935633146992, 134.32724630484063, -238.8498460639215, 1], [3, -8.079915678829517, 140.55798938920162, -237.65397801882668, 1], [4, 5.459610909692179, 131.68350830697517, -241.01193653425435, 1], [5, 20.660936960993446, 114.4656447006089, -244.30391272456882, 1], [6, 33.593035066027646, 130.20531726710672, -240.74881577998767, 1], [7, 0, 0, 0, 1], [8, -23.298206069192453, 131.51062841888344, -242.20076121984, 1], [9, -37.01959140591076, 114.66901553941327, -247.48037357642076, 1], [10, -49.00805427796937, 131.5824333183203, -246.13704150599918, 1], [11, 0, 0, 0, 1], [12, -2.115649258403245, 82.98163686861098, -241.99433300959498, 1], [13, 1.8360099670545074, 46.74031500695899, -230.00771128426715, 1], [14, 15.377473718141847, 13.970991712093209, -241.03484441458255, 1], [15, 16.00040098694389, 8.629901528918031, -233.62918298071503, 1], [16, -15.687591637812105, 83.22350150980716, -241.7007272309515, 1], [17, -15.52295069787595, 44.693236026665986, -242.55101012626358, 1], [18, -11.516945132800288, 10.213870653975384, -247.77133747855552, 1], [19, -12.007035531187732, 5.864224518274312, -239.5046231091216, 1], [20, -8.184935633146992, 134.32724630484063, -238.8498460639215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.539494, 83.310514, -245.63687, 1], [1, -9.004738584746228, 112.41652226460266, -242.331852749839, 1], [2, -8.61010397433422, 134.3732437521304, -239.0527264338635, 1], [3, -8.500846792566183, 140.59172677648388, -237.8530904352023, 1], [4, 5.046853865883836, 131.72209973745615, -241.19621526547448, 1], [5, 20.228993900635256, 114.50483042232572, -244.45470762989123, 1], [6, 33.1187795695946, 130.28874575375215, -240.923050032676, 1], [7, 0, 0, 0, 1], [8, -23.72683061703648, 131.53756374435005, -242.41857221792702, 1], [9, -37.465060318049694, 114.59245683522269, -247.71474931966924, 1], [10, -49.39757415452361, 131.3734782241031, -246.43491745120684, 1], [11, 0, 0, 0, 1], [12, -2.543371823324623, 83.16464054464419, -242.24469606613022, 1], [13, 1.2203924311439178, 47.77478082627148, -228.53061872007498, 1], [14, 17.611866998805677, 16.263289359818906, -240.3811776839509, 1], [15, 18.633422625414497, 10.505629528503139, -232.81327459175552, 1], [16, -16.196514800893183, 83.35419968566441, -241.93022232045024, 1], [17, -15.874754821363236, 44.88492062750586, -242.68723229448037, 1], [18, -11.702079228807197, 10.181464279356717, -247.8571022700958, 1], [19, -12.155071536369046, 6.074637292601734, -240.06318850684522, 1], [20, -8.61010397433422, 134.3732437521304, -239.0527264338635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.974338, 83.47467400000001, -245.866384, 1], [1, -9.407413818290078, 112.51500185533834, -242.5438019159043, 1], [2, -8.993587459215673, 134.42324744566187, -239.2522049204016, 1], [3, -8.87965915514969, 140.62804264504086, -238.04935372925607, 1], [4, 4.665755406145243, 131.76705269133248, -241.38109350653863, 1], [5, 19.84347964997895, 114.54158109575103, -244.61601070310724, 1], [6, 32.6415453604847, 130.40578343575578, -241.09278713144153, 1], [7, 0, 0, 0, 1], [8, -24.14068063023329, 131.56549232176516, -242.63430702866648, 1], [9, -37.8922893246194, 114.5203102901001, -247.93951178100986, 1], [10, -49.87921923405092, 131.2449871108024, -246.74838709151084, 1], [11, 0, 0, 0, 1], [12, -2.932706242146968, 83.36565504435212, -242.48081201754607, 1], [13, 0.7164896583930753, 48.882425691607104, -227.036867530584, 1], [14, 19.86317783269421, 19.59882129794476, -239.69932943182314, 1], [15, 21.45233840034606, 13.47933772693888, -231.97809451652017, 1], [16, -16.668361794062307, 83.48774795335699, -242.15478581927366, 1], [17, -16.1576092202859, 45.13719053056645, -242.81591032378222, 1], [18, -11.803533624066464, 10.175642194057282, -247.94454799653104, 1], [19, -12.242047395544411, 6.100740967182807, -240.22402125632314, 1], [20, -8.993587459215673, 134.42324744566187, -239.2522049204016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.375582, 83.620802, -246.10872999999998, 1], [1, -9.769794441315462, 112.6154904320167, -242.76804609999033, 1], [2, -9.33194180299264, 134.48989678246863, -239.46240260921306, 1], [3, -9.212062836289077, 140.68549658189508, -238.25548871485566, 1], [4, 4.316693344453961, 131.83100975279748, -241.57911115212633, 1], [5, 19.51215955549602, 114.58413345969521, -244.79624496401635, 1], [6, 32.20073585200102, 130.5405525583439, -241.28493479166832, 1], [7, 0, 0, 0, 1], [8, -24.512199132445588, 131.6038295622318, -242.85186511576205, 1], [9, -38.26415389260027, 114.46458315573788, -248.15822084183253, 1], [10, -50.35325567852385, 131.14769761583034, -247.04274561094033, 1], [11, 0, 0, 0, 1], [12, -3.30776151290081, 83.55216253844118, -242.72366586655053, 1], [13, 0.37574860957810996, 49.96310424510983, -225.5309686814756, 1], [14, 21.575659862353444, 23.504940032679432, -238.9790235686893, 1], [15, 23.811924271986886, 17.255907975220886, -231.25410352951982, 1], [16, -17.100511372430528, 83.6022131345739, -242.39713290513052, 1], [17, -16.362444824181296, 45.32372801359989, -242.9612686651759, 1], [18, -11.827954235772083, 10.158206393341104, -248.03125416735082, 1], [19, -12.24744832273626, 6.140397450503715, -240.43356917716324, 1], [20, -9.33194180299264, 134.48989678246863, -239.46240260921306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.794228, 83.777038, -246.337588, 1], [1, -10.146409887043111, 112.72324441762609, -242.98012024706608, 1], [2, -9.681368148937223, 134.56319300372476, -239.6611698454409, 1], [3, -9.554590785198956, 140.7496548757558, -238.4502896348809, 1], [4, 3.920510805245083, 131.90374677018593, -241.75906306231192, 1], [5, 19.168497536204242, 114.63410349007269, -244.9767584836887, 1], [6, 31.754420778505498, 130.683312847478, -241.5145921245819, 1], [7, 0, 0, 0, 1], [8, -24.87786835647143, 131.64411173975216, -243.04806678825716, 1], [9, -38.60373187034244, 114.43529994359466, -248.34227181683045, 1], [10, -50.72788533073972, 131.02051633070155, -247.29783684481092, 1], [11, 0, 0, 0, 1], [12, -3.734620011944161, 83.76790905080634, -242.94705946147909, 1], [13, 0.08427517618279534, 51.13272704407648, -223.9642520752119, 1], [14, 23.427355005119022, 28.79855258666561, -238.41331134486828, 1], [15, 26.45152790348463, 22.67380692346358, -230.94474891889132, 1], [16, -17.54532498656521, 83.70636377263763, -242.63123650454185, 1], [17, -16.55975282703858, 45.563215997461825, -243.09095653877128, 1], [18, -11.827170310965464, 10.098224428052333, -248.1194660259542, 1], [19, -12.226605316004477, 6.158515060344027, -240.6847071444931, 1], [20, -9.681368148937223, 134.56319300372476, -239.6611698454409, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.185388, 83.921036, -246.54276800000002, 1], [1, -10.489092471821884, 112.82092648461807, -243.16624825993915, 1], [2, -9.991669372210636, 134.62728796371138, -239.8326752061945, 1], [3, -9.85654041323334, 140.80463113913956, -238.6174806580695, 1], [4, 3.5678674688640886, 131.96949619529144, -241.90709656471694, 1], [5, 18.85318550682576, 114.70583872559533, -245.1320702309612, 1], [6, 31.325760745519005, 130.82682198765, -241.7727860530761, 1], [7, 0, 0, 0, 1], [8, -25.17256857480593, 131.6760662891993, -243.20940887407275, 1], [9, -38.82854078218762, 114.43613535659753, -248.4677918571902, 1], [10, -50.99677626875132, 131.01395832680512, -247.4908946446618, 1], [11, 0, 0, 0, 1], [12, -4.131921593678223, 83.96336467559355, -243.14643263691872, 1], [13, -0.055963931455089266, 52.35680002511542, -222.34757001724438, 1], [14, 24.77133875996046, 34.9525590099692, -237.9892300819292, 1], [15, 28.81898991491838, 28.963915998070668, -230.80306882662254, 1], [16, -17.95689840856062, 83.80091613391988, -242.842700875497, 1], [17, -16.716711524096826, 46.26038484744129, -243.1875417545433, 1], [18, -11.739808973360393, 10.202779825747783, -248.22104663908055, 1], [19, -12.139193300719919, 6.149490503173316, -240.58878286854775, 1], [20, -9.991669372210636, 134.62728796371138, -239.8326752061945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.561166000000002, 84.05160000000001, -246.75676800000002, 1], [1, -10.807330474871275, 112.91773507638756, -243.35722936758197, 1], [2, -10.270362511210262, 134.6999231387359, -240.00618796998674, 1], [3, -10.124837494318205, 140.87090013651118, -238.78579076064432, 1], [4, 3.2778088879544267, 132.04451622109463, -242.0618367023898, 1], [5, 18.736550874696555, 114.63871818298655, -245.31207589472214, 1], [6, 31.31501172200076, 131.01010345869406, -241.96872927484765, 1], [7, 0, 0, 0, 1], [8, -25.443870027549103, 131.70494828546305, -243.37023494570707, 1], [9, -39.00886217780626, 114.46959604129715, -248.5931915107066, 1], [10, -51.268887223070884, 131.08677389252136, -247.68300399760625, 1], [11, 0, 0, 0, 1], [12, -4.534734719470203, 84.13385811000362, -243.35517383345177, 1], [13, -0.04871752926020889, 53.71576154006928, -220.80330724569038, 1], [14, 24.995156399253275, 41.72665164369302, -237.69171702246484, 1], [15, 30.08691535308479, 36.03866298874884, -230.7062027587861, 1], [16, -18.344835759251556, 83.89359767920718, -243.06205991785657, 1], [17, -16.834330315719047, 46.78883634860221, -243.29131717773245, 1], [18, -11.616316369373031, 10.231749762844252, -248.31769949028435, 1], [19, -12.023696641114988, 5.937688691533913, -240.25030517535487, 1], [20, -10.270362511210262, 134.6999231387359, -240.00618796998674, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.907934000000001, 84.17385800000001, -246.94047200000006, 1], [1, -11.097019316271533, 113.00174322225391, -243.5175874884799, 1], [2, -10.51954437081383, 134.75355362943833, -240.14938271004502, 1], [3, -10.363049952405937, 140.9156443574164, -238.92412783563807, 1], [4, 3.089351337363299, 132.0944777267047, -242.19785206810272, 1], [5, 18.68214686779414, 114.58830816319663, -245.458927339786, 1], [6, 31.420072549544848, 131.22924041295147, -242.10143102363588, 1], [7, 0, 0, 0, 1], [8, -25.670054777314604, 131.71274783657918, -243.49666883974055, 1], [9, -39.135809587774524, 114.50911806862769, -248.68252568573473, 1], [10, -51.43817630743369, 131.0807325175208, -247.84311367822954, 1], [11, 0, 0, 0, 1], [12, -4.912055556053198, 84.28076815599181, -243.5346607548424, 1], [13, 0.2751946461387682, 55.34829234919114, -219.24117520883328, 1], [14, 24.661381969433013, 48.86449340990551, -237.69064798017888, 1], [15, 31.067101053939897, 43.609792437230816, -230.9901803968937, 1], [16, -18.702910157739566, 83.98769198473941, -243.25067239630275, 1], [17, -16.91435245179611, 47.12168147632244, -243.3636715831831, 1], [18, -11.464105371289767, 10.174575096796552, -248.36611184053805, 1], [19, -11.875513004610996, 5.639823662779863, -239.86535298655753, 1], [20, -10.51954437081383, 134.75355362943833, -240.14938271004502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.203904, 84.285556, -247.09779399999996, 1], [1, -11.337849265740145, 113.0727558948517, -243.65138951102642, 1], [2, -10.720456128487433, 134.79117792673065, -240.26628238966654, 1], [3, -10.552957042913723, 140.94318225484378, -239.03635890988843, 1], [4, 2.9887150367528452, 132.1249801333159, -242.31692914439245, 1], [5, 18.64226936434263, 114.60309210906271, -245.57313527370496, 1], [6, 31.471425596019873, 131.45232057049986, -242.2202525339634, 1], [7, 0, 0, 0, 1], [8, -25.855311801028076, 131.70608138832708, -243.59546955998437, 1], [9, -39.21145823453863, 114.54695839821602, -248.73902277858346, 1], [10, -51.53352580449143, 131.07031012360457, -247.97868265828143, 1], [11, 0, 0, 0, 1], [12, -5.236688700064171, 84.40299903425567, -243.68726256932982, 1], [13, 0.8341847455450342, 57.17366757741775, -217.85674222209116, 1], [14, 23.30983554383823, 55.8200078494297, -237.98861167955093, 1], [15, 31.103004521370867, 51.177181297346834, -231.81547114428582, 1], [16, -19.010268987404338, 84.0808957584197, -243.4140351662932, 1], [17, -16.97204976804823, 47.97831558398886, -243.4085973320561, 1], [18, -11.268425862517626, 10.527366306789318, -248.40005097424202, 1], [19, -11.681999950456795, 5.737487512683922, -239.4412265199991, 1], [20, -10.720456128487433, 134.79117792673065, -240.26628238966654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.421578, 84.36042, -247.234528, 1], [1, -11.505820131700718, 113.12407173992665, -243.76259343601723, 1], [2, -10.851566085160593, 134.8194399353025, -240.35895168928965, 1], [3, -10.673774946823725, 140.96393020611376, -239.12383981085162, 1], [4, 2.9623183784742437, 132.1495619365765, -242.4071830406173, 1], [5, 18.65749420227349, 114.63691397240753, -245.65770655310448, 1], [6, 31.559101607836794, 131.69170151062931, -242.30739042109352, 1], [7, 0, 0, 0, 1], [8, -25.999271262817654, 131.68873322662074, -243.66876248541698, 1], [9, -39.25312048606494, 114.58467821751606, -248.7731733084292, 1], [10, -51.607533904938165, 131.0903849172579, -248.09219979028128, 1], [11, 0, 0, 0, 1], [12, -5.473921038933525, 84.46504366526385, -243.82247391105722, 1], [13, 1.5357468094713314, 59.07906076278262, -216.69786529112343, 1], [14, 20.981664509156506, 62.33237225901061, -238.35649436966636, 1], [15, 29.92034866150062, 58.55071178267962, -233.0710433665511, 1], [16, -19.23496755169327, 84.15820873966048, -243.55431355573825, 1], [17, -16.993478843964596, 48.95211621361076, -243.43186960695277, 1], [18, -11.049780156475517, 11.060587660184822, -248.4040245566767, 1], [19, -11.464612507850216, 5.992428322873551, -238.9448604283638, 1], [20, -10.851566085160593, 134.8194399353025, -240.35895168928965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.64554, 84.439734, -247.357942, 1], [1, -11.677222497794135, 113.17435685259836, -243.8589914004696, 1], [2, -10.98346832288943, 134.84516398934565, -240.4356656590146, 1], [3, -10.794525685703478, 140.9820157088111, -239.19501317384277, 1], [4, 2.8741527524457755, 132.18299227065143, -242.47292449547683, 1], [5, 18.631870389039904, 114.66115330546765, -245.71640694076206, 1], [6, 31.56856786828591, 131.8945970255591, -242.37227389788913, 1], [7, 0, 0, 0, 1], [8, -26.132360681853832, 131.66665722613396, -243.7314577847679, 1], [9, -39.295901430423555, 114.60116580049271, -248.80184762189418, 1], [10, -51.654221969363014, 131.03259497209405, -248.20100449952386, 1], [11, 0, 0, 0, 1], [12, -5.694535316265162, 84.53305414450409, -243.94830495593007, 1], [13, 2.1648090279503727, 60.98251837626144, -215.64839642387494, 1], [14, 17.78824202102235, 68.04845883185803, -238.52927334458474, 1], [15, 27.476146208337, 65.2410120740059, -234.37454198220271, 1], [16, -19.471434709190977, 84.23509014106169, -243.6781591294717, 1], [17, -17.020371748440272, 49.53589987182579, -243.44268199469053, 1], [18, -10.896200917307628, 11.52453475631497, -248.35439825399203, 1], [19, -11.29469899482781, 6.320760770945049, -238.72338639569261, 1], [20, -10.98346832288943, 134.84516398934565, -240.4356656590146, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.882698, 84.51000200000001, -247.423326, 1], [1, -11.867127404373166, 113.21157692111356, -243.90221127193044, 1], [2, -11.138107268046507, 134.85604210180108, -240.4617342769051, 1], [3, -10.939037438044627, 140.9848807305061, -239.2161976923279, 1], [4, 2.7382361714320265, 132.20633283105704, -242.48762413249483, 1], [5, 18.403292475504536, 114.85045513400866, -245.7016243189094, 1], [6, 31.68837056872446, 132.70356784011523, -242.28324411725723, 1], [7, 0, 0, 0, 1], [8, -26.269900963745556, 131.63994118570582, -243.7426080292406, 1], [9, -39.37788964288594, 114.56683605315867, -248.78119130720233, 1], [10, -51.68287230971738, 130.91064848321855, -248.2401995765127, 1], [11, 0, 0, 0, 1], [12, -5.882914950357708, 84.59061475555545, -244.0158846631236, 1], [13, 2.832697522056324, 62.86433795433325, -214.6990198792397, 1], [14, 14.229376309939404, 73.09652185499236, -238.6867272044922, 1], [15, 24.310330516693277, 71.31598009756199, -235.84586120589702, 1], [16, -19.743356075985275, 84.30433634297388, -243.74579852586768, 1], [17, -17.102892520534287, 50.20164106497267, -243.40636993642127, 1], [18, -10.80578530164334, 12.110552152646996, -248.25534836007878, 1], [19, -11.210850526681808, 7.126059299760471, -238.5225595865317, 1], [20, -11.138107268046507, 134.85604210180108, -240.4617342769051, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.168938, 84.592358, -247.463468, 1], [1, -12.112538976635395, 113.2644047148043, -243.91315706794202, 1], [2, -11.349456485141818, 134.88756736997834, -240.45385838262237, 1], [3, -11.141156637978813, 141.0105358213761, -239.20284794462282, 1], [4, 2.4842778935709067, 132.25940419007645, -242.46034411005292, 1], [5, 18.085934455809927, 115.03285068805847, -245.64243844350568, 1], [6, 31.781392874701044, 133.65530179638205, -242.1305487541038, 1], [7, 0, 0, 0, 1], [8, -26.47909267450887, 131.63032992516403, -243.72641066230676, 1], [9, -39.56537131937498, 114.50827874895234, -248.74808520658704, 1], [10, -51.890354121403604, 130.82986226022348, -248.26216232901797, 1], [11, 0, 0, 0, 1], [12, -6.069769424908901, 84.65979367278477, -244.06660025325166, 1], [13, 3.06239655129846, 64.6527580403627, -213.9657857621873, 1], [14, 10.106023825477703, 77.32354684317232, -238.43915173170674, 1], [15, 20.179871908853656, 76.41881052618697, -236.9186111066689, 1], [16, -20.08783746033941, 84.38914392260206, -243.78809426475698, 1], [17, -17.299045965868064, 51.02835807627015, -243.34845081922285, 1], [18, -10.84284280210294, 12.80824601685822, -248.14132067771132, 1], [19, -11.217387877734863, 8.078369028651903, -238.2768380026993, 1], [20, -11.349456485141818, 134.88756736997834, -240.45385838262237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.494006000000002, 84.66137, -247.48504400000002, 1], [1, -12.395985881072253, 113.31155305159555, -243.90477056956746, 1], [2, -11.596878630071684, 134.91938760049683, -240.42730949084066, 1], [3, -11.37891673023518, 141.03764790794315, -239.17111144996073, 1], [4, 2.0957686471253005, 132.3272104856121, -242.4005616968232, 1], [5, 17.72908726764049, 115.13302227574313, -245.55780873601023, 1], [6, 31.921702127913242, 134.65397316162148, -241.91369421039587, 1], [7, 0, 0, 0, 1], [8, -26.713770021835423, 131.61945234827255, -243.6946278363396, 1], [9, -39.782038221539764, 114.44424585578497, -248.70688847232103, 1], [10, -52.15203418169864, 130.73999006822797, -248.27902244424232, 1], [11, 0, 0, 0, 1], [12, -6.266582354958536, 84.71475558045124, -244.10453404222272, 1], [13, 3.0972905586900152, 66.31172764286525, -213.3732002358604, 1], [14, 5.789333817755332, 80.79082318588907, -237.7171934767392, 1], [15, 15.917891933578233, 80.61649825521721, -237.4748742431232, 1], [16, -20.472695361408945, 84.46332951563174, -243.8068829905029, 1], [17, -17.522941108149084, 51.41892946295437, -243.26936180116255, 1], [18, -10.94341993254524, 13.181410597340538, -247.99979684951168, 1], [19, -11.275940015864796, 8.720143314941609, -238.0081585547353, 1], [20, -11.596878630071684, 134.91938760049683, -240.42730949084066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.873750000000001, 84.74084400000001, -247.506972, 1], [1, -12.738054630136023, 113.36241789872126, -243.90392059025515, 1], [2, -11.906673948826937, 134.95140674099065, -240.41227719731418, 1], [3, -11.679668500402496, 141.06493544113698, -239.15178148574805, 1], [4, 1.6819311165875401, 132.3914960774155, -242.35635956203203, 1], [5, 17.366194409537588, 115.21172030906033, -245.49751110305328, 1], [6, 31.47365675227927, 134.72646695317647, -241.87090739258434, 1], [7, 0, 0, 0, 1], [8, -27.00669934802094, 131.6077127097631, -243.66712198085241, 1], [9, -40.0645580592888, 114.36685642614763, -248.67980850327208, 1], [10, -52.50604236970765, 130.61054693271052, -248.31308484549018, 1], [11, 0, 0, 0, 1], [12, -6.511323318919815, 84.78435961134485, -244.13595211289046, 1], [13, 3.1963351348538884, 67.86884711181827, -212.97753095060696, 1], [14, 1.5654906602852452, 83.76427882594282, -236.54222832072304, 1], [15, 11.712490832231547, 84.20955146519567, -237.52299284466267, 1], [16, -20.904392463523962, 84.54371032816536, -243.82712395865389, 1], [17, -17.768241361964755, 51.615613299261824, -243.19378394357256, 1], [18, -11.07405066749373, 13.389728464311524, -247.86530904287338, 1], [19, -11.368523800825304, 9.209601790256153, -237.75155500626082, 1], [20, -11.906673948826937, 134.95140674099065, -240.41227719731418, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.273248, 84.797694, -247.52855200000005, 1], [1, -13.099922550564203, 113.40367010600724, -243.902157518387, 1], [2, -12.236730184524022, 134.9799789170766, -240.396115421436, 1], [3, -12.000748083781763, 141.08982667280273, -239.13135821229363, 1], [4, 1.304185233743718, 132.44717212008698, -242.31807552053579, 1], [5, 17.026196468559966, 115.29630831175663, -245.43966161795802, 1], [6, 30.997663547173676, 134.74050401436685, -241.85206722834482, 1], [7, 0, 0, 0, 1], [8, -27.31604370312119, 131.59145364568948, -243.6338200744531, 1], [9, -40.349833884861866, 114.29033310805075, -248.64663712551842, 1], [10, -52.86925183695547, 130.4749859958819, -248.34579567868786, 1], [11, 0, 0, 0, 1], [12, -6.7964322694292125, 84.82537128409167, -244.16334683044937, 1], [13, 3.2169135231176753, 69.32844961302672, -212.71716916653293, 1], [14, -2.4968036541826946, 86.28326668078502, -234.8828798638797, 1], [15, 7.732467118126514, 87.28535304938492, -237.15526613047058, 1], [16, -21.33928997492363, 84.60878313169391, -243.84687501662287, 1], [17, -18.003854554522533, 51.718884797884606, -243.1147720363493, 1], [18, -11.208540252923392, 13.50278906399462, -247.73914239808306, 1], [19, -11.470262514434872, 9.607537796323298, -237.51135725303655, 1], [20, -12.236730184524022, 134.9799789170766, -240.396115421436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
