[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 416.08, 273.678, 0.465574, 1.0], [1, 419.071, 300.171, 0.852687, 1.0], [2, 395.607, 301.575, 0.806565, 1.0], [3, 380.805, 316.282, 0.806069, 1.0], [4, 355.897, 327.994, 0.84442, 1.0], [5, 442.579, 300.142, 0.82669, 1.0], [6, 463.147, 316.23, 0.808059, 1.0], [7, 480.721, 320.654, 0.822757, 1.0], [8, 423.456, 394.083, 0.730379, 1.0], [9, 404.329, 394.111, 0.741497, 1.0], [10, 397.028, 464.526, 0.814592, 1.0], [11, 394.061, 523.395, 0.81844, 1.0], [12, 442.527, 394.052, 0.730625, 1.0], [13, 448.422, 463.047, 0.773754, 1.0], [14, 451.323, 521.856, 0.834279, 1.0], [15, 408.752, 264.92, 0.461514, 1.0], [16, 419.048, 264.881, 0.476474, 1.0], [17, 402.884, 270.708, 0.354201, 1.0], [18, 429.406, 267.802, 0.476959, 1.0], [19, 452.809, 536.546, 0.369248, 1.0], [20, 463.06, 526.268, 0.44168, 1.0], [21, 448.398, 523.37, 0.598811, 1.0], [22, 392.58, 536.558, 0.372478, 1.0], [23, 382.388, 536.547, 0.3958, 1.0], [24, 395.532, 536.554, 0.565037, 1.0]]
[[0, 416.119, 273.684, 0.477599, 1.0], [1, 419.076, 301.566, 0.843254, 1.0], [2, 397, 303.01, 0.792044, 1.0], [3, 379.423, 317.691, 0.799449, 1.0], [4, 355.907, 328.002, 0.844616, 1.0], [5, 442.598, 300.167, 0.8178, 1.0], [6, 464.52, 317.695, 0.79627, 1.0], [7, 480.735, 320.665, 0.816643, 1.0], [8, 423.47, 394.108, 0.726225, 1.0], [9, 404.332, 394.133, 0.737782, 1.0], [10, 397.038, 463.161, 0.813146, 1.0], [11, 394.057, 523.398, 0.818984, 1.0], [12, 442.541, 394.076, 0.724645, 1.0], [13, 448.428, 463.046, 0.774384, 1.0], [14, 451.317, 521.86, 0.834533, 1.0], [15, 408.783, 264.927, 0.471071, 1.0], [16, 419.084, 264.882, 0.481428, 1.0], [17, 402.893, 270.725, 0.383908, 1.0], [18, 430.804, 267.806, 0.462837, 1.0], [19, 452.803, 536.546, 0.367974, 1.0], [20, 463.053, 526.274, 0.437103, 1.0], [21, 448.391, 523.372, 0.597474, 1.0], [22, 392.585, 536.558, 0.373795, 1.0], [23, 383.786, 536.547, 0.394625, 1.0], [24, 394.148, 536.555, 0.56556, 1.0]]
[[0, 416.124, 273.644, 0.475702, 1.0], [1, 419.062, 300.133, 0.858396, 1.0], [2, 395.593, 300.155, 0.820025, 1.0], [3, 379.368, 316.228, 0.804028, 1.0], [4, 355.884, 327.983, 0.843212, 1.0], [5, 442.577, 300.12, 0.827017, 1.0], [6, 463.161, 316.246, 0.802398, 1.0], [7, 480.731, 320.637, 0.817031, 1.0], [8, 423.479, 394.085, 0.726508, 1.0], [9, 404.342, 394.115, 0.740597, 1.0], [10, 397.05, 463.161, 0.811606, 1.0], [11, 394.048, 524.791, 0.816052, 1.0], [12, 442.549, 394.054, 0.723409, 1.0], [13, 448.428, 463.063, 0.778953, 1.0], [14, 451.32, 521.883, 0.832953, 1.0], [15, 408.792, 264.89, 0.474509, 1.0], [16, 419.09, 264.85, 0.482466, 1.0], [17, 402.901, 269.239, 0.388567, 1.0], [18, 430.796, 266.36, 0.465096, 1.0], [19, 452.81, 536.548, 0.360802, 1.0], [20, 463.07, 526.298, 0.424494, 1.0], [21, 448.391, 523.393, 0.580779, 1.0], [22, 392.579, 536.56, 0.352005, 1.0], [23, 383.784, 536.551, 0.376058, 1.0], [24, 394.14, 536.558, 0.571549, 1.0]]
[[0, 416.13, 273.635, 0.470517, 1.0], [1, 417.659, 300.135, 0.868911, 1.0], [2, 395.545, 300.17, 0.824969, 1.0], [3, 376.476, 316.242, 0.779677, 1.0], [4, 355.865, 328.022, 0.825351, 1.0], [5, 442.534, 300.11, 0.835907, 1.0], [6, 463.151, 316.225, 0.801881, 1.0], [7, 479.303, 320.642, 0.826188, 1.0], [8, 423.486, 394.062, 0.728601, 1.0], [9, 404.346, 394.102, 0.742928, 1.0], [10, 397.031, 464.551, 0.812043, 1.0], [11, 394.044, 524.822, 0.803758, 1.0], [12, 442.551, 392.651, 0.725936, 1.0], [13, 448.435, 463.062, 0.77985, 1.0], [14, 451.322, 521.883, 0.834596, 1.0], [15, 408.798, 264.88, 0.472564, 1.0], [16, 419.096, 264.844, 0.474657, 1.0], [17, 402.891, 267.81, 0.403374, 1.0], [18, 430.792, 266.357, 0.44627, 1.0], [19, 452.817, 536.549, 0.357539, 1.0], [20, 461.622, 536.541, 0.39929, 1.0], [21, 446.98, 523.391, 0.580774, 1.0], [22, 392.577, 536.562, 0.339359, 1.0], [23, 383.787, 536.554, 0.362593, 1.0], [24, 394.134, 536.56, 0.567849, 1.0]]
[[0, 416.135, 273.674, 0.438095, 1.0], [1, 417.659, 300.154, 0.863406, 1.0], [2, 395.553, 300.174, 0.825833, 1.0], [3, 376.481, 314.814, 0.78575, 1.0], [4, 355.853, 328.023, 0.8264, 1.0], [5, 442.528, 300.142, 0.827695, 1.0], [6, 463.16, 314.808, 0.80263, 1.0], [7, 482.181, 320.626, 0.817285, 1.0], [8, 424.903, 394.091, 0.732221, 1.0], [9, 404.361, 394.127, 0.745131, 1.0], [10, 397.031, 464.566, 0.81018, 1.0], [11, 394.044, 524.839, 0.799345, 1.0], [12, 442.56, 394.057, 0.722488, 1.0], [13, 448.446, 463.076, 0.785551, 1.0], [14, 451.32, 521.891, 0.828794, 1.0], [15, 408.804, 264.912, 0.437414, 1.0], [16, 419.101, 264.875, 0.436835, 1.0], [17, 402.896, 269.258, 0.385774, 1.0], [18, 430.809, 267.793, 0.416939, 1.0], [19, 452.808, 536.549, 0.354395, 1.0], [20, 461.615, 536.543, 0.400863, 1.0], [21, 448.399, 523.397, 0.572625, 1.0], [22, 392.564, 536.563, 0.331843, 1.0], [23, 382.385, 536.554, 0.354875, 1.0], [24, 394.135, 536.562, 0.566632, 1.0]]
[[0, 416.116, 275.059, 0.450779, 1.0], [1, 417.64, 301.547, 0.862593, 1.0], [2, 394.157, 301.556, 0.825178, 1.0], [3, 377.894, 314.795, 0.793142, 1.0], [4, 355.865, 326.544, 0.839253, 1.0], [5, 442.525, 300.176, 0.823702, 1.0], [6, 464.522, 314.809, 0.801585, 1.0], [7, 483.637, 320.633, 0.826016, 1.0], [8, 424.911, 394.111, 0.73471, 1.0], [9, 404.368, 395.532, 0.745237, 1.0], [10, 397.04, 464.577, 0.813207, 1.0], [11, 394.043, 524.826, 0.804698, 1.0], [12, 442.565, 394.077, 0.725692, 1.0], [13, 449.84, 463.076, 0.793166, 1.0], [14, 451.318, 521.888, 0.827026, 1.0], [15, 408.779, 264.926, 0.446243, 1.0], [16, 419.083, 264.889, 0.451827, 1.0], [17, 402.879, 269.283, 0.378729, 1.0], [18, 430.808, 269.234, 0.433955, 1.0], [19, 452.803, 536.549, 0.355256, 1.0], [20, 460.194, 536.544, 0.403244, 1.0], [21, 448.401, 523.393, 0.573031, 1.0], [22, 391.172, 536.563, 0.334112, 1.0], [23, 382.381, 536.553, 0.359329, 1.0], [24, 394.133, 536.561, 0.568331, 1.0]]
[[0, 416.099, 275.086, 0.463328, 1.0], [1, 419.042, 301.546, 0.8569, 1.0], [2, 395.593, 301.564, 0.814174, 1.0], [3, 376.48, 314.776, 0.79757, 1.0], [4, 354.404, 327.983, 0.825138, 1.0], [5, 442.541, 300.168, 0.824677, 1.0], [6, 464.553, 316.25, 0.803285, 1.0], [7, 482.196, 322.046, 0.827935, 1.0], [8, 424.904, 394.079, 0.733306, 1.0], [9, 404.354, 394.107, 0.742068, 1.0], [10, 397.031, 464.557, 0.817262, 1.0], [11, 394.058, 524.815, 0.819269, 1.0], [12, 442.564, 394.049, 0.723834, 1.0], [13, 449.847, 463.055, 0.788707, 1.0], [14, 451.319, 521.892, 0.829932, 1.0], [15, 408.768, 266.321, 0.450401, 1.0], [16, 419.068, 264.921, 0.461573, 1.0], [17, 402.889, 270.744, 0.36005, 1.0], [18, 430.794, 270.699, 0.460483, 1.0], [19, 452.809, 536.549, 0.361933, 1.0], [20, 461.612, 536.542, 0.407352, 1.0], [21, 448.397, 523.396, 0.580568, 1.0], [22, 392.57, 536.562, 0.330999, 1.0], [23, 382.387, 536.553, 0.35534, 1.0], [24, 395.532, 536.56, 0.574383, 1.0]]
[[0, 416.048, 275.079, 0.486681, 1.0], [1, 417.666, 301.548, 0.864232, 1.0], [2, 395.586, 301.551, 0.824299, 1.0], [3, 377.899, 314.801, 0.785715, 1.0], [4, 354.423, 329.442, 0.818632, 1.0], [5, 441.153, 300.178, 0.826321, 1.0], [6, 464.545, 316.231, 0.810602, 1.0], [7, 482.198, 322.074, 0.83235, 1.0], [8, 423.461, 394.082, 0.729123, 1.0], [9, 404.338, 394.108, 0.737851, 1.0], [10, 397.027, 464.546, 0.815434, 1.0], [11, 394.071, 524.824, 0.819138, 1.0], [12, 442.525, 394.055, 0.730278, 1.0], [13, 449.851, 463.097, 0.801257, 1.0], [14, 451.31, 523.254, 0.822338, 1.0], [15, 407.335, 266.317, 0.483052, 1.0], [16, 417.66, 264.916, 0.498658, 1.0], [17, 402.858, 272.174, 0.355491, 1.0], [18, 429.397, 270.706, 0.496582, 1.0], [19, 451.377, 536.549, 0.352519, 1.0], [20, 460.177, 536.545, 0.398605, 1.0], [21, 446.976, 523.4, 0.56375, 1.0], [22, 392.563, 536.563, 0.331239, 1.0], [23, 382.384, 536.553, 0.355725, 1.0], [24, 395.546, 536.561, 0.578059, 1.0]]
[[0, 416.073, 275.109, 0.484601, 1.0], [1, 419.044, 301.574, 0.857202, 1.0], [2, 395.583, 301.565, 0.825913, 1.0], [3, 377.937, 316.272, 0.797657, 1.0], [4, 354.413, 330.922, 0.837642, 1.0], [5, 442.567, 301.581, 0.808877, 1.0], [6, 464.554, 316.252, 0.795881, 1.0], [7, 482.175, 322.069, 0.831579, 1.0], [8, 423.484, 394.052, 0.735841, 1.0], [9, 404.353, 394.077, 0.749295, 1.0], [10, 397.063, 463.147, 0.802568, 1.0], [11, 394.046, 524.822, 0.826025, 1.0], [12, 442.542, 392.657, 0.729765, 1.0], [13, 449.835, 463.092, 0.787519, 1.0], [14, 451.282, 523.264, 0.815029, 1.0], [15, 408.753, 266.35, 0.473236, 1.0], [16, 419.059, 266.321, 0.48938, 1.0], [17, 402.886, 273.627, 0.36551, 1.0], [18, 430.797, 272.193, 0.505515, 1.0], [19, 449.899, 536.548, 0.347203, 1.0], [20, 457.258, 536.549, 0.395886, 1.0], [21, 446.979, 524.783, 0.551301, 1.0], [22, 392.573, 536.562, 0.344937, 1.0], [23, 383.786, 536.554, 0.36895, 1.0], [24, 394.139, 536.56, 0.591121, 1.0]]
[[0, 416.136, 275.106, 0.465937, 1.0], [1, 419.036, 301.579, 0.852898, 1.0], [2, 395.585, 301.585, 0.815155, 1.0], [3, 377.902, 317.733, 0.787712, 1.0], [4, 354.426, 332.387, 0.859091, 1.0], [5, 442.555, 301.573, 0.817477, 1.0], [6, 464.556, 317.697, 0.784644, 1.0], [7, 480.733, 322.087, 0.825523, 1.0], [8, 424.938, 394.069, 0.739273, 1.0], [9, 404.389, 394.1, 0.748205, 1.0], [10, 397.042, 463.136, 0.80107, 1.0], [11, 394.02, 524.809, 0.824415, 1.0], [12, 442.572, 394.041, 0.718569, 1.0], [13, 449.833, 463.084, 0.781244, 1.0], [14, 451.278, 523.252, 0.815464, 1.0], [15, 408.809, 266.345, 0.45282, 1.0], [16, 419.108, 266.316, 0.457219, 1.0], [17, 402.915, 272.217, 0.398046, 1.0], [18, 430.822, 272.175, 0.456339, 1.0], [19, 449.901, 536.548, 0.348993, 1.0], [20, 457.253, 536.548, 0.393579, 1.0], [21, 446.965, 524.77, 0.560113, 1.0], [22, 391.151, 536.561, 0.340693, 1.0], [23, 382.366, 536.551, 0.368325, 1.0], [24, 394.114, 536.56, 0.592718, 1.0]]
[[0, 416.104, 275.11, 0.475592, 1.0], [1, 417.664, 301.591, 0.859041, 1.0], [2, 395.565, 303.024, 0.810993, 1.0], [3, 375.015, 319.188, 0.780781, 1.0], [4, 352.98, 332.406, 0.857172, 1.0], [5, 442.548, 301.548, 0.827676, 1.0], [6, 464.532, 316.239, 0.797556, 1.0], [7, 482.192, 322.084, 0.835082, 1.0], [8, 424.906, 394.117, 0.732581, 1.0], [9, 404.364, 395.532, 0.73951, 1.0], [10, 397.038, 464.539, 0.806942, 1.0], [11, 394.031, 524.79, 0.831966, 1.0], [12, 442.561, 394.09, 0.722867, 1.0], [13, 448.447, 463.164, 0.78978, 1.0], [14, 449.897, 523.275, 0.807505, 1.0], [15, 408.776, 266.355, 0.462915, 1.0], [16, 419.077, 266.319, 0.472123, 1.0], [17, 402.894, 273.627, 0.384424, 1.0], [18, 430.808, 272.165, 0.475198, 1.0], [19, 448.41, 536.549, 0.330093, 1.0], [20, 455.759, 536.552, 0.3829, 1.0], [21, 446.953, 524.796, 0.5408, 1.0], [22, 392.563, 536.559, 0.36956, 1.0], [23, 382.385, 536.548, 0.392896, 1.0], [24, 394.122, 536.557, 0.59562, 1.0]]
