[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 441.108, 179.673, 0.111988, 1.0], [1, 452.85, 213.446, 0.864338, 1.0], [2, 424.925, 211.994, 0.726849, 1.0], [3, 382.358, 231.078, 0.71654, 1.0], [4, 338.31, 229.663, 0.75796, 1.0], [5, 485.125, 213.44, 0.760734, 1.0], [6, 439.588, 242.809, 0.79869, 1.0], [7, 372.05, 238.421, 0.365821, 1.0], [8, 460.14, 314.796, 0.689505, 1.0], [9, 438.134, 313.319, 0.697754, 1.0], [10, 438.164, 388.208, 0.783583, 1.0], [11, 432.265, 452.837, 0.825165, 1.0], [12, 482.201, 316.257, 0.675507, 1.0], [13, 486.642, 388.229, 0.813356, 1.0], [14, 498.296, 454.279, 0.80791, 1.0], [15, 439.65, 173.821, 0.113551, 1.0], [16, 451.321, 173.79, 0.118096, 1.0], [17, 0, 0, 0, 1.0], [18, 467.531, 178.19, 0.177978, 1.0], [19, 499.851, 480.758, 0.755468, 1.0], [20, 510.118, 476.317, 0.766492, 1.0], [21, 492.475, 460.176, 0.631858, 1.0], [22, 429.362, 483.673, 0.805189, 1.0], [23, 420.52, 477.792, 0.777604, 1.0], [24, 438.111, 454.34, 0.750667, 1.0]]
[[0, 445.482, 178.212, 0.0960426, 1.0], [1, 454.312, 211.96, 0.813754, 1.0], [2, 427.82, 210.501, 0.762967, 1.0], [3, 380.899, 232.519, 0.692982, 1.0], [4, 338.277, 229.658, 0.738146, 1.0], [5, 486.597, 211.969, 0.774919, 1.0], [6, 444.033, 241.325, 0.687271, 1.0], [7, 382.336, 238.367, 0.326718, 1.0], [8, 461.591, 313.348, 0.701856, 1.0], [9, 439.544, 311.899, 0.706775, 1.0], [10, 439.529, 385.264, 0.788218, 1.0], [11, 432.271, 452.809, 0.822905, 1.0], [12, 483.665, 314.799, 0.682524, 1.0], [13, 486.671, 389.647, 0.814433, 1.0], [14, 498.295, 452.891, 0.816897, 1.0], [15, 442.536, 173.821, 0.102368, 1.0], [16, 452.83, 170.904, 0.107034, 1.0], [17, 441.091, 181.12, 0.0893349, 1.0], [18, 473.357, 178.174, 0.164387, 1.0], [19, 499.853, 480.76, 0.761329, 1.0], [20, 510.116, 476.32, 0.774402, 1.0], [21, 492.463, 460.145, 0.635747, 1.0], [22, 429.366, 483.661, 0.795288, 1.0], [23, 420.527, 477.781, 0.769425, 1.0], [24, 438.109, 454.32, 0.755105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.306, 210.539, 0.805917, 1.0], [2, 427.829, 210.539, 0.753612, 1.0], [3, 389.655, 229.677, 0.741336, 1.0], [4, 347.144, 232.567, 0.707933, 1.0], [5, 486.594, 210.512, 0.752393, 1.0], [6, 460.153, 239.938, 0.78602, 1.0], [7, 402.897, 236.948, 0.397486, 1.0], [8, 461.592, 316.254, 0.701478, 1.0], [9, 439.531, 313.352, 0.699512, 1.0], [10, 439.543, 385.278, 0.788994, 1.0], [11, 432.293, 452.793, 0.816365, 1.0], [12, 483.667, 317.74, 0.687113, 1.0], [13, 488.035, 391.098, 0.82491, 1.0], [14, 498.283, 452.874, 0.815047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.86, 480.762, 0.755845, 1.0], [20, 510.117, 476.315, 0.773008, 1.0], [21, 491.027, 458.705, 0.63734, 1.0], [22, 429.365, 483.668, 0.795456, 1.0], [23, 420.529, 477.781, 0.765579, 1.0], [24, 438.134, 454.298, 0.762363, 1.0]]
[[0, 444.02, 228.116, 0.0855152, 1.0], [1, 454.314, 213.449, 0.802125, 1.0], [2, 426.42, 214.896, 0.739659, 1.0], [3, 388.205, 231.096, 0.738124, 1.0], [4, 345.636, 231.122, 0.810529, 1.0], [5, 486.569, 210.488, 0.747016, 1.0], [6, 473.37, 241.334, 0.844545, 1.0], [7, 420.535, 232.577, 0.582711, 1.0], [8, 461.613, 314.795, 0.6973, 1.0], [9, 439.566, 313.31, 0.702032, 1.0], [10, 439.572, 383.837, 0.810671, 1.0], [11, 432.291, 452.792, 0.813145, 1.0], [12, 483.68, 316.269, 0.678486, 1.0], [13, 488.029, 389.669, 0.815235, 1.0], [14, 498.287, 452.893, 0.811069, 1.0], [15, 0, 0, 0, 1.0], [16, 448.444, 225.169, 0.0641244, 1.0], [17, 0, 0, 0, 1.0], [18, 451.368, 228.113, 0.168112, 1.0], [19, 499.861, 482.184, 0.751525, 1.0], [20, 510.119, 476.328, 0.765399, 1.0], [21, 491.033, 460.146, 0.633578, 1.0], [22, 429.366, 483.663, 0.787965, 1.0], [23, 420.53, 477.775, 0.762376, 1.0], [24, 438.115, 454.303, 0.751387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.767, 210.504, 0.761433, 1.0], [2, 427.835, 213.417, 0.735716, 1.0], [3, 388.196, 232.566, 0.668162, 1.0], [4, 347.063, 232.553, 0.773912, 1.0], [5, 486.658, 207.603, 0.760194, 1.0], [6, 477.836, 239.943, 0.793875, 1.0], [7, 427.868, 235.467, 0.468027, 1.0], [8, 461.642, 313.318, 0.711989, 1.0], [9, 439.578, 311.853, 0.725928, 1.0], [10, 439.576, 383.814, 0.810035, 1.0], [11, 432.28, 452.825, 0.817416, 1.0], [12, 485.111, 314.788, 0.68922, 1.0], [13, 488.051, 391.109, 0.824478, 1.0], [14, 498.301, 454.29, 0.813807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.857, 482.185, 0.755632, 1.0], [20, 510.119, 476.33, 0.769359, 1.0], [21, 491.046, 460.168, 0.638885, 1.0], [22, 429.367, 483.67, 0.793363, 1.0], [23, 420.524, 477.781, 0.770323, 1.0], [24, 438.108, 454.336, 0.754372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.259, 211.971, 0.734684, 1.0], [2, 427.878, 214.872, 0.734405, 1.0], [3, 389.664, 232.57, 0.71023, 1.0], [4, 347.132, 232.514, 0.762883, 1.0], [5, 488.033, 209.033, 0.743756, 1.0], [6, 486.539, 239.856, 0.809591, 1.0], [7, 442.548, 231.096, 0.595448, 1.0], [8, 463.038, 311.897, 0.728998, 1.0], [9, 439.604, 311.839, 0.731272, 1.0], [10, 439.599, 383.827, 0.816455, 1.0], [11, 432.283, 452.83, 0.815476, 1.0], [12, 485.162, 313.335, 0.707554, 1.0], [13, 488.054, 389.648, 0.813544, 1.0], [14, 498.29, 454.304, 0.811183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.859, 482.187, 0.751979, 1.0], [20, 510.122, 476.331, 0.768418, 1.0], [21, 491.023, 460.188, 0.650039, 1.0], [22, 429.366, 483.673, 0.793608, 1.0], [23, 420.523, 477.784, 0.769883, 1.0], [24, 438.107, 454.349, 0.747627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.223, 211.959, 0.747132, 1.0], [2, 427.798, 214.921, 0.739408, 1.0], [3, 389.647, 235.494, 0.68214, 1.0], [4, 354.431, 234.003, 0.726365, 1.0], [5, 488.084, 207.591, 0.761524, 1.0], [6, 489.544, 239.801, 0.850875, 1.0], [7, 451.39, 229.567, 0.723847, 1.0], [8, 463.064, 311.839, 0.756158, 1.0], [9, 439.618, 310.415, 0.744256, 1.0], [10, 439.604, 383.795, 0.814683, 1.0], [11, 432.293, 452.823, 0.811287, 1.0], [12, 486.537, 311.887, 0.726415, 1.0], [13, 488.082, 391.094, 0.817022, 1.0], [14, 498.287, 454.313, 0.810231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.858, 482.203, 0.749814, 1.0], [20, 510.12, 476.341, 0.76709, 1.0], [21, 491.006, 460.187, 0.64756, 1.0], [22, 429.362, 483.671, 0.791296, 1.0], [23, 420.523, 477.781, 0.767241, 1.0], [24, 438.107, 454.35, 0.741549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.644, 209.05, 0.771873, 1.0], [2, 429.322, 210.537, 0.75651, 1.0], [3, 392.568, 235.487, 0.731571, 1.0], [4, 357.373, 231.116, 0.759799, 1.0], [5, 489.569, 207.609, 0.70778, 1.0], [6, 498.373, 236.933, 0.832021, 1.0], [7, 463.085, 229.543, 0.733251, 1.0], [8, 463.106, 311.879, 0.755985, 1.0], [9, 439.659, 311.823, 0.749438, 1.0], [10, 439.626, 382.394, 0.827656, 1.0], [11, 432.286, 452.822, 0.811278, 1.0], [12, 486.566, 313.302, 0.724592, 1.0], [13, 488.07, 389.668, 0.818989, 1.0], [14, 498.286, 454.292, 0.81211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.865, 482.192, 0.739129, 1.0], [20, 510.124, 476.332, 0.757894, 1.0], [21, 490.99, 460.178, 0.654083, 1.0], [22, 429.366, 483.673, 0.794583, 1.0], [23, 420.528, 477.784, 0.769337, 1.0], [24, 438.096, 454.349, 0.73977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.609, 209.03, 0.76038, 1.0], [2, 429.302, 213.442, 0.748353, 1.0], [3, 388.215, 238.355, 0.710446, 1.0], [4, 357.348, 233.993, 0.772397, 1.0], [5, 489.536, 206.119, 0.765661, 1.0], [6, 505.707, 235.479, 0.789417, 1.0], [7, 464.59, 228.159, 0.772723, 1.0], [8, 463.107, 313.339, 0.735964, 1.0], [9, 439.651, 311.88, 0.741696, 1.0], [10, 439.617, 383.801, 0.811669, 1.0], [11, 432.291, 452.815, 0.80903, 1.0], [12, 486.582, 314.801, 0.708469, 1.0], [13, 488.073, 391.095, 0.828133, 1.0], [14, 498.279, 454.296, 0.815983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.867, 482.2, 0.742806, 1.0], [20, 510.123, 476.335, 0.761647, 1.0], [21, 489.596, 460.165, 0.653932, 1.0], [22, 429.366, 483.673, 0.796225, 1.0], [23, 420.53, 477.784, 0.769049, 1.0], [24, 438.1, 454.34, 0.742945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.097, 207.592, 0.824488, 1.0], [2, 429.38, 210.505, 0.755639, 1.0], [3, 392.576, 238.377, 0.735939, 1.0], [4, 364.702, 236.928, 0.748174, 1.0], [5, 490.998, 206.154, 0.740831, 1.0], [6, 513.057, 238.375, 0.715814, 1.0], [7, 501.303, 228.167, 0.703663, 1.0], [8, 463.153, 311.84, 0.766967, 1.0], [9, 441.03, 310.411, 0.754571, 1.0], [10, 439.66, 382.34, 0.840607, 1.0], [11, 432.291, 452.8, 0.807318, 1.0], [12, 486.608, 311.869, 0.739784, 1.0], [13, 488.083, 386.767, 0.812159, 1.0], [14, 498.273, 452.878, 0.807993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.884, 482.196, 0.725303, 1.0], [20, 510.134, 476.33, 0.748094, 1.0], [21, 489.577, 458.714, 0.636847, 1.0], [22, 429.37, 483.673, 0.792507, 1.0], [23, 420.536, 477.781, 0.766564, 1.0], [24, 436.695, 454.334, 0.731598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.144, 209.029, 0.829479, 1.0], [2, 429.363, 213.438, 0.764277, 1.0], [3, 389.695, 239.871, 0.761786, 1.0], [4, 367.654, 236.921, 0.787207, 1.0], [5, 493.933, 206.184, 0.749325, 1.0], [6, 521.798, 239.9, 0.661646, 1.0], [7, 514.501, 229.591, 0.712294, 1.0], [8, 463.153, 310.417, 0.768968, 1.0], [9, 441.02, 310.361, 0.755141, 1.0], [10, 439.672, 382.367, 0.836833, 1.0], [11, 432.297, 452.803, 0.808066, 1.0], [12, 486.618, 311.833, 0.742226, 1.0], [13, 488.078, 386.723, 0.812772, 1.0], [14, 496.904, 452.844, 0.808512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.276, 482.21, 0.715245, 1.0], [20, 510.141, 476.332, 0.742833, 1.0], [21, 489.553, 458.683, 0.633597, 1.0], [22, 429.371, 483.671, 0.795098, 1.0], [23, 420.538, 477.782, 0.769391, 1.0], [24, 436.699, 454.329, 0.732173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.169, 212.002, 0.826202, 1.0], [2, 429.391, 214.859, 0.771322, 1.0], [3, 389.668, 239.943, 0.805582, 1.0], [4, 369.097, 235.478, 0.76965, 1.0], [5, 495.438, 211.989, 0.718387, 1.0], [6, 520.4, 229.546, 0.711555, 1.0], [7, 538.009, 228.135, 0.531658, 1.0], [8, 464.535, 313.3, 0.755743, 1.0], [9, 441.06, 311.833, 0.755558, 1.0], [10, 441.012, 382.401, 0.830063, 1.0], [11, 432.295, 452.804, 0.808868, 1.0], [12, 486.658, 314.758, 0.726737, 1.0], [13, 488.087, 386.75, 0.816549, 1.0], [14, 496.904, 452.845, 0.808048, 1.0], [15, 454.329, 179.687, 0.0545929, 1.0], [16, 0, 0, 0, 1.0], [17, 451.369, 182.625, 0.0985898, 1.0], [18, 474.868, 179.685, 0.0932204, 1.0], [19, 501.271, 482.206, 0.715765, 1.0], [20, 510.142, 476.33, 0.742915, 1.0], [21, 489.552, 458.691, 0.639318, 1.0], [22, 429.372, 483.67, 0.79604, 1.0], [23, 420.539, 477.781, 0.771901, 1.0], [24, 436.698, 454.332, 0.734171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.561, 210.537, 0.834482, 1.0], [2, 429.393, 213.425, 0.779128, 1.0], [3, 394.131, 239.867, 0.807302, 1.0], [4, 379.38, 238.391, 0.792958, 1.0], [5, 498.315, 210.517, 0.750183, 1.0], [6, 523.34, 235.493, 0.742653, 1.0], [7, 538.028, 228.133, 0.736273, 1.0], [8, 464.547, 314.775, 0.754514, 1.0], [9, 441.047, 311.901, 0.751207, 1.0], [10, 439.672, 383.843, 0.830177, 1.0], [11, 432.29, 452.804, 0.816086, 1.0], [12, 488.025, 316.246, 0.725054, 1.0], [13, 488.085, 386.768, 0.816055, 1.0], [14, 496.895, 452.849, 0.807995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.905, 182.596, 0.0980779, 1.0], [18, 474.869, 179.655, 0.110194, 1.0], [19, 501.278, 482.203, 0.719729, 1.0], [20, 510.15, 476.323, 0.747757, 1.0], [21, 489.549, 458.699, 0.643039, 1.0], [22, 429.369, 483.67, 0.801578, 1.0], [23, 420.536, 477.782, 0.776308, 1.0], [24, 436.702, 454.326, 0.736346, 1.0]]
[[0, 463.072, 181.164, 0.2288, 1.0], [1, 464.653, 209.077, 0.831221, 1.0], [2, 432.248, 210.507, 0.763303, 1.0], [3, 395.552, 241.375, 0.824931, 1.0], [4, 382.31, 236.955, 0.788432, 1.0], [5, 499.804, 209.051, 0.799936, 1.0], [6, 527.726, 234.025, 0.692267, 1.0], [7, 543.895, 229.615, 0.739619, 1.0], [8, 464.57, 311.869, 0.767383, 1.0], [9, 441.055, 310.412, 0.763295, 1.0], [10, 439.68, 383.781, 0.837197, 1.0], [11, 432.291, 452.794, 0.814459, 1.0], [12, 488.049, 313.315, 0.738281, 1.0], [13, 488.077, 385.29, 0.836137, 1.0], [14, 496.908, 452.871, 0.813197, 1.0], [15, 454.339, 175.251, 0.24547, 1.0], [16, 468.971, 175.256, 0.223439, 1.0], [17, 448.426, 181.101, 0.230405, 1.0], [18, 479.288, 179.629, 0.277016, 1.0], [19, 501.269, 482.2, 0.728427, 1.0], [20, 510.151, 476.325, 0.755628, 1.0], [21, 489.566, 458.721, 0.646504, 1.0], [22, 429.371, 483.672, 0.80427, 1.0], [23, 420.54, 477.784, 0.775697, 1.0], [24, 436.701, 454.313, 0.738155, 1.0]]
[[0, 464.553, 178.208, 0.377993, 1.0], [1, 466.042, 209.035, 0.829742, 1.0], [2, 432.265, 210.486, 0.766012, 1.0], [3, 404.361, 241.427, 0.839913, 1.0], [4, 391.105, 239.817, 0.808924, 1.0], [5, 499.847, 207.596, 0.81384, 1.0], [6, 533.594, 235.457, 0.717917, 1.0], [7, 548.302, 229.673, 0.792589, 1.0], [8, 464.622, 311.856, 0.766409, 1.0], [9, 441.13, 310.407, 0.748006, 1.0], [10, 441.033, 382.393, 0.841764, 1.0], [11, 432.302, 452.788, 0.811755, 1.0], [12, 488.084, 313.291, 0.738754, 1.0], [13, 488.084, 385.292, 0.837803, 1.0], [14, 496.91, 452.883, 0.810403, 1.0], [15, 458.702, 170.863, 0.404945, 1.0], [16, 471.914, 170.872, 0.38378, 1.0], [17, 449.864, 175.281, 0.334259, 1.0], [18, 480.751, 175.263, 0.363788, 1.0], [19, 501.268, 482.2, 0.72979, 1.0], [20, 510.152, 476.326, 0.755917, 1.0], [21, 489.579, 460.156, 0.64751, 1.0], [22, 429.371, 483.674, 0.803981, 1.0], [23, 420.54, 477.784, 0.773273, 1.0], [24, 436.701, 454.314, 0.73878, 1.0]]
[[0, 458.723, 178.197, 0.151857, 1.0], [1, 466.037, 209.021, 0.834503, 1.0], [2, 432.252, 209.055, 0.773365, 1.0], [3, 404.405, 245.737, 0.812476, 1.0], [4, 394.072, 238.39, 0.824195, 1.0], [5, 499.845, 207.613, 0.806038, 1.0], [6, 533.598, 231.075, 0.73953, 1.0], [7, 555.586, 231.086, 0.757178, 1.0], [8, 464.628, 311.81, 0.776121, 1.0], [9, 441.132, 310.363, 0.753138, 1.0], [10, 441.031, 382.384, 0.840701, 1.0], [11, 432.301, 452.785, 0.813428, 1.0], [12, 488.097, 311.853, 0.749855, 1.0], [13, 488.087, 383.859, 0.841488, 1.0], [14, 496.901, 452.872, 0.811188, 1.0], [15, 452.884, 172.308, 0.163265, 1.0], [16, 466.043, 170.901, 0.154219, 1.0], [17, 449.874, 178.221, 0.156455, 1.0], [18, 477.78, 175.26, 0.218146, 1.0], [19, 501.276, 482.203, 0.725253, 1.0], [20, 510.151, 476.326, 0.752008, 1.0], [21, 489.563, 458.725, 0.64667, 1.0], [22, 429.369, 483.674, 0.803554, 1.0], [23, 420.539, 477.784, 0.77231, 1.0], [24, 436.698, 454.31, 0.733266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.068, 209.02, 0.816819, 1.0], [2, 433.735, 209.047, 0.747921, 1.0], [3, 405.846, 248.704, 0.818574, 1.0], [4, 402.913, 236.972, 0.774348, 1.0], [5, 499.886, 207.612, 0.782045, 1.0], [6, 535.032, 229.562, 0.790542, 1.0], [7, 558.581, 231.05, 0.787772, 1.0], [8, 464.637, 311.819, 0.769728, 1.0], [9, 441.144, 310.386, 0.749427, 1.0], [10, 441.027, 383.791, 0.832787, 1.0], [11, 432.297, 452.795, 0.81686, 1.0], [12, 488.094, 311.86, 0.751608, 1.0], [13, 488.091, 383.849, 0.845816, 1.0], [14, 496.903, 452.858, 0.816163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.233, 181.091, 0.0685404, 1.0], [18, 0, 0, 0, 1.0], [19, 501.273, 482.202, 0.726809, 1.0], [20, 510.145, 476.329, 0.754836, 1.0], [21, 489.555, 458.705, 0.653348, 1.0], [22, 429.369, 483.677, 0.804983, 1.0], [23, 420.534, 477.786, 0.774982, 1.0], [24, 436.701, 454.318, 0.734544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.972, 209.056, 0.787503, 1.0], [2, 436.648, 209.033, 0.751178, 1.0], [3, 407.288, 251.587, 0.821764, 1.0], [4, 411.705, 239.878, 0.785634, 1.0], [5, 501.325, 207.629, 0.766009, 1.0], [6, 540.939, 229.627, 0.777576, 1.0], [7, 568.897, 229.576, 0.816314, 1.0], [8, 464.658, 310.396, 0.768845, 1.0], [9, 442.539, 310.335, 0.737982, 1.0], [10, 441.052, 382.394, 0.839967, 1.0], [11, 432.294, 452.795, 0.815979, 1.0], [12, 488.124, 311.819, 0.753446, 1.0], [13, 488.102, 383.83, 0.84571, 1.0], [14, 496.892, 452.869, 0.80494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.164, 181.118, 0.0681243, 1.0], [18, 0, 0, 0, 1.0], [19, 501.295, 482.206, 0.717965, 1.0], [20, 510.156, 476.33, 0.752059, 1.0], [21, 489.534, 458.729, 0.65312, 1.0], [22, 429.375, 483.675, 0.803057, 1.0], [23, 420.54, 477.787, 0.772866, 1.0], [24, 436.693, 454.323, 0.722659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.446, 210.534, 0.773477, 1.0], [2, 438.092, 209.06, 0.758868, 1.0], [3, 413.177, 250.139, 0.789319, 1.0], [4, 417.541, 239.845, 0.841399, 1.0], [5, 502.794, 210.523, 0.721797, 1.0], [6, 545.38, 229.586, 0.751408, 1.0], [7, 576.184, 229.54, 0.751851, 1.0], [8, 466.031, 310.412, 0.769736, 1.0], [9, 442.538, 310.334, 0.74286, 1.0], [10, 441.063, 383.785, 0.836708, 1.0], [11, 432.303, 452.806, 0.814403, 1.0], [12, 489.517, 311.846, 0.740083, 1.0], [13, 488.106, 383.837, 0.844829, 1.0], [14, 496.896, 452.845, 0.813318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.289, 482.201, 0.727426, 1.0], [20, 510.153, 476.322, 0.755051, 1.0], [21, 489.543, 458.69, 0.655089, 1.0], [22, 429.375, 483.674, 0.80142, 1.0], [23, 420.538, 477.785, 0.772862, 1.0], [24, 438.1, 454.341, 0.720422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.371, 210.526, 0.791095, 1.0], [2, 439.576, 209.053, 0.769204, 1.0], [3, 416.09, 247.241, 0.797436, 1.0], [4, 426.391, 239.888, 0.796425, 1.0], [5, 504.253, 211.962, 0.714665, 1.0], [6, 545.299, 228.178, 0.7552, 1.0], [7, 577.648, 228.157, 0.74037, 1.0], [8, 466.068, 311.861, 0.758225, 1.0], [9, 442.591, 310.389, 0.735627, 1.0], [10, 441.068, 383.822, 0.832327, 1.0], [11, 432.288, 452.81, 0.818714, 1.0], [12, 489.539, 313.329, 0.728876, 1.0], [13, 488.122, 385.3, 0.826974, 1.0], [14, 496.898, 452.869, 0.809525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.283, 482.212, 0.729329, 1.0], [20, 510.146, 476.332, 0.755575, 1.0], [21, 489.553, 458.721, 0.650228, 1.0], [22, 429.368, 483.672, 0.801313, 1.0], [23, 420.531, 477.782, 0.776779, 1.0], [24, 436.689, 454.344, 0.717183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.412, 210.516, 0.805537, 1.0], [2, 439.572, 207.632, 0.782931, 1.0], [3, 420.561, 245.77, 0.76312, 1.0], [4, 439.627, 238.437, 0.715665, 1.0], [5, 507.175, 212.001, 0.722368, 1.0], [6, 551.209, 229.571, 0.768872, 1.0], [7, 587.931, 228.061, 0.759747, 1.0], [8, 466.063, 310.382, 0.750295, 1.0], [9, 444.008, 308.899, 0.702936, 1.0], [10, 441.095, 382.406, 0.837116, 1.0], [11, 432.293, 452.835, 0.820768, 1.0], [12, 489.517, 311.835, 0.739267, 1.0], [13, 488.138, 383.85, 0.826811, 1.0], [14, 496.898, 452.866, 0.815712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 482.178, 0.734901, 1.0], [20, 510.145, 476.311, 0.762206, 1.0], [21, 489.546, 458.721, 0.663711, 1.0], [22, 429.352, 483.692, 0.80656, 1.0], [23, 420.519, 477.791, 0.779212, 1.0], [24, 436.684, 455.757, 0.715671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.871, 210.509, 0.841117, 1.0], [2, 441.055, 207.587, 0.812628, 1.0], [3, 426.388, 244.31, 0.794429, 1.0], [4, 441.074, 239.864, 0.857003, 1.0], [5, 508.648, 211.97, 0.733431, 1.0], [6, 549.746, 229.557, 0.785609, 1.0], [7, 590.899, 226.653, 0.794354, 1.0], [8, 467.538, 310.416, 0.732849, 1.0], [9, 445.511, 308.932, 0.702249, 1.0], [10, 441.116, 383.795, 0.830969, 1.0], [11, 432.298, 452.848, 0.818199, 1.0], [12, 491.01, 311.875, 0.716788, 1.0], [13, 488.149, 385.277, 0.818276, 1.0], [14, 496.902, 452.886, 0.812609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.892, 482.199, 0.739392, 1.0], [20, 510.135, 476.326, 0.765591, 1.0], [21, 489.554, 460.154, 0.666727, 1.0], [22, 429.361, 483.689, 0.801786, 1.0], [23, 420.529, 477.791, 0.776554, 1.0], [24, 436.677, 455.778, 0.718482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.316, 209.044, 0.854162, 1.0], [2, 442.553, 207.545, 0.78376, 1.0], [3, 429.327, 242.803, 0.867233, 1.0], [4, 451.374, 239.889, 0.890969, 1.0], [5, 510.105, 209.076, 0.765072, 1.0], [6, 557.068, 228.048, 0.758725, 1.0], [7, 593.855, 222.275, 0.803303, 1.0], [8, 468.995, 310.422, 0.724571, 1.0], [9, 446.96, 310.315, 0.703714, 1.0], [10, 441.132, 383.795, 0.827302, 1.0], [11, 432.295, 452.856, 0.819231, 1.0], [12, 492.469, 311.887, 0.706616, 1.0], [13, 489.519, 385.269, 0.811279, 1.0], [14, 496.899, 452.89, 0.81037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.896, 482.199, 0.745784, 1.0], [20, 510.133, 476.326, 0.769476, 1.0], [21, 489.551, 460.158, 0.668837, 1.0], [22, 429.358, 485.085, 0.804284, 1.0], [23, 420.531, 477.798, 0.779508, 1.0], [24, 436.678, 455.785, 0.721333, 1.0]]
