[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 410.229, 232.539, 0.154896, 1.0], [1, 420.533, 231.102, 0.801179, 1.0], [2, 386.751, 229.671, 0.74738, 1.0], [3, 358.864, 257.513, 0.836323, 1.0], [4, 347.064, 286.895, 0.930024, 1.0], [5, 452.889, 232.547, 0.769989, 1.0], [6, 476.355, 260.425, 0.820705, 1.0], [7, 489.571, 278.107, 0.826591, 1.0], [8, 421.979, 332.407, 0.707972, 1.0], [9, 398.473, 330.947, 0.671031, 1.0], [10, 402.913, 405.859, 0.814347, 1.0], [11, 404.378, 469.005, 0.864598, 1.0], [12, 445.5, 333.828, 0.700566, 1.0], [13, 444.002, 404.407, 0.804556, 1.0], [14, 444.058, 464.628, 0.827428, 1.0], [15, 405.818, 228.089, 0.145202, 1.0], [16, 417.599, 226.652, 0.140935, 1.0], [17, 399.945, 216.38, 0.124513, 1.0], [18, 433.725, 214.905, 0.260133, 1.0], [19, 439.662, 491.047, 0.833581, 1.0], [20, 451.328, 488.127, 0.842493, 1.0], [21, 442.584, 470.433, 0.685929, 1.0], [22, 394.107, 498.377, 0.846685, 1.0], [23, 388.217, 492.494, 0.747112, 1.0], [24, 407.297, 473.376, 0.771276, 1.0]]
[[0, 404.387, 239.856, 0.0547862, 1.0], [1, 420.515, 231.08, 0.810323, 1.0], [2, 386.766, 229.678, 0.738348, 1.0], [3, 358.857, 257.526, 0.83801, 1.0], [4, 347.067, 286.88, 0.92889, 1.0], [5, 452.867, 231.096, 0.769535, 1.0], [6, 476.368, 259.002, 0.8145, 1.0], [7, 489.589, 278.086, 0.827736, 1.0], [8, 420.531, 332.387, 0.710689, 1.0], [9, 397.003, 330.915, 0.675424, 1.0], [10, 402.886, 405.879, 0.803736, 1.0], [11, 404.39, 468.987, 0.862252, 1.0], [12, 445.472, 333.812, 0.697224, 1.0], [13, 444.003, 405.786, 0.809365, 1.0], [14, 444.042, 464.624, 0.83327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.787, 210.528, 0.0855402, 1.0], [19, 439.672, 492.463, 0.832706, 1.0], [20, 451.338, 488.133, 0.84163, 1.0], [21, 442.558, 469.004, 0.706169, 1.0], [22, 394.094, 498.412, 0.860757, 1.0], [23, 388.196, 493.948, 0.74878, 1.0], [24, 407.324, 473.331, 0.755609, 1.0]]
[[0, 416.143, 238.396, 0.173567, 1.0], [1, 420.533, 234.022, 0.785516, 1.0], [2, 386.754, 232.547, 0.727893, 1.0], [3, 358.789, 258.98, 0.852081, 1.0], [4, 347.091, 286.927, 0.929447, 1.0], [5, 454.287, 236.913, 0.75762, 1.0], [6, 476.388, 260.434, 0.818205, 1.0], [7, 491.018, 278.119, 0.812674, 1.0], [8, 421.99, 332.407, 0.708897, 1.0], [9, 398.476, 330.944, 0.670697, 1.0], [10, 404.275, 407.291, 0.781949, 1.0], [11, 404.371, 468.971, 0.855738, 1.0], [12, 446.94, 333.826, 0.701429, 1.0], [13, 442.597, 405.814, 0.827289, 1.0], [14, 444.058, 464.645, 0.828146, 1.0], [15, 411.71, 228.158, 0.146198, 1.0], [16, 423.466, 229.598, 0.143658, 1.0], [17, 404.337, 217.867, 0.162408, 1.0], [18, 436.673, 217.815, 0.241175, 1.0], [19, 439.661, 492.49, 0.844164, 1.0], [20, 451.33, 489.523, 0.84798, 1.0], [21, 442.588, 470.428, 0.680849, 1.0], [22, 394.103, 498.407, 0.833195, 1.0], [23, 388.189, 493.953, 0.731551, 1.0], [24, 407.317, 471.923, 0.730595, 1.0]]
[[0, 417.584, 239.872, 0.0543301, 1.0], [1, 420.552, 235.474, 0.779501, 1.0], [2, 388.224, 234.035, 0.70699, 1.0], [3, 358.788, 260.43, 0.857635, 1.0], [4, 347.081, 288.298, 0.930573, 1.0], [5, 452.887, 235.49, 0.75043, 1.0], [6, 476.377, 260.434, 0.81864, 1.0], [7, 489.6, 278.104, 0.819057, 1.0], [8, 422.007, 333.821, 0.715626, 1.0], [9, 398.511, 332.384, 0.676526, 1.0], [10, 402.919, 407.312, 0.784229, 1.0], [11, 404.372, 468.967, 0.858458, 1.0], [12, 446.941, 333.852, 0.707008, 1.0], [13, 442.587, 405.809, 0.837111, 1.0], [14, 444.062, 464.638, 0.831746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.403, 216.4, 0.0941872, 1.0], [18, 435.212, 213.459, 0.110302, 1.0], [19, 439.673, 492.477, 0.842531, 1.0], [20, 451.34, 488.142, 0.859063, 1.0], [21, 442.599, 469.002, 0.680934, 1.0], [22, 394.093, 498.41, 0.835239, 1.0], [23, 388.19, 493.953, 0.728393, 1.0], [24, 407.314, 471.94, 0.742503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.968, 231.075, 0.79949, 1.0], [2, 389.648, 229.63, 0.743676, 1.0], [3, 358.787, 260.421, 0.861556, 1.0], [4, 347.093, 288.383, 0.924048, 1.0], [5, 454.281, 232.531, 0.733903, 1.0], [6, 476.372, 260.413, 0.815415, 1.0], [7, 489.596, 279.519, 0.815507, 1.0], [8, 423.429, 332.414, 0.705076, 1.0], [9, 399.934, 332.371, 0.669459, 1.0], [10, 404.299, 407.299, 0.807569, 1.0], [11, 404.363, 469.003, 0.858366, 1.0], [12, 446.955, 333.82, 0.695958, 1.0], [13, 442.595, 405.835, 0.834482, 1.0], [14, 445.468, 464.644, 0.83264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.669, 492.486, 0.854059, 1.0], [20, 451.336, 488.155, 0.860696, 1.0], [21, 442.596, 468.98, 0.684794, 1.0], [22, 394.09, 499.779, 0.849943, 1.0], [23, 388.19, 495.387, 0.739588, 1.0], [24, 407.292, 471.921, 0.752416, 1.0]]
[[0, 419.056, 241.34, 0.0636828, 1.0], [1, 420.535, 232.544, 0.786226, 1.0], [2, 388.209, 231.092, 0.718694, 1.0], [3, 357.419, 261.87, 0.87618, 1.0], [4, 347.065, 289.842, 0.90132, 1.0], [5, 452.888, 234.006, 0.738884, 1.0], [6, 476.334, 260.433, 0.823713, 1.0], [7, 489.581, 280.98, 0.807447, 1.0], [8, 421.983, 330.951, 0.702379, 1.0], [9, 397.052, 329.473, 0.668002, 1.0], [10, 404.282, 405.877, 0.802312, 1.0], [11, 404.354, 469.008, 0.853773, 1.0], [12, 446.936, 332.393, 0.691547, 1.0], [13, 442.596, 405.777, 0.830138, 1.0], [14, 445.468, 464.644, 0.829296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.832, 214.926, 0.0845042, 1.0], [18, 438.106, 217.821, 0.0894072, 1.0], [19, 439.671, 492.486, 0.854908, 1.0], [20, 451.343, 488.151, 0.863326, 1.0], [21, 442.595, 469, 0.686551, 1.0], [22, 394.095, 499.768, 0.84096, 1.0], [23, 388.188, 493.968, 0.736829, 1.0], [24, 405.91, 473.34, 0.751388, 1.0]]
[[0, 417.605, 241.405, 0.112255, 1.0], [1, 421.987, 232.576, 0.778247, 1.0], [2, 389.659, 231.103, 0.716945, 1.0], [3, 357.427, 261.872, 0.873808, 1.0], [4, 347.068, 291.265, 0.883875, 1.0], [5, 454.31, 235.473, 0.736466, 1.0], [6, 476.371, 261.873, 0.829728, 1.0], [7, 491.022, 283.93, 0.812075, 1.0], [8, 421.994, 332.398, 0.701743, 1.0], [9, 398.479, 330.94, 0.669147, 1.0], [10, 404.277, 405.889, 0.798645, 1.0], [11, 404.356, 469.007, 0.855034, 1.0], [12, 446.947, 333.816, 0.691753, 1.0], [13, 442.581, 405.794, 0.837229, 1.0], [14, 445.467, 464.62, 0.831679, 1.0], [15, 416.091, 238.384, 0.0824189, 1.0], [16, 424.918, 238.415, 0.0786856, 1.0], [17, 405.8, 220.79, 0.0958339, 1.0], [18, 438.126, 219.311, 0.109996, 1.0], [19, 439.675, 492.473, 0.84028, 1.0], [20, 451.347, 488.136, 0.860926, 1.0], [21, 442.599, 468.978, 0.68507, 1.0], [22, 394.102, 498.41, 0.838685, 1.0], [23, 388.197, 493.953, 0.737604, 1.0], [24, 405.907, 473.369, 0.766054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.522, 231.064, 0.79873, 1.0], [2, 386.745, 229.652, 0.723913, 1.0], [3, 357.423, 261.899, 0.885637, 1.0], [4, 347.063, 292.745, 0.874212, 1.0], [5, 452.901, 231.091, 0.72968, 1.0], [6, 476.38, 261.885, 0.825736, 1.0], [7, 491.044, 285.403, 0.829328, 1.0], [8, 422.007, 332.383, 0.705603, 1.0], [9, 398.488, 330.951, 0.674823, 1.0], [10, 404.285, 405.892, 0.805149, 1.0], [11, 404.367, 468.998, 0.854666, 1.0], [12, 446.951, 332.408, 0.694506, 1.0], [13, 442.575, 405.808, 0.835764, 1.0], [14, 444.058, 464.632, 0.833917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.015, 492.484, 0.846706, 1.0], [20, 451.349, 488.148, 0.863906, 1.0], [21, 442.58, 468.982, 0.688797, 1.0], [22, 394.092, 499.768, 0.840941, 1.0], [23, 388.194, 493.963, 0.73423, 1.0], [24, 407.295, 473.335, 0.760019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.554, 234.022, 0.776814, 1.0], [2, 386.74, 232.573, 0.71178, 1.0], [3, 357.393, 263.329, 0.900716, 1.0], [4, 347.042, 295.658, 0.874971, 1.0], [5, 454.33, 235.485, 0.726305, 1.0], [6, 476.4, 263.344, 0.847275, 1.0], [7, 491.046, 286.857, 0.848939, 1.0], [8, 421.984, 333.843, 0.716506, 1.0], [9, 397.051, 332.412, 0.685723, 1.0], [10, 404.302, 407.304, 0.81026, 1.0], [11, 404.361, 470.432, 0.852237, 1.0], [12, 446.933, 333.884, 0.704822, 1.0], [13, 442.608, 405.833, 0.827013, 1.0], [14, 445.476, 466.025, 0.821522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.878, 211.976, 0.0679994, 1.0], [18, 438.103, 211.958, 0.0846615, 1.0], [19, 439.671, 492.479, 0.839162, 1.0], [20, 451.333, 488.151, 0.850155, 1.0], [21, 444.002, 470.445, 0.677939, 1.0], [22, 394.09, 499.767, 0.836675, 1.0], [23, 388.181, 493.959, 0.731614, 1.0], [24, 407.297, 473.357, 0.748155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.546, 234.005, 0.773461, 1.0], [2, 386.744, 232.547, 0.695089, 1.0], [3, 357.389, 263.334, 0.891439, 1.0], [4, 347.038, 295.703, 0.879116, 1.0], [5, 454.323, 235.46, 0.723853, 1.0], [6, 476.395, 263.367, 0.859542, 1.0], [7, 493.945, 288.301, 0.845143, 1.0], [8, 421.982, 333.886, 0.71457, 1.0], [9, 397.046, 333.83, 0.686982, 1.0], [10, 404.29, 411.687, 0.791389, 1.0], [11, 404.367, 470.476, 0.853442, 1.0], [12, 446.937, 335.302, 0.702818, 1.0], [13, 442.584, 407.322, 0.80864, 1.0], [14, 444.054, 466.027, 0.828189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.777, 207.56, 0.0640925, 1.0], [18, 438.106, 209.037, 0.0815888, 1.0], [19, 439.672, 492.485, 0.854865, 1.0], [20, 451.334, 488.146, 0.859629, 1.0], [21, 442.591, 470.449, 0.688407, 1.0], [22, 394.085, 498.413, 0.849965, 1.0], [23, 388.18, 493.95, 0.740352, 1.0], [24, 407.321, 473.399, 0.758747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.541, 231.129, 0.786122, 1.0], [2, 386.765, 231.046, 0.718004, 1.0], [3, 357.38, 263.321, 0.893994, 1.0], [4, 347.039, 297.103, 0.882718, 1.0], [5, 454.293, 234.012, 0.720136, 1.0], [6, 477.792, 263.38, 0.859815, 1.0], [7, 495.389, 288.394, 0.834985, 1.0], [8, 421.983, 333.88, 0.709703, 1.0], [9, 397.039, 333.828, 0.679713, 1.0], [10, 404.287, 408.793, 0.781184, 1.0], [11, 404.365, 470.457, 0.853352, 1.0], [12, 446.929, 333.913, 0.697138, 1.0], [13, 442.561, 407.312, 0.806922, 1.0], [14, 445.465, 464.65, 0.825644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.663, 491.046, 0.84608, 1.0], [20, 451.338, 488.132, 0.861856, 1.0], [21, 442.598, 470.446, 0.678701, 1.0], [22, 394.103, 498.41, 0.842842, 1.0], [23, 388.205, 493.947, 0.735775, 1.0], [24, 407.313, 473.378, 0.759847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.1, 232.533, 0.780421, 1.0], [2, 386.754, 231.094, 0.698491, 1.0], [3, 357.384, 263.366, 0.896371, 1.0], [4, 345.683, 297.18, 0.889369, 1.0], [5, 452.857, 234.023, 0.722085, 1.0], [6, 476.396, 263.43, 0.865909, 1.0], [7, 492.511, 288.407, 0.831731, 1.0], [8, 421.995, 333.869, 0.69787, 1.0], [9, 397.055, 332.424, 0.668808, 1.0], [10, 404.292, 407.337, 0.787329, 1.0], [11, 404.368, 468.985, 0.847747, 1.0], [12, 446.94, 333.907, 0.690193, 1.0], [13, 442.547, 407.286, 0.808561, 1.0], [14, 445.466, 464.652, 0.826195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.66, 492.471, 0.842947, 1.0], [20, 451.324, 488.141, 0.854729, 1.0], [21, 444.014, 470.435, 0.677063, 1.0], [22, 394.111, 498.371, 0.810595, 1.0], [23, 388.21, 492.486, 0.713013, 1.0], [24, 407.32, 471.943, 0.744136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.553, 234.029, 0.765214, 1.0], [2, 386.754, 232.542, 0.690195, 1.0], [3, 357.377, 263.435, 0.90366, 1.0], [4, 345.675, 298.622, 0.912078, 1.0], [5, 454.332, 236.939, 0.718218, 1.0], [6, 476.365, 264.82, 0.874157, 1.0], [7, 492.461, 289.808, 0.821537, 1.0], [8, 422.002, 335.307, 0.701924, 1.0], [9, 397.038, 333.865, 0.676163, 1.0], [10, 404.297, 408.757, 0.780006, 1.0], [11, 404.369, 470.439, 0.851646, 1.0], [12, 446.975, 335.342, 0.7038, 1.0], [13, 442.539, 407.355, 0.783667, 1.0], [14, 444.029, 464.621, 0.84503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.663, 491.05, 0.852642, 1.0], [20, 451.325, 488.126, 0.865642, 1.0], [21, 442.564, 468.959, 0.690176, 1.0], [22, 394.109, 498.382, 0.827714, 1.0], [23, 388.212, 492.504, 0.725203, 1.0], [24, 407.307, 473.36, 0.763183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.519, 233.987, 0.771507, 1.0], [2, 386.721, 231.094, 0.704069, 1.0], [3, 357.373, 264.81, 0.904707, 1.0], [4, 347.04, 298.68, 0.918731, 1.0], [5, 454.28, 235.489, 0.700248, 1.0], [6, 476.404, 264.863, 0.847274, 1.0], [7, 492.509, 292.774, 0.791972, 1.0], [8, 421.986, 333.868, 0.702792, 1.0], [9, 397.022, 332.42, 0.666957, 1.0], [10, 402.924, 407.35, 0.758964, 1.0], [11, 404.348, 470.462, 0.845525, 1.0], [12, 446.945, 333.902, 0.693641, 1.0], [13, 442.523, 407.323, 0.779789, 1.0], [14, 444.021, 464.611, 0.847012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.657, 492.461, 0.861562, 1.0], [20, 451.319, 488.131, 0.86476, 1.0], [21, 442.566, 467.53, 0.697307, 1.0], [22, 394.097, 498.398, 0.834648, 1.0], [23, 388.196, 493.934, 0.724564, 1.0], [24, 407.3, 473.376, 0.770825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.529, 238.423, 0.806144, 1.0], [2, 385.284, 236.923, 0.708785, 1.0], [3, 357.37, 264.908, 0.901784, 1.0], [4, 347.047, 300.145, 0.904473, 1.0], [5, 454.307, 239.86, 0.754848, 1.0], [6, 476.406, 266.34, 0.829933, 1.0], [7, 492.503, 295.669, 0.804324, 1.0], [8, 421.99, 335.333, 0.707654, 1.0], [9, 397.028, 333.887, 0.675455, 1.0], [10, 402.928, 408.773, 0.752174, 1.0], [11, 404.349, 470.467, 0.844034, 1.0], [12, 446.952, 335.371, 0.698767, 1.0], [13, 441.151, 407.337, 0.778214, 1.0], [14, 444.038, 464.65, 0.8344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.302, 213.434, 0.0710443, 1.0], [18, 436.635, 211.991, 0.0760977, 1.0], [19, 439.662, 492.468, 0.860508, 1.0], [20, 451.324, 488.137, 0.865906, 1.0], [21, 442.589, 468.992, 0.676948, 1.0], [22, 394.09, 498.403, 0.825889, 1.0], [23, 386.763, 493.942, 0.723774, 1.0], [24, 407.319, 473.398, 0.756098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.108, 239.869, 0.825748, 1.0], [2, 385.269, 238.381, 0.710611, 1.0], [3, 357.383, 266.35, 0.881042, 1.0], [4, 345.654, 303.058, 0.881247, 1.0], [5, 454.274, 239.913, 0.74902, 1.0], [6, 476.395, 267.797, 0.817504, 1.0], [7, 492.47, 297.165, 0.827702, 1.0], [8, 421.994, 336.804, 0.697563, 1.0], [9, 397.029, 335.349, 0.673994, 1.0], [10, 402.901, 413.162, 0.750706, 1.0], [11, 404.349, 470.456, 0.851031, 1.0], [12, 446.96, 336.847, 0.685106, 1.0], [13, 441.136, 408.797, 0.778245, 1.0], [14, 444.029, 466.041, 0.830039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.65, 491.047, 0.867329, 1.0], [20, 451.319, 488.133, 0.867218, 1.0], [21, 442.589, 471.891, 0.687117, 1.0], [22, 394.103, 498.38, 0.831069, 1.0], [23, 388.192, 492.503, 0.727599, 1.0], [24, 407.3, 473.379, 0.76362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.535, 239.928, 0.817948, 1.0], [2, 386.742, 239.833, 0.717905, 1.0], [3, 357.371, 269.278, 0.850445, 1.0], [4, 347.031, 308.854, 0.889549, 1.0], [5, 454.294, 241.311, 0.740945, 1.0], [6, 477.786, 272.2, 0.815789, 1.0], [7, 492.466, 298.651, 0.858164, 1.0], [8, 421.983, 338.269, 0.697085, 1.0], [9, 397.017, 336.794, 0.679684, 1.0], [10, 404.286, 413.157, 0.759304, 1.0], [11, 404.378, 469.015, 0.854303, 1.0], [12, 446.936, 338.312, 0.680238, 1.0], [13, 441.133, 411.685, 0.765886, 1.0], [14, 444.019, 466.033, 0.833287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.669, 492.463, 0.8641, 1.0], [20, 451.341, 488.134, 0.864923, 1.0], [21, 442.563, 470.439, 0.681217, 1.0], [22, 394.102, 498.415, 0.85124, 1.0], [23, 388.199, 493.954, 0.736506, 1.0], [24, 407.349, 473.343, 0.749968, 1.0]]
[[0, 417.609, 253.084, 0.0596187, 1.0], [1, 420.527, 239.886, 0.821268, 1.0], [2, 385.285, 238.38, 0.703159, 1.0], [3, 357.419, 273.627, 0.875556, 1.0], [4, 347.058, 310.355, 0.92207, 1.0], [5, 454.298, 241.316, 0.754943, 1.0], [6, 476.402, 273.667, 0.840427, 1.0], [7, 492.508, 300.074, 0.84732, 1.0], [8, 420.548, 339.729, 0.692731, 1.0], [9, 395.59, 336.832, 0.676439, 1.0], [10, 402.913, 413.198, 0.752806, 1.0], [11, 404.337, 470.43, 0.851087, 1.0], [12, 445.488, 341.2, 0.683103, 1.0], [13, 441.119, 411.697, 0.777197, 1.0], [14, 445.468, 466.061, 0.820337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.643, 492.464, 0.864223, 1.0], [20, 451.319, 488.142, 0.857565, 1.0], [21, 445.475, 471.897, 0.669578, 1.0], [22, 394.136, 498.359, 0.81511, 1.0], [23, 388.225, 492.487, 0.730244, 1.0], [24, 405.907, 473.372, 0.775813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.038, 242.794, 0.839498, 1.0], [2, 383.822, 241.41, 0.749002, 1.0], [3, 357.391, 276.539, 0.908742, 1.0], [4, 347.086, 311.853, 0.928153, 1.0], [5, 452.832, 242.82, 0.77914, 1.0], [6, 477.776, 275.156, 0.874624, 1.0], [7, 492.473, 303.016, 0.802366, 1.0], [8, 420.535, 339.742, 0.692003, 1.0], [9, 397.016, 336.83, 0.66729, 1.0], [10, 404.279, 414.598, 0.761945, 1.0], [11, 404.329, 471.929, 0.867714, 1.0], [12, 444.035, 341.216, 0.684691, 1.0], [13, 441.094, 411.721, 0.777583, 1.0], [14, 444.024, 466.069, 0.830729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.333, 222.275, 0.0761091, 1.0], [19, 439.64, 492.478, 0.875248, 1.0], [20, 451.308, 489.525, 0.854649, 1.0], [21, 444.021, 470.467, 0.665337, 1.0], [22, 394.117, 498.403, 0.839053, 1.0], [23, 388.215, 493.957, 0.748006, 1.0], [24, 405.889, 474.819, 0.801867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.054, 247.218, 0.821101, 1.0], [2, 383.821, 245.741, 0.743775, 1.0], [3, 357.407, 276.646, 0.914663, 1.0], [4, 347.043, 314.777, 0.892629, 1.0], [5, 452.863, 248.671, 0.764957, 1.0], [6, 477.795, 276.65, 0.840408, 1.0], [7, 492.476, 308.863, 0.822189, 1.0], [8, 419.108, 342.667, 0.70867, 1.0], [9, 395.586, 339.737, 0.679238, 1.0], [10, 402.928, 414.607, 0.78055, 1.0], [11, 404.336, 471.91, 0.863222, 1.0], [12, 442.6, 344.132, 0.705458, 1.0], [13, 441.068, 411.7, 0.781449, 1.0], [14, 444.005, 464.656, 0.838802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.657, 492.503, 0.869831, 1.0], [20, 451.316, 489.533, 0.855045, 1.0], [21, 442.588, 468.971, 0.656712, 1.0], [22, 394.135, 498.385, 0.838892, 1.0], [23, 388.23, 493.936, 0.757228, 1.0], [24, 405.907, 474.791, 0.778496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.034, 250.118, 0.835312, 1.0], [2, 383.809, 250.118, 0.741587, 1.0], [3, 357.403, 280.979, 0.866184, 1.0], [4, 347.089, 320.6, 0.882718, 1.0], [5, 452.831, 248.709, 0.773436, 1.0], [6, 476.382, 279.518, 0.836869, 1.0], [7, 492.505, 310.384, 0.842995, 1.0], [8, 419.095, 344.118, 0.723847, 1.0], [9, 395.59, 341.216, 0.683951, 1.0], [10, 402.889, 414.666, 0.798018, 1.0], [11, 404.33, 473.339, 0.880293, 1.0], [12, 442.555, 345.567, 0.730591, 1.0], [13, 441.05, 411.71, 0.790731, 1.0], [14, 442.583, 464.618, 0.863876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.671, 492.496, 0.875103, 1.0], [20, 451.33, 488.151, 0.859776, 1.0], [21, 442.544, 466.076, 0.680341, 1.0], [22, 394.129, 498.388, 0.850848, 1.0], [23, 388.219, 493.938, 0.763253, 1.0], [24, 405.898, 474.815, 0.805222, 1.0]]
[[0, 398.497, 231.078, 0.155285, 1.0], [1, 417.644, 251.574, 0.865988, 1.0], [2, 382.41, 251.591, 0.786509, 1.0], [3, 357.415, 283.966, 0.872833, 1.0], [4, 347.103, 322.139, 0.915084, 1.0], [5, 452.787, 250.15, 0.796569, 1.0], [6, 476.365, 283.908, 0.83154, 1.0], [7, 491.04, 311.784, 0.856723, 1.0], [8, 419.07, 345.643, 0.738182, 1.0], [9, 395.562, 344.176, 0.697047, 1.0], [10, 402.838, 416.066, 0.79643, 1.0], [11, 404.307, 473.391, 0.889427, 1.0], [12, 442.528, 347.067, 0.72979, 1.0], [13, 439.649, 414.596, 0.787084, 1.0], [14, 442.552, 464.636, 0.863401, 1.0], [15, 395.557, 228.096, 0.122421, 1.0], [16, 404.399, 225.181, 0.168256, 1.0], [17, 391.151, 228.117, 0.0885292, 1.0], [18, 423.475, 222.254, 0.379608, 1.0], [19, 439.667, 492.473, 0.869363, 1.0], [20, 451.327, 488.133, 0.855501, 1.0], [21, 442.532, 467.502, 0.676659, 1.0], [22, 394.127, 498.366, 0.846332, 1.0], [23, 388.204, 492.502, 0.770989, 1.0], [24, 405.882, 474.879, 0.818323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.037, 251.634, 0.870826, 1.0], [2, 383.835, 251.618, 0.766284, 1.0], [3, 357.427, 286.876, 0.912314, 1.0], [4, 347.111, 323.628, 0.904484, 1.0], [5, 452.818, 251.632, 0.801597, 1.0], [6, 477.787, 286.84, 0.852981, 1.0], [7, 491.026, 313.305, 0.826691, 1.0], [8, 419.024, 347.084, 0.757092, 1.0], [9, 394.136, 345.608, 0.730364, 1.0], [10, 401.395, 416.146, 0.796215, 1.0], [11, 404.306, 473.375, 0.888869, 1.0], [12, 441.146, 348.542, 0.732042, 1.0], [13, 439.562, 414.625, 0.765375, 1.0], [14, 442.572, 464.602, 0.872885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.66, 492.494, 0.879655, 1.0], [20, 451.313, 488.151, 0.852454, 1.0], [21, 442.575, 466.027, 0.684032, 1.0], [22, 394.13, 498.367, 0.868199, 1.0], [23, 388.211, 492.504, 0.787562, 1.0], [24, 405.875, 474.855, 0.81199, 1.0]]
