[['2, k, 0', [-10.08699, 93.21901, 1.0]], ['2, k, 1', [-7.194518790683965, 127.71914574600397, 1.0]], ['2, k, 2', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 3', [-4.544424526812176, 160.97599408125976, 1.0]], ['2, k, 4', [11.506626881084399, 146.81362525456595, 1.0]], ['2, k, 5', [40.47654974736874, 158.0838698601289, 1.0]], ['2, k, 6', [46.454227597755455, 179.42092231716688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.22932619390502, 155.77027282078478, 1.0]], ['2, k, 9', [-16.261159051622798, 130.630110408868, 1.0]], ['2, k, 10', [-40.036561295135584, 147.16539046736952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.666209669221008, 93.14341162197, 1.0]], ['2, k, 13', [2.4454546656773397, 52.50200887264192, 1.0]], ['2, k, 14', [6.143732608465367, 13.092880523804759, 1.0]], ['2, k, 15', [1.7986013473982583, 4.486142859014848, 1.0]], ['2, k, 16', [-15.23733534443436, 92.92694701454363, 1.0]], ['2, k, 17', [-10.606745365925315, 49.13565770484675, 1.0]], ['2, k, 18', [-5.305673274630861, 10.58911948558486, 1.0]], ['2, k, 19', [-10.06802947215918, 3.02707230383687, 1.0]], ['2, k, 20', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0854, 94.87367, 1.0]], ['2, k, 1', [-2.590504052578111, 128.80780935994937, 1.0]], ['2, k, 2', [0.5681689807463276, 154.153444601446, 1.0]], ['2, k, 3', [1.4237270733396672, 161.30349568748457, 1.0]], ['2, k, 4', [18.254078851301678, 148.76723093565403, 1.0]], ['2, k, 5', [45.31174914256866, 160.4888210259159, 1.0]], ['2, k, 6', [45.41592971525302, 175.83517796963903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.286729605954505, 155.2305845755902, 1.0]], ['2, k, 9', [-14.518037862108814, 127.91928775780922, 1.0]], ['2, k, 10', [-39.79948203994923, 142.18870801837767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7657034074671625, 94.5941793042114, 1.0]], ['2, k, 13', [2.1811762359961846, 52.077131315557764, 1.0]], ['2, k, 14', [6.696846221596967, 11.781559054418985, 1.0]], ['2, k, 15', [2.100955741619143, 3.9783557486607446, 1.0]], ['2, k, 16', [-12.15345864362343, 94.66651813099799, 1.0]], ['2, k, 17', [-18.43738985434845, 48.93196746861828, 1.0]], ['2, k, 18', [-17.485351845179714, 10.170533222828354, 1.0]], ['2, k, 19', [-22.303090113911487, 3.061626856921192, 1.0]], ['2, k, 20', [0.5681689807463276, 154.153444601446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.208744, 95.09455399999999, 1.0]], ['2, k, 1', [-2.830116963896449, 128.95279473032022, 1.0]], ['2, k, 2', [0.24448772349747694, 154.26781413650292, 1.0]], ['2, k, 3', [1.0762799526185214, 161.41413838782015, 1.0]], ['2, k, 4', [17.72177027412887, 148.80146697246482, 1.0]], ['2, k, 5', [44.646636441176746, 160.21162991809373, 1.0]], ['2, k, 6', [44.80664377045809, 175.7866806557523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.60556214358967, 155.43274928255474, 1.0]], ['2, k, 9', [-15.030033486400786, 128.09821511896823, 1.0]], ['2, k, 10', [-40.23256419731733, 142.48155708078238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7057516545914, 94.7185338840623, 1.0]], ['2, k, 13', [2.2646720326510845, 52.0342529568328, 1.0]], ['2, k, 14', [6.75242955108118, 11.760691052556474, 1.0]], ['2, k, 15', [2.137404964207101, 3.9113224922359624, 1.0]], ['2, k, 16', [-12.267101120121742, 94.93877859428882, 1.0]], ['2, k, 17', [-17.090760783951662, 48.62529876084191, 1.0]], ['2, k, 18', [-15.42732628973961, 9.867547226238457, 1.0]], ['2, k, 19', [-20.267824809856073, 2.633717876794167, 1.0]], ['2, k, 20', [0.24448772349747694, 154.26781413650292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3815539999999995, 95.39128400000001, 1.0]], ['2, k, 1', [-3.119509311889301, 129.17901255638228, 1.0]], ['2, k, 2', [-0.1301189974535612, 154.46293414350944, 1.0]], ['2, k, 3', [0.676967130691152, 161.60090910752936, 1.0]], ['2, k, 4', [17.249477271845937, 148.91206130973345, 1.0]], ['2, k, 5', [43.97348152831309, 159.9809927985878, 1.0]], ['2, k, 6', [44.192261735654526, 175.72068347720588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.961320432611323, 155.70428611607122, 1.0]], ['2, k, 9', [-15.5679764841835, 128.35113393233414, 1.0]], ['2, k, 10', [-40.70860575868006, 142.8310136400982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6691492721558197, 94.91712474139807, 1.0]], ['2, k, 13', [2.3320348629742798, 51.98798418289228, 1.0]], ['2, k, 14', [6.798514386050051, 11.750043259476477, 1.0]], ['2, k, 15', [2.16840851443792, 3.8509800351459873, 1.0]], ['2, k, 16', [-12.424187641448176, 95.31574149226141, 1.0]], ['2, k, 17', [-15.842932279714871, 48.485515743539814, 1.0]], ['2, k, 18', [-13.543625084474268, 9.779777861197786, 1.0]], ['2, k, 19', [-18.44299469732551, 2.4356818253436616, 1.0]], ['2, k, 20', [-0.1301189974535612, 154.46293414350944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.561293999999999, 95.64442399999999, 1.0]], ['2, k, 1', [-3.412792278170804, 129.39467808365333, 1.0]], ['2, k, 2', [-0.5199228176208417, 154.6774807084564, 1.0]], ['2, k, 3', [0.25752039501747737, 161.81584526937482, 1.0]], ['2, k, 4', [16.894236166624207, 148.996496074028, 1.0]], ['2, k, 5', [43.42905613279321, 159.71253835848876, 1.0]], ['2, k, 6', [43.70837253376604, 175.57557610261765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.336480896155376, 156.00633220680584, 1.0]], ['2, k, 9', [-16.1491683665742, 128.63140557284925, 1.0]], ['2, k, 10', [-41.22019422414786, 143.2170616641669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8784766600303886, 95.12825860809673, 1.0]], ['2, k, 13', [2.123339442652683, 52.03523170170526, 1.0]], ['2, k, 14', [6.603151093979501, 11.788805256239193, 1.0]], ['2, k, 15', [1.9754965473233117, 3.8676855571277144, 1.0]], ['2, k, 16', [-12.62668308275305, 95.62408467683731, 1.0]], ['2, k, 17', [-14.846965060582313, 48.46693552532291, 1.0]], ['2, k, 18', [-12.065810837953347, 9.865102555414488, 1.0]], ['2, k, 19', [-17.04705805701061, 2.427778838998723, 1.0]], ['2, k, 20', [-0.5199228176208417, 154.6774807084564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.719508, 95.756646, 1.0]], ['2, k, 1', [-3.6871523801997608, 129.5054333234002, 1.0]], ['2, k, 2', [-0.8913268268361675, 154.79814922984932, 1.0]], ['2, k, 3', [-0.1434608318501236, 161.93830147993143, 1.0]], ['2, k, 4', [16.537996555963485, 149.01347723591087, 1.0]], ['2, k, 5', [42.862053218008356, 159.37572119731453, 1.0]], ['2, k, 6', [43.24567152017976, 175.36125745640967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.703353599549086, 156.21041980602448, 1.0]], ['2, k, 9', [-16.688468852904485, 128.81795856476035, 1.0]], ['2, k, 10', [-41.684933887814424, 143.51130554812207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.051261535321183, 95.23048714356914, 1.0]], ['2, k, 13', [1.9302965130599614, 52.0628577141542, 1.0]], ['2, k, 14', [6.405307016921082, 11.842486093647722, 1.0]], ['2, k, 15', [1.7778952499030583, 3.90096309735683, 1.0]], ['2, k, 16', [-12.834456685621557, 95.79496778445649, 1.0]], ['2, k, 17', [-14.085108832189063, 48.51662238019627, 1.0]], ['2, k, 18', [-10.994014245894897, 9.937137141415484, 1.0]], ['2, k, 19', [-16.074801798158898, 2.446979789515117, 1.0]], ['2, k, 20', [-0.8913268268361675, 154.79814922984932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9025099999999995, 95.79075800000001, 1.0]], ['2, k, 1', [-3.97907367907444, 129.579260412476, 1.0]], ['2, k, 2', [-1.2712512473176223, 154.90990368148118, 1.0]], ['2, k, 3', [-0.549182045769243, 162.06146898824284, 1.0]], ['2, k, 4', [16.178583905843844, 149.03967891910128, 1.0]], ['2, k, 5', [42.42297724166841, 159.1320021639893, 1.0]], ['2, k, 6', [42.88047862756108, 175.27255684551125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.074654850794637, 156.4020351218923, 1.0]], ['2, k, 9', [-16.93284491486524, 129.08910835689102, 1.0]], ['2, k, 10', [-41.89152780481621, 143.85112652724266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3320253560420214, 95.26315116709075, 1.0]], ['2, k, 13', [1.634206273579526, 52.129992315437306, 1.0]], ['2, k, 14', [6.162597354767851, 11.895842282126438, 1.0]], ['2, k, 15', [1.5535824212978238, 3.952187458355416, 1.0]], ['2, k, 16', [-13.049075271764472, 95.84880926845636, 1.0]], ['2, k, 17', [-13.367123756732699, 48.586174558032916, 1.0]], ['2, k, 18', [-10.026843385957838, 9.952116847618264, 1.0]], ['2, k, 19', [-15.131035895765983, 2.413991248571911, 1.0]], ['2, k, 20', [-1.2712512473176223, 154.90990368148118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.084714, 95.729032, 1.0]], ['2, k, 1', [-4.25155077079884, 129.6019564244581, 1.0]], ['2, k, 2', [-1.616409168018194, 155.0030221624077, 1.0]], ['2, k, 3', [-0.9146476612934819, 162.17597519409406, 1.0]], ['2, k, 4', [15.859136930644718, 149.05109934319432, 1.0]], ['2, k, 5', [42.22858472946322, 158.97706544545437, 1.0]], ['2, k, 6', [42.733872463311044, 175.31746430506985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.41866262038634, 156.56833256639257, 1.0]], ['2, k, 9', [-17.113369495747904, 129.35025293475982, 1.0]], ['2, k, 10', [-42.064255756094994, 144.1386246720366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8184183283145643, 95.24734450179943, 1.0]], ['2, k, 13', [1.1343027649491582, 52.23369574654754, 1.0]], ['2, k, 14', [5.726742480007033, 11.953257275791465, 1.0]], ['2, k, 15', [1.1472207099641478, 4.011248837283886, 1.0]], ['2, k, 16', [-13.279707745498358, 95.76155875088578, 1.0]], ['2, k, 17', [-12.781896838016184, 48.62099596728578, 1.0]], ['2, k, 18', [-9.251260738078775, 9.882946566439315, 1.0]], ['2, k, 19', [-14.430776811362385, 2.391682179651271, 1.0]], ['2, k, 20', [-1.616409168018194, 155.0030221624077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.284476, 95.62447999999999, 1.0]], ['2, k, 1', [-4.540601771601872, 129.59723659650155, 1.0]], ['2, k, 2', [-1.9782532840837526, 155.081242870023, 1.0]], ['2, k, 3', [-1.2965819952941153, 162.2793642369828, 1.0]], ['2, k, 4', [15.482550401464819, 149.04942854855406, 1.0]], ['2, k, 5', [42.00095261679452, 158.82795580243067, 1.0]], ['2, k, 6', [42.511660218391945, 175.20440135150017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.76834273131252, 156.71656380756036, 1.0]], ['2, k, 9', [-17.176347880028807, 129.65140578426426, 1.0]], ['2, k, 10', [-42.120233728085196, 144.45797826359873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.252849006263938, 95.17807959439061, 1.0]], ['2, k, 13', [0.6766709230770886, 52.344710801187055, 1.0]], ['2, k, 14', [5.333976657045492, 12.001083675172453, 1.0]], ['2, k, 15', [0.7839517967599132, 4.059859579547418, 1.0]], ['2, k, 16', [-13.48315554355166, 95.63962164594906, 1.0]], ['2, k, 17', [-12.364699559041702, 48.6969887973267, 1.0]], ['2, k, 18', [-8.715513838626109, 9.830331776632406, 1.0]], ['2, k, 19', [-13.937855147359416, 2.3424511126106617, 1.0]], ['2, k, 20', [-1.9782532840837526, 155.081242870023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.491104, 95.52846199999999, 1.0]], ['2, k, 1', [-4.828880352954234, 129.5904187668486, 1.0]], ['2, k, 2', [-2.317350185773115, 155.15139322779424, 1.0]], ['2, k, 3', [-1.650913295747775, 162.37396981521152, 1.0]], ['2, k, 4', [15.070228710284132, 149.30434228516992, 1.0]], ['2, k, 5', [41.78636651973511, 158.98500002904845, 1.0]], ['2, k, 6', [42.28006393273775, 175.59691746134908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.084553578492574, 156.79731134316174, 1.0]], ['2, k, 9', [-20.660730493540843, 128.7088555350524, 1.0]], ['2, k, 10', [-45.427216936418105, 143.86690764996197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.546225953565771, 95.09503206813761, 1.0]], ['2, k, 13', [0.3573945030006276, 52.39486638941509, 1.0]], ['2, k, 14', [5.073349910050176, 12.05618389802855, 1.0]], ['2, k, 15', [0.540658917399174, 4.086727550294778, 1.0]], ['2, k, 16', [-13.659786570471642, 95.5189167549209, 1.0]], ['2, k, 17', [-12.01153462953913, 48.7523565941943, 1.0]], ['2, k, 18', [-8.258977736684546, 9.807082558263204, 1.0]], ['2, k, 19', [-13.561337923131632, 2.3324478081898663, 1.0]], ['2, k, 20', [-2.317350185773115, 155.15139322779424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.709917999999998, 95.50458999999998, 1.0]], ['2, k, 1', [-5.1111254955942655, 129.60621694583355, 1.0]], ['2, k, 2', [-2.639815125548708, 155.21281420313062, 1.0]], ['2, k, 3', [-1.9837427116385355, 162.45057749948145, 1.0]], ['2, k, 4', [14.66274982933077, 149.28562451869365, 1.0]], ['2, k, 5', [41.57297672568645, 158.84830188617224, 1.0]], ['2, k, 6', [42.0989024116696, 175.6624119786121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.395332020359902, 156.92003749283384, 1.0]], ['2, k, 9', [-20.606643127839035, 128.9441203964536, 1.0]], ['2, k, 10', [-45.3971312770676, 144.06190822773806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9281663387129644, 95.04203003107648, 1.0]], ['2, k, 13', [-0.04201934353329495, 52.4597723120296, 1.0]], ['2, k, 14', [4.732736567025405, 12.118302398426984, 1.0]], ['2, k, 15', [0.20968924407410405, 4.110138837610016, 1.0]], ['2, k, 16', [-13.87500298476477, 95.49857481053051, 1.0]], ['2, k, 17', [-11.855974888591536, 48.82454232894147, 1.0]], ['2, k, 18', [-8.043118427254377, 9.815327081752514, 1.0]], ['2, k, 19', [-13.449884626734068, 2.3764967832326915, 1.0]], ['2, k, 20', [-2.639815125548708, 155.21281420313062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.909742, 95.505416, 1.0]], ['2, k, 1', [-5.376671636130682, 129.60429104931262, 1.0]], ['2, k, 2', [-2.941507009925322, 155.21332654284055, 1.0]], ['2, k, 3', [-2.2946966872201617, 162.45146627919814, 1.0]], ['2, k, 4', [14.251624455101762, 149.22361881158605, 1.0]], ['2, k, 5', [41.31786386066995, 158.6818151558897, 1.0]], ['2, k, 6', [41.92279716567833, 175.67488689313856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.705645921470406, 156.96697231722123, 1.0]], ['2, k, 9', [-20.686772921448128, 129.05741379324718, 1.0]], ['2, k, 10', [-45.506499351382914, 144.1288305720946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.184130593921377, 95.01995487018057, 1.0]], ['2, k, 13', [-0.2979260825192358, 52.481472965264764, 1.0]], ['2, k, 14', [4.513465572490185, 12.17497978476743, 1.0]], ['2, k, 15', [-0.005914177329238157, 4.126154036832871, 1.0]], ['2, k, 16', [-14.062046033943776, 95.51506392173975, 1.0]], ['2, k, 17', [-11.808250030296147, 48.959894039882954, 1.0]], ['2, k, 18', [-8.002417466069208, 9.841512543666902, 1.0]], ['2, k, 19', [-13.491202877298088, 2.439227480215629, 1.0]], ['2, k, 20', [-2.941507009925322, 155.21332654284055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.101558, 95.566272, 1.0]], ['2, k, 1', [-5.628503287796123, 129.63652748827732, 1.0]], ['2, k, 2', [-3.2251748295862903, 155.22530573705947, 1.0]], ['2, k, 3', [-2.5852024535561027, 162.45650519751845, 1.0]], ['2, k, 4', [13.974805976089257, 149.1517934827189, 1.0]], ['2, k, 5', [41.1181368995031, 158.49036983594792, 1.0]], ['2, k, 6', [41.834321436272624, 175.45724029171436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.999923673111425, 157.0143945219241, 1.0]], ['2, k, 9', [-20.72638957549301, 129.17406074690726, 1.0]], ['2, k, 10', [-45.57994074100833, 144.20797907067802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.3234668039377695, 95.04471875193796, 1.0]], ['2, k, 13', [-0.4166997082885153, 52.48245728571634, 1.0]], ['2, k, 14', [4.477866793690212, 12.245030265481795, 1.0]], ['2, k, 15', [-0.03325185108157491, 4.14998372943735, 1.0]], ['2, k, 16', [-14.24183756743728, 95.61190264438285, 1.0]], ['2, k, 17', [-11.813307518734964, 49.076524773908474, 1.0]], ['2, k, 18', [-8.043374716341537, 9.885449200549864, 1.0]], ['2, k, 19', [-13.604757281103527, 2.4833645096351047, 1.0]], ['2, k, 20', [-3.2251748295862903, 155.22530573705947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.232899999999999, 95.642914, 1.0]], ['2, k, 1', [-5.818302656257728, 129.65442613900044, 1.0]], ['2, k, 2', [-3.452006931702097, 155.17301794100203, 1.0]], ['2, k, 3', [-2.822152343156689, 162.37911789332608, 1.0]], ['2, k, 4', [13.795171181892261, 149.01846110195203, 1.0]], ['2, k, 5', [40.9626166831376, 158.253062749873, 1.0]], ['2, k, 6', [41.711031367719364, 175.3599144700839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.234259330413174, 156.99647103960976, 1.0]], ['2, k, 9', [-20.71960320085062, 129.23492274175535, 1.0]], ['2, k, 10', [-45.6590347696705, 144.1883868501589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.40508369111105, 95.075879339587, 1.0]], ['2, k, 13', [-0.43880112488034495, 52.39779802889384, 1.0]], ['2, k, 14', [4.518238454077389, 12.34290450725878, 1.0]], ['2, k, 15', [-0.0041564822338084895, 4.176887076150534, 1.0]], ['2, k, 16', [-14.396357462336695, 95.73147896970976, 1.0]], ['2, k, 17', [-11.761915495522326, 49.19803722087629, 1.0]], ['2, k, 18', [-7.949990025215374, 9.971560297999496, 1.0]], ['2, k, 19', [-13.57037885887464, 2.507450403913185, 1.0]], ['2, k, 20', [-3.452006931702097, 155.17301794100203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.326991999999999, 95.74292, 1.0]], ['2, k, 1', [-5.981642357081679, 129.64495755015636, 1.0]], ['2, k, 2', [-3.6624277840794788, 155.05316843256156, 1.0]], ['2, k, 3', [-3.046072615160842, 162.21629852592392, 1.0]], ['2, k, 4', [13.589346983753616, 148.86472186491187, 1.0]], ['2, k, 5', [40.78537434012687, 158.02605143221672, 1.0]], ['2, k, 6', [41.638636959569574, 175.1121691899117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.455718615000762, 156.90176210462116, 1.0]], ['2, k, 9', [-20.690973872275983, 129.22350845636635, 1.0]], ['2, k, 10', [-45.69750832212354, 144.1133070076846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.349493962376055, 95.11100524340151, 1.0]], ['2, k, 13', [-0.33357907745212856, 52.342031191883535, 1.0]], ['2, k, 14', [4.612899618284937, 12.38575814422807, 1.0]], ['2, k, 15', [0.08303190056850784, 4.171324253450074, 1.0]], ['2, k, 16', [-14.484033792473202, 95.91010542447614, 1.0]], ['2, k, 17', [-11.758160469789845, 49.37610152912206, 1.0]], ['2, k, 18', [-7.958308000066662, 10.114118926672646, 1.0]], ['2, k, 19', [-13.628038526051052, 2.611642951463012, 1.0]], ['2, k, 20', [-3.6624277840794788, 155.05316843256156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.407762000000002, 95.865256, 1.0]], ['2, k, 1', [-6.1303505840226205, 129.65470800549204, 1.0]], ['2, k, 2', [-3.856205715105701, 154.95492403260485, 1.0]], ['2, k, 3', [-3.25250601036494, 162.08140843895774, 1.0]], ['2, k, 4', [13.431744046217407, 148.78302551899688, 1.0]], ['2, k, 5', [40.64535560274162, 157.87881012296472, 1.0]], ['2, k, 6', [41.56545146862976, 174.81865972357434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.653803822952, 156.82543258437727, 1.0]], ['2, k, 9', [-20.633273127322013, 129.1961904930953, 1.0]], ['2, k, 10', [-45.666483677772675, 144.03944831200457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.248881597728983, 95.18536655684976, 1.0]], ['2, k, 13', [-0.15943190516302685, 52.19797054164586, 1.0]], ['2, k, 14', [4.733162644278149, 12.406275941559322, 1.0]], ['2, k, 15', [0.19886492563867186, 4.167154503869964, 1.0]], ['2, k, 16', [-14.552134156846197, 96.09838076243452, 1.0]], ['2, k, 17', [-11.765660651193878, 49.524639877038396, 1.0]], ['2, k, 18', [-7.983535445674072, 10.25979718652166, 1.0]], ['2, k, 19', [-13.697864228603558, 2.73337057497971, 1.0]], ['2, k, 20', [-3.856205715105701, 154.95492403260485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.446462, 95.96473, 1.0]], ['2, k, 1', [-6.229012096662862, 129.67437039037551, 1.0]], ['2, k, 2', [-3.996388508828569, 154.89929507120758, 1.0]], ['2, k, 3', [-3.4047234892142866, 162.00083729183407, 1.0]], ['2, k, 4', [13.353502538741452, 148.7290853273867, 1.0]], ['2, k, 5', [40.559937900670604, 157.8353687176187, 1.0]], ['2, k, 6', [41.480383096262095, 174.57709316868386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79144180459426, 156.78921053642281, 1.0]], ['2, k, 9', [-20.505589005018148, 129.21098444751993, 1.0]], ['2, k, 10', [-45.588038773862245, 143.9895208036345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.162618850745487, 95.25292914898263, 1.0]], ['2, k, 13', [-0.011533552010258852, 52.07835515582443, 1.0]], ['2, k, 14', [4.847506647481449, 12.44110266674572, 1.0]], ['2, k, 15', [0.29941046409164773, 4.161851186110349, 1.0]], ['2, k, 16', [-14.600169424154714, 96.24241035209724, 1.0]], ['2, k, 17', [-11.754153914415527, 49.5938990440521, 1.0]], ['2, k, 18', [-7.965741934540567, 10.393890913816847, 1.0]], ['2, k, 19', [-13.725886890933195, 2.8344165341168175, 1.0]], ['2, k, 20', [-3.996388508828569, 154.89929507120758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
