[['2, k, 0', [-5.27415, 97.61356, 1.0]], ['2, k, 1', [-4.838606820241512, 128.75342529427152, 1.0]], ['2, k, 2', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 3', [-4.427312590964361, 158.84037175672694, 1.0]], ['2, k, 4', [12.890302847942362, 153.0254390752688, 1.0]], ['2, k, 5', [32.649793745160466, 169.60200373666913, 1.0]], ['2, k, 6', [45.84535573933627, 190.7149465826434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.265337391311842, 152.32900160427778, 1.0]], ['2, k, 9', [-42.27568646887607, 168.5241194143808, 1.0]], ['2, k, 10', [-56.871980831652166, 191.97017255375474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6598040768733178, 97.45880804108937, 1.0]], ['2, k, 13', [11.269543867625659, 55.74860024616654, 1.0]], ['2, k, 14', [17.948426045220323, 19.056617713263435, 1.0]], ['2, k, 15', [19.35122768886174, 11.253436143681604, 1.0]], ['2, k, 16', [-13.053055107577318, 97.5444506438904, 1.0]], ['2, k, 17', [-21.067105608838098, 55.5603526105855, 1.0]], ['2, k, 18', [-25.887411266811014, 14.5921354416042, 1.0]], ['2, k, 19', [-27.056975782183894, 7.57160606310162, 1.0]], ['2, k, 20', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.374719999999999, 87.439362, 1.0]], ['2, k, 1', [-3.7622104817105786, 118.09250720884887, 1.0]], ['2, k, 2', [-3.343461002919829, 140.97470915082002, 1.0]], ['2, k, 3', [-3.238670676517888, 147.439995024052, 1.0]], ['2, k, 4', [13.368491256379132, 140.12771436931672, 1.0]], ['2, k, 5', [32.803041370132824, 157.9111114313978, 1.0]], ['2, k, 6', [45.25911134409074, 178.09464024583173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.080217171735793, 139.450033883457, 1.0]], ['2, k, 9', [-41.53984792898973, 156.0416413956787, 1.0]], ['2, k, 10', [-54.50826355675901, 172.53361685637887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8166724508922707, 87.2721425372618, 1.0]], ['2, k, 13', [37.155711586179564, 75.95512742631239, 1.0]], ['2, k, 14', [39.647749587656186, 36.666346619294494, 1.0]], ['2, k, 15', [45.99864457744516, 33.35590024339747, 1.0]], ['2, k, 16', [-12.441522666424888, 87.43290795366258, 1.0]], ['2, k, 17', [-44.66739704053834, 71.25012619228384, 1.0]], ['2, k, 18', [-50.62716431490478, 30.04014557381359, 1.0]], ['2, k, 19', [-56.37617321015514, 25.79206872618075, 1.0]], ['2, k, 20', [-3.343461002919829, 140.97470915082002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3016939999999995, 84.039076, 1.0]], ['2, k, 1', [-3.7653077838922977, 114.4279393437262, 1.0]], ['2, k, 2', [-3.4010357385518937, 137.16116630166349, 1.0]], ['2, k, 3', [-3.3110934310933815, 143.59370382678242, 1.0]], ['2, k, 4', [12.719606019127333, 136.54345200507933, 1.0]], ['2, k, 5', [32.46134006942451, 154.58479555473085, 1.0]], ['2, k, 6', [44.706853388314116, 174.58226450124064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.786127466981736, 135.84919309601733, 1.0]], ['2, k, 9', [-42.51105055077868, 152.55165204459655, 1.0]], ['2, k, 10', [-56.01975184518794, 169.91222098809794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7971670594151163, 84.01049368548394, 1.0]], ['2, k, 13', [37.97664401035516, 77.73762035041356, 1.0]], ['2, k, 14', [39.255604966285105, 39.85756541370123, 1.0]], ['2, k, 15', [45.37437879444787, 37.24089878862871, 1.0]], ['2, k, 16', [-12.296964964526131, 84.07793699359166, 1.0]], ['2, k, 17', [-46.00835466500229, 72.19985542250575, 1.0]], ['2, k, 18', [-51.857963841777035, 31.0189688369329, 1.0]], ['2, k, 19', [-57.55482277128304, 27.488911228079807, 1.0]], ['2, k, 20', [-3.4010357385518937, 137.16116630166349, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.24168, 80.710618, 1.0]], ['2, k, 1', [-3.798863973986631, 110.95091284415139, 1.0]], ['2, k, 2', [-3.504532908360384, 133.62398352910836, 1.0]], ['2, k, 3', [-3.434168612447262, 140.06404982949033, 1.0]], ['2, k, 4', [12.24108991722846, 133.09778703485287, 1.0]], ['2, k, 5', [32.192394840859876, 151.3650857523234, 1.0]], ['2, k, 6', [44.25353561481123, 171.11756036089088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.092548648589982, 132.53742708868998, 1.0]], ['2, k, 9', [-42.76268190005305, 149.2835456293063, 1.0]], ['2, k, 10', [-56.34734243852908, 166.80906631744614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.78088954967217, 80.79995784219669, 1.0]], ['2, k, 13', [38.29698623806862, 79.61121919836955, 1.0]], ['2, k, 14', [38.07410742707355, 43.24121043993508, 1.0]], ['2, k, 15', [43.672792532788925, 41.15063699053742, 1.0]], ['2, k, 16', [-12.16973037983872, 80.81932520693067, 1.0]], ['2, k, 17', [-47.04864779535053, 73.52875329848267, 1.0]], ['2, k, 18', [-52.764088221839586, 32.416448713359195, 1.0]], ['2, k, 19', [-58.30344749650201, 29.639396957125918, 1.0]], ['2, k, 20', [-3.504532908360384, 133.62398352910836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.150716000000001, 77.016956, 1.0]], ['2, k, 1', [-3.767070094575441, 107.16406945642166, 1.0]], ['2, k, 2', [-3.5174895212605537, 129.84795824697284, 1.0]], ['2, k, 3', [-3.4592175201621145, 136.30756102138585, 1.0]], ['2, k, 4', [11.785273633666705, 129.46193139094436, 1.0]], ['2, k, 5', [32.12032910868126, 148.2062388808376, 1.0]], ['2, k, 6', [44.20108729523353, 168.1612020211406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.298737419659854, 128.9776149979068, 1.0]], ['2, k, 9', [-42.7266225719806, 145.5334594850087, 1.0]], ['2, k, 10', [-56.21152402695624, 163.05582753496205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.777837317119152, 77.23580398172993, 1.0]], ['2, k, 13', [37.99742341960778, 80.88419395279801, 1.0]], ['2, k, 14', [36.58849839585518, 46.02299147550235, 1.0]], ['2, k, 15', [41.65290643125507, 44.36800835868411, 1.0]], ['2, k, 16', [-12.02582861243368, 77.23166385763948, 1.0]], ['2, k, 17', [-47.4518392110659, 74.94102285682854, 1.0]], ['2, k, 18', [-53.086552452686625, 33.946007530923296, 1.0]], ['2, k, 19', [-58.522088227346686, 31.8326834663077, 1.0]], ['2, k, 20', [-3.5174895212605537, 129.84795824697284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.151604000000001, 73.364372, 1.0]], ['2, k, 1', [-3.8440800716535195, 103.07853433724947, 1.0]], ['2, k, 2', [-3.6512443466939652, 125.61436701544068, 1.0]], ['2, k, 3', [-3.6088647936139915, 132.04016788426512, 1.0]], ['2, k, 4', [11.100277643632339, 125.36348177630876, 1.0]], ['2, k, 5', [31.6664107068516, 144.4689831751519, 1.0]], ['2, k, 6', [44.1813868338495, 165.23867242734414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.52934480457019, 125.01510208338213, 1.0]], ['2, k, 9', [-42.610763305612494, 141.29603724028266, 1.0]], ['2, k, 10', [-56.52680202102699, 159.46561164599754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.715369765299876, 73.70505415517351, 1.0]], ['2, k, 13', [36.92383232019208, 82.14175831396827, 1.0]], ['2, k, 14', [34.42373672248736, 47.51370773912648, 1.0]], ['2, k, 15', [39.02073435213104, 46.18667601907176, 1.0]], ['2, k, 16', [-11.978104251095711, 73.67569552604418, 1.0]], ['2, k, 17', [-47.27660859281005, 76.5103859731394, 1.0]], ['2, k, 18', [-52.67337558386131, 35.622898606646785, 1.0]], ['2, k, 19', [-57.69450180684033, 34.197532400687855, 1.0]], ['2, k, 20', [-3.6512443466939652, 125.61436701544068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9363400000000004, 69.705062, 1.0]], ['2, k, 1', [-3.700713582245871, 99.07636018159928, 1.0]], ['2, k, 2', [-3.564035640035611, 121.42904622368007, 1.0]], ['2, k, 3', [-3.5378140893722434, 127.81700673966905, 1.0]], ['2, k, 4', [10.82482252727503, 121.28571601017933, 1.0]], ['2, k, 5', [31.67203444112615, 140.65978443815425, 1.0]], ['2, k, 6', [43.918698902367375, 161.48007399504937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.70928947569347, 121.10565202755107, 1.0]], ['2, k, 9', [-42.91978170511828, 137.33258238274487, 1.0]], ['2, k, 10', [-56.79609421956459, 155.9627064370477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8780477733420646, 70.1504613460037, 1.0]], ['2, k, 13', [35.3378511065486, 83.11654654296967, 1.0]], ['2, k, 14', [31.941960623507132, 48.70065021293846, 1.0]], ['2, k, 15', [35.8607668281347, 47.52970040057874, 1.0]], ['2, k, 16', [-11.76756390902538, 70.03543511451629, 1.0]], ['2, k, 17', [-46.085801216870294, 77.92197897742048, 1.0]], ['2, k, 18', [-51.10340777798648, 37.108790832366886, 1.0]], ['2, k, 19', [-55.59100910501577, 36.33082143527264, 1.0]], ['2, k, 20', [-3.564035640035611, 121.42904622368007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.899354, 66.564604, 1.0]], ['2, k, 1', [-3.704110041025871, 95.80367726513079, 1.0]], ['2, k, 2', [-3.598353696518607, 118.04386711945115, 1.0]], ['2, k, 3', [-3.5811461759530436, 124.40047775477184, 1.0]], ['2, k, 4', [11.02886251010113, 117.91332517076093, 1.0]], ['2, k, 5', [31.776362575942244, 137.375590678439, 1.0]], ['2, k, 6', [44.07726240433803, 158.334663046938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.228032050608412, 117.86675097159133, 1.0]], ['2, k, 9', [-41.95246762973012, 133.85593275050425, 1.0]], ['2, k, 10', [-55.72562828866793, 152.60877754416174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9095603250190956, 66.945259774261, 1.0]], ['2, k, 13', [32.932301052041765, 84.28736655221019, 1.0]], ['2, k, 14', [28.94628503882623, 49.86385085038697, 1.0]], ['2, k, 15', [32.27933806705788, 48.911837528037594, 1.0]], ['2, k, 16', [-11.68446060344196, 67.0771126371954, 1.0]], ['2, k, 17', [-44.227883565175986, 79.63152880085352, 1.0]], ['2, k, 18', [-48.79418597949201, 38.83666434423934, 1.0]], ['2, k, 19', [-52.6589706893493, 38.47065248752751, 1.0]], ['2, k, 20', [-3.598353696518607, 118.04386711945115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8689319999999996, 63.193560000000005, 1.0]], ['2, k, 1', [-3.6914310432765007, 92.18282240032532, 1.0]], ['2, k, 2', [-3.602204529258395, 114.28804494986566, 1.0]], ['2, k, 3', [-3.5889626700917754, 120.60390942068136, 1.0]], ['2, k, 4', [10.921456919214398, 114.22200251929351, 1.0]], ['2, k, 5', [31.65669714670127, 133.69309961024396, 1.0]], ['2, k, 6', [44.01785766491751, 154.87024149874907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.18344276860656, 114.26885457403338, 1.0]], ['2, k, 9', [-41.50065320862006, 129.9084018086189, 1.0]], ['2, k, 10', [-55.17031010641222, 148.77785443957836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.908228782312333, 63.59447336788436, 1.0]], ['2, k, 13', [29.933067096129562, 85.01747996409405, 1.0]], ['2, k, 14', [25.40061182852729, 50.36446542757176, 1.0]], ['2, k, 15', [28.070416029909918, 49.341865650638915, 1.0]], ['2, k, 16', [-11.597092088028155, 63.79744308368349, 1.0]], ['2, k, 17', [-41.73388778735409, 80.60632145941675, 1.0]], ['2, k, 18', [-45.945766663976755, 39.766318165336294, 1.0]], ['2, k, 19', [-49.05600450016996, 39.66307010772948, 1.0]], ['2, k, 20', [-3.602204529258395, 114.28804494986566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.049054, 59.91724000000001, 1.0]], ['2, k, 1', [-3.9009981917539247, 88.59404090945075, 1.0]], ['2, k, 2', [-3.8372784828657305, 110.42108688011542, 1.0]], ['2, k, 3', [-3.830798648495573, 116.65388456105076, 1.0]], ['2, k, 4', [10.826715205104838, 110.40343600525541, 1.0]], ['2, k, 5', [31.513316743110508, 129.71344879055673, 1.0]], ['2, k, 6', [43.96161732357612, 151.31331219126974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.308420299039323, 110.6101896835945, 1.0]], ['2, k, 9', [-41.41385313992993, 126.01515045675119, 1.0]], ['2, k, 10', [-54.91887837663479, 144.71527004443666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7225657063987123, 60.252693607312594, 1.0]], ['2, k, 13', [26.297511596743487, 85.22898656447714, 1.0]], ['2, k, 14', [21.468107197393742, 50.424961046112955, 1.0]], ['2, k, 15', [23.44944465827894, 49.153945580071735, 1.0]], ['2, k, 16', [-11.706131765252753, 60.676397180662356, 1.0]], ['2, k, 17', [-38.8759805229951, 81.3822116085092, 1.0]], ['2, k, 18', [-42.927293511106804, 40.46058585089638, 1.0]], ['2, k, 19', [-45.2451606662062, 40.47618829448649, 1.0]], ['2, k, 20', [-3.8372784828657305, 110.42108688011542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.12486, 56.42553, 1.0]], ['2, k, 1', [-3.975936938698746, 84.72724781829021, 1.0]], ['2, k, 2', [-3.900547286392086, 106.3277386354165, 1.0]], ['2, k, 3', [-3.889725123150571, 112.50989713229112, 1.0]], ['2, k, 4', [10.687696536397649, 106.48061507478637, 1.0]], ['2, k, 5', [31.303113149651654, 125.8508843053618, 1.0]], ['2, k, 6', [43.604800229404994, 147.27814513728725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.44737887434561, 106.7998849917968, 1.0]], ['2, k, 9', [-41.44918391059871, 122.04196174551372, 1.0]], ['2, k, 10', [-54.681686279323245, 140.54032727049534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.628914311528164, 56.82485346404003, 1.0]], ['2, k, 13', [22.591579070589663, 84.6993713641811, 1.0]], ['2, k, 14', [17.622622611636793, 48.92942763500401, 1.0]], ['2, k, 15', [19.015969566097326, 47.1586120866826, 1.0]], ['2, k, 16', [-11.765147072085355, 57.24239120339507, 1.0]], ['2, k, 17', [-35.53349899147028, 81.4939024937427, 1.0]], ['2, k, 18', [-39.54814076523448, 40.48350618528657, 1.0]], ['2, k, 19', [-41.155579549235654, 40.55736117556254, 1.0]], ['2, k, 20', [-3.900547286392086, 106.3277386354165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.299468, 53.390586000000006, 1.0]], ['2, k, 1', [-4.137922712084609, 81.4647161979783, 1.0]], ['2, k, 2', [-4.045890144219594, 102.8482390787145, 1.0]], ['2, k, 3', [-4.030532381409752, 108.96211410084781, 1.0]], ['2, k, 4', [10.540799330936718, 103.15661150423135, 1.0]], ['2, k, 5', [31.12256690465605, 122.57599903769358, 1.0]], ['2, k, 6', [43.30803645543326, 143.8540200459103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.522955792606574, 103.57445765486982, 1.0]], ['2, k, 9', [-41.17023337148396, 118.44173811165398, 1.0]], ['2, k, 10', [-54.09183852009434, 136.63709740076496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4520612253770198, 53.79049384668938, 1.0]], ['2, k, 13', [18.612540690283968, 84.06631107026709, 1.0]], ['2, k, 14', [13.885826208269702, 47.215048312593005, 1.0]], ['2, k, 15', [14.681805745415032, 44.88908779671904, 1.0]], ['2, k, 16', [-11.910053899995772, 54.279872045359085, 1.0]], ['2, k, 17', [-31.933767058037134, 81.57698656463089, 1.0]], ['2, k, 18', [-36.034305513816314, 40.48685726308761, 1.0]], ['2, k, 19', [-37.051402976082805, 40.51059914323856, 1.0]], ['2, k, 20', [-4.045890144219594, 102.8482390787145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4242539999999995, 50.360662, 1.0]], ['2, k, 1', [-4.2627010473350655, 78.04918855146454, 1.0]], ['2, k, 2', [-4.157571104674603, 99.20418981501136, 1.0]], ['2, k, 3', [-4.139038600826394, 105.26669823253503, 1.0]], ['2, k, 4', [10.465107273959099, 99.6322402896091, 1.0]], ['2, k, 5', [31.02110823647383, 119.06833457682251, 1.0]], ['2, k, 6', [42.97453403208425, 139.94805327774378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.54401476036748, 100.21606153524323, 1.0]], ['2, k, 9', [-41.41140864223511, 114.99360243842004, 1.0]], ['2, k, 10', [-54.00459641056437, 132.7127613477004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.361867931681112, 50.816025785380575, 1.0]], ['2, k, 13', [14.63480064285518, 83.06337005697648, 1.0]], ['2, k, 14', [10.43221017767102, 45.30437839932883, 1.0]], ['2, k, 15', [10.783202757730677, 42.37594184973108, 1.0]], ['2, k, 16', [-12.050385650403175, 51.29187831068975, 1.0]], ['2, k, 17', [-28.178004953031348, 81.08897882040867, 1.0]], ['2, k, 18', [-32.48022504187647, 39.962115424491444, 1.0]], ['2, k, 19', [-33.031096368180236, 39.85800144157011, 1.0]], ['2, k, 20', [-4.157571104674603, 99.20418981501136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.821366, 47.264814, 1.0]], ['2, k, 1', [-4.64383791498522, 74.67046754928683, 1.0]], ['2, k, 2', [-4.517300059452701, 95.59492057502031, 1.0]], ['2, k, 3', [-4.493553197044895, 101.59070150040905, 1.0]], ['2, k, 4', [10.188912467833578, 96.16152013663354, 1.0]], ['2, k, 5', [30.717221021346248, 115.64214380743542, 1.0]], ['2, k, 6', [42.4612862037388, 136.27743295193278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.821825503265636, 96.83620493123199, 1.0]], ['2, k, 9', [-41.99092831331212, 111.61772522914308, 1.0]], ['2, k, 10', [-54.51906618954658, 129.3665436300462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9966554071101523, 47.70158890660555, 1.0]], ['2, k, 13', [10.443056098439918, 81.49704694224937, 1.0]], ['2, k, 14', [6.949839280400971, 43.21034535579811, 1.0]], ['2, k, 15', [7.049687671850099, 39.58240029749639, 1.0]], ['2, k, 16', [-12.43229895829093, 48.29592574652695, 1.0]], ['2, k, 17', [-24.570110961557315, 80.13125193794284, 1.0]], ['2, k, 18', [-29.225371542444556, 39.0407266484059, 1.0]], ['2, k, 19', [-29.209368499592852, 38.88647769406351, 1.0]], ['2, k, 20', [-4.517300059452701, 95.59492057502031, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.111746, 44.666826, 1.0]], ['2, k, 1', [-4.87690981628081, 71.74434607284682, 1.0]], ['2, k, 2', [-4.698146098274721, 92.43647558895694, 1.0]], ['2, k, 3', [-4.654697042720066, 98.37225631096098, 1.0]], ['2, k, 4', [9.944775162504103, 93.18645440038136, 1.0]], ['2, k, 5', [30.556778066195626, 112.86077865691949, 1.0]], ['2, k, 6', [42.05984060510572, 133.38805497486507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.934452157665643, 93.95842135379402, 1.0]], ['2, k, 9', [-42.734057307188536, 109.00525749629938, 1.0]], ['2, k, 10', [-55.23275351333433, 126.66650476607315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7156062398803487, 45.126763303183516, 1.0]], ['2, k, 13', [6.484560660574021, 80.0893172379449, 1.0]], ['2, k, 14', [4.006412995733459, 41.34528063829685, 1.0]], ['2, k, 15', [3.8621149706048716, 37.17012203172595, 1.0]], ['2, k, 16', [-12.72966689502287, 45.74098786345157, 1.0]], ['2, k, 17', [-20.93090675842989, 79.09758853654957, 1.0]], ['2, k, 18', [-26.025287599520166, 38.134634128739094, 1.0]], ['2, k, 19', [-25.73108162654531, 37.695759024496546, 1.0]], ['2, k, 20', [-4.698146098274721, 92.43647558895694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.487788, 42.473486, 1.0]], ['2, k, 1', [-5.216688999192264, 69.31686653978905, 1.0]], ['2, k, 2', [-5.005906910316091, 89.8186944093176, 1.0]], ['2, k, 3', [-4.953373455506293, 95.69875453450955, 1.0]], ['2, k, 4', [9.63651736978397, 90.6394520380596, 1.0]], ['2, k, 5', [30.090993998458256, 110.23110425988142, 1.0]], ['2, k, 6', [41.89728822363939, 131.31901856341864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.241061976668416, 91.48173205243607, 1.0]], ['2, k, 9', [-43.07679662312333, 106.38518186727178, 1.0]], ['2, k, 10', [-55.612074028694494, 123.94588098715879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3493853463437526, 42.85577085708866, 1.0]], ['2, k, 13', [3.1168270228054915, 78.59095802423664, 1.0]], ['2, k, 14', [1.3972580364428158, 40.527284643482155, 1.0]], ['2, k, 15', [1.2475008945191766, 35.97311952697504, 1.0]], ['2, k, 16', [-13.083767090349166, 43.653398430789466, 1.0]], ['2, k, 17', [-17.837113249082776, 78.13054323591534, 1.0]], ['2, k, 18', [-23.214938417299877, 37.095084480728126, 1.0]], ['2, k, 19', [-22.734537126903803, 36.38491125003119, 1.0]], ['2, k, 20', [-5.005906910316091, 89.8186944093176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.844918, 39.749866000000004, 1.0]], ['2, k, 1', [-5.606481492813709, 66.34574761269025, 1.0]], ['2, k, 2', [-5.419195390991035, 86.68958430112028, 1.0]], ['2, k, 3', [-5.37381455067262, 92.53194887893605, 1.0]], ['2, k, 4', [9.272986957404974, 87.40954250613362, 1.0]], ['2, k, 5', [29.705194675047167, 107.08828945647493, 1.0]], ['2, k, 6', [41.56355539199572, 128.50070042827332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.462776663250473, 88.37432063327427, 1.0]], ['2, k, 9', [-44.15094459090136, 103.75966892266166, 1.0]], ['2, k, 10', [-56.65917558718511, 121.24511651767159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0196246455516578, 40.153681835350596, 1.0]], ['2, k, 13', [0.7551820214398635, 76.34687813189893, 1.0]], ['2, k, 14', [-0.30783515525319194, 38.70473709735285, 1.0]], ['2, k, 15', [-0.521815755245408, 34.24429190246106, 1.0]], ['2, k, 16', [-13.487481939495257, 40.95116686538345, 1.0]], ['2, k, 17', [-15.963753447994844, 76.00107681726959, 1.0]], ['2, k, 18', [-21.285535061204108, 34.822293992587255, 1.0]], ['2, k, 19', [-20.745083147882386, 34.28614288724703, 1.0]], ['2, k, 20', [-5.419195390991035, 86.68958430112028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
