[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 490.997, 192.888, 0.488806, 1.0], [1, 496.849, 226.62, 0.831173, 1.0], [2, 466.06, 225.203, 0.814893, 1.0], [3, 452.919, 272.213, 0.899119, 1.0], [4, 464.668, 313.309, 0.887221, 1.0], [5, 521.909, 226.619, 0.846793, 1.0], [6, 533.612, 272.16, 0.911365, 1.0], [7, 524.821, 314.789, 0.831766, 1.0], [8, 495.38, 305.98, 0.742483, 1.0], [9, 476.275, 304.512, 0.78654, 1.0], [10, 471.894, 376.438, 0.815249, 1.0], [11, 464.593, 439.593, 0.909381, 1.0], [12, 511.525, 307.433, 0.794433, 1.0], [13, 511.625, 379.342, 0.876774, 1.0], [14, 520.376, 439.572, 0.852913, 1.0], [15, 486.581, 185.537, 0.468866, 1.0], [16, 498.333, 185.542, 0.484941, 1.0], [17, 476.361, 192.824, 0.425164, 1.0], [18, 510.034, 191.416, 0.558111, 1.0], [19, 523.36, 461.634, 0.856701, 1.0], [20, 533.592, 454.356, 0.853587, 1.0], [21, 513.04, 442.532, 0.769519, 1.0], [22, 464.581, 463.06, 0.882969, 1.0], [23, 454.32, 460.147, 0.828315, 1.0], [24, 467.531, 442.538, 0.733336, 1.0]]
[[0, 491.015, 192.872, 0.541363, 1.0], [1, 496.848, 225.208, 0.821258, 1.0], [2, 466.078, 225.18, 0.802498, 1.0], [3, 454.359, 272.2, 0.874646, 1.0], [4, 470.426, 311.861, 0.878448, 1.0], [5, 521.914, 225.195, 0.833334, 1.0], [6, 533.585, 272.21, 0.907388, 1.0], [7, 521.888, 313.305, 0.905551, 1.0], [8, 495.416, 303.049, 0.748095, 1.0], [9, 476.328, 303.016, 0.786029, 1.0], [10, 470.45, 376.435, 0.809824, 1.0], [11, 464.6, 439.606, 0.909267, 1.0], [12, 511.526, 304.512, 0.778001, 1.0], [13, 511.6, 377.914, 0.879056, 1.0], [14, 520.368, 439.565, 0.849325, 1.0], [15, 486.599, 185.525, 0.524773, 1.0], [16, 498.346, 184.126, 0.544332, 1.0], [17, 476.373, 191.425, 0.457243, 1.0], [18, 510.04, 191.4, 0.57428, 1.0], [19, 523.348, 461.645, 0.862791, 1.0], [20, 533.588, 455.748, 0.853116, 1.0], [21, 513.04, 441.149, 0.769149, 1.0], [22, 464.571, 463.066, 0.887882, 1.0], [23, 454.312, 460.151, 0.83278, 1.0], [24, 468.966, 442.549, 0.733959, 1.0]]
[[0, 491.012, 192.859, 0.553392, 1.0], [1, 496.874, 225.219, 0.828797, 1.0], [2, 466.104, 225.173, 0.79522, 1.0], [3, 457.242, 272.161, 0.84008, 1.0], [4, 474.847, 310.431, 0.953474, 1.0], [5, 523.271, 226.612, 0.837073, 1.0], [6, 533.541, 272.189, 0.892122, 1.0], [7, 518.901, 310.37, 0.871945, 1.0], [8, 493.933, 305.961, 0.739603, 1.0], [9, 476.282, 304.516, 0.775477, 1.0], [10, 470.47, 376.448, 0.808355, 1.0], [11, 464.597, 439.599, 0.908632, 1.0], [12, 510.151, 307.421, 0.784227, 1.0], [13, 511.603, 377.915, 0.878776, 1.0], [14, 520.377, 439.561, 0.85045, 1.0], [15, 486.598, 184.108, 0.539051, 1.0], [16, 498.351, 184.109, 0.560759, 1.0], [17, 476.378, 191.402, 0.450317, 1.0], [18, 510.055, 191.387, 0.594095, 1.0], [19, 523.342, 461.64, 0.866104, 1.0], [20, 533.583, 455.745, 0.856679, 1.0], [21, 513.047, 441.148, 0.761174, 1.0], [22, 464.569, 463.057, 0.885708, 1.0], [23, 454.312, 460.137, 0.832207, 1.0], [24, 468.962, 442.54, 0.731705, 1.0]]
[[0, 489.587, 192.868, 0.490917, 1.0], [1, 496.9, 226.614, 0.839447, 1.0], [2, 467.516, 225.174, 0.793207, 1.0], [3, 458.719, 272.189, 0.849733, 1.0], [4, 476.36, 310.327, 0.968555, 1.0], [5, 523.274, 226.635, 0.848516, 1.0], [6, 532.093, 273.608, 0.870732, 1.0], [7, 511.608, 308.926, 0.887682, 1.0], [8, 493.929, 303.049, 0.744389, 1.0], [9, 476.267, 303.039, 0.771685, 1.0], [10, 471.881, 375.009, 0.812485, 1.0], [11, 464.598, 439.596, 0.909619, 1.0], [12, 510.162, 304.517, 0.790689, 1.0], [13, 511.593, 377.898, 0.881858, 1.0], [14, 520.375, 439.557, 0.848271, 1.0], [15, 486.595, 184.114, 0.470118, 1.0], [16, 498.339, 184.121, 0.494072, 1.0], [17, 477.775, 191.413, 0.376387, 1.0], [18, 510.06, 191.402, 0.57713, 1.0], [19, 523.339, 461.644, 0.868131, 1.0], [20, 533.581, 455.747, 0.855581, 1.0], [21, 513.05, 441.145, 0.763762, 1.0], [22, 464.573, 463.053, 0.88794, 1.0], [23, 454.316, 458.73, 0.834706, 1.0], [24, 467.552, 442.534, 0.734149, 1.0]]
[[0, 489.53, 192.886, 0.547692, 1.0], [1, 496.868, 226.603, 0.829567, 1.0], [2, 466.096, 223.748, 0.799623, 1.0], [3, 461.641, 272.208, 0.876127, 1.0], [4, 480.759, 307.456, 0.847944, 1.0], [5, 523.264, 226.637, 0.850797, 1.0], [6, 529.218, 273.666, 0.877273, 1.0], [7, 510.085, 307.457, 0.873159, 1.0], [8, 495.384, 304.491, 0.739867, 1.0], [9, 476.269, 304.483, 0.762665, 1.0], [10, 471.895, 374.985, 0.815398, 1.0], [11, 464.594, 439.599, 0.910574, 1.0], [12, 511.551, 305.962, 0.793029, 1.0], [13, 511.6, 376.474, 0.880255, 1.0], [14, 520.375, 439.557, 0.848846, 1.0], [15, 485.162, 185.545, 0.512443, 1.0], [16, 496.907, 185.54, 0.541299, 1.0], [17, 476.372, 192.828, 0.396541, 1.0], [18, 508.629, 191.425, 0.622294, 1.0], [19, 523.347, 461.647, 0.870053, 1.0], [20, 533.587, 455.753, 0.859897, 1.0], [21, 513.041, 441.145, 0.768623, 1.0], [22, 464.577, 463.066, 0.891105, 1.0], [23, 454.315, 460.148, 0.834806, 1.0], [24, 467.546, 442.533, 0.733078, 1.0]]
[[0, 489.581, 192.885, 0.543751, 1.0], [1, 496.867, 225.183, 0.818042, 1.0], [2, 466.078, 223.73, 0.797545, 1.0], [3, 463.025, 272.212, 0.884717, 1.0], [4, 486.577, 303.046, 0.903498, 1.0], [5, 523.282, 225.211, 0.838356, 1.0], [6, 527.758, 273.631, 0.863855, 1.0], [7, 508.648, 303.073, 0.855659, 1.0], [8, 495.38, 305.963, 0.747248, 1.0], [9, 474.918, 305.973, 0.771812, 1.0], [10, 470.47, 376.451, 0.813626, 1.0], [11, 464.595, 439.604, 0.911628, 1.0], [12, 511.578, 307.415, 0.793496, 1.0], [13, 511.603, 376.471, 0.877384, 1.0], [14, 520.366, 439.552, 0.844691, 1.0], [15, 486.592, 185.539, 0.528392, 1.0], [16, 498.33, 185.538, 0.553101, 1.0], [17, 476.394, 191.437, 0.428209, 1.0], [18, 510.033, 191.422, 0.613176, 1.0], [19, 523.344, 461.656, 0.867423, 1.0], [20, 533.585, 455.755, 0.853473, 1.0], [21, 513.032, 441.136, 0.770084, 1.0], [22, 464.579, 463.071, 0.893984, 1.0], [23, 454.32, 460.159, 0.839908, 1.0], [24, 468.961, 442.54, 0.733521, 1.0]]
[[0, 489.56, 192.862, 0.555863, 1.0], [1, 496.877, 225.205, 0.828788, 1.0], [2, 466.079, 223.741, 0.801286, 1.0], [3, 463.048, 272.214, 0.903665, 1.0], [4, 486.616, 301.585, 0.925908, 1.0], [5, 523.285, 226.608, 0.840929, 1.0], [6, 529.167, 273.601, 0.854813, 1.0], [7, 510.049, 301.62, 0.885481, 1.0], [8, 495.428, 304.517, 0.7585, 1.0], [9, 476.28, 304.5, 0.7719, 1.0], [10, 471.894, 375.013, 0.815689, 1.0], [11, 464.596, 439.598, 0.909907, 1.0], [12, 511.607, 305.975, 0.78835, 1.0], [13, 511.611, 376.468, 0.874504, 1.0], [14, 520.369, 439.553, 0.846058, 1.0], [15, 486.567, 184.116, 0.535729, 1.0], [16, 498.306, 184.115, 0.562857, 1.0], [17, 476.367, 191.423, 0.425805, 1.0], [18, 508.651, 191.399, 0.614848, 1.0], [19, 523.346, 461.647, 0.864069, 1.0], [20, 533.587, 455.746, 0.854338, 1.0], [21, 513.031, 441.138, 0.76849, 1.0], [22, 464.584, 463.066, 0.892585, 1.0], [23, 454.327, 460.152, 0.837296, 1.0], [24, 467.55, 442.529, 0.733683, 1.0]]
[[0, 489.584, 192.854, 0.583907, 1.0], [1, 496.883, 225.197, 0.828412, 1.0], [2, 466.088, 223.731, 0.7985, 1.0], [3, 463.043, 272.208, 0.900573, 1.0], [4, 486.583, 301.595, 0.924671, 1.0], [5, 523.295, 226.608, 0.841324, 1.0], [6, 527.752, 273.623, 0.863798, 1.0], [7, 510.068, 303.049, 0.879085, 1.0], [8, 495.404, 305.957, 0.755615, 1.0], [9, 476.279, 305.954, 0.769937, 1.0], [10, 471.891, 376.447, 0.815785, 1.0], [11, 464.595, 439.595, 0.909278, 1.0], [12, 511.576, 307.41, 0.794466, 1.0], [13, 511.608, 376.467, 0.873753, 1.0], [14, 520.37, 439.549, 0.845172, 1.0], [15, 486.593, 184.111, 0.573319, 1.0], [16, 498.328, 184.112, 0.595154, 1.0], [17, 476.394, 191.408, 0.444716, 1.0], [18, 510.037, 191.397, 0.63306, 1.0], [19, 523.343, 461.649, 0.866511, 1.0], [20, 533.585, 455.749, 0.854028, 1.0], [21, 513.033, 441.135, 0.76685, 1.0], [22, 464.584, 463.072, 0.893196, 1.0], [23, 454.327, 460.159, 0.836962, 1.0], [24, 467.545, 442.525, 0.734735, 1.0]]
[[0, 491.012, 192.849, 0.623447, 1.0], [1, 496.871, 225.214, 0.830347, 1.0], [2, 466.074, 225.171, 0.809172, 1.0], [3, 463.056, 273.656, 0.927337, 1.0], [4, 486.534, 304.5, 0.878897, 1.0], [5, 523.281, 226.609, 0.844989, 1.0], [6, 530.654, 273.646, 0.880961, 1.0], [7, 510.15, 304.51, 0.889378, 1.0], [8, 495.411, 304.522, 0.744869, 1.0], [9, 476.271, 305.942, 0.758628, 1.0], [10, 471.889, 375.024, 0.812978, 1.0], [11, 464.604, 439.586, 0.90247, 1.0], [12, 511.576, 305.987, 0.79775, 1.0], [13, 511.609, 376.472, 0.874842, 1.0], [14, 520.371, 439.555, 0.84707, 1.0], [15, 486.604, 184.111, 0.619304, 1.0], [16, 498.346, 184.109, 0.637825, 1.0], [17, 476.387, 191.409, 0.503303, 1.0], [18, 510.047, 191.397, 0.654048, 1.0], [19, 523.342, 461.651, 0.862832, 1.0], [20, 533.581, 455.751, 0.849092, 1.0], [21, 513.034, 441.149, 0.765586, 1.0], [22, 464.596, 463.067, 0.885673, 1.0], [23, 454.335, 460.152, 0.828628, 1.0], [24, 467.548, 441.149, 0.733223, 1.0]]
[[0, 491.005, 192.851, 0.648325, 1.0], [1, 496.863, 226.617, 0.839576, 1.0], [2, 466.066, 225.186, 0.816597, 1.0], [3, 463.045, 273.651, 0.925429, 1.0], [4, 483.665, 307.424, 0.851536, 1.0], [5, 523.273, 226.629, 0.855252, 1.0], [6, 532.082, 273.64, 0.887486, 1.0], [7, 511.569, 305.986, 0.883753, 1.0], [8, 493.94, 304.526, 0.744325, 1.0], [9, 474.894, 305.948, 0.770491, 1.0], [10, 470.475, 376.454, 0.812746, 1.0], [11, 464.608, 439.576, 0.900367, 1.0], [12, 511.542, 305.971, 0.806313, 1.0], [13, 511.603, 376.451, 0.87705, 1.0], [14, 520.372, 439.549, 0.846238, 1.0], [15, 486.586, 184.121, 0.640439, 1.0], [16, 498.339, 184.108, 0.660572, 1.0], [17, 476.363, 191.425, 0.535493, 1.0], [18, 510.032, 191.397, 0.66515, 1.0], [19, 523.334, 461.651, 0.86816, 1.0], [20, 533.574, 455.749, 0.851872, 1.0], [21, 513.043, 441.138, 0.759355, 1.0], [22, 464.596, 463.066, 0.884928, 1.0], [23, 454.342, 460.151, 0.821793, 1.0], [24, 468.965, 441.139, 0.738041, 1.0]]
[[0, 491.047, 192.849, 0.642976, 1.0], [1, 496.862, 226.619, 0.837988, 1.0], [2, 466.08, 225.198, 0.813459, 1.0], [3, 461.639, 273.654, 0.909972, 1.0], [4, 477.785, 308.935, 0.934103, 1.0], [5, 523.26, 226.633, 0.85519, 1.0], [6, 532.143, 273.602, 0.887041, 1.0], [7, 511.66, 310.324, 0.921504, 1.0], [8, 492.51, 305.97, 0.743497, 1.0], [9, 474.902, 305.973, 0.767723, 1.0], [10, 470.471, 376.472, 0.811978, 1.0], [11, 464.604, 439.591, 0.903824, 1.0], [12, 511.51, 305.991, 0.798651, 1.0], [13, 511.601, 376.474, 0.876265, 1.0], [14, 520.374, 439.556, 0.848003, 1.0], [15, 486.621, 184.113, 0.641662, 1.0], [16, 498.371, 184.108, 0.655929, 1.0], [17, 476.386, 191.416, 0.544488, 1.0], [18, 510.056, 191.397, 0.653833, 1.0], [19, 523.335, 461.645, 0.86366, 1.0], [20, 533.576, 454.355, 0.852152, 1.0], [21, 513.047, 441.144, 0.755453, 1.0], [22, 464.588, 463.073, 0.888956, 1.0], [23, 454.335, 460.158, 0.826951, 1.0], [24, 467.55, 441.155, 0.733539, 1.0]]
