[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 480.715, 148.824, 0.441616, 1.0], [1, 483.638, 185.558, 0.779213, 1.0], [2, 442.577, 185.522, 0.769327, 1.0], [3, 414.606, 204.596, 0.767551, 1.0], [4, 394.028, 207.565, 0.835503, 1.0], [5, 520.348, 185.548, 0.75897, 1.0], [6, 549.79, 204.696, 0.828132, 1.0], [7, 568.902, 226.64, 0.863707, 1.0], [8, 485.104, 322.13, 0.687519, 1.0], [9, 455.778, 322.107, 0.657642, 1.0], [10, 451.336, 398.487, 0.798618, 1.0], [11, 441.017, 466.069, 0.82873, 1.0], [12, 510.167, 323.578, 0.691652, 1.0], [13, 514.506, 402.902, 0.741497, 1.0], [14, 523.35, 468.969, 0.782244, 1.0], [15, 473.408, 142.928, 0.451747, 1.0], [16, 488.061, 141.462, 0.46375, 1.0], [17, 461.626, 145.912, 0.441162, 1.0], [18, 501.312, 145.858, 0.474771, 1.0], [19, 535.09, 498.407, 0.755504, 1.0], [20, 545.293, 492.501, 0.740817, 1.0], [21, 520.337, 474.895, 0.655872, 1.0], [22, 433.746, 498.334, 0.802825, 1.0], [23, 426.411, 492.468, 0.772316, 1.0], [24, 442.587, 474.796, 0.643907, 1.0]]
[[0, 480.725, 145.906, 0.381407, 1.0], [1, 482.198, 182.609, 0.824462, 1.0], [2, 444.018, 182.569, 0.796506, 1.0], [3, 413.189, 194.375, 0.699385, 1.0], [4, 392.628, 195.827, 0.77698, 1.0], [5, 516.003, 182.623, 0.783888, 1.0], [6, 552.708, 198.753, 0.745558, 1.0], [7, 568.828, 207.626, 0.849484, 1.0], [8, 483.696, 320.665, 0.673847, 1.0], [9, 455.75, 320.642, 0.654888, 1.0], [10, 451.311, 397.014, 0.79806, 1.0], [11, 439.679, 466.053, 0.83121, 1.0], [12, 510.132, 322.115, 0.698772, 1.0], [13, 514.492, 401.407, 0.733186, 1.0], [14, 523.362, 467.546, 0.77402, 1.0], [15, 474.829, 137.073, 0.375292, 1.0], [16, 488.05, 135.668, 0.397593, 1.0], [17, 463.061, 142.978, 0.372187, 1.0], [18, 499.885, 141.485, 0.39936, 1.0], [19, 535.068, 498.395, 0.745438, 1.0], [20, 545.292, 492.497, 0.728128, 1.0], [21, 520.366, 474.889, 0.649303, 1.0], [22, 433.753, 498.345, 0.790815, 1.0], [23, 426.411, 492.481, 0.756283, 1.0], [24, 442.575, 473.4, 0.636855, 1.0]]
[[0, 480.753, 147.403, 0.331448, 1.0], [1, 482.215, 186.992, 0.764951, 1.0], [2, 445.499, 188.502, 0.722872, 1.0], [3, 408.799, 191.428, 0.658905, 1.0], [4, 389.686, 182.666, 0.761643, 1.0], [5, 516.003, 185.52, 0.733062, 1.0], [6, 548.276, 194.396, 0.692705, 1.0], [7, 565.936, 198.77, 0.724746, 1.0], [8, 485.088, 322.132, 0.685039, 1.0], [9, 455.8, 322.124, 0.652356, 1.0], [10, 451.315, 398.508, 0.794803, 1.0], [11, 441.014, 466.064, 0.82696, 1.0], [12, 510.114, 323.56, 0.697163, 1.0], [13, 513.092, 402.861, 0.743907, 1.0], [14, 523.364, 468.972, 0.784358, 1.0], [15, 474.819, 140.043, 0.329735, 1.0], [16, 488.062, 140.002, 0.333558, 1.0], [17, 461.645, 145.876, 0.343512, 1.0], [18, 499.88, 144.431, 0.33836, 1.0], [19, 535.052, 498.383, 0.772146, 1.0], [20, 545.286, 492.491, 0.744671, 1.0], [21, 520.367, 474.896, 0.667271, 1.0], [22, 433.747, 498.354, 0.806088, 1.0], [23, 426.403, 492.489, 0.767083, 1.0], [24, 442.592, 473.413, 0.632644, 1.0]]
[[0, 477.84, 154.681, 0.392828, 1.0], [1, 482.199, 194.307, 0.781768, 1.0], [2, 449.868, 194.423, 0.734905, 1.0], [3, 419.067, 194.317, 0.667142, 1.0], [4, 394.044, 181.133, 0.671482, 1.0], [5, 513.05, 192.85, 0.746946, 1.0], [6, 545.304, 194.319, 0.701238, 1.0], [7, 561.535, 191.428, 0.758811, 1.0], [8, 485.12, 322.104, 0.682966, 1.0], [9, 458.695, 322.076, 0.63841, 1.0], [10, 451.338, 397.013, 0.804498, 1.0], [11, 439.672, 466.095, 0.824135, 1.0], [12, 510.118, 322.155, 0.692119, 1.0], [13, 514.511, 401.414, 0.727618, 1.0], [14, 523.373, 467.537, 0.777441, 1.0], [15, 473.399, 145.862, 0.413557, 1.0], [16, 486.641, 145.861, 0.42939, 1.0], [17, 461.666, 148.842, 0.3186, 1.0], [18, 499.819, 147.393, 0.410322, 1.0], [19, 535.031, 498.355, 0.765594, 1.0], [20, 543.905, 492.462, 0.730134, 1.0], [21, 520.376, 474.878, 0.6496, 1.0], [22, 433.764, 498.356, 0.806678, 1.0], [23, 426.417, 492.5, 0.768404, 1.0], [24, 442.556, 474.826, 0.650724, 1.0]]
[[0, 477.803, 148.835, 0.405711, 1.0], [1, 480.742, 189.956, 0.766807, 1.0], [2, 445.511, 189.927, 0.712754, 1.0], [3, 416.07, 184.126, 0.655618, 1.0], [4, 394.132, 175.245, 0.681361, 1.0], [5, 514.527, 191.415, 0.74782, 1.0], [6, 546.884, 187.038, 0.660932, 1.0], [7, 568.8, 181.095, 0.73275, 1.0], [8, 485.098, 320.642, 0.668736, 1.0], [9, 457.238, 320.625, 0.636554, 1.0], [10, 451.316, 397.002, 0.800969, 1.0], [11, 439.681, 466.042, 0.832203, 1.0], [12, 510.123, 322.075, 0.688972, 1.0], [13, 513.09, 398.477, 0.731552, 1.0], [14, 523.367, 467.514, 0.780488, 1.0], [15, 471.92, 141.496, 0.405549, 1.0], [16, 486.602, 141.501, 0.409004, 1.0], [17, 461.603, 145.925, 0.339838, 1.0], [18, 498.408, 145.932, 0.448701, 1.0], [19, 535.034, 498.367, 0.761514, 1.0], [20, 543.911, 492.477, 0.727128, 1.0], [21, 520.38, 474.858, 0.654607, 1.0], [22, 433.758, 498.368, 0.802015, 1.0], [23, 426.413, 492.507, 0.760083, 1.0], [24, 442.578, 473.394, 0.631257, 1.0]]
[[0, 476.307, 150.291, 0.447643, 1.0], [1, 480.751, 187.042, 0.767525, 1.0], [2, 446.955, 189.921, 0.718449, 1.0], [3, 416.129, 181.191, 0.816278, 1.0], [4, 394.054, 162.054, 0.825705, 1.0], [5, 514.506, 188.473, 0.732919, 1.0], [6, 548.297, 182.555, 0.778889, 1.0], [7, 567.37, 170.814, 0.826103, 1.0], [8, 483.672, 320.651, 0.657419, 1.0], [9, 455.77, 319.206, 0.63318, 1.0], [10, 451.34, 397.005, 0.801246, 1.0], [11, 439.68, 466.041, 0.829313, 1.0], [12, 510.096, 322.094, 0.692142, 1.0], [13, 514.488, 401.44, 0.722648, 1.0], [14, 523.374, 468.967, 0.780055, 1.0], [15, 468.991, 144.416, 0.466633, 1.0], [16, 485.115, 144.416, 0.474887, 1.0], [17, 461.62, 147.387, 0.286023, 1.0], [18, 498.321, 147.339, 0.572292, 1.0], [19, 535.068, 498.392, 0.770092, 1.0], [20, 545.305, 492.501, 0.749667, 1.0], [21, 520.38, 474.889, 0.66, 1.0], [22, 433.748, 498.375, 0.798897, 1.0], [23, 426.412, 493.929, 0.756631, 1.0], [24, 442.573, 473.379, 0.626668, 1.0]]
[[0, 474.892, 150.29, 0.502338, 1.0], [1, 480.742, 189.919, 0.767854, 1.0], [2, 446.976, 191.396, 0.730715, 1.0], [3, 414.62, 178.18, 0.779533, 1.0], [4, 392.554, 151.766, 0.839842, 1.0], [5, 513.078, 188.486, 0.73352, 1.0], [6, 548.304, 178.176, 0.74291, 1.0], [7, 568.895, 159.072, 0.857744, 1.0], [8, 483.695, 320.63, 0.652148, 1.0], [9, 457.216, 319.166, 0.621898, 1.0], [10, 451.357, 395.555, 0.814155, 1.0], [11, 439.677, 466.046, 0.830404, 1.0], [12, 510.088, 322.084, 0.68065, 1.0], [13, 514.506, 401.424, 0.728113, 1.0], [14, 523.39, 468.979, 0.77233, 1.0], [15, 467.548, 144.441, 0.493322, 1.0], [16, 483.651, 144.431, 0.519554, 1.0], [17, 460.159, 148.824, 0.288547, 1.0], [18, 496.895, 147.356, 0.579432, 1.0], [19, 535.066, 498.391, 0.770446, 1.0], [20, 545.301, 492.508, 0.74648, 1.0], [21, 520.398, 474.904, 0.663881, 1.0], [22, 433.748, 498.373, 0.801623, 1.0], [23, 426.413, 493.928, 0.756918, 1.0], [24, 442.574, 473.393, 0.627012, 1.0]]
[[0, 476.328, 148.845, 0.55312, 1.0], [1, 483.662, 189.955, 0.773079, 1.0], [2, 451.316, 188.494, 0.737058, 1.0], [3, 416.11, 173.783, 0.788763, 1.0], [4, 391.117, 144.436, 0.811664, 1.0], [5, 514.512, 191.428, 0.76711, 1.0], [6, 545.389, 176.717, 0.732023, 1.0], [7, 568.785, 156.156, 0.784936, 1.0], [8, 483.686, 319.174, 0.647606, 1.0], [9, 455.786, 317.713, 0.627696, 1.0], [10, 451.312, 395.587, 0.78947, 1.0], [11, 439.682, 466.045, 0.825636, 1.0], [12, 510.099, 320.648, 0.681572, 1.0], [13, 514.537, 401.42, 0.711048, 1.0], [14, 523.38, 468.963, 0.774313, 1.0], [15, 470.451, 144.386, 0.515402, 1.0], [16, 485.118, 142.966, 0.551044, 1.0], [17, 461.661, 147.376, 0.29374, 1.0], [18, 498.312, 145.925, 0.605227, 1.0], [19, 535.058, 498.386, 0.764893, 1.0], [20, 545.285, 492.504, 0.743562, 1.0], [21, 520.38, 474.887, 0.662864, 1.0], [22, 433.748, 498.388, 0.792684, 1.0], [23, 426.407, 493.941, 0.74656, 1.0], [24, 442.598, 473.389, 0.626661, 1.0]]
[[0, 476.304, 142.967, 0.545294, 1.0], [1, 483.634, 184.114, 0.789407, 1.0], [2, 448.438, 184.11, 0.732616, 1.0], [3, 416.053, 170.814, 0.76682, 1.0], [4, 388.235, 134.075, 0.792207, 1.0], [5, 515.965, 185.521, 0.745062, 1.0], [6, 558.591, 159.171, 0.746747, 1.0], [7, 570.388, 134.079, 0.774236, 1.0], [8, 483.667, 316.26, 0.648241, 1.0], [9, 455.759, 316.238, 0.632977, 1.0], [10, 451.322, 397.009, 0.790292, 1.0], [11, 439.682, 466.057, 0.829186, 1.0], [12, 510.092, 319.168, 0.685207, 1.0], [13, 514.528, 401.41, 0.71462, 1.0], [14, 523.389, 468.99, 0.770931, 1.0], [15, 469.003, 134.159, 0.557721, 1.0], [16, 485.092, 134.146, 0.554637, 1.0], [17, 461.631, 138.53, 0.331235, 1.0], [18, 498.307, 137.077, 0.602538, 1.0], [19, 535.064, 498.381, 0.765187, 1.0], [20, 545.303, 492.497, 0.7445, 1.0], [21, 520.392, 474.911, 0.668488, 1.0], [22, 433.718, 498.394, 0.804215, 1.0], [23, 426.39, 493.947, 0.755085, 1.0], [24, 442.596, 473.397, 0.627006, 1.0]]
[[0, 476.354, 137.115, 0.487512, 1.0], [1, 483.659, 184.071, 0.777559, 1.0], [2, 448.404, 184.052, 0.713186, 1.0], [3, 414.602, 164.979, 0.734174, 1.0], [4, 388.232, 122.39, 0.82293, 1.0], [5, 518.896, 184.102, 0.736763, 1.0], [6, 558.601, 153.22, 0.754721, 1.0], [7, 571.839, 120.886, 0.824975, 1.0], [8, 485.081, 317.728, 0.659828, 1.0], [9, 455.802, 317.711, 0.636456, 1.0], [10, 451.336, 397.017, 0.804435, 1.0], [11, 439.67, 466.065, 0.830842, 1.0], [12, 510.113, 319.201, 0.692577, 1.0], [13, 514.513, 399.959, 0.714826, 1.0], [14, 523.379, 467.548, 0.774785, 1.0], [15, 471.897, 129.751, 0.469226, 1.0], [16, 485.153, 129.724, 0.459193, 1.0], [17, 461.622, 135.592, 0.33225, 1.0], [18, 498.35, 134.154, 0.450527, 1.0], [19, 535.05, 498.366, 0.764611, 1.0], [20, 543.908, 492.478, 0.735366, 1.0], [21, 520.385, 474.891, 0.671188, 1.0], [22, 433.723, 498.354, 0.800184, 1.0], [23, 426.395, 492.486, 0.760431, 1.0], [24, 442.559, 473.416, 0.638203, 1.0]]
[[0, 477.776, 137.094, 0.455684, 1.0], [1, 482.215, 182.65, 0.784313, 1.0], [2, 445.499, 182.635, 0.73555, 1.0], [3, 408.806, 157.683, 0.804694, 1.0], [4, 386.749, 112.121, 0.814861, 1.0], [5, 517.451, 182.669, 0.741125, 1.0], [6, 560.02, 147.405, 0.686901, 1.0], [7, 571.792, 110.627, 0.826534, 1.0], [8, 483.692, 316.244, 0.651718, 1.0], [9, 457.215, 314.809, 0.632972, 1.0], [10, 451.333, 395.574, 0.796353, 1.0], [11, 439.677, 466.055, 0.820482, 1.0], [12, 510.092, 317.721, 0.68053, 1.0], [13, 514.489, 398.483, 0.712402, 1.0], [14, 523.364, 467.536, 0.776553, 1.0], [15, 471.944, 129.748, 0.433828, 1.0], [16, 486.556, 129.724, 0.426299, 1.0], [17, 461.641, 135.566, 0.345723, 1.0], [18, 498.352, 134.152, 0.396392, 1.0], [19, 535.054, 498.362, 0.753498, 1.0], [20, 545.28, 492.467, 0.733165, 1.0], [21, 520.361, 474.882, 0.655187, 1.0], [22, 433.722, 498.385, 0.791482, 1.0], [23, 426.389, 493.939, 0.741422, 1.0], [24, 442.58, 473.412, 0.625995, 1.0]]
