[[0, -31.65818, 84.01022, -257.20483, 1], [1, -31.29240572874931, 114.33586691187293, -255.24391940751937, 1], [2, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [3, -30.640714323812357, 143.77832890258028, -252.06279999398117, 1], [4, -10.67520369440576, 133.7776476106228, -256.39709921334344, 1], [5, 8.22879137375605, 122.328642662211, -255.60125641796486, 1], [6, 25.204448451237184, 133.1081838121018, -247.14540602157211, 1], [7, 0, 0, 0, 1], [8, -46.03996999583633, 132.95514408733746, -253.59898931248466, 1], [9, -73.02572679851535, 131.3388442443964, -251.45779028089694, 1], [10, -83.66581548285701, 151.06071672203032, -244.21473581432073, 1], [11, 0, 0, 0, 1], [12, -25.63183024483292, 83.65771397612713, -257.2553027147177, 1], [13, -9.325334983348114, 49.22563708231208, -245.993103727225, 1], [14, 3.009987949419992, 14.10532336838569, -242.9489673444854, 1], [15, 10.168027831973767, 10.39200140020761, -233.8518602242347, 1], [16, -36.78378947037786, 84.37042814705114, -249.91672212864063, 1], [17, -48.64733261259528, 49.88463321856307, -254.53558414491823, 1], [18, -62.84172553160387, 20.38170296934651, -270.38902282744897, 1], [19, -56.39681803398447, 16.698886175397153, -260.288118985919, 1], [20, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.607502, 82.136952, -256.992354, 1], [1, -26.003838409379178, 112.37077154733569, -253.40585985061105, 1], [2, -23.903546627677073, 135.21781870798847, -249.93715717668968, 1], [3, -23.25934588585483, 141.70271432100176, -248.69069447938955, 1], [4, -4.09749836916566, 132.55973053561553, -252.10781935123353, 1], [5, 17.42504646244792, 130.4103174065672, -256.07289922605344, 1], [6, 27.421536554377482, 147.97842934192403, -252.09101413661014, 1], [7, 0, 0, 0, 1], [8, -38.98008036679482, 130.83825171994295, -248.59480808416347, 1], [9, -65.63930819055682, 136.49857392891846, -248.27227798558633, 1], [10, -69.71287687699515, 158.01909587255432, -241.45152684754146, 1], [11, 0, 0, 0, 1], [12, -22.825500161778912, 81.65146669525764, -256.7811709572546, 1], [13, -5.37428196550789, 49.62759251358455, -242.49130853873046, 1], [14, 3.815249153792287, 13.387758959468137, -242.64288666891932, 1], [15, 11.089281601654108, 9.34960733421698, -233.87087488120295, 1], [16, -33.52446547390957, 82.7256990429729, -250.01195386833777, 1], [17, -44.317002473600745, 51.35606835850681, -252.0082458711009, 1], [18, -61.100772911857206, 24.6893710641232, -270.0485578926233, 1], [19, -54.575000542944665, 20.54129183150898, -260.21994574350947, 1], [20, -23.903546627677073, 135.21781870798847, -249.93715717668968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.377434, 82.478912, -257.541106, 1], [1, -26.7969417426649, 112.67279063336309, -254.00003956141563, 1], [2, -24.714692405665456, 135.48885323018413, -250.57212520596804, 1], [3, -24.075391000973152, 141.96421048187818, -249.3388750005856, 1], [4, -4.7866272747091365, 132.81540110175206, -252.800319957851, 1], [5, 16.56953694089232, 130.59659248118325, -256.7640446623023, 1], [6, 26.741868249236347, 148.15022614405754, -252.69621101092636, 1], [7, 0, 0, 0, 1], [8, -39.84179627423136, 131.13562360167808, -249.22519702040978, 1], [9, -66.33910988171219, 136.79693998103667, -248.90741818163494, 1], [10, -70.33680235738281, 158.17504831112086, -242.12427058136652, 1], [11, 0, 0, 0, 1], [12, -23.579733503806207, 81.97516256867135, -257.31940922050535, 1], [13, -6.144114762268053, 49.75897434965599, -243.32215130506708, 1], [14, 3.531067031360257, 13.630713027811076, -242.91485314102928, 1], [15, 10.800563036503894, 9.617558361550604, -234.11865395852024, 1], [16, -34.33695742460114, 83.06765112321153, -250.5719586897724, 1], [17, -45.17271465501733, 51.46127807558091, -252.7699127965699, 1], [18, -61.58552688910859, 24.434257533746504, -270.6395056625842, 1], [19, -55.06539088282226, 20.29758361200097, -260.7999648429281, 1], [20, -24.714692405665456, 135.48885323018413, -250.57212520596804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.104163999999997, 82.75506399999999, -258.052288, 1], [1, -27.547293658167135, 112.90588154199786, -254.5614587122185, 1], [2, -25.483617608705373, 135.69140919978398, -251.17803418197457, 1], [3, -24.8494257371548, 142.15785363957897, -249.9589869967321, 1], [4, -5.457661754961233, 133.02312073264423, -253.44405898487994, 1], [5, 15.674908065270824, 130.71572039028055, -257.37245537194946, 1], [6, 26.06616084319137, 148.3208174002374, -253.2037939628529, 1], [7, 0, 0, 0, 1], [8, -40.6832812636627, 131.34316574912683, -249.810537270355, 1], [9, -67.13541159552588, 137.0633543672718, -249.5517080525058, 1], [10, -71.0618516106834, 158.18298560856493, -242.81924159084247, 1], [11, 0, 0, 0, 1], [12, -24.29456288067792, 82.23691189537287, -257.82167141048797, 1], [13, -6.932396694520609, 49.861182649117644, -244.0657358336024, 1], [14, 3.114592949532092, 13.826796548786398, -243.11178971062083, 1], [15, 10.368090298279597, 9.836975280829318, -234.28736865524309, 1], [16, -35.09338258290504, 83.34387776879669, -251.0935185842913, 1], [17, -45.96321479290293, 51.56434984547608, -253.48902904943523, 1], [18, -62.05705148336611, 24.211906417232157, -271.16929716695915, 1], [19, -55.53473802826713, 20.087421024274327, -261.3264265690892, 1], [20, -25.483617608705373, 135.69140919978398, -251.17803418197457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.689507999999996, 82.972492, -258.479698, 1], [1, -28.157490336731662, 113.09957065447057, -255.03973375350893, 1], [2, -26.11329404514148, 135.86695821417814, -251.69940413161154, 1], [3, -25.48458748763024, 142.32858066710784, -250.4935119863676, 1], [4, -6.100415232969617, 133.20142734018413, -253.95717045264078, 1], [5, 14.917319540999873, 130.80712703625682, -257.85487469511264, 1], [6, 25.52420789889147, 148.45476664537694, -253.5960222926076, 1], [7, 0, 0, 0, 1], [8, -41.36559226777599, 131.54041090895547, -250.32391489001637, 1], [9, -67.9016553942489, 137.34455504367205, -250.13542364029038, 1], [10, -71.76813823515906, 158.22637353212085, -243.45179589249878, 1], [11, 0, 0, 0, 1], [12, -24.830112102373395, 82.42989483746754, -258.26812993754186, 1], [13, -7.605642399593101, 49.90999771836996, -244.69636236712685, 1], [14, 2.723098922856405, 13.956283824558454, -243.25686366160244, 1], [15, 9.95853002214374, 9.975499344553846, -234.3882873923141, 1], [16, -35.70822631078616, 83.57087097899566, -251.50766134089358, 1], [17, -46.61370563434593, 51.76056443566303, -254.09380625257577, 1], [18, -62.403892663870124, 24.113641758666798, -271.5977315250578, 1], [19, -55.88182384508501, 19.996642170055903, -261.73535159692216, 1], [20, -26.11329404514148, 135.86695821417814, -251.69940413161154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.208541999999994, 83.17421999999999, -258.81735199999997, 1], [1, -28.71147838376735, 113.28887158158982, -255.42338396120812, 1], [2, -26.693038652437394, 136.046231123273, -252.12186551870766, 1], [3, -26.071504523912036, 142.50440042435986, -250.92802448293213, 1], [4, -6.628872669555143, 133.36259442803555, -254.39057719991177, 1], [5, 14.191938241548762, 130.92255304141085, -258.30029993790725, 1], [6, 25.019766836268396, 148.5889814489844, -253.96428234725454, 1], [7, 0, 0, 0, 1], [8, -42.006468286456766, 131.73474544199263, -250.72908685316492, 1], [9, -68.56060170292348, 137.59827792624506, -250.57416488823347, 1], [10, -72.35631385185914, 158.26351369179824, -243.94143753720206, 1], [11, 0, 0, 0, 1], [12, -25.34872959831283, 82.60924331223325, -258.59718003231694, 1], [13, -8.147386750211268, 49.977712926553835, -245.26320515132795, 1], [14, 2.579038784634596, 14.141479346001638, -243.48114038741917, 1], [15, 9.815816388460718, 10.174496403849986, -234.59237381991306, 1], [16, -36.27052707396527, 83.7778606774431, -251.85276183170257, 1], [17, -47.213174087992606, 51.91275751795517, -254.61467671140008, 1], [18, -62.65938748725218, 23.991039401381475, -271.99098267100754, 1], [19, -56.14929736481603, 19.884599324741135, -262.1073058594993, 1], [20, -26.693038652437394, 136.046231123273, -252.12186551870766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.652196000000004, 83.30936799999999, -259.075636, 1], [1, -29.18809291926149, 113.43114895614687, -255.72085534331345, 1], [2, -27.19303087490282, 136.1931433673803, -252.45145925479338, 1], [3, -26.57784578691801, 142.65223450340466, -251.26732355959092, 1], [4, -7.118652325416473, 133.48472667616105, -254.7267013384509, 1], [5, 13.585157919336446, 131.01812439765678, -258.6791852637133, 1], [6, 24.619917692883263, 148.68700484152401, -254.261159158619, 1], [7, 0, 0, 0, 1], [8, -42.5411778962217, 131.89319550774007, -251.04065542625173, 1], [9, -69.09223894315417, 137.81776656125052, -250.9169003266922, 1], [10, -72.82754528446996, 158.2658438097142, -244.33286266280507, 1], [11, 0, 0, 0, 1], [12, -25.771001481230414, 82.72355790545879, -258.8565113116142, 1], [13, -8.54200297213821, 49.98813590578005, -245.6932889490296, 1], [14, 2.4897177592193707, 14.251068058712882, -243.62816581285637, 1], [15, 9.723890630626052, 10.29937714498214, -234.71651520513518, 1], [16, -36.76091821459242, 83.91447984924294, -252.11646858261764, 1], [17, -47.71013369811254, 52.03340133876954, -255.01591936857534, 1], [18, -62.877307487876124, 23.867833285108404, -272.24387608289857, 1], [19, -56.37289973397852, 19.77218324592048, -262.3427184100336, 1], [20, -27.19303087490282, 136.1931433673803, -252.45145925479338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.95857, 83.361402, -259.205804, 1], [1, -29.525252391362358, 113.50616494392591, -255.8825199630015, 1], [2, -27.551407411448047, 136.287537229427, -252.63776001757304, 1], [3, -26.941808915951814, 142.75227493140503, -251.46074416576968, 1], [4, -7.628760911420237, 133.5705473785077, -254.90670535641846, 1], [5, 13.116467175018183, 131.01965582401976, -258.8931029314685, 1], [6, 24.363398986864052, 148.71526003867274, -254.3967430372268, 1], [7, 0, 0, 0, 1], [8, -42.92833975582121, 132.00110129466412, -251.2146746413953, 1], [9, -69.48723949814581, 137.97401436352146, -251.1165355839324, 1], [10, -73.16914539129807, 158.22202398532391, -244.57873642598167, 1], [11, 0, 0, 0, 1], [12, -26.014028949099316, 82.75256118760339, -258.99733024242653, 1], [13, -8.775634100652603, 49.96138027921649, -245.98070655549557, 1], [14, 2.503751763809193, 14.309744909212533, -243.69134179876457, 1], [15, 9.740669257673872, 10.368358009128245, -234.748270514444, 1], [16, -37.094890767001175, 83.9653615586823, -252.2473300433747, 1], [17, -48.03595789507878, 52.08585631067767, -255.25224936113437, 1], [18, -63.02003828545013, 23.744246745999178, -272.3522357130043, 1], [19, -56.51433770250136, 19.654698490610716, -262.42879689014933, 1], [20, -27.551407411448047, 136.287537229427, -252.63776001757304, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.178924, 83.399108, -259.28890999999993, 1], [1, -29.77873294449158, 113.57665862131086, -256.002942678307, 1], [2, -27.827790728475495, 136.3840522819344, -252.78684314886576, 1], [3, -27.224268987979535, 142.85611624844043, -251.6180444590791, 1], [4, -8.055465649727793, 133.6889754539142, -255.058578940092, 1], [5, 12.758046676276955, 130.98525652249756, -259.0124890175277, 1], [6, 24.19735306896617, 148.73339175817267, -254.44928055929313, 1], [7, 0, 0, 0, 1], [8, -43.201892225425, 132.09946276117432, -251.36888895619833, 1], [9, -69.72965494967636, 138.1044638058158, -251.33597109570962, 1], [10, -73.38406801579659, 158.27312096846055, -244.818837632853, 1], [11, 0, 0, 0, 1], [12, -26.19024662306456, 82.77853226933703, -259.0947100844136, 1], [13, -8.98937864914381, 49.93615448537002, -246.15493831372143, 1], [14, 2.4463736989482694, 14.342512302885154, -243.68486027591763, 1], [15, 9.682065255545474, 10.41226101397245, -234.7161469150329, 1], [16, -37.33506325229002, 83.99300128270667, -252.32572105039316, 1], [17, -48.238056767506876, 52.105566919704856, -255.3884390470141, 1], [18, -63.107123605662466, 23.669431877130688, -272.43290718796794, 1], [19, -56.591936684246576, 19.587175317733433, -262.49864294307946, 1], [20, -27.827790728475495, 136.3840522819344, -252.78684314886576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.362866000000004, 83.42129, -259.348096, 1], [1, -30.010984181130464, 113.63354602089407, -256.10191092095033, 1], [2, -28.094142740949195, 136.46888231501, -252.91503673975464, 1], [3, -27.49997866795272, 142.94833763348376, -251.75435240365016, 1], [4, -8.387571750667309, 133.74045108140385, -255.16503876777426, 1], [5, 12.451282507218554, 131.00992098251822, -259.16364157555546, 1], [6, 24.059545604120846, 148.71073694109648, -254.49647111848475, 1], [7, 0, 0, 0, 1], [8, -43.452649930901174, 132.18809166626613, -251.50337799642094, 1], [9, -69.87372716271247, 138.19228489793525, -251.49415589984247, 1], [10, -73.54289826620524, 158.28563002259585, -244.93902395778093, 1], [11, 0, 0, 0, 1], [12, -26.352235381221096, 82.8020645391192, -259.1581525371631, 1], [13, -9.144577819342878, 49.96838917620226, -246.2616748126028, 1], [14, 2.424726973872536, 14.416829363758453, -243.75842501295494, 1], [15, 9.660852227901827, 10.495481851775995, -234.77371696796914, 1], [16, -37.521286696590295, 83.99714990264418, -252.39003063653325, 1], [17, -48.37271581866756, 52.10044901052862, -255.47524967956136, 1], [18, -63.11328670237621, 23.577592821301508, -272.4875568829172, 1], [19, -56.60269115393345, 19.506406187765673, -262.53705845369103, 1], [20, -28.094142740949195, 136.46888231501, -252.91503673975464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.46647800000001, 83.424678, -259.368408, 1], [1, -30.154915664566953, 113.66548872314752, -256.1524569320437, 1], [2, -28.266937633220465, 136.5248320379937, -252.98688095357446, 1], [3, -27.680714526789554, 143.01115388234612, -251.8318370264604, 1], [4, -8.690335056410515, 133.78258456683275, -255.22327632444956, 1], [5, 12.271925203793337, 131.04211639234322, -259.3131982582234, 1], [6, 24.014205524881206, 148.70528707373518, -254.58428076195594, 1], [7, 0, 0, 0, 1], [8, -43.61766592803089, 132.25891408077112, -251.59372047103062, 1], [9, -69.95878103881897, 138.24867268833052, -251.5788177268451, 1], [10, -73.65285929217214, 158.30672381055663, -244.95643725417767, 1], [11, 0, 0, 0, 1], [12, -26.416407548578462, 82.81179274353937, -259.1809055004192, 1], [13, -9.155054818600913, 50.02721163074822, -246.33176914800038, 1], [14, 2.545652949440088, 14.513247198436687, -243.8768691072825, 1], [15, 9.788801887689626, 10.597901615534468, -234.87996394503926, 1], [16, -37.62644688110914, 83.98198178412477, -252.41602062743956, 1], [17, -48.32175034751082, 52.035733217727284, -255.42439578276628, 1], [18, -62.964085426983814, 23.485533940158387, -272.4767822425999, 1], [19, -56.4642793816311, 19.4215226020468, -262.50502325302676, 1], [20, -28.266937633220465, 136.5248320379937, -252.98688095357446, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.529323999999995, 83.440204, -259.367064, 1], [1, -30.287995438845826, 113.71093375870318, -256.1933035066307, 1], [2, -28.448303592653268, 136.59725648032634, -253.05720332934405, 1], [3, -27.87502437132525, 143.09136998714214, -251.90997884000907, 1], [4, -8.915649640123323, 133.84373439002638, -255.29948758994607, 1], [5, 12.084545669784461, 131.08505569662586, -259.4470720558371, 1], [6, 23.937766596431565, 148.7005626096107, -254.6422195330557, 1], [7, 0, 0, 0, 1], [8, -43.79255348792598, 132.34464659565765, -251.69988116437227, 1], [9, -70.07466542435785, 138.24372174777278, -251.61600705807265, 1], [10, -73.80653693659336, 158.27077159545487, -244.88691018093485, 1], [11, 0, 0, 0, 1], [12, -26.464218396083133, 82.83939242374561, -259.17184309743334, 1], [13, -9.151307895095929, 50.03510041587169, -246.28024103903226, 1], [14, 2.6052249545671593, 14.53581870386784, -243.86716137653087, 1], [15, 9.84366587080812, 10.63334800580732, -234.85225424198845, 1], [16, -37.68132713649657, 83.98383818260645, -252.42298344021998, 1], [17, -48.226348607148005, 51.96836812361903, -255.34447429560458, 1], [18, -62.81361760995006, 23.411917227603222, -272.43464496460405, 1], [19, -56.32284732492636, 19.360249616953098, -262.4450694858469, 1], [20, -28.448303592653268, 136.59725648032634, -253.05720332934405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.568376, 83.462388, -259.365198, 1], [1, -30.400106502167304, 113.75456433368433, -256.23315038131994, 1], [2, -28.613825453521567, 136.66085809722517, -253.12802527581192, 1], [3, -28.055457773208975, 143.16052188291098, -251.9895370080064, 1], [4, -9.083777661044177, 133.90425526869652, -255.36600136305765, 1], [5, 11.907191609191791, 131.14413166307472, -259.5554531958423, 1], [6, 23.862643730889015, 148.70362705675632, -254.6742000478583, 1], [7, 0, 0, 0, 1], [8, -43.95221173476378, 132.3977043836965, -251.7705577501199, 1], [9, -70.15846421129002, 138.27216428765854, -251.70824491846736, 1], [10, -73.94292308339148, 158.2731464083836, -244.84744529530155, 1], [11, 0, 0, 0, 1], [12, -26.492821375787795, 82.87420526591049, -259.16059706962903, 1], [13, -9.091221486798911, 50.1069099742276, -246.19706988501167, 1], [14, 2.6790978628971605, 14.603012192624682, -243.90751866157134, 1], [15, 9.925668310213268, 10.719137674297837, -234.88444383073832, 1], [16, -37.71121391591647, 83.99607772143878, -252.4234678525755, 1], [17, -48.07375803703298, 51.89359581243782, -255.1940277784864, 1], [18, -62.65477331229059, 23.395767597152208, -272.38806408528797, 1], [19, -56.164186870024686, 19.354575778622987, -262.3896145385191, 1], [20, -28.613825453521567, 136.66085809722517, -253.12802527581192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.571072, 83.47515200000001, -259.341766, 1], [1, -30.489091813187212, 113.78294040751976, -256.25572926682673, 1], [2, -28.76698892858709, 136.70480817820717, -253.18358239174697, 1], [3, -28.226831996730517, 143.2094910508415, -252.05396651636056, 1], [4, -9.235389425670725, 133.940020312982, -255.37577078757343, 1], [5, 11.754698724361628, 131.22555836216387, -259.6383325096997, 1], [6, 23.791972401336473, 148.7067112939592, -254.68590336208982, 1], [7, 0, 0, 0, 1], [8, -44.09992532792315, 132.4174697187279, -251.82276063577834, 1], [9, -70.27434698345773, 138.25426292767392, -251.74362544297222, 1], [10, -74.11768552397797, 158.17375165101592, -244.7232165154454, 1], [11, 0, 0, 0, 1], [12, -26.484850759029808, 82.90246930010564, -259.13046249948724, 1], [13, -8.968918508138096, 50.18436885039487, -246.04743133513517, 1], [14, 2.7514325254203786, 14.65032613696389, -243.98044040093347, 1], [15, 10.053700175449958, 10.546455566661983, -235.0936571635668, 1], [16, -37.6982625897308, 83.99702903241187, -252.4004961181037, 1], [17, -47.90329630798459, 51.82043891088579, -255.01327383004343, 1], [18, -62.53841469173038, 23.454618517163667, -272.3795873363832, 1], [19, -56.05966811399924, 19.426153177497167, -262.36390359821604, 1], [20, -28.76698892858709, 136.70480817820717, -253.18358239174697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.54278, 83.481842, -259.302764, 1], [1, -30.553859365101758, 113.80488677589712, -256.2589181467791, 1], [2, -28.902077345779308, 136.74135250813796, -253.2180602280629, 1], [3, -28.381969328719116, 143.25142697604966, -252.0970130130759, 1], [4, -9.387750602645713, 133.9666000324736, -255.39679899667686, 1], [5, 11.614166863992445, 131.30852727099077, -259.7284637619035, 1], [6, 23.728853023675576, 148.7062408730543, -254.70345104799927, 1], [7, 0, 0, 0, 1], [8, -44.239870468263035, 132.4315760256774, -251.86692221409706, 1], [9, -70.41170378300542, 138.20156810407113, -251.7607306310323, 1], [10, -74.31545975729453, 158.06582954847394, -244.6182840435164, 1], [11, 0, 0, 0, 1], [12, -26.45710352474817, 82.92614395705178, -259.0783303243317, 1], [13, -8.768189476002576, 50.25514776884347, -245.86052588355696, 1], [14, 2.897501852501014, 14.68680163003642, -244.12605376723891, 1], [15, 10.267143342344799, 10.336681125903443, -235.4098177094216, 1], [16, -37.652944667238536, 83.99207079340671, -252.36538593282555, 1], [17, -47.692892215732, 51.746986014737395, -254.77569558924006, 1], [18, -62.398281773418624, 23.5221818937935, -272.31214804381176, 1], [19, -55.92590136329408, 19.50646449298662, -262.28510081100745, 1], [20, -28.902077345779308, 136.74135250813796, -253.2180602280629, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.482440000000004, 83.467792, -259.250236, 1], [1, -30.587926255427522, 113.80976121918381, -256.2435811534962, 1], [2, -29.007832494506946, 136.76055301143333, -253.23036827079258, 1], [3, -28.50821943929416, 143.27578247397102, -252.1169079346522, 1], [4, -9.484672250874521, 133.97261816939917, -255.41548551529812, 1], [5, 11.519431812813792, 131.3831688397053, -259.7867235956863, 1], [6, 23.689169547351106, 148.70111146465527, -254.68531613309176, 1], [7, 0, 0, 0, 1], [8, -44.35144048188427, 132.4209755329447, -251.88728924897154, 1], [9, -70.5164912576539, 138.14930550327446, -251.76420385250555, 1], [10, -74.49234505978121, 157.97267775859345, -244.4787228942396, 1], [11, 0, 0, 0, 1], [12, -26.40617210432933, 82.92963106669993, -259.0063568449509, 1], [13, -8.466030564066315, 50.26992133654186, -245.59696392082478, 1], [14, 3.072917579556691, 14.646449538910474, -244.28928484387023, 1], [15, 10.510539007084528, 10.065512324021753, -235.75312972002493, 1], [16, -37.56633888762075, 83.9661206493447, -252.32354679238927, 1], [17, -47.45982724050819, 51.66913823273975, -254.51860655562743, 1], [18, -62.33761580513515, 23.656677244931362, -272.247001214964, 1], [19, -55.86159879165098, 19.65337518883608, -262.21705914995727, 1], [20, -29.007832494506946, 136.76055301143333, -253.23036827079258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
