[[0, -0.0750939, -0.448098, 2.71395, 1.0], [1, -0.0948826, -0.131021, 2.7226, 1.0], [2, -0.113697, 0.178819, 2.71724, 1.0], [3, -0.10984, 0.312625, 2.70704, 1.0], [4, -0.272865, 0.0450725, 2.70921, 1.0], [5, -0.329647, -0.209742, 2.69658, 1.0], [6, -0.373719, -0.415742, 2.61544, 1.0], [7, -0.38836, -0.478504, 2.58934, 1.0], [8, 0.0643123, 0.0345866, 2.68018, 1.0], [9, 0.147388, -0.215203, 2.69679, 1.0], [10, 0.234581, -0.413097, 2.63549, 1.0], [11, 0.260761, -0.466069, 2.60846, 1.0], [12, -0.15095, -0.439509, 2.68349, 1.0], [13, -0.201388, -0.79462, 2.68948, 1.0], [14, -0.236407, -1.14088, 2.78003, 1.0], [15, -0.248169, -1.21582, 2.72461, 1.0], [16, 0.00283906, -0.444392, 2.66992, 1.0], [17, 0.0576783, -0.785196, 2.69551, 1.0], [18, 0.0922529, -1.14386, 2.78402, 1.0], [19, 0.125854, -1.20801, 2.71484, 1.0], [20, -0.109147, 0.102327, 2.72107, 1.0], [21, -0.402545, -0.535155, 2.58161, 1.0], [22, -0.32568, -0.504325, 2.56833, 1.0], [23, 0.291409, -0.515045, 2.59269, 1.0], [24, 0.212483, -0.493144, 2.5775, 1.0]]
[[0, -0.0733643, -0.431606, 2.69871, 1.0], [1, -0.0832586, -0.118003, 2.70875, 1.0], [2, -0.0905434, 0.189086, 2.70862, 1.0], [3, -0.087278, 0.311764, 2.72023, 1.0], [4, -0.239116, 0.0646265, 2.66966, 1.0], [5, -0.347701, -0.091594, 2.53551, 1.0], [6, -0.411305, -0.237735, 2.36958, 1.0], [7, -0.413212, -0.276432, 2.31821, 1.0], [8, 0.0667336, 0.0554897, 2.6471, 1.0], [9, 0.17856, -0.124922, 2.55795, 1.0], [10, 0.253214, -0.223541, 2.36231, 1.0], [11, 0.259503, -0.270425, 2.27009, 1.0], [12, -0.147873, -0.429221, 2.66836, 1.0], [13, -0.205223, -0.790377, 2.66097, 1.0], [14, -0.229469, -1.13882, 2.7753, 1.0], [15, -0.257382, -1.20865, 2.71703, 1.0], [16, 0.00311337, -0.422292, 2.65415, 1.0], [17, 0.0689997, -0.773516, 2.65994, 1.0], [18, 0.091823, -1.13262, 2.77906, 1.0], [19, 0.124069, -1.19909, 2.72108, 1.0], [20, -0.0886813, 0.113316, 2.71152, 1.0], [21, -0.407192, -0.298424, 2.28319, 1.0], [22, -0.319216, -0.287065, 2.28273, 1.0], [23, 0.269129, -0.292145, 2.23464, 1.0], [24, 0.152891, -0.284584, 2.24017, 1.0]]
[[0, -0.0739767, -0.434515, 2.6976, 1.0], [1, -0.0831744, -0.120391, 2.70833, 1.0], [2, -0.0902603, 0.1866, 2.7079, 1.0], [3, -0.0883893, 0.310678, 2.71688, 1.0], [4, -0.242917, 0.060238, 2.67185, 1.0], [5, -0.343928, -0.113538, 2.55694, 1.0], [6, -0.412819, -0.270498, 2.40449, 1.0], [7, -0.413515, -0.326412, 2.35196, 1.0], [8, 0.0695417, 0.0478821, 2.64461, 1.0], [9, 0.211233, -0.13887, 2.58227, 1.0], [10, 0.255101, -0.259212, 2.38964, 1.0], [11, 0.255208, -0.320668, 2.3102, 1.0], [12, -0.148351, -0.431476, 2.66686, 1.0], [13, -0.204352, -0.790809, 2.65662, 1.0], [14, -0.229598, -1.13876, 2.77507, 1.0], [15, -0.257247, -1.20859, 2.71666, 1.0], [16, 0.0023757, -0.425844, 2.65363, 1.0], [17, 0.0694582, -0.770713, 2.65345, 1.0], [18, 0.091607, -1.13258, 2.779, 1.0], [19, 0.124043, -1.19922, 2.72169, 1.0], [20, -0.0884789, 0.110824, 2.71078, 1.0], [21, -0.397604, -0.359914, 2.32879, 1.0], [22, -0.329542, -0.335413, 2.3196, 1.0], [23, 0.266955, -0.345122, 2.27449, 1.0], [24, 0.154525, -0.333236, 2.28008, 1.0]]
[[0, -0.0737468, -0.439445, 2.69526, 1.0], [1, -0.0830318, -0.124296, 2.7071, 1.0], [2, -0.0905646, 0.183269, 2.70674, 1.0], [3, -0.0890045, 0.309963, 2.71564, 1.0], [4, -0.245165, 0.0566233, 2.67368, 1.0], [5, -0.34015, -0.129586, 2.57708, 1.0], [6, -0.413213, -0.301659, 2.44598, 1.0], [7, -0.414917, -0.361397, 2.39269, 1.0], [8, 0.0703186, 0.0439574, 2.64415, 1.0], [9, 0.184028, -0.144646, 2.58565, 1.0], [10, 0.258761, -0.298114, 2.43214, 1.0], [11, 0.271273, -0.356235, 2.35027, 1.0], [12, -0.148333, -0.43648, 2.66307, 1.0], [13, -0.204216, -0.790666, 2.65143, 1.0], [14, -0.229648, -1.13802, 2.7747, 1.0], [15, -0.256882, -1.20715, 2.71783, 1.0], [16, 0.00281337, -0.430589, 2.65263, 1.0], [17, 0.0699418, -0.767035, 2.64708, 1.0], [18, 0.0903749, -1.1308, 2.77841, 1.0], [19, 0.123793, -1.19725, 2.72322, 1.0], [20, -0.0887098, 0.107331, 2.70952, 1.0], [21, -0.413647, -0.390731, 2.36964, 1.0], [22, -0.342867, -0.372668, 2.3555, 1.0], [23, 0.306338, -0.382388, 2.3177, 1.0], [24, 0.197038, -0.373375, 2.31471, 1.0]]
[[0, -0.0741953, -0.446775, 2.69183, 1.0], [1, -0.0835807, -0.129579, 2.70439, 1.0], [2, -0.0915342, 0.179542, 2.70395, 1.0], [3, -0.0894297, 0.307021, 2.70957, 1.0], [4, -0.247227, 0.0531913, 2.67489, 1.0], [5, -0.340814, -0.148738, 2.59419, 1.0], [6, -0.410369, -0.329309, 2.47409, 1.0], [7, -0.410351, -0.392005, 2.42769, 1.0], [8, 0.0708092, 0.0385556, 2.64312, 1.0], [9, 0.186716, -0.148639, 2.58452, 1.0], [10, 0.259523, -0.323299, 2.44302, 1.0], [11, 0.273757, -0.386988, 2.38306, 1.0], [12, -0.149181, -0.44247, 2.65979, 1.0], [13, -0.204128, -0.792116, 2.64683, 1.0], [14, -0.229727, -1.13827, 2.77383, 1.0], [15, -0.257201, -1.20778, 2.7154, 1.0], [16, 0.00287704, -0.438911, 2.64935, 1.0], [17, 0.0700358, -0.769657, 2.64423, 1.0], [18, 0.0908415, -1.13165, 2.77837, 1.0], [19, 0.123719, -1.19736, 2.72379, 1.0], [20, -0.0896129, 0.103227, 2.70667, 1.0], [21, -0.405489, -0.427688, 2.40852, 1.0], [22, -0.331346, -0.402329, 2.39291, 1.0], [23, 0.297811, -0.416695, 2.3545, 1.0], [24, 0.196733, -0.40463, 2.349, 1.0]]
[[0, -0.0748947, -0.450979, 2.69117, 1.0], [1, -0.0840347, -0.134245, 2.7026, 1.0], [2, -0.0919757, 0.174496, 2.70037, 1.0], [3, -0.0893117, 0.304432, 2.70585, 1.0], [4, -0.248951, 0.050011, 2.67625, 1.0], [5, -0.340881, -0.163433, 2.60526, 1.0], [6, -0.407407, -0.3508, 2.49532, 1.0], [7, -0.40632, -0.407181, 2.46587, 1.0], [8, 0.07107, 0.0358487, 2.64354, 1.0], [9, 0.180215, -0.161905, 2.60048, 1.0], [10, 0.265526, -0.347409, 2.47067, 1.0], [11, 0.274809, -0.413059, 2.41363, 1.0], [12, -0.150114, -0.446316, 2.6593, 1.0], [13, -0.204311, -0.793185, 2.64154, 1.0], [14, -0.229844, -1.13825, 2.77355, 1.0], [15, -0.257052, -1.20767, 2.71549, 1.0], [16, 0.00244433, -0.443286, 2.64858, 1.0], [17, 0.0700353, -0.774, 2.64038, 1.0], [18, 0.0916113, -1.13441, 2.77734, 1.0], [19, 0.123511, -1.19806, 2.72389, 1.0], [20, -0.0900715, 0.09828, 2.70354, 1.0], [21, -0.397248, -0.452889, 2.44475, 1.0], [22, -0.319642, -0.424969, 2.43064, 1.0], [23, 0.30537, -0.441771, 2.38769, 1.0], [24, 0.199786, -0.426768, 2.38313, 1.0]]
[[0, -0.0753968, -0.453688, 2.69029, 1.0], [1, -0.0844245, -0.137404, 2.70104, 1.0], [2, -0.0923753, 0.171104, 2.69789, 1.0], [3, -0.0895454, 0.302416, 2.70344, 1.0], [4, -0.249937, 0.047573, 2.67815, 1.0], [5, -0.33743, -0.171695, 2.61973, 1.0], [6, -0.40644, -0.361168, 2.5158, 1.0], [7, -0.403071, -0.423171, 2.49265, 1.0], [8, 0.0725403, 0.0316615, 2.64395, 1.0], [9, 0.18028, -0.166669, 2.60694, 1.0], [10, 0.265115, -0.36777, 2.49206, 1.0], [11, 0.279398, -0.429196, 2.44684, 1.0], [12, -0.150826, -0.449169, 2.65849, 1.0], [13, -0.204632, -0.795035, 2.63874, 1.0], [14, -0.230092, -1.13858, 2.77289, 1.0], [15, -0.256127, -1.20788, 2.71632, 1.0], [16, 0.0021469, -0.445745, 2.64769, 1.0], [17, 0.0696272, -0.775716, 2.63737, 1.0], [18, 0.0909907, -1.13629, 2.7771, 1.0], [19, 0.122766, -1.19793, 2.72495, 1.0], [20, -0.0904776, 0.0949327, 2.70126, 1.0], [21, -0.400536, -0.466686, 2.4763, 1.0], [22, -0.317274, -0.442352, 2.45692, 1.0], [23, 0.306792, -0.462656, 2.41968, 1.0], [24, 0.207832, -0.446568, 2.41415, 1.0]]
[[0, -0.0760051, -0.456153, 2.68988, 1.0], [1, -0.0846099, -0.139677, 2.70019, 1.0], [2, -0.0922494, 0.169084, 2.69656, 1.0], [3, -0.0898241, 0.300459, 2.70182, 1.0], [4, -0.251152, 0.0447957, 2.68162, 1.0], [5, -0.338271, -0.180967, 2.6336, 1.0], [6, -0.402874, -0.375071, 2.53639, 1.0], [7, -0.399995, -0.435534, 2.51774, 1.0], [8, 0.0732115, 0.0274619, 2.64366, 1.0], [9, 0.181433, -0.176026, 2.61718, 1.0], [10, 0.269139, -0.381859, 2.51156, 1.0], [11, 0.282739, -0.442822, 2.47437, 1.0], [12, -0.15148, -0.451461, 2.65838, 1.0], [13, -0.20513, -0.795866, 2.63656, 1.0], [14, -0.229574, -1.13878, 2.77189, 1.0], [15, -0.255631, -1.20922, 2.72169, 1.0], [16, 0.00159924, -0.448321, 2.64699, 1.0], [17, 0.0693519, -0.777493, 2.63545, 1.0], [18, 0.0910589, -1.13656, 2.77703, 1.0], [19, 0.122456, -1.19825, 2.72409, 1.0], [20, -0.0904329, 0.0928556, 2.70003, 1.0], [21, -0.395228, -0.482676, 2.50428, 1.0], [22, -0.319473, -0.4541, 2.48127, 1.0], [23, 0.309237, -0.4781, 2.44772, 1.0], [24, 0.211386, -0.461137, 2.44536, 1.0]]
[[0, -0.0762127, -0.457558, 2.68844, 1.0], [1, -0.0844066, -0.14168, 2.69837, 1.0], [2, -0.0916088, 0.16654, 2.69428, 1.0], [3, -0.0898168, 0.298783, 2.69922, 1.0], [4, -0.252033, 0.0434208, 2.68335, 1.0], [5, -0.338451, -0.183959, 2.64722, 1.0], [6, -0.403977, -0.382436, 2.56161, 1.0], [7, -0.39741, -0.44491, 2.54113, 1.0], [8, 0.0736408, 0.0259848, 2.64388, 1.0], [9, 0.18445, -0.181184, 2.62732, 1.0], [10, 0.272603, -0.388585, 2.52867, 1.0], [11, 0.276086, -0.453702, 2.49779, 1.0], [12, -0.151656, -0.452971, 2.6569, 1.0], [13, -0.205285, -0.796368, 2.63525, 1.0], [14, -0.229639, -1.13912, 2.77071, 1.0], [15, -0.255221, -1.20957, 2.72106, 1.0], [16, 0.00136776, -0.449553, 2.64563, 1.0], [17, 0.0689434, -0.778495, 2.63376, 1.0], [18, 0.0906114, -1.13628, 2.77672, 1.0], [19, 0.122004, -1.19765, 2.72415, 1.0], [20, -0.089911, 0.0904442, 2.69785, 1.0], [21, -0.391207, -0.494844, 2.5361, 1.0], [22, -0.324904, -0.464869, 2.50631, 1.0], [23, 0.289365, -0.494457, 2.47849, 1.0], [24, 0.186759, -0.469231, 2.46987, 1.0]]
[[0, -0.0764388, -0.458057, 2.68798, 1.0], [1, -0.0844648, -0.142308, 2.69784, 1.0], [2, -0.0915249, 0.16584, 2.69368, 1.0], [3, -0.0901164, 0.2979, 2.69802, 1.0], [4, -0.252475, 0.0422311, 2.6857, 1.0], [5, -0.337103, -0.185283, 2.66071, 1.0], [6, -0.400789, -0.383863, 2.57377, 1.0], [7, -0.39561, -0.450651, 2.56453, 1.0], [8, 0.0735932, 0.0252645, 2.64377, 1.0], [9, 0.185429, -0.182846, 2.63199, 1.0], [10, 0.275465, -0.395248, 2.54415, 1.0], [11, 0.279314, -0.458925, 2.52207, 1.0], [12, -0.151817, -0.453424, 2.65682, 1.0], [13, -0.205097, -0.796201, 2.6338, 1.0], [14, -0.22948, -1.13984, 2.77039, 1.0], [15, -0.25569, -1.20962, 2.72018, 1.0], [16, 0.00102655, -0.450133, 2.64455, 1.0], [17, 0.0686836, -0.778241, 2.6322, 1.0], [18, 0.0908119, -1.13632, 2.77669, 1.0], [19, 0.122597, -1.19774, 2.72294, 1.0], [20, -0.0898639, 0.0897596, 2.69726, 1.0], [21, -0.388355, -0.499659, 2.55987, 1.0], [22, -0.319232, -0.470529, 2.53327, 1.0], [23, 0.294751, -0.501768, 2.50216, 1.0], [24, 0.189737, -0.474543, 2.49481, 1.0]]
[[0, -0.0764953, -0.458279, 2.68769, 1.0], [1, -0.0845049, -0.142905, 2.69741, 1.0], [2, -0.0915772, 0.164782, 2.69309, 1.0], [3, -0.0900078, 0.296914, 2.69559, 1.0], [4, -0.252849, 0.0412715, 2.68718, 1.0], [5, -0.335954, -0.187506, 2.66919, 1.0], [6, -0.39845, -0.38958, 2.59111, 1.0], [7, -0.39204, -0.454849, 2.58425, 1.0], [8, 0.0739458, 0.0246771, 2.64391, 1.0], [9, 0.185708, -0.183924, 2.63716, 1.0], [10, 0.277102, -0.397951, 2.55867, 1.0], [11, 0.283351, -0.462352, 2.54158, 1.0], [12, -0.151826, -0.453595, 2.65678, 1.0], [13, -0.20525, -0.796167, 2.63327, 1.0], [14, -0.22934, -1.14019, 2.76906, 1.0], [15, -0.256294, -1.20993, 2.71759, 1.0], [16, 0.000889787, -0.450396, 2.64384, 1.0], [17, 0.0678774, -0.779391, 2.63077, 1.0], [18, 0.0908587, -1.1387, 2.77567, 1.0], [19, 0.124091, -1.20206, 2.71871, 1.0], [20, -0.0899133, 0.0888257, 2.6967, 1.0], [21, -0.389311, -0.504103, 2.58148, 1.0], [22, -0.315493, -0.475874, 2.55592, 1.0], [23, 0.30101, -0.504968, 2.52259, 1.0], [24, 0.195972, -0.479906, 2.51475, 1.0]]
[[0, -0.0765564, -0.458323, 2.68768, 1.0], [1, -0.0847339, -0.143216, 2.69715, 1.0], [2, -0.0921178, 0.164037, 2.69227, 1.0], [3, -0.0897903, 0.295802, 2.69398, 1.0], [4, -0.253759, 0.0402388, 2.68892, 1.0], [5, -0.335807, -0.189749, 2.6771, 1.0], [6, -0.397365, -0.394707, 2.6076, 1.0], [7, -0.391331, -0.457546, 2.60064, 1.0], [8, 0.0741478, 0.0243945, 2.64399, 1.0], [9, 0.186331, -0.186986, 2.64604, 1.0], [10, 0.278276, -0.400034, 2.57424, 1.0], [11, 0.285158, -0.464405, 2.55726, 1.0], [12, -0.151923, -0.453669, 2.65691, 1.0], [13, -0.205359, -0.795933, 2.6328, 1.0], [14, -0.229294, -1.1404, 2.76884, 1.0], [15, -0.256073, -1.20932, 2.71655, 1.0], [16, 0.000809094, -0.450447, 2.64372, 1.0], [17, 0.0674601, -0.78011, 2.62987, 1.0], [18, 0.0913034, -1.14123, 2.77622, 1.0], [19, 0.124828, -1.20358, 2.72043, 1.0], [20, -0.0903663, 0.0882021, 2.69604, 1.0], [21, -0.385903, -0.507347, 2.59733, 1.0], [22, -0.316888, -0.477424, 2.57027, 1.0], [23, 0.303368, -0.507437, 2.53946, 1.0], [24, 0.203889, -0.481644, 2.52931, 1.0]]
[[0, -0.0767462, -0.458639, 2.68794, 1.0], [1, -0.0848421, -0.143649, 2.69696, 1.0], [2, -0.0921768, 0.163281, 2.69127, 1.0], [3, -0.0890289, 0.29483, 2.69277, 1.0], [4, -0.25388, 0.039845, 2.69042, 1.0], [5, -0.3352, -0.190214, 2.68085, 1.0], [6, -0.396933, -0.395191, 2.61162, 1.0], [7, -0.391668, -0.457973, 2.60209, 1.0], [8, 0.0750783, 0.0227519, 2.64417, 1.0], [9, 0.18659, -0.18775, 2.6498, 1.0], [10, 0.279228, -0.401411, 2.58401, 1.0], [11, 0.288514, -0.465564, 2.56512, 1.0], [12, -0.152148, -0.454099, 2.65755, 1.0], [13, -0.205257, -0.795686, 2.63241, 1.0], [14, -0.229229, -1.14054, 2.76881, 1.0], [15, -0.25504, -1.208, 2.71623, 1.0], [16, 0.000652042, -0.450684, 2.64378, 1.0], [17, 0.0672992, -0.77999, 2.62965, 1.0], [18, 0.0910217, -1.14144, 2.77696, 1.0], [19, 0.124671, -1.20326, 2.72125, 1.0], [20, -0.0904466, 0.0875334, 2.69529, 1.0], [21, -0.388792, -0.507011, 2.59779, 1.0], [22, -0.317008, -0.477608, 2.57127, 1.0], [23, 0.320554, -0.504749, 2.54591, 1.0], [24, 0.213518, -0.482014, 2.53425, 1.0]]
[[0, -0.0767423, -0.458682, 2.68808, 1.0], [1, -0.0848326, -0.143772, 2.69692, 1.0], [2, -0.0921596, 0.16299, 2.69096, 1.0], [3, -0.0889934, 0.294689, 2.69139, 1.0], [4, -0.25437, 0.0393837, 2.69214, 1.0], [5, -0.334696, -0.189966, 2.68169, 1.0], [6, -0.396799, -0.394592, 2.6116, 1.0], [7, -0.393155, -0.455141, 2.59427, 1.0], [8, 0.0752062, 0.0227015, 2.64435, 1.0], [9, 0.18722, -0.189146, 2.65288, 1.0], [10, 0.279635, -0.401618, 2.58802, 1.0], [11, 0.288304, -0.466918, 2.56608, 1.0], [12, -0.152033, -0.454217, 2.65841, 1.0], [13, -0.205417, -0.795631, 2.63256, 1.0], [14, -0.229233, -1.14052, 2.76885, 1.0], [15, -0.255944, -1.20842, 2.7166, 1.0], [16, 0.000637856, -0.450696, 2.64376, 1.0], [17, 0.0669574, -0.780442, 2.62935, 1.0], [18, 0.0901587, -1.14078, 2.77684, 1.0], [19, 0.120417, -1.19815, 2.72776, 1.0], [20, -0.0904313, 0.087286, 2.69506, 1.0], [21, -0.388619, -0.506258, 2.59557, 1.0], [22, -0.315473, -0.475872, 2.56298, 1.0], [23, 0.313141, -0.507614, 2.55074, 1.0], [24, 0.213623, -0.483501, 2.538, 1.0]]
[[0, -0.0767667, -0.458992, 2.68828, 1.0], [1, -0.0846976, -0.144044, 2.69686, 1.0], [2, -0.0917828, 0.162743, 2.69064, 1.0], [3, -0.0887475, 0.294303, 2.68976, 1.0], [4, -0.254321, 0.0393395, 2.6922, 1.0], [5, -0.334647, -0.19001, 2.68152, 1.0], [6, -0.39654, -0.394002, 2.60904, 1.0], [7, -0.393917, -0.452772, 2.58509, 1.0], [8, 0.07589, 0.022003, 2.64416, 1.0], [9, 0.187095, -0.189284, 2.65309, 1.0], [10, 0.279555, -0.402235, 2.58947, 1.0], [11, 0.287251, -0.467346, 2.56865, 1.0], [12, -0.152051, -0.454556, 2.65877, 1.0], [13, -0.205435, -0.79553, 2.63256, 1.0], [14, -0.228938, -1.14055, 2.76863, 1.0], [15, -0.256281, -1.20839, 2.71679, 1.0], [16, 0.000613868, -0.450949, 2.64382, 1.0], [17, 0.0668283, -0.780472, 2.62933, 1.0], [18, 0.0903445, -1.14087, 2.77711, 1.0], [19, 0.121546, -1.19798, 2.72644, 1.0], [20, -0.0901288, 0.0870274, 2.69481, 1.0], [21, -0.389092, -0.504258, 2.58337, 1.0], [22, -0.314967, -0.474381, 2.55382, 1.0], [23, 0.313804, -0.508505, 2.55435, 1.0], [24, 0.207252, -0.486569, 2.54067, 1.0]]
[[0, -0.0767467, -0.459114, 2.68851, 1.0], [1, -0.0846387, -0.144104, 2.69681, 1.0], [2, -0.091559, 0.162744, 2.69015, 1.0], [3, -0.0887501, 0.294162, 2.68951, 1.0], [4, -0.254324, 0.0393618, 2.69218, 1.0], [5, -0.334101, -0.189763, 2.68094, 1.0], [6, -0.396177, -0.392622, 2.60492, 1.0], [7, -0.392348, -0.452041, 2.57635, 1.0], [8, 0.0760418, 0.0219271, 2.6442, 1.0], [9, 0.186868, -0.191052, 2.65358, 1.0], [10, 0.279097, -0.403731, 2.59209, 1.0], [11, 0.287531, -0.468666, 2.5715, 1.0], [12, -0.152045, -0.454662, 2.659, 1.0], [13, -0.205434, -0.795229, 2.63273, 1.0], [14, -0.228831, -1.1399, 2.76882, 1.0], [15, -0.256482, -1.20816, 2.71718, 1.0], [16, 0.00064794, -0.451061, 2.644, 1.0], [17, 0.0667054, -0.780556, 2.62931, 1.0], [18, 0.0925179, -1.14113, 2.78, 1.0], [19, 0.122783, -1.19826, 2.72428, 1.0], [20, -0.0899543, 0.0869951, 2.69446, 1.0], [21, -0.389777, -0.502772, 2.57626, 1.0], [22, -0.315527, -0.473026, 2.54692, 1.0], [23, 0.314369, -0.50904, 2.55501, 1.0], [24, 0.208057, -0.485983, 2.54103, 1.0]]
[[0, -0.0768063, -0.459178, 2.68882, 1.0], [1, -0.0846702, -0.144151, 2.69679, 1.0], [2, -0.0916888, 0.162665, 2.68977, 1.0], [3, -0.0882089, 0.293973, 2.68865, 1.0], [4, -0.254366, 0.0393528, 2.69216, 1.0], [5, -0.333863, -0.189926, 2.67899, 1.0], [6, -0.395968, -0.392411, 2.60183, 1.0], [7, -0.391782, -0.452404, 2.57143, 1.0], [8, 0.0761898, 0.0219502, 2.64424, 1.0], [9, 0.186895, -0.192544, 2.65432, 1.0], [10, 0.278759, -0.405023, 2.59373, 1.0], [11, 0.286098, -0.471072, 2.57186, 1.0], [12, -0.152112, -0.454744, 2.65951, 1.0], [13, -0.205438, -0.795254, 2.63281, 1.0], [14, -0.22899, -1.14026, 2.76894, 1.0], [15, -0.256496, -1.20839, 2.71637, 1.0], [16, 0.000606854, -0.451093, 2.64414, 1.0], [17, 0.0666126, -0.780876, 2.62928, 1.0], [18, 0.0920406, -1.14222, 2.77937, 1.0], [19, 0.12223, -1.19871, 2.72524, 1.0], [20, -0.0900527, 0.0869181, 2.69419, 1.0], [21, -0.389803, -0.500174, 2.56516, 1.0], [22, -0.313392, -0.47583, 2.54636, 1.0], [23, 0.313416, -0.512012, 2.55873, 1.0], [24, 0.205513, -0.490651, 2.54471, 1.0]]
[[0, -0.0767392, -0.459292, 2.68925, 1.0], [1, -0.0845857, -0.14428, 2.6969, 1.0], [2, -0.0915944, 0.162565, 2.68977, 1.0], [3, -0.0879411, 0.293855, 2.68856, 1.0], [4, -0.254306, 0.0394066, 2.69175, 1.0], [5, -0.332801, -0.188628, 2.67664, 1.0], [6, -0.395284, -0.390334, 2.59743, 1.0], [7, -0.392212, -0.451575, 2.56954, 1.0], [8, 0.0764027, 0.02199, 2.64444, 1.0], [9, 0.186779, -0.192955, 2.65445, 1.0], [10, 0.278687, -0.406683, 2.59558, 1.0], [11, 0.286173, -0.473101, 2.57443, 1.0], [12, -0.152073, -0.454813, 2.65965, 1.0], [13, -0.205213, -0.795217, 2.63315, 1.0], [14, -0.22883, -1.14045, 2.76903, 1.0], [15, -0.257456, -1.20832, 2.71796, 1.0], [16, 0.000700789, -0.451224, 2.64496, 1.0], [17, 0.0665262, -0.780833, 2.62936, 1.0], [18, 0.0907202, -1.1394, 2.77856, 1.0], [19, 0.120649, -1.19609, 2.72985, 1.0], [20, -0.0899635, 0.0868161, 2.69421, 1.0], [21, -0.391137, -0.501045, 2.56466, 1.0], [22, -0.313484, -0.475456, 2.54073, 1.0], [23, 0.313252, -0.514111, 2.56201, 1.0], [24, 0.207702, -0.491603, 2.54813, 1.0]]
[[0, -0.07676, -0.459533, 2.68964, 1.0], [1, -0.0844092, -0.142618, 2.69801, 1.0], [2, -0.0908438, 0.171095, 2.6931, 1.0], [3, -0.0878263, 0.293867, 2.6885, 1.0], [4, -0.254234, 0.0394372, 2.69102, 1.0], [5, -0.332599, -0.188253, 2.67402, 1.0], [6, -0.396206, -0.389124, 2.59339, 1.0], [7, -0.391275, -0.452044, 2.56005, 1.0], [8, 0.0765276, 0.0217692, 2.64448, 1.0], [9, 0.186438, -0.19346, 2.65437, 1.0], [10, 0.278108, -0.408009, 2.59684, 1.0], [11, 0.284249, -0.472439, 2.5704, 1.0], [12, -0.15212, -0.455065, 2.66008, 1.0], [13, -0.205065, -0.795228, 2.63341, 1.0], [14, -0.228868, -1.14077, 2.76932, 1.0], [15, -0.257464, -1.20843, 2.71774, 1.0], [16, 0.000706684, -0.45142, 2.64524, 1.0], [17, 0.0662326, -0.781723, 2.62986, 1.0], [18, 0.0911537, -1.14032, 2.77878, 1.0], [19, 0.121533, -1.19664, 2.7281, 1.0], [20, -0.0893895, 0.0931021, 2.69681, 1.0], [21, -0.391897, -0.499304, 2.55523, 1.0], [22, -0.313132, -0.474915, 2.53787, 1.0], [23, 0.310917, -0.515232, 2.55293, 1.0], [24, 0.207268, -0.487898, 2.53971, 1.0]]
[[0, -0.0767141, -0.459731, 2.68995, 1.0], [1, -0.0843453, -0.142895, 2.69791, 1.0], [2, -0.0907224, 0.169102, 2.69148, 1.0], [3, -0.0877394, 0.294039, 2.68836, 1.0], [4, -0.25414, 0.0393805, 2.68931, 1.0], [5, -0.332735, -0.18886, 2.66562, 1.0], [6, -0.396455, -0.387698, 2.57941, 1.0], [7, -0.391819, -0.451792, 2.54619, 1.0], [8, 0.0767401, 0.0216559, 2.64437, 1.0], [9, 0.186288, -0.195952, 2.65331, 1.0], [10, 0.278051, -0.408316, 2.59661, 1.0], [11, 0.283842, -0.471848, 2.56187, 1.0], [12, -0.152084, -0.455267, 2.6603, 1.0], [13, -0.204872, -0.795686, 2.63407, 1.0], [14, -0.229464, -1.14165, 2.76915, 1.0], [15, -0.256889, -1.20884, 2.71664, 1.0], [16, 0.000762456, -0.451585, 2.64561, 1.0], [17, 0.0661303, -0.782109, 2.63045, 1.0], [18, 0.0906828, -1.13781, 2.77719, 1.0], [19, 0.121344, -1.19662, 2.728, 1.0], [20, -0.0892706, 0.0918472, 2.69579, 1.0], [21, -0.394192, -0.49688, 2.54345, 1.0], [22, -0.311002, -0.471686, 2.5206, 1.0], [23, 0.308074, -0.515317, 2.54668, 1.0], [24, 0.204474, -0.488766, 2.53273, 1.0]]
[[0, -0.0766287, -0.45983, 2.69002, 1.0], [1, -0.0842349, -0.143227, 2.69759, 1.0], [2, -0.0907009, 0.167572, 2.68992, 1.0], [3, -0.0877039, 0.294054, 2.68836, 1.0], [4, -0.253756, 0.039699, 2.68666, 1.0], [5, -0.332721, -0.185583, 2.64995, 1.0], [6, -0.397439, -0.384855, 2.56576, 1.0], [7, -0.390583, -0.447981, 2.5246, 1.0], [8, 0.0769281, 0.0216271, 2.64428, 1.0], [9, 0.185553, -0.195818, 2.64973, 1.0], [10, 0.278701, -0.410684, 2.58098, 1.0], [11, 0.280909, -0.46743, 2.54125, 1.0], [12, -0.152054, -0.455341, 2.66029, 1.0], [13, -0.204572, -0.795924, 2.63456, 1.0], [14, -0.229611, -1.14151, 2.76939, 1.0], [15, -0.256539, -1.20828, 2.71643, 1.0], [16, 0.000951488, -0.451719, 2.64583, 1.0], [17, 0.0660735, -0.782282, 2.63047, 1.0], [18, 0.0902027, -1.14089, 2.77963, 1.0], [19, 0.120982, -1.19673, 2.72887, 1.0], [20, -0.089198, 0.0907389, 2.69459, 1.0], [21, -0.381374, -0.49088, 2.51254, 1.0], [22, -0.299028, -0.467361, 2.50092, 1.0], [23, 0.302467, -0.509698, 2.52055, 1.0], [24, 0.195616, -0.4834, 2.50707, 1.0]]
