[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 438.13, 214.879, 0.268476, 1.0], [1, 441.109, 251.687, 0.87459, 1.0], [2, 404.423, 251.663, 0.832195, 1.0], [3, 385.292, 310.303, 0.785724, 1.0], [4, 383.831, 369.152, 0.858269, 1.0], [5, 477.809, 253.076, 0.815126, 1.0], [6, 498.331, 307.41, 0.823583, 1.0], [7, 508.581, 357.373, 0.830966, 1.0], [8, 446.933, 357.377, 0.718767, 1.0], [9, 423.472, 358.81, 0.697134, 1.0], [10, 421.982, 430.805, 0.728745, 1.0], [11, 417.669, 499.85, 0.794614, 1.0], [12, 470.449, 357.337, 0.68996, 1.0], [13, 474.835, 427.845, 0.803201, 1.0], [14, 476.399, 496.85, 0.788078, 1.0], [15, 429.351, 206.098, 0.285767, 1.0], [16, 444.01, 206.079, 0.268955, 1.0], [17, 419.044, 211.972, 0.258592, 1.0], [18, 454.306, 209.054, 0.297502, 1.0], [19, 488.115, 518.934, 0.787642, 1.0], [20, 498.362, 513.037, 0.786895, 1.0], [21, 473.365, 501.299, 0.751339, 1.0], [22, 419.076, 521.899, 0.742729, 1.0], [23, 408.805, 521.82, 0.778488, 1.0], [24, 423.437, 504.259, 0.615152, 1.0]]
[[0, 436.66, 213.447, 0.190087, 1.0], [1, 441.104, 251.676, 0.880599, 1.0], [2, 404.416, 251.656, 0.833225, 1.0], [3, 385.3, 308.927, 0.783896, 1.0], [4, 383.829, 369.143, 0.858214, 1.0], [5, 477.804, 253.067, 0.815713, 1.0], [6, 498.328, 307.405, 0.821984, 1.0], [7, 508.583, 357.374, 0.831236, 1.0], [8, 446.942, 357.379, 0.72217, 1.0], [9, 423.483, 358.811, 0.700851, 1.0], [10, 421.978, 430.811, 0.728698, 1.0], [11, 417.667, 499.845, 0.796793, 1.0], [12, 470.459, 357.339, 0.693508, 1.0], [13, 474.834, 427.851, 0.808321, 1.0], [14, 476.398, 496.85, 0.788411, 1.0], [15, 427.889, 206.089, 0.199938, 1.0], [16, 442.563, 206.072, 0.187338, 1.0], [17, 417.595, 213.433, 0.195611, 1.0], [18, 454.284, 209.027, 0.246685, 1.0], [19, 488.116, 518.934, 0.788039, 1.0], [20, 498.362, 513.037, 0.787249, 1.0], [21, 473.364, 501.301, 0.749984, 1.0], [22, 419.08, 521.9, 0.742797, 1.0], [23, 408.807, 521.82, 0.77889, 1.0], [24, 422.017, 504.25, 0.617102, 1.0]]
[[0, 436.662, 213.457, 0.209535, 1.0], [1, 441.105, 251.686, 0.878824, 1.0], [2, 404.418, 251.67, 0.833564, 1.0], [3, 385.29, 310.309, 0.78618, 1.0], [4, 383.827, 369.153, 0.857759, 1.0], [5, 477.799, 253.068, 0.817748, 1.0], [6, 498.328, 307.407, 0.822971, 1.0], [7, 507.182, 357.38, 0.828631, 1.0], [8, 446.936, 357.385, 0.722216, 1.0], [9, 423.474, 358.815, 0.700468, 1.0], [10, 421.997, 430.808, 0.72636, 1.0], [11, 417.668, 499.85, 0.796395, 1.0], [12, 470.449, 357.345, 0.693639, 1.0], [13, 474.84, 427.86, 0.811177, 1.0], [14, 476.396, 496.856, 0.791754, 1.0], [15, 427.894, 206.091, 0.222349, 1.0], [16, 442.564, 206.074, 0.206184, 1.0], [17, 417.592, 213.43, 0.210516, 1.0], [18, 454.285, 209.035, 0.259237, 1.0], [19, 488.116, 518.934, 0.789603, 1.0], [20, 498.362, 513.035, 0.789984, 1.0], [21, 473.363, 501.305, 0.751178, 1.0], [22, 419.077, 523.254, 0.742591, 1.0], [23, 408.808, 521.823, 0.779774, 1.0], [24, 422.015, 504.255, 0.615942, 1.0]]
[[0, 436.661, 213.448, 0.183698, 1.0], [1, 441.108, 251.684, 0.879845, 1.0], [2, 404.419, 251.66, 0.834743, 1.0], [3, 385.291, 310.305, 0.784665, 1.0], [4, 383.827, 369.143, 0.855853, 1.0], [5, 477.803, 253.074, 0.816764, 1.0], [6, 498.33, 307.414, 0.826757, 1.0], [7, 507.182, 357.387, 0.829136, 1.0], [8, 446.939, 357.387, 0.72556, 1.0], [9, 423.482, 358.816, 0.702257, 1.0], [10, 421.974, 430.833, 0.730992, 1.0], [11, 417.667, 499.849, 0.798151, 1.0], [12, 470.44, 357.348, 0.695713, 1.0], [13, 474.833, 427.881, 0.814085, 1.0], [14, 476.399, 496.859, 0.793828, 1.0], [15, 427.888, 206.09, 0.192634, 1.0], [16, 442.564, 206.072, 0.179827, 1.0], [17, 417.597, 213.434, 0.190835, 1.0], [18, 454.283, 209.025, 0.241309, 1.0], [19, 488.115, 518.93, 0.791675, 1.0], [20, 498.36, 513.031, 0.792938, 1.0], [21, 473.37, 501.304, 0.756768, 1.0], [22, 419.077, 523.254, 0.744012, 1.0], [23, 408.808, 521.822, 0.780494, 1.0], [24, 422.015, 504.256, 0.618905, 1.0]]
[[0, 436.659, 213.46, 0.20817, 1.0], [1, 441.105, 253.04, 0.877789, 1.0], [2, 404.416, 251.675, 0.834279, 1.0], [3, 385.294, 310.312, 0.786771, 1.0], [4, 383.832, 369.146, 0.852861, 1.0], [5, 477.799, 253.088, 0.814741, 1.0], [6, 498.334, 307.421, 0.826286, 1.0], [7, 507.179, 357.385, 0.830107, 1.0], [8, 446.937, 357.409, 0.722235, 1.0], [9, 423.474, 358.84, 0.699539, 1.0], [10, 422.001, 430.834, 0.728704, 1.0], [11, 417.666, 499.855, 0.796547, 1.0], [12, 470.446, 357.365, 0.695337, 1.0], [13, 474.841, 427.901, 0.818817, 1.0], [14, 476.397, 496.852, 0.792422, 1.0], [15, 427.89, 206.094, 0.221242, 1.0], [16, 442.56, 206.077, 0.204928, 1.0], [17, 417.585, 213.434, 0.209691, 1.0], [18, 454.282, 209.038, 0.257666, 1.0], [19, 488.115, 518.929, 0.789562, 1.0], [20, 498.361, 513.031, 0.792644, 1.0], [21, 473.365, 501.299, 0.75548, 1.0], [22, 419.079, 523.257, 0.743898, 1.0], [23, 408.809, 521.826, 0.782109, 1.0], [24, 422.01, 504.263, 0.616066, 1.0]]
[[0, 436.669, 213.453, 0.213065, 1.0], [1, 441.106, 253.04, 0.878791, 1.0], [2, 404.415, 251.673, 0.835222, 1.0], [3, 386.731, 310.313, 0.783046, 1.0], [4, 383.833, 369.142, 0.851797, 1.0], [5, 477.8, 253.087, 0.81555, 1.0], [6, 498.336, 307.439, 0.827664, 1.0], [7, 507.172, 357.392, 0.827747, 1.0], [8, 446.934, 357.404, 0.72191, 1.0], [9, 423.469, 358.841, 0.699055, 1.0], [10, 422.009, 430.837, 0.72827, 1.0], [11, 417.666, 499.856, 0.796283, 1.0], [12, 470.444, 357.359, 0.693471, 1.0], [13, 474.843, 427.907, 0.815447, 1.0], [14, 476.398, 496.849, 0.791035, 1.0], [15, 429.298, 206.086, 0.226375, 1.0], [16, 442.57, 206.073, 0.209632, 1.0], [17, 417.6, 213.422, 0.20965, 1.0], [18, 454.29, 209.039, 0.262365, 1.0], [19, 488.115, 518.928, 0.788907, 1.0], [20, 498.361, 513.031, 0.792025, 1.0], [21, 473.364, 501.296, 0.753551, 1.0], [22, 419.081, 523.257, 0.743172, 1.0], [23, 408.811, 521.826, 0.781046, 1.0], [24, 422.006, 504.264, 0.616879, 1.0]]
[[0, 438.137, 213.466, 0.233377, 1.0], [1, 441.115, 253.053, 0.876418, 1.0], [2, 404.418, 251.684, 0.834261, 1.0], [3, 386.727, 310.312, 0.783988, 1.0], [4, 383.842, 369.138, 0.848529, 1.0], [5, 477.82, 253.1, 0.812435, 1.0], [6, 498.335, 307.43, 0.826575, 1.0], [7, 507.178, 357.384, 0.827706, 1.0], [8, 446.933, 357.406, 0.724675, 1.0], [9, 423.47, 358.841, 0.700455, 1.0], [10, 422.006, 430.843, 0.722283, 1.0], [11, 417.667, 499.857, 0.797043, 1.0], [12, 470.446, 357.363, 0.696654, 1.0], [13, 474.826, 427.905, 0.810154, 1.0], [14, 476.398, 496.851, 0.790555, 1.0], [15, 429.347, 206.09, 0.250117, 1.0], [16, 444.027, 206.083, 0.229424, 1.0], [17, 419.039, 211.979, 0.232843, 1.0], [18, 454.315, 209.042, 0.274948, 1.0], [19, 488.113, 518.929, 0.789338, 1.0], [20, 498.359, 513.031, 0.792162, 1.0], [21, 473.367, 501.3, 0.751913, 1.0], [22, 419.078, 523.26, 0.745595, 1.0], [23, 408.808, 521.829, 0.784155, 1.0], [24, 422.012, 504.263, 0.616812, 1.0]]
[[0, 436.683, 213.45, 0.212831, 1.0], [1, 441.115, 253.041, 0.878262, 1.0], [2, 404.416, 251.675, 0.835217, 1.0], [3, 386.718, 308.93, 0.78229, 1.0], [4, 383.845, 369.131, 0.846618, 1.0], [5, 477.818, 253.087, 0.815068, 1.0], [6, 498.335, 307.424, 0.826392, 1.0], [7, 507.186, 357.385, 0.827414, 1.0], [8, 445.515, 357.397, 0.725861, 1.0], [9, 423.458, 358.83, 0.700157, 1.0], [10, 421.99, 430.837, 0.725766, 1.0], [11, 417.667, 499.843, 0.803345, 1.0], [12, 470.433, 357.358, 0.696515, 1.0], [13, 474.824, 427.903, 0.818195, 1.0], [14, 476.402, 496.855, 0.791377, 1.0], [15, 429.312, 206.082, 0.22418, 1.0], [16, 442.581, 206.072, 0.209069, 1.0], [17, 417.62, 211.988, 0.205283, 1.0], [18, 454.299, 209.039, 0.263529, 1.0], [19, 488.113, 518.927, 0.790649, 1.0], [20, 498.36, 513.031, 0.792873, 1.0], [21, 473.376, 501.305, 0.755404, 1.0], [22, 419.089, 521.898, 0.75517, 1.0], [23, 410.221, 521.812, 0.786914, 1.0], [24, 422.003, 504.248, 0.622093, 1.0]]
[[0, 438.145, 213.452, 0.21372, 1.0], [1, 441.114, 253.042, 0.876447, 1.0], [2, 404.421, 251.678, 0.834648, 1.0], [3, 386.724, 308.917, 0.779504, 1.0], [4, 383.843, 369.127, 0.847744, 1.0], [5, 477.812, 253.087, 0.815316, 1.0], [6, 498.336, 307.427, 0.826449, 1.0], [7, 507.193, 357.39, 0.829993, 1.0], [8, 445.515, 357.416, 0.725722, 1.0], [9, 423.46, 358.853, 0.701202, 1.0], [10, 421.967, 432.266, 0.722408, 1.0], [11, 417.67, 499.837, 0.805495, 1.0], [12, 470.437, 357.375, 0.700879, 1.0], [13, 474.826, 427.898, 0.825608, 1.0], [14, 476.387, 496.855, 0.797502, 1.0], [15, 429.35, 206.082, 0.225335, 1.0], [16, 444.037, 206.08, 0.209617, 1.0], [17, 419.049, 211.971, 0.213362, 1.0], [18, 454.316, 209.034, 0.263987, 1.0], [19, 488.118, 518.93, 0.790949, 1.0], [20, 498.36, 513.029, 0.792007, 1.0], [21, 473.358, 501.304, 0.758351, 1.0], [22, 419.078, 523.252, 0.755727, 1.0], [23, 408.811, 521.817, 0.785195, 1.0], [24, 423.434, 504.242, 0.625891, 1.0]]
[[0, 436.682, 213.448, 0.179022, 1.0], [1, 441.113, 253.045, 0.878973, 1.0], [2, 404.415, 251.675, 0.836601, 1.0], [3, 385.307, 308.91, 0.779926, 1.0], [4, 383.847, 369.122, 0.845365, 1.0], [5, 477.818, 253.1, 0.81029, 1.0], [6, 498.338, 307.439, 0.828993, 1.0], [7, 507.193, 357.384, 0.829451, 1.0], [8, 445.509, 357.41, 0.728188, 1.0], [9, 423.444, 358.849, 0.700428, 1.0], [10, 420.56, 432.251, 0.723539, 1.0], [11, 417.671, 499.83, 0.807681, 1.0], [12, 470.435, 357.37, 0.700559, 1.0], [13, 474.826, 427.898, 0.825, 1.0], [14, 476.386, 496.849, 0.795806, 1.0], [15, 429.302, 206.09, 0.186209, 1.0], [16, 442.579, 206.077, 0.175702, 1.0], [17, 417.62, 213.427, 0.181342, 1.0], [18, 454.301, 209.029, 0.243932, 1.0], [19, 488.117, 518.928, 0.789465, 1.0], [20, 498.36, 513.028, 0.79141, 1.0], [21, 473.357, 501.3, 0.757779, 1.0], [22, 419.082, 521.898, 0.760516, 1.0], [23, 408.81, 521.813, 0.787015, 1.0], [24, 423.434, 504.235, 0.628032, 1.0]]
[[0, 436.691, 213.438, 0.18834, 1.0], [1, 441.115, 253.042, 0.878795, 1.0], [2, 404.419, 251.682, 0.835611, 1.0], [3, 385.307, 308.931, 0.783991, 1.0], [4, 383.843, 369.131, 0.849087, 1.0], [5, 477.816, 253.088, 0.814704, 1.0], [6, 498.335, 307.426, 0.827712, 1.0], [7, 507.194, 357.381, 0.830161, 1.0], [8, 445.512, 357.401, 0.72833, 1.0], [9, 423.458, 358.84, 0.702708, 1.0], [10, 421.967, 430.844, 0.724159, 1.0], [11, 417.671, 499.827, 0.805864, 1.0], [12, 470.429, 357.36, 0.699832, 1.0], [13, 474.823, 427.886, 0.81915, 1.0], [14, 476.386, 496.844, 0.794842, 1.0], [15, 429.312, 206.079, 0.195132, 1.0], [16, 444.006, 206.072, 0.183611, 1.0], [17, 417.624, 211.996, 0.189457, 1.0], [18, 454.299, 209.026, 0.242553, 1.0], [19, 488.116, 518.923, 0.788395, 1.0], [20, 498.358, 513.025, 0.791263, 1.0], [21, 473.358, 501.295, 0.758904, 1.0], [22, 419.081, 521.901, 0.758417, 1.0], [23, 408.809, 521.815, 0.784709, 1.0], [24, 423.437, 504.229, 0.625846, 1.0]]
