[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 485.097, 203.185, 0.590329, 1.0], [1, 486.529, 232.57, 0.827724, 1.0], [2, 457.25, 231.106, 0.79235, 1.0], [3, 446.943, 273.601, 0.840075, 1.0], [4, 448.401, 310.358, 0.902662, 1.0], [5, 511.565, 235.464, 0.818782, 1.0], [6, 523.353, 273.655, 0.914332, 1.0], [7, 533.558, 308.882, 0.899809, 1.0], [8, 486.592, 313.341, 0.836408, 1.0], [9, 466.106, 313.298, 0.775378, 1.0], [10, 464.543, 373.53, 0.894906, 1.0], [11, 455.744, 430.827, 0.848053, 1.0], [12, 501.337, 314.772, 0.782604, 1.0], [13, 505.676, 374.996, 0.811319, 1.0], [14, 510.03, 429.367, 0.883965, 1.0], [15, 476.371, 195.825, 0.592586, 1.0], [16, 488.109, 195.813, 0.587592, 1.0], [17, 467.518, 201.701, 0.516901, 1.0], [18, 498.393, 201.715, 0.576668, 1.0], [19, 521.772, 451.372, 0.850124, 1.0], [20, 523.346, 445.51, 0.82817, 1.0], [21, 501.286, 435.204, 0.798821, 1.0], [22, 449.902, 452.846, 0.877943, 1.0], [23, 441.048, 449.913, 0.881771, 1.0], [24, 461.606, 438.128, 0.820644, 1.0]]
[[0, 483.693, 203.191, 0.598134, 1.0], [1, 486.531, 233.991, 0.826496, 1.0], [2, 457.251, 231.118, 0.790144, 1.0], [3, 446.929, 273.623, 0.848321, 1.0], [4, 446.973, 310.4, 0.908735, 1.0], [5, 511.568, 235.477, 0.819972, 1.0], [6, 523.354, 273.668, 0.917548, 1.0], [7, 533.566, 308.878, 0.902093, 1.0], [8, 486.6, 313.363, 0.833543, 1.0], [9, 467.499, 313.326, 0.770974, 1.0], [10, 464.538, 373.546, 0.893793, 1.0], [11, 455.745, 430.827, 0.847494, 1.0], [12, 501.346, 314.79, 0.777639, 1.0], [13, 505.68, 375.012, 0.810651, 1.0], [14, 510.032, 429.367, 0.884587, 1.0], [15, 476.37, 195.834, 0.600004, 1.0], [16, 488.11, 195.825, 0.593247, 1.0], [17, 467.52, 201.712, 0.522138, 1.0], [18, 498.394, 203.116, 0.584997, 1.0], [19, 521.77, 451.376, 0.844405, 1.0], [20, 523.347, 445.515, 0.823722, 1.0], [21, 501.288, 435.204, 0.800185, 1.0], [22, 449.902, 452.841, 0.878296, 1.0], [23, 441.049, 449.91, 0.882021, 1.0], [24, 461.609, 438.129, 0.822397, 1.0]]
[[0, 485.1, 204.594, 0.599667, 1.0], [1, 486.537, 234.032, 0.827407, 1.0], [2, 457.247, 232.53, 0.787115, 1.0], [3, 446.93, 272.215, 0.837529, 1.0], [4, 445.487, 310.399, 0.907662, 1.0], [5, 511.577, 236.923, 0.824478, 1.0], [6, 523.343, 273.65, 0.916707, 1.0], [7, 533.577, 308.899, 0.908728, 1.0], [8, 486.598, 314.759, 0.830173, 1.0], [9, 466.098, 313.321, 0.775343, 1.0], [10, 464.544, 373.553, 0.89233, 1.0], [11, 455.741, 430.835, 0.847101, 1.0], [12, 501.353, 314.793, 0.774163, 1.0], [13, 505.68, 375.007, 0.811867, 1.0], [14, 510.028, 429.37, 0.881646, 1.0], [15, 476.372, 195.866, 0.590181, 1.0], [16, 488.118, 195.859, 0.585143, 1.0], [17, 467.517, 203.136, 0.525422, 1.0], [18, 498.399, 203.147, 0.584103, 1.0], [19, 520.411, 451.378, 0.843051, 1.0], [20, 523.345, 446.932, 0.825333, 1.0], [21, 501.288, 435.21, 0.798505, 1.0], [22, 449.904, 452.832, 0.881299, 1.0], [23, 441.052, 449.906, 0.88486, 1.0], [24, 461.602, 438.137, 0.820977, 1.0]]
[[0, 485.102, 204.588, 0.617448, 1.0], [1, 486.545, 235.447, 0.829212, 1.0], [2, 457.251, 232.533, 0.787245, 1.0], [3, 445.511, 272.215, 0.839585, 1.0], [4, 442.582, 310.399, 0.929668, 1.0], [5, 511.586, 236.929, 0.82263, 1.0], [6, 523.349, 273.669, 0.919297, 1.0], [7, 533.561, 308.915, 0.909998, 1.0], [8, 486.585, 313.357, 0.829854, 1.0], [9, 466.068, 313.318, 0.785399, 1.0], [10, 464.547, 373.534, 0.893964, 1.0], [11, 455.743, 430.82, 0.84871, 1.0], [12, 501.345, 314.786, 0.779092, 1.0], [13, 504.26, 374.984, 0.813811, 1.0], [14, 510.033, 429.368, 0.884348, 1.0], [15, 476.375, 195.866, 0.607213, 1.0], [16, 488.119, 195.854, 0.603456, 1.0], [17, 467.522, 203.14, 0.541191, 1.0], [18, 498.395, 203.142, 0.595012, 1.0], [19, 520.412, 451.374, 0.846467, 1.0], [20, 523.346, 446.932, 0.827372, 1.0], [21, 501.289, 435.202, 0.799474, 1.0], [22, 449.91, 452.822, 0.879484, 1.0], [23, 441.059, 449.893, 0.877058, 1.0], [24, 461.603, 438.121, 0.819329, 1.0]]
[[0, 485.104, 204.597, 0.621897, 1.0], [1, 486.547, 235.462, 0.830692, 1.0], [2, 457.25, 232.551, 0.784543, 1.0], [3, 445.512, 273.605, 0.839142, 1.0], [4, 442.553, 310.432, 0.932985, 1.0], [5, 511.59, 236.929, 0.82058, 1.0], [6, 523.355, 273.683, 0.921098, 1.0], [7, 533.563, 308.934, 0.917118, 1.0], [8, 486.59, 314.764, 0.826622, 1.0], [9, 466.07, 313.325, 0.781463, 1.0], [10, 464.551, 373.524, 0.894399, 1.0], [11, 454.362, 430.82, 0.849151, 1.0], [12, 502.74, 314.799, 0.770388, 1.0], [13, 505.675, 375.005, 0.813915, 1.0], [14, 510.033, 429.374, 0.88364, 1.0], [15, 476.374, 197.278, 0.608631, 1.0], [16, 488.119, 195.869, 0.605994, 1.0], [17, 467.516, 203.152, 0.547058, 1.0], [18, 498.391, 203.146, 0.594094, 1.0], [19, 520.411, 451.381, 0.842255, 1.0], [20, 523.345, 446.937, 0.825326, 1.0], [21, 501.295, 435.206, 0.793111, 1.0], [22, 449.914, 452.82, 0.880427, 1.0], [23, 441.061, 449.894, 0.879454, 1.0], [24, 461.596, 438.119, 0.817835, 1.0]]
[[0, 485.104, 204.614, 0.601084, 1.0], [1, 486.549, 235.464, 0.831193, 1.0], [2, 457.252, 232.56, 0.782065, 1.0], [3, 445.477, 273.603, 0.844874, 1.0], [4, 441.148, 310.402, 0.947969, 1.0], [5, 511.592, 236.929, 0.820565, 1.0], [6, 523.355, 273.678, 0.919376, 1.0], [7, 533.557, 308.914, 0.909676, 1.0], [8, 486.591, 314.762, 0.830439, 1.0], [9, 466.058, 313.316, 0.792661, 1.0], [10, 464.549, 373.537, 0.895139, 1.0], [11, 455.742, 430.818, 0.84952, 1.0], [12, 502.759, 314.81, 0.766459, 1.0], [13, 505.673, 375.011, 0.812872, 1.0], [14, 510.034, 429.372, 0.883943, 1.0], [15, 476.379, 197.29, 0.583766, 1.0], [16, 488.118, 197.288, 0.578804, 1.0], [17, 467.531, 203.156, 0.521645, 1.0], [18, 498.394, 203.159, 0.576601, 1.0], [19, 520.413, 451.382, 0.840821, 1.0], [20, 523.346, 446.938, 0.824105, 1.0], [21, 501.296, 435.2, 0.794418, 1.0], [22, 449.917, 452.82, 0.87639, 1.0], [23, 441.063, 449.893, 0.875205, 1.0], [24, 461.599, 438.117, 0.819245, 1.0]]
[[0, 485.111, 204.61, 0.587571, 1.0], [1, 486.559, 235.463, 0.835454, 1.0], [2, 458.686, 232.566, 0.778892, 1.0], [3, 445.489, 273.613, 0.846574, 1.0], [4, 441.084, 310.421, 0.95821, 1.0], [5, 511.597, 236.916, 0.819324, 1.0], [6, 523.36, 273.69, 0.920651, 1.0], [7, 533.551, 308.934, 0.913194, 1.0], [8, 486.585, 313.335, 0.837271, 1.0], [9, 466.05, 311.906, 0.799779, 1.0], [10, 464.563, 373.526, 0.896116, 1.0], [11, 454.361, 430.811, 0.852679, 1.0], [12, 502.747, 314.785, 0.772223, 1.0], [13, 504.255, 374.986, 0.815271, 1.0], [14, 510.035, 429.373, 0.885005, 1.0], [15, 476.385, 197.279, 0.567244, 1.0], [16, 488.126, 197.274, 0.564782, 1.0], [17, 467.542, 203.142, 0.501673, 1.0], [18, 498.406, 203.146, 0.563515, 1.0], [19, 520.41, 451.381, 0.8377, 1.0], [20, 523.348, 446.937, 0.821274, 1.0], [21, 501.296, 435.209, 0.793987, 1.0], [22, 449.921, 452.813, 0.879235, 1.0], [23, 441.064, 449.886, 0.875678, 1.0], [24, 461.599, 438.106, 0.81951, 1.0]]
[[0, 483.667, 204.597, 0.584881, 1.0], [1, 486.544, 235.452, 0.831144, 1.0], [2, 458.677, 233.987, 0.779176, 1.0], [3, 444.057, 273.658, 0.86055, 1.0], [4, 441.029, 310.403, 0.953467, 1.0], [5, 511.576, 235.479, 0.818589, 1.0], [6, 523.36, 275.056, 0.923477, 1.0], [7, 533.534, 310.29, 0.907222, 1.0], [8, 486.594, 313.331, 0.833591, 1.0], [9, 466.054, 313.289, 0.791261, 1.0], [10, 464.558, 373.538, 0.895673, 1.0], [11, 455.741, 430.818, 0.852836, 1.0], [12, 502.766, 314.774, 0.765694, 1.0], [13, 504.261, 375.011, 0.813009, 1.0], [14, 510.037, 429.372, 0.88481, 1.0], [15, 476.348, 195.871, 0.575571, 1.0], [16, 488.084, 195.864, 0.571357, 1.0], [17, 467.509, 203.14, 0.49968, 1.0], [18, 498.373, 203.133, 0.571545, 1.0], [19, 521.777, 451.384, 0.842232, 1.0], [20, 523.356, 446.935, 0.821982, 1.0], [21, 501.295, 435.212, 0.793476, 1.0], [22, 449.922, 452.822, 0.879635, 1.0], [23, 441.066, 449.898, 0.878237, 1.0], [24, 461.597, 438.113, 0.820358, 1.0]]
[[0, 483.692, 204.598, 0.546615, 1.0], [1, 486.54, 234.036, 0.827822, 1.0], [2, 457.266, 233.987, 0.776512, 1.0], [3, 444.046, 273.651, 0.864311, 1.0], [4, 439.658, 310.402, 0.952333, 1.0], [5, 511.569, 235.466, 0.818346, 1.0], [6, 523.369, 275.07, 0.925649, 1.0], [7, 533.536, 310.307, 0.914221, 1.0], [8, 486.59, 313.324, 0.834121, 1.0], [9, 466.056, 311.913, 0.791851, 1.0], [10, 464.559, 373.534, 0.896636, 1.0], [11, 455.741, 430.804, 0.854897, 1.0], [12, 502.757, 314.769, 0.765249, 1.0], [13, 505.695, 375.021, 0.808797, 1.0], [14, 510.036, 429.372, 0.88555, 1.0], [15, 476.366, 195.865, 0.529523, 1.0], [16, 488.098, 195.859, 0.5363, 1.0], [17, 467.526, 203.126, 0.471232, 1.0], [18, 498.382, 203.126, 0.542583, 1.0], [19, 521.775, 451.377, 0.844917, 1.0], [20, 523.351, 446.929, 0.823557, 1.0], [21, 501.294, 435.204, 0.793577, 1.0], [22, 449.918, 452.824, 0.879459, 1.0], [23, 441.064, 449.896, 0.879121, 1.0], [24, 461.602, 438.095, 0.819957, 1.0]]
[[0, 483.692, 204.597, 0.554407, 1.0], [1, 486.539, 234.031, 0.828337, 1.0], [2, 458.681, 233.983, 0.776782, 1.0], [3, 444.057, 273.646, 0.859473, 1.0], [4, 439.638, 310.401, 0.948096, 1.0], [5, 511.564, 235.458, 0.819739, 1.0], [6, 523.37, 275.056, 0.92285, 1.0], [7, 533.528, 310.313, 0.913511, 1.0], [8, 486.594, 313.324, 0.834905, 1.0], [9, 466.059, 313.287, 0.790477, 1.0], [10, 464.546, 373.545, 0.894862, 1.0], [11, 455.747, 430.806, 0.852857, 1.0], [12, 502.763, 314.764, 0.76596, 1.0], [13, 505.716, 376.445, 0.80841, 1.0], [14, 510.038, 429.371, 0.885575, 1.0], [15, 476.367, 195.866, 0.538823, 1.0], [16, 488.097, 195.857, 0.542428, 1.0], [17, 467.527, 203.128, 0.48009, 1.0], [18, 498.379, 203.124, 0.541935, 1.0], [19, 521.774, 451.382, 0.845294, 1.0], [20, 523.349, 446.935, 0.824088, 1.0], [21, 501.294, 435.202, 0.792505, 1.0], [22, 449.914, 452.828, 0.878402, 1.0], [23, 441.062, 449.897, 0.878041, 1.0], [24, 461.611, 438.096, 0.819438, 1.0]]
[[0, 483.692, 204.595, 0.576061, 1.0], [1, 486.536, 235.449, 0.827846, 1.0], [2, 457.265, 233.989, 0.777599, 1.0], [3, 444.046, 273.651, 0.864572, 1.0], [4, 439.617, 310.39, 0.945303, 1.0], [5, 511.563, 235.468, 0.820549, 1.0], [6, 523.367, 275.078, 0.929072, 1.0], [7, 533.52, 310.322, 0.913894, 1.0], [8, 486.587, 313.344, 0.833271, 1.0], [9, 466.059, 313.306, 0.789345, 1.0], [10, 464.552, 373.539, 0.896729, 1.0], [11, 455.745, 430.803, 0.854162, 1.0], [12, 502.746, 314.787, 0.768788, 1.0], [13, 507.127, 376.48, 0.810339, 1.0], [14, 510.038, 429.374, 0.88489, 1.0], [15, 476.369, 195.868, 0.563824, 1.0], [16, 488.103, 195.863, 0.562949, 1.0], [17, 467.527, 203.128, 0.501745, 1.0], [18, 498.379, 203.127, 0.55604, 1.0], [19, 521.781, 451.382, 0.846937, 1.0], [20, 523.351, 446.936, 0.823123, 1.0], [21, 501.297, 435.205, 0.792983, 1.0], [22, 449.909, 452.821, 0.882839, 1.0], [23, 441.06, 449.895, 0.884112, 1.0], [24, 461.605, 438.099, 0.821248, 1.0]]
