[['2, k, 0', [-4.12946, 77.23314, 1.0]], ['2, k, 1', [-3.6246876674353192, 107.46001676109452, 1.0]], ['2, k, 2', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 3', [-3.1205960327021955, 136.73996724122097, 1.0]], ['2, k, 4', [11.332277200563022, 124.95078550073153, 1.0]], ['2, k, 5', [15.167021438948765, 97.75411608250597, 1.0]], ['2, k, 6', [20.216983875387186, 78.19578302374856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.929187423697307, 124.37467090481873, 1.0]], ['2, k, 9', [-23.552492919675316, 97.34778526426845, 1.0]], ['2, k, 10', [-26.849478994950793, 76.91162718142715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.271498514949064, 77.36645957246475, 1.0]], ['2, k, 13', [6.633519069689044, 44.67702714727208, 1.0]], ['2, k, 14', [5.974122636338928, 13.163552719509209, 1.0]], ['2, k, 15', [5.545235029202746, 10.481102720251272, 1.0]], ['2, k, 16', [-10.420754649588886, 77.05750174940033, 1.0]], ['2, k, 17', [-14.578555960438852, 46.180283632323764, 1.0]], ['2, k, 18', [-13.767359860414347, 11.180072165257208, 1.0]], ['2, k, 19', [-13.886151337856491, 8.50784427952683, 1.0]], ['2, k, 20', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.179278, 77.22066600000001, 1.0]], ['2, k, 1', [-3.5831437768636825, 107.45185412279028, 1.0]], ['2, k, 2', [-3.1508077164601818, 130.2704532807285, 1.0]], ['2, k, 3', [-3.0270651250007536, 136.73875953592793, 1.0]], ['2, k, 4', [11.409738637576556, 124.78838760100935, 1.0]], ['2, k, 5', [18.27345992388987, 98.71376342632688, 1.0]], ['2, k, 6', [26.075805862306332, 79.94987684318224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.857387488466756, 124.43027527678213, 1.0]], ['2, k, 9', [-23.550232703924458, 97.36143887345624, 1.0]], ['2, k, 10', [-26.94205394888163, 76.53875210855071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.211672151539382, 77.3499502872873, 1.0]], ['2, k, 13', [6.755681421284884, 44.82750095442753, 1.0]], ['2, k, 14', [6.040972233633129, 13.235240111375656, 1.0]], ['2, k, 15', [5.563198803670592, 10.559973166370769, 1.0]], ['2, k, 16', [-10.475378048637122, 77.06975902916079, 1.0]], ['2, k, 17', [-14.49482641297001, 46.00054745545823, 1.0]], ['2, k, 18', [-13.719191560735728, 11.831664343245734, 1.0]], ['2, k, 19', [-13.881416492768812, 9.160451430934325, 1.0]], ['2, k, 20', [-3.1508077164601818, 130.2704532807285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.178978000000001, 77.221408, 1.0]], ['2, k, 1', [-3.5674750473122683, 107.45216088039143, 1.0]], ['2, k, 2', [-3.1263915611645494, 130.27052541725152, 1.0]], ['2, k, 3', [-2.999966452197098, 136.73891536188526, 1.0]], ['2, k, 4', [11.436075140515545, 124.81132035755002, 1.0]], ['2, k, 5', [19.046993920955693, 98.90878220822434, 1.0]], ['2, k, 6', [27.636327416781143, 80.39995251338017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.833191883456834, 124.43023030239061, 1.0]], ['2, k, 9', [-23.54134994214918, 97.35639311535283, 1.0]], ['2, k, 10', [-26.94459653331767, 76.59536901469662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2092857277960265, 77.350305090176, 1.0]], ['2, k, 13', [6.798405937159383, 44.731681088891385, 1.0]], ['2, k, 14', [6.077743718094235, 13.232151348363086, 1.0]], ['2, k, 15', [5.6041325464996925, 10.558188206391051, 1.0]], ['2, k, 16', [-10.476759432119973, 77.07347658151214, 1.0]], ['2, k, 17', [-14.465201874265063, 45.98241535648063, 1.0]], ['2, k, 18', [-13.689215878062724, 11.78394376897814, 1.0]], ['2, k, 19', [-13.846505051887398, 9.113672550531398, 1.0]], ['2, k, 20', [-3.1263915611645494, 130.27052541725152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.19101, 77.23127, 1.0]], ['2, k, 1', [-3.5649581133484594, 107.4548828965963, 1.0]], ['2, k, 2', [-3.1151558648814968, 130.2711695380183, 1.0]], ['2, k, 3', [-2.986029417915194, 136.73889094811213, 1.0]], ['2, k, 4', [11.439573988820557, 124.85253884673196, 1.0]], ['2, k, 5', [19.911679529689017, 99.31883814328981, 1.0]], ['2, k, 6', [29.320172372666782, 81.09349376882821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.81792253039572, 124.4350480823693, 1.0]], ['2, k, 9', [-23.537461525644424, 97.35614781456727, 1.0]], ['2, k, 10', [-26.956216154206047, 76.63375849603042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.195626940771195, 77.36202958484274, 1.0]], ['2, k, 13', [6.821251141657492, 44.71426784205854, 1.0]], ['2, k, 14', [6.093826725747051, 13.22227902935592, 1.0]], ['2, k, 15', [5.624054502002006, 10.549787919764755, 1.0]], ['2, k, 16', [-10.489136101639723, 77.08401517111176, 1.0]], ['2, k, 17', [-14.445788693182633, 45.96481475199474, 1.0]], ['2, k, 18', [-13.659859617092692, 11.909221598358485, 1.0]], ['2, k, 19', [-13.812458410760543, 9.24087487816987, 1.0]], ['2, k, 20', [-3.1151558648814968, 130.2711695380183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.212940000000001, 77.24419, 1.0]], ['2, k, 1', [-3.5719201126062656, 107.45868158944408, 1.0]], ['2, k, 2', [-3.1126469524182223, 130.2720966549303, 1.0]], ['2, k, 3', [-2.9806075886028096, 136.73828314555544, 1.0]], ['2, k, 4', [11.437033078118322, 124.89800850796162, 1.0]], ['2, k, 5', [20.715098677840892, 100.01539608573692, 1.0]], ['2, k, 6', [31.103773824377, 82.04989083109513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.813376285280768, 124.43709259236822, 1.0]], ['2, k, 9', [-23.543835335132812, 97.34642911372542, 1.0]], ['2, k, 10', [-26.982492434863982, 76.66687322653002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.174831874759553, 77.37780289005448, 1.0]], ['2, k, 13', [6.833321657328537, 44.73274560638445, 1.0]], ['2, k, 14', [6.0992643887773355, 13.195718238458003, 1.0]], ['2, k, 15', [5.633890917436889, 10.524698775423467, 1.0]], ['2, k, 16', [-10.511768082254598, 77.0968897414118, 1.0]], ['2, k, 17', [-14.427274272051637, 45.971473447484584, 1.0]], ['2, k, 18', [-13.627295411401281, 11.996802185995442, 1.0]], ['2, k, 19', [-13.774555627627299, 9.330623088393443, 1.0]], ['2, k, 20', [-3.1126469524182223, 130.2720966549303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2602139999999995, 77.269218, 1.0]], ['2, k, 1', [-3.60406632904348, 107.46772365361736, 1.0]], ['2, k, 2', [-3.134714664942175, 130.27512383594998, 1.0]], ['2, k, 3', [-2.999523486124308, 136.7389767366802, 1.0]], ['2, k, 4', [11.40868341439523, 124.95519116499199, 1.0]], ['2, k, 5', [21.5125931342548, 100.83897846599015, 1.0]], ['2, k, 6', [32.828701295326056, 83.40940347260805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.83200657438599, 124.43990952642334, 1.0]], ['2, k, 9', [-23.57345768009048, 97.33306128436206, 1.0]], ['2, k, 10', [-27.036508051509784, 76.70845982783183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.134104817380334, 77.40773147801, 1.0]], ['2, k, 13', [6.822333633752465, 44.78927313301701, 1.0]], ['2, k, 14', [6.080770405417784, 13.16433011182598, 1.0]], ['2, k, 15', [5.621082402796006, 10.494939457938113, 1.0]], ['2, k, 16', [-10.557168639250518, 77.11763306817534, 1.0]], ['2, k, 17', [-14.428648310515198, 45.97875028131361, 1.0]], ['2, k, 18', [-13.615971965142935, 12.100383875357487, 1.0]], ['2, k, 19', [-13.756554556526607, 9.436464172460658, 1.0]], ['2, k, 20', [-3.134714664942175, 130.27512383594998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3214619999999995, 77.30216, 1.0]], ['2, k, 1', [-3.650310207495668, 107.47843472831232, 1.0]], ['2, k, 2', [-3.170875936958077, 130.27609116518673, 1.0]], ['2, k, 3', [-3.0325909604802233, 136.73694112284105, 1.0]], ['2, k, 4', [11.355752911398561, 125.01763831511244, 1.0]], ['2, k, 5', [22.252748184454852, 101.79182684951475, 1.0]], ['2, k, 6', [34.53404770830085, 84.89303735696649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.861218028929986, 124.43794883252276, 1.0]], ['2, k, 9', [-23.610942743352066, 97.30655729557307, 1.0]], ['2, k, 10', [-27.100579347056584, 76.70075447089485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.082631662199729, 77.44180036161775, 1.0]], ['2, k, 13', [6.7708363293198, 45.060473860071426, 1.0]], ['2, k, 14', [6.017412841007224, 13.127809912094609, 1.0]], ['2, k, 15', [5.560381331966856, 10.460170894952658, 1.0]], ['2, k, 16', [-10.621881842963964, 77.14927207150966, 1.0]], ['2, k, 17', [-14.441613674235612, 46.05364172837204, 1.0]], ['2, k, 18', [-13.610839605705241, 12.262002048913182, 1.0]], ['2, k, 19', [-13.747707454795615, 9.600430691455657, 1.0]], ['2, k, 20', [-3.170875936958077, 130.27609116518673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.392168, 77.339722, 1.0]], ['2, k, 1', [-3.705854294491918, 107.49420801550932, 1.0]], ['2, k, 2', [-3.2160477476431795, 130.28340470912576, 1.0]], ['2, k, 3', [-3.074640138696524, 136.74185333822794, 1.0]], ['2, k, 4', [11.288084872991359, 125.08920598443848, 1.0]], ['2, k, 5', [22.987194178091535, 102.78140283331983, 1.0]], ['2, k, 6', [36.30884788968847, 86.51637872495115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.856166584935465, 124.45538947020152, 1.0]], ['2, k, 9', [-23.61683485256468, 97.27562881686913, 1.0]], ['2, k, 10', [-27.127072087588086, 76.72048263576198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0242857238628096, 77.48090314847705, 1.0]], ['2, k, 13', [6.7131805967919975, 45.33230374351174, 1.0]], ['2, k, 14', [5.947727055332378, 13.093186545973111, 1.0]], ['2, k, 15', [5.49312233346749, 10.427345675691733, 1.0]], ['2, k, 16', [-10.69700353954306, 77.1838533847431, 1.0]], ['2, k, 17', [-14.464468251950773, 46.13090539135479, 1.0]], ['2, k, 18', [-13.613667490815278, 12.384538358467942, 1.0]], ['2, k, 19', [-13.747125641482635, 9.725217369973205, 1.0]], ['2, k, 20', [-3.2160477476431795, 130.28340470912576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.466474, 77.38332199999999, 1.0]], ['2, k, 1', [-3.7651979095661883, 107.51311864447283, 1.0]], ['2, k, 2', [-3.2647796277499914, 130.29129493640377, 1.0]], ['2, k, 3', [-3.1201238494088708, 136.74674298977948, 1.0]], ['2, k, 4', [11.203580873224693, 125.16992219988195, 1.0]], ['2, k, 5', [24.00775236317205, 103.39192614146836, 1.0]], ['2, k, 6', [38.03401628628751, 88.16578994346918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.848927469929848, 124.47645745229589, 1.0]], ['2, k, 9', [-23.619634616335432, 97.24756125158595, 1.0]], ['2, k, 10', [-27.137672118656898, 76.8237492997206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9642349525213376, 77.52267969546939, 1.0]], ['2, k, 13', [6.658527305542053, 45.57087803062235, 1.0]], ['2, k, 14', [5.879803276990322, 13.061894379792882, 1.0]], ['2, k, 15', [5.4295324988671805, 10.397865842865317, 1.0]], ['2, k, 16', [-10.778167924488802, 77.22587462460264, 1.0]], ['2, k, 17', [-14.49286579700632, 46.192597858594574, 1.0]], ['2, k, 18', [-13.616738874555628, 12.220123297139097, 1.0]], ['2, k, 19', [-13.744856183407562, 9.563025438875442, 1.0]], ['2, k, 20', [-3.2647796277499914, 130.29129493640377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.545854, 77.43116, 1.0]], ['2, k, 1', [-3.8300980776025684, 107.53357620667312, 1.0]], ['2, k, 2', [-3.319343236276786, 130.29822382746147, 1.0]], ['2, k, 3', [-3.17148771965527, 136.75014825726106, 1.0]], ['2, k, 4', [11.104821626828091, 125.2553279286892, 1.0]], ['2, k, 5', [24.815352646966048, 104.4120793746132, 1.0]], ['2, k, 6', [39.595509771891, 90.19826443736332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.840542263643933, 124.49754566914098, 1.0]], ['2, k, 9', [-23.618480547653732, 97.24914177391993, 1.0]], ['2, k, 10', [-27.1469695487049, 76.93441384809817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8985447933312987, 77.56684114308908, 1.0]], ['2, k, 13', [6.596812913594273, 45.813850641718616, 1.0]], ['2, k, 14', [5.8052282534443975, 13.05382016270653, 1.0]], ['2, k, 15', [5.359986660482869, 10.391694395255717, 1.0]], ['2, k, 16', [-10.864717746997554, 77.2711133629984, 1.0]], ['2, k, 17', [-14.521780018137076, 46.30844312734986, 1.0]], ['2, k, 18', [-13.626135633641319, 12.125955291628813, 1.0]], ['2, k, 19', [-13.748137931871074, 9.470778809581605, 1.0]], ['2, k, 20', [-3.319343236276786, 130.29822382746147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.61446, 77.476642, 1.0]], ['2, k, 1', [-3.8837963895221037, 107.55917872925943, 1.0]], ['2, k, 2', [-3.362013977670048, 130.3123015523399, 1.0]], ['2, k, 3', [-3.2106074045843576, 136.76124570465353, 1.0]], ['2, k, 4', [11.014698735158495, 125.34906446264117, 1.0]], ['2, k, 5', [25.57562026723423, 105.5629986084418, 1.0]], ['2, k, 6', [40.959097886272936, 92.52344996181039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.832675990226345, 124.5167094065669, 1.0]], ['2, k, 9', [-23.625859252116957, 97.25976117340883, 1.0]], ['2, k, 10', [-27.174974308745476, 77.02224400872115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8400964280999776, 77.60361396700597, 1.0]], ['2, k, 13', [6.547022214183198, 46.009045506728626, 1.0]], ['2, k, 14', [5.7408172430031925, 13.03343953458522, 1.0]], ['2, k, 15', [5.307081711368205, 10.373277718460605, 1.0]], ['2, k, 16', [-10.943631031230616, 77.32031957259792, 1.0]], ['2, k, 17', [-14.546683215012493, 46.41804500268306, 1.0]], ['2, k, 18', [-13.631367910710859, 12.054854030233955, 1.0]], ['2, k, 19', [-13.740746935625495, 9.401606093732246, 1.0]], ['2, k, 20', [-3.362013977670048, 130.3123015523399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.686358, 77.521916, 1.0]], ['2, k, 1', [-3.940220693404073, 107.59045660018813, 1.0]], ['2, k, 2', [-3.4068118938424283, 130.33348330997816, 1.0]], ['2, k, 3', [-3.25146552185276, 136.77972198534076, 1.0]], ['2, k, 4', [10.896406457216916, 125.4604926790111, 1.0]], ['2, k, 5', [26.286081270091202, 106.787729024466, 1.0]], ['2, k, 6', [42.73418154114843, 94.58042823045463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.777206257624186, 124.5543754467087, 1.0]], ['2, k, 9', [-23.58851647154488, 97.27867352614447, 1.0]], ['2, k, 10', [-27.16081477337309, 77.0958821941563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.778495243310485, 77.6441498573015, 1.0]], ['2, k, 13', [6.505444328389658, 46.13135052968248, 1.0]], ['2, k, 14', [5.684002647663103, 13.019080589690752, 1.0]], ['2, k, 15', [5.263849003385937, 10.36091553299247, 1.0]], ['2, k, 16', [-11.021043270669914, 77.36535202899604, 1.0]], ['2, k, 17', [-14.576433257319966, 46.46785237280484, 1.0]], ['2, k, 18', [-13.641637690399516, 11.99129313003396, 1.0]], ['2, k, 19', [-13.736312978424209, 9.339987961343732, 1.0]], ['2, k, 20', [-3.4068118938424283, 130.33348330997816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.755352, 77.56692799999999, 1.0]], ['2, k, 1', [-3.993336518972561, 107.62131823676775, 1.0]], ['2, k, 2', [-3.447896176949238, 130.35304118010137, 1.0]], ['2, k, 3', [-3.288381606661835, 136.7958421071429, 1.0]], ['2, k, 4', [10.772882703243251, 125.57670916290671, 1.0]], ['2, k, 5', [26.568877069860818, 108.47785919596117, 1.0]], ['2, k, 6', [43.39761177724448, 97.6577464559889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.76340306428353, 124.5754971181053, 1.0]], ['2, k, 9', [-23.59001587626733, 97.30179458142716, 1.0]], ['2, k, 10', [-27.193569987418265, 77.09051040918227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7177540450270596, 77.68525271650923, 1.0]], ['2, k, 13', [6.464059949889153, 46.266628828612824, 1.0]], ['2, k, 14', [5.625982375315923, 13.008028558663106, 1.0]], ['2, k, 15', [5.219142616492018, 10.351889617674251, 1.0]], ['2, k, 16', [-11.094422019923645, 77.4107525634964, 1.0]], ['2, k, 17', [-14.611118142267177, 46.439617974411036, 1.0]], ['2, k, 18', [-13.660597573513023, 11.988270291657635, 1.0]], ['2, k, 19', [-13.740818308259687, 9.33908140554125, 1.0]], ['2, k, 20', [-3.447896176949238, 130.35304118010137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.818236, 77.60973800000001, 1.0]], ['2, k, 1', [-4.040092554260438, 107.6590324986604, 1.0]], ['2, k, 2', [-3.4819821828233457, 130.38233929344898, 1.0]], ['2, k, 3', [-3.3179937605374996, 136.8226364357435, 1.0]], ['2, k, 4', [10.684055447316041, 125.69030789172402, 1.0]], ['2, k, 5', [26.408259556413046, 110.52158878376252, 1.0]], ['2, k, 6', [44.27187941118146, 100.75372131357838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.768336029429516, 124.59464216401084, 1.0]], ['2, k, 9', [-23.612349561459258, 97.34986795348534, 1.0]], ['2, k, 10', [-27.24490215014781, 77.12425510659074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6605222749784367, 77.7258040692458, 1.0]], ['2, k, 13', [6.4319161265630695, 46.366063305860365, 1.0]], ['2, k, 14', [5.577808579716253, 12.986084432984939, 1.0]], ['2, k, 15', [5.1872937095313585, 10.331924241429093, 1.0]], ['2, k, 16', [-11.159702955938418, 77.45272658577757, 1.0]], ['2, k, 17', [-14.645640076062719, 46.333905510736656, 1.0]], ['2, k, 18', [-13.683255346684433, 12.00028432304326, 1.0]], ['2, k, 19', [-13.746081111748369, 9.353173348184068, 1.0]], ['2, k, 20', [-3.4819821828233457, 130.38233929344898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8729439999999995, 77.65173, 1.0]], ['2, k, 1', [-4.078246189314228, 107.700192243191, 1.0]], ['2, k, 2', [-3.5071308130399776, 130.4174067935088, 1.0]], ['2, k, 3', [-3.338628827989424, 136.85618853309987, 1.0]], ['2, k, 4', [10.603164520177117, 125.81282247325673, 1.0]], ['2, k, 5', [26.707064715940962, 112.00833143031633, 1.0]], ['2, k, 6', [45.81538860869381, 103.28652339092338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.766765199141176, 124.61697366636494, 1.0]], ['2, k, 9', [-23.628999442329604, 97.39266666459855, 1.0]], ['2, k, 10', [-27.27849136552602, 77.21526938799437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6104883915348136, 77.7636575350342, 1.0]], ['2, k, 13', [6.412352189970365, 46.42824994265463, 1.0]], ['2, k, 14', [5.542652538026752, 12.95268490003113, 1.0]], ['2, k, 15', [5.169454007222922, 10.300336701886122, 1.0]], ['2, k, 16', [-11.216664978884264, 77.49820828364206, 1.0]], ['2, k, 17', [-14.678017488979329, 46.16258740927546, 1.0]], ['2, k, 18', [-13.70693430268619, 12.05437304225915, 1.0]], ['2, k, 19', [-13.751347398906946, 9.409248641123076, 1.0]], ['2, k, 20', [-3.5071308130399776, 130.4174067935088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.921538, 77.696, 1.0]], ['2, k, 1', [-4.109837574760715, 107.73898137671486, 1.0]], ['2, k, 2', [-3.525231055416783, 130.44810369475655, 1.0]], ['2, k, 3', [-3.352094896238416, 136.88509825982476, 1.0]], ['2, k, 4', [10.544840391284932, 125.92507373752522, 1.0]], ['2, k, 5', [27.043753155024206, 113.40640878834334, 1.0]], ['2, k, 6', [47.37245618106003, 105.87757498470638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.74369101196158, 124.64049869268256, 1.0]], ['2, k, 9', [-23.623729794433004, 97.44567021326426, 1.0]], ['2, k, 10', [-27.278675908044974, 77.34434196144227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5665391396030062, 77.80153591357833, 1.0]], ['2, k, 13', [6.397940737732111, 46.50104017073723, 1.0]], ['2, k, 14', [5.519934813992168, 12.939184368293873, 1.0]], ['2, k, 15', [5.163458174682664, 10.288631393341062, 1.0]], ['2, k, 16', [-11.270222875870935, 77.54846111662911, 1.0]], ['2, k, 17', [-14.708608824347456, 45.971728907926334, 1.0]], ['2, k, 18', [-13.730638091491576, 12.094660584878, 1.0]], ['2, k, 19', [-13.757260969745461, 9.45174346365424, 1.0]], ['2, k, 20', [-3.525231055416783, 130.44810369475655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.958037999999999, 77.73851599999999, 1.0]], ['2, k, 1', [-4.129506122149392, 107.77476351192605, 1.0]], ['2, k, 2', [-3.531537625030415, 130.47642180710992, 1.0]], ['2, k, 3', [-3.3538759878273408, 136.91141621963928, 1.0]], ['2, k, 4', [10.533375065137605, 126.02161710526964, 1.0]], ['2, k, 5', [27.269029306163414, 114.80288934315703, 1.0]], ['2, k, 6', [48.15779269573857, 108.79243688139692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.765706450216506, 124.6468420061157, 1.0]], ['2, k, 9', [-23.656927710156374, 97.49850847443957, 1.0]], ['2, k, 10', [-27.308825462658, 77.49023406675347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.530289670910677, 77.83920106420808, 1.0]], ['2, k, 13', [6.388669388319229, 46.58202073808701, 1.0]], ['2, k, 14', [5.503392824085073, 12.92740413905969, 1.0]], ['2, k, 15', [5.161481354960812, 10.2786736753399, 1.0]], ['2, k, 16', [-11.311112341137939, 77.59649012885926, 1.0]], ['2, k, 17', [-14.727375171686571, 45.76697713301576, 1.0]], ['2, k, 18', [-13.741336682791072, 12.063916001215183, 1.0]], ['2, k, 19', [-13.752310810742431, 9.423038567996414, 1.0]], ['2, k, 20', [-3.531537625030415, 130.47642180710992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
