[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 495.414, 194.327, 0.429093, 1.0], [1, 491.052, 226.646, 0.79378, 1.0], [2, 464.635, 225.171, 0.795546, 1.0], [3, 449.852, 270.712, 0.834486, 1.0], [4, 451.339, 313.354, 0.894212, 1.0], [5, 520.387, 228.095, 0.807521, 1.0], [6, 532.117, 272.202, 0.886208, 1.0], [7, 536.549, 314.801, 0.851344, 1.0], [8, 493.976, 310.331, 0.766228, 1.0], [9, 476.289, 310.36, 0.799759, 1.0], [10, 474.836, 379.348, 0.877498, 1.0], [11, 471.897, 439.641, 0.821809, 1.0], [12, 511.52, 308.932, 0.796706, 1.0], [13, 510.121, 376.474, 0.873663, 1.0], [14, 510.071, 439.644, 0.893974, 1.0], [15, 488.084, 188.465, 0.438884, 1.0], [16, 499.817, 188.486, 0.424696, 1.0], [17, 476.401, 192.844, 0.465051, 1.0], [18, 510.047, 192.905, 0.334574, 1.0], [19, 520.353, 461.635, 0.830654, 1.0], [20, 523.358, 454.342, 0.838017, 1.0], [21, 501.326, 444.026, 0.761245, 1.0], [22, 466.091, 460.164, 0.826088, 1.0], [23, 460.161, 454.326, 0.793876, 1.0], [24, 474.847, 444.012, 0.764743, 1.0]]
[[0, 495.402, 194.328, 0.400119, 1.0], [1, 491.049, 226.647, 0.794231, 1.0], [2, 464.63, 225.172, 0.794932, 1.0], [3, 449.851, 270.715, 0.83364, 1.0], [4, 451.338, 313.355, 0.893455, 1.0], [5, 520.386, 228.09, 0.805862, 1.0], [6, 532.117, 272.202, 0.88582, 1.0], [7, 536.548, 314.801, 0.850999, 1.0], [8, 493.973, 310.328, 0.765118, 1.0], [9, 476.287, 310.356, 0.798921, 1.0], [10, 474.836, 379.361, 0.880164, 1.0], [11, 471.898, 439.643, 0.822776, 1.0], [12, 511.519, 308.929, 0.796318, 1.0], [13, 510.122, 376.476, 0.873572, 1.0], [14, 510.072, 439.644, 0.894082, 1.0], [15, 488.065, 188.464, 0.410479, 1.0], [16, 499.802, 188.486, 0.397063, 1.0], [17, 476.39, 192.848, 0.436687, 1.0], [18, 508.649, 192.897, 0.325626, 1.0], [19, 520.353, 461.635, 0.830945, 1.0], [20, 523.357, 454.342, 0.837883, 1.0], [21, 501.326, 444.026, 0.760326, 1.0], [22, 466.093, 460.163, 0.825854, 1.0], [23, 460.163, 454.324, 0.795399, 1.0], [24, 474.847, 444.013, 0.764244, 1.0]]
[[0, 495.422, 194.315, 0.420723, 1.0], [1, 492.463, 226.641, 0.79054, 1.0], [2, 464.644, 223.752, 0.791291, 1.0], [3, 449.845, 270.713, 0.832678, 1.0], [4, 451.335, 313.356, 0.892935, 1.0], [5, 520.386, 228.093, 0.80709, 1.0], [6, 532.114, 272.205, 0.886121, 1.0], [7, 536.548, 314.812, 0.852186, 1.0], [8, 493.967, 310.325, 0.766074, 1.0], [9, 476.285, 310.354, 0.800583, 1.0], [10, 474.836, 379.345, 0.878237, 1.0], [11, 471.896, 439.64, 0.823205, 1.0], [12, 511.514, 308.923, 0.796162, 1.0], [13, 510.119, 376.485, 0.872603, 1.0], [14, 510.072, 439.644, 0.893263, 1.0], [15, 488.094, 187.033, 0.427093, 1.0], [16, 499.821, 188.47, 0.414202, 1.0], [17, 477.793, 192.832, 0.448343, 1.0], [18, 510.054, 192.898, 0.333182, 1.0], [19, 520.349, 461.631, 0.828418, 1.0], [20, 523.352, 454.343, 0.838289, 1.0], [21, 501.328, 444.03, 0.760581, 1.0], [22, 466.091, 460.168, 0.828517, 1.0], [23, 460.164, 454.329, 0.794409, 1.0], [24, 474.847, 444.012, 0.764782, 1.0]]
[[0, 495.421, 194.314, 0.372843, 1.0], [1, 492.467, 226.64, 0.790886, 1.0], [2, 464.643, 223.751, 0.792015, 1.0], [3, 449.84, 270.718, 0.831903, 1.0], [4, 451.334, 313.356, 0.89195, 1.0], [5, 520.389, 228.087, 0.806627, 1.0], [6, 532.118, 272.202, 0.885697, 1.0], [7, 536.546, 314.812, 0.85294, 1.0], [8, 493.961, 310.335, 0.768988, 1.0], [9, 476.281, 310.363, 0.803623, 1.0], [10, 474.84, 379.358, 0.883391, 1.0], [11, 471.896, 439.639, 0.822143, 1.0], [12, 511.513, 310.317, 0.79771, 1.0], [13, 510.124, 377.895, 0.875068, 1.0], [14, 510.071, 439.649, 0.895138, 1.0], [15, 488.082, 187.026, 0.382303, 1.0], [16, 499.813, 188.465, 0.368604, 1.0], [17, 477.785, 192.831, 0.405767, 1.0], [18, 510.045, 192.889, 0.311536, 1.0], [19, 520.346, 461.635, 0.828804, 1.0], [20, 523.354, 454.349, 0.837186, 1.0], [21, 501.328, 444.036, 0.763676, 1.0], [22, 466.092, 460.166, 0.826831, 1.0], [23, 460.159, 454.325, 0.793304, 1.0], [24, 474.847, 444.009, 0.76377, 1.0]]
[[0, 495.409, 194.344, 0.38934, 1.0], [1, 491.051, 226.673, 0.800361, 1.0], [2, 464.635, 225.187, 0.796839, 1.0], [3, 449.84, 270.716, 0.832045, 1.0], [4, 451.335, 313.364, 0.888137, 1.0], [5, 520.387, 228.123, 0.812258, 1.0], [6, 532.118, 272.217, 0.888576, 1.0], [7, 536.552, 314.811, 0.850499, 1.0], [8, 493.958, 310.345, 0.770386, 1.0], [9, 476.277, 310.372, 0.8037, 1.0], [10, 474.828, 379.358, 0.877929, 1.0], [11, 471.899, 439.63, 0.822778, 1.0], [12, 511.513, 310.327, 0.800584, 1.0], [13, 510.119, 376.485, 0.872795, 1.0], [14, 510.072, 439.65, 0.895321, 1.0], [15, 488.077, 188.483, 0.399575, 1.0], [16, 499.811, 189.926, 0.386068, 1.0], [17, 477.781, 192.861, 0.424987, 1.0], [18, 510.045, 192.923, 0.321876, 1.0], [19, 520.354, 461.636, 0.832618, 1.0], [20, 523.354, 454.352, 0.836038, 1.0], [21, 501.328, 444.035, 0.762403, 1.0], [22, 466.102, 460.149, 0.821787, 1.0], [23, 460.172, 454.311, 0.794127, 1.0], [24, 474.857, 442.605, 0.770773, 1.0]]
[[0, 495.408, 194.324, 0.330587, 1.0], [1, 492.463, 226.643, 0.791359, 1.0], [2, 464.641, 225.158, 0.791926, 1.0], [3, 448.445, 270.696, 0.825932, 1.0], [4, 451.334, 313.363, 0.887864, 1.0], [5, 520.386, 228.093, 0.806749, 1.0], [6, 532.112, 272.216, 0.886212, 1.0], [7, 536.539, 314.82, 0.853356, 1.0], [8, 493.961, 310.349, 0.769667, 1.0], [9, 476.277, 310.377, 0.804173, 1.0], [10, 474.829, 379.368, 0.877414, 1.0], [11, 471.902, 439.63, 0.824266, 1.0], [12, 511.515, 310.331, 0.800547, 1.0], [13, 510.12, 377.899, 0.872729, 1.0], [14, 510.073, 439.643, 0.895206, 1.0], [15, 488.063, 187.031, 0.343297, 1.0], [16, 499.799, 188.478, 0.32931, 1.0], [17, 477.773, 192.837, 0.374281, 1.0], [18, 508.654, 192.891, 0.297249, 1.0], [19, 520.353, 461.627, 0.83452, 1.0], [20, 523.357, 454.34, 0.839963, 1.0], [21, 501.328, 444.024, 0.763454, 1.0], [22, 466.109, 460.142, 0.818508, 1.0], [23, 460.174, 454.307, 0.793948, 1.0], [24, 474.858, 442.606, 0.77097, 1.0]]
[[0, 495.417, 194.321, 0.259001, 1.0], [1, 492.466, 226.65, 0.791475, 1.0], [2, 464.64, 225.159, 0.789455, 1.0], [3, 449.839, 269.28, 0.829468, 1.0], [4, 451.334, 313.359, 0.888306, 1.0], [5, 520.39, 228.102, 0.809623, 1.0], [6, 532.111, 273.598, 0.885364, 1.0], [7, 536.539, 314.821, 0.852047, 1.0], [8, 493.947, 310.357, 0.768921, 1.0], [9, 476.266, 310.382, 0.803074, 1.0], [10, 474.815, 379.388, 0.870268, 1.0], [11, 471.899, 439.635, 0.824125, 1.0], [12, 511.511, 310.341, 0.800369, 1.0], [13, 510.118, 377.915, 0.872805, 1.0], [14, 510.069, 439.648, 0.894786, 1.0], [15, 488.065, 188.46, 0.269856, 1.0], [16, 499.795, 188.477, 0.256425, 1.0], [17, 477.795, 192.855, 0.308927, 1.0], [18, 508.648, 192.885, 0.255576, 1.0], [19, 520.36, 461.626, 0.829852, 1.0], [20, 523.357, 454.339, 0.835867, 1.0], [21, 501.322, 444.03, 0.765725, 1.0], [22, 466.101, 460.155, 0.826155, 1.0], [23, 460.174, 454.316, 0.796048, 1.0], [24, 474.855, 442.603, 0.770116, 1.0]]
[[0, 495.401, 194.324, 0.241397, 1.0], [1, 492.466, 226.643, 0.78966, 1.0], [2, 464.639, 223.749, 0.790324, 1.0], [3, 449.84, 269.277, 0.830834, 1.0], [4, 451.339, 313.358, 0.88964, 1.0], [5, 520.389, 228.095, 0.808766, 1.0], [6, 532.113, 273.6, 0.88748, 1.0], [7, 536.538, 314.818, 0.850826, 1.0], [8, 493.945, 310.358, 0.768937, 1.0], [9, 476.264, 310.379, 0.803176, 1.0], [10, 474.818, 379.393, 0.872168, 1.0], [11, 471.904, 439.63, 0.825327, 1.0], [12, 511.512, 310.344, 0.80119, 1.0], [13, 510.122, 377.919, 0.874134, 1.0], [14, 510.069, 439.647, 0.893985, 1.0], [15, 488.049, 188.465, 0.252351, 1.0], [16, 498.403, 188.481, 0.238235, 1.0], [17, 477.785, 192.859, 0.290234, 1.0], [18, 508.633, 192.881, 0.247547, 1.0], [19, 520.359, 461.623, 0.830055, 1.0], [20, 523.358, 454.335, 0.837177, 1.0], [21, 501.32, 444.027, 0.768387, 1.0], [22, 466.102, 460.145, 0.822958, 1.0], [23, 460.176, 454.306, 0.795857, 1.0], [24, 474.859, 442.599, 0.773296, 1.0]]
[[0, 495.402, 194.323, 0.268556, 1.0], [1, 492.457, 226.644, 0.789458, 1.0], [2, 464.636, 225.158, 0.790227, 1.0], [3, 448.45, 269.283, 0.826085, 1.0], [4, 451.338, 313.355, 0.890376, 1.0], [5, 520.38, 228.091, 0.804976, 1.0], [6, 532.113, 272.218, 0.884901, 1.0], [7, 536.538, 314.816, 0.850451, 1.0], [8, 493.947, 310.361, 0.770419, 1.0], [9, 476.267, 310.384, 0.804061, 1.0], [10, 474.816, 379.373, 0.869611, 1.0], [11, 471.901, 439.621, 0.826127, 1.0], [12, 511.512, 310.346, 0.800917, 1.0], [13, 510.125, 377.913, 0.873123, 1.0], [14, 510.07, 439.646, 0.895355, 1.0], [15, 488.05, 188.458, 0.28166, 1.0], [16, 499.781, 188.484, 0.265776, 1.0], [17, 477.779, 192.849, 0.318828, 1.0], [18, 508.634, 192.88, 0.25901, 1.0], [19, 520.346, 461.614, 0.831113, 1.0], [20, 523.349, 454.328, 0.846527, 1.0], [21, 501.326, 444.022, 0.768297, 1.0], [22, 466.096, 460.146, 0.825669, 1.0], [23, 460.168, 454.305, 0.801374, 1.0], [24, 474.856, 442.591, 0.776307, 1.0]]
[[0, 495.4, 194.318, 0.258525, 1.0], [1, 492.458, 226.634, 0.785104, 1.0], [2, 464.634, 223.749, 0.790353, 1.0], [3, 448.45, 269.276, 0.826674, 1.0], [4, 451.337, 313.354, 0.891013, 1.0], [5, 520.38, 228.076, 0.800226, 1.0], [6, 532.112, 272.213, 0.883383, 1.0], [7, 536.539, 314.816, 0.850664, 1.0], [8, 493.948, 310.359, 0.769414, 1.0], [9, 476.268, 310.383, 0.804104, 1.0], [10, 474.815, 379.369, 0.867943, 1.0], [11, 471.903, 439.631, 0.825333, 1.0], [12, 511.512, 310.344, 0.79992, 1.0], [13, 510.125, 377.913, 0.873295, 1.0], [14, 510.071, 439.642, 0.895101, 1.0], [15, 488.043, 187.036, 0.27298, 1.0], [16, 499.781, 188.478, 0.255991, 1.0], [17, 477.773, 192.846, 0.306322, 1.0], [18, 508.633, 192.878, 0.253356, 1.0], [19, 520.344, 461.612, 0.831004, 1.0], [20, 523.351, 454.326, 0.847772, 1.0], [21, 501.328, 444.017, 0.766063, 1.0], [22, 466.1, 460.155, 0.825215, 1.0], [23, 460.167, 454.312, 0.796129, 1.0], [24, 474.854, 443.997, 0.772889, 1.0]]
[[0, 495.396, 194.317, 0.245348, 1.0], [1, 492.463, 226.626, 0.781613, 1.0], [2, 464.635, 223.742, 0.789813, 1.0], [3, 449.832, 269.272, 0.828316, 1.0], [4, 451.341, 313.36, 0.891269, 1.0], [5, 520.385, 228.066, 0.798126, 1.0], [6, 532.112, 272.211, 0.884218, 1.0], [7, 536.537, 314.817, 0.851481, 1.0], [8, 493.953, 310.354, 0.768635, 1.0], [9, 476.271, 310.377, 0.80405, 1.0], [10, 474.817, 379.345, 0.867768, 1.0], [11, 471.895, 439.626, 0.8232, 1.0], [12, 511.514, 310.339, 0.798584, 1.0], [13, 510.12, 377.915, 0.872897, 1.0], [14, 510.072, 439.643, 0.894252, 1.0], [15, 488.039, 187.037, 0.257437, 1.0], [16, 498.399, 188.469, 0.242782, 1.0], [17, 477.777, 192.849, 0.293591, 1.0], [18, 508.625, 192.868, 0.250916, 1.0], [19, 520.342, 461.61, 0.828003, 1.0], [20, 523.349, 454.327, 0.846501, 1.0], [21, 501.329, 444.024, 0.764609, 1.0], [22, 466.098, 460.149, 0.823185, 1.0], [23, 460.163, 454.308, 0.797567, 1.0], [24, 474.85, 442.605, 0.767731, 1.0]]
