[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 486.555, 203.176, 0.572105, 1.0], [1, 486.526, 232.522, 0.842112, 1.0], [2, 457.224, 232.525, 0.797518, 1.0], [3, 451.285, 273.616, 0.8887, 1.0], [4, 452.874, 310.41, 0.95628, 1.0], [5, 511.587, 232.519, 0.842906, 1.0], [6, 523.407, 272.16, 0.88061, 1.0], [7, 523.389, 307.46, 0.884296, 1.0], [8, 486.578, 314.803, 0.830592, 1.0], [9, 467.498, 314.777, 0.760823, 1.0], [10, 464.517, 373.564, 0.897975, 1.0], [11, 454.321, 429.379, 0.87724, 1.0], [12, 501.312, 314.789, 0.793887, 1.0], [13, 504.259, 376.463, 0.808521, 1.0], [14, 510.038, 429.384, 0.882252, 1.0], [15, 477.822, 195.823, 0.580453, 1.0], [16, 489.543, 195.811, 0.57511, 1.0], [17, 468.973, 201.709, 0.524669, 1.0], [18, 499.774, 201.693, 0.514727, 1.0], [19, 521.777, 451.401, 0.843073, 1.0], [20, 523.353, 446.948, 0.821183, 1.0], [21, 501.304, 436.656, 0.791595, 1.0], [22, 449.916, 452.853, 0.880299, 1.0], [23, 441.056, 449.918, 0.881397, 1.0], [24, 460.17, 435.187, 0.806879, 1.0]]
[[0, 485.159, 203.183, 0.565944, 1.0], [1, 486.532, 232.529, 0.844849, 1.0], [2, 457.234, 232.537, 0.794916, 1.0], [3, 449.901, 273.648, 0.884762, 1.0], [4, 451.43, 310.43, 0.958551, 1.0], [5, 511.598, 232.529, 0.840419, 1.0], [6, 523.406, 272.169, 0.88348, 1.0], [7, 524.795, 310.307, 0.914919, 1.0], [8, 486.578, 314.797, 0.836482, 1.0], [9, 466.108, 314.769, 0.765476, 1.0], [10, 464.523, 373.536, 0.902523, 1.0], [11, 454.32, 429.376, 0.877816, 1.0], [12, 501.309, 314.785, 0.795176, 1.0], [13, 504.257, 376.447, 0.803171, 1.0], [14, 510.039, 429.381, 0.882251, 1.0], [15, 477.814, 195.829, 0.574029, 1.0], [16, 489.534, 195.817, 0.569854, 1.0], [17, 468.979, 201.711, 0.508203, 1.0], [18, 499.777, 201.701, 0.52637, 1.0], [19, 521.782, 451.401, 0.844647, 1.0], [20, 523.356, 446.947, 0.819359, 1.0], [21, 501.3, 436.647, 0.788445, 1.0], [22, 449.921, 452.854, 0.880225, 1.0], [23, 441.06, 449.92, 0.879508, 1.0], [24, 460.17, 435.185, 0.805803, 1.0]]
[[0, 485.143, 204.598, 0.573788, 1.0], [1, 485.164, 232.536, 0.840741, 1.0], [2, 457.217, 232.539, 0.796969, 1.0], [3, 449.868, 275.063, 0.895584, 1.0], [4, 451.309, 311.839, 0.953519, 1.0], [5, 511.58, 232.553, 0.838977, 1.0], [6, 524.763, 272.217, 0.894207, 1.0], [7, 526.262, 310.313, 0.884501, 1.0], [8, 486.541, 313.361, 0.822172, 1.0], [9, 466.051, 313.309, 0.792209, 1.0], [10, 464.519, 373.541, 0.902334, 1.0], [11, 454.325, 429.383, 0.875, 1.0], [12, 501.266, 314.777, 0.799632, 1.0], [13, 505.675, 375.018, 0.801459, 1.0], [14, 510.037, 429.378, 0.881537, 1.0], [15, 477.801, 195.862, 0.575412, 1.0], [16, 488.142, 195.86, 0.566987, 1.0], [17, 468.967, 203.129, 0.508144, 1.0], [18, 498.413, 203.133, 0.539453, 1.0], [19, 521.782, 451.401, 0.842961, 1.0], [20, 523.357, 446.946, 0.815386, 1.0], [21, 501.3, 436.644, 0.788364, 1.0], [22, 449.917, 452.867, 0.874623, 1.0], [23, 441.054, 451.293, 0.881361, 1.0], [24, 460.178, 435.196, 0.806996, 1.0]]
[[0, 485.142, 204.62, 0.595724, 1.0], [1, 486.534, 232.559, 0.845923, 1.0], [2, 457.231, 232.552, 0.7928, 1.0], [3, 448.409, 275.069, 0.882546, 1.0], [4, 448.436, 311.861, 0.898434, 1.0], [5, 511.606, 233.996, 0.831385, 1.0], [6, 524.778, 273.638, 0.903909, 1.0], [7, 529.224, 310.357, 0.883071, 1.0], [8, 486.523, 313.301, 0.830141, 1.0], [9, 466.042, 311.877, 0.807826, 1.0], [10, 464.516, 373.525, 0.906133, 1.0], [11, 454.323, 429.396, 0.872405, 1.0], [12, 499.891, 313.336, 0.818821, 1.0], [13, 504.259, 375.002, 0.803699, 1.0], [14, 510.04, 429.378, 0.883728, 1.0], [15, 477.797, 197.281, 0.599088, 1.0], [16, 489.53, 197.282, 0.582116, 1.0], [17, 468.974, 203.16, 0.533469, 1.0], [18, 499.789, 203.165, 0.567981, 1.0], [19, 521.781, 451.404, 0.844127, 1.0], [20, 523.36, 446.948, 0.816745, 1.0], [21, 501.303, 436.644, 0.786937, 1.0], [22, 449.91, 452.872, 0.877135, 1.0], [23, 441.05, 451.299, 0.886716, 1.0], [24, 460.177, 435.214, 0.803899, 1.0]]
[[0, 485.116, 204.607, 0.551807, 1.0], [1, 486.539, 232.54, 0.849994, 1.0], [2, 457.227, 232.532, 0.796229, 1.0], [3, 445.49, 273.688, 0.8699, 1.0], [4, 442.605, 311.826, 0.924386, 1.0], [5, 511.607, 232.571, 0.832052, 1.0], [6, 524.786, 273.62, 0.894559, 1.0], [7, 532.144, 310.379, 0.919518, 1.0], [8, 486.52, 313.31, 0.830463, 1.0], [9, 466.026, 311.884, 0.813475, 1.0], [10, 464.521, 373.527, 0.905622, 1.0], [11, 454.327, 429.4, 0.870051, 1.0], [12, 499.884, 313.355, 0.821735, 1.0], [13, 504.262, 375.015, 0.803663, 1.0], [14, 510.037, 429.378, 0.882811, 1.0], [15, 477.774, 195.866, 0.560162, 1.0], [16, 488.124, 195.869, 0.55176, 1.0], [17, 467.544, 203.139, 0.485005, 1.0], [18, 499.772, 203.144, 0.546697, 1.0], [19, 521.783, 451.4, 0.842619, 1.0], [20, 523.358, 446.943, 0.815271, 1.0], [21, 501.297, 436.642, 0.788081, 1.0], [22, 449.904, 452.874, 0.872868, 1.0], [23, 441.046, 451.301, 0.885982, 1.0], [24, 460.18, 435.226, 0.802183, 1.0]]
[[0, 486.591, 204.614, 0.586892, 1.0], [1, 486.557, 232.555, 0.855709, 1.0], [2, 457.256, 232.536, 0.793759, 1.0], [3, 444.015, 275.045, 0.887411, 1.0], [4, 441.154, 311.823, 0.957782, 1.0], [5, 511.619, 233.999, 0.82919, 1.0], [6, 524.796, 273.632, 0.890511, 1.0], [7, 533.552, 310.353, 0.931522, 1.0], [8, 486.535, 313.341, 0.832639, 1.0], [9, 464.663, 311.913, 0.81364, 1.0], [10, 463.178, 373.534, 0.90424, 1.0], [11, 454.321, 430.774, 0.867539, 1.0], [12, 501.268, 314.787, 0.804588, 1.0], [13, 504.259, 375.022, 0.804348, 1.0], [14, 510.044, 429.373, 0.885696, 1.0], [15, 479.261, 197.274, 0.579595, 1.0], [16, 490.995, 195.874, 0.568916, 1.0], [17, 470.439, 203.152, 0.529714, 1.0], [18, 499.839, 203.149, 0.541157, 1.0], [19, 521.775, 451.402, 0.84107, 1.0], [20, 523.357, 446.947, 0.814938, 1.0], [21, 501.309, 436.639, 0.789348, 1.0], [22, 449.903, 452.87, 0.869314, 1.0], [23, 441.048, 451.3, 0.882675, 1.0], [24, 460.174, 436.643, 0.80424, 1.0]]
[[0, 486.557, 204.62, 0.595085, 1.0], [1, 486.549, 233.986, 0.849434, 1.0], [2, 457.261, 232.569, 0.791037, 1.0], [3, 442.594, 275.043, 0.895587, 1.0], [4, 439.664, 311.779, 0.959479, 1.0], [5, 511.592, 234.014, 0.836023, 1.0], [6, 524.825, 273.657, 0.895546, 1.0], [7, 533.64, 310.313, 0.929996, 1.0], [8, 486.543, 313.301, 0.839876, 1.0], [9, 466.032, 311.886, 0.817326, 1.0], [10, 464.51, 372.115, 0.9089, 1.0], [11, 454.327, 429.399, 0.869395, 1.0], [12, 501.276, 313.352, 0.805329, 1.0], [13, 505.673, 375.004, 0.802027, 1.0], [14, 510.043, 429.371, 0.885594, 1.0], [15, 477.823, 197.293, 0.596792, 1.0], [16, 489.562, 197.281, 0.582755, 1.0], [17, 468.996, 203.191, 0.545623, 1.0], [18, 499.806, 203.169, 0.55389, 1.0], [19, 521.772, 451.398, 0.83943, 1.0], [20, 523.355, 446.942, 0.816306, 1.0], [21, 501.306, 435.232, 0.7912, 1.0], [22, 449.904, 452.875, 0.868985, 1.0], [23, 441.047, 451.303, 0.883228, 1.0], [24, 460.183, 435.224, 0.806814, 1.0]]
[[0, 486.558, 204.596, 0.616056, 1.0], [1, 486.535, 232.564, 0.844868, 1.0], [2, 457.242, 232.555, 0.795541, 1.0], [3, 441.164, 275.046, 0.919591, 1.0], [4, 439.535, 310.404, 0.93481, 1.0], [5, 511.579, 233.997, 0.840512, 1.0], [6, 524.85, 275.043, 0.897399, 1.0], [7, 535.013, 310.289, 0.921236, 1.0], [8, 486.562, 313.33, 0.840314, 1.0], [9, 466.034, 313.294, 0.811936, 1.0], [10, 463.179, 373.526, 0.906221, 1.0], [11, 454.323, 429.399, 0.870694, 1.0], [12, 501.321, 314.769, 0.787583, 1.0], [13, 505.677, 375.017, 0.800609, 1.0], [14, 510.045, 429.372, 0.88722, 1.0], [15, 477.824, 195.871, 0.618392, 1.0], [16, 489.563, 195.86, 0.60514, 1.0], [17, 468.991, 203.16, 0.5595, 1.0], [18, 499.797, 203.134, 0.54917, 1.0], [19, 521.775, 451.406, 0.844744, 1.0], [20, 523.357, 446.949, 0.818321, 1.0], [21, 501.31, 436.639, 0.790346, 1.0], [22, 449.901, 452.866, 0.870071, 1.0], [23, 441.047, 451.294, 0.8834, 1.0], [24, 460.174, 435.226, 0.806182, 1.0]]
[[0, 486.586, 204.59, 0.644241, 1.0], [1, 486.548, 232.569, 0.849442, 1.0], [2, 457.251, 232.536, 0.793151, 1.0], [3, 441.113, 273.681, 0.927565, 1.0], [4, 438.133, 310.423, 0.91923, 1.0], [5, 511.597, 234.014, 0.836935, 1.0], [6, 526.24, 273.684, 0.892309, 1.0], [7, 535.082, 310.288, 0.929709, 1.0], [8, 486.558, 313.33, 0.838063, 1.0], [9, 466.025, 313.296, 0.81587, 1.0], [10, 463.177, 373.531, 0.906226, 1.0], [11, 454.327, 429.389, 0.873287, 1.0], [12, 501.329, 314.767, 0.789306, 1.0], [13, 504.253, 374.995, 0.804163, 1.0], [14, 510.043, 429.369, 0.885715, 1.0], [15, 479.251, 195.869, 0.636525, 1.0], [16, 489.589, 195.858, 0.623237, 1.0], [17, 470.432, 203.159, 0.581215, 1.0], [18, 499.813, 203.129, 0.562192, 1.0], [19, 521.777, 451.402, 0.842328, 1.0], [20, 523.357, 446.944, 0.818396, 1.0], [21, 501.307, 435.231, 0.791455, 1.0], [22, 449.903, 452.864, 0.866336, 1.0], [23, 441.047, 451.29, 0.880828, 1.0], [24, 460.179, 435.213, 0.808682, 1.0]]
[[0, 486.609, 204.601, 0.629802, 1.0], [1, 486.553, 233.989, 0.846597, 1.0], [2, 457.25, 232.541, 0.788671, 1.0], [3, 441.088, 273.634, 0.915317, 1.0], [4, 436.662, 310.393, 0.895481, 1.0], [5, 511.606, 234.036, 0.831775, 1.0], [6, 526.237, 273.672, 0.890172, 1.0], [7, 535.101, 310.305, 0.934736, 1.0], [8, 486.564, 313.337, 0.838374, 1.0], [9, 466.041, 313.299, 0.809501, 1.0], [10, 463.179, 373.536, 0.905238, 1.0], [11, 454.323, 429.388, 0.873301, 1.0], [12, 501.328, 314.773, 0.788278, 1.0], [13, 504.242, 374.994, 0.802916, 1.0], [14, 510.044, 429.371, 0.88642, 1.0], [15, 479.275, 195.874, 0.617818, 1.0], [16, 491.013, 195.869, 0.603172, 1.0], [17, 470.45, 203.156, 0.569761, 1.0], [18, 499.832, 203.14, 0.543515, 1.0], [19, 521.779, 451.403, 0.84015, 1.0], [20, 523.36, 446.945, 0.817378, 1.0], [21, 501.309, 435.234, 0.790118, 1.0], [22, 449.903, 452.862, 0.867454, 1.0], [23, 441.046, 451.288, 0.880932, 1.0], [24, 460.172, 435.214, 0.806857, 1.0]]
[[0, 486.601, 204.608, 0.63955, 1.0], [1, 486.552, 233.995, 0.847604, 1.0], [2, 457.247, 232.547, 0.789315, 1.0], [3, 441.081, 273.654, 0.924308, 1.0], [4, 435.226, 310.396, 0.894408, 1.0], [5, 511.607, 235.454, 0.83331, 1.0], [6, 524.849, 273.67, 0.893402, 1.0], [7, 535.11, 310.296, 0.933921, 1.0], [8, 486.569, 313.349, 0.83524, 1.0], [9, 466.042, 313.307, 0.805586, 1.0], [10, 464.51, 373.529, 0.903998, 1.0], [11, 454.325, 429.386, 0.873254, 1.0], [12, 501.332, 314.788, 0.782896, 1.0], [13, 504.245, 375.01, 0.802054, 1.0], [14, 510.043, 429.371, 0.886298, 1.0], [15, 479.266, 197.276, 0.626927, 1.0], [16, 491.003, 195.877, 0.610118, 1.0], [17, 470.444, 203.169, 0.578097, 1.0], [18, 499.833, 203.153, 0.559433, 1.0], [19, 521.782, 451.402, 0.842018, 1.0], [20, 523.362, 446.944, 0.817194, 1.0], [21, 501.308, 435.235, 0.788941, 1.0], [22, 449.902, 452.863, 0.8699, 1.0], [23, 441.049, 451.288, 0.881231, 1.0], [24, 460.175, 435.211, 0.806802, 1.0]]
