[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 421.99, 184.083, 0.279521, 1.0], [1, 427.903, 222.235, 0.86257, 1.0], [2, 395.61, 220.805, 0.791288, 1.0], [3, 369.083, 187.012, 0.768555, 1.0], [4, 347.092, 144.437, 0.873219, 1.0], [5, 460.175, 223.705, 0.767858, 1.0], [6, 476.347, 194.406, 0.750822, 1.0], [7, 486.597, 153.26, 0.843314, 1.0], [8, 429.383, 326.529, 0.763273, 1.0], [9, 407.33, 326.562, 0.710246, 1.0], [10, 410.235, 405.813, 0.799507, 1.0], [11, 404.43, 466.052, 0.872579, 1.0], [12, 452.796, 325.078, 0.761958, 1.0], [13, 454.336, 404.344, 0.823289, 1.0], [14, 464.55, 466.059, 0.855292, 1.0], [15, 417.552, 179.659, 0.283305, 1.0], [16, 429.354, 178.212, 0.290135, 1.0], [17, 407.355, 182.665, 0.270955, 1.0], [18, 444.024, 182.585, 0.44553, 1.0], [19, 464.522, 495.383, 0.82167, 1.0], [20, 474.837, 489.535, 0.831792, 1.0], [21, 463.156, 473.4, 0.677285, 1.0], [22, 399.944, 489.595, 0.837613, 1.0], [23, 392.567, 488.022, 0.914257, 1.0], [24, 407.34, 473.355, 0.680608, 1.0]]
[[0, 424.911, 189.93, 0.201428, 1.0], [1, 427.867, 220.826, 0.859795, 1.0], [2, 395.577, 220.794, 0.800522, 1.0], [3, 367.597, 191.368, 0.761749, 1.0], [4, 345.686, 150.296, 0.86535, 1.0], [5, 458.69, 223.719, 0.771486, 1.0], [6, 476.295, 204.626, 0.70138, 1.0], [7, 486.589, 162.026, 0.832329, 1.0], [8, 429.382, 326.559, 0.759079, 1.0], [9, 407.324, 328.007, 0.711696, 1.0], [10, 410.223, 405.827, 0.801554, 1.0], [11, 404.431, 466.053, 0.872995, 1.0], [12, 452.801, 326.513, 0.756115, 1.0], [13, 454.335, 404.339, 0.826762, 1.0], [14, 464.55, 466.061, 0.856049, 1.0], [15, 417.573, 182.583, 0.224951, 1.0], [16, 430.799, 181.167, 0.213156, 1.0], [17, 407.334, 184.101, 0.275189, 1.0], [18, 445.467, 184.05, 0.348664, 1.0], [19, 464.522, 495.383, 0.823822, 1.0], [20, 474.837, 489.535, 0.834275, 1.0], [21, 463.156, 473.404, 0.679355, 1.0], [22, 399.942, 489.595, 0.838805, 1.0], [23, 392.566, 488.022, 0.915142, 1.0], [24, 407.343, 473.357, 0.682617, 1.0]]
[[0, 417.553, 185.574, 0.40158, 1.0], [1, 427.87, 223.719, 0.861221, 1.0], [2, 397.008, 223.724, 0.787382, 1.0], [3, 369.094, 197.297, 0.811756, 1.0], [4, 345.642, 159.155, 0.880886, 1.0], [5, 457.238, 223.749, 0.771677, 1.0], [6, 476.287, 207.559, 0.668449, 1.0], [7, 486.584, 170.878, 0.886803, 1.0], [8, 429.386, 329.457, 0.760626, 1.0], [9, 407.327, 329.491, 0.713084, 1.0], [10, 410.229, 405.828, 0.804006, 1.0], [11, 404.429, 466.055, 0.873798, 1.0], [12, 452.806, 327.993, 0.752592, 1.0], [13, 454.33, 404.363, 0.832938, 1.0], [14, 464.538, 466.064, 0.85705, 1.0], [15, 414.616, 181.136, 0.361923, 1.0], [16, 426.384, 181.113, 0.394642, 1.0], [17, 407.278, 186.997, 0.209053, 1.0], [18, 441.104, 184.06, 0.489528, 1.0], [19, 463.173, 493.966, 0.82199, 1.0], [20, 474.827, 489.527, 0.834293, 1.0], [21, 463.143, 473.411, 0.679426, 1.0], [22, 399.943, 489.599, 0.838724, 1.0], [23, 392.567, 488.025, 0.917084, 1.0], [24, 407.336, 473.36, 0.685743, 1.0]]
[[0, 421.975, 192.886, 0.153511, 1.0], [1, 427.871, 225.184, 0.867543, 1.0], [2, 395.592, 225.172, 0.789032, 1.0], [3, 367.658, 203.13, 0.817904, 1.0], [4, 347.03, 169.426, 0.876502, 1.0], [5, 457.25, 225.193, 0.776146, 1.0], [6, 476.284, 209.035, 0.738354, 1.0], [7, 485.157, 179.639, 0.843309, 1.0], [8, 429.405, 329.474, 0.758489, 1.0], [9, 407.355, 330.915, 0.711624, 1.0], [10, 410.227, 405.817, 0.804407, 1.0], [11, 404.427, 466.056, 0.874613, 1.0], [12, 452.814, 328.022, 0.753938, 1.0], [13, 454.327, 404.353, 0.831364, 1.0], [14, 464.536, 466.057, 0.85835, 1.0], [15, 417.55, 188.497, 0.145667, 1.0], [16, 427.892, 185.529, 0.150697, 1.0], [17, 408.798, 192.886, 0.152375, 1.0], [18, 438.12, 188.472, 0.169705, 1.0], [19, 464.523, 493.963, 0.821538, 1.0], [20, 474.834, 489.523, 0.835809, 1.0], [21, 463.136, 473.401, 0.67859, 1.0], [22, 399.939, 489.597, 0.841137, 1.0], [23, 392.564, 488.023, 0.918063, 1.0], [24, 407.334, 473.36, 0.68849, 1.0]]
[[0, 426.41, 189.926, 0.102953, 1.0], [1, 427.868, 222.265, 0.866221, 1.0], [2, 397.021, 223.71, 0.788762, 1.0], [3, 369.147, 207.604, 0.845585, 1.0], [4, 345.594, 181.078, 0.872372, 1.0], [5, 455.764, 222.25, 0.76389, 1.0], [6, 474.869, 217.851, 0.745417, 1.0], [7, 485.086, 186.994, 0.803026, 1.0], [8, 429.392, 329.489, 0.763823, 1.0], [9, 407.34, 330.936, 0.715997, 1.0], [10, 410.238, 405.806, 0.80356, 1.0], [11, 405.765, 466.039, 0.8727, 1.0], [12, 452.805, 329.449, 0.752638, 1.0], [13, 454.329, 404.34, 0.827346, 1.0], [14, 464.533, 466.058, 0.857803, 1.0], [15, 419.046, 182.62, 0.100316, 1.0], [16, 430.812, 181.116, 0.0994665, 1.0], [17, 408.754, 185.571, 0.233505, 1.0], [18, 439.641, 182.61, 0.161774, 1.0], [19, 464.522, 493.965, 0.817672, 1.0], [20, 474.832, 489.523, 0.833453, 1.0], [21, 463.126, 473.403, 0.676568, 1.0], [22, 399.942, 489.598, 0.839304, 1.0], [23, 392.567, 488.024, 0.914194, 1.0], [24, 407.352, 473.348, 0.677774, 1.0]]
[[0, 416.145, 184.113, 0.155531, 1.0], [1, 427.884, 220.807, 0.879092, 1.0], [2, 398.47, 222.286, 0.780266, 1.0], [3, 369.145, 216.314, 0.858322, 1.0], [4, 344.137, 191.373, 0.839446, 1.0], [5, 455.754, 219.367, 0.777916, 1.0], [6, 473.419, 228.078, 0.832303, 1.0], [7, 480.761, 197.278, 0.778462, 1.0], [8, 429.383, 329.476, 0.763551, 1.0], [9, 407.333, 330.913, 0.714364, 1.0], [10, 410.247, 405.797, 0.800592, 1.0], [11, 405.764, 466.052, 0.869182, 1.0], [12, 452.793, 329.444, 0.75252, 1.0], [13, 454.335, 404.34, 0.823991, 1.0], [14, 464.544, 466.061, 0.854358, 1.0], [15, 414.648, 181.101, 0.16016, 1.0], [16, 427.852, 179.688, 0.160969, 1.0], [17, 407.31, 184.096, 0.210242, 1.0], [18, 441.08, 182.634, 0.301815, 1.0], [19, 464.522, 493.977, 0.823057, 1.0], [20, 474.832, 489.534, 0.835285, 1.0], [21, 463.14, 473.408, 0.673442, 1.0], [22, 399.942, 489.605, 0.833371, 1.0], [23, 392.567, 488.027, 0.907156, 1.0], [24, 407.346, 473.36, 0.677201, 1.0]]
[[0, 419.067, 182.636, 0.412314, 1.0], [1, 427.883, 219.342, 0.891285, 1.0], [2, 398.484, 220.797, 0.788432, 1.0], [3, 369.076, 217.872, 0.906984, 1.0], [4, 344.156, 198.784, 0.840159, 1.0], [5, 454.323, 217.928, 0.8064, 1.0], [6, 474.796, 229.578, 0.84772, 1.0], [7, 479.287, 206.097, 0.829312, 1.0], [8, 429.386, 327.997, 0.761796, 1.0], [9, 407.329, 328.01, 0.711998, 1.0], [10, 410.254, 404.419, 0.797191, 1.0], [11, 405.769, 466.056, 0.868708, 1.0], [12, 452.801, 326.56, 0.751209, 1.0], [13, 454.324, 404.315, 0.819386, 1.0], [14, 464.545, 466.059, 0.854668, 1.0], [15, 416.091, 176.753, 0.438662, 1.0], [16, 427.862, 178.172, 0.397075, 1.0], [17, 405.859, 182.563, 0.419268, 1.0], [18, 441.049, 182.559, 0.470049, 1.0], [19, 464.524, 495.387, 0.822196, 1.0], [20, 474.834, 489.539, 0.83021, 1.0], [21, 463.141, 473.399, 0.668766, 1.0], [22, 399.935, 490.989, 0.827583, 1.0], [23, 392.566, 488.033, 0.905074, 1.0], [24, 407.356, 473.365, 0.679587, 1.0]]
[[0, 424.914, 184.069, 0.557302, 1.0], [1, 427.829, 220.769, 0.85579, 1.0], [2, 397.05, 222.267, 0.789156, 1.0], [3, 369.098, 225.197, 0.831921, 1.0], [4, 345.616, 210.526, 0.845156, 1.0], [5, 452.899, 217.932, 0.832204, 1.0], [6, 474.815, 233.989, 0.794914, 1.0], [7, 477.826, 216.321, 0.833369, 1.0], [8, 429.384, 327.987, 0.759063, 1.0], [9, 407.33, 328.007, 0.710569, 1.0], [10, 410.244, 404.41, 0.795198, 1.0], [11, 405.772, 466.055, 0.868259, 1.0], [12, 452.801, 326.543, 0.753386, 1.0], [13, 454.33, 404.305, 0.813702, 1.0], [14, 464.548, 466.055, 0.853345, 1.0], [15, 417.588, 179.652, 0.633197, 1.0], [16, 429.391, 179.655, 0.589343, 1.0], [17, 407.278, 182.667, 0.582833, 1.0], [18, 441.135, 182.626, 0.601349, 1.0], [19, 464.519, 493.974, 0.823423, 1.0], [20, 474.829, 489.532, 0.833973, 1.0], [21, 463.148, 473.396, 0.66937, 1.0], [22, 398.524, 490.991, 0.822156, 1.0], [23, 392.562, 488.031, 0.89887, 1.0], [24, 408.754, 473.358, 0.677579, 1.0]]
[[0, 421.972, 184.093, 0.498996, 1.0], [1, 427.81, 220.815, 0.834863, 1.0], [2, 394.153, 223.731, 0.776042, 1.0], [3, 370.6, 229.662, 0.875795, 1.0], [4, 342.682, 229.575, 0.871145, 1.0], [5, 454.344, 219.322, 0.769701, 1.0], [6, 476.327, 245.757, 0.421801, 1.0], [7, 477.842, 238.372, 0.648326, 1.0], [8, 429.387, 328.007, 0.758985, 1.0], [9, 407.336, 329.45, 0.708393, 1.0], [10, 410.248, 404.424, 0.797511, 1.0], [11, 405.778, 466.036, 0.870498, 1.0], [12, 452.805, 326.558, 0.753466, 1.0], [13, 454.328, 404.31, 0.81862, 1.0], [14, 464.544, 466.061, 0.856035, 1.0], [15, 416.143, 178.221, 0.573624, 1.0], [16, 429.359, 179.625, 0.486557, 1.0], [17, 405.858, 182.624, 0.551285, 1.0], [18, 442.557, 182.603, 0.587596, 1.0], [19, 463.17, 493.968, 0.827152, 1.0], [20, 474.828, 489.533, 0.839117, 1.0], [21, 463.138, 473.41, 0.680155, 1.0], [22, 399.94, 489.604, 0.826451, 1.0], [23, 392.564, 488.025, 0.899893, 1.0], [24, 408.769, 471.939, 0.667097, 1.0]]
[[0, 421.992, 182.578, 0.629868, 1.0], [1, 427.886, 219.35, 0.883163, 1.0], [2, 395.551, 220.798, 0.80603, 1.0], [3, 370.586, 238.435, 0.882623, 1.0], [4, 341.225, 241.296, 0.845044, 1.0], [5, 460.164, 217.898, 0.814018, 1.0], [6, 476.333, 247.216, 0.282103, 1.0], [7, 477.802, 239.885, 0.602964, 1.0], [8, 429.4, 329.45, 0.761732, 1.0], [9, 407.341, 329.485, 0.714426, 1.0], [10, 410.23, 405.796, 0.795787, 1.0], [11, 405.777, 466.032, 0.872149, 1.0], [12, 452.828, 327.996, 0.754886, 1.0], [13, 454.33, 404.299, 0.815414, 1.0], [14, 464.539, 466.065, 0.855097, 1.0], [15, 417.536, 175.27, 0.651561, 1.0], [16, 429.348, 175.252, 0.603873, 1.0], [17, 407.289, 182.547, 0.550456, 1.0], [18, 442.58, 181.126, 0.698909, 1.0], [19, 463.162, 493.953, 0.823408, 1.0], [20, 474.823, 489.524, 0.83812, 1.0], [21, 463.132, 473.415, 0.682398, 1.0], [22, 399.937, 489.602, 0.82617, 1.0], [23, 392.564, 488.023, 0.897839, 1.0], [24, 408.765, 471.931, 0.668791, 1.0]]
[[0, 420.529, 182.606, 0.62852, 1.0], [1, 427.853, 219.361, 0.885639, 1.0], [2, 395.595, 222.246, 0.801207, 1.0], [3, 369.116, 241.437, 0.884397, 1.0], [4, 341.235, 251.634, 0.850374, 1.0], [5, 457.231, 217.916, 0.815027, 1.0], [6, 473.408, 239.857, 0.656503, 1.0], [7, 476.327, 248.706, 0.80383, 1.0], [8, 429.403, 327.991, 0.762792, 1.0], [9, 407.359, 329.451, 0.713439, 1.0], [10, 410.225, 404.408, 0.79491, 1.0], [11, 405.782, 466.024, 0.871463, 1.0], [12, 452.812, 326.537, 0.757979, 1.0], [13, 454.32, 404.295, 0.815008, 1.0], [14, 464.545, 466.057, 0.858673, 1.0], [15, 416.147, 176.713, 0.639426, 1.0], [16, 429.301, 175.292, 0.608719, 1.0], [17, 407.284, 182.558, 0.49705, 1.0], [18, 442.555, 181.172, 0.715678, 1.0], [19, 463.154, 493.964, 0.829274, 1.0], [20, 474.81, 489.532, 0.834398, 1.0], [21, 463.149, 473.396, 0.681233, 1.0], [22, 399.937, 489.599, 0.827333, 1.0], [23, 392.564, 488.021, 0.899401, 1.0], [24, 408.783, 471.922, 0.665071, 1.0]]
