[[0, -3.74868, 83.88439, -243.95781, 1], [1, -3.400782522457319, 112.67324625281009, -240.81503916510655, 1], [2, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [3, -3.1364946581448443, 140.50619997644228, -236.50614106222955, 1], [4, 10.583703981977916, 132.26240565911056, -240.08587218984638, 1], [5, 25.019061433804428, 114.67421588440332, -242.5932085704265, 1], [6, 39.91299118148757, 134.5356927677506, -237.543547008169, 1], [7, 0, 0, 0, 1], [8, -18.68163950857296, 132.40108190732795, -240.90903416893926, 1], [9, -30.846229618264395, 114.19606781814369, -243.69275731939797, 1], [10, -42.33435751757196, 131.17635056858182, -242.07654567350383, 1], [11, 0, 0, 0, 1], [12, 2.9602464865960907, 83.96722968436119, -240.3421479780261, 1], [13, 8.566545568853755, 46.878107949043375, -242.79840539817846, 1], [14, 10.218482221908898, 10.965560943250296, -247.48336464036998, 1], [15, 9.716603132865284, 8.166065550325987, -236.91901500705245, 1], [16, -10.35867397341524, 83.67037377237098, -240.46345495559973, 1], [17, -13.136133014632536, 46.33476588219339, -242.72634142099494, 1], [18, -12.5242137834117, 9.700343090142937, -248.4504529248579, 1], [19, -12.813444088123306, 6.954437897848735, -237.88715687758798, 1], [20, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.292609999999999, 83.29087799999999, -245.054486, 1], [1, -7.330534406113187, 112.03291701227457, -240.6943541901549, 1], [2, -7.453862482442284, 133.67519697808925, -236.58886503634784, 1], [3, -7.490028850249439, 139.7833959788714, -235.10165376131408, 1], [4, 6.187086901463635, 131.48751226511516, -238.79189866404894, 1], [5, 20.364471158527348, 112.97858844336658, -241.24658595866012, 1], [6, 35.18494316873603, 129.36506557058058, -236.19362620457406, 1], [7, 0, 0, 0, 1], [8, -22.57342239014774, 132.24843557726243, -239.58363360498714, 1], [9, -36.33994079184519, 114.57379987431267, -242.49563317075683, 1], [10, -48.00056223773569, 131.41841592893022, -240.53206649432255, 1], [11, 0, 0, 0, 1], [12, -0.5339568102435459, 83.17678704808931, -241.7782310755347, 1], [13, 5.946327080897206, 43.889971921350316, -238.9708967885411, 1], [14, 13.702207761275748, 11.09954184030363, -246.30237753369892, 1], [15, 15.096804025952196, 4.694177540542263, -240.40384045147445, 1], [16, -13.802527428530432, 83.03812581154295, -241.236377960828, 1], [17, -14.24953488244061, 45.12287453308893, -240.6392302022419, 1], [18, -10.112445808257698, 10.401980629323646, -246.90575435120167, 1], [19, -10.311825537906685, 4.267108228579696, -239.01666778772605, 1], [20, -7.453862482442284, 133.67519697808925, -236.58886503634784, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.127162, 83.292974, -245.151658, 1], [1, -7.063451635559551, 111.98952171549, -240.47431802990968, 1], [2, -7.139190747137891, 133.5851953833167, -236.13280101946674, 1], [3, -7.162772541769, 139.67620728636126, -234.5702119884201, 1], [4, 6.581942064163026, 131.43750426134324, -238.351576181581, 1], [5, 20.721978630785646, 112.95559740090522, -240.83045081712712, 1], [6, 35.77225150732281, 129.55718429712667, -235.6875223688107, 1], [7, 0, 0, 0, 1], [8, -22.24689908758365, 132.17958020833206, -239.10496362946014, 1], [9, -36.06769747906632, 114.55264669238763, -242.0202694893255, 1], [10, -47.79959970529868, 131.38079142931628, -239.96290578489203, 1], [11, 0, 0, 0, 1], [12, -0.36252110463272036, 83.12830549172196, -241.89366474939771, 1], [13, 6.296829289394455, 44.000024488335065, -238.14961144494774, 1], [14, 14.443099525822902, 11.305940742393716, -245.6786086078837, 1], [15, 15.883570234803374, 4.914157609140956, -239.74937649405152, 1], [16, -13.6341192259857, 83.03916676269192, -241.3187282467446, 1], [17, -14.1153852554179, 45.0454196446851, -240.48085514961926, 1], [18, -10.012132337977693, 10.363954419202187, -246.661182107729, 1], [19, -10.197307922177684, 4.636021779643881, -238.88714927706775, 1], [20, -7.139190747137891, 133.5851953833167, -236.13280101946674, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.0192120000000005, 83.300684, -245.24897800000002, 1], [1, -6.864668202347778, 111.92770764228611, -240.20364859809337, 1], [2, -6.901053663032265, 133.45126401873466, -235.5869387104394, 1], [3, -6.914251782718787, 139.51789416997832, -233.93743557758572, 1], [4, 6.993607344176177, 131.34061489547096, -237.83243010646265, 1], [5, 21.07676342607884, 112.9105016037566, -240.32600392462518, 1], [6, 36.22493006712705, 129.41047898175853, -235.1076544490539, 1], [7, 0, 0, 0, 1], [8, -21.985047154654502, 132.074746518706, -238.52909345730805, 1], [9, -35.88748702951206, 114.47970294711081, -241.49375952743077, 1], [10, -47.75945635351854, 131.23004213043583, -239.28888934432905, 1], [11, 0, 0, 0, 1], [12, -0.2406334943105204, 83.08608806078976, -242.01534120501654, 1], [13, 6.623194187556972, 44.17542017910186, -237.10494808647837, 1], [14, 15.311048424017574, 11.592044370876195, -244.88817909058017, 1], [15, 16.804939113020204, 5.248250701577638, -238.91831553215752, 1], [16, -13.51608845085758, 83.03590713749699, -241.3988086934719, 1], [17, -14.023761431843369, 44.94986984561779, -240.27458574315125, 1], [18, -9.961911445775733, 10.345258535006352, -246.34235283607174, 1], [19, -10.125964663837566, 4.903177795035043, -238.55269353059035, 1], [20, -6.901053663032265, 133.45126401873466, -235.5869387104394, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.001748000000001, 83.29298, -245.42096, 1], [1, -6.766258096559352, 111.8465645410669, -239.96370102982286, 1], [2, -6.770015767772334, 133.28367926393784, -235.0373395807692, 1], [3, -6.774576623324867, 139.3231740764522, -233.29090152669897, 1], [4, 7.202910976577519, 131.21709364083412, -237.3071226817876, 1], [5, 21.25690152118323, 112.79234671818433, -239.8140250850407, 1], [6, 35.977325122529024, 128.5377089385918, -234.7068319306058, 1], [7, 0, 0, 0, 1], [8, -21.80167776033015, 131.94994498207413, -237.95593979368905, 1], [9, -35.80470571665841, 114.36738987846738, -240.97828673272855, 1], [10, -47.86195421796021, 131.15800605775834, -238.63992511463704, 1], [11, 0, 0, 0, 1], [12, -0.20946396435335668, 83.03454140387436, -242.2140475533847, 1], [13, 6.869404143454224, 44.38704164834171, -236.00432519984804, 1], [14, 16.223996800561558, 11.95531723051414, -244.07285563539813, 1], [15, 17.78585153253545, 5.6726873259158355, -238.06147658558285, 1], [16, -13.48687580440603, 83.02182335856824, -241.55105050868482, 1], [17, -14.007570201175977, 44.85569876527802, -240.10009907250353, 1], [18, -9.986398242170257, 10.355338927685416, -246.0381486778563, 1], [19, -10.122112801204374, 5.027665146697206, -238.00836087882817, 1], [20, -6.770015767772334, 133.28367926393784, -235.0373395807692, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.062237999999999, 83.281058, -245.73314799999997, 1], [1, -6.753976654305519, 111.75796759376017, -239.82851775397913, 1], [2, -6.7275245015795075, 133.09678898460282, -234.56578472672436, 1], [3, -6.723518695710358, 139.10878383705227, -232.71499802022876, 1], [4, 7.295999198127837, 131.07563822586272, -236.8615743387767, 1], [5, 21.336006340908853, 112.6327037134452, -239.37727739082015, 1], [6, 35.9733238895267, 128.03395077516728, -234.27860624904048, 1], [7, 0, 0, 0, 1], [8, -21.72362589937129, 131.80983594195243, -237.46688465433846, 1], [9, -35.85241395226873, 114.2328848127531, -240.5513503069507, 1], [10, -48.055792126683265, 130.99593405169557, -238.11237865983932, 1], [11, 0, 0, 0, 1], [12, -0.2537329955172396, 82.9955154885337, -242.55353330556187, 1], [13, 6.94280147471435, 44.69251807194018, -234.87439315471332, 1], [14, 17.08469216794662, 12.476084415946573, -243.23321650270043, 1], [15, 18.714753595305634, 6.2811449206117675, -237.16626353520832, 1], [16, -13.5479167096411, 83.0134715917201, -241.84088691689055, 1], [17, -14.08997097682076, 44.803315750552876, -240.03769799846123, 1], [18, -10.108113338115103, 10.36513028835919, -245.82606542871795, 1], [19, -10.207763954917942, 5.069861461739261, -237.42746614022693, 1], [20, -6.7275245015795075, 133.09678898460282, -234.56578472672436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.233578, 83.26581, -246.17930799999993, 1], [1, -6.857937726713233, 111.66487443245083, -239.799552176429, 1], [2, -6.8003653304791705, 132.89594043477533, -234.17323887972256, 1], [3, -6.7865600314205405, 138.87928967816995, -232.21124772413935, 1], [4, 7.21273013486915, 130.932824306022, -236.4946804994989, 1], [5, 21.256113187873336, 112.42735094543715, -238.99887488461027, 1], [6, 35.463575550258085, 127.20024620988414, -234.02364260428396, 1], [7, 0, 0, 0, 1], [8, -21.768905626108445, 131.66808951131793, -237.0645907619239, 1], [9, -36.01447276120841, 114.11188265064119, -240.20927680227243, 1], [10, -48.31276279866469, 130.81191346127224, -237.69646610983625, 1], [11, 0, 0, 0, 1], [12, -0.3849300472284263, 82.9783629369273, -243.02783136065187, 1], [13, 5.644863597368979, 45.07895497386842, -233.5475600474468, 1], [14, 16.40604634839275, 12.994529128158469, -242.1221323585483, 1], [15, 17.873251640537514, 6.839384877569764, -236.0034596740626, 1], [16, -13.738258541149786, 83.00282133324329, -242.26265885438312, 1], [17, -14.309977834190564, 44.79359638813958, -240.10003413697763, 1], [18, -10.36911425497183, 10.372058356133145, -245.72144396369427, 1], [19, -10.426749760862467, 5.060472040493617, -236.85939825986065, 1], [20, -6.8003653304791705, 132.89594043477533, -234.17323887972256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.529909999999999, 83.274348, -246.82393000000002, 1], [1, -7.08160286850382, 111.57567162348671, -239.94477023709854, 1], [2, -6.988145913550768, 132.69240862416342, -233.93978485558173, 1], [3, -6.962761046373387, 138.64364083580324, -231.8625593413308, 1], [4, 6.916370034582321, 130.80071918279054, -236.28037051282823, 1], [5, 20.92427093060593, 112.2518343187981, -238.7379073793946, 1], [6, 35.0684002123085, 126.73752773325799, -233.7364616524099, 1], [7, 0, 0, 0, 1], [8, -21.979323874389603, 131.52601395817706, -236.83332380775212, 1], [9, -36.33249989473996, 114.00498637039568, -240.03076798024358, 1], [10, -48.68426591426062, 130.66158106078902, -237.47625065114994, 1], [11, 0, 0, 0, 1], [12, -0.6314735731111751, 83.02409328884322, -243.69749424747843, 1], [13, -0.9603128530874415, 45.58222716125182, -232.09857018718435, 1], [14, 7.692817383858386, 12.307689859431193, -240.15645775861435, 1], [15, 7.90313441544873, 6.191690509197733, -233.9581051466873, 1], [16, -14.050925800814289, 83.0140887859009, -242.8837195428809, 1], [17, -14.633734770593167, 44.96860394671467, -240.3573633330258, 1], [18, -10.70875134013584, 10.382168730285478, -245.82780447836848, 1], [19, -10.711856397054678, 5.0461524366529265, -236.46857482902695, 1], [20, -6.988145913550768, 132.69240862416342, -233.93978485558173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.940510000000001, 83.30263199999999, -247.659912, 1], [1, -7.43034991770891, 111.47801744678307, -240.2653253712778, 1], [2, -7.306041092442144, 132.4659338099777, -233.85926248965453, 1], [3, -7.269783728095157, 138.37983812310767, -231.6608482311697, 1], [4, 6.5542858724864566, 130.64444260288994, -236.2487422003859, 1], [5, 20.472939187047494, 112.0795841623464, -238.63253104065728, 1], [6, 34.88797254682221, 126.60607493174504, -233.46086813346218, 1], [7, 0, 0, 0, 1], [8, -22.315970494304256, 131.36962454393705, -236.75304493056026, 1], [9, -36.72597169302942, 113.93119491623851, -239.99318039204104, 1], [10, -49.17877126871226, 130.519087860593, -237.3738070048999, 1], [11, 0, 0, 0, 1], [12, -1.006844039446631, 83.12999301453668, -244.5441773195611, 1], [13, -8.538289995185156, 47.47740405067906, -230.8489557233757, 1], [14, -2.532285397494035, 12.917022325885938, -237.8913450304193, 1], [15, -3.7399375067366885, 6.914767872986135, -231.29579301376123, 1], [16, -14.50302223055003, 83.04149693455122, -243.7092455154141, 1], [17, -15.013788456166775, 45.3411997154942, -240.82294187949594, 1], [18, -11.016622290729694, 10.430503104372804, -246.16025334544227, 1], [19, -10.939958902593565, 5.251001300554737, -236.60982074636254, 1], [20, -7.306041092442144, 132.4659338099777, -233.85926248965453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.420498, 83.37801999999999, -248.631548, 1], [1, -7.864123648472344, 111.37769236371953, -240.71222003881047, 1], [2, -7.717874311384489, 132.2150509721001, -233.89251357582685, 1], [3, -7.673243816529645, 138.08143408693894, -231.5716228953202, 1], [4, 6.100982466764024, 130.45417381669677, -236.28849129619877, 1], [5, 19.98909028758908, 111.9265357080219, -238.7103621040993, 1], [6, 34.705253967136635, 126.40075065158337, -233.39860024095563, 1], [7, 0, 0, 0, 1], [8, -22.720407606884887, 131.17901497214956, -236.7389202037279, 1], [9, -37.19957673861353, 113.85053817855552, -239.99955081437756, 1], [10, -49.695043085088024, 130.2620154219606, -237.28060746112052, 1], [11, 0, 0, 0, 1], [12, -1.4430419346196288, 83.30111745024297, -245.5101465135469, 1], [13, -15.87469689802563, 50.93402460481637, -229.94978901738708, 1], [14, -12.349573922225517, 15.4779217371564, -235.50331432899202, 1], [15, -14.967561760809282, 9.836082618829568, -228.47135194274816, 1], [16, -15.058633329626282, 83.1160892301915, -244.68267982073965, 1], [17, -15.374737119747126, 45.849689249184344, -241.43402935603635, 1], [18, -11.203278560089183, 10.539796446233034, -246.65103393788672, 1], [19, -11.040676401893434, 5.583407778514505, -237.0429538263901, 1], [20, -7.717874311384489, 132.2150509721001, -233.89251357582685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.930138000000001, 83.46518, -249.61672599999997, 1], [1, -8.332143463701323, 111.24159668333498, -241.15324350762182, 1], [2, -8.163516009582024, 131.89826878137623, -233.90972424935413, 1], [3, -8.110757438710039, 137.70706981490395, -231.4653346014283, 1], [4, 5.570475937338405, 130.2001158613963, -236.30405424921685, 1], [5, 19.467665108877178, 111.76068040034659, -238.79583506471639, 1], [6, 34.345267152066796, 126.16633059104701, -233.40170892318162, 1], [7, 0, 0, 0, 1], [8, -23.16500553175473, 130.92137385631364, -236.70861802616102, 1], [9, -37.686086401552345, 113.7489930225262, -239.97071343633394, 1], [10, -50.21541002704425, 130.09410805790293, -237.16886280155836, 1], [11, 0, 0, 0, 1], [12, -1.9028598611566157, 83.48499940422707, -246.48144258050087, 1], [13, -22.55477064578408, 55.77945013938077, -229.35238236822457, 1], [14, -21.010940312576697, 20.107036938264756, -233.10519390912467, 1], [15, -24.819732319638714, 15.057504138917027, -225.77323696464416, 1], [16, -15.64774586464077, 83.19057085417688, -245.67666421462823, 1], [17, -15.697544681148651, 46.39373266320701, -242.06225730518165, 1], [18, -11.31865262652606, 10.660601947598202, -247.15480727706625, 1], [19, -11.05852820734154, 5.938846337149238, -237.46598529344442, 1], [20, -8.163516009582024, 131.89826878137623, -233.90972424935413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.413074, 83.565878, -250.564118, 1], [1, -8.7464162618601, 111.08278339167224, -241.5548245520512, 1], [2, -8.53260673799499, 131.53640698555702, -233.89429494445662, 1], [3, -8.466054686149803, 137.28235107826728, -231.3294116313082, 1], [4, 5.163009240636863, 129.92413370026836, -236.32429608338776, 1], [5, 19.02491514249114, 111.59812269870689, -238.8438672636305, 1], [6, 33.952907500644685, 125.97401563568465, -233.3950834972512, 1], [7, 0, 0, 0, 1], [8, -23.53769811988482, 130.61729733161113, -236.67792759459428, 1], [9, -38.08437604143053, 113.59946583495116, -239.95701440158837, 1], [10, -50.6908043288714, 129.92787811124674, -237.0719974149094, 1], [11, 0, 0, 0, 1], [12, -2.364676198418456, 83.67118529724607, -247.41555440034585, 1], [13, -28.168445269023834, 61.80386887165956, -228.85164482829828, 1], [14, -27.6729931163531, 26.656743023230767, -230.4323600472062, 1], [15, -32.41678318023797, 22.28578509564908, -222.71876445527542, 1], [16, -16.198449611501427, 83.27646450661543, -246.63212649675123, 1], [17, -15.9079983403347, 46.96115334419499, -242.67807845099816, 1], [18, -11.29718284199987, 10.799329653819754, -247.64716110104013, 1], [19, -10.946066415444836, 6.081970834546592, -237.99567553604584, 1], [20, -8.53260673799499, 131.53640698555702, -233.89429494445662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.877642, 83.690302, -251.53223000000003, 1], [1, -9.137409576012347, 110.89878072157302, -241.99180121530244, 1], [2, -8.869728259110646, 131.10760023704458, -233.93557055640224, 1], [3, -8.786460582712266, 136.78141008901744, -231.2574777871683, 1], [4, 4.845146227284225, 129.6193691626121, -236.44119229718422, 1], [5, 18.66531891057069, 111.3713178791286, -238.97723312534512, 1], [6, 33.62925553775008, 125.66847273746657, -233.45103043571618, 1], [7, 0, 0, 0, 1], [8, -23.811428944871803, 130.25955353516113, -236.70353831902733, 1], [9, -38.356390043176425, 113.41220563590213, -240.00186752792058, 1], [10, -51.10089033306122, 129.66906691023618, -236.98792471864903, 1], [11, 0, 0, 0, 1], [12, -2.820057345786439, 83.87449971730403, -248.36160779591182, 1], [13, -32.41474363330089, 68.59533388292807, -228.64915471353322, 1], [14, -31.068346961319477, 34.85247209254806, -227.88657269651873, 1], [15, -36.320293287034936, 31.00141559828875, -219.8265417131895, 1], [16, -16.749760386802222, 83.39718472398714, -247.61982482766402, 1], [17, -15.951266261779665, 47.4769075950833, -243.36431805666766, 1], [18, -10.990001175526064, 11.00854657241706, -248.21720226988555, 1], [19, -10.532670877241431, 6.178484345951867, -238.6679668478505, 1], [20, -8.869728259110646, 131.10760023704458, -233.93557055640224, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.29326, 83.799828, -252.495114, 1], [1, -9.455342154803645, 110.68890558920283, -242.43565454461634, 1], [2, -9.123623978378237, 130.63570257697063, -233.99609685251352, 1], [3, -9.021265713062645, 136.2357948245115, -231.20796875340213, 1], [4, 4.581608516672616, 129.2658822369807, -236.57737971963493, 1], [5, 18.42101539047206, 111.08832225603436, -239.12338157871255, 1], [6, 33.46179565964619, 125.23779335639077, -233.50791418100067, 1], [7, 0, 0, 0, 1], [8, -23.97157796768949, 129.85982847325505, -236.73789063628425, 1], [9, -38.51897811352067, 113.16719823758888, -240.06357140702798, 1], [10, -51.44365318939616, 129.31037970982703, -236.91986318303427, 1], [11, 0, 0, 0, 1], [12, -3.219551837319992, 84.03653091019794, -249.3060661921053, 1], [13, -35.05894278413757, 76.01040523168318, -228.7397187907436, 1], [14, -33.00917552384449, 44.10489276679361, -225.99621972384693, 1], [15, -38.33283904567816, 40.887585764205575, -217.72069408300214, 1], [16, -17.232284010764854, 83.52526225238421, -248.59448937181634, 1], [17, -15.87053982001087, 47.861710894514424, -244.03217519316888, 1], [18, -10.56647237439164, 11.219141887045538, -248.7454902966843, 1], [19, -9.946339071348387, 6.460865696674271, -239.21375372280025, 1], [20, -9.123623978378237, 130.63570257697063, -233.99609685251352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.658014, 83.862378, -253.40025800000004, 1], [1, -9.712675444054513, 110.44081178176602, -242.82652759608456, 1], [2, -9.3140794024136, 130.1344813886102, -234.00739199665986, 1], [3, -9.19217776351847, 135.66840068650112, -231.10791723010968, 1], [4, 4.403555826085134, 128.8714960940932, -236.66622665225665, 1], [5, 18.254591687982902, 110.78961257537217, -239.2131590409492, 1], [6, 33.515517650462215, 124.6917048193535, -233.46514724442312, 1], [7, 0, 0, 0, 1], [8, -24.072985701276192, 129.4200813102781, -236.72235650543112, 1], [9, -38.60556227535919, 112.85693929888427, -240.06606561463886, 1], [10, -51.71061638854729, 128.87190964713088, -236.7956634437892, 1], [11, 0, 0, 0, 1], [12, -3.581209512417397, 84.13632389464024, -250.19895183914812, 1], [13, -35.873474665354024, 83.8462236559376, -228.96409375897903, 1], [14, -33.055514626408616, 53.72437231534864, -224.79424522887277, 1], [15, -38.12620063698542, 51.162443432614154, -216.32004686126092, 1], [16, -17.636350223623136, 83.61361086027347, -249.50879647839076, 1], [17, -15.728122078271118, 48.36310563503164, -244.6578071356071, 1], [18, -10.067397090753293, 11.41311616861158, -249.23993562474996, 1], [19, -9.277480295684093, 6.8386264818008105, -239.67653971647212, 1], [20, -9.3140794024136, 130.1344813886102, -234.00739199665986, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.98308, 83.91575600000002, -254.23740600000002, 1], [1, -9.928592108429225, 110.14749372733516, -243.17562957100324, 1], [2, -9.461392832669654, 129.57750481077707, -233.9891969596641, 1], [3, -9.32004373406057, 135.0434835160911, -230.9815377556897, 1], [4, 4.383105739470999, 128.4232725027256, -236.74427196971868, 1], [5, 18.175682553208347, 110.45200893190169, -239.28295488291357, 1], [6, 33.73167973413513, 124.03232614570172, -233.36304505093125, 1], [7, 0, 0, 0, 1], [8, -24.08233214345379, 128.9217479050029, -236.67453656630403, 1], [9, -38.610198012621595, 112.45839775052289, -240.031953404672, 1], [10, -51.87907743524032, 128.356531796479, -236.64705725330307, 1], [11, 0, 0, 0, 1], [12, -3.9200274347444664, 84.20352733348012, -251.03181391581086, 1], [13, -34.84814539343685, 91.63849484584148, -229.53690251119144, 1], [14, -31.534664416849342, 62.565926978953485, -224.48110748315827, 1], [15, -36.17976139129998, 60.603996483115594, -215.65746360854234, 1], [16, -17.977425251651706, 83.71114248924252, -250.34785611845734, 1], [17, -15.543763356237827, 49.03490191538175, -245.24506235352405, 1], [18, -9.496115277776749, 11.710002103624376, -249.69412169697588, 1], [19, -8.555222746109688, 7.349377056629603, -240.08985131564242, 1], [20, -9.461392832669654, 129.57750481077707, -233.9891969596641, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.30885, 83.97832799999999, -255.05901, 1], [1, -10.149944543392037, 109.85018095041796, -243.5254438707173, 1], [2, -9.614097607402776, 129.01495719815233, -233.98653327690246, 1], [3, -9.452663301455907, 134.41199527262992, -230.87634855427478, 1], [4, 4.420948194923723, 127.97736625677261, -236.8522968465228, 1], [5, 18.155807376668115, 110.1314326821273, -239.38799415074158, 1], [6, 34.08455641605812, 123.60104077210718, -233.286449900301, 1], [7, 0, 0, 0, 1], [8, -24.089362711508162, 128.4246616322438, -236.64526801554516, 1], [9, -38.64812163107772, 112.01255831020983, -240.01589658583214, 1], [10, -52.0815117556499, 127.78086196909132, -236.51505334378385, 1], [11, 0, 0, 0, 1], [12, -4.255610542345352, 84.27231934568889, -251.8500653000359, 1], [13, -32.34841982361383, 98.93679725245609, -230.55184321753597, 1], [14, -28.730568130732863, 70.48362902702792, -225.13028063402672, 1], [15, -32.77335464261596, 69.05216783882814, -215.96089278804084, 1], [16, -18.30710024329657, 83.82676302947117, -251.17038823399034, 1], [17, -15.346795843953672, 49.76132930513196, -245.83814581993192, 1], [18, -8.88851073583032, 12.108778560690062, -250.1402071372894, 1], [19, -7.802945248094524, 7.98374123484961, -240.492675664605, 1], [20, -9.614097607402776, 129.01495719815233, -233.98653327690246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.580519999999998, 83.99301, -255.70237600000002, 1], [1, -10.320247617167206, 109.50932576841096, -243.7051114292416, 1], [2, -9.714520855312271, 128.43222806315546, -233.81943522807504, 1], [3, -9.532058220540051, 133.76886261693966, -230.60727734316578, 1], [4, 4.606828043419963, 127.51751793684765, -236.81639485249426, 1], [5, 18.299887795630788, 109.80683227642815, -239.36241042006156, 1], [6, 34.3095394577805, 123.26347704605398, -233.23840986979664, 1], [7, 0, 0, 0, 1], [8, -24.06175387077605, 127.9105085004728, -236.46881648156656, 1], [9, -38.69587205864475, 111.49134442569292, -239.86108776185185, 1], [10, -52.25393204460444, 127.15742645860439, -236.2925967113226, 1], [11, 0, 0, 0, 1], [12, -4.514727211189005, 84.26033607752693, -252.51103808850323, 1], [13, -28.478188601849062, 105.36921062880421, -231.95819402731357, 1], [14, -24.679007872919392, 77.12664043094331, -226.69660347214744, 1], [15, -27.98939336506394, 76.07945738966013, -217.1513702843279, 1], [16, -18.566577930404108, 83.90306588154456, -251.8131247068572, 1], [17, -15.113375857026346, 50.4369513931744, -246.26491435678358, 1], [18, -8.252598391985268, 12.512160713876149, -250.39469710005204, 1], [19, -7.08418549641676, 8.39312989456442, -240.79572486709765, 1], [20, -9.714520855312271, 128.43222806315546, -233.81943522807504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.839054, 83.981836, -256.218184, 1], [1, -10.507275131369898, 109.14980034636336, -243.77869090753626, 1], [2, -9.838821454001183, 127.84976124576424, -233.55734192478604, 1], [3, -9.637387386714117, 133.12963196858914, -230.24716213391838, 1], [4, 4.466797642472084, 127.05707530701409, -236.61872580997618, 1], [5, 18.154340326970598, 109.3995839438883, -239.19409348075746, 1], [6, 34.106128817016796, 122.72845762298589, -233.10819091038508, 1], [7, 0, 0, 0, 1], [8, -24.0930706963264, 127.38308465701772, -236.16992292380877, 1], [9, -38.79862752079194, 110.97385936836642, -239.58436528192547, 1], [10, -52.46342718255795, 126.5579734254116, -235.96218351843675, 1], [11, 0, 0, 0, 1], [12, -4.709317689093119, 84.22376313004955, -253.048468887085, 1], [13, -23.605424826043414, 110.7054698450033, -233.93914175143487, 1], [14, -19.55618555908758, 82.35667576955059, -229.4779071862437, 1], [15, -21.972025314394063, 81.44332889834271, -219.72069388878856, 1], [16, -18.836875145224155, 83.94695730109812, -252.34118151846397, 1], [17, -14.904259046230989, 51.092271978579156, -246.59819879967608, 1], [18, -7.5882846279791965, 12.93036178226346, -250.5434895633849, 1], [19, -6.353714465222769, 8.725834482688619, -241.02698333297735, 1], [20, -9.838821454001183, 127.84976124576424, -233.55734192478604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
