[['2, k, 0', [-3.74868, 83.88439, 1.0]], ['2, k, 1', [-3.400782522457319, 112.67324625281009, 1.0]], ['2, k, 2', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 3', [-3.1364946581448443, 140.50619997644228, 1.0]], ['2, k, 4', [10.583703981977916, 132.26240565911056, 1.0]], ['2, k, 5', [25.019061433804428, 114.67421588440332, 1.0]], ['2, k, 6', [39.91299118148757, 134.5356927677506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68163950857296, 132.40108190732795, 1.0]], ['2, k, 9', [-30.846229618264395, 114.19606781814369, 1.0]], ['2, k, 10', [-42.33435751757196, 131.17635056858182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9602464865960907, 83.96722968436119, 1.0]], ['2, k, 13', [8.566545568853755, 46.878107949043375, 1.0]], ['2, k, 14', [10.218482221908898, 10.965560943250296, 1.0]], ['2, k, 15', [9.716603132865284, 8.166065550325987, 1.0]], ['2, k, 16', [-10.35867397341524, 83.67037377237098, 1.0]], ['2, k, 17', [-13.136133014632536, 46.33476588219339, 1.0]], ['2, k, 18', [-12.5242137834117, 9.700343090142937, 1.0]], ['2, k, 19', [-12.813444088123306, 6.954437897848735, 1.0]], ['2, k, 20', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.929466000000001, 83.82123200000001, 1.0]], ['2, k, 1', [-12.171610773628696, 112.55885075261403, 1.0]], ['2, k, 2', [-13.073793986107159, 134.2385183127787, 1.0]], ['2, k, 3', [-13.323465077964059, 140.37856689505938, 1.0]], ['2, k, 4', [0.667623625926602, 131.40376603944927, 1.0]], ['2, k, 5', [16.302146699368926, 112.80381090829435, 1.0]], ['2, k, 6', [30.593325599046253, 129.36903621450858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.3754874940197, 132.61139746512882, 1.0]], ['2, k, 9', [-41.67975908122456, 114.7611555345001, 1.0]], ['2, k, 10', [-53.408564921701895, 131.56630517243514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0741352996531, 84.0866532630985, 1.0]], ['2, k, 13', [3.5704889125669714, 45.752027571455585, 1.0]], ['2, k, 14', [14.907983654143894, 13.390363615810898, 1.0]], ['2, k, 15', [16.489509312695404, 6.79120257065768, 1.0]], ['2, k, 16', [-17.488780617608754, 83.40193137927038, 1.0]], ['2, k, 17', [-16.7300999121432, 45.909384942700655, 1.0]], ['2, k, 18', [-11.836597281123357, 10.782049321866097, 1.0]], ['2, k, 19', [-11.84625063696125, 4.686431210062853, 1.0]], ['2, k, 20', [-13.073793986107159, 134.2385183127787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.628694, 83.657446, 1.0]], ['2, k, 1', [-11.763162191075736, 112.41040672972863, 1.0]], ['2, k, 2', [-12.577006056886574, 134.10691801055074, 1.0]], ['2, k, 3', [-12.800861585591182, 140.25182100860118, 1.0]], ['2, k, 4', [1.131108266984473, 131.3500968702485, 1.0]], ['2, k, 5', [16.4000710688794, 112.96804583599808, 1.0]], ['2, k, 6', [30.31892714940524, 129.01189137685907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.97172348776067, 132.47882046728182, 1.0]], ['2, k, 9', [-41.31838118987377, 114.6129002573, 1.0]], ['2, k, 10', [-52.935434232743646, 131.5002165765215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8047429689287675, 83.89737534568567, 1.0]], ['2, k, 13', [3.651526366376065, 45.28499582792275, 1.0]], ['2, k, 14', [14.257581998282983, 12.784728815142273, 1.0]], ['2, k, 15', [15.789616412327018, 6.169342938935603, 1.0]], ['2, k, 16', [-17.168985621928616, 83.25814768444147, 1.0]], ['2, k, 17', [-16.590231306063664, 45.803783281729636, 1.0]], ['2, k, 18', [-11.7875104170022, 10.743363119157564, 1.0]], ['2, k, 19', [-11.834979541515226, 4.640588844214729, 1.0]], ['2, k, 20', [-12.577006056886574, 134.10691801055074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.277094, 83.51141600000001, 1.0]], ['2, k, 1', [-11.306438171380584, 112.28655628492146, 1.0]], ['2, k, 2', [-12.031248936130032, 134.00313881799556, 1.0]], ['2, k, 3', [-12.229071793126947, 140.15337658149244, 1.0]], ['2, k, 4', [1.70635023919621, 131.30873018689067, 1.0]], ['2, k, 5', [16.581404726204646, 113.20855836426699, 1.0]], ['2, k, 6', [30.251460496387317, 128.93679314336205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.391797222197336, 132.38161513911564, 1.0]], ['2, k, 9', [-40.78820164559299, 114.49343797518752, 1.0]], ['2, k, 10', [-52.312249761485354, 131.44580409286166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.480595042976341, 83.72288582148047, 1.0]], ['2, k, 13', [3.777733089199878, 44.85187673228726, 1.0]], ['2, k, 14', [13.667029015891767, 12.32223565474007, 1.0]], ['2, k, 15', [15.150473340683636, 5.753269967571497, 1.0]], ['2, k, 16', [-16.795911346375277, 83.13428287285535, 1.0]], ['2, k, 17', [-16.388900126252945, 45.71022224670004, 1.0]], ['2, k, 18', [-11.680965116108212, 10.709535169287882, 1.0]], ['2, k, 19', [-11.77234831538696, 4.608892890341374, 1.0]], ['2, k, 20', [-12.031248936130032, 134.00313881799556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.919481999999999, 83.395128, 1.0]], ['2, k, 1', [-10.845197057161517, 112.19772120713957, 1.0]], ['2, k, 2', [-11.482717254135792, 133.93559161229126, 1.0]], ['2, k, 3', [-11.655650946315042, 140.091210736429, 1.0]], ['2, k, 4', [2.2895298898830223, 131.30222080730604, 1.0]], ['2, k, 5', [16.921415963709713, 113.32039475215562, 1.0]], ['2, k, 6', [30.465057218635792, 128.82480402976836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.836980476120218, 132.3148467539275, 1.0]], ['2, k, 9', [-40.268222347091154, 114.42074118060287, 1.0]], ['2, k, 10', [-51.70783260807595, 131.4305951781004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.13139843768092, 83.5809283341562, 1.0]], ['2, k, 13', [3.8995401355250454, 44.63295570686558, 1.0]], ['2, k, 14', [13.189613917044227, 11.906195686231435, 1.0]], ['2, k, 15', [14.641706425081829, 5.366151504380133, 1.0]], ['2, k, 16', [-16.41708967683668, 83.03799792896142, 1.0]], ['2, k, 17', [-16.171021767228915, 45.59685288000704, 1.0]], ['2, k, 18', [-11.558869692879963, 10.672065731248843, 1.0]], ['2, k, 19', [-11.69357923310286, 4.547392965159416, 1.0]], ['2, k, 20', [-11.482717254135792, 133.93559161229126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.557996, 83.319708, 1.0]], ['2, k, 1', [-10.37971984651407, 112.14864431532706, 1.0]], ['2, k, 2', [-10.9312791001979, 133.90167340767528, 1.0]], ['2, k, 3', [-11.080023231278975, 140.06026834853137, 1.0]], ['2, k, 4', [2.891301359412811, 131.32315627255002, 1.0]], ['2, k, 5', [17.396931799569586, 113.32005492293573, 1.0]], ['2, k, 6', [30.941144226931073, 128.68086877154542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.225354897713668, 132.2908153996271, 1.0]], ['2, k, 9', [-39.683575622651915, 114.3950946476345, 1.0]], ['2, k, 10', [-51.09491274355129, 131.4188257249554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.774680016375629, 83.48279331879591, 1.0]], ['2, k, 13', [4.030600596519381, 44.44101087315385, 1.0]], ['2, k, 14', [12.725511698824443, 11.556733100315256, 1.0]], ['2, k, 15', [14.161879188111051, 5.020437920844711, 1.0]], ['2, k, 16', [-16.046167865115265, 82.98260372613238, 1.0]], ['2, k, 17', [-15.94970105809989, 45.45412987655219, 1.0]], ['2, k, 18', [-11.435180310080845, 10.645042364244368, 1.0]], ['2, k, 19', [-11.588685126214196, 4.531668315357035, 1.0]], ['2, k, 20', [-10.9312791001979, 133.90167340767528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.182302, 83.273426, 1.0]], ['2, k, 1', [-9.895909961548965, 112.12067206993594, 1.0]], ['2, k, 2', [-10.369186800532727, 133.87879419372575, 1.0]], ['2, k, 3', [-10.49621975869218, 140.03682365618837, 1.0]], ['2, k, 4', [3.5070810315641623, 131.34990174780359, 1.0]], ['2, k, 5', [17.937469008506753, 113.2770314092523, 1.0]], ['2, k, 6', [31.52489834560683, 128.54141962104404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.603272414878454, 132.29250008237813, 1.0]], ['2, k, 9', [-39.06083298305688, 114.41605713181413, 1.0]], ['2, k, 10', [-50.46493991486498, 131.43552874049226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4112642311353243, 83.40800052131574, 1.0]], ['2, k, 13', [4.185288880694082, 44.229215249992265, 1.0]], ['2, k, 14', [12.340740391826849, 11.334158241892304, 1.0]], ['2, k, 15', [13.735871097442324, 4.848875767613933, 1.0]], ['2, k, 16', [-15.656608525807972, 82.96060198899593, 1.0]], ['2, k, 17', [-15.694321275318863, 45.31405415698806, 1.0]], ['2, k, 18', [-11.278891633563251, 10.620773713661109, 1.0]], ['2, k, 19', [-11.434321981288846, 4.534914871638223, 1.0]], ['2, k, 20', [-10.369186800532727, 133.87879419372575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.791518, 83.25967, 1.0]], ['2, k, 1', [-9.39275905755353, 112.11101909989262, 1.0]], ['2, k, 2', [-9.796581326610857, 133.86211642610735, 1.0]], ['2, k, 3', [-9.904526661431273, 140.01562713900344, 1.0]], ['2, k, 4', [4.193088192480484, 131.3785544667664, 1.0]], ['2, k, 5', [18.542302997356103, 113.23412851366115, 1.0]], ['2, k, 6', [32.11831443116405, 128.49203483857377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.956631252637134, 132.30766849519358, 1.0]], ['2, k, 9', [-38.44859272952801, 114.42620524074769, 1.0]], ['2, k, 10', [-49.842630385972434, 131.44763246396022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0281488674365553, 83.35896258530734, 1.0]], ['2, k, 13', [4.390466131605605, 44.05508720087976, 1.0]], ['2, k, 14', [12.132783868846797, 11.17609957952569, 1.0]], ['2, k, 15', [13.49879606117779, 4.714563354256119, 1.0]], ['2, k, 16', [-15.253602159426613, 82.97134929965256, 1.0]], ['2, k, 17', [-15.40266952402116, 45.208522826565094, 1.0]], ['2, k, 18', [-11.07464911597096, 10.605787465271582, 1.0]], ['2, k, 19', [-11.228371369554914, 4.567751847373056, 1.0]], ['2, k, 20', [-9.796581326610857, 133.86211642610735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.424994000000002, 83.25989200000001, 1.0]], ['2, k, 1', [-8.909524395009477, 112.10469591547674, 1.0]], ['2, k, 2', [-9.247881161894203, 133.84425028618807, 1.0]], ['2, k, 3', [-9.337927457942737, 139.9921787457989, 1.0]], ['2, k, 4', [4.68918624316301, 131.42282996524204, 1.0]], ['2, k, 5', [18.99526841148556, 113.1951547006046, 1.0]], ['2, k, 6', [32.52915379830869, 128.4673203195623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.38291297806238, 132.32027031735421, 1.0]], ['2, k, 9', [-37.91735771459685, 114.45379062061642, 1.0]], ['2, k, 10', [-49.37442601563143, 131.42835592125724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6628180041707052, 83.32360932192941, 1.0]], ['2, k, 13', [4.603205421272267, 43.923693774146074, 1.0]], ['2, k, 14', [12.082566111406884, 11.026135294432883, 1.0]], ['2, k, 15', [13.439354868920388, 4.5426650806614415, 1.0]], ['2, k, 16', [-14.891478269541416, 82.99030812361583, 1.0]], ['2, k, 17', [-15.114936190611498, 45.15656003895533, 1.0]], ['2, k, 18', [-10.84987873162087, 10.587123088609644, 1.0]], ['2, k, 19', [-11.001810165403757, 4.358175276044676, 1.0]], ['2, k, 20', [-9.247881161894203, 133.84425028618807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.065406, 83.25955200000001, 1.0]], ['2, k, 1', [-8.434493244782303, 112.09502861395845, 1.0]], ['2, k, 2', [-8.714230371569979, 133.8225791798748, 1.0]], ['2, k, 3', [-8.788902862845504, 139.96461065018397, 1.0]], ['2, k, 4', [5.028135446916824, 131.46646162897696, 1.0]], ['2, k, 5', [19.31744628860139, 113.0653388291709, 1.0]], ['2, k, 6', [32.825875300783174, 128.24939059378733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.83596715086189, 132.3308550324507, 1.0]], ['2, k, 9', [-37.41070948043313, 114.50771865453147, 1.0]], ['2, k, 10', [-48.899240197739175, 131.45865829336935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3093201196837416, 83.2832153403389, 1.0]], ['2, k, 13', [4.914018791259405, 43.790589264217004, 1.0]], ['2, k, 14', [12.276059178348401, 10.951936175086864, 1.0]], ['2, k, 15', [13.646855941801418, 4.434477111728949, 1.0]], ['2, k, 16', [-14.550362774379245, 83.00408848514681, 1.0]], ['2, k, 17', [-14.830663558272892, 45.14516926161156, 1.0]], ['2, k, 18', [-10.600831469628005, 10.562128377077293, 1.0]], ['2, k, 19', [-10.776290736508644, 4.161643137715608, 1.0]], ['2, k, 20', [-8.714230371569979, 133.8225791798748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.751578, 83.271066, 1.0]], ['2, k, 1', [-8.006779745291116, 112.08219975129495, 1.0]], ['2, k, 2', [-8.230257326309342, 133.7851512794798, 1.0]], ['2, k, 3', [-8.290658507871107, 139.91775154324458, 1.0]], ['2, k, 4', [5.454303645498915, 131.48733492119965, 1.0]], ['2, k, 5', [19.65157086209394, 112.98239995712407, 1.0]], ['2, k, 6', [33.739086699376486, 128.69654602587119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.385051884971325, 132.31483061360547, 1.0]], ['2, k, 9', [-36.99945849482438, 114.56301738183376, 1.0]], ['2, k, 10', [-48.511144540605414, 131.49997865602865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.004394325190317, 83.25220778300744, 1.0]], ['2, k, 13', [5.237136291244564, 43.764695483922786, 1.0]], ['2, k, 14', [12.587174987475827, 10.945522673912201, 1.0]], ['2, k, 15', [13.949427789748842, 4.466320764008357, 1.0]], ['2, k, 16', [-14.245829218594672, 83.02150122023825, 1.0]], ['2, k, 17', [-14.590798650014316, 45.167050513126505, 1.0]], ['2, k, 18', [-10.392009648678258, 10.512982278530508, 1.0]], ['2, k, 19', [-10.59152571358032, 4.101951791116876, 1.0]], ['2, k, 20', [-8.230257326309342, 133.7851512794798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.498908, 83.28493599999999, 1.0]], ['2, k, 1', [-7.643477217360905, 112.06184893763577, 1.0]], ['2, k, 2', [-7.815358898962219, 133.73453868445657, 1.0]], ['2, k, 3', [-7.863551379554023, 139.8554523503712, 1.0]], ['2, k, 4', [5.8601474459130625, 131.49436524885627, 1.0]], ['2, k, 5', [20.036617015594075, 112.97869243588389, 1.0]], ['2, k, 6', [34.344868074411124, 128.86541921647978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.95486851880996, 132.28428033376142, 1.0]], ['2, k, 9', [-36.65390493782759, 114.56268769639756, 1.0]], ['2, k, 10', [-48.25157268710952, 131.44534607462995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7490755402848777, 83.22025450639806, 1.0]], ['2, k, 13', [5.579073766393716, 43.819977736046766, 1.0]], ['2, k, 14', [13.062374818046843, 10.999636036673266, 1.0]], ['2, k, 15', [14.43063118582981, 4.565022489075808, 1.0]], ['2, k, 16', [-14.004622160221434, 83.0332008352314, 1.0]], ['2, k, 17', [-14.410780208791358, 45.16727390152402, 1.0]], ['2, k, 18', [-10.245591095084226, 10.459974280102848, 1.0]], ['2, k, 19', [-10.447270263271632, 4.155117016485698, 1.0]], ['2, k, 20', [-7.815358898962219, 133.73453868445657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.292609999999999, 83.29087799999999, 1.0]], ['2, k, 1', [-7.330534406113187, 112.03291701227457, 1.0]], ['2, k, 2', [-7.453862482442284, 133.67519697808925, 1.0]], ['2, k, 3', [-7.490028850249439, 139.7833959788714, 1.0]], ['2, k, 4', [6.187086901463635, 131.48751226511516, 1.0]], ['2, k, 5', [20.364471158527348, 112.97858844336658, 1.0]], ['2, k, 6', [35.18494316873603, 129.36506557058058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.57342239014774, 132.24843557726243, 1.0]], ['2, k, 9', [-36.33994079184519, 114.57379987431267, 1.0]], ['2, k, 10', [-48.00056223773569, 131.41841592893022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5339568102435459, 83.17678704808931, 1.0]], ['2, k, 13', [5.946327080897206, 43.889971921350316, 1.0]], ['2, k, 14', [13.702207761275748, 11.09954184030363, 1.0]], ['2, k, 15', [15.096804025952196, 4.694177540542263, 1.0]], ['2, k, 16', [-13.802527428530432, 83.03812581154295, 1.0]], ['2, k, 17', [-14.24953488244061, 45.12287453308893, 1.0]], ['2, k, 18', [-10.112445808257698, 10.401980629323646, 1.0]], ['2, k, 19', [-10.311825537906685, 4.267108228579696, 1.0]], ['2, k, 20', [-7.453862482442284, 133.67519697808925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.127162, 83.292974, 1.0]], ['2, k, 1', [-7.063451635559551, 111.98952171549, 1.0]], ['2, k, 2', [-7.139190747137891, 133.5851953833167, 1.0]], ['2, k, 3', [-7.162772541769, 139.67620728636126, 1.0]], ['2, k, 4', [6.581942064163026, 131.43750426134324, 1.0]], ['2, k, 5', [20.721978630785646, 112.95559740090522, 1.0]], ['2, k, 6', [35.77225150732281, 129.55718429712667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.24689908758365, 132.17958020833206, 1.0]], ['2, k, 9', [-36.06769747906632, 114.55264669238763, 1.0]], ['2, k, 10', [-47.79959970529868, 131.38079142931628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36252110463272036, 83.12830549172196, 1.0]], ['2, k, 13', [6.296829289394455, 44.000024488335065, 1.0]], ['2, k, 14', [14.443099525822902, 11.305940742393716, 1.0]], ['2, k, 15', [15.883570234803374, 4.914157609140956, 1.0]], ['2, k, 16', [-13.6341192259857, 83.03916676269192, 1.0]], ['2, k, 17', [-14.1153852554179, 45.0454196446851, 1.0]], ['2, k, 18', [-10.012132337977693, 10.363954419202187, 1.0]], ['2, k, 19', [-10.197307922177684, 4.636021779643881, 1.0]], ['2, k, 20', [-7.139190747137891, 133.5851953833167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0192120000000005, 83.300684, 1.0]], ['2, k, 1', [-6.864668202347778, 111.92770764228611, 1.0]], ['2, k, 2', [-6.901053663032265, 133.45126401873466, 1.0]], ['2, k, 3', [-6.914251782718787, 139.51789416997832, 1.0]], ['2, k, 4', [6.993607344176177, 131.34061489547096, 1.0]], ['2, k, 5', [21.07676342607884, 112.9105016037566, 1.0]], ['2, k, 6', [36.22493006712705, 129.41047898175853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.985047154654502, 132.074746518706, 1.0]], ['2, k, 9', [-35.88748702951206, 114.47970294711081, 1.0]], ['2, k, 10', [-47.75945635351854, 131.23004213043583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2406334943105204, 83.08608806078976, 1.0]], ['2, k, 13', [6.623194187556972, 44.17542017910186, 1.0]], ['2, k, 14', [15.311048424017574, 11.592044370876195, 1.0]], ['2, k, 15', [16.804939113020204, 5.248250701577638, 1.0]], ['2, k, 16', [-13.51608845085758, 83.03590713749699, 1.0]], ['2, k, 17', [-14.023761431843369, 44.94986984561779, 1.0]], ['2, k, 18', [-9.961911445775733, 10.345258535006352, 1.0]], ['2, k, 19', [-10.125964663837566, 4.903177795035043, 1.0]], ['2, k, 20', [-6.901053663032265, 133.45126401873466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.001748000000001, 83.29298, 1.0]], ['2, k, 1', [-6.766258096559352, 111.8465645410669, 1.0]], ['2, k, 2', [-6.770015767772334, 133.28367926393784, 1.0]], ['2, k, 3', [-6.774576623324867, 139.3231740764522, 1.0]], ['2, k, 4', [7.202910976577519, 131.21709364083412, 1.0]], ['2, k, 5', [21.25690152118323, 112.79234671818433, 1.0]], ['2, k, 6', [35.977325122529024, 128.5377089385918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.80167776033015, 131.94994498207413, 1.0]], ['2, k, 9', [-35.80470571665841, 114.36738987846738, 1.0]], ['2, k, 10', [-47.86195421796021, 131.15800605775834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20946396435335668, 83.03454140387436, 1.0]], ['2, k, 13', [6.869404143454224, 44.38704164834171, 1.0]], ['2, k, 14', [16.223996800561558, 11.95531723051414, 1.0]], ['2, k, 15', [17.78585153253545, 5.6726873259158355, 1.0]], ['2, k, 16', [-13.48687580440603, 83.02182335856824, 1.0]], ['2, k, 17', [-14.007570201175977, 44.85569876527802, 1.0]], ['2, k, 18', [-9.986398242170257, 10.355338927685416, 1.0]], ['2, k, 19', [-10.122112801204374, 5.027665146697206, 1.0]], ['2, k, 20', [-6.770015767772334, 133.28367926393784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.062237999999999, 83.281058, 1.0]], ['2, k, 1', [-6.753976654305519, 111.75796759376017, 1.0]], ['2, k, 2', [-6.7275245015795075, 133.09678898460282, 1.0]], ['2, k, 3', [-6.723518695710358, 139.10878383705227, 1.0]], ['2, k, 4', [7.295999198127837, 131.07563822586272, 1.0]], ['2, k, 5', [21.336006340908853, 112.6327037134452, 1.0]], ['2, k, 6', [35.9733238895267, 128.03395077516728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.72362589937129, 131.80983594195243, 1.0]], ['2, k, 9', [-35.85241395226873, 114.2328848127531, 1.0]], ['2, k, 10', [-48.055792126683265, 130.99593405169557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2537329955172396, 82.9955154885337, 1.0]], ['2, k, 13', [6.94280147471435, 44.69251807194018, 1.0]], ['2, k, 14', [17.08469216794662, 12.476084415946573, 1.0]], ['2, k, 15', [18.714753595305634, 6.2811449206117675, 1.0]], ['2, k, 16', [-13.5479167096411, 83.0134715917201, 1.0]], ['2, k, 17', [-14.08997097682076, 44.803315750552876, 1.0]], ['2, k, 18', [-10.108113338115103, 10.36513028835919, 1.0]], ['2, k, 19', [-10.207763954917942, 5.069861461739261, 1.0]], ['2, k, 20', [-6.7275245015795075, 133.09678898460282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
