[[0, -5.25335, 75.85442, -244.65668, 1], [1, -4.35098162779644, 104.5761228551617, -245.67888732884444, 1], [2, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [3, -3.5053822027365236, 132.3543334684879, -245.64006237104948, 1], [4, 11.541568747913672, 122.82627396851433, -245.15664801589796, 1], [5, 33.633995415689704, 124.11932883414028, -244.9055157801744, 1], [6, 42.64574107433473, 144.84681731323, -240.89332749320494, 1], [7, 0, 0, 0, 1], [8, -20.13345854858712, 123.28014023592304, -245.5153851597488, 1], [9, -40.891129779556394, 126.65732009415768, -246.68388647088406, 1], [10, -47.3102603978721, 148.25949700121978, -241.46780845564166, 1], [11, 0, 0, 0, 1], [12, 1.896434427426037, 75.94590276056412, -240.84187127809065, 1], [13, 12.985105037762544, 43.311134668928794, -242.02578077680252, 1], [14, 24.982635971917077, 11.204446336854645, -246.97472396637934, 1], [15, 23.988077147692778, 8.572604201386888, -236.0379122678479, 1], [16, -12.250385040282644, 75.82211857916475, -241.63159593763595, 1], [17, -22.300163382232384, 44.30178761781164, -243.44677497272917, 1], [18, -34.505074430203734, 9.957850440368233, -248.07857559726253, 1], [19, -34.572500183878795, 7.382250924997961, -237.14313687155217, 1], [20, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.207098000000002, 65.995242, -267.23808399999996, 1], [1, -31.034438607853197, 92.59665738946336, -252.04955638927444, 1], [2, -35.29578749702307, 112.70810424953251, -239.83258269842054, 1], [3, -36.46705913647257, 118.38426860027731, -236.09846541528503, 1], [4, -21.445247389956478, 110.61806283063534, -239.76380588545612, 1], [5, 2.9620438599746386, 110.68172482154645, -237.25891616688065, 1], [6, 12.115879751537825, 130.29083527196715, -229.29125892064224, 1], [7, 0, 0, 0, 1], [8, -51.916352115713494, 108.29622567961343, -241.08639899025542, 1], [9, -71.7809022410275, 105.29348770719028, -241.9415982163749, 1], [10, -77.20028006520032, 124.7211037808908, -239.8082457830622, 1], [11, 0, 0, 0, 1], [12, -18.838879203110196, 67.06527163528074, -262.0562028783762, 1], [13, 7.8171132215879915, 59.90434985502502, -249.56941463004557, 1], [14, 40.7699386199768, 38.693474689338785, -242.99527031051787, 1], [15, 40.46446753982147, 34.335039961019035, -233.27581753761132, 1], [16, -31.249183822232204, 65.47412924413283, -265.61996706140957, 1], [17, -53.13907640857231, 78.5317079096751, -247.7553775337847, 1], [18, -90.58821438781632, 74.83048888812462, -254.69052183336902, 1], [19, -96.32069439529378, 79.8562043477954, -247.52728545649848, 1], [20, -35.29578749702307, 112.70810424953251, -239.83258269842054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.804930000000002, 66.562364, -267.05496000000005, 1], [1, -30.539437683170448, 93.19614158768107, -252.3079907398437, 1], [2, -34.708074729728445, 113.27398552179379, -240.47025414898462, 1], [3, -35.85036870577088, 118.9294847182093, -236.85539209162687, 1], [4, -20.889539406544543, 111.27411120296895, -240.2830465458848, 1], [5, 3.879475664651739, 111.58184553561848, -238.0768826188983, 1], [6, 12.845166171184326, 130.77769832689614, -230.4053841009835, 1], [7, 0, 0, 0, 1], [8, -51.12853715271887, 109.07577404020935, -241.5615622280705, 1], [9, -71.16847790508477, 105.95312976498828, -242.17970190410603, 1], [10, -76.46377391253009, 125.32164045706779, -240.0613670913582, 1], [11, 0, 0, 0, 1], [12, -18.428275139543736, 67.62545555236024, -261.8734656708082, 1], [13, 8.092808946332276, 60.11504836627759, -249.57685910633404, 1], [14, 40.991686011462406, 38.00921378098499, -243.46329153937802, 1], [15, 40.696229191008506, 33.68885163233355, -233.68593688127282, 1], [16, -30.879847401430297, 66.01214940315528, -265.43010534579054, 1], [17, -54.8827324638685, 74.50336226268173, -247.55156536846138, 1], [18, -91.62866117671174, 66.3954320733799, -255.3295045510491, 1], [19, -98.04281420872029, 70.11317261378234, -247.89079597786653, 1], [20, -34.708074729728445, 113.27398552179379, -240.47025414898462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.32403, 67.20845, -266.839554, 1], [1, -29.923633238109353, 93.84313293417989, -252.57840074433864, 1], [2, -33.96992217978501, 113.88574158384341, -241.1441053580615, 1], [3, -35.07598781965394, 119.52646875978965, -237.6521774827286, 1], [4, -20.251595986784707, 111.98856835116719, -240.84282602519636, 1], [5, 4.785309469179332, 112.53596501681385, -238.89475652944094, 1], [6, 13.62864170711856, 131.50857034656642, -231.45216597857294, 1], [7, 0, 0, 0, 1], [8, -50.27641038251354, 109.8631431694784, -242.08020708889492, 1], [9, -70.37421836197383, 106.60284663883192, -242.4476975395203, 1], [10, -75.67402853540199, 126.4688547048846, -240.33853546987723, 1], [11, 0, 0, 0, 1], [12, -17.940154080260537, 68.2737103873224, -261.65863136421973, 1], [13, 8.15432121060611, 60.41474933744942, -249.7247977414297, 1], [14, 41.80361276395362, 36.79771645210813, -243.95902731971327, 1], [15, 41.518322012763015, 32.513235586875595, -234.12782680829224, 1], [16, -30.431092288278716, 66.62376839785762, -265.2090230035746, 1], [17, -55.69198619545527, 70.44349248943188, -247.4813686008818, 1], [18, -91.25282831955566, 58.03062277618454, -255.86641420262887, 1], [19, -98.07639240872494, 60.415594638042606, -248.1907808891439, 1], [20, -33.96992217978501, 113.88574158384341, -241.1441053580615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.539099999999998, 67.945838, -266.52991, 1], [1, -28.973461775616546, 94.53007118012422, -252.8069325738677, 1], [2, -32.89230162825822, 114.57673418716207, -241.77602611976934, 1], [3, -33.96489093842749, 120.231974876223, -238.395581132892, 1], [4, -19.28740581481224, 112.77163669223903, -241.37903905750184, 1], [5, 5.692639649348614, 113.5605596216876, -239.7210646291697, 1], [6, 14.586194579109204, 132.70358504814754, -232.34690343634222, 1], [7, 0, 0, 0, 1], [8, -48.92481642403415, 110.75213930520009, -242.57881934939388, 1], [9, -69.26219721111693, 107.33653610948153, -242.70058122909995, 1], [10, -74.54650115260952, 127.5129359569488, -240.64819670548735, 1], [11, 0, 0, 0, 1], [12, -17.142585502192656, 68.98627503151758, -261.3651272159492, 1], [13, 8.945782300838605, 60.607779684197716, -249.62349962628952, 1], [14, 42.37849920826005, 35.94839517846106, -244.41119433880726, 1], [15, 42.10303136079406, 31.696488208827652, -234.53299360399228, 1], [16, -29.667784014574632, 67.35035531346048, -264.8802866092792, 1], [17, -55.30345545271999, 66.29088764239188, -247.385224740257, 1], [18, -89.00757844009925, 49.52690062812209, -256.13408710221194, 1], [19, -95.97559130538278, 50.53141120134341, -248.2419458779868, 1], [20, -32.89230162825822, 114.57673418716207, -241.77602611976934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.890625999999997, 68.96015, -265.976602, 1], [1, -27.1496519116414, 95.5099789561011, -252.80275466717413, 1], [2, -30.954227645971915, 115.66401913592081, -242.13073068675513, 1], [3, -32.00218134279494, 121.39146413190919, -238.83138399076415, 1], [4, -17.31459971720652, 113.86820556990256, -241.64455505359166, 1], [5, 7.676371513722874, 114.88259127955826, -240.22923275547382, 1], [6, 16.566555870078147, 134.13902109125507, -232.92076073658296, 1], [7, 0, 0, 0, 1], [8, -46.8546737071572, 111.97938145448285, -242.81117912758404, 1], [9, -67.4089721061887, 108.45223513450814, -242.72906133245877, 1], [10, -72.69468098889031, 128.95245976010744, -240.70902284448354, 1], [11, 0, 0, 0, 1], [12, -15.428371735568842, 69.92286331176503, -260.851809618022, 1], [13, 10.574250746766154, 60.992973968480314, -249.36347683339827, 1], [14, 43.408953693195926, 35.36175253958956, -244.77086360913657, 1], [15, 43.14958901476896, 31.144965823087226, -234.85985011006505, 1], [16, -28.060384964482274, 68.4068612561637, -264.28663086824224, 1], [17, -53.11414785017894, 62.60302219973373, -247.04925305469814, 1], [18, -84.64129159696202, 41.601486149988766, -255.94072084938847, 1], [19, -91.45999622432484, 41.286500035752695, -247.8379206036769, 1], [20, -30.954227645971915, 115.66401913592081, -242.13073068675513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.081623999999998, 70.00803599999999, -265.4344439999999, 1], [1, -25.163192375378426, 96.5645191148452, -252.80434025374672, 1], [2, -28.835385515413154, 116.79639013412738, -242.5203173194192, 1], [3, -29.8494111652321, 122.56817759703029, -239.32334972173823, 1], [4, -15.242118995693195, 114.99832834618864, -241.92791921569247, 1], [5, 9.777814705478642, 116.22706105671746, -240.71311145290917, 1], [6, 18.66420097472904, 135.6718639937137, -233.43787974408477, 1], [7, 0, 0, 0, 1], [8, -44.6778047360809, 113.24240804981883, -243.0575041489935, 1], [9, -65.58182447213969, 109.58609601907243, -242.78957364162338, 1], [10, -70.92023203740456, 130.6128379434937, -240.77860048320682, 1], [11, 0, 0, 0, 1], [12, -13.545780895251337, 70.92014795618331, -260.33328134042193, 1], [13, 12.350364958114913, 61.4117972244793, -249.0995667724471, 1], [14, 44.070316842016155, 35.4912397294654, -245.15021707760968, 1], [15, 43.81796041828976, 31.31614462488978, -235.199229437631, 1], [16, -26.320551729745738, 69.48288013070187, -263.7203167303296, 1], [17, -49.9368259247082, 59.242461687162645, -246.68597739931454, 1], [18, -79.0629400586439, 33.99480321457595, -255.49796977911694, 1], [19, -85.46259152160552, 32.48150544585444, -247.17254241016465, 1], [20, -28.835385515413154, 116.79639013412738, -242.5203173194192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.137632, 71.003322, -264.872706, 1], [1, -23.03152996270328, 97.60848197343049, -252.77636362856455, 1], [2, -26.55559024677588, 117.91910968048792, -242.88670064045593, 1], [3, -27.52894133387351, 123.72331619905142, -239.80003449597078, 1], [4, -13.085877155571, 116.11527426913314, -242.18746048686413, 1], [5, 12.01899777442645, 117.56102444528904, -241.1593015844902, 1], [6, 20.93027606487213, 137.27097989755742, -233.8884557054091, 1], [7, 0, 0, 0, 1], [8, -42.41365831957469, 114.48096821856197, -243.28366544056664, 1], [9, -63.352814111264465, 110.74856615730143, -242.8611998859442, 1], [10, -68.71625669952296, 132.0373251565248, -240.86355600588422, 1], [11, 0, 0, 0, 1], [12, -11.536325626828903, 71.8607192310732, -259.7966329355323, 1], [13, 14.222705268193286, 61.76303990453552, -248.8186885051108, 1], [14, 43.653031192238664, 36.52337974734987, -245.62966492390692, 1], [15, 43.40546567171875, 32.386118146157905, -235.6297223149092, 1], [16, -24.433726634374008, 70.50198806133528, -263.1332111898595, 1], [17, -45.88098073588823, 56.315959263297316, -246.24135282660902, 1], [18, -72.12593459789534, 27.179461713920237, -254.6743586883523, 1], [19, -77.87992257383846, 24.64782477197748, -246.1099402596852, 1], [20, -26.55559024677588, 117.91910968048792, -242.88670064045593, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.092824, 71.93609799999999, -264.268758, 1], [1, -20.781671599654796, 98.6090079087435, -252.70036939210615, 1], [2, -24.143308117437957, 118.98456305796115, -243.20791117141243, 1], [3, -25.070953963236445, 124.81083318549551, -240.23597348731985, 1], [4, -10.593728875633017, 117.15441011243149, -242.3976643114472, 1], [5, 14.521937273173842, 118.76819491146243, -241.5038968842772, 1], [6, 23.460021740358172, 138.72792539291356, -234.25872167056124, 1], [7, 0, 0, 0, 1], [8, -39.72646025387928, 115.72280752558665, -243.48671589067993, 1], [9, -61.06448905313967, 111.88529793353024, -242.9562224710096, 1], [10, -66.29271789329668, 132.90628298938617, -241.03614983037008, 1], [11, 0, 0, 0, 1], [12, -9.432567720910292, 72.71944378856189, -259.2360705357971, 1], [13, 16.18725612360506, 62.09613206868109, -248.5201461863907, 1], [14, 43.741916575529686, 37.18059536261035, -246.02771765935415, 1], [15, 43.50919403323388, 33.079579563549444, -235.98711359237967, 1], [16, -22.433737261215953, 71.4844927304451, -262.4840881039739, 1], [17, -41.31431861966594, 54.121916662773955, -245.70077520928635, 1], [18, -64.5875572007239, 21.654481398834015, -253.50567728690197, 1], [19, -69.54964491667332, 18.359248198015862, -244.69692332338786, 1], [20, -24.143308117437957, 118.98456305796115, -243.20791117141243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.070134, 72.759834, -263.677546, 1], [1, -18.559592525610334, 99.55396898485557, -252.59980102977852, 1], [2, -21.75194054529099, 120.02347522864666, -243.48747427386996, 1], [3, -22.630889922869425, 125.87810312057114, -240.62803230328296, 1], [4, -8.124885700097039, 118.13859467072236, -242.53106661421, 1], [5, 17.070198360000237, 119.93189270075493, -241.8240802850849, 1], [6, 25.984874909193028, 139.95011308748673, -234.71357736344257, 1], [7, 0, 0, 0, 1], [8, -37.37183715798345, 116.87551143193784, -243.65009053819648, 1], [9, -58.639467533468675, 113.01233507767978, -243.02646541345914, 1], [10, -63.79983304860494, 133.89989800158006, -241.13607972783439, 1], [11, 0, 0, 0, 1], [12, -7.346160201630425, 73.49233589101276, -258.67961253992814, 1], [13, 18.098528013017397, 62.31254891848416, -248.19937663432742, 1], [14, 43.85732367567376, 37.85093003948997, -246.3592876379995, 1], [15, 43.63513035246156, 33.78007218991895, -236.2809898876509, 1], [16, -20.457442920801597, 72.34418035159555, -261.85764379115346, 1], [17, -36.47583327810393, 52.40284554179338, -245.1561024512322, 1], [18, -56.589582236258806, 16.9640399011601, -252.14683701539684, 1], [19, -60.66625081863557, 13.12452183819591, -243.09408594467155, 1], [20, -21.75194054529099, 120.02347522864666, -243.48747427386996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.739943999999998, 73.26957200000001, -263.279846, 1], [1, -17.02174531256624, 100.36070597482802, -252.6644838357578, 1], [2, -20.041473708674015, 121.05950730201616, -243.8936789469245, 1], [3, -20.869191198746677, 126.97678617619992, -241.1364748574958, 1], [4, -6.373556313829427, 119.11761603993264, -242.7605727729582, 1], [5, 18.833443351353125, 121.16441318862456, -242.346025547671, 1], [6, 27.714813781478007, 141.14479509628, -235.37666249750393, 1], [7, 0, 0, 0, 1], [8, -35.678984195820526, 118.0206809814049, -243.9422665180743, 1], [9, -56.97243673022355, 114.13154375390393, -243.23389686566426, 1], [10, -62.09862047541943, 134.89337802867936, -241.32556131859877, 1], [11, 0, 0, 0, 1], [12, -6.0017899201205, 74.00430580250021, -258.3043815834203, 1], [13, 19.243133448332067, 62.09150565003845, -248.1390209674972, 1], [14, 43.92780559873975, 37.32043741439369, -246.86791916397632, 1], [15, 43.68992507552777, 33.26845767320485, -236.75418301331334, 1], [16, -19.148461854118995, 72.85023720362537, -261.43697634702306, 1], [17, -34.202182119516245, 51.83077300782861, -245.29061960370817, 1], [18, -53.56394473041526, 15.44085388683618, -251.9190475499596, 1], [19, -57.27819015177517, 11.432369471320477, -242.76531162947714, 1], [20, -20.041473708674015, 121.05950730201616, -243.8936789469245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.511686000000001, 73.6722, -262.77616, 1], [1, -15.509049584797534, 101.13042565681255, -252.74426187749796, 1], [2, -18.327755124128654, 122.07773201188732, -244.3372521088186, 1], [3, -19.09276827357796, 128.06268529178243, -241.68309127919156, 1], [4, -4.589146283911063, 120.09913909514945, -243.11701008984448, 1], [5, 20.56466037920603, 122.27839627318046, -242.7559617768409, 1], [6, 29.446472359456276, 142.28401578161905, -235.9160562491146, 1], [7, 0, 0, 0, 1], [8, -34.102426597506, 119.12715664547959, -244.32863129405277, 1], [9, -55.519597676185455, 115.24499174683137, -243.64752665041846, 1], [10, -60.641238699355355, 136.03248317701855, -241.70618730901998, 1], [11, 0, 0, 0, 1], [12, -4.771409389046665, 74.39141744916103, -257.86099888816597, 1], [13, 20.27447077685717, 61.61565427922047, -248.286504477615, 1], [14, 43.060051182127886, 37.127919561682724, -247.60871634180884, 1], [15, 42.818584918696935, 33.105946675748044, -237.44606108149745, 1], [16, -17.905061259343114, 73.28562559320103, -260.8737760309077, 1], [17, -32.49461476055837, 51.4154957521997, -245.61566780621038, 1], [18, -51.57875095055449, 14.873787709281942, -251.96464486498633, 1], [19, -55.07019719917421, 10.652335496242218, -242.79120255178475, 1], [20, -18.327755124128654, 122.07773201188732, -244.3372521088186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.329448000000001, 74.06715200000001, -262.177582, 1], [1, -14.06545437339602, 101.85439668577165, -252.7174329031032, 1], [2, -16.690198144177824, 123.03359072885058, -244.68997203241545, 1], [3, -17.392118467483336, 129.08313735915692, -242.14710453196957, 1], [4, -2.7716269999922947, 121.02897774992823, -243.38669283472262, 1], [5, 22.10400586257945, 123.23522500132897, -243.1243856267326, 1], [6, 30.968612525861197, 143.21569595672074, -236.46386612063225, 1], [7, 0, 0, 0, 1], [8, -32.540251113941736, 120.1928005479565, -244.62404753818598, 1], [9, -54.24783367165968, 116.33658110464148, -243.98508780418467, 1], [10, -59.36651458848618, 137.22319772681715, -242.00931134956872, 1], [11, 0, 0, 0, 1], [12, -3.6001951505390153, 74.75940086826681, -257.31342866756927, 1], [13, 21.1243716728342, 60.99505080895425, -248.3693919405209, 1], [14, 43.30830285528405, 35.816101108933594, -248.14081250912974, 1], [15, 43.08458179335539, 31.87415278217744, -237.9182251382721, 1], [16, -16.711648151496593, 73.70688857357699, -260.2232865770245, 1], [17, -31.36212309118622, 51.31624834984038, -246.0065243149559, 1], [18, -50.849284564291594, 14.954723322788197, -252.17457771930736, 1], [19, -54.26073323778938, 10.767891609515143, -242.9243311139137, 1], [20, -16.690198144177824, 123.03359072885058, -244.68997203241545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.211768, 74.45102599999998, -261.54865, 1], [1, -12.70758482490961, 102.52345021689499, -252.65690369368502, 1], [2, -15.151820879545197, 123.90564007946298, -245.0146617132869, 1], [3, -15.797005323980219, 130.01142656847165, -242.58753072477427, 1], [4, -1.230185376238035, 121.87337734946318, -243.65923913510423, 1], [5, 23.528129741463417, 123.95808504258241, -243.49282724898706, 1], [6, 32.39257896845419, 143.7206287110113, -237.09028711298726, 1], [7, 0, 0, 0, 1], [8, -31.28853500561945, 121.1280414003656, -244.8925304417196, 1], [9, -52.71707217843549, 117.4563194664192, -244.3294467886962, 1], [10, -57.827420307500944, 138.398923785944, -242.3125102346335, 1], [11, 0, 0, 0, 1], [12, -2.4944532328649593, 75.1226957577071, -256.72660416984627, 1], [13, 21.776795572942945, 60.28849705446623, -248.37100601795822, 1], [14, 42.964382504209055, 34.895969198319406, -248.53699546492743, 1], [15, 42.73647945781312, 31.023955121402103, -238.25331911815564, 1], [16, -15.583916791558206, 74.09305273118503, -259.55139045335585, 1], [17, -30.688725987403632, 51.45983738358244, -246.46406164058988, 1], [18, -50.887000809205816, 15.466600122708755, -252.49796669862994, 1], [19, -54.43693617423225, 11.211587579098083, -243.29698390364905, 1], [20, -15.151820879545197, 123.90564007946298, -245.0146617132869, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.322602, 74.796334, -260.90509000000003, 1], [1, -11.588196821309579, 103.08308575935885, -252.57683685835687, 1], [2, -13.87360825503786, 124.60956770570039, -245.31400850191196, 1], [3, -14.473135209103708, 130.75250175486147, -242.99832313835543, 1], [4, 0.13100378950455216, 122.46339322677268, -243.93441275371396, 1], [5, 24.818873164062296, 124.4038300701982, -243.8730448659646, 1], [6, 33.764454648050474, 144.06984593992715, -237.75045653740767, 1], [7, 0, 0, 0, 1], [8, -30.229297302481, 121.84050635915924, -245.1805333166833, 1], [9, -51.327756647376404, 118.35202881923017, -244.67875966013088, 1], [10, -56.374289132597326, 139.34614157915536, -242.6298332446498, 1], [11, 0, 0, 0, 1], [12, -1.653242094153125, 75.43563336475864, -256.13358376442187, 1], [13, 22.097486742404612, 59.57554041121126, -248.3283752792163, 1], [14, 42.40951846331757, 33.8165573120383, -248.84793746235164, 1], [15, 42.170524809722494, 30.00479983457421, -238.5095111870367, 1], [16, -14.665456049225751, 74.44832830257326, -258.85449909065534, 1], [17, -30.30194506463838, 51.67768705961264, -246.9178344440874, 1], [18, -51.194481967889715, 16.062986090189405, -252.79429519384732, 1], [19, -54.914709822441225, 11.76417515330765, -243.64463713995258, 1], [20, -13.87360825503786, 124.60956770570039, -245.31400850191196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.580965999999999, 75.12662399999999, -260.23396599999995, 1], [1, -10.624251726598143, 103.56963378863787, -252.46820306920338, 1], [2, -12.738199689812758, 125.20524602466057, -245.6084662393892, 1], [3, -13.28697493408136, 131.37530623309263, -243.4145452546677, 1], [4, 1.383115468440483, 122.92721061460257, -244.19409926976564, 1], [5, 25.96843741665535, 124.6554957582262, -244.225424243033, 1], [6, 35.032369781273594, 144.32642557717867, -238.3921438758992, 1], [7, 0, 0, 0, 1], [8, -29.213053999610345, 122.44969710369942, -245.46404840825662, 1], [9, -50.007579600417664, 119.14354614823955, -245.01499729147292, 1], [10, -54.92844164891499, 140.2651630955118, -242.8524540977401, 1], [11, 0, 0, 0, 1], [12, -0.9696402862114191, 75.71974272167581, -255.52013224234497, 1], [13, 22.184978105516038, 58.85638472376324, -248.2351237538852, 1], [14, 41.17770863752746, 33.39078292297626, -249.04885707406564, 1], [15, 40.91744755007764, 29.640015946420426, -238.65339306430957, 1], [16, -13.890432317856426, 74.80572023617317, -258.12338394993577, 1], [17, -30.033662360255665, 51.955330881083896, -247.3240404323369, 1], [18, -51.48970557427737, 16.652701422081954, -252.99712089690087, 1], [19, -55.38509493548665, 12.325814606920277, -243.89545357135233, 1], [20, -12.738199689812758, 125.20524602466057, -245.6084662393892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.864132, 75.467824, -259.58040800000003, 1], [1, -9.6991289820366, 104.05470606699382, -252.3744346387327, 1], [2, -11.647381535866396, 125.79496037618361, -245.92544046304315, 1], [3, -12.14743635114735, 131.99067137491832, -243.85589095390546, 1], [4, 2.548341220433585, 123.3648952307312, -244.4783429759487, 1], [5, 27.125387436578542, 124.86161397560655, -244.6510351496844, 1], [6, 36.37049496605381, 144.5335666108684, -239.10279923173445, 1], [7, 0, 0, 0, 1], [8, -28.15113949251812, 123.05944605882601, -245.77681883459604, 1], [9, -48.72555872243013, 120.0108423722367, -245.39412163037707, 1], [10, -53.598961038192876, 141.29917644817868, -243.10040440741585, 1], [11, 0, 0, 0, 1], [12, -0.3070014209653342, 76.02101439896423, -254.917635106126, 1], [13, 22.17861528168221, 58.17320189429519, -248.12130738473692, 1], [14, 40.95409350005886, 31.55681520124855, -249.24766304366972, 1], [15, 40.65434312385953, 27.868720514871768, -238.80601682737375, 1], [16, -13.136628724118758, 75.16016305967827, -257.41709515695493, 1], [17, -29.67123408209579, 52.2289404181097, -247.7254014095016, 1], [18, -51.491573380165065, 17.119399822693204, -253.152694206699, 1], [19, -55.547522744490394, 12.764245746495911, -244.0941105388673, 1], [20, -11.647381535866396, 125.79496037618361, -245.92544046304315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.186217999999999, 75.79203, -258.94025999999997, 1], [1, -8.829534796735885, 104.49119008151787, -252.28653031578668, 1], [2, -10.620874506785803, 126.30701959104339, -246.24858156740245, 1], [3, -11.075119399164901, 132.52149387452744, -244.30233048750063, 1], [4, 3.3914375554225717, 123.74700816803035, -244.81167706644322, 1], [5, 28.348509680821955, 124.9427252508001, -245.07240495138333, 1], [6, 37.8165045355734, 144.54226202142343, -239.82443260927027, 1], [7, 0, 0, 0, 1], [8, -27.161511373636365, 123.59610412722535, -246.09695343391158, 1], [9, -47.50572299723113, 120.75457643727978, -245.80383738887164, 1], [10, -52.41343237916986, 142.39041140952736, -243.3757581497481, 1], [11, 0, 0, 0, 1], [12, 0.30427600195319915, 76.31181433855738, -254.3285641117814, 1], [13, 22.06734177924465, 57.50242084124264, -247.97514418269915, 1], [14, 40.55482144226771, 29.8449336660971, -249.39208813075223, 1], [15, 40.210449027542445, 26.22121913488829, -238.90976991444157, 1], [16, -12.413555151122694, 75.49643791909656, -256.7229954559263, 1], [17, -29.42422590477625, 52.6031635271857, -248.15193705731127, 1], [18, -51.62264271303388, 17.69767627655807, -253.2972075229098, 1], [19, -55.87434882083422, 13.350043526568877, -244.2931623247581, 1], [20, -10.620874506785803, 126.30701959104339, -246.24858156740245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.643216, 76.05937999999999, -258.380862, 1], [1, -8.080754514538864, 104.85302297067119, -252.25204031940288, 1], [2, -9.709752015740673, 126.7402257132166, -246.60397124139595, 1], [3, -10.1178859988433, 132.97215714310232, -244.77417550794277, 1], [4, 4.064717811935406, 124.05107687431526, -245.17891310747316, 1], [5, 29.403436162821876, 124.9382059636463, -245.47551831746722, 1], [6, 38.994255262973525, 144.3441438044954, -240.59094498424642, 1], [7, 0, 0, 0, 1], [8, -26.299722827235342, 124.02461881480879, -246.4214737708273, 1], [9, -46.61791183780271, 121.42682577938342, -246.32673770593692, 1], [10, -51.594441601565656, 143.4316116309293, -243.77473951334682, 1], [11, 0, 0, 0, 1], [12, 0.7828676356260234, 76.54294395343963, -253.8224368877985, 1], [13, 21.8400152540434, 56.848527787358016, -247.87045464064698, 1], [14, 40.078026161497775, 28.15145476013444, -249.57203419365524, 1], [15, 39.70715454933057, 24.59243611709467, -239.05220393797697, 1], [16, -11.831831310599167, 75.79331914842399, -256.10265642648733, 1], [17, -28.98860841649606, 52.78872022505261, -248.51311967142007, 1], [18, -51.320398697358115, 17.93858682322179, -253.38617594839786, 1], [19, -55.70375108437841, 13.532149823447899, -244.42287904210679, 1], [20, -9.709752015740673, 126.7402257132166, -246.60397124139595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
