[['2, k, 0', [-5.25335, 75.85442, 1.0]], ['2, k, 1', [-4.35098162779644, 104.5761228551617, 1.0]], ['2, k, 2', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 3', [-3.5053822027365236, 132.3543334684879, 1.0]], ['2, k, 4', [11.541568747913672, 122.82627396851433, 1.0]], ['2, k, 5', [33.633995415689704, 124.11932883414028, 1.0]], ['2, k, 6', [42.64574107433473, 144.84681731323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13345854858712, 123.28014023592304, 1.0]], ['2, k, 9', [-40.891129779556394, 126.65732009415768, 1.0]], ['2, k, 10', [-47.3102603978721, 148.25949700121978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.896434427426037, 75.94590276056412, 1.0]], ['2, k, 13', [12.985105037762544, 43.311134668928794, 1.0]], ['2, k, 14', [24.982635971917077, 11.204446336854645, 1.0]], ['2, k, 15', [23.988077147692778, 8.572604201386888, 1.0]], ['2, k, 16', [-12.250385040282644, 75.82211857916475, 1.0]], ['2, k, 17', [-22.300163382232384, 44.30178761781164, 1.0]], ['2, k, 18', [-34.505074430203734, 9.957850440368233, 1.0]], ['2, k, 19', [-34.572500183878795, 7.382250924997961, 1.0]], ['2, k, 20', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.993643999999996, 69.635132, 1.0]], ['2, k, 1', [-28.56171054860688, 98.36788043229808, 1.0]], ['2, k, 2', [-32.08025160644812, 120.0429103482313, 1.0]], ['2, k, 3', [-33.113953668580834, 126.20327997504747, 1.0]], ['2, k, 4', [-19.131921925275854, 114.54538532909763, 1.0]], ['2, k, 5', [5.040573736595668, 117.85523871811917, 1.0]], ['2, k, 6', [8.50069104679345, 130.90348133670477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.75887279600901, 114.66089561737827, 1.0]], ['2, k, 9', [-68.4270691860513, 107.5325555643285, 1.0]], ['2, k, 10', [-69.62544232313233, 126.85942436668219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.65721562329624, 70.64329880447471, 1.0]], ['2, k, 13', [2.564951298871648, 50.398725922632785, 1.0]], ['2, k, 14', [34.28514431184768, 24.49191089704399, 1.0]], ['2, k, 15', [29.879141638437062, 20.247818669316914, 1.0]], ['2, k, 16', [-27.898487747567437, 68.97501576150879, 1.0]], ['2, k, 17', [-44.51340488856821, 45.121595695208896, 1.0]], ['2, k, 18', [-48.98512100337205, 13.63052090982541, 1.0]], ['2, k, 19', [-54.76740938607553, 10.53688182282712, 1.0]], ['2, k, 20', [-32.08025160644812, 120.0429103482313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.686495999999998, 67.85168999999999, 1.0]], ['2, k, 1', [-30.67096230481034, 96.67528977121407, 1.0]], ['2, k, 2', [-34.49814067190202, 118.4065233296125, 1.0]], ['2, k, 3', [-35.61730477066338, 124.58389366167374, 1.0]], ['2, k, 4', [-21.8487221468054, 113.06413583579396, 1.0]], ['2, k, 5', [2.2667716928949204, 116.21681654492795, 1.0]], ['2, k, 6', [5.120919695677159, 128.88851821306588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.09150027152249, 112.93614704611885, 1.0]], ['2, k, 9', [-70.67694925301743, 105.68942868329361, 1.0]], ['2, k, 10', [-70.9493751281708, 124.41099888303329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.576032639911197, 68.76206633941158, 1.0]], ['2, k, 13', [1.0929256843208357, 49.24894300305968, 1.0]], ['2, k, 14', [33.77702689663967, 24.51043503935983, 1.0]], ['2, k, 15', [29.338209179810068, 20.176647585138504, 1.0]], ['2, k, 16', [-29.473595033643026, 67.46897186474145, 1.0]], ['2, k, 17', [-45.51283058671898, 43.58261711008413, 1.0]], ['2, k, 18', [-48.66448111131851, 12.557981361179113, 1.0]], ['2, k, 19', [-54.20001804442783, 9.44792383336294, 1.0]], ['2, k, 20', [-34.49814067190202, 118.4065233296125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.02411, 65.906286, 1.0]], ['2, k, 1', [-32.45563287235496, 94.96099024557066, 1.0]], ['2, k, 2', [-36.59681142296219, 116.80899975500769, 1.0]], ['2, k, 3', [-37.80358422438689, 123.01851670072456, 1.0]], ['2, k, 4', [-24.136015907539992, 111.5689905665827, 1.0]], ['2, k, 5', [-0.37357966501631523, 114.47359964965705, 1.0]], ['2, k, 6', [1.8175190187560188, 126.74228021983627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.10085163871747, 111.2881751624824, 1.0]], ['2, k, 9', [-72.58256502330275, 103.90976705827842, 1.0]], ['2, k, 10', [-71.87958705301484, 122.15727975107913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.374167005126807, 66.6716187978531, 1.0]], ['2, k, 13', [-0.023715062439290335, 47.834573259266264, 1.0]], ['2, k, 14', [33.603267599470755, 24.37549776114476, 1.0]], ['2, k, 15', [29.18130493004744, 19.970317789499013, 1.0]], ['2, k, 16', [-30.89939993791507, 65.81284524545883, 1.0]], ['2, k, 17', [-47.10212237131341, 42.432754796410315, 1.0]], ['2, k, 18', [-49.44293084377268, 11.851269825714194, 1.0]], ['2, k, 19', [-54.43761043976286, 8.885656253157116, 1.0]], ['2, k, 20', [-36.59681142296219, 116.80899975500769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.225378, 64.344624, 1.0]], ['2, k, 1', [-34.052425735620425, 93.2478851234023, 1.0]], ['2, k, 2', [-38.44285621610064, 114.97182113035322, 1.0]], ['2, k, 3', [-39.72038944243166, 121.1539728492833, 1.0]], ['2, k, 4', [-26.006986537574296, 109.72052909080088, 1.0]], ['2, k, 5', [-2.7652576956416084, 112.4217295937129, 1.0]], ['2, k, 6', [-1.240271880519515, 124.62872121933655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.91183538246544, 109.43817428103984, 1.0]], ['2, k, 9', [-74.2040219260476, 101.93039810187939, 1.0]], ['2, k, 10', [-72.42848867640494, 120.04468079269489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.68840396875212, 65.0345997029778, 1.0]], ['2, k, 13', [-0.8595780078484481, 47.41587440707542, 1.0]], ['2, k, 14', [33.98780206869482, 25.452461660132453, 1.0]], ['2, k, 15', [29.703093139751648, 20.98961201758999, 1.0]], ['2, k, 16', [-32.15209267355643, 64.38422566982327, 1.0]], ['2, k, 17', [-50.287858745149094, 42.23687968178497, 1.0]], ['2, k, 18', [-50.97546083103528, 11.333349255273035, 1.0]], ['2, k, 19', [-56.347168310680544, 8.443053828302736, 1.0]], ['2, k, 20', [-38.44285621610064, 114.97182113035322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.235016, 63.291412, 1.0]], ['2, k, 1', [-35.35864718710853, 91.8659904861943, 1.0]], ['2, k, 2', [-39.97564723116442, 113.5049121321634, 1.0]], ['2, k, 3', [-41.317717087274005, 119.65936304641174, 1.0]], ['2, k, 4', [-27.47691544114529, 108.27263888645525, 1.0]], ['2, k, 5', [-4.91416846632772, 110.84383338814345, 1.0]], ['2, k, 6', [-4.079225444721927, 123.22251779048608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.35805206685224, 107.94780128624745, 1.0]], ['2, k, 9', [-75.45497372208996, 100.37322879062482, 1.0]], ['2, k, 10', [-72.58130452772096, 118.24023237295238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.86327650790198, 63.91872715657045, 1.0]], ['2, k, 13', [-1.8930814430927114, 47.74132564585648, 1.0]], ['2, k, 14', [34.48962685515325, 27.496950329634878, 1.0]], ['2, k, 15', [30.436697761820668, 22.908637911950976, 1.0]], ['2, k, 16', [-33.215040351417855, 63.449717030817894, 1.0]], ['2, k, 17', [-52.97397612214526, 42.42202502060272, 1.0]], ['2, k, 18', [-52.416057199590355, 11.095619303014104, 1.0]], ['2, k, 19', [-57.95518828400955, 8.343484623778975, 1.0]], ['2, k, 20', [-39.97564723116442, 113.5049121321634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.393617999999996, 62.26786800000001, 1.0]], ['2, k, 1', [-36.857194991034824, 90.91833032341523, 1.0]], ['2, k, 2', [-41.78609415003289, 112.97769916565326, 1.0]], ['2, k, 3', [-43.21212099893086, 119.21554431493178, 1.0]], ['2, k, 4', [-29.56023790465523, 107.82639690083059, 1.0]], ['2, k, 5', [-7.969596470425344, 110.26111892400267, 1.0]], ['2, k, 6', [-7.772135079185556, 122.7908810697852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.873490620988406, 107.41506792136603, 1.0]], ['2, k, 9', [-76.77393942401858, 99.82201719183726, 1.0]], ['2, k, 10', [-72.79233318240108, 117.37517908067343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.226391895254523, 62.8868594830895, 1.0]], ['2, k, 13', [-2.5181600603969514, 47.895320402082476, 1.0]], ['2, k, 14', [34.67617872373299, 29.763050946961457, 1.0]], ['2, k, 15', [30.621062966788337, 25.380222958783236, 1.0]], ['2, k, 16', [-34.435181579692454, 62.51795962554892, 1.0]], ['2, k, 17', [-55.682443603437015, 42.70432397611172, 1.0]], ['2, k, 18', [-53.908617714102576, 10.994350800092509, 1.0]], ['2, k, 19', [-59.51534354532104, 8.349047640566265, 1.0]], ['2, k, 20', [-41.78609415003289, 112.97769916565326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.550809999999995, 61.535828, 1.0]], ['2, k, 1', [-38.316281878432505, 90.24370392758959, 1.0]], ['2, k, 2', [-43.479655916324354, 112.45409561415119, 1.0]], ['2, k, 3', [-44.97050224366998, 118.71936162187473, 1.0]], ['2, k, 4', [-31.372040638748203, 107.4421679074845, 1.0]], ['2, k, 5', [-11.349144366467556, 109.61624998648992, 1.0]], ['2, k, 6', [-11.740306409556215, 122.32361876603305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.41654259119249, 106.89270517845347, 1.0]], ['2, k, 9', [-78.08283757958492, 99.16748475814164, 1.0]], ['2, k, 10', [-72.94697912553222, 116.31900104075059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.327476257244765, 62.246186652663035, 1.0]], ['2, k, 13', [-3.0400707607991997, 48.69007926348302, 1.0]], ['2, k, 14', [34.00883593564845, 33.074858599469025, 1.0]], ['2, k, 15', [29.58886584068052, 29.20598219010033, 1.0]], ['2, k, 16', [-35.825599143031575, 61.654895374190694, 1.0]], ['2, k, 17', [-58.318711118724636, 43.08379737852803, 1.0]], ['2, k, 18', [-55.211965342303685, 11.166042799631818, 1.0]], ['2, k, 19', [-60.82488376125265, 8.566425422069198, 1.0]], ['2, k, 20', [-43.479655916324354, 112.45409561415119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.63796599999999, 60.799839999999996, 1.0]], ['2, k, 1', [-39.64422727503573, 89.53109826921244, 1.0]], ['2, k, 2', [-45.00143733041125, 111.86114549667808, 1.0]], ['2, k, 3', [-46.547454937055306, 118.15756067335603, 1.0]], ['2, k, 4', [-32.91769095189223, 107.05599173114176, 1.0]], ['2, k, 5', [-14.190856220030412, 108.85379228874443, 1.0]], ['2, k, 6', [-15.315262678187196, 121.5747390263829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.78585568375231, 106.30939378709218, 1.0]], ['2, k, 9', [-79.19257216201042, 98.37941502408046, 1.0]], ['2, k, 10', [-72.82325124028816, 114.98455216916025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.172959043125193, 61.62854094785802, 1.0]], ['2, k, 13', [-3.4642138767171247, 49.67027271424679, 1.0]], ['2, k, 14', [33.34059330208737, 36.72236091323116, 1.0]], ['2, k, 15', [29.014251612072716, 32.8440847547496, 1.0]], ['2, k, 16', [-37.085518140779534, 60.74336416266563, 1.0]], ['2, k, 17', [-60.64833598031888, 43.601705562677694, 1.0]], ['2, k, 18', [-56.33873676049905, 12.224206707425829, 1.0]], ['2, k, 19', [-61.89863236132988, 9.653056738970118, 1.0]], ['2, k, 20', [-45.00143733041125, 111.86114549667808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.748155999999994, 60.114786, 1.0]], ['2, k, 1', [-40.963699197874554, 89.02544832707977, 1.0]], ['2, k, 2', [-46.47460553005552, 111.52048685808373, 1.0]], ['2, k, 3', [-48.06079063136787, 117.85052619231102, 1.0]], ['2, k, 4', [-34.396796984851, 106.89699488357864, 1.0]], ['2, k, 5', [-16.87941816316736, 108.35908221353895, 1.0]], ['2, k, 6', [-18.675547245882576, 121.07844643516448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.10640118368391, 105.97341598291945, 1.0]], ['2, k, 9', [-80.24923792428788, 97.85980117581781, 1.0]], ['2, k, 10', [-72.75822830506078, 113.8647183731156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.18432097634888, 60.97772965648302, 1.0]], ['2, k, 13', [-4.113926547909621, 50.752704152769766, 1.0]], ['2, k, 14', [32.292493053914605, 40.44230186527915, 1.0]], ['2, k, 15', [28.02701331797187, 35.82412982278925, 1.0]], ['2, k, 16', [-38.344425919662456, 60.01871677704733, 1.0]], ['2, k, 17', [-62.84855383253243, 44.51203082184678, 1.0]], ['2, k, 18', [-57.479609382184975, 14.125536801442728, 1.0]], ['2, k, 19', [-62.94703856795807, 11.571865909628308, 1.0]], ['2, k, 20', [-46.47460553005552, 111.52048685808373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.837149999999994, 59.45783200000001, 1.0]], ['2, k, 1', [-42.224918994136864, 88.51759244198917, 1.0]], ['2, k, 2', [-47.82922152406063, 111.0349507731024, 1.0]], ['2, k, 3', [-49.4438543678262, 117.38161762708211, 1.0]], ['2, k, 4', [-35.78415211538567, 106.5856558558132, 1.0]], ['2, k, 5', [-19.408892247128023, 107.74719618528883, 1.0]], ['2, k, 6', [-21.71658100361295, 120.37862129964735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.354986360914765, 105.48211610327932, 1.0]], ['2, k, 9', [-81.230724456821, 97.11357063632948, 1.0]], ['2, k, 10', [-72.75177273144567, 112.47820660204535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.965122382324004, 60.410682434358264, 1.0]], ['2, k, 13', [-4.692397894805016, 52.00413290815308, 1.0]], ['2, k, 14', [30.941744228584287, 44.22367792824168, 1.0]], ['2, k, 15', [27.120541828919954, 39.45376795594184, 1.0]], ['2, k, 16', [-39.58471001347828, 59.24232448858114, 1.0]], ['2, k, 17', [-64.84833768718175, 45.322373933015015, 1.0]], ['2, k, 18', [-58.31611332229393, 15.89129171914674, 1.0]], ['2, k, 19', [-63.65213087008657, 13.29632305495835, 1.0]], ['2, k, 20', [-47.82922152406063, 111.0349507731024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.693594, 58.93974999999999, 1.0]], ['2, k, 1', [-43.15756165483915, 87.83407174623028, 1.0]], ['2, k, 2', [-48.72228133775603, 109.91197033024667, 1.0]], ['2, k, 3', [-50.33412113812566, 116.17278609972055, 1.0]], ['2, k, 4', [-36.333015293487676, 105.58019174195134, 1.0]], ['2, k, 5', [-20.848935067193516, 106.43063473204619, 1.0]], ['2, k, 6', [-23.4297566586877, 119.18749616269304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.3367969220934, 104.32712669730148, 1.0]], ['2, k, 9', [-82.05477805463707, 95.77627110236396, 1.0]], ['2, k, 10', [-72.96627328518954, 110.68358679778201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.451593987879704, 59.994570357177444, 1.0]], ['2, k, 13', [-5.158093120356728, 53.28371092179753, 1.0]], ['2, k, 14', [30.19547168991495, 47.46736909816995, 1.0]], ['2, k, 15', [26.692525478895455, 42.66814263236243, 1.0]], ['2, k, 16', [-40.560650951066826, 58.683086294541376, 1.0]], ['2, k, 17', [-66.40558977044329, 46.34005308100352, 1.0]], ['2, k, 18', [-58.792695406073115, 17.715946618338066, 1.0]], ['2, k, 19', [-63.82444346925052, 15.11993149259697, 1.0]], ['2, k, 20', [-48.72228133775603, 109.91197033024667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.94054799999999, 58.33338200000001, 1.0]], ['2, k, 1', [-43.46913991889149, 87.20638008121733, 1.0]], ['2, k, 2', [-49.05720197201169, 109.12498093165505, 1.0]], ['2, k, 3', [-50.673602473278194, 115.34365524406667, 1.0]], ['2, k, 4', [-36.38312074302783, 104.95553852908438, 1.0]], ['2, k, 5', [-21.267293931594835, 105.40441493218734, 1.0]], ['2, k, 6', [-24.142362894609413, 118.39877110773165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.66196255736918, 103.53000769621254, 1.0]], ['2, k, 9', [-82.23318259253993, 94.82605927035807, 1.0]], ['2, k, 10', [-72.68461170932775, 109.35184676197056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.419065431750788, 59.42130331308726, 1.0]], ['2, k, 13', [-5.147015584423649, 54.31512168158016, 1.0]], ['2, k, 14', [31.262682741505955, 50.12248809147293, 1.0]], ['2, k, 15', [28.081075053235537, 45.33554877233351, 1.0]], ['2, k, 16', [-40.803248592368675, 58.16346018835287, 1.0]], ['2, k, 17', [-67.15571639256888, 47.45920242670193, 1.0]], ['2, k, 18', [-58.663371524216295, 18.94464284975775, 1.0]], ['2, k, 19', [-63.18524754802329, 16.44679913768875, 1.0]], ['2, k, 20', [-49.05720197201169, 109.12498093165505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.498616, 57.186788, 1.0]], ['2, k, 1', [-43.249005016866015, 86.484023653235, 1.0]], ['2, k, 2', [-49.00573645222347, 108.4951558919825, 1.0]], ['2, k, 3', [-50.65332989851637, 114.70516265701445, 1.0]], ['2, k, 4', [-35.93111487975779, 104.66353875548762, 1.0]], ['2, k, 5', [-21.446591345532354, 104.37787639291864, 1.0]], ['2, k, 6', [-24.593290337146254, 118.01871008282444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.63958519296042, 102.92414486815869, 1.0]], ['2, k, 9', [-82.08490554559334, 94.26055756524208, 1.0]], ['2, k, 10', [-72.20596211786426, 108.5821325460754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.647898644562897, 58.2754140460229, 1.0]], ['2, k, 13', [-4.352505879703809, 54.71168493175486, 1.0]], ['2, k, 14', [31.8551423989303, 52.14650297786811, 1.0]], ['2, k, 15', [29.020386169532447, 47.413977850452824, 1.0]], ['2, k, 16', [-40.44649177001148, 57.103279447262615, 1.0]], ['2, k, 17', [-67.28331791988919, 48.003520965552354, 1.0]], ['2, k, 18', [-57.457855917593264, 18.45442279457909, 1.0]], ['2, k, 19', [-61.754116749572304, 15.851733480344025, 1.0]], ['2, k, 20', [-49.00573645222347, 108.4951558919825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.050662, 56.138036, 1.0]], ['2, k, 1', [-42.898194328312385, 85.8688569152951, 1.0]], ['2, k, 2', [-48.71047775109096, 108.07823037630119, 1.0]], ['2, k, 3', [-50.36746579599819, 114.32622215938515, 1.0]], ['2, k, 4', [-35.34939328381378, 104.78720072722841, 1.0]], ['2, k, 5', [-21.38184685831079, 103.95817545976504, 1.0]], ['2, k, 6', [-24.723818644220863, 118.40351016249924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.33253985783517, 102.46953529328606, 1.0]], ['2, k, 9', [-81.61347368996805, 93.75000737164356, 1.0]], ['2, k, 10', [-71.61542643159363, 108.01788168839416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.002968809902583, 57.2322637803986, 1.0]], ['2, k, 13', [-3.7263109670472225, 55.23253043555206, 1.0]], ['2, k, 14', [32.393255539310175, 54.17594693984417, 1.0]], ['2, k, 15', [29.876913667683176, 49.468964793513, 1.0]], ['2, k, 16', [-40.068939739282854, 56.125226388303076, 1.0]], ['2, k, 17', [-67.36032402441086, 49.00725435089139, 1.0]], ['2, k, 18', [-56.49063883940151, 18.44291744638837, 1.0]], ['2, k, 19', [-60.58733482643754, 15.810705333514868, 1.0]], ['2, k, 20', [-48.71047775109096, 108.07823037630119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.43009, 55.20784999999999, 1.0]], ['2, k, 1', [-42.3435754939917, 85.39542657277696, 1.0]], ['2, k, 2', [-48.166822741917684, 107.83796996245339, 1.0]], ['2, k, 3', [-49.815634591443775, 114.12913033661349, 1.0]], ['2, k, 4', [-34.59842294221879, 105.03796737032269, 1.0]], ['2, k, 5', [-21.040035125212547, 104.05848020646104, 1.0]], ['2, k, 6', [-24.353615609680908, 119.26385193372538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.79886093896131, 102.18065267879486, 1.0]], ['2, k, 9', [-80.9056788726784, 93.28770376313966, 1.0]], ['2, k, 10', [-70.72282687847523, 107.43940747452362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.464888687739084, 56.211786666948356, 1.0]], ['2, k, 13', [-3.1656756123112793, 55.5832161167771, 1.0]], ['2, k, 14', [33.536015478877616, 55.747839130654974, 1.0]], ['2, k, 15', [31.322298265116416, 51.143025796003926, 1.0]], ['2, k, 16', [-39.55279900594955, 55.27847110190798, 1.0]], ['2, k, 17', [-67.04528094422159, 50.04388892843143, 1.0]], ['2, k, 18', [-55.16600911694654, 18.65071981086048, 1.0]], ['2, k, 19', [-59.0628164244357, 15.95324072949257, 1.0]], ['2, k, 20', [-48.166822741917684, 107.83796996245339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.674611999999996, 54.335906, 1.0]], ['2, k, 1', [-41.70962430942503, 85.02376195211843, 1.0]], ['2, k, 2', [-47.58827677408959, 107.7478759767795, 1.0]], ['2, k, 3', [-49.24631498888585, 114.0958021648896, 1.0]], ['2, k, 4', [-33.8169830448206, 105.29314181351602, 1.0]], ['2, k, 5', [-20.54217960700666, 103.96466934398987, 1.0]], ['2, k, 6', [-23.656175123390693, 119.70760029653367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.23826851956102, 102.0479876692169, 1.0]], ['2, k, 9', [-80.32492100895912, 93.232357773597, 1.0]], ['2, k, 10', [-70.81713505559686, 107.70178864702862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.920213637898723, 55.16265296805752, 1.0]], ['2, k, 13', [-2.5577869136259075, 55.23097277045116, 1.0]], ['2, k, 14', [35.09905946738873, 55.93900254732407, 1.0]], ['2, k, 15', [33.122115042823324, 51.57468227153666, 1.0]], ['2, k, 16', [-38.96995299963947, 54.43365884512577, 1.0]], ['2, k, 17', [-66.4769522916817, 50.15428079423233, 1.0]], ['2, k, 18', [-53.41697789409097, 18.207054358600722, 1.0]], ['2, k, 19', [-57.21785880733555, 15.256539878231797, 1.0]], ['2, k, 20', [-47.58827677408959, 107.7478759767795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
