[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 504.218, 213.447, 0.249017, 1.0], [1, 502.746, 229.585, 0.853373, 1.0], [2, 477.799, 229.563, 0.797584, 1.0], [3, 454.308, 232.571, 0.772242, 1.0], [4, 429.356, 238.383, 0.878798, 1.0], [5, 529.204, 229.623, 0.776177, 1.0], [6, 518.906, 242.869, 0.566573, 1.0], [7, 507.179, 251.584, 0.461235, 1.0], [8, 498.367, 316.226, 0.818274, 1.0], [9, 477.835, 314.775, 0.754974, 1.0], [10, 474.812, 379.364, 0.865394, 1.0], [11, 464.544, 439.622, 0.885541, 1.0], [12, 515.977, 316.274, 0.73161, 1.0], [13, 520.348, 380.805, 0.825097, 1.0], [14, 521.81, 438.165, 0.86423, 1.0], [15, 499.821, 206.122, 0.251624, 1.0], [16, 510.105, 206.121, 0.228021, 1.0], [17, 493.952, 206.121, 0.240596, 1.0], [18, 520.363, 207.59, 0.229822, 1.0], [19, 521.862, 458.7, 0.810223, 1.0], [20, 532.086, 454.28, 0.798967, 1.0], [21, 515.982, 441.153, 0.740337, 1.0], [22, 464.606, 461.614, 0.804289, 1.0], [23, 454.338, 455.796, 0.760203, 1.0], [24, 464.626, 442.529, 0.689846, 1.0]]
[[0, 495.417, 209.033, 0.234174, 1.0], [1, 498.391, 228.196, 0.871725, 1.0], [2, 476.335, 229.558, 0.819079, 1.0], [3, 454.334, 235.454, 0.75994, 1.0], [4, 430.817, 239.804, 0.872526, 1.0], [5, 520.394, 228.169, 0.687569, 1.0], [6, 533.639, 229.662, 0.793276, 1.0], [7, 518.923, 244.27, 0.79395, 1.0], [8, 498.341, 314.782, 0.824907, 1.0], [9, 477.835, 313.36, 0.755127, 1.0], [10, 474.808, 379.348, 0.858766, 1.0], [11, 464.545, 439.629, 0.884421, 1.0], [12, 514.518, 316.231, 0.741498, 1.0], [13, 520.354, 380.793, 0.820865, 1.0], [14, 521.81, 438.165, 0.862436, 1.0], [15, 489.577, 204.611, 0.229443, 1.0], [16, 499.85, 204.592, 0.227638, 1.0], [17, 486.616, 206.071, 0.187694, 1.0], [18, 511.544, 206.074, 0.251031, 1.0], [19, 521.858, 458.692, 0.807656, 1.0], [20, 532.086, 454.278, 0.796586, 1.0], [21, 515.978, 441.156, 0.735977, 1.0], [22, 464.6, 461.623, 0.812398, 1.0], [23, 454.333, 455.804, 0.76485, 1.0], [24, 464.634, 442.537, 0.68887, 1.0]]
[[0, 498.359, 209.046, 0.236446, 1.0], [1, 499.803, 228.194, 0.869217, 1.0], [2, 476.379, 229.548, 0.814045, 1.0], [3, 455.79, 236.94, 0.756021, 1.0], [4, 432.304, 239.823, 0.850788, 1.0], [5, 521.863, 228.188, 0.707954, 1.0], [6, 535.049, 229.588, 0.769938, 1.0], [7, 521.884, 242.81, 0.838499, 1.0], [8, 498.342, 314.764, 0.821864, 1.0], [9, 477.83, 313.34, 0.758561, 1.0], [10, 474.814, 377.948, 0.858152, 1.0], [11, 464.544, 439.626, 0.884273, 1.0], [12, 514.53, 314.808, 0.737394, 1.0], [13, 520.353, 379.423, 0.820783, 1.0], [14, 521.811, 438.168, 0.863479, 1.0], [15, 493.97, 204.621, 0.231752, 1.0], [16, 504.239, 204.605, 0.220376, 1.0], [17, 488.093, 206.081, 0.206305, 1.0], [18, 513.035, 206.087, 0.224941, 1.0], [19, 521.86, 458.697, 0.807755, 1.0], [20, 532.086, 454.28, 0.795477, 1.0], [21, 515.98, 441.156, 0.735572, 1.0], [22, 464.601, 461.616, 0.811658, 1.0], [23, 454.333, 455.798, 0.767785, 1.0], [24, 464.628, 442.533, 0.689958, 1.0]]
[[0, 495.432, 204.64, 0.373813, 1.0], [1, 498.358, 228.165, 0.864294, 1.0], [2, 476.302, 228.184, 0.819033, 1.0], [3, 458.689, 238.36, 0.750665, 1.0], [4, 436.689, 239.891, 0.870509, 1.0], [5, 520.368, 228.136, 0.702281, 1.0], [6, 535.033, 229.559, 0.815126, 1.0], [7, 524.771, 241.338, 0.854517, 1.0], [8, 498.325, 313.338, 0.824718, 1.0], [9, 477.818, 313.32, 0.765683, 1.0], [10, 474.801, 379.36, 0.862653, 1.0], [11, 464.543, 439.63, 0.8863, 1.0], [12, 514.496, 314.769, 0.747677, 1.0], [13, 520.349, 379.415, 0.81797, 1.0], [14, 521.813, 438.159, 0.863028, 1.0], [15, 491.021, 198.75, 0.363731, 1.0], [16, 501.28, 198.752, 0.367671, 1.0], [17, 486.606, 203.174, 0.28219, 1.0], [18, 511.551, 203.169, 0.379228, 1.0], [19, 521.855, 458.684, 0.808089, 1.0], [20, 530.691, 452.908, 0.795834, 1.0], [21, 515.991, 441.148, 0.736854, 1.0], [22, 464.601, 461.627, 0.815151, 1.0], [23, 454.33, 457.215, 0.767478, 1.0], [24, 464.631, 442.535, 0.690238, 1.0]]
[[0, 496.899, 209.029, 0.277494, 1.0], [1, 498.328, 229.553, 0.862667, 1.0], [2, 476.272, 229.564, 0.814806, 1.0], [3, 457.258, 238.371, 0.73653, 1.0], [4, 438.162, 241.311, 0.893704, 1.0], [5, 518.916, 228.182, 0.696353, 1.0], [6, 533.653, 229.578, 0.807253, 1.0], [7, 526.291, 241.287, 0.842355, 1.0], [8, 498.318, 313.353, 0.822211, 1.0], [9, 477.811, 313.334, 0.764371, 1.0], [10, 474.805, 379.349, 0.857007, 1.0], [11, 464.543, 439.624, 0.884167, 1.0], [12, 513.103, 314.789, 0.749883, 1.0], [13, 520.368, 380.805, 0.826999, 1.0], [14, 521.813, 438.155, 0.862752, 1.0], [15, 492.473, 204.597, 0.279235, 1.0], [16, 501.324, 204.599, 0.264237, 1.0], [17, 486.639, 206.061, 0.250132, 1.0], [18, 511.58, 206.087, 0.252961, 1.0], [19, 521.861, 458.688, 0.810949, 1.0], [20, 532.087, 454.272, 0.796775, 1.0], [21, 515.983, 441.143, 0.73749, 1.0], [22, 464.598, 461.626, 0.813225, 1.0], [23, 454.33, 457.213, 0.76676, 1.0], [24, 464.629, 442.53, 0.690052, 1.0]]
[[0, 493.941, 204.648, 0.330337, 1.0], [1, 498.285, 228.148, 0.847326, 1.0], [2, 476.297, 228.186, 0.806661, 1.0], [3, 461.635, 238.397, 0.772557, 1.0], [4, 439.67, 241.292, 0.898381, 1.0], [5, 515.986, 228.11, 0.715946, 1.0], [6, 533.632, 229.574, 0.843493, 1.0], [7, 529.216, 239.904, 0.859285, 1.0], [8, 498.312, 313.349, 0.8186, 1.0], [9, 477.796, 313.334, 0.765695, 1.0], [10, 474.81, 377.949, 0.854405, 1.0], [11, 464.541, 439.631, 0.88537, 1.0], [12, 513.096, 314.78, 0.750225, 1.0], [13, 520.361, 380.8, 0.825092, 1.0], [14, 521.811, 438.166, 0.86197, 1.0], [15, 488.116, 200.209, 0.326514, 1.0], [16, 499.801, 198.759, 0.322844, 1.0], [17, 485.137, 204.587, 0.252684, 1.0], [18, 510.094, 203.157, 0.309133, 1.0], [19, 521.862, 458.692, 0.808872, 1.0], [20, 532.089, 454.275, 0.793705, 1.0], [21, 515.979, 441.155, 0.734168, 1.0], [22, 464.601, 461.626, 0.815639, 1.0], [23, 454.333, 457.215, 0.767017, 1.0], [24, 464.626, 442.537, 0.689625, 1.0]]
[[0, 495.416, 206.07, 0.270604, 1.0], [1, 498.289, 228.128, 0.846837, 1.0], [2, 476.298, 228.164, 0.816556, 1.0], [3, 460.193, 239.845, 0.790135, 1.0], [4, 441.089, 241.386, 0.896218, 1.0], [5, 516.002, 228.101, 0.714106, 1.0], [6, 533.612, 229.557, 0.832597, 1.0], [7, 530.669, 239.89, 0.876202, 1.0], [8, 498.308, 313.358, 0.815353, 1.0], [9, 477.785, 313.343, 0.765862, 1.0], [10, 474.812, 377.951, 0.854243, 1.0], [11, 464.541, 439.632, 0.885052, 1.0], [12, 513.095, 314.786, 0.75026, 1.0], [13, 520.361, 380.792, 0.821497, 1.0], [14, 521.814, 438.157, 0.86243, 1.0], [15, 489.526, 200.25, 0.268609, 1.0], [16, 499.855, 200.215, 0.25727, 1.0], [17, 485.147, 204.614, 0.225947, 1.0], [18, 510.137, 204.594, 0.235869, 1.0], [19, 521.866, 458.693, 0.809849, 1.0], [20, 532.091, 454.273, 0.795607, 1.0], [21, 515.984, 441.146, 0.734815, 1.0], [22, 464.601, 461.629, 0.815047, 1.0], [23, 454.333, 457.218, 0.766856, 1.0], [24, 464.624, 442.538, 0.688652, 1.0]]
[[0, 495.398, 204.592, 0.330931, 1.0], [1, 498.283, 228.102, 0.830569, 1.0], [2, 476.278, 228.135, 0.798675, 1.0], [3, 463.069, 239.86, 0.795752, 1.0], [4, 442.598, 241.413, 0.861168, 1.0], [5, 517.43, 228.078, 0.711748, 1.0], [6, 533.548, 229.58, 0.773512, 1.0], [7, 532.127, 239.932, 0.870103, 1.0], [8, 498.304, 314.77, 0.813402, 1.0], [9, 477.786, 313.356, 0.763321, 1.0], [10, 474.807, 377.951, 0.854181, 1.0], [11, 464.541, 439.632, 0.884794, 1.0], [12, 513.086, 314.8, 0.751847, 1.0], [13, 520.364, 380.808, 0.828151, 1.0], [14, 521.813, 438.162, 0.862693, 1.0], [15, 489.526, 197.3, 0.333134, 1.0], [16, 499.828, 195.864, 0.329796, 1.0], [17, 485.119, 203.15, 0.257967, 1.0], [18, 510.096, 201.691, 0.292265, 1.0], [19, 521.87, 458.694, 0.810261, 1.0], [20, 532.096, 454.274, 0.798442, 1.0], [21, 515.984, 441.148, 0.734066, 1.0], [22, 464.599, 461.632, 0.816196, 1.0], [23, 454.331, 457.222, 0.767811, 1.0], [24, 464.626, 442.539, 0.690377, 1.0]]
[[0, 496.908, 204.588, 0.2971, 1.0], [1, 498.349, 228.094, 0.857788, 1.0], [2, 476.343, 228.113, 0.804846, 1.0], [3, 463.059, 239.851, 0.790058, 1.0], [4, 444.025, 241.423, 0.847101, 1.0], [5, 518.908, 228.09, 0.732117, 1.0], [6, 533.545, 229.639, 0.740656, 1.0], [7, 533.598, 239.925, 0.88855, 1.0], [8, 498.307, 316.23, 0.809411, 1.0], [9, 477.779, 314.794, 0.761929, 1.0], [10, 474.809, 377.955, 0.85332, 1.0], [11, 464.54, 439.637, 0.885735, 1.0], [12, 513.096, 316.261, 0.746868, 1.0], [13, 520.364, 380.816, 0.831156, 1.0], [14, 521.813, 438.165, 0.865249, 1.0], [15, 491.033, 197.308, 0.286225, 1.0], [16, 501.318, 195.863, 0.28247, 1.0], [17, 486.606, 203.153, 0.239983, 1.0], [18, 511.568, 201.689, 0.253165, 1.0], [19, 521.869, 458.685, 0.814448, 1.0], [20, 532.09, 452.908, 0.799673, 1.0], [21, 515.987, 441.15, 0.736651, 1.0], [22, 464.599, 461.632, 0.818703, 1.0], [23, 454.33, 457.223, 0.768777, 1.0], [24, 464.627, 442.545, 0.689973, 1.0]]
[[0, 498.356, 204.614, 0.246768, 1.0], [1, 498.373, 228.146, 0.871826, 1.0], [2, 476.346, 228.149, 0.810947, 1.0], [3, 461.651, 239.858, 0.752807, 1.0], [4, 444.049, 242.847, 0.811142, 1.0], [5, 520.334, 228.164, 0.744904, 1.0], [6, 533.527, 231.091, 0.70314, 1.0], [7, 533.655, 241.333, 0.87418, 1.0], [8, 498.307, 314.783, 0.814155, 1.0], [9, 477.775, 314.758, 0.766342, 1.0], [10, 474.81, 377.944, 0.853234, 1.0], [11, 464.54, 439.633, 0.88542, 1.0], [12, 513.1, 316.228, 0.748969, 1.0], [13, 520.357, 379.403, 0.823545, 1.0], [14, 521.816, 438.162, 0.865479, 1.0], [15, 493.938, 198.759, 0.228917, 1.0], [16, 502.785, 197.297, 0.225156, 1.0], [17, 488.045, 203.179, 0.207434, 1.0], [18, 511.56, 201.714, 0.207435, 1.0], [19, 521.873, 458.688, 0.813775, 1.0], [20, 532.094, 454.272, 0.801145, 1.0], [21, 515.993, 441.149, 0.736574, 1.0], [22, 464.602, 461.63, 0.81728, 1.0], [23, 454.334, 457.221, 0.767673, 1.0], [24, 464.626, 442.54, 0.69065, 1.0]]
[[0, 499.845, 206.098, 0.170774, 1.0], [1, 498.408, 229.54, 0.868057, 1.0], [2, 476.375, 229.554, 0.785175, 1.0], [3, 463.155, 238.418, 0.733844, 1.0], [4, 449.835, 242.803, 0.822211, 1.0], [5, 520.399, 229.565, 0.734072, 1.0], [6, 533.539, 229.665, 0.653978, 1.0], [7, 535.051, 241.328, 0.861633, 1.0], [8, 498.313, 314.803, 0.813796, 1.0], [9, 477.773, 314.773, 0.766782, 1.0], [10, 474.806, 379.354, 0.856175, 1.0], [11, 464.54, 439.638, 0.886128, 1.0], [12, 514.497, 316.251, 0.74464, 1.0], [13, 520.368, 380.817, 0.833255, 1.0], [14, 521.816, 438.163, 0.866196, 1.0], [15, 496.877, 203.152, 0.159684, 1.0], [16, 507.172, 201.678, 0.151455, 1.0], [17, 488.12, 204.665, 0.170117, 1.0], [18, 511.58, 204.63, 0.140572, 1.0], [19, 521.869, 457.26, 0.815701, 1.0], [20, 532.093, 452.901, 0.804942, 1.0], [21, 515.992, 441.15, 0.739135, 1.0], [22, 464.602, 461.639, 0.8201, 1.0], [23, 454.334, 457.232, 0.768079, 1.0], [24, 464.624, 442.544, 0.691953, 1.0]]
[[0, 501.276, 206.108, 0.194288, 1.0], [1, 499.793, 229.559, 0.863194, 1.0], [2, 476.398, 229.574, 0.767952, 1.0], [3, 464.573, 236.964, 0.707415, 1.0], [4, 451.34, 241.437, 0.823133, 1.0], [5, 521.841, 229.599, 0.748987, 1.0], [6, 532.159, 229.662, 0.6488, 1.0], [7, 535.119, 241.39, 0.841697, 1.0], [8, 498.31, 314.799, 0.811364, 1.0], [9, 477.77, 314.767, 0.768135, 1.0], [10, 474.806, 379.354, 0.856005, 1.0], [11, 464.54, 439.638, 0.886334, 1.0], [12, 514.49, 316.247, 0.745424, 1.0], [13, 520.368, 380.817, 0.834144, 1.0], [14, 521.816, 438.163, 0.866416, 1.0], [15, 498.327, 203.144, 0.190538, 1.0], [16, 508.614, 201.704, 0.178815, 1.0], [17, 489.559, 204.64, 0.17673, 1.0], [18, 513.023, 204.644, 0.158381, 1.0], [19, 521.868, 457.258, 0.816537, 1.0], [20, 532.092, 452.9, 0.805805, 1.0], [21, 515.994, 441.149, 0.739955, 1.0], [22, 464.602, 461.639, 0.819918, 1.0], [23, 454.333, 457.232, 0.767718, 1.0], [24, 464.625, 442.544, 0.692441, 1.0]]
[[0, 499.795, 206.147, 0.230116, 1.0], [1, 499.767, 229.572, 0.875752, 1.0], [2, 476.343, 229.584, 0.791047, 1.0], [3, 463.155, 238.41, 0.686097, 1.0], [4, 452.863, 242.82, 0.791141, 1.0], [5, 521.839, 229.604, 0.761414, 1.0], [6, 533.563, 232.541, 0.668602, 1.0], [7, 536.586, 242.805, 0.814593, 1.0], [8, 498.335, 314.775, 0.82061, 1.0], [9, 477.785, 313.347, 0.77456, 1.0], [10, 474.852, 377.897, 0.860517, 1.0], [11, 464.519, 439.647, 0.885623, 1.0], [12, 514.535, 316.231, 0.739371, 1.0], [13, 520.356, 380.818, 0.82881, 1.0], [14, 521.815, 438.163, 0.86449, 1.0], [15, 496.857, 203.182, 0.228126, 1.0], [16, 505.699, 203.15, 0.211873, 1.0], [17, 488.127, 204.669, 0.200239, 1.0], [18, 511.589, 204.654, 0.198342, 1.0], [19, 521.865, 458.72, 0.799148, 1.0], [20, 530.68, 454.294, 0.789863, 1.0], [21, 515.994, 441.147, 0.71747, 1.0], [22, 464.62, 461.602, 0.818667, 1.0], [23, 454.347, 455.788, 0.768679, 1.0], [24, 464.573, 442.56, 0.713219, 1.0]]
[[0, 499.826, 206.145, 0.223605, 1.0], [1, 499.803, 228.196, 0.861251, 1.0], [2, 476.401, 229.565, 0.775954, 1.0], [3, 463.161, 236.966, 0.617146, 1.0], [4, 454.343, 241.425, 0.757358, 1.0], [5, 521.844, 229.596, 0.761346, 1.0], [6, 532.134, 231.112, 0.647073, 1.0], [7, 539.467, 242.8, 0.805567, 1.0], [8, 498.333, 314.794, 0.820299, 1.0], [9, 477.785, 313.359, 0.773051, 1.0], [10, 474.845, 377.898, 0.860053, 1.0], [11, 464.518, 439.646, 0.888051, 1.0], [12, 514.53, 316.255, 0.743168, 1.0], [13, 520.352, 380.818, 0.832104, 1.0], [14, 521.815, 438.166, 0.86411, 1.0], [15, 496.896, 203.188, 0.222597, 1.0], [16, 507.163, 203.165, 0.20774, 1.0], [17, 489.532, 204.676, 0.195337, 1.0], [18, 511.613, 204.67, 0.185154, 1.0], [19, 521.861, 458.728, 0.803306, 1.0], [20, 530.683, 454.303, 0.790382, 1.0], [21, 515.996, 441.147, 0.716377, 1.0], [22, 464.612, 461.596, 0.820353, 1.0], [23, 454.341, 455.783, 0.774473, 1.0], [24, 464.574, 442.559, 0.716739, 1.0]]
[[0, 502.776, 206.119, 0.205924, 1.0], [1, 499.874, 228.163, 0.847888, 1.0], [2, 477.851, 228.162, 0.758234, 1.0], [3, 467.503, 234.017, 0.640702, 1.0], [4, 461.596, 241.365, 0.800533, 1.0], [5, 523.293, 229.585, 0.750649, 1.0], [6, 533.576, 233.989, 0.606015, 1.0], [7, 543.849, 244.307, 0.765618, 1.0], [8, 498.345, 313.354, 0.822833, 1.0], [9, 477.805, 313.315, 0.774868, 1.0], [10, 474.847, 377.897, 0.861293, 1.0], [11, 464.517, 439.646, 0.888623, 1.0], [12, 514.543, 314.809, 0.740759, 1.0], [13, 520.352, 380.806, 0.826809, 1.0], [14, 521.814, 438.162, 0.863149, 1.0], [15, 499.793, 203.167, 0.209724, 1.0], [16, 510.069, 203.154, 0.193662, 1.0], [17, 492.476, 204.65, 0.202394, 1.0], [18, 513.089, 204.67, 0.155619, 1.0], [19, 521.864, 458.73, 0.802435, 1.0], [20, 530.684, 454.303, 0.790701, 1.0], [21, 515.99, 441.145, 0.713607, 1.0], [22, 464.606, 461.601, 0.823369, 1.0], [23, 454.337, 455.787, 0.776284, 1.0], [24, 464.573, 442.556, 0.718267, 1.0]]
[[0, 504.251, 204.666, 0.236585, 1.0], [1, 501.275, 228.198, 0.842666, 1.0], [2, 477.853, 228.152, 0.759478, 1.0], [3, 471.9, 231.112, 0.638509, 1.0], [4, 463.099, 241.368, 0.832039, 1.0], [5, 523.374, 229.637, 0.778562, 1.0], [6, 539.505, 241.382, 0.584609, 1.0], [7, 548.312, 251.577, 0.761767, 1.0], [8, 498.344, 314.769, 0.818227, 1.0], [9, 477.793, 313.322, 0.776173, 1.0], [10, 474.849, 376.47, 0.860647, 1.0], [11, 464.518, 439.64, 0.886689, 1.0], [12, 514.552, 316.246, 0.737218, 1.0], [13, 520.345, 380.808, 0.825525, 1.0], [14, 521.814, 438.164, 0.864398, 1.0], [15, 499.829, 200.25, 0.233265, 1.0], [16, 510.111, 200.238, 0.22529, 1.0], [17, 493.941, 204.575, 0.216147, 1.0], [18, 515.987, 204.609, 0.189846, 1.0], [19, 521.862, 458.728, 0.804536, 1.0], [20, 530.683, 454.302, 0.792232, 1.0], [21, 515.997, 441.144, 0.713921, 1.0], [22, 464.605, 461.599, 0.820571, 1.0], [23, 454.336, 455.782, 0.774607, 1.0], [24, 464.576, 442.554, 0.716352, 1.0]]
[[0, 502.753, 204.658, 0.267299, 1.0], [1, 499.885, 229.572, 0.843894, 1.0], [2, 476.393, 228.18, 0.767605, 1.0], [3, 473.342, 231.123, 0.478872, 1.0], [4, 466.032, 241.358, 0.712035, 1.0], [5, 523.375, 229.658, 0.787203, 1.0], [6, 543.849, 242.824, 0.567824, 1.0], [7, 552.673, 250.182, 0.673094, 1.0], [8, 498.333, 314.763, 0.812999, 1.0], [9, 477.778, 313.312, 0.777996, 1.0], [10, 474.842, 377.898, 0.860274, 1.0], [11, 464.516, 439.647, 0.887145, 1.0], [12, 514.542, 316.245, 0.736553, 1.0], [13, 520.344, 380.825, 0.829493, 1.0], [14, 521.819, 438.16, 0.865408, 1.0], [15, 498.37, 200.212, 0.262563, 1.0], [16, 510.061, 200.22, 0.258154, 1.0], [17, 491.008, 203.174, 0.217947, 1.0], [18, 514.541, 203.185, 0.220319, 1.0], [19, 521.859, 458.712, 0.802033, 1.0], [20, 530.68, 454.288, 0.793433, 1.0], [21, 517.424, 441.139, 0.713395, 1.0], [22, 464.599, 461.605, 0.816852, 1.0], [23, 454.334, 455.792, 0.770468, 1.0], [24, 464.577, 442.563, 0.712562, 1.0]]
[[0, 499.843, 204.602, 0.251974, 1.0], [1, 499.865, 228.15, 0.832349, 1.0], [2, 476.321, 228.096, 0.753416, 1.0], [3, 470.472, 235.486, 0.313089, 1.0], [4, 470.46, 241.317, 0.499024, 1.0], [5, 523.397, 229.598, 0.774836, 1.0], [6, 545.345, 241.406, 0.657483, 1.0], [7, 558.52, 250.133, 0.736561, 1.0], [8, 498.322, 313.323, 0.814134, 1.0], [9, 477.774, 311.909, 0.780339, 1.0], [10, 474.838, 377.899, 0.86186, 1.0], [11, 464.521, 439.639, 0.885568, 1.0], [12, 514.526, 314.776, 0.742877, 1.0], [13, 520.331, 379.424, 0.815662, 1.0], [14, 521.814, 438.171, 0.865169, 1.0], [15, 496.887, 197.299, 0.243663, 1.0], [16, 507.186, 197.288, 0.246563, 1.0], [17, 488.125, 203.138, 0.191427, 1.0], [18, 513.081, 201.722, 0.236564, 1.0], [19, 521.868, 458.732, 0.80756, 1.0], [20, 530.686, 454.297, 0.795398, 1.0], [21, 515.994, 441.149, 0.716129, 1.0], [22, 464.586, 461.597, 0.820538, 1.0], [23, 454.321, 455.777, 0.780686, 1.0], [24, 464.59, 442.555, 0.709891, 1.0]]
[[0, 501.286, 201.683, 0.311904, 1.0], [1, 499.901, 226.637, 0.762512, 1.0], [2, 476.38, 225.195, 0.649771, 1.0], [3, 471.898, 234.001, 0.322056, 1.0], [4, 473.341, 239.936, 0.557418, 1.0], [5, 524.779, 228.116, 0.733676, 1.0], [6, 545.387, 241.417, 0.585139, 1.0], [7, 565.928, 250.176, 0.551059, 1.0], [8, 498.333, 311.886, 0.817933, 1.0], [9, 477.799, 311.859, 0.778528, 1.0], [10, 474.829, 377.902, 0.860984, 1.0], [11, 464.52, 439.634, 0.885546, 1.0], [12, 514.518, 313.308, 0.746157, 1.0], [13, 518.937, 379.381, 0.805832, 1.0], [14, 521.815, 439.542, 0.865531, 1.0], [15, 498.323, 194.383, 0.312507, 1.0], [16, 508.619, 194.404, 0.320605, 1.0], [17, 489.556, 198.746, 0.236361, 1.0], [18, 514.499, 198.749, 0.27734, 1.0], [19, 521.867, 458.732, 0.80305, 1.0], [20, 530.679, 454.3, 0.79138, 1.0], [21, 516, 441.151, 0.715375, 1.0], [22, 464.597, 461.598, 0.815523, 1.0], [23, 454.332, 455.781, 0.773186, 1.0], [24, 464.582, 442.545, 0.708694, 1.0]]
[[0, 496.863, 201.715, 0.252619, 1.0], [1, 499.808, 226.669, 0.797248, 1.0], [2, 474.865, 225.213, 0.693799, 1.0], [3, 486.615, 250.161, 0.406443, 1.0], [4, 521.83, 245.742, 0.19071, 1.0], [5, 523.331, 228.143, 0.756031, 1.0], [6, 545.381, 241.342, 0.702341, 1.0], [7, 565.906, 250.113, 0.70528, 1.0], [8, 498.316, 313.311, 0.810631, 1.0], [9, 477.778, 313.29, 0.775973, 1.0], [10, 474.825, 377.909, 0.863226, 1.0], [11, 464.524, 439.629, 0.888465, 1.0], [12, 514.499, 313.355, 0.747209, 1.0], [13, 518.934, 379.397, 0.806908, 1.0], [14, 521.816, 438.172, 0.862555, 1.0], [15, 491.027, 195.805, 0.254655, 1.0], [16, 502.751, 194.394, 0.258102, 1.0], [17, 486.604, 200.211, 0.183049, 1.0], [18, 511.558, 198.75, 0.269447, 1.0], [19, 521.89, 460.148, 0.804787, 1.0], [20, 532.092, 454.303, 0.795806, 1.0], [21, 515.984, 441.151, 0.714921, 1.0], [22, 464.609, 460.197, 0.817026, 1.0], [23, 454.343, 455.771, 0.772621, 1.0], [24, 464.586, 442.541, 0.714455, 1.0]]
[[0, 495.423, 198.743, 0.26913, 1.0], [1, 499.811, 226.639, 0.781154, 1.0], [2, 476.29, 226.616, 0.677572, 1.0], [3, 486.636, 245.759, 0.276321, 1.0], [4, 489.539, 242.832, 0.147189, 1.0], [5, 523.289, 228.094, 0.747915, 1.0], [6, 545.312, 241.297, 0.722704, 1.0], [7, 567.328, 248.667, 0.777898, 1.0], [8, 498.304, 313.307, 0.808109, 1.0], [9, 476.412, 311.905, 0.779045, 1.0], [10, 474.812, 377.939, 0.860531, 1.0], [11, 464.522, 439.635, 0.890204, 1.0], [12, 513.104, 313.357, 0.748196, 1.0], [13, 518.93, 380.8, 0.809513, 1.0], [14, 521.809, 439.548, 0.861795, 1.0], [15, 489.568, 192.903, 0.271299, 1.0], [16, 501.3, 192.896, 0.282025, 1.0], [17, 486.587, 197.277, 0.180124, 1.0], [18, 511.551, 195.807, 0.297648, 1.0], [19, 521.88, 460.14, 0.805469, 1.0], [20, 532.087, 454.301, 0.798312, 1.0], [21, 515.973, 442.525, 0.714008, 1.0], [22, 464.599, 461.596, 0.819412, 1.0], [23, 454.34, 455.782, 0.772305, 1.0], [24, 464.588, 442.546, 0.712364, 1.0]]
[[0, 495.416, 204.61, 0.22895, 1.0], [1, 499.78, 228.152, 0.801894, 1.0], [2, 474.882, 228.138, 0.695889, 1.0], [3, 482.222, 239.877, 0.30566, 1.0], [4, 496.897, 241.387, 0.216319, 1.0], [5, 523.299, 229.568, 0.735337, 1.0], [6, 545.367, 239.945, 0.75806, 1.0], [7, 568.901, 245.749, 0.827581, 1.0], [8, 498.3, 313.353, 0.805155, 1.0], [9, 476.411, 313.329, 0.775695, 1.0], [10, 474.807, 377.943, 0.86009, 1.0], [11, 464.515, 439.637, 0.889267, 1.0], [12, 513.097, 314.796, 0.749608, 1.0], [13, 518.936, 380.833, 0.815019, 1.0], [14, 521.808, 439.553, 0.863452, 1.0], [15, 489.555, 197.289, 0.225287, 1.0], [16, 501.293, 195.862, 0.233108, 1.0], [17, 486.588, 203.156, 0.168232, 1.0], [18, 510.138, 200.252, 0.250129, 1.0], [19, 521.878, 458.724, 0.80808, 1.0], [20, 532.088, 454.295, 0.802467, 1.0], [21, 515.97, 442.529, 0.714516, 1.0], [22, 464.606, 461.593, 0.823235, 1.0], [23, 454.347, 455.782, 0.770064, 1.0], [24, 464.577, 442.549, 0.712443, 1.0]]
