[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.359, 217.809, 0.814442, 1.0], [2, 424.95, 214.864, 0.736011, 1.0], [3, 470.458, 228.08, 0.498136, 1.0], [4, 535.095, 219.376, 0.573225, 1.0], [5, 477.79, 220.783, 0.512396, 1.0], [6, 532.124, 225.173, 0.477736, 1.0], [7, 585.019, 216.412, 0.580581, 1.0], [8, 452.854, 332.409, 0.588606, 1.0], [9, 433.757, 332.401, 0.542447, 1.0], [10, 439.537, 408.762, 0.716998, 1.0], [11, 443.997, 480.755, 0.766402, 1.0], [12, 473.414, 332.407, 0.542758, 1.0], [13, 473.391, 408.757, 0.687349, 1.0], [14, 474.886, 482.197, 0.793851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 514.498, 0.782729, 1.0], [20, 485.163, 510.146, 0.788468, 1.0], [21, 471.911, 486.631, 0.625785, 1.0], [22, 442.591, 511.592, 0.774643, 1.0], [23, 435.201, 508.659, 0.702233, 1.0], [24, 448.417, 486.573, 0.702176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 216.353, 0.856611, 1.0], [2, 423.464, 213.432, 0.723744, 1.0], [3, 464.568, 228.069, 0.470813, 1.0], [4, 524.792, 219.356, 0.470926, 1.0], [5, 480.761, 217.86, 0.605952, 1.0], [6, 533.562, 225.165, 0.579458, 1.0], [7, 589.409, 217.796, 0.65344, 1.0], [8, 454.272, 332.377, 0.614047, 1.0], [9, 433.765, 332.376, 0.573033, 1.0], [10, 439.552, 407.293, 0.763753, 1.0], [11, 444.01, 480.728, 0.77026, 1.0], [12, 474.878, 330.953, 0.595862, 1.0], [13, 474.795, 407.294, 0.743439, 1.0], [14, 474.884, 480.74, 0.800206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.867, 514.506, 0.777292, 1.0], [20, 486.543, 510.145, 0.780382, 1.0], [21, 470.451, 486.592, 0.63486, 1.0], [22, 443.996, 511.584, 0.778944, 1.0], [23, 435.202, 508.647, 0.705211, 1.0], [24, 448.439, 486.545, 0.718972, 1.0]]
[[0, 457.245, 181.113, 0.0527948, 1.0], [1, 451.376, 216.352, 0.86209, 1.0], [2, 420.543, 210.539, 0.714776, 1.0], [3, 451.339, 228.103, 0.537539, 1.0], [4, 511.59, 220.805, 0.333472, 1.0], [5, 479.271, 217.888, 0.685624, 1.0], [6, 523.355, 217.938, 0.692964, 1.0], [7, 590.889, 217.798, 0.760039, 1.0], [8, 452.807, 330.945, 0.665239, 1.0], [9, 430.829, 330.909, 0.628893, 1.0], [10, 438.108, 405.877, 0.766926, 1.0], [11, 444.044, 479.273, 0.772927, 1.0], [12, 474.796, 330.953, 0.628646, 1.0], [13, 473.372, 407.348, 0.736523, 1.0], [14, 474.878, 483.656, 0.815055, 1.0], [15, 0, 0, 0, 1.0], [16, 464.553, 176.737, 0.0541634, 1.0], [17, 442.545, 181.083, 0.0667357, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 514.508, 0.788183, 1.0], [20, 486.555, 510.141, 0.80688, 1.0], [21, 470.467, 486.655, 0.675507, 1.0], [22, 442.567, 511.59, 0.787194, 1.0], [23, 435.176, 508.635, 0.700355, 1.0], [24, 449.883, 485.134, 0.730427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.877, 216.419, 0.726996, 1.0], [2, 424.916, 211.983, 0.599122, 1.0], [3, 439.618, 220.811, 0.387101, 1.0], [4, 499.832, 223.719, 0.419999, 1.0], [5, 480.751, 219.338, 0.510432, 1.0], [6, 535.116, 226.667, 0.536804, 1.0], [7, 593.792, 217.894, 0.686543, 1.0], [8, 452.805, 330.925, 0.511377, 1.0], [9, 432.294, 329.457, 0.484252, 1.0], [10, 439.557, 405.891, 0.72604, 1.0], [11, 444.04, 479.299, 0.751515, 1.0], [12, 473.363, 332.386, 0.455035, 1.0], [13, 473.362, 407.333, 0.665998, 1.0], [14, 474.886, 483.64, 0.786244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.892, 181.087, 0.0574496, 1.0], [18, 0, 0, 0, 1.0], [19, 474.871, 514.522, 0.774359, 1.0], [20, 486.537, 511.52, 0.785443, 1.0], [21, 471.918, 486.649, 0.628628, 1.0], [22, 442.559, 511.618, 0.767759, 1.0], [23, 435.181, 510.043, 0.689941, 1.0], [24, 449.853, 485.153, 0.68326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.66, 216.383, 0.689701, 1.0], [2, 430.792, 211.975, 0.549318, 1.0], [3, 423.442, 217.828, 0.594751, 1.0], [4, 486.611, 222.275, 0.684059, 1.0], [5, 488.128, 217.876, 0.579188, 1.0], [6, 543.87, 226.636, 0.632357, 1.0], [7, 593.855, 219.363, 0.733201, 1.0], [8, 452.813, 326.513, 0.624101, 1.0], [9, 430.789, 325.041, 0.614988, 1.0], [10, 436.668, 405.812, 0.762157, 1.0], [11, 444.029, 480.731, 0.765834, 1.0], [12, 474.837, 326.546, 0.606462, 1.0], [13, 474.776, 407.288, 0.737076, 1.0], [14, 474.883, 480.752, 0.797689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 513.085, 0.787317, 1.0], [20, 486.556, 510.118, 0.785638, 1.0], [21, 470.436, 486.597, 0.647171, 1.0], [22, 442.585, 511.585, 0.780689, 1.0], [23, 435.186, 508.646, 0.704732, 1.0], [24, 449.87, 486.545, 0.725494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.559, 225.178, 0.592768, 1.0], [2, 441.05, 223.738, 0.477922, 1.0], [3, 417.552, 211.987, 0.737553, 1.0], [4, 474.882, 223.72, 0.706659, 1.0], [5, 488.12, 223.726, 0.461311, 1.0], [6, 542.387, 228.102, 0.589502, 1.0], [7, 593.796, 220.797, 0.751252, 1.0], [8, 454.275, 333.866, 0.546906, 1.0], [9, 432.301, 332.397, 0.5231, 1.0], [10, 439.53, 405.898, 0.749794, 1.0], [11, 444.045, 479.285, 0.770408, 1.0], [12, 474.899, 333.903, 0.536598, 1.0], [13, 473.393, 408.77, 0.708011, 1.0], [14, 474.905, 483.652, 0.803387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.89, 514.5, 0.789857, 1.0], [20, 486.566, 510.141, 0.803504, 1.0], [21, 471.929, 486.653, 0.660419, 1.0], [22, 442.565, 511.596, 0.793208, 1.0], [23, 433.761, 508.65, 0.713082, 1.0], [24, 449.885, 485.144, 0.702366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.222, 217.825, 0.634163, 1.0], [2, 426.401, 214.921, 0.513152, 1.0], [3, 430.811, 228.122, 0.452741, 1.0], [4, 476.348, 222.285, 0.353848, 1.0], [5, 486.591, 219.336, 0.515981, 1.0], [6, 537.988, 228.098, 0.618004, 1.0], [7, 589.404, 225.213, 0.714709, 1.0], [8, 452.905, 330.912, 0.558366, 1.0], [9, 430.841, 328.019, 0.546688, 1.0], [10, 438.154, 407.281, 0.753554, 1.0], [11, 444.049, 479.298, 0.76741, 1.0], [12, 476.29, 330.923, 0.552513, 1.0], [13, 473.401, 407.333, 0.731836, 1.0], [14, 474.908, 483.664, 0.809162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.88, 514.527, 0.783896, 1.0], [20, 486.557, 511.523, 0.800324, 1.0], [21, 471.938, 486.658, 0.666259, 1.0], [22, 442.561, 511.63, 0.774877, 1.0], [23, 433.758, 510.048, 0.701106, 1.0], [24, 449.896, 485.163, 0.708441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.707, 217.884, 0.616489, 1.0], [2, 427.833, 217.841, 0.561907, 1.0], [3, 432.295, 228.176, 0.400179, 1.0], [4, 476.298, 220.8, 0.40878, 1.0], [5, 489.523, 217.907, 0.562033, 1.0], [6, 542.426, 228.175, 0.69103, 1.0], [7, 590.9, 228.049, 0.755484, 1.0], [8, 452.863, 333.838, 0.550632, 1.0], [9, 429.407, 330.941, 0.537968, 1.0], [10, 438.173, 405.882, 0.753796, 1.0], [11, 444.06, 479.288, 0.764368, 1.0], [12, 474.923, 333.879, 0.540723, 1.0], [13, 474.788, 407.34, 0.726858, 1.0], [14, 474.922, 483.656, 0.802384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 514.518, 0.781441, 1.0], [20, 486.562, 510.159, 0.794248, 1.0], [21, 473.349, 486.651, 0.662406, 1.0], [22, 442.567, 511.602, 0.782916, 1.0], [23, 433.757, 508.645, 0.702559, 1.0], [24, 449.905, 485.146, 0.701131, 1.0]]
[[0, 477.825, 228.171, 0.084307, 1.0], [1, 464.551, 222.263, 0.540787, 1.0], [2, 436.675, 226.631, 0.365583, 1.0], [3, 416.173, 209.038, 0.637075, 1.0], [4, 461.643, 226.612, 0.427929, 1.0], [5, 493.936, 219.325, 0.359585, 1.0], [6, 536.572, 228.138, 0.416324, 1.0], [7, 583.555, 228.09, 0.460276, 1.0], [8, 451.398, 333.865, 0.506078, 1.0], [9, 473.388, 336.795, 0.364569, 1.0], [10, 473.402, 410.231, 0.606824, 1.0], [11, 474.897, 485.113, 0.741702, 1.0], [12, 429.392, 333.851, 0.320894, 1.0], [13, 438.151, 404.363, 0.489934, 1.0], [14, 444.009, 482.225, 0.630256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.917, 214.881, 0.115244, 1.0], [18, 0, 0, 0, 1.0], [19, 439.57, 513.025, 0.676146, 1.0], [20, 441.074, 510.167, 0.620338, 1.0], [21, 448.399, 488.099, 0.508338, 1.0], [22, 485.097, 513.09, 0.66984, 1.0], [23, 476.325, 511.596, 0.677162, 1.0], [24, 474.862, 489.537, 0.608169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.524, 223.738, 0.716651, 1.0], [2, 435.23, 226.671, 0.559392, 1.0], [3, 416.176, 209.029, 0.79727, 1.0], [4, 454.291, 226.65, 0.721346, 1.0], [5, 493.965, 220.796, 0.633792, 1.0], [6, 537.991, 229.545, 0.723481, 1.0], [7, 582.082, 228.194, 0.864085, 1.0], [8, 452.8, 338.288, 0.608683, 1.0], [9, 429.35, 335.372, 0.619506, 1.0], [10, 436.655, 410.238, 0.720105, 1.0], [11, 444.04, 479.295, 0.777045, 1.0], [12, 474.861, 342.663, 0.592571, 1.0], [13, 473.375, 414.671, 0.748005, 1.0], [14, 474.931, 483.683, 0.808318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.096, 216.404, 0.0589549, 1.0], [19, 474.827, 513.095, 0.787614, 1.0], [20, 485.166, 510.145, 0.796985, 1.0], [21, 474.8, 488.025, 0.666778, 1.0], [22, 442.576, 511.602, 0.799004, 1.0], [23, 433.76, 508.658, 0.719464, 1.0], [24, 449.903, 485.14, 0.690552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.235, 219.326, 0.547069, 1.0], [2, 427.869, 217.875, 0.368963, 1.0], [3, 417.626, 216.328, 0.452115, 1.0], [4, 441.121, 225.163, 0.418302, 1.0], [5, 488.094, 217.921, 0.56434, 1.0], [6, 533.633, 228.146, 0.65226, 1.0], [7, 579.155, 229.55, 0.771406, 1.0], [8, 452.785, 335.319, 0.571279, 1.0], [9, 429.338, 333.876, 0.571169, 1.0], [10, 436.656, 407.309, 0.715804, 1.0], [11, 444.043, 479.291, 0.765448, 1.0], [12, 474.838, 335.353, 0.542857, 1.0], [13, 473.399, 411.695, 0.698181, 1.0], [14, 474.925, 483.64, 0.778964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.85, 513.084, 0.776471, 1.0], [20, 486.535, 510.14, 0.783725, 1.0], [21, 473.398, 486.664, 0.63341, 1.0], [22, 442.541, 511.624, 0.786252, 1.0], [23, 433.753, 510.052, 0.705134, 1.0], [24, 449.893, 485.168, 0.681587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.177, 223.746, 0.408543, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 452.779, 333.86, 0.506346, 1.0], [9, 474.829, 335.329, 0.40417, 1.0], [10, 474.786, 413.146, 0.647104, 1.0], [11, 474.928, 486.589, 0.777889, 1.0], [12, 429.375, 332.403, 0.344667, 1.0], [13, 438.108, 405.799, 0.518731, 1.0], [14, 444.041, 483.647, 0.653058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.578, 511.639, 0.695223, 1.0], [20, 439.661, 510.139, 0.654624, 1.0], [21, 449.842, 488.1, 0.55404, 1.0], [22, 485.109, 514.497, 0.699098, 1.0], [23, 476.304, 511.6, 0.724092, 1.0], [24, 474.875, 491.003, 0.619131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.109, 222.281, 0.464681, 1.0], [2, 435.206, 225.213, 0.334598, 1.0], [3, 402.873, 222.275, 0.223691, 1.0], [4, 411.719, 223.713, 0.182845, 1.0], [5, 492.479, 219.3, 0.306975, 1.0], [6, 532.114, 228.179, 0.382715, 1.0], [7, 568.82, 229.589, 0.53942, 1.0], [8, 452.848, 330.93, 0.453492, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 476.287, 332.411, 0.249233, 1.0], [13, 473.397, 408.778, 0.283292, 1.0], [14, 473.351, 479.283, 0.183446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.857, 517.453, 0.314617, 1.0], [20, 483.646, 513.071, 0.268229, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 217.871, 0.742197, 1.0], [2, 429.326, 216.35, 0.660354, 1.0], [3, 395.606, 228.094, 0.418006, 1.0], [4, 402.855, 222.262, 0.535472, 1.0], [5, 493.926, 219.323, 0.654541, 1.0], [6, 530.676, 228.12, 0.779986, 1.0], [7, 565.913, 229.577, 0.817211, 1.0], [8, 452.889, 332.412, 0.5922, 1.0], [9, 430.806, 329.48, 0.569758, 1.0], [10, 439.555, 407.282, 0.772257, 1.0], [11, 445.487, 479.298, 0.760783, 1.0], [12, 476.283, 333.873, 0.583858, 1.0], [13, 474.795, 410.25, 0.740711, 1.0], [14, 476.261, 482.207, 0.784374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.863, 513.049, 0.781309, 1.0], [20, 486.545, 510.099, 0.778476, 1.0], [21, 473.392, 486.64, 0.626384, 1.0], [22, 442.574, 511.607, 0.77535, 1.0], [23, 435.186, 508.654, 0.700356, 1.0], [24, 449.919, 485.164, 0.677862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.656, 217.833, 0.749499, 1.0], [2, 429.318, 216.321, 0.684978, 1.0], [3, 392.609, 220.792, 0.361151, 1.0], [4, 394.066, 220.818, 0.538834, 1.0], [5, 493.951, 217.886, 0.669075, 1.0], [6, 524.801, 228.068, 0.724603, 1.0], [7, 560.035, 229.579, 0.847127, 1.0], [8, 455.784, 326.53, 0.566596, 1.0], [9, 433.737, 325.059, 0.559196, 1.0], [10, 439.578, 405.889, 0.770838, 1.0], [11, 445.467, 480.718, 0.764314, 1.0], [12, 477.809, 328.012, 0.550095, 1.0], [13, 474.823, 410.246, 0.719368, 1.0], [14, 476.277, 485.093, 0.80122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.85, 513.065, 0.796673, 1.0], [20, 486.537, 510.126, 0.800899, 1.0], [21, 474.813, 488.032, 0.654068, 1.0], [22, 442.564, 511.605, 0.792032, 1.0], [23, 433.752, 508.655, 0.712953, 1.0], [24, 449.917, 485.161, 0.672039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.26, 216.383, 0.762741, 1.0], [2, 424.935, 213.447, 0.702325, 1.0], [3, 386.763, 228.133, 0.476826, 1.0], [4, 386.728, 225.177, 0.584186, 1.0], [5, 491.014, 217.81, 0.693643, 1.0], [6, 523.269, 228.056, 0.74636, 1.0], [7, 558.524, 229.565, 0.859866, 1.0], [8, 454.316, 326.546, 0.590965, 1.0], [9, 432.247, 325.073, 0.580305, 1.0], [10, 439.602, 407.306, 0.761851, 1.0], [11, 444.052, 480.725, 0.753482, 1.0], [12, 476.377, 328.017, 0.576104, 1.0], [13, 474.846, 410.246, 0.719101, 1.0], [14, 476.266, 483.666, 0.782574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.844, 513.078, 0.783272, 1.0], [20, 485.167, 510.137, 0.793118, 1.0], [21, 474.798, 488.028, 0.637084, 1.0], [22, 442.554, 511.606, 0.786529, 1.0], [23, 433.758, 510.036, 0.70849, 1.0], [24, 449.899, 486.556, 0.656121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.212, 216.377, 0.787204, 1.0], [2, 423.475, 213.466, 0.714614, 1.0], [3, 394.13, 228.088, 0.587745, 1.0], [4, 382.344, 223.75, 0.721458, 1.0], [5, 489.556, 217.801, 0.731782, 1.0], [6, 521.851, 228.065, 0.775561, 1.0], [7, 552.713, 229.643, 0.803713, 1.0], [8, 454.329, 327.995, 0.644695, 1.0], [9, 432.285, 325.093, 0.623886, 1.0], [10, 441.013, 405.879, 0.803691, 1.0], [11, 444.054, 480.726, 0.772373, 1.0], [12, 476.358, 329.472, 0.640667, 1.0], [13, 474.858, 410.223, 0.756952, 1.0], [14, 474.931, 483.665, 0.803238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.84, 513.076, 0.789864, 1.0], [20, 485.17, 510.127, 0.790671, 1.0], [21, 473.388, 488.032, 0.667987, 1.0], [22, 442.569, 511.597, 0.800074, 1.0], [23, 433.753, 508.657, 0.72357, 1.0], [24, 449.906, 486.546, 0.69853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.191, 216.407, 0.797422, 1.0], [2, 426.409, 214.886, 0.744106, 1.0], [3, 398.469, 220.776, 0.578863, 1.0], [4, 380.845, 222.236, 0.755721, 1.0], [5, 492.509, 217.816, 0.725278, 1.0], [6, 521.888, 228.059, 0.750305, 1.0], [7, 549.745, 229.646, 0.805882, 1.0], [8, 458.679, 327.993, 0.627203, 1.0], [9, 436.691, 325.092, 0.617594, 1.0], [10, 441.039, 405.84, 0.808959, 1.0], [11, 445.479, 480.713, 0.766105, 1.0], [12, 477.85, 330.918, 0.611999, 1.0], [13, 474.894, 408.781, 0.763896, 1.0], [14, 476.267, 483.647, 0.794327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.852, 513.051, 0.793985, 1.0], [20, 486.544, 510.111, 0.798374, 1.0], [21, 473.389, 488.029, 0.657131, 1.0], [22, 442.567, 511.597, 0.78839, 1.0], [23, 433.759, 508.651, 0.711458, 1.0], [24, 449.916, 486.551, 0.684417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.229, 216.379, 0.786383, 1.0], [2, 424.94, 214.873, 0.727572, 1.0], [3, 395.585, 223.742, 0.589956, 1.0], [4, 379.389, 222.251, 0.764883, 1.0], [5, 489.559, 217.796, 0.733843, 1.0], [6, 521.798, 226.659, 0.762051, 1.0], [7, 546.87, 229.622, 0.870559, 1.0], [8, 454.346, 329.469, 0.623622, 1.0], [9, 433.729, 326.535, 0.598416, 1.0], [10, 439.646, 405.866, 0.802275, 1.0], [11, 445.487, 480.711, 0.759736, 1.0], [12, 476.368, 332.365, 0.62508, 1.0], [13, 474.827, 408.769, 0.746995, 1.0], [14, 476.264, 482.225, 0.786084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.84, 513.084, 0.77532, 1.0], [20, 485.17, 510.138, 0.783328, 1.0], [21, 474.801, 488.021, 0.650269, 1.0], [22, 442.551, 511.607, 0.768455, 1.0], [23, 433.758, 508.655, 0.691091, 1.0], [24, 451.296, 485.168, 0.673534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.765, 216.399, 0.78962, 1.0], [2, 424.9, 216.313, 0.733679, 1.0], [3, 392.657, 226.642, 0.601197, 1.0], [4, 376.47, 225.211, 0.75456, 1.0], [5, 488.133, 216.434, 0.716816, 1.0], [6, 521.788, 228.066, 0.756197, 1.0], [7, 546.852, 229.623, 0.873787, 1.0], [8, 455.803, 329.471, 0.581766, 1.0], [9, 435.211, 327.994, 0.570666, 1.0], [10, 441.056, 405.831, 0.744014, 1.0], [11, 445.516, 479.281, 0.710261, 1.0], [12, 477.798, 330.933, 0.574657, 1.0], [13, 474.863, 408.762, 0.649809, 1.0], [14, 474.906, 482.188, 0.699596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.842, 514.538, 0.651949, 1.0], [20, 485.094, 511.603, 0.696048, 1.0], [21, 471.906, 486.654, 0.494613, 1.0], [22, 441.117, 511.605, 0.724751, 1.0], [23, 436.681, 510.074, 0.659148, 1.0], [24, 449.888, 486.554, 0.576412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.684, 216.393, 0.784674, 1.0], [2, 426.349, 214.925, 0.74348, 1.0], [3, 397.007, 220.799, 0.589657, 1.0], [4, 376.452, 222.256, 0.741866, 1.0], [5, 489.583, 216.429, 0.736217, 1.0], [6, 523.299, 226.691, 0.708234, 1.0], [7, 546.853, 229.608, 0.809698, 1.0], [8, 457.247, 329.458, 0.628565, 1.0], [9, 436.671, 327.979, 0.613531, 1.0], [10, 441.033, 407.286, 0.807294, 1.0], [11, 445.486, 480.729, 0.770585, 1.0], [12, 477.839, 330.93, 0.622342, 1.0], [13, 474.894, 408.799, 0.775168, 1.0], [14, 476.268, 483.688, 0.807293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.845, 513.053, 0.807318, 1.0], [20, 486.546, 510.118, 0.809129, 1.0], [21, 473.403, 488.05, 0.677442, 1.0], [22, 442.557, 511.605, 0.79958, 1.0], [23, 433.74, 508.659, 0.724263, 1.0], [24, 451.301, 486.55, 0.68823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.785, 216.386, 0.797676, 1.0], [2, 423.468, 214.935, 0.733367, 1.0], [3, 391.121, 226.674, 0.61151, 1.0], [4, 372.061, 226.66, 0.738923, 1.0], [5, 489.574, 216.412, 0.72392, 1.0], [6, 523.3, 226.645, 0.650062, 1.0], [7, 546.766, 229.56, 0.803607, 1.0], [8, 458.676, 328.022, 0.641321, 1.0], [9, 438.109, 327.987, 0.631731, 1.0], [10, 439.679, 407.297, 0.817456, 1.0], [11, 445.484, 480.724, 0.769224, 1.0], [12, 477.828, 330.916, 0.635151, 1.0], [13, 474.873, 410.224, 0.776299, 1.0], [14, 474.929, 483.679, 0.807315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.842, 513.051, 0.803209, 1.0], [20, 486.537, 510.107, 0.8017, 1.0], [21, 473.386, 488.052, 0.680329, 1.0], [22, 442.554, 511.587, 0.792079, 1.0], [23, 433.741, 508.629, 0.711087, 1.0], [24, 451.304, 486.546, 0.700167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.242, 217.819, 0.801446, 1.0], [2, 424.943, 216.371, 0.753945, 1.0], [3, 392.566, 226.653, 0.623273, 1.0], [4, 370.659, 226.682, 0.791126, 1.0], [5, 491.016, 217.807, 0.742101, 1.0], [6, 524.783, 228.092, 0.665805, 1.0], [7, 546.786, 228.192, 0.775716, 1.0], [8, 458.719, 332.409, 0.645865, 1.0], [9, 438.141, 332.39, 0.636294, 1.0], [10, 441.045, 407.307, 0.813883, 1.0], [11, 445.5, 479.289, 0.77367, 1.0], [12, 479.259, 333.84, 0.631345, 1.0], [13, 474.908, 410.23, 0.774312, 1.0], [14, 474.93, 483.647, 0.802653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.838, 513.047, 0.80424, 1.0], [20, 486.545, 510.107, 0.799426, 1.0], [21, 473.364, 488.037, 0.66495, 1.0], [22, 442.567, 511.6, 0.788699, 1.0], [23, 433.741, 508.639, 0.710021, 1.0], [24, 451.311, 485.141, 0.707089, 1.0]]
