[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.369, 229.679, 0.878665, 1.0], [2, 485.163, 229.636, 0.849011, 1.0], [3, 538.032, 241.301, 0.681655, 1.0], [4, 583.567, 244.311, 0.661045, 1.0], [5, 511.544, 229.673, 0.737323, 1.0], [6, 545.363, 244.301, 0.652157, 1.0], [7, 582.06, 242.816, 0.606965, 1.0], [8, 501.324, 311.907, 0.790594, 1.0], [9, 488.122, 313.355, 0.758201, 1.0], [10, 477.787, 380.86, 0.855859, 1.0], [11, 476.282, 439.64, 0.927371, 1.0], [12, 514.541, 311.851, 0.757925, 1.0], [13, 520.404, 377.954, 0.838597, 1.0], [14, 523.33, 439.654, 0.888036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.854, 204.603, 0.127481, 1.0], [18, 0, 0, 0, 1.0], [19, 527.727, 461.655, 0.81368, 1.0], [20, 535.121, 455.804, 0.813306, 1.0], [21, 521.828, 444.007, 0.770324, 1.0], [22, 476.37, 461.608, 0.89957, 1.0], [23, 467.52, 457.24, 0.834644, 1.0], [24, 477.786, 442.571, 0.750043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.371, 231.085, 0.858269, 1.0], [2, 486.555, 229.676, 0.839796, 1.0], [3, 535.089, 239.918, 0.579001, 1.0], [4, 580.618, 242.849, 0.556093, 1.0], [5, 511.536, 231.083, 0.718575, 1.0], [6, 545.344, 244.289, 0.606409, 1.0], [7, 580.606, 241.395, 0.573613, 1.0], [8, 501.323, 313.326, 0.780581, 1.0], [9, 488.121, 314.798, 0.75134, 1.0], [10, 477.782, 380.874, 0.861871, 1.0], [11, 476.284, 439.636, 0.926907, 1.0], [12, 514.544, 311.882, 0.748135, 1.0], [13, 520.414, 379.346, 0.841145, 1.0], [14, 523.332, 439.645, 0.885357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.949, 204.663, 0.117621, 1.0], [18, 0, 0, 0, 1.0], [19, 527.729, 461.644, 0.807775, 1.0], [20, 535.124, 455.793, 0.810979, 1.0], [21, 521.828, 443.998, 0.765331, 1.0], [22, 476.372, 461.611, 0.898772, 1.0], [23, 467.526, 457.246, 0.83524, 1.0], [24, 477.792, 442.565, 0.74996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.35, 231.056, 0.858839, 1.0], [2, 486.548, 229.659, 0.835835, 1.0], [3, 526.273, 238.432, 0.494489, 1.0], [4, 570.314, 239.902, 0.472948, 1.0], [5, 510.134, 229.663, 0.736244, 1.0], [6, 545.329, 244.276, 0.472414, 1.0], [7, 576.2, 241.359, 0.403591, 1.0], [8, 501.317, 311.9, 0.793877, 1.0], [9, 488.119, 313.35, 0.762485, 1.0], [10, 477.781, 380.864, 0.860567, 1.0], [11, 476.282, 439.643, 0.929385, 1.0], [12, 514.533, 311.844, 0.760725, 1.0], [13, 520.408, 377.932, 0.839633, 1.0], [14, 523.331, 439.64, 0.885696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.862, 204.628, 0.109448, 1.0], [18, 0, 0, 0, 1.0], [19, 527.733, 461.653, 0.809953, 1.0], [20, 535.124, 455.799, 0.811102, 1.0], [21, 521.827, 442.604, 0.769244, 1.0], [22, 476.373, 461.609, 0.898381, 1.0], [23, 467.527, 457.245, 0.837505, 1.0], [24, 477.788, 442.574, 0.750584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.328, 231.082, 0.841683, 1.0], [2, 486.55, 229.673, 0.823397, 1.0], [3, 524.79, 238.397, 0.503937, 1.0], [4, 565.929, 239.855, 0.46085, 1.0], [5, 510.096, 231.048, 0.720156, 1.0], [6, 545.292, 242.82, 0.469887, 1.0], [7, 571.821, 241.32, 0.389516, 1.0], [8, 501.311, 311.907, 0.788955, 1.0], [9, 488.119, 313.356, 0.757849, 1.0], [10, 477.779, 380.867, 0.861622, 1.0], [11, 476.282, 439.651, 0.929026, 1.0], [12, 514.525, 311.848, 0.75755, 1.0], [13, 520.403, 377.942, 0.837185, 1.0], [14, 523.333, 439.643, 0.885303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.405, 204.649, 0.116678, 1.0], [18, 0, 0, 0, 1.0], [19, 527.738, 461.654, 0.812277, 1.0], [20, 535.126, 455.802, 0.810869, 1.0], [21, 521.829, 442.608, 0.769817, 1.0], [22, 476.372, 461.613, 0.897895, 1.0], [23, 467.523, 457.251, 0.836842, 1.0], [24, 477.787, 442.581, 0.747184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.362, 231.074, 0.846605, 1.0], [2, 486.6, 229.66, 0.825183, 1.0], [3, 540.925, 239.91, 0.49956, 1.0], [4, 582.078, 242.874, 0.50675, 1.0], [5, 510.105, 231.049, 0.710141, 1.0], [6, 546.815, 242.81, 0.583026, 1.0], [7, 582.091, 242.81, 0.508701, 1.0], [8, 501.305, 313.314, 0.783166, 1.0], [9, 488.111, 314.783, 0.754539, 1.0], [10, 476.41, 380.87, 0.867583, 1.0], [11, 476.287, 439.636, 0.929972, 1.0], [12, 514.52, 311.874, 0.750743, 1.0], [13, 520.404, 377.935, 0.841039, 1.0], [14, 523.34, 439.625, 0.883329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.877, 204.639, 0.132574, 1.0], [18, 0, 0, 0, 1.0], [19, 527.719, 461.635, 0.810786, 1.0], [20, 535.122, 455.784, 0.814043, 1.0], [21, 521.841, 442.588, 0.772042, 1.0], [22, 476.378, 461.606, 0.89695, 1.0], [23, 467.53, 457.238, 0.838404, 1.0], [24, 477.794, 442.56, 0.751377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.378, 231.107, 0.835613, 1.0], [2, 486.651, 231.054, 0.818238, 1.0], [3, 538.018, 239.904, 0.548873, 1.0], [4, 584.999, 244.285, 0.544594, 1.0], [5, 510.08, 231.073, 0.705443, 1.0], [6, 546.84, 241.389, 0.615937, 1.0], [7, 583.577, 242.809, 0.523501, 1.0], [8, 501.305, 314.762, 0.770106, 1.0], [9, 488.108, 316.252, 0.748475, 1.0], [10, 477.77, 380.887, 0.867923, 1.0], [11, 476.288, 439.636, 0.931235, 1.0], [12, 514.525, 313.289, 0.736352, 1.0], [13, 520.409, 377.954, 0.843592, 1.0], [14, 523.341, 439.619, 0.883607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.384, 204.658, 0.169627, 1.0], [18, 0, 0, 0, 1.0], [19, 527.719, 461.63, 0.812307, 1.0], [20, 535.122, 455.78, 0.818183, 1.0], [21, 521.843, 442.578, 0.773999, 1.0], [22, 476.378, 461.606, 0.897173, 1.0], [23, 467.533, 457.239, 0.837846, 1.0], [24, 477.795, 442.56, 0.751352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.382, 231.111, 0.837501, 1.0], [2, 486.638, 231.054, 0.818391, 1.0], [3, 542.415, 239.933, 0.543359, 1.0], [4, 587.926, 244.291, 0.560531, 1.0], [5, 510.105, 231.088, 0.707964, 1.0], [6, 548.299, 241.361, 0.646069, 1.0], [7, 586.468, 242.801, 0.54464, 1.0], [8, 501.316, 313.349, 0.773553, 1.0], [9, 488.118, 316.229, 0.748101, 1.0], [10, 476.416, 380.873, 0.864893, 1.0], [11, 476.286, 439.637, 0.931172, 1.0], [12, 514.535, 311.906, 0.739636, 1.0], [13, 520.413, 377.943, 0.841817, 1.0], [14, 523.346, 439.619, 0.882404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.371, 204.657, 0.142405, 1.0], [18, 0, 0, 0, 1.0], [19, 527.721, 461.632, 0.81262, 1.0], [20, 535.125, 455.783, 0.817389, 1.0], [21, 521.847, 442.579, 0.772977, 1.0], [22, 476.382, 461.604, 0.895123, 1.0], [23, 467.533, 457.238, 0.836775, 1.0], [24, 477.791, 442.563, 0.750418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.397, 231.113, 0.837658, 1.0], [2, 486.659, 231.079, 0.811119, 1.0], [3, 545.385, 241.296, 0.582467, 1.0], [4, 589.389, 244.305, 0.604238, 1.0], [5, 510.124, 231.082, 0.716264, 1.0], [6, 548.325, 241.378, 0.659179, 1.0], [7, 585.029, 242.83, 0.542523, 1.0], [8, 501.323, 313.35, 0.77026, 1.0], [9, 488.131, 316.231, 0.742912, 1.0], [10, 476.413, 380.89, 0.868921, 1.0], [11, 476.283, 439.628, 0.930762, 1.0], [12, 514.535, 311.91, 0.737263, 1.0], [13, 520.396, 377.945, 0.842988, 1.0], [14, 523.343, 439.621, 0.88394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.351, 204.665, 0.157196, 1.0], [18, 0, 0, 0, 1.0], [19, 526.295, 461.618, 0.81057, 1.0], [20, 535.117, 455.77, 0.818498, 1.0], [21, 521.849, 442.578, 0.770012, 1.0], [22, 476.384, 461.609, 0.899521, 1.0], [23, 467.532, 457.24, 0.839548, 1.0], [24, 477.781, 442.552, 0.749774, 1.0]]
[[0, 517.451, 207.568, 0.0746372, 1.0], [1, 498.395, 231.119, 0.832228, 1.0], [2, 488.023, 231.083, 0.808291, 1.0], [3, 545.378, 241.292, 0.595136, 1.0], [4, 589.401, 244.296, 0.616676, 1.0], [5, 510.107, 231.084, 0.711804, 1.0], [6, 548.311, 241.377, 0.651002, 1.0], [7, 585.037, 242.833, 0.539261, 1.0], [8, 501.322, 313.356, 0.768604, 1.0], [9, 488.132, 316.238, 0.743812, 1.0], [10, 477.769, 380.882, 0.866571, 1.0], [11, 476.282, 439.629, 0.93022, 1.0], [12, 514.531, 311.912, 0.736033, 1.0], [13, 520.401, 377.943, 0.843504, 1.0], [14, 523.34, 439.633, 0.88421, 1.0], [15, 511.574, 204.597, 0.0599881, 1.0], [16, 0, 0, 0, 1.0], [17, 498.35, 204.68, 0.176774, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 461.631, 0.81225, 1.0], [20, 535.116, 455.78, 0.820019, 1.0], [21, 521.848, 442.594, 0.76549, 1.0], [22, 476.388, 461.61, 0.899292, 1.0], [23, 467.535, 457.242, 0.839419, 1.0], [24, 477.781, 442.555, 0.750177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.411, 231.118, 0.841859, 1.0], [2, 486.661, 231.07, 0.817992, 1.0], [3, 545.355, 241.292, 0.576342, 1.0], [4, 589.397, 244.314, 0.59349, 1.0], [5, 510.143, 231.09, 0.718476, 1.0], [6, 548.322, 241.371, 0.674085, 1.0], [7, 586.475, 242.836, 0.55876, 1.0], [8, 501.319, 313.356, 0.768588, 1.0], [9, 488.126, 316.235, 0.745236, 1.0], [10, 477.771, 380.884, 0.865058, 1.0], [11, 476.28, 439.631, 0.930105, 1.0], [12, 514.533, 313.292, 0.735548, 1.0], [13, 520.396, 377.955, 0.844038, 1.0], [14, 523.337, 439.63, 0.887645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.821, 204.65, 0.143872, 1.0], [18, 0, 0, 0, 1.0], [19, 527.709, 461.628, 0.817092, 1.0], [20, 535.119, 455.775, 0.823497, 1.0], [21, 521.842, 442.591, 0.771291, 1.0], [22, 476.387, 461.612, 0.899419, 1.0], [23, 467.532, 457.245, 0.839925, 1.0], [24, 477.783, 442.556, 0.750143, 1.0]]
[[0, 518.896, 207.562, 0.0706254, 1.0], [1, 498.404, 231.107, 0.840097, 1.0], [2, 488.022, 231.062, 0.817484, 1.0], [3, 545.358, 241.294, 0.588573, 1.0], [4, 589.38, 244.296, 0.615735, 1.0], [5, 510.114, 231.08, 0.715589, 1.0], [6, 548.301, 241.385, 0.64821, 1.0], [7, 585.01, 242.831, 0.540653, 1.0], [8, 501.319, 313.353, 0.769546, 1.0], [9, 488.13, 316.233, 0.744559, 1.0], [10, 476.413, 380.891, 0.867525, 1.0], [11, 476.283, 439.636, 0.929915, 1.0], [12, 514.528, 313.288, 0.736525, 1.0], [13, 520.394, 379.353, 0.846227, 1.0], [14, 523.333, 439.632, 0.891342, 1.0], [15, 511.575, 203.185, 0.0558896, 1.0], [16, 0, 0, 0, 1.0], [17, 498.371, 204.671, 0.179793, 1.0], [18, 0, 0, 0, 1.0], [19, 527.71, 461.63, 0.81951, 1.0], [20, 535.118, 455.777, 0.826683, 1.0], [21, 521.836, 442.594, 0.771779, 1.0], [22, 476.389, 461.617, 0.899045, 1.0], [23, 467.535, 457.253, 0.838679, 1.0], [24, 477.787, 442.569, 0.745936, 1.0]]
[[0, 518.91, 207.566, 0.0753623, 1.0], [1, 498.404, 231.075, 0.849655, 1.0], [2, 488.023, 229.67, 0.826779, 1.0], [3, 545.318, 241.3, 0.606691, 1.0], [4, 589.423, 245.733, 0.601668, 1.0], [5, 510.111, 231.06, 0.719432, 1.0], [6, 546.889, 241.395, 0.658482, 1.0], [7, 586.47, 242.835, 0.556135, 1.0], [8, 501.325, 313.344, 0.770985, 1.0], [9, 488.144, 314.813, 0.742648, 1.0], [10, 476.415, 380.888, 0.866451, 1.0], [11, 476.282, 439.635, 0.929595, 1.0], [12, 514.527, 311.904, 0.738677, 1.0], [13, 520.392, 379.351, 0.845533, 1.0], [14, 523.334, 439.628, 0.89, 1.0], [15, 511.612, 203.188, 0.0596045, 1.0], [16, 0, 0, 0, 1.0], [17, 498.386, 204.659, 0.189517, 1.0], [18, 0, 0, 0, 1.0], [19, 527.709, 461.632, 0.819008, 1.0], [20, 535.118, 455.779, 0.826469, 1.0], [21, 521.838, 442.589, 0.771002, 1.0], [22, 476.392, 461.619, 0.900688, 1.0], [23, 467.538, 457.255, 0.838871, 1.0], [24, 477.782, 442.566, 0.746248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.765, 231.066, 0.863554, 1.0], [2, 486.63, 229.659, 0.831732, 1.0], [3, 545.301, 241.345, 0.570106, 1.0], [4, 587.942, 245.756, 0.537579, 1.0], [5, 511.572, 231.053, 0.734461, 1.0], [6, 548.276, 241.41, 0.686505, 1.0], [7, 586.482, 242.842, 0.597488, 1.0], [8, 501.334, 313.358, 0.767547, 1.0], [9, 488.148, 316.243, 0.743178, 1.0], [10, 477.777, 380.904, 0.869057, 1.0], [11, 476.283, 439.64, 0.930627, 1.0], [12, 514.54, 313.291, 0.733873, 1.0], [13, 520.396, 379.36, 0.846788, 1.0], [14, 523.337, 439.638, 0.889174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.381, 204.61, 0.133176, 1.0], [18, 0, 0, 0, 1.0], [19, 527.704, 461.625, 0.817906, 1.0], [20, 535.114, 455.775, 0.825884, 1.0], [21, 521.841, 442.601, 0.771088, 1.0], [22, 476.394, 461.627, 0.902719, 1.0], [23, 467.54, 458.675, 0.838332, 1.0], [24, 477.784, 442.572, 0.746057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.399, 231.102, 0.861921, 1.0], [2, 486.562, 229.675, 0.824811, 1.0], [3, 536.546, 241.304, 0.53437, 1.0], [4, 583.557, 245.751, 0.504541, 1.0], [5, 511.575, 231.103, 0.734395, 1.0], [6, 546.812, 244.306, 0.591214, 1.0], [7, 583.553, 242.864, 0.57505, 1.0], [8, 501.338, 313.36, 0.764321, 1.0], [9, 488.14, 316.248, 0.742572, 1.0], [10, 477.778, 380.912, 0.870456, 1.0], [11, 476.285, 439.645, 0.930329, 1.0], [12, 515.96, 313.291, 0.730203, 1.0], [13, 521.764, 379.368, 0.850033, 1.0], [14, 523.335, 439.645, 0.89055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.893, 204.628, 0.102571, 1.0], [18, 0, 0, 0, 1.0], [19, 527.715, 461.631, 0.819669, 1.0], [20, 535.118, 455.78, 0.825074, 1.0], [21, 521.836, 442.609, 0.768711, 1.0], [22, 476.39, 461.626, 0.899643, 1.0], [23, 467.536, 457.265, 0.836551, 1.0], [24, 477.786, 442.577, 0.744948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.778, 231.096, 0.865302, 1.0], [2, 486.615, 229.652, 0.86444, 1.0], [3, 535.042, 241.342, 0.681985, 1.0], [4, 579.106, 242.868, 0.537883, 1.0], [5, 511.602, 231.11, 0.737414, 1.0], [6, 545.291, 250.132, 0.521999, 1.0], [7, 579.115, 244.268, 0.437372, 1.0], [8, 501.35, 313.341, 0.769197, 1.0], [9, 488.157, 314.813, 0.741458, 1.0], [10, 477.781, 380.895, 0.866385, 1.0], [11, 476.28, 439.647, 0.929183, 1.0], [12, 515.969, 311.9, 0.736353, 1.0], [13, 521.76, 377.956, 0.844671, 1.0], [14, 523.337, 439.643, 0.889364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.791, 204.624, 0.110909, 1.0], [18, 0, 0, 0, 1.0], [19, 527.712, 461.634, 0.818981, 1.0], [20, 535.116, 455.784, 0.824053, 1.0], [21, 521.841, 442.607, 0.767982, 1.0], [22, 476.39, 461.617, 0.892084, 1.0], [23, 467.535, 457.254, 0.833992, 1.0], [24, 477.777, 442.583, 0.744634, 1.0]]
[[0, 511.54, 206.076, 0.104689, 1.0], [1, 498.394, 231.072, 0.855655, 1.0], [2, 486.603, 229.628, 0.872624, 1.0], [3, 526.284, 241.334, 0.680598, 1.0], [4, 570.332, 242.838, 0.558671, 1.0], [5, 510.148, 231.091, 0.731122, 1.0], [6, 540.93, 251.643, 0.384736, 1.0], [7, 571.812, 248.693, 0.371316, 1.0], [8, 502.736, 313.332, 0.76896, 1.0], [9, 488.151, 314.8, 0.741809, 1.0], [10, 477.782, 380.899, 0.86609, 1.0], [11, 476.279, 439.637, 0.929522, 1.0], [12, 515.994, 311.901, 0.733951, 1.0], [13, 521.782, 379.339, 0.854781, 1.0], [14, 523.338, 439.632, 0.888524, 1.0], [15, 507.145, 203.141, 0.0911404, 1.0], [16, 0, 0, 0, 1.0], [17, 495.401, 204.652, 0.215885, 1.0], [18, 0, 0, 0, 1.0], [19, 527.709, 461.641, 0.822295, 1.0], [20, 535.119, 455.788, 0.824354, 1.0], [21, 521.842, 442.592, 0.769991, 1.0], [22, 476.388, 461.614, 0.893838, 1.0], [23, 467.532, 457.247, 0.83495, 1.0], [24, 477.776, 442.566, 0.742794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.421, 231.073, 0.87907, 1.0], [2, 486.545, 229.645, 0.859792, 1.0], [3, 533.641, 245.736, 0.67624, 1.0], [4, 580.592, 251.676, 0.685932, 1.0], [5, 511.613, 231.107, 0.735116, 1.0], [6, 545.304, 251.678, 0.738441, 1.0], [7, 582.039, 253.106, 0.641794, 1.0], [8, 502.74, 313.312, 0.777991, 1.0], [9, 488.14, 314.783, 0.751267, 1.0], [10, 477.793, 380.881, 0.861566, 1.0], [11, 476.274, 439.634, 0.928645, 1.0], [12, 517.42, 311.883, 0.741775, 1.0], [13, 521.805, 377.947, 0.858989, 1.0], [14, 523.336, 439.643, 0.888545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.902, 204.602, 0.102569, 1.0], [18, 0, 0, 0, 1.0], [19, 527.727, 461.65, 0.824759, 1.0], [20, 535.125, 455.798, 0.824185, 1.0], [21, 521.834, 442.61, 0.766068, 1.0], [22, 476.387, 461.616, 0.895705, 1.0], [23, 467.531, 457.254, 0.835417, 1.0], [24, 477.77, 442.568, 0.742293, 1.0]]
[[0, 508.618, 206.069, 0.105043, 1.0], [1, 498.378, 231.108, 0.86026, 1.0], [2, 485.116, 229.668, 0.841499, 1.0], [3, 530.638, 251.581, 0.687843, 1.0], [4, 576.199, 254.568, 0.602122, 1.0], [5, 511.582, 234.007, 0.739774, 1.0], [6, 538.046, 254.542, 0.682428, 1.0], [7, 577.666, 254.549, 0.656468, 1.0], [8, 502.755, 311.905, 0.778639, 1.0], [9, 488.147, 313.351, 0.754482, 1.0], [10, 477.779, 380.903, 0.861944, 1.0], [11, 476.28, 439.64, 0.927433, 1.0], [12, 517.444, 311.856, 0.747716, 1.0], [13, 521.818, 377.91, 0.857832, 1.0], [14, 523.331, 439.649, 0.892489, 1.0], [15, 501.302, 203.137, 0.0942751, 1.0], [16, 508.651, 201.684, 0.0786962, 1.0], [17, 492.507, 204.678, 0.186382, 1.0], [18, 511.618, 204.592, 0.0730175, 1.0], [19, 527.728, 461.647, 0.826918, 1.0], [20, 535.126, 455.797, 0.82565, 1.0], [21, 521.825, 443.999, 0.767573, 1.0], [22, 476.378, 461.62, 0.89765, 1.0], [23, 467.523, 457.256, 0.836929, 1.0], [24, 477.787, 442.579, 0.737657, 1.0]]
[[0, 508.616, 206.119, 0.181274, 1.0], [1, 499.8, 231.124, 0.869297, 1.0], [2, 485.143, 231.074, 0.836478, 1.0], [3, 526.244, 253.172, 0.818966, 1.0], [4, 573.276, 263.415, 0.7676, 1.0], [5, 514.52, 232.563, 0.755997, 1.0], [6, 535.133, 261.881, 0.725605, 1.0], [7, 576.19, 263.322, 0.622899, 1.0], [8, 502.768, 313.298, 0.781215, 1.0], [9, 488.151, 314.766, 0.754529, 1.0], [10, 477.785, 380.882, 0.862859, 1.0], [11, 476.284, 439.643, 0.928076, 1.0], [12, 517.471, 311.873, 0.755324, 1.0], [13, 521.818, 377.896, 0.854631, 1.0], [14, 523.335, 439.649, 0.889854, 1.0], [15, 499.882, 203.161, 0.16739, 1.0], [16, 510.09, 203.14, 0.140598, 1.0], [17, 492.471, 206.048, 0.250483, 1.0], [18, 511.615, 204.607, 0.0996249, 1.0], [19, 527.734, 461.643, 0.825892, 1.0], [20, 535.127, 455.791, 0.825152, 1.0], [21, 521.825, 444.002, 0.766279, 1.0], [22, 476.386, 461.619, 0.897696, 1.0], [23, 467.534, 457.256, 0.834819, 1.0], [24, 477.786, 442.588, 0.737067, 1.0]]
[[0, 502.787, 206.103, 0.110991, 1.0], [1, 499.796, 232.548, 0.868208, 1.0], [2, 485.104, 231.106, 0.823876, 1.0], [3, 521.868, 258.957, 0.821702, 1.0], [4, 568.778, 272.155, 0.775738, 1.0], [5, 513.094, 234.027, 0.766644, 1.0], [6, 536.521, 256.063, 0.717107, 1.0], [7, 570.346, 264.85, 0.697117, 1.0], [8, 504.206, 313.296, 0.771666, 1.0], [9, 489.529, 313.356, 0.75121, 1.0], [10, 477.793, 380.876, 0.855724, 1.0], [11, 476.286, 439.633, 0.926161, 1.0], [12, 518.92, 311.882, 0.753863, 1.0], [13, 521.832, 377.912, 0.860954, 1.0], [14, 523.335, 439.658, 0.8909, 1.0], [15, 498.374, 204.594, 0.103252, 1.0], [16, 507.169, 203.145, 0.097476, 1.0], [17, 491, 206.099, 0.17158, 1.0], [18, 510.113, 204.645, 0.11782, 1.0], [19, 527.738, 461.639, 0.824538, 1.0], [20, 535.124, 455.786, 0.82544, 1.0], [21, 521.819, 444.009, 0.759024, 1.0], [22, 476.379, 461.624, 0.902377, 1.0], [23, 467.522, 457.257, 0.840987, 1.0], [24, 477.791, 442.577, 0.73477, 1.0]]
[[0, 501.293, 213.462, 0.062219, 1.0], [1, 499.823, 238.409, 0.8953, 1.0], [2, 482.202, 234.035, 0.778314, 1.0], [3, 513.028, 261.908, 0.765856, 1.0], [4, 555.634, 275.136, 0.750676, 1.0], [5, 516.001, 239.892, 0.810901, 1.0], [6, 543.834, 253.146, 0.823596, 1.0], [7, 568.887, 263.35, 0.775453, 1.0], [8, 502.794, 313.341, 0.765977, 1.0], [9, 488.131, 314.79, 0.7572, 1.0], [10, 477.801, 380.867, 0.859074, 1.0], [11, 476.282, 439.628, 0.926097, 1.0], [12, 520.328, 313.311, 0.750331, 1.0], [13, 521.849, 377.93, 0.869904, 1.0], [14, 523.337, 439.652, 0.892194, 1.0], [15, 496.907, 209.038, 0.0585429, 1.0], [16, 502.744, 207.579, 0.062597, 1.0], [17, 489.532, 211.988, 0.114819, 1.0], [18, 508.641, 210.5, 0.10571, 1.0], [19, 527.739, 461.64, 0.826046, 1.0], [20, 535.128, 455.787, 0.828444, 1.0], [21, 521.825, 443.998, 0.764704, 1.0], [22, 476.378, 461.625, 0.901563, 1.0], [23, 467.52, 457.256, 0.839158, 1.0], [24, 477.786, 442.571, 0.737684, 1.0]]
[[0, 504.251, 216.334, 0.230939, 1.0], [1, 499.872, 239.863, 0.907173, 1.0], [2, 485.164, 239.807, 0.839373, 1.0], [3, 513.019, 266.297, 0.838062, 1.0], [4, 552.707, 285.424, 0.81359, 1.0], [5, 517.469, 241.287, 0.82101, 1.0], [6, 543.88, 257.508, 0.827964, 1.0], [7, 571.763, 266.332, 0.782618, 1.0], [8, 502.794, 313.288, 0.774633, 1.0], [9, 488.137, 313.337, 0.760651, 1.0], [10, 477.813, 380.876, 0.857533, 1.0], [11, 476.286, 439.635, 0.923397, 1.0], [12, 518.941, 311.876, 0.757548, 1.0], [13, 521.847, 377.914, 0.864431, 1.0], [14, 523.331, 439.641, 0.892334, 1.0], [15, 499.807, 209.061, 0.228582, 1.0], [16, 508.648, 209.047, 0.206362, 1.0], [17, 491.02, 213.432, 0.274711, 1.0], [18, 513.025, 214.885, 0.183235, 1.0], [19, 527.735, 461.633, 0.826292, 1.0], [20, 535.123, 455.78, 0.831028, 1.0], [21, 521.817, 442.599, 0.762897, 1.0], [22, 476.367, 461.625, 0.897179, 1.0], [23, 467.508, 457.252, 0.835801, 1.0], [24, 477.792, 442.58, 0.733217, 1.0]]
