[['2, k, 0', [-3.64302, 85.62141, 1.0]], ['2, k, 1', [-2.3588578812206196, 113.33433053074747, 1.0]], ['2, k, 2', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 3', [-1.1031407956361439, 140.060352196171, 1.0]], ['2, k, 4', [11.627671142998928, 133.224183711745, 1.0]], ['2, k, 5', [30.757900624554473, 149.04300689690442, 1.0]], ['2, k, 6', [43.28313022891151, 168.07764808432626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.47054405505553, 133.59566829372707, 1.0]], ['2, k, 9', [-37.251714573562154, 148.33083760863224, 1.0]], ['2, k, 10', [-47.55629665299935, 164.61732297627015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0035475886109495, 85.57180383798342, 1.0]], ['2, k, 13', [12.89134548911957, 51.13596253081399, 1.0]], ['2, k, 14', [23.567835113614024, 12.838726279552347, 1.0]], ['2, k, 15', [22.699207575291922, 8.775746847352526, 1.0]], ['2, k, 16', [-10.165658963710435, 85.54301868988537, 1.0]], ['2, k, 17', [-15.954672374446226, 49.957944436293566, 1.0]], ['2, k, 18', [-21.91952719812763, 11.864625843207058, 1.0]], ['2, k, 19', [-26.36642525575175, 2.6801497761172435, 1.0]], ['2, k, 20', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7156019999999996, 26.274811999999997, 1.0]], ['2, k, 1', [-2.4569698366849098, 48.91763173724806, 1.0]], ['2, k, 2', [-2.2704481056742467, 66.30782878528262, 1.0]], ['2, k, 3', [-2.2187969497445885, 71.3128987663432, 1.0]], ['2, k, 4', [8.851238580983946, 70.51772670912759, 1.0]], ['2, k, 5', [29.412851909827168, 86.66682590044182, 1.0]], ['2, k, 6', [42.884542520724814, 106.9916303602173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.657836843107624, 68.5979307187648, 1.0]], ['2, k, 9', [-40.9592805534807, 79.86714446253886, 1.0]], ['2, k, 10', [-52.82681210214427, 100.58746347742888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3024316806572385, 27.287102106601512, 1.0]], ['2, k, 13', [7.3238445582374325, 55.63674061593211, 1.0]], ['2, k, 14', [4.150127215670233, 24.514236770748635, 1.0]], ['2, k, 15', [6.087178012043025, 17.454625021819854, 1.0]], ['2, k, 16', [-8.90588795540143, 26.784641896465008, 1.0]], ['2, k, 17', [-21.414497796154073, 50.877342926221814, 1.0]], ['2, k, 18', [-18.222728952487284, 17.03381103203627, 1.0]], ['2, k, 19', [-21.00631663876828, 10.594175240352449, 1.0]], ['2, k, 20', [-2.2704481056742467, 66.30782878528262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.601906, 28.498739999999998, 1.0]], ['2, k, 1', [-2.3728631105063647, 51.22050837143834, 1.0]], ['2, k, 2', [-2.204797659976262, 68.67799847020989, 1.0]], ['2, k, 3', [-2.1586495190139208, 73.7019784440228, 1.0]], ['2, k, 4', [8.883797107621934, 72.94915990383797, 1.0]], ['2, k, 5', [29.767212862751194, 89.27218572678368, 1.0]], ['2, k, 6', [43.422624857481814, 109.58577546896092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.451369039199008, 71.09774654120899, 1.0]], ['2, k, 9', [-41.152965898146206, 82.62645158846624, 1.0]], ['2, k, 10', [-52.90478432316411, 103.0158377904755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3971600136839926, 29.490303120416407, 1.0]], ['2, k, 13', [8.378388738578765, 57.340997820352754, 1.0]], ['2, k, 14', [5.395625420782066, 25.649227837607054, 1.0]], ['2, k, 15', [7.210590339580696, 18.902568474157235, 1.0]], ['2, k, 16', [-8.771165677988828, 29.014547859819867, 1.0]], ['2, k, 17', [-22.26368216589101, 52.513275821490225, 1.0]], ['2, k, 18', [-19.335051646364548, 17.972548900944787, 1.0]], ['2, k, 19', [-22.045615519636442, 11.77576251189966, 1.0]], ['2, k, 20', [-2.204797659976262, 68.67799847020989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4306520000000003, 31.359900000000003, 1.0]], ['2, k, 1', [-2.2461493286864127, 54.18455303944914, 1.0]], ['2, k, 2', [-2.1067529425201674, 71.72241765983038, 1.0]], ['2, k, 3', [-2.0671074165273797, 76.76854880699624, 1.0]], ['2, k, 4', [8.97085756870365, 75.9544110528554, 1.0]], ['2, k, 5', [30.226951360195965, 92.3356370016825, 1.0]], ['2, k, 6', [44.212310832238984, 112.96288958968707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.180188934982507, 74.1668049555029, 1.0]], ['2, k, 9', [-41.30624616736631, 85.95981813936321, 1.0]], ['2, k, 10', [-52.85110102926019, 106.02464770954685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5842888347329085, 32.31848393949684, 1.0]], ['2, k, 13', [9.811344690277988, 59.62977082500585, 1.0]], ['2, k, 14', [7.094087646218248, 27.25170896723207, 1.0]], ['2, k, 15', [8.638170819627584, 20.994821038324346, 1.0]], ['2, k, 16', [-8.558196211360997, 31.914296570958985, 1.0]], ['2, k, 17', [-23.427624460205024, 54.701268061766044, 1.0]], ['2, k, 18', [-20.7664083440947, 19.46532731995717, 1.0]], ['2, k, 19', [-23.409034956698466, 13.540618970548323, 1.0]], ['2, k, 20', [-2.1067529425201674, 71.72241765983038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4283720000000004, 34.369254, 1.0]], ['2, k, 1', [-2.2799473544537197, 57.45056935587337, 1.0]], ['2, k, 2', [-2.1621772706163713, 75.15520763351279, 1.0]], ['2, k, 3', [-2.126802759638037, 80.24048759657973, 1.0]], ['2, k, 4', [9.002018976649063, 79.24314767695196, 1.0]], ['2, k, 5', [30.42979146196216, 95.7105895321239, 1.0]], ['2, k, 6', [44.690660559128624, 116.4741955616593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.07379616835698, 77.49130527252237, 1.0]], ['2, k, 9', [-41.56718970663247, 89.60707557942364, 1.0]], ['2, k, 10', [-53.09663484878363, 109.5337571585779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5875744494423696, 35.29495169506719, 1.0]], ['2, k, 13', [11.409740619318788, 61.89277440170199, 1.0]], ['2, k, 14', [9.03067166183492, 28.74276283049938, 1.0]], ['2, k, 15', [10.367087840066974, 22.97273817309189, 1.0]], ['2, k, 16', [-8.45242170443238, 34.95239549295969, 1.0]], ['2, k, 17', [-24.78976909111139, 56.79969160120826, 1.0]], ['2, k, 18', [-22.526566911445897, 20.86904875505831, 1.0]], ['2, k, 19', [-25.238854679397313, 15.070119282721603, 1.0]], ['2, k, 20', [-2.1621772706163713, 75.15520763351279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4891379999999996, 37.118004, 1.0]], ['2, k, 1', [-2.373431824389433, 60.61908661844683, 1.0]], ['2, k, 2', [-2.291971447576296, 78.60344595815698, 1.0]], ['2, k, 3', [-2.2694077923256333, 83.75326202741496, 1.0]], ['2, k, 4', [9.086284615945656, 82.7431260063616, 1.0]], ['2, k, 5', [30.570310055534705, 99.22546923160836, 1.0]], ['2, k, 6', [45.08587985433043, 119.99836416043368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.028317793554514, 81.02269709443391, 1.0]], ['2, k, 9', [-41.427416514722864, 93.28919979037882, 1.0]], ['2, k, 10', [-52.793644594561755, 113.17421741329724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.439916620942383, 37.987929736870626, 1.0]], ['2, k, 13', [12.952125900993146, 63.54237268655989, 1.0]], ['2, k, 14', [11.138690763716466, 29.642818556216298, 1.0]], ['2, k, 15', [12.383367992139364, 24.464653711663992, 1.0]], ['2, k, 16', [-8.330194129471899, 37.6654202032232, 1.0]], ['2, k, 17', [-25.943523229609628, 58.27739891697139, 1.0]], ['2, k, 18', [-24.2542619863097, 21.709426591407926, 1.0]], ['2, k, 19', [-27.233116096548223, 15.75483908933653, 1.0]], ['2, k, 20', [-2.291971447576296, 78.60344595815698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.369686, 39.626888, 1.0]], ['2, k, 1', [-2.254897885383392, 63.31528429443877, 1.0]], ['2, k, 2', [-2.177486351992758, 81.44475325139032, 1.0]], ['2, k, 3', [-2.1553660189678863, 86.63559548698679, 1.0]], ['2, k, 4', [9.430450975394754, 85.84588875322721, 1.0]], ['2, k, 5', [31.059823740111305, 102.33182818164065, 1.0]], ['2, k, 6', [45.859799108182365, 123.31870352857361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.718116824755857, 84.08153335360717, 1.0]], ['2, k, 9', [-41.291291425710014, 96.53128329523955, 1.0]], ['2, k, 10', [-52.489808769451535, 116.16216159021238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4825240623481704, 40.44002564304985, 1.0]], ['2, k, 13', [14.807495754733376, 65.03530662862347, 1.0]], ['2, k, 14', [13.718754557109959, 30.504569298499767, 1.0]], ['2, k, 15', [14.97454418145842, 25.75188958902691, 1.0]], ['2, k, 16', [-8.10429569965281, 40.184971907942526, 1.0]], ['2, k, 17', [-27.121863505925354, 59.492635124912184, 1.0]], ['2, k, 18', [-26.062778055326866, 22.42403230016584, 1.0]], ['2, k, 19', [-29.3225730366655, 16.448174543398075, 1.0]], ['2, k, 20', [-2.177486351992758, 81.44475325139032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9781560000000002, 43.430306, 1.0]], ['2, k, 1', [-1.8800948186687627, 67.16138459635617, 1.0]], ['2, k, 2', [-1.8172181761960087, 85.34710028397602, 1.0]], ['2, k, 3', [-1.8004254486149587, 90.55179439124096, 1.0]], ['2, k, 4', [10.059160144928557, 89.81867023312236, 1.0]], ['2, k, 5', [31.64469556077929, 106.18491169945727, 1.0]], ['2, k, 6', [46.56296646277896, 127.2638826985477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.107284994764427, 88.00885472210383, 1.0]], ['2, k, 9', [-40.57653365064414, 100.49437525930496, 1.0]], ['2, k, 10', [-51.64817605396671, 119.98455620166912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.83566296287262, 44.17109654415169, 1.0]], ['2, k, 13', [17.289196164831235, 67.86712831615515, 1.0]], ['2, k, 14', [17.02936431347201, 32.72412685118299, 1.0]], ['2, k, 15', [18.34786379219175, 27.99071523643623, 1.0]], ['2, k, 16', [-7.726632041711484, 44.03086068493759, 1.0]], ['2, k, 17', [-28.503303125472627, 61.967250789579495, 1.0]], ['2, k, 18', [-28.16790430676486, 24.464131564694377, 1.0]], ['2, k, 19', [-31.774474927339096, 18.513310692931768, 1.0]], ['2, k, 20', [-1.8172181761960087, 85.34710028397602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.796414, 47.054394, 1.0]], ['2, k, 1', [-1.723441393729761, 70.81467189585703, 1.0]], ['2, k, 2', [-1.6850417576494652, 89.06484724588897, 1.0]], ['2, k, 3', [-1.6761929107932985, 94.28324659945214, 1.0]], ['2, k, 4', [10.599644648504523, 93.53826804581868, 1.0]], ['2, k, 5', [32.077760908692994, 109.82371425502151, 1.0]], ['2, k, 6', [46.84709999659698, 130.4378005378495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.924529444313897, 91.61291701799227, 1.0]], ['2, k, 9', [-40.05071279250865, 104.08655509959617, 1.0]], ['2, k, 10', [-51.26863991823354, 124.06260799669026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9582209479186683, 47.743164847668936, 1.0]], ['2, k, 13', [19.52330154002617, 70.17822221647769, 1.0]], ['2, k, 14', [20.216605483540828, 34.31775342849019, 1.0]], ['2, k, 15', [21.667600197902036, 29.645104340620286, 1.0]], ['2, k, 16', [-7.546939294113367, 47.643601938414236, 1.0]], ['2, k, 17', [-29.867662209721594, 63.96645143351978, 1.0]], ['2, k, 18', [-30.421607691496778, 26.125069887280716, 1.0]], ['2, k, 19', [-34.345924779972385, 20.315256039036026, 1.0]], ['2, k, 20', [-1.6850417576494652, 89.06484724588897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.533918, 51.174938, 1.0]], ['2, k, 1', [-1.479501933176267, 75.0839800691877, 1.0]], ['2, k, 2', [-1.4717708524485587, 93.41282772905693, 1.0]], ['2, k, 3', [-1.473477526089453, 98.64821801908494, 1.0]], ['2, k, 4', [11.073396586293093, 97.88997925189764, 1.0]], ['2, k, 5', [32.15639474216249, 114.0996667427976, 1.0]], ['2, k, 6', [46.80751831556245, 134.25321994152839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.624688704277233, 95.93274356072848, 1.0]], ['2, k, 9', [-39.22941465975544, 108.38041574336285, 1.0]], ['2, k, 10', [-50.25811997806099, 128.32790913601357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.190560637829496, 51.81202454463061, 1.0]], ['2, k, 13', [21.91691526365849, 72.85120897669793, 1.0]], ['2, k, 14', [23.799032596386304, 36.390123741751424, 1.0]], ['2, k, 15', [25.455344801069785, 31.859694113865487, 1.0]], ['2, k, 16', [-7.344794953732267, 51.700508961098535, 1.0]], ['2, k, 17', [-31.17180631928604, 66.24799506140903, 1.0]], ['2, k, 18', [-32.762905509215784, 28.007957455096708, 1.0]], ['2, k, 19', [-36.90530773171085, 22.54062589760206, 1.0]], ['2, k, 20', [-1.4717708524485587, 93.41282772905693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.242086, 55.51427600000001, 1.0]], ['2, k, 1', [-1.2099199000189917, 79.05303378252023, 1.0]], ['2, k, 2', [-1.2321496933384473, 97.18606259995529, 1.0]], ['2, k, 3', [-1.242799077479007, 102.36589985045418, 1.0]], ['2, k, 4', [11.65554066829221, 101.70954787771059, 1.0]], ['2, k, 5', [32.38114729085022, 117.75808394273258, 1.0]], ['2, k, 6', [47.09068619298837, 137.75193234393936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.378409323163176, 99.7564235138199, 1.0]], ['2, k, 9', [-38.88082790444855, 112.37046083103954, 1.0]], ['2, k, 10', [-49.86831507921708, 132.413873763662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.585040730134141, 56.10142689336197, 1.0]], ['2, k, 13', [24.579084072197553, 75.59139596122037, 1.0]], ['2, k, 14', [27.84300910078596, 38.53732060160112, 1.0]], ['2, k, 15', [29.815631636298484, 34.139701465129264, 1.0]], ['2, k, 16', [-7.187437534823941, 56.083469875281025, 1.0]], ['2, k, 17', [-32.62372306024763, 68.7621204378176, 1.0]], ['2, k, 18', [-35.4018530156734, 30.132961651426996, 1.0]], ['2, k, 19', [-39.55345754681354, 25.295076990444535, 1.0]], ['2, k, 20', [-1.2321496933384473, 97.18606259995529, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1339359999999998, 59.702532, 1.0]], ['2, k, 1', [-1.1289421537756523, 82.96654436084742, 1.0]], ['2, k, 2', [-1.1730897848088973, 100.88945923115169, 1.0]], ['2, k, 3', [-1.1903503856412485, 106.01203370849743, 1.0]], ['2, k, 4', [12.295546876218758, 105.44826877264069, 1.0]], ['2, k, 5', [32.94549818926376, 121.4864175895713, 1.0]], ['2, k, 6', [47.449457835269186, 140.99486098426178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.31304022445434, 103.35071558458426, 1.0]], ['2, k, 9', [-38.73921824239652, 116.16555555633619, 1.0]], ['2, k, 10', [-49.57651009611777, 136.10707978195282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.794169517476208, 60.23704487204905, 1.0]], ['2, k, 13', [27.016517819055217, 77.7672801080067, 1.0]], ['2, k, 14', [31.836476281831317, 40.1007984350371, 1.0]], ['2, k, 15', [34.16985818836784, 35.99473700661498, 1.0]], ['2, k, 16', [-7.147723218413196, 60.28831226943546, 1.0]], ['2, k, 17', [-34.065389160314965, 70.81593249167874, 1.0]], ['2, k, 18', [-38.163909900790344, 31.849721391423216, 1.0]], ['2, k, 19', [-42.391850601744636, 27.550530813132376, 1.0]], ['2, k, 20', [-1.1730897848088973, 100.88945923115169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3597179999999998, 62.838635999999994, 1.0]], ['2, k, 1', [-1.3784270673080559, 86.31379985566568, 1.0]], ['2, k, 2', [-1.4473697787480277, 104.27894659713273, 1.0]], ['2, k, 3', [-1.4761017466033306, 109.40957181544519, 1.0]], ['2, k, 4', [12.473234582074069, 108.73696847973626, 1.0]], ['2, k, 5', [32.80168118919144, 124.64138088250226, 1.0]], ['2, k, 6', [47.04383042599436, 143.6442081266798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.589222707853594, 106.66156279779315, 1.0]], ['2, k, 9', [-38.86302001783213, 119.63456676987076, 1.0]], ['2, k, 10', [-49.739410389287876, 139.84461173696863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.637042508743929, 63.32717880612769, 1.0]], ['2, k, 13', [28.80600500048758, 78.29546331789899, 1.0]], ['2, k, 14', [35.300859418478765, 39.99983000830652, 1.0]], ['2, k, 15', [37.928640828336725, 36.43655964957961, 1.0]], ['2, k, 16', [-7.273252896643629, 63.36184159812017, 1.0]], ['2, k, 17', [-35.237588647197114, 71.2984748407231, 1.0]], ['2, k, 18', [-40.746796303395314, 31.903467487377824, 1.0]], ['2, k, 19', [-45.15067540857017, 28.066903121202362, 1.0]], ['2, k, 20', [-1.4473697787480277, 104.27894659713273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.40044, 66.09590399999999, 1.0]], ['2, k, 1', [-1.45789054431676, 90.22685758093728, 1.0]], ['2, k, 2', [-1.5574435727618723, 108.5316250111366, 1.0]], ['2, k, 3', [-1.6058377669240937, 113.7518624931787, 1.0]], ['2, k, 4', [12.46231937162678, 112.64454675433231, 1.0]], ['2, k, 5', [32.460054918118445, 128.3290019163385, 1.0]], ['2, k, 6', [46.84733217817742, 147.50122473115454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.585253616562582, 110.76666111331456, 1.0]], ['2, k, 9', [-39.01946463690573, 123.9403819279437, 1.0]], ['2, k, 10', [-49.69664884324669, 143.9815381093487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.658933893873501, 66.53414736931548, 1.0]], ['2, k, 13', [30.77653098977968, 78.38254882219195, 1.0]], ['2, k, 14', [38.96193333783226, 39.45804431203231, 1.0]], ['2, k, 15', [42.02268426506289, 36.424737939209486, 1.0]], ['2, k, 16', [-7.284360696559252, 66.53594755311805, 1.0]], ['2, k, 17', [-36.25814448304653, 71.5987786441377, 1.0]], ['2, k, 18', [-43.28497119989287, 31.682546847701175, 1.0]], ['2, k, 19', [-48.0145431443884, 28.32799491735821, 1.0]], ['2, k, 20', [-1.5574435727618723, 108.5316250111366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.404826, 69.135074, 1.0]], ['2, k, 1', [-1.5019801182874941, 93.11194777246388, 1.0]], ['2, k, 2', [-1.6291200845938247, 111.56344620454192, 1.0]], ['2, k, 3', [-1.695402516453717, 116.80855262555359, 1.0]], ['2, k, 4', [12.64911925142436, 115.54019436800796, 1.0]], ['2, k, 5', [32.88529716692144, 131.37102779045907, 1.0]], ['2, k, 6', [47.19469198930484, 150.57076238707918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.745032327103488, 113.81319586163728, 1.0]], ['2, k, 9', [-39.5329817593948, 127.24686611123472, 1.0]], ['2, k, 10', [-50.29352358838793, 147.479247787997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.671205959609755, 69.5146211135191, 1.0]], ['2, k, 13', [32.360557998426486, 77.7271608493909, 1.0]], ['2, k, 14', [42.52035183010825, 38.300199758676484, 1.0]], ['2, k, 15', [46.04766824284912, 35.74648518514559, 1.0]], ['2, k, 16', [-7.2915661661066835, 69.57860800395359, 1.0]], ['2, k, 17', [-36.830602296967115, 71.4731160700758, 1.0]], ['2, k, 18', [-45.554660814850024, 31.043920263370673, 1.0]], ['2, k, 19', [-50.627882699296634, 28.103066328256883, 1.0]], ['2, k, 20', [-1.6291200845938247, 111.56344620454192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.483574, 72.054202, 1.0]], ['2, k, 1', [-1.6224551826557259, 96.17497726436301, 1.0]], ['2, k, 2', [-1.7760969587827413, 114.74628430473201, 1.0]], ['2, k, 3', [-1.8581934950896108, 120.00293529661569, 1.0]], ['2, k, 4', [12.702315519927208, 118.68568938907703, 1.0]], ['2, k, 5', [33.19436354760782, 134.70131909043675, 1.0]], ['2, k, 6', [47.44424205788449, 153.8395161105795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.121041883225004, 117.02917679104648, 1.0]], ['2, k, 9', [-39.87118493396509, 130.6409861033379, 1.0]], ['2, k, 10', [-50.53562735925935, 150.6099820522906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.568316182004263, 72.3799229489641, 1.0]], ['2, k, 13', [33.11042540232543, 76.8593816616126, 1.0]], ['2, k, 14', [45.57353680042846, 37.10284199133054, 1.0]], ['2, k, 15', [49.47388664767617, 34.88289826085201, 1.0]], ['2, k, 16', [-7.375306876582677, 72.43209906380042, 1.0]], ['2, k, 17', [-36.90528903388817, 70.98428368191607, 1.0]], ['2, k, 18', [-47.30435189490841, 30.158714360825144, 1.0]], ['2, k, 19', [-52.544899158884085, 27.42727087105808, 1.0]], ['2, k, 20', [-1.7760969587827413, 114.74628430473201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.580404, 74.84442800000001, 1.0]], ['2, k, 1', [-1.7505097492099009, 99.6067862700246, 1.0]], ['2, k, 2', [-1.923357252018305, 118.49980440588128, 1.0]], ['2, k, 3', [-2.0191812907170568, 123.8430173668686, 1.0]], ['2, k, 4', [12.376403000452155, 122.13890853697083, 1.0]], ['2, k, 5', [32.81123606363116, 138.04242331428512, 1.0]], ['2, k, 6', [47.34602390839309, 157.50608684614087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.400919834657635, 120.68534565617385, 1.0]], ['2, k, 9', [-39.910309515528, 134.238540888886, 1.0]], ['2, k, 10', [-50.76664790457527, 154.53832623094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.468743711351207, 75.11957762816522, 1.0]], ['2, k, 13', [33.20355358784308, 75.77419350888907, 1.0]], ['2, k, 14', [47.763374914738236, 35.81913507739609, 1.0]], ['2, k, 15', [51.89784341061926, 33.73630068406927, 1.0]], ['2, k, 16', [-7.522233852855718, 75.1172958679298, 1.0]], ['2, k, 17', [-36.61886581078451, 70.44933918421982, 1.0]], ['2, k, 18', [-48.77043020578074, 29.3658572449977, 1.0]], ['2, k, 19', [-53.9290584786776, 26.770047739194744, 1.0]], ['2, k, 20', [-1.923357252018305, 118.49980440588128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
