[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 216.357, 0.859882, 1.0], [2, 429.327, 214.863, 0.800024, 1.0], [3, 397.048, 256.07, 0.789877, 1.0], [4, 407.338, 303.034, 0.841141, 1.0], [5, 505.703, 217.811, 0.790085, 1.0], [6, 529.193, 264.89, 0.841144, 1.0], [7, 538.033, 316.269, 0.812297, 1.0], [8, 468.995, 335.395, 0.706094, 1.0], [9, 448.418, 336.807, 0.699223, 1.0], [10, 442.584, 408.802, 0.779068, 1.0], [11, 451.298, 471.927, 0.848753, 1.0], [12, 491.051, 335.362, 0.69673, 1.0], [13, 495.401, 405.89, 0.753634, 1.0], [14, 498.307, 470.427, 0.816256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.775, 496.839, 0.811404, 1.0], [20, 510.054, 489.559, 0.808212, 1.0], [21, 491.004, 474.861, 0.698025, 1.0], [22, 445.501, 493.937, 0.778731, 1.0], [23, 438.139, 488.129, 0.836046, 1.0], [24, 454.298, 474.91, 0.798113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.063, 216.357, 0.852305, 1.0], [2, 429.396, 213.412, 0.776597, 1.0], [3, 401.438, 254.597, 0.817312, 1.0], [4, 416.094, 298.674, 0.91101, 1.0], [5, 505.691, 217.851, 0.784377, 1.0], [6, 529.17, 264.897, 0.838148, 1.0], [7, 538.041, 316.225, 0.810084, 1.0], [8, 469.007, 335.367, 0.70826, 1.0], [9, 448.44, 336.788, 0.700796, 1.0], [10, 442.602, 411.709, 0.772673, 1.0], [11, 451.302, 471.911, 0.849896, 1.0], [12, 492.468, 335.333, 0.69719, 1.0], [13, 493.961, 405.869, 0.750816, 1.0], [14, 498.279, 468.985, 0.809904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.397, 495.432, 0.811628, 1.0], [20, 510.033, 489.55, 0.810042, 1.0], [21, 489.584, 474.851, 0.698166, 1.0], [22, 445.495, 493.931, 0.787936, 1.0], [23, 438.142, 488.124, 0.849329, 1.0], [24, 454.295, 474.891, 0.801491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.037, 216.364, 0.870217, 1.0], [2, 429.382, 213.447, 0.792139, 1.0], [3, 404.399, 251.655, 0.911601, 1.0], [4, 421.985, 297.148, 0.815029, 1.0], [5, 504.22, 217.842, 0.795078, 1.0], [6, 527.74, 264.885, 0.847055, 1.0], [7, 538.04, 314.817, 0.814207, 1.0], [8, 468.97, 335.371, 0.71535, 1.0], [9, 448.407, 336.789, 0.701107, 1.0], [10, 442.601, 413.146, 0.779685, 1.0], [11, 451.297, 473.344, 0.853088, 1.0], [12, 491.029, 335.336, 0.705069, 1.0], [13, 493.961, 405.881, 0.748895, 1.0], [14, 498.288, 470.448, 0.81481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.772, 496.836, 0.816308, 1.0], [20, 510.048, 489.559, 0.815791, 1.0], [21, 489.592, 474.877, 0.700735, 1.0], [22, 445.496, 493.945, 0.778235, 1.0], [23, 438.138, 488.134, 0.832229, 1.0], [24, 454.292, 476.29, 0.79857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 216.365, 0.852301, 1.0], [2, 430.797, 213.443, 0.772084, 1.0], [3, 407.29, 253.138, 0.873882, 1.0], [4, 429.404, 298.568, 0.769279, 1.0], [5, 504.248, 217.84, 0.7875, 1.0], [6, 527.718, 264.876, 0.847433, 1.0], [7, 538.008, 316.228, 0.819218, 1.0], [8, 468.963, 335.349, 0.716255, 1.0], [9, 448.391, 335.388, 0.696353, 1.0], [10, 442.591, 411.732, 0.78601, 1.0], [11, 451.295, 473.344, 0.855382, 1.0], [12, 491.014, 335.316, 0.707325, 1.0], [13, 493.95, 407.288, 0.746436, 1.0], [14, 498.302, 470.451, 0.818846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.273, 176.732, 0.0752242, 1.0], [19, 499.778, 495.443, 0.808879, 1.0], [20, 510.057, 489.555, 0.812234, 1.0], [21, 489.592, 474.874, 0.700937, 1.0], [22, 445.504, 493.941, 0.78036, 1.0], [23, 438.142, 488.135, 0.835956, 1.0], [24, 454.29, 476.288, 0.80224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.058, 216.369, 0.867595, 1.0], [2, 429.387, 214.862, 0.799419, 1.0], [3, 411.692, 254.566, 0.807138, 1.0], [4, 433.768, 291.27, 0.701185, 1.0], [5, 504.228, 217.834, 0.801601, 1.0], [6, 527.718, 264.855, 0.848384, 1.0], [7, 537.992, 316.23, 0.820545, 1.0], [8, 468.962, 335.378, 0.711814, 1.0], [9, 448.391, 336.796, 0.689671, 1.0], [10, 442.603, 411.694, 0.772599, 1.0], [11, 451.301, 471.921, 0.847996, 1.0], [12, 491.01, 335.348, 0.703045, 1.0], [13, 493.935, 405.899, 0.747204, 1.0], [14, 498.274, 468.976, 0.81074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.298, 179.675, 0.0810626, 1.0], [18, 485.125, 176.731, 0.104799, 1.0], [19, 498.404, 496.833, 0.818362, 1.0], [20, 510.033, 489.555, 0.811623, 1.0], [21, 489.579, 474.832, 0.697599, 1.0], [22, 445.486, 493.946, 0.782784, 1.0], [23, 438.134, 488.131, 0.836609, 1.0], [24, 454.295, 474.9, 0.796533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.042, 216.362, 0.875383, 1.0], [2, 429.363, 214.876, 0.822498, 1.0], [3, 414.632, 256.021, 0.821204, 1.0], [4, 429.391, 297.173, 0.754491, 1.0], [5, 504.225, 217.81, 0.807982, 1.0], [6, 526.29, 264.817, 0.866914, 1.0], [7, 536.598, 316.233, 0.82839, 1.0], [8, 468.974, 333.884, 0.70221, 1.0], [9, 448.4, 333.905, 0.674403, 1.0], [10, 444.018, 408.805, 0.761162, 1.0], [11, 451.305, 471.933, 0.844492, 1.0], [12, 491.013, 333.867, 0.6974, 1.0], [13, 493.957, 405.821, 0.761535, 1.0], [14, 498.296, 470.463, 0.814518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.872, 181.121, 0.0794302, 1.0], [18, 483.66, 176.739, 0.0817049, 1.0], [19, 499.77, 495.43, 0.804332, 1.0], [20, 510.049, 489.547, 0.81233, 1.0], [21, 490.995, 474.896, 0.695555, 1.0], [22, 445.512, 493.926, 0.768915, 1.0], [23, 438.145, 488.118, 0.829799, 1.0], [24, 454.298, 476.274, 0.78464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.048, 216.354, 0.862586, 1.0], [2, 429.34, 213.462, 0.81453, 1.0], [3, 416.054, 261.935, 0.859384, 1.0], [4, 427.809, 305.978, 0.735336, 1.0], [5, 504.261, 217.834, 0.80325, 1.0], [6, 527.728, 264.866, 0.851821, 1.0], [7, 536.575, 316.255, 0.836708, 1.0], [8, 468.968, 335.331, 0.703596, 1.0], [9, 448.386, 335.33, 0.674452, 1.0], [10, 443.997, 410.255, 0.768917, 1.0], [11, 451.301, 473.337, 0.852508, 1.0], [12, 491.023, 335.327, 0.702251, 1.0], [13, 492.511, 407.312, 0.740324, 1.0], [14, 498.294, 470.459, 0.816494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.4, 179.682, 0.0787633, 1.0], [18, 483.644, 175.265, 0.0811432, 1.0], [19, 499.779, 496.838, 0.810542, 1.0], [20, 510.054, 489.565, 0.812044, 1.0], [21, 489.584, 474.878, 0.702149, 1.0], [22, 445.497, 493.942, 0.778958, 1.0], [23, 438.144, 488.133, 0.835388, 1.0], [24, 454.292, 476.284, 0.796027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 216.392, 0.865162, 1.0], [2, 429.36, 214.867, 0.81534, 1.0], [3, 414.67, 264.841, 0.882006, 1.0], [4, 419.073, 308.907, 0.808133, 1.0], [5, 505.698, 217.867, 0.802542, 1.0], [6, 527.72, 264.868, 0.853358, 1.0], [7, 536.573, 316.245, 0.836623, 1.0], [8, 469.008, 336.801, 0.69623, 1.0], [9, 448.431, 336.808, 0.68502, 1.0], [10, 442.556, 413.173, 0.793617, 1.0], [11, 451.301, 471.931, 0.850236, 1.0], [12, 492.479, 335.399, 0.689375, 1.0], [13, 493.926, 408.75, 0.733172, 1.0], [14, 498.29, 470.427, 0.812754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.311, 179.663, 0.079419, 1.0], [18, 486.585, 176.712, 0.0943384, 1.0], [19, 498.413, 495.431, 0.812395, 1.0], [20, 510.042, 489.546, 0.81337, 1.0], [21, 490.994, 474.856, 0.69313, 1.0], [22, 445.479, 493.957, 0.784451, 1.0], [23, 438.133, 488.139, 0.836525, 1.0], [24, 454.297, 474.903, 0.795815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.024, 216.391, 0.877374, 1.0], [2, 429.313, 214.913, 0.84078, 1.0], [3, 414.65, 263.427, 0.880358, 1.0], [4, 416.043, 311.817, 0.874844, 1.0], [5, 504.236, 217.84, 0.805843, 1.0], [6, 527.714, 264.872, 0.851955, 1.0], [7, 536.558, 316.256, 0.838844, 1.0], [8, 468.972, 335.323, 0.705676, 1.0], [9, 446.972, 335.347, 0.679129, 1.0], [10, 444.012, 408.806, 0.765679, 1.0], [11, 451.305, 471.947, 0.846336, 1.0], [12, 491.049, 335.304, 0.694568, 1.0], [13, 493.943, 405.853, 0.760093, 1.0], [14, 498.279, 469.006, 0.809506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.383, 179.689, 0.0730902, 1.0], [18, 482.179, 176.741, 0.0743038, 1.0], [19, 498.416, 496.837, 0.815407, 1.0], [20, 510.035, 489.561, 0.809274, 1.0], [21, 489.588, 474.858, 0.699015, 1.0], [22, 445.509, 493.935, 0.771437, 1.0], [23, 438.144, 488.125, 0.829771, 1.0], [24, 454.295, 476.281, 0.786481, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.052, 216.43, 0.869322, 1.0], [2, 429.325, 214.911, 0.83186, 1.0], [3, 414.64, 264.82, 0.877102, 1.0], [4, 413.146, 311.921, 0.83072, 1.0], [5, 505.694, 217.909, 0.782955, 1.0], [6, 527.721, 264.894, 0.846568, 1.0], [7, 536.546, 316.276, 0.842416, 1.0], [8, 468.957, 335.326, 0.712172, 1.0], [9, 446.936, 335.351, 0.685166, 1.0], [10, 442.568, 408.797, 0.795068, 1.0], [11, 451.31, 471.944, 0.856176, 1.0], [12, 491.032, 335.302, 0.700201, 1.0], [13, 493.944, 405.873, 0.761142, 1.0], [14, 498.293, 470.453, 0.8144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.786, 181.082, 0.0642, 1.0], [18, 480.743, 178.171, 0.0711109, 1.0], [19, 499.77, 496.839, 0.811137, 1.0], [20, 510.047, 489.567, 0.811911, 1.0], [21, 489.587, 474.891, 0.702736, 1.0], [22, 445.486, 493.946, 0.782209, 1.0], [23, 438.135, 488.133, 0.837241, 1.0], [24, 454.305, 476.276, 0.809246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.075, 216.426, 0.867548, 1.0], [2, 429.348, 214.886, 0.82642, 1.0], [3, 414.652, 264.864, 0.881694, 1.0], [4, 408.749, 313.319, 0.845926, 1.0], [5, 505.704, 217.908, 0.788138, 1.0], [6, 527.718, 264.89, 0.850058, 1.0], [7, 536.544, 316.256, 0.843281, 1.0], [8, 467.552, 336.788, 0.712965, 1.0], [9, 446.954, 336.813, 0.682337, 1.0], [10, 442.58, 410.249, 0.780572, 1.0], [11, 451.299, 471.922, 0.847733, 1.0], [12, 491.021, 335.369, 0.69969, 1.0], [13, 492.5, 407.28, 0.75182, 1.0], [14, 498.288, 469.002, 0.812821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.101, 179.655, 0.0758006, 1.0], [19, 498.418, 496.84, 0.812738, 1.0], [20, 510.044, 489.562, 0.805131, 1.0], [21, 490.998, 474.85, 0.69087, 1.0], [22, 445.488, 493.942, 0.782402, 1.0], [23, 438.134, 488.129, 0.838637, 1.0], [24, 454.293, 474.896, 0.802977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.663, 216.414, 0.882805, 1.0], [2, 429.292, 214.937, 0.844435, 1.0], [3, 414.636, 264.818, 0.88058, 1.0], [4, 407.338, 311.893, 0.883405, 1.0], [5, 504.217, 217.861, 0.796568, 1.0], [6, 527.717, 264.893, 0.847826, 1.0], [7, 536.527, 316.261, 0.844356, 1.0], [8, 468.958, 336.804, 0.715627, 1.0], [9, 446.957, 336.835, 0.684713, 1.0], [10, 444.001, 410.243, 0.764717, 1.0], [11, 451.308, 471.944, 0.854534, 1.0], [12, 491.041, 335.381, 0.698751, 1.0], [13, 492.509, 407.286, 0.745685, 1.0], [14, 498.294, 470.475, 0.815588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.771, 495.439, 0.806884, 1.0], [20, 510.045, 489.557, 0.818449, 1.0], [21, 491.003, 474.913, 0.702, 1.0], [22, 445.499, 493.944, 0.784481, 1.0], [23, 438.142, 488.13, 0.84055, 1.0], [24, 454.298, 474.917, 0.804871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.037, 216.445, 0.877769, 1.0], [2, 429.309, 214.94, 0.843557, 1.0], [3, 414.622, 264.874, 0.870622, 1.0], [4, 407.326, 313.284, 0.88401, 1.0], [5, 504.251, 217.902, 0.791633, 1.0], [6, 527.71, 264.891, 0.847751, 1.0], [7, 536.515, 316.273, 0.847634, 1.0], [8, 467.528, 336.801, 0.724037, 1.0], [9, 445.502, 336.818, 0.688825, 1.0], [10, 442.569, 410.229, 0.784867, 1.0], [11, 451.302, 471.924, 0.850338, 1.0], [12, 491.011, 335.381, 0.701156, 1.0], [13, 492.491, 407.314, 0.74866, 1.0], [14, 498.29, 470.451, 0.813421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.71, 181.114, 0.062427, 1.0], [19, 499.768, 496.84, 0.804919, 1.0], [20, 510.048, 489.565, 0.810819, 1.0], [21, 490.999, 474.884, 0.693396, 1.0], [22, 445.48, 493.944, 0.787702, 1.0], [23, 438.133, 488.132, 0.847156, 1.0], [24, 454.296, 474.903, 0.804382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.043, 217.805, 0.879508, 1.0], [2, 429.311, 216.34, 0.856429, 1.0], [3, 413.166, 264.905, 0.858576, 1.0], [4, 405.899, 314.812, 0.870142, 1.0], [5, 504.248, 217.902, 0.798317, 1.0], [6, 527.729, 264.911, 0.841237, 1.0], [7, 536.516, 317.716, 0.851221, 1.0], [8, 468.967, 335.385, 0.717159, 1.0], [9, 448.399, 336.789, 0.689404, 1.0], [10, 442.597, 408.793, 0.777427, 1.0], [11, 451.303, 471.915, 0.849863, 1.0], [12, 491.021, 335.354, 0.704014, 1.0], [13, 492.494, 405.899, 0.752562, 1.0], [14, 498.284, 468.993, 0.811248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.816, 179.692, 0.0754614, 1.0], [18, 483.679, 178.207, 0.0967098, 1.0], [19, 498.418, 496.851, 0.814262, 1.0], [20, 510.041, 489.57, 0.801322, 1.0], [21, 490.994, 474.842, 0.693202, 1.0], [22, 445.486, 493.94, 0.784879, 1.0], [23, 438.139, 488.129, 0.843746, 1.0], [24, 454.292, 474.892, 0.804214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.024, 217.813, 0.88476, 1.0], [2, 429.306, 216.389, 0.866446, 1.0], [3, 408.805, 266.361, 0.833906, 1.0], [4, 405.898, 320.624, 0.892562, 1.0], [5, 504.209, 217.872, 0.807721, 1.0], [6, 527.708, 264.911, 0.842206, 1.0], [7, 536.541, 317.716, 0.845653, 1.0], [8, 468.962, 335.356, 0.716933, 1.0], [9, 446.98, 335.376, 0.686594, 1.0], [10, 442.597, 408.787, 0.775316, 1.0], [11, 451.294, 471.903, 0.844343, 1.0], [12, 491.022, 335.329, 0.703749, 1.0], [13, 492.469, 405.894, 0.7557, 1.0], [14, 498.289, 470.439, 0.811823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.414, 496.848, 0.807668, 1.0], [20, 510.033, 489.57, 0.80157, 1.0], [21, 491.007, 474.873, 0.69408, 1.0], [22, 445.471, 493.936, 0.787486, 1.0], [23, 438.128, 488.129, 0.849024, 1.0], [24, 454.284, 474.888, 0.801946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.036, 217.804, 0.880046, 1.0], [2, 429.314, 216.341, 0.857617, 1.0], [3, 408.755, 267.777, 0.841155, 1.0], [4, 405.873, 322.107, 0.935955, 1.0], [5, 504.229, 217.897, 0.801145, 1.0], [6, 526.303, 266.292, 0.832034, 1.0], [7, 536.55, 317.744, 0.848949, 1.0], [8, 467.515, 336.831, 0.714243, 1.0], [9, 445.503, 336.844, 0.679951, 1.0], [10, 442.567, 410.267, 0.783337, 1.0], [11, 451.296, 471.92, 0.852112, 1.0], [12, 490.989, 336.796, 0.693869, 1.0], [13, 492.466, 407.307, 0.750956, 1.0], [14, 498.29, 469.005, 0.81247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.785, 179.682, 0.066167, 1.0], [18, 480.735, 179.697, 0.0598568, 1.0], [19, 499.766, 496.838, 0.802082, 1.0], [20, 510.046, 489.564, 0.810792, 1.0], [21, 490.998, 474.859, 0.692491, 1.0], [22, 445.473, 493.931, 0.790967, 1.0], [23, 438.134, 488.127, 0.85492, 1.0], [24, 454.287, 474.899, 0.807862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.066, 217.823, 0.878784, 1.0], [2, 429.336, 216.355, 0.861425, 1.0], [3, 408.756, 266.342, 0.852569, 1.0], [4, 405.863, 322.146, 0.936242, 1.0], [5, 505.7, 217.93, 0.78883, 1.0], [6, 526.295, 266.347, 0.821062, 1.0], [7, 536.536, 319.212, 0.866139, 1.0], [8, 467.519, 336.845, 0.717188, 1.0], [9, 445.503, 336.851, 0.68236, 1.0], [10, 442.566, 410.255, 0.785704, 1.0], [11, 451.296, 471.917, 0.848819, 1.0], [12, 490.994, 336.827, 0.691605, 1.0], [13, 491.053, 407.316, 0.750536, 1.0], [14, 498.289, 470.427, 0.812872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.872, 181.137, 0.0672314, 1.0], [18, 485.117, 181.106, 0.0757237, 1.0], [19, 498.414, 496.852, 0.815593, 1.0], [20, 510.036, 489.576, 0.803838, 1.0], [21, 491, 474.863, 0.69757, 1.0], [22, 445.477, 493.939, 0.786504, 1.0], [23, 438.13, 488.128, 0.842243, 1.0], [24, 454.293, 474.892, 0.807174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.051, 217.833, 0.881103, 1.0], [2, 429.313, 216.395, 0.864762, 1.0], [3, 407.355, 266.371, 0.84956, 1.0], [4, 405.835, 322.188, 0.941668, 1.0], [5, 505.685, 217.91, 0.794286, 1.0], [6, 526.257, 266.311, 0.841697, 1.0], [7, 536.56, 320.61, 0.865774, 1.0], [8, 467.516, 336.84, 0.71679, 1.0], [9, 445.505, 336.849, 0.683816, 1.0], [10, 442.582, 410.255, 0.780587, 1.0], [11, 451.297, 471.918, 0.851414, 1.0], [12, 489.602, 336.822, 0.697947, 1.0], [13, 492.472, 407.32, 0.750921, 1.0], [14, 498.284, 470.457, 0.81421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.106, 181.108, 0.0672717, 1.0], [19, 499.768, 496.846, 0.808969, 1.0], [20, 510.038, 489.568, 0.809071, 1.0], [21, 489.59, 474.888, 0.706637, 1.0], [22, 445.474, 493.936, 0.795902, 1.0], [23, 438.135, 488.127, 0.854476, 1.0], [24, 454.287, 474.895, 0.810462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.059, 217.844, 0.873759, 1.0], [2, 429.313, 216.4, 0.865509, 1.0], [3, 407.36, 267.782, 0.840928, 1.0], [4, 405.817, 323.562, 0.944034, 1.0], [5, 505.711, 217.926, 0.792051, 1.0], [6, 526.283, 266.32, 0.830913, 1.0], [7, 536.588, 320.652, 0.866723, 1.0], [8, 467.548, 335.399, 0.716185, 1.0], [9, 446.951, 335.401, 0.694054, 1.0], [10, 442.604, 408.786, 0.781403, 1.0], [11, 451.298, 471.91, 0.847864, 1.0], [12, 491.009, 335.381, 0.699246, 1.0], [13, 491.043, 405.903, 0.761482, 1.0], [14, 498.293, 470.434, 0.812838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.371, 181.088, 0.0950999, 1.0], [18, 482.178, 179.658, 0.0870521, 1.0], [19, 499.763, 496.845, 0.80308, 1.0], [20, 510.042, 489.573, 0.806672, 1.0], [21, 491.003, 474.872, 0.693848, 1.0], [22, 445.482, 493.926, 0.790683, 1.0], [23, 438.138, 488.122, 0.852981, 1.0], [24, 454.285, 474.896, 0.804084, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.073, 217.818, 0.873393, 1.0], [2, 429.327, 216.362, 0.859164, 1.0], [3, 407.361, 266.367, 0.846205, 1.0], [4, 404.431, 323.615, 0.944395, 1.0], [5, 505.726, 217.92, 0.792469, 1.0], [6, 526.296, 266.341, 0.82502, 1.0], [7, 536.603, 320.684, 0.863543, 1.0], [8, 467.545, 336.793, 0.712111, 1.0], [9, 446.937, 336.802, 0.688929, 1.0], [10, 442.575, 408.801, 0.789629, 1.0], [11, 451.298, 471.909, 0.845855, 1.0], [12, 491.02, 335.382, 0.6965, 1.0], [13, 492.497, 407.283, 0.744365, 1.0], [14, 498.285, 469.005, 0.812585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.372, 179.644, 0.116118, 1.0], [18, 485.157, 179.634, 0.104683, 1.0], [19, 498.415, 496.853, 0.81228, 1.0], [20, 510.039, 489.573, 0.79862, 1.0], [21, 490.994, 474.849, 0.693681, 1.0], [22, 445.488, 493.936, 0.787226, 1.0], [23, 438.135, 488.125, 0.845716, 1.0], [24, 454.294, 474.885, 0.800788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.084, 217.812, 0.86932, 1.0], [2, 429.341, 216.346, 0.858853, 1.0], [3, 407.362, 266.34, 0.844838, 1.0], [4, 404.431, 323.633, 0.93692, 1.0], [5, 505.721, 217.916, 0.79158, 1.0], [6, 527.732, 267.782, 0.806972, 1.0], [7, 537.995, 320.657, 0.862477, 1.0], [8, 467.533, 338.276, 0.705308, 1.0], [9, 445.507, 338.268, 0.677441, 1.0], [10, 442.563, 411.707, 0.786354, 1.0], [11, 451.301, 471.904, 0.847877, 1.0], [12, 491.007, 338.261, 0.687443, 1.0], [13, 492.462, 408.782, 0.730256, 1.0], [14, 498.284, 470.449, 0.814361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.907, 176.723, 0.123301, 1.0], [18, 485.126, 175.271, 0.122496, 1.0], [19, 498.415, 495.444, 0.806142, 1.0], [20, 510.04, 489.56, 0.809389, 1.0], [21, 489.588, 474.877, 0.699624, 1.0], [22, 445.495, 492.498, 0.796488, 1.0], [23, 438.145, 488.11, 0.863397, 1.0], [24, 454.297, 474.884, 0.800745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.079, 217.813, 0.868387, 1.0], [2, 429.332, 216.348, 0.85645, 1.0], [3, 407.365, 266.35, 0.8427, 1.0], [4, 404.407, 323.629, 0.941051, 1.0], [5, 507.139, 217.922, 0.792759, 1.0], [6, 527.724, 266.365, 0.814994, 1.0], [7, 538.019, 320.672, 0.857892, 1.0], [8, 467.518, 336.848, 0.708688, 1.0], [9, 445.488, 336.844, 0.680102, 1.0], [10, 442.565, 411.728, 0.791267, 1.0], [11, 451.301, 471.918, 0.852938, 1.0], [12, 489.6, 336.827, 0.692619, 1.0], [13, 491.044, 408.759, 0.738394, 1.0], [14, 498.294, 470.447, 0.816643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.785, 178.214, 0.0977715, 1.0], [18, 485.136, 178.191, 0.0930828, 1.0], [19, 499.765, 496.838, 0.799833, 1.0], [20, 510.043, 489.567, 0.807831, 1.0], [21, 491.001, 474.878, 0.6919, 1.0], [22, 445.492, 492.505, 0.796875, 1.0], [23, 438.144, 488.115, 0.8615, 1.0], [24, 454.293, 474.893, 0.809494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.094, 217.815, 0.869457, 1.0], [2, 429.348, 216.321, 0.852634, 1.0], [3, 408.773, 266.317, 0.849181, 1.0], [4, 404.355, 323.631, 0.934784, 1.0], [5, 507.16, 219.3, 0.785207, 1.0], [6, 527.744, 267.769, 0.814708, 1.0], [7, 538.039, 320.675, 0.856023, 1.0], [8, 467.493, 336.803, 0.714055, 1.0], [9, 445.471, 336.799, 0.686572, 1.0], [10, 442.568, 408.808, 0.785709, 1.0], [11, 451.301, 471.914, 0.85005, 1.0], [12, 489.569, 335.391, 0.701951, 1.0], [13, 492.463, 407.31, 0.74968, 1.0], [14, 498.293, 470.43, 0.815238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.372, 178.188, 0.102606, 1.0], [18, 485.154, 178.192, 0.113324, 1.0], [19, 498.417, 496.849, 0.811852, 1.0], [20, 510.04, 489.57, 0.798759, 1.0], [21, 491.004, 474.865, 0.692518, 1.0], [22, 445.479, 493.927, 0.791867, 1.0], [23, 438.132, 488.121, 0.854296, 1.0], [24, 454.293, 474.887, 0.802981, 1.0]]
