[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.394, 194.373, 0.574525, 1.0], [2, 416.144, 194.375, 0.438246, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 477.808, 194.413, 0.5876, 1.0], [6, 527.736, 169.378, 0.710674, 1.0], [7, 567.349, 137.091, 0.809702, 1.0], [8, 435.229, 304.516, 0.661623, 1.0], [9, 414.605, 303.03, 0.645385, 1.0], [10, 404.418, 391.111, 0.808783, 1.0], [11, 402.865, 458.682, 0.801266, 1.0], [12, 457.243, 307.407, 0.661332, 1.0], [13, 463.046, 391.166, 0.771024, 1.0], [14, 464.591, 460.151, 0.802467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.893, 488.06, 0.798419, 1.0], [20, 479.264, 485.115, 0.752269, 1.0], [21, 460.17, 464.527, 0.657984, 1.0], [22, 402.874, 485.11, 0.788078, 1.0], [23, 392.598, 479.288, 0.80753, 1.0], [24, 404.368, 463.122, 0.712914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.393, 192.895, 0.639786, 1.0], [2, 416.129, 188.493, 0.523246, 1.0], [3, 417.539, 147.396, 0.335236, 1.0], [4, 451.308, 112.077, 0.453022, 1.0], [5, 477.826, 195.87, 0.592864, 1.0], [6, 523.351, 170.803, 0.702237, 1.0], [7, 561.497, 137.057, 0.786236, 1.0], [8, 435.233, 305.974, 0.667449, 1.0], [9, 414.602, 303.056, 0.64665, 1.0], [10, 404.426, 391.117, 0.810511, 1.0], [11, 402.863, 458.688, 0.802455, 1.0], [12, 457.258, 307.456, 0.668164, 1.0], [13, 463.056, 391.163, 0.773932, 1.0], [14, 464.571, 458.717, 0.802691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.899, 488.063, 0.796837, 1.0], [20, 479.268, 485.112, 0.747792, 1.0], [21, 458.721, 463.139, 0.658023, 1.0], [22, 402.874, 485.114, 0.786767, 1.0], [23, 392.598, 479.292, 0.806041, 1.0], [24, 404.365, 463.128, 0.715801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.411, 191.395, 0.675784, 1.0], [2, 416.08, 184.122, 0.606463, 1.0], [3, 416.052, 147.412, 0.491689, 1.0], [4, 446.972, 112.07, 0.631004, 1.0], [5, 480.719, 194.376, 0.62689, 1.0], [6, 523.375, 167.913, 0.70573, 1.0], [7, 558.647, 135.586, 0.864025, 1.0], [8, 436.664, 305.956, 0.671571, 1.0], [9, 414.627, 303.034, 0.659814, 1.0], [10, 405.767, 389.699, 0.803274, 1.0], [11, 402.858, 458.723, 0.803451, 1.0], [12, 458.691, 307.45, 0.669369, 1.0], [13, 463.077, 391.167, 0.780161, 1.0], [14, 464.588, 458.726, 0.798346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.905, 488.081, 0.789911, 1.0], [20, 479.282, 485.138, 0.745395, 1.0], [21, 460.144, 463.149, 0.648881, 1.0], [22, 402.865, 485.133, 0.791192, 1.0], [23, 392.59, 480.72, 0.805743, 1.0], [24, 404.359, 463.153, 0.712619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.863, 189.969, 0.725385, 1.0], [2, 416.086, 185.529, 0.655299, 1.0], [3, 411.688, 150.304, 0.610622, 1.0], [4, 441.111, 112.181, 0.762005, 1.0], [5, 483.641, 192.908, 0.668211, 1.0], [6, 524.783, 163.528, 0.7105, 1.0], [7, 558.627, 132.7, 0.868458, 1.0], [8, 438.106, 307.412, 0.684398, 1.0], [9, 414.638, 303.051, 0.664739, 1.0], [10, 405.778, 391.119, 0.810589, 1.0], [11, 402.87, 460.144, 0.807542, 1.0], [12, 461.586, 308.897, 0.688738, 1.0], [13, 463.088, 391.173, 0.778326, 1.0], [14, 464.559, 458.694, 0.802311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.931, 488.076, 0.787203, 1.0], [20, 479.28, 485.117, 0.735633, 1.0], [21, 458.707, 463.134, 0.653026, 1.0], [22, 402.893, 485.145, 0.796366, 1.0], [23, 392.619, 480.737, 0.801508, 1.0], [24, 404.358, 464.526, 0.709933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.423, 191.429, 0.731603, 1.0], [2, 414.672, 188.456, 0.630646, 1.0], [3, 407.3, 156.16, 0.641035, 1.0], [4, 441.038, 113.574, 0.72127, 1.0], [5, 480.748, 194.297, 0.677032, 1.0], [6, 524.835, 159.158, 0.728811, 1.0], [7, 558.625, 126.782, 0.837148, 1.0], [8, 438.103, 308.866, 0.690224, 1.0], [9, 414.633, 305.955, 0.661806, 1.0], [10, 405.771, 391.152, 0.825811, 1.0], [11, 402.87, 460.146, 0.80923, 1.0], [12, 461.587, 310.32, 0.694087, 1.0], [13, 463.111, 392.559, 0.7897, 1.0], [14, 464.56, 458.698, 0.804702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.938, 488.08, 0.79177, 1.0], [20, 479.281, 485.12, 0.738638, 1.0], [21, 458.71, 463.133, 0.653803, 1.0], [22, 402.893, 485.143, 0.798736, 1.0], [23, 392.618, 480.734, 0.80382, 1.0], [24, 404.357, 464.529, 0.715354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.431, 191.433, 0.752169, 1.0], [2, 416.083, 189.942, 0.673929, 1.0], [3, 405.81, 153.239, 0.689112, 1.0], [4, 438.143, 115.046, 0.743183, 1.0], [5, 480.713, 192.926, 0.690309, 1.0], [6, 523.327, 160.616, 0.710801, 1.0], [7, 557.072, 128.291, 0.809806, 1.0], [8, 438.11, 307.447, 0.6875, 1.0], [9, 414.644, 304.52, 0.662027, 1.0], [10, 405.79, 389.703, 0.808931, 1.0], [11, 402.868, 460.143, 0.807461, 1.0], [12, 461.585, 308.92, 0.690106, 1.0], [13, 463.112, 391.173, 0.792027, 1.0], [14, 464.561, 458.692, 0.805115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.938, 488.078, 0.798181, 1.0], [20, 479.286, 485.117, 0.74242, 1.0], [21, 458.705, 463.124, 0.653658, 1.0], [22, 402.897, 485.14, 0.797883, 1.0], [23, 392.618, 480.733, 0.80426, 1.0], [24, 404.357, 464.527, 0.712502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.443, 192.827, 0.769055, 1.0], [2, 416.074, 191.405, 0.695065, 1.0], [3, 404.366, 151.782, 0.704283, 1.0], [4, 436.647, 113.599, 0.749374, 1.0], [5, 480.751, 192.89, 0.687649, 1.0], [6, 523.313, 160.554, 0.756126, 1.0], [7, 557.086, 123.898, 0.853528, 1.0], [8, 438.137, 307.452, 0.693922, 1.0], [9, 414.664, 304.518, 0.663376, 1.0], [10, 405.797, 389.701, 0.811472, 1.0], [11, 402.867, 460.144, 0.807749, 1.0], [12, 461.61, 310.32, 0.700365, 1.0], [13, 463.127, 392.568, 0.802103, 1.0], [14, 464.564, 458.708, 0.805978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.94, 488.086, 0.797974, 1.0], [20, 479.286, 485.126, 0.743939, 1.0], [21, 458.713, 463.13, 0.654652, 1.0], [22, 402.893, 485.145, 0.79845, 1.0], [23, 392.615, 480.737, 0.802923, 1.0], [24, 404.354, 464.526, 0.712188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.949, 194.348, 0.785609, 1.0], [2, 414.667, 192.924, 0.728001, 1.0], [3, 402.908, 154.699, 0.715978, 1.0], [4, 432.266, 116.546, 0.729102, 1.0], [5, 479.254, 194.422, 0.689117, 1.0], [6, 521.878, 159.142, 0.791104, 1.0], [7, 555.607, 123.874, 0.835841, 1.0], [8, 438.123, 308.864, 0.695019, 1.0], [9, 414.658, 305.956, 0.667225, 1.0], [10, 405.791, 391.117, 0.813789, 1.0], [11, 402.867, 460.151, 0.808717, 1.0], [12, 461.597, 308.929, 0.699671, 1.0], [13, 463.111, 391.148, 0.782976, 1.0], [14, 464.561, 458.699, 0.806036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.943, 488.09, 0.801328, 1.0], [20, 479.285, 485.125, 0.745438, 1.0], [21, 458.702, 463.12, 0.657133, 1.0], [22, 402.891, 485.148, 0.798954, 1.0], [23, 392.614, 480.74, 0.801925, 1.0], [24, 404.357, 464.531, 0.711919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.479, 194.389, 0.790663, 1.0], [2, 414.599, 194.326, 0.735797, 1.0], [3, 402.881, 154.681, 0.739645, 1.0], [4, 429.403, 116.533, 0.787, 1.0], [5, 477.844, 195.819, 0.69116, 1.0], [6, 521.82, 159.063, 0.780362, 1.0], [7, 551.218, 123.872, 0.827382, 1.0], [8, 438.131, 307.456, 0.700424, 1.0], [9, 414.663, 304.525, 0.672465, 1.0], [10, 405.793, 391.111, 0.813463, 1.0], [11, 402.869, 460.158, 0.809934, 1.0], [12, 461.601, 308.926, 0.705474, 1.0], [13, 463.108, 391.132, 0.78056, 1.0], [14, 464.558, 458.68, 0.805748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.938, 488.079, 0.801055, 1.0], [20, 479.28, 485.113, 0.742633, 1.0], [21, 458.701, 463.109, 0.654936, 1.0], [22, 402.89, 485.151, 0.800687, 1.0], [23, 392.613, 480.745, 0.802087, 1.0], [24, 404.36, 464.533, 0.712757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.051, 194.422, 0.793006, 1.0], [2, 413.148, 194.386, 0.73741, 1.0], [3, 399.984, 150.328, 0.716384, 1.0], [4, 427.887, 117.972, 0.800178, 1.0], [5, 477.827, 195.834, 0.69921, 1.0], [6, 520.401, 157.661, 0.736443, 1.0], [7, 548.275, 123.817, 0.870366, 1.0], [8, 438.131, 308.865, 0.703961, 1.0], [9, 414.666, 305.948, 0.674413, 1.0], [10, 405.799, 389.668, 0.807894, 1.0], [11, 402.869, 460.165, 0.811152, 1.0], [12, 461.601, 310.321, 0.708327, 1.0], [13, 463.113, 391.156, 0.792168, 1.0], [14, 464.556, 458.693, 0.807559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.939, 488.081, 0.798943, 1.0], [20, 479.278, 485.117, 0.743406, 1.0], [21, 458.698, 463.131, 0.660137, 1.0], [22, 402.893, 485.15, 0.802232, 1.0], [23, 392.615, 480.745, 0.803136, 1.0], [24, 404.359, 464.539, 0.713724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.05, 195.8, 0.793277, 1.0], [2, 413.178, 194.409, 0.738686, 1.0], [3, 398.471, 151.778, 0.730358, 1.0], [4, 427.846, 117.972, 0.811245, 1.0], [5, 477.836, 195.844, 0.69901, 1.0], [6, 518.935, 157.63, 0.714828, 1.0], [7, 548.267, 122.34, 0.854243, 1.0], [8, 438.127, 308.872, 0.703436, 1.0], [9, 414.67, 305.97, 0.673361, 1.0], [10, 405.8, 389.669, 0.807498, 1.0], [11, 402.867, 460.163, 0.810962, 1.0], [12, 461.596, 308.928, 0.701261, 1.0], [13, 463.109, 391.146, 0.787521, 1.0], [14, 464.564, 458.698, 0.807416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.938, 488.047, 0.796479, 1.0], [20, 479.277, 483.692, 0.737411, 1.0], [21, 458.725, 463.133, 0.663307, 1.0], [22, 402.892, 485.146, 0.801762, 1.0], [23, 392.615, 480.741, 0.804881, 1.0], [24, 404.354, 464.536, 0.71179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.023, 197.287, 0.775364, 1.0], [2, 413.152, 195.855, 0.725312, 1.0], [3, 397.055, 156.146, 0.754703, 1.0], [4, 426.394, 119.449, 0.797231, 1.0], [5, 477.82, 197.322, 0.669536, 1.0], [6, 520.383, 154.713, 0.680029, 1.0], [7, 548.265, 119.464, 0.819889, 1.0], [8, 438.118, 308.876, 0.702717, 1.0], [9, 414.666, 305.972, 0.674792, 1.0], [10, 405.796, 389.662, 0.807114, 1.0], [11, 402.866, 460.167, 0.811312, 1.0], [12, 460.198, 310.324, 0.698206, 1.0], [13, 463.101, 391.126, 0.78088, 1.0], [14, 464.563, 458.691, 0.806652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.939, 488.034, 0.797914, 1.0], [20, 479.276, 483.677, 0.73842, 1.0], [21, 458.722, 463.129, 0.660445, 1.0], [22, 402.893, 485.145, 0.802103, 1.0], [23, 392.615, 480.74, 0.805225, 1.0], [24, 404.355, 464.54, 0.711659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.996, 198.775, 0.766078, 1.0], [2, 411.732, 197.325, 0.715054, 1.0], [3, 397.02, 157.598, 0.78672, 1.0], [4, 420.55, 120.889, 0.788497, 1.0], [5, 477.794, 198.776, 0.661265, 1.0], [6, 518.895, 156.182, 0.70111, 1.0], [7, 546.772, 120.884, 0.843129, 1.0], [8, 438.107, 308.903, 0.702976, 1.0], [9, 414.658, 307.426, 0.673659, 1.0], [10, 405.795, 389.692, 0.813207, 1.0], [11, 402.866, 460.17, 0.811598, 1.0], [12, 460.183, 310.34, 0.698132, 1.0], [13, 463.1, 391.15, 0.787421, 1.0], [14, 464.554, 457.267, 0.807553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.938, 488.03, 0.798592, 1.0], [20, 479.271, 483.671, 0.738439, 1.0], [21, 458.707, 463.115, 0.660082, 1.0], [22, 402.894, 485.149, 0.803671, 1.0], [23, 392.617, 480.747, 0.805169, 1.0], [24, 404.354, 464.543, 0.710264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.602, 201.711, 0.761738, 1.0], [2, 410.26, 198.776, 0.705204, 1.0], [3, 395.548, 156.185, 0.794389, 1.0], [4, 417.601, 120.929, 0.85153, 1.0], [5, 477.818, 203.138, 0.62817, 1.0], [6, 517.439, 156.13, 0.674919, 1.0], [7, 545.409, 113.627, 0.836558, 1.0], [8, 438.119, 308.913, 0.708388, 1.0], [9, 414.672, 307.434, 0.677454, 1.0], [10, 405.796, 389.7, 0.813416, 1.0], [11, 402.866, 460.178, 0.812148, 1.0], [12, 460.192, 310.353, 0.703422, 1.0], [13, 463.1, 391.149, 0.787499, 1.0], [14, 464.568, 458.713, 0.807378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.927, 486.662, 0.795967, 1.0], [20, 479.27, 483.651, 0.739868, 1.0], [21, 460.159, 463.154, 0.666093, 1.0], [22, 402.891, 485.154, 0.803569, 1.0], [23, 392.615, 480.752, 0.802422, 1.0], [24, 404.357, 464.55, 0.711018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.154, 203.158, 0.789536, 1.0], [2, 408.783, 201.669, 0.721679, 1.0], [3, 394.152, 156.135, 0.803878, 1.0], [4, 417.544, 119.448, 0.831699, 1.0], [5, 476.382, 203.178, 0.629257, 1.0], [6, 516.003, 151.766, 0.661772, 1.0], [7, 545.387, 112.139, 0.881216, 1.0], [8, 438.092, 308.913, 0.704845, 1.0], [9, 414.661, 307.444, 0.679772, 1.0], [10, 405.793, 391.113, 0.818321, 1.0], [11, 402.866, 460.181, 0.812671, 1.0], [12, 460.156, 310.344, 0.696034, 1.0], [13, 463.115, 392.551, 0.800089, 1.0], [14, 464.579, 458.721, 0.806417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.923, 486.649, 0.7969, 1.0], [20, 479.273, 483.642, 0.740572, 1.0], [21, 460.179, 463.158, 0.668247, 1.0], [22, 402.891, 485.155, 0.804173, 1.0], [23, 392.615, 480.753, 0.80269, 1.0], [24, 404.355, 464.551, 0.712578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.532, 203.134, 0.785445, 1.0], [2, 408.79, 201.678, 0.720945, 1.0], [3, 394.055, 154.7, 0.826711, 1.0], [4, 416.051, 120.902, 0.860898, 1.0], [5, 476.38, 203.125, 0.645175, 1.0], [6, 513.032, 151.75, 0.70823, 1.0], [7, 543.872, 112.167, 0.843144, 1.0], [8, 438.102, 310.322, 0.70671, 1.0], [9, 414.669, 308.887, 0.683739, 1.0], [10, 405.785, 391.127, 0.820278, 1.0], [11, 402.865, 460.182, 0.812735, 1.0], [12, 460.178, 310.359, 0.700007, 1.0], [13, 463.12, 392.558, 0.804965, 1.0], [14, 464.576, 458.709, 0.806457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.923, 486.648, 0.793818, 1.0], [20, 479.272, 483.64, 0.737812, 1.0], [21, 460.171, 463.153, 0.668774, 1.0], [22, 402.89, 485.154, 0.804218, 1.0], [23, 392.615, 480.753, 0.802162, 1.0], [24, 404.355, 464.551, 0.713697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.531, 200.216, 0.787027, 1.0], [2, 408.805, 197.289, 0.733635, 1.0], [3, 392.628, 154.686, 0.808579, 1.0], [4, 411.719, 118.006, 0.801729, 1.0], [5, 476.349, 201.678, 0.672838, 1.0], [6, 510.161, 153.254, 0.741093, 1.0], [7, 540.947, 112.142, 0.825475, 1.0], [8, 438.121, 308.896, 0.708241, 1.0], [9, 414.666, 307.431, 0.675948, 1.0], [10, 405.787, 391.14, 0.823497, 1.0], [11, 402.865, 460.188, 0.813596, 1.0], [12, 461.599, 310.329, 0.705701, 1.0], [13, 463.123, 392.565, 0.807142, 1.0], [14, 464.58, 458.715, 0.806236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.918, 486.653, 0.797709, 1.0], [20, 479.271, 483.647, 0.741419, 1.0], [21, 460.176, 463.154, 0.666197, 1.0], [22, 402.89, 485.154, 0.803262, 1.0], [23, 392.615, 480.752, 0.801614, 1.0], [24, 404.357, 464.555, 0.712584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.161, 200.241, 0.786993, 1.0], [2, 408.792, 197.305, 0.732105, 1.0], [3, 392.607, 156.176, 0.799316, 1.0], [4, 407.323, 117.974, 0.814812, 1.0], [5, 476.349, 201.699, 0.664662, 1.0], [6, 511.521, 151.75, 0.719797, 1.0], [7, 536.601, 112.058, 0.848874, 1.0], [8, 438.122, 308.89, 0.708786, 1.0], [9, 414.67, 307.43, 0.67788, 1.0], [10, 405.794, 391.12, 0.816943, 1.0], [11, 402.867, 460.185, 0.813784, 1.0], [12, 461.604, 310.321, 0.70786, 1.0], [13, 463.118, 391.148, 0.798935, 1.0], [14, 464.582, 458.707, 0.804711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.918, 486.648, 0.795138, 1.0], [20, 479.271, 483.642, 0.737569, 1.0], [21, 460.18, 463.15, 0.666788, 1.0], [22, 402.891, 485.154, 0.803776, 1.0], [23, 392.615, 480.752, 0.802026, 1.0], [24, 404.358, 464.554, 0.711176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.154, 198.762, 0.793483, 1.0], [2, 408.806, 197.281, 0.736526, 1.0], [3, 392.57, 159.104, 0.775865, 1.0], [4, 405.826, 118.002, 0.836623, 1.0], [5, 476.319, 200.216, 0.682824, 1.0], [6, 510.13, 150.295, 0.735934, 1.0], [7, 536.533, 110.582, 0.847227, 1.0], [8, 438.124, 308.884, 0.708021, 1.0], [9, 414.673, 307.424, 0.677297, 1.0], [10, 405.793, 391.143, 0.823179, 1.0], [11, 402.864, 460.181, 0.811941, 1.0], [12, 461.602, 308.926, 0.706825, 1.0], [13, 463.114, 391.16, 0.798738, 1.0], [14, 464.577, 458.705, 0.805981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.919, 486.646, 0.795041, 1.0], [20, 479.27, 483.639, 0.738276, 1.0], [21, 460.172, 463.144, 0.665991, 1.0], [22, 402.891, 485.154, 0.805173, 1.0], [23, 392.612, 480.752, 0.803291, 1.0], [24, 404.356, 464.549, 0.710647, 1.0]]
[[0, 442.556, 179.638, 0.123355, 1.0], [1, 441.117, 201.669, 0.79608, 1.0], [2, 408.755, 198.765, 0.728627, 1.0], [3, 391.16, 159.09, 0.749069, 1.0], [4, 404.399, 118, 0.821523, 1.0], [5, 476.286, 201.704, 0.693319, 1.0], [6, 510.104, 150.285, 0.724262, 1.0], [7, 535.019, 109.122, 0.844671, 1.0], [8, 438.11, 308.882, 0.705486, 1.0], [9, 414.673, 307.431, 0.678226, 1.0], [10, 405.804, 391.131, 0.815645, 1.0], [11, 402.861, 460.187, 0.811476, 1.0], [12, 460.198, 308.924, 0.701295, 1.0], [13, 463.121, 391.134, 0.790649, 1.0], [14, 464.582, 458.716, 0.802066, 1.0], [15, 436.698, 172.328, 0.126711, 1.0], [16, 449.892, 170.862, 0.114017, 1.0], [17, 430.802, 173.815, 0.12438, 1.0], [18, 457.226, 170.836, 0.10113, 1.0], [19, 471.916, 486.643, 0.794106, 1.0], [20, 479.269, 483.64, 0.738437, 1.0], [21, 460.176, 463.154, 0.66212, 1.0], [22, 402.891, 485.155, 0.805049, 1.0], [23, 392.613, 480.755, 0.803422, 1.0], [24, 404.35, 464.552, 0.708821, 1.0]]
[[0, 444.005, 175.268, 0.0823369, 1.0], [1, 441.159, 198.744, 0.791443, 1.0], [2, 408.755, 195.859, 0.751018, 1.0], [3, 391.142, 159.073, 0.754737, 1.0], [4, 404.29, 119.423, 0.825036, 1.0], [5, 476.349, 200.245, 0.701819, 1.0], [6, 508.659, 148.875, 0.70704, 1.0], [7, 533.629, 106.226, 0.826083, 1.0], [8, 438.138, 308.869, 0.707256, 1.0], [9, 414.674, 307.41, 0.676163, 1.0], [10, 405.806, 391.129, 0.81243, 1.0], [11, 402.861, 460.185, 0.811126, 1.0], [12, 461.621, 308.909, 0.711201, 1.0], [13, 463.119, 391.137, 0.79142, 1.0], [14, 464.584, 458.716, 0.802354, 1.0], [15, 439.615, 170.872, 0.0965374, 1.0], [16, 0, 0, 0, 1.0], [17, 433.734, 170.899, 0.113016, 1.0], [18, 460.18, 169.395, 0.0792663, 1.0], [19, 471.914, 486.644, 0.794489, 1.0], [20, 479.27, 483.64, 0.739452, 1.0], [21, 460.178, 463.153, 0.66217, 1.0], [22, 402.891, 485.155, 0.804571, 1.0], [23, 392.613, 480.755, 0.803237, 1.0], [24, 404.351, 464.552, 0.707363, 1.0]]
[[0, 441.072, 175.268, 0.123818, 1.0], [1, 441.13, 200.209, 0.793753, 1.0], [2, 407.347, 197.327, 0.746186, 1.0], [3, 391.14, 157.683, 0.790754, 1.0], [4, 401.414, 119.442, 0.78647, 1.0], [5, 476.293, 200.253, 0.715921, 1.0], [6, 508.602, 148.857, 0.711769, 1.0], [7, 533.542, 103.325, 0.825827, 1.0], [8, 438.13, 308.871, 0.706471, 1.0], [9, 414.669, 307.414, 0.674405, 1.0], [10, 405.809, 391.133, 0.81566, 1.0], [11, 402.865, 460.184, 0.81286, 1.0], [12, 461.612, 308.912, 0.710455, 1.0], [13, 463.122, 389.684, 0.777646, 1.0], [14, 464.594, 458.703, 0.791631, 1.0], [15, 432.274, 169.378, 0.144342, 1.0], [16, 449.87, 169.353, 0.115992, 1.0], [17, 429.284, 170.895, 0.145019, 1.0], [18, 455.783, 169.355, 0.100397, 1.0], [19, 471.898, 486.618, 0.776613, 1.0], [20, 479.264, 482.209, 0.72668, 1.0], [21, 460.173, 463.152, 0.652038, 1.0], [22, 402.889, 485.161, 0.805707, 1.0], [23, 392.612, 480.76, 0.80283, 1.0], [24, 404.353, 464.55, 0.706812, 1.0]]
[[0, 441.118, 173.81, 0.153504, 1.0], [1, 441.128, 200.21, 0.794102, 1.0], [2, 407.326, 198.74, 0.747052, 1.0], [3, 389.689, 157.682, 0.73314, 1.0], [4, 397.012, 119.46, 0.773534, 1.0], [5, 476.306, 200.255, 0.720221, 1.0], [6, 505.72, 150.307, 0.686794, 1.0], [7, 530.653, 101.843, 0.813819, 1.0], [8, 438.14, 308.879, 0.706239, 1.0], [9, 414.672, 307.415, 0.672012, 1.0], [10, 405.813, 391.107, 0.809098, 1.0], [11, 402.868, 460.179, 0.812734, 1.0], [12, 461.628, 308.923, 0.71047, 1.0], [13, 463.121, 389.687, 0.778442, 1.0], [14, 464.597, 458.707, 0.790133, 1.0], [15, 432.294, 167.934, 0.177448, 1.0], [16, 451.324, 169.353, 0.154015, 1.0], [17, 427.895, 170.844, 0.167478, 1.0], [18, 458.714, 169.372, 0.135156, 1.0], [19, 471.89, 486.605, 0.768298, 1.0], [20, 479.263, 482.199, 0.722655, 1.0], [21, 460.191, 463.163, 0.645894, 1.0], [22, 402.891, 485.161, 0.803499, 1.0], [23, 392.613, 480.759, 0.79979, 1.0], [24, 404.355, 464.548, 0.706571, 1.0]]
