[[0, -0.0630149, -0.394823, 2.59342, 1.0], [1, -0.0655484, -0.095101, 2.54972, 1.0], [2, -0.0676581, 0.198039, 2.49291, 1.0], [3, -0.078631, 0.353217, 2.45183, 1.0], [4, -0.228739, 0.077846, 2.49506, 1.0], [5, -0.327162, -0.0944213, 2.41124, 1.0], [6, -0.382635, -0.248885, 2.30962, 1.0], [7, -0.394396, -0.320646, 2.24164, 1.0], [8, 0.083729, 0.0870333, 2.46985, 1.0], [9, 0.180964, -0.0838553, 2.38412, 1.0], [10, 0.224155, -0.268928, 2.22888, 1.0], [11, 0.215854, -0.321383, 2.18082, 1.0], [12, -0.133344, -0.391516, 2.56606, 1.0], [13, -0.183776, -0.687917, 2.63048, 1.0], [14, -0.201212, -1.02866, 2.76089, 1.0], [15, -0.213501, -1.08496, 2.68359, 1.0], [16, 0.00903899, -0.387439, 2.55055, 1.0], [17, 0.0619467, -0.66623, 2.60133, 1.0], [18, 0.0875268, -1.01697, 2.7297, 1.0], [19, 0.111023, -1.07324, 2.66992, 1.0], [20, -0.0672032, 0.125686, 2.50945, 1.0], [21, -0.402566, -0.353242, 2.20239, 1.0], [22, -0.301784, -0.337042, 2.18433, 1.0], [23, 0.222153, -0.360278, 2.15004, 1.0], [24, 0.127361, -0.339339, 2.15006, 1.0]]
[[0, -0.0395523, -0.673198, 2.77745, 1.0], [1, -0.0437031, -0.40628, 2.67131, 1.0], [2, -0.0474647, -0.142751, 2.55203, 1.0], [3, -0.0574424, -0.00882949, 2.52622, 1.0], [4, -0.17889, -0.237923, 2.54301, 1.0], [5, -0.307653, -0.20335, 2.39172, 1.0], [6, -0.298207, -0.192337, 2.14082, 1.0], [7, -0.370963, -0.187062, 2.01575, 1.0], [8, 0.0880249, -0.266894, 2.52677, 1.0], [9, 0.225689, -0.261489, 2.39619, 1.0], [10, 0.180074, -0.21081, 2.15433, 1.0], [11, 0.219094, -0.177748, 1.98797, 1.0], [12, -0.109251, -0.661926, 2.74459, 1.0], [13, -0.257754, -0.742121, 2.50065, 1.0], [14, -0.205912, -1.06021, 2.72418, 1.0], [15, -0.214501, -1.10676, 2.66741, 1.0], [16, 0.0311186, -0.667658, 2.74054, 1.0], [17, 0.129439, -0.751801, 2.46998, 1.0], [18, 0.0855309, -1.06855, 2.71279, 1.0], [19, 0.117504, -1.10002, 2.64611, 1.0], [20, -0.0465867, -0.20818, 2.58426, 1.0], [21, -0.400172, -0.186957, 1.99637, 1.0], [22, -0.294526, -0.187658, 1.98636, 1.0], [23, 0.251242, -0.179815, 1.9654, 1.0], [24, 0.140201, -0.179739, 1.96681, 1.0]]
[[0, -0.0394911, -0.673756, 2.77766, 1.0], [1, -0.0435191, -0.407766, 2.67203, 1.0], [2, -0.047115, -0.145491, 2.55354, 1.0], [3, -0.0573716, -0.00880085, 2.52627, 1.0], [4, -0.178241, -0.239714, 2.5446, 1.0], [5, -0.307159, -0.20243, 2.39176, 1.0], [6, -0.298783, -0.19234, 2.14077, 1.0], [7, -0.375589, -0.188423, 2.01774, 1.0], [8, 0.0892103, -0.267519, 2.52836, 1.0], [9, 0.227768, -0.24601, 2.31529, 1.0], [10, 0.188055, -0.195466, 2.07232, 1.0], [11, 0.221564, -0.179462, 1.99226, 1.0], [12, -0.109165, -0.662459, 2.74479, 1.0], [13, -0.257527, -0.743165, 2.50098, 1.0], [14, -0.205816, -1.06109, 2.72617, 1.0], [15, -0.21452, -1.1064, 2.66662, 1.0], [16, 0.0311548, -0.668208, 2.74074, 1.0], [17, 0.129479, -0.753004, 2.47044, 1.0], [18, 0.0846884, -1.07025, 2.71663, 1.0], [19, 0.116425, -1.09818, 2.64558, 1.0], [20, -0.0462814, -0.210583, 2.58555, 1.0], [21, -0.396504, -0.192286, 1.99404, 1.0], [22, -0.29858, -0.189612, 1.99033, 1.0], [23, 0.254549, -0.177604, 1.96953, 1.0], [24, 0.142593, -0.18271, 1.96769, 1.0]]
[[0, -0.0392165, -0.673854, 2.77777, 1.0], [1, -0.0431481, -0.408299, 2.67256, 1.0], [2, -0.0467161, -0.146678, 2.55475, 1.0], [3, -0.057084, -0.00932032, 2.52694, 1.0], [4, -0.177747, -0.240003, 2.54504, 1.0], [5, -0.307078, -0.202511, 2.39113, 1.0], [6, -0.332578, -0.208649, 2.14134, 1.0], [7, -0.379885, -0.188476, 2.01736, 1.0], [8, 0.0890605, -0.265831, 2.5292, 1.0], [9, 0.230281, -0.271039, 2.40311, 1.0], [10, 0.190992, -0.217761, 2.16066, 1.0], [11, 0.224227, -0.17912, 1.99139, 1.0], [12, -0.10883, -0.66271, 2.74495, 1.0], [13, -0.257088, -0.74424, 2.50141, 1.0], [14, -0.205939, -1.06274, 2.72728, 1.0], [15, -0.21426, -1.10687, 2.66522, 1.0], [16, 0.0313965, -0.66819, 2.74083, 1.0], [17, 0.129514, -0.753226, 2.47054, 1.0], [18, 0.0845726, -1.07038, 2.71661, 1.0], [19, 0.116179, -1.09817, 2.6453, 1.0], [20, -0.045879, -0.211594, 2.58657, 1.0], [21, -0.401156, -0.192292, 1.99462, 1.0], [22, -0.309106, -0.189381, 1.9882, 1.0], [23, 0.250688, -0.180013, 1.96808, 1.0], [24, 0.14794, -0.182663, 1.96725, 1.0]]
[[0, -0.038847, -0.674812, 2.77812, 1.0], [1, -0.0426562, -0.409107, 2.67317, 1.0], [2, -0.0461233, -0.14719, 2.55553, 1.0], [3, -0.0568434, -0.0118081, 2.52972, 1.0], [4, -0.177284, -0.241534, 2.54562, 1.0], [5, -0.306874, -0.203567, 2.38987, 1.0], [6, -0.332801, -0.208656, 2.14011, 1.0], [7, -0.380706, -0.188177, 2.01854, 1.0], [8, 0.0889332, -0.265853, 2.52928, 1.0], [9, 0.231057, -0.271186, 2.40436, 1.0], [10, 0.189257, -0.218371, 2.16223, 1.0], [11, 0.222166, -0.178504, 1.9915, 1.0], [12, -0.108482, -0.663866, 2.74519, 1.0], [13, -0.257004, -0.744682, 2.50154, 1.0], [14, -0.205572, -1.0631, 2.72948, 1.0], [15, -0.213151, -1.1057, 2.66439, 1.0], [16, 0.0317754, -0.668938, 2.74126, 1.0], [17, 0.12959, -0.753493, 2.47066, 1.0], [18, 0.0848521, -1.07113, 2.71742, 1.0], [19, 0.115949, -1.09743, 2.64421, 1.0], [20, -0.0453113, -0.212189, 2.58732, 1.0], [21, -0.40161, -0.191839, 1.99845, 1.0], [22, -0.305811, -0.188197, 1.99084, 1.0], [23, 0.257757, -0.176877, 1.96802, 1.0], [24, 0.144919, -0.180351, 1.97072, 1.0]]
[[0, -0.0384851, -0.675613, 2.77853, 1.0], [1, -0.0419177, -0.409688, 2.67394, 1.0], [2, -0.0448417, -0.147391, 2.55675, 1.0], [3, -0.0568534, -0.0122191, 2.53064, 1.0], [4, -0.176968, -0.242256, 2.54668, 1.0], [5, -0.306851, -0.203642, 2.38999, 1.0], [6, -0.333077, -0.208487, 2.14025, 1.0], [7, -0.379686, -0.186901, 2.02155, 1.0], [8, 0.0886915, -0.265692, 2.52991, 1.0], [9, 0.229674, -0.269602, 2.40345, 1.0], [10, 0.187451, -0.217541, 2.16123, 1.0], [11, 0.220943, -0.177554, 1.99328, 1.0], [12, -0.108161, -0.664742, 2.74555, 1.0], [13, -0.256647, -0.745, 2.50165, 1.0], [14, -0.205203, -1.06409, 2.73015, 1.0], [15, -0.213178, -1.10596, 2.664, 1.0], [16, 0.0321641, -0.669628, 2.74172, 1.0], [17, 0.129652, -0.753711, 2.47081, 1.0], [18, 0.0849319, -1.07073, 2.71634, 1.0], [19, 0.116313, -1.09775, 2.64406, 1.0], [20, -0.0441857, -0.212508, 2.58841, 1.0], [21, -0.402472, -0.18873, 2.00132, 1.0], [22, -0.304596, -0.186992, 1.99186, 1.0], [23, 0.259782, -0.176109, 1.97134, 1.0], [24, 0.144789, -0.179548, 1.97131, 1.0]]
[[0, -0.0384538, -0.675681, 2.77872, 1.0], [1, -0.0418266, -0.409718, 2.67434, 1.0], [2, -0.0446977, -0.147294, 2.55733, 1.0], [3, -0.0565189, -0.0115228, 2.53072, 1.0], [4, -0.177497, -0.241547, 2.548, 1.0], [5, -0.307324, -0.2003, 2.38951, 1.0], [6, -0.300441, -0.191247, 2.13843, 1.0], [7, -0.374261, -0.185076, 2.02301, 1.0], [8, 0.0886784, -0.265767, 2.53036, 1.0], [9, 0.228951, -0.267681, 2.40293, 1.0], [10, 0.186058, -0.216562, 2.16063, 1.0], [11, 0.224534, -0.175426, 1.99472, 1.0], [12, -0.108115, -0.664784, 2.74587, 1.0], [13, -0.256447, -0.745093, 2.50188, 1.0], [14, -0.205325, -1.06447, 2.73011, 1.0], [15, -0.213195, -1.10625, 2.66378, 1.0], [16, 0.0321836, -0.669701, 2.74182, 1.0], [17, 0.129727, -0.753705, 2.47091, 1.0], [18, 0.084933, -1.07116, 2.71757, 1.0], [19, 0.116077, -1.09692, 2.64389, 1.0], [20, -0.0440528, -0.21245, 2.58895, 1.0], [21, -0.397551, -0.189711, 2.00072, 1.0], [22, -0.299949, -0.185225, 1.99234, 1.0], [23, 0.24996, -0.177199, 1.97126, 1.0], [24, 0.147615, -0.177798, 1.97214, 1.0]]
[[0, -0.0384406, -0.675746, 2.77875, 1.0], [1, -0.0416952, -0.409698, 2.67469, 1.0], [2, -0.0443262, -0.146915, 2.55832, 1.0], [3, -0.0559618, -0.00970737, 2.53267, 1.0], [4, -0.177565, -0.240887, 2.54892, 1.0], [5, -0.306192, -0.196925, 2.39196, 1.0], [6, -0.299786, -0.190137, 2.14081, 1.0], [7, -0.369819, -0.182196, 2.0214, 1.0], [8, 0.0891748, -0.265832, 2.53124, 1.0], [9, 0.227291, -0.264195, 2.40113, 1.0], [10, 0.18476, -0.214555, 2.15846, 1.0], [11, 0.220768, -0.173413, 1.99485, 1.0], [12, -0.108114, -0.664811, 2.7459, 1.0], [13, -0.25644, -0.745092, 2.50189, 1.0], [14, -0.203999, -1.06196, 2.72727, 1.0], [15, -0.212998, -1.10572, 2.66472, 1.0], [16, 0.0322143, -0.669816, 2.74186, 1.0], [17, 0.129854, -0.753796, 2.47097, 1.0], [18, 0.0849086, -1.07131, 2.71774, 1.0], [19, 0.116068, -1.09593, 2.64302, 1.0], [20, -0.0437493, -0.212189, 2.58975, 1.0], [21, -0.400243, -0.184701, 1.99782, 1.0], [22, -0.289966, -0.182768, 1.99214, 1.0], [23, 0.248417, -0.172528, 1.97295, 1.0], [24, 0.141324, -0.17602, 1.97233, 1.0]]
[[0, -0.0383938, -0.675423, 2.77862, 1.0], [1, -0.0416634, -0.409217, 2.67483, 1.0], [2, -0.0443581, -0.146107, 2.55883, 1.0], [3, -0.0559796, -0.00517151, 2.53344, 1.0], [4, -0.177373, -0.240216, 2.54966, 1.0], [5, -0.311493, -0.219057, 2.41715, 1.0], [6, -0.309553, -0.197864, 2.16673, 1.0], [7, -0.375597, -0.178634, 2.02157, 1.0], [8, 0.0889863, -0.262044, 2.53219, 1.0], [9, 0.226791, -0.26374, 2.40174, 1.0], [10, 0.184513, -0.21371, 2.1591, 1.0], [11, 0.223922, -0.170753, 1.99493, 1.0], [12, -0.10806, -0.664545, 2.74588, 1.0], [13, -0.256354, -0.745058, 2.50194, 1.0], [14, -0.204797, -1.06123, 2.72639, 1.0], [15, -0.212761, -1.10582, 2.66508, 1.0], [16, 0.0322515, -0.66939, 2.74155, 1.0], [17, 0.130113, -0.75379, 2.47092, 1.0], [18, 0.0868974, -1.06462, 2.7055, 1.0], [19, 0.121771, -1.0967, 2.64279, 1.0], [20, -0.0437578, -0.211468, 2.59016, 1.0], [21, -0.399517, -0.180223, 1.99953, 1.0], [22, -0.29764, -0.18062, 1.99301, 1.0], [23, 0.253825, -0.171061, 1.97145, 1.0], [24, 0.148177, -0.172642, 1.97323, 1.0]]
[[0, -0.0383876, -0.675416, 2.77862, 1.0], [1, -0.0414485, -0.408535, 2.67539, 1.0], [2, -0.0437617, -0.143806, 2.56053, 1.0], [3, -0.0558252, -0.00497531, 2.53393, 1.0], [4, -0.177171, -0.239868, 2.55016, 1.0], [5, -0.312463, -0.211153, 2.40904, 1.0], [6, -0.332208, -0.191136, 2.15938, 1.0], [7, -0.375925, -0.17517, 2.02351, 1.0], [8, 0.0891371, -0.261368, 2.53278, 1.0], [9, 0.224483, -0.258311, 2.39943, 1.0], [10, 0.151011, -0.209603, 2.16421, 1.0], [11, 0.171993, -0.171435, 1.99782, 1.0], [12, -0.108063, -0.66454, 2.74588, 1.0], [13, -0.256368, -0.745045, 2.50194, 1.0], [14, -0.204804, -1.063, 2.72705, 1.0], [15, -0.212964, -1.10669, 2.66411, 1.0], [16, 0.0322835, -0.669376, 2.74157, 1.0], [17, 0.130305, -0.753495, 2.4709, 1.0], [18, 0.0916076, -1.06011, 2.69028, 1.0], [19, 0.123967, -1.10115, 2.64385, 1.0], [20, -0.043266, -0.209643, 2.59155, 1.0], [21, -0.393744, -0.176533, 2.00049, 1.0], [22, -0.302923, -0.176226, 1.99487, 1.0], [23, 0.204331, -0.169841, 1.97566, 1.0], [24, 0.0956694, -0.169863, 1.97895, 1.0]]
[[0, -0.0383042, -0.674794, 2.77854, 1.0], [1, -0.0413768, -0.406803, 2.67579, 1.0], [2, -0.0438642, -0.140914, 2.56137, 1.0], [3, -0.0554444, -0.00106169, 2.53484, 1.0], [4, -0.177268, -0.238932, 2.55075, 1.0], [5, -0.305485, -0.193951, 2.40704, 1.0], [6, -0.34386, -0.188308, 2.15895, 1.0], [7, -0.377172, -0.17108, 2.02236, 1.0], [8, 0.0912094, -0.262032, 2.53359, 1.0], [9, 0.224294, -0.254075, 2.39789, 1.0], [10, 0.181765, -0.201595, 2.15583, 1.0], [11, 0.219228, -0.163593, 1.99618, 1.0], [12, -0.107968, -0.66364, 2.74597, 1.0], [13, -0.256121, -0.744888, 2.50223, 1.0], [14, -0.205515, -1.06306, 2.72665, 1.0], [15, -0.212691, -1.10716, 2.66415, 1.0], [16, 0.0323583, -0.668939, 2.74134, 1.0], [17, 0.130596, -0.75327, 2.47083, 1.0], [18, 0.08824, -1.06477, 2.70469, 1.0], [19, 0.123041, -1.09781, 2.6434, 1.0], [20, -0.0433098, -0.207019, 2.59229, 1.0], [21, -0.398312, -0.175586, 1.99954, 1.0], [22, -0.300318, -0.172016, 1.99569, 1.0], [23, 0.249898, -0.164117, 1.97277, 1.0], [24, 0.14736, -0.166965, 1.97267, 1.0]]
[[0, -0.0381979, -0.670368, 2.77813, 1.0], [1, -0.0423197, -0.400044, 2.67394, 1.0], [2, -0.0464467, -0.131743, 2.55678, 1.0], [3, -0.0555608, 0.00366739, 2.53467, 1.0], [4, -0.176409, -0.237459, 2.55101, 1.0], [5, -0.306265, -0.200034, 2.41756, 1.0], [6, -0.342035, -0.187229, 2.16932, 1.0], [7, -0.383444, -0.167741, 2.02487, 1.0], [8, 0.0913867, -0.256554, 2.53199, 1.0], [9, 0.227111, -0.252821, 2.3991, 1.0], [10, 0.24051, -0.204133, 2.15295, 1.0], [11, 0.231566, -0.158817, 1.99502, 1.0], [12, -0.107897, -0.659643, 2.74558, 1.0], [13, -0.255608, -0.744486, 2.50306, 1.0], [14, -0.205384, -1.0627, 2.72571, 1.0], [15, -0.212658, -1.10774, 2.6651, 1.0], [16, 0.0324899, -0.664204, 2.74087, 1.0], [17, 0.13065, -0.752282, 2.47178, 1.0], [18, 0.0856377, -1.06882, 2.71469, 1.0], [19, 0.119744, -1.09612, 2.6451, 1.0], [20, -0.0454248, -0.198463, 2.58852, 1.0], [21, -0.400782, -0.170195, 2.00334, 1.0], [22, -0.314007, -0.168785, 1.99746, 1.0], [23, 0.241037, -0.159655, 1.97079, 1.0], [24, 0.165516, -0.161157, 1.97743, 1.0]]
[[0, -0.0384604, -0.666911, 2.77786, 1.0], [1, -0.0425597, -0.396127, 2.67334, 1.0], [2, -0.0465511, -0.12803, 2.55581, 1.0], [3, -0.0555107, 0.00749638, 2.53483, 1.0], [4, -0.178061, -0.228366, 2.54835, 1.0], [5, -0.309715, -0.196453, 2.41536, 1.0], [6, -0.323009, -0.180226, 2.16497, 1.0], [7, -0.378706, -0.163924, 2.02468, 1.0], [8, 0.0929589, -0.254787, 2.53413, 1.0], [9, 0.224453, -0.245521, 2.39679, 1.0], [10, 0.176081, -0.193802, 2.15567, 1.0], [11, 0.216126, -0.154978, 1.99809, 1.0], [12, -0.108346, -0.655085, 2.74591, 1.0], [13, -0.255124, -0.743188, 2.50416, 1.0], [14, -0.205765, -1.06139, 2.72466, 1.0], [15, -0.212717, -1.10757, 2.66641, 1.0], [16, 0.0323716, -0.661686, 2.74014, 1.0], [17, 0.131117, -0.751528, 2.47199, 1.0], [18, 0.0857973, -1.06874, 2.71479, 1.0], [19, 0.119578, -1.09475, 2.64356, 1.0], [20, -0.0455768, -0.194641, 2.58763, 1.0], [21, -0.402422, -0.168746, 2.00242, 1.0], [22, -0.302317, -0.163684, 1.99608, 1.0], [23, 0.238242, -0.155192, 1.97176, 1.0], [24, 0.141919, -0.159066, 1.98094, 1.0]]
[[0, -0.0384513, -0.663079, 2.77691, 1.0], [1, -0.0426821, -0.391817, 2.67235, 1.0], [2, -0.046741, -0.123603, 2.55476, 1.0], [3, -0.0556181, 0.0117788, 2.5364, 1.0], [4, -0.177873, -0.224353, 2.54707, 1.0], [5, -0.307122, -0.184322, 2.41379, 1.0], [6, -0.341108, -0.181924, 2.16498, 1.0], [7, -0.376816, -0.159616, 2.02524, 1.0], [8, 0.0923082, -0.252772, 2.53271, 1.0], [9, 0.231474, -0.241117, 2.40434, 1.0], [10, 0.181683, -0.191866, 2.163, 1.0], [11, 0.217536, -0.150217, 1.99686, 1.0], [12, -0.108267, -0.651243, 2.74499, 1.0], [13, -0.2554, -0.741773, 2.50459, 1.0], [14, -0.205828, -1.05944, 2.72414, 1.0], [15, -0.212767, -1.10645, 2.6678, 1.0], [16, 0.0323196, -0.658084, 2.73911, 1.0], [17, 0.13254, -0.748515, 2.4718, 1.0], [18, 0.0863855, -1.06813, 2.71319, 1.0], [19, 0.119738, -1.09568, 2.64317, 1.0], [20, -0.0457607, -0.190209, 2.58658, 1.0], [21, -0.399444, -0.163693, 2.00259, 1.0], [22, -0.300012, -0.160487, 1.99583, 1.0], [23, 0.24106, -0.15099, 1.97121, 1.0], [24, 0.14641, -0.153713, 1.97583, 1.0]]
[[0, -0.0385426, -0.659562, 2.77593, 1.0], [1, -0.042681, -0.388331, 2.67156, 1.0], [2, -0.0466111, -0.120302, 2.55413, 1.0], [3, -0.0558533, 0.0182657, 2.53599, 1.0], [4, -0.177607, -0.222207, 2.54662, 1.0], [5, -0.307225, -0.184046, 2.41315, 1.0], [6, -0.303813, -0.166508, 2.16245, 1.0], [7, -0.371726, -0.154744, 2.02317, 1.0], [8, 0.0921596, -0.250901, 2.53214, 1.0], [9, 0.220984, -0.224478, 2.39426, 1.0], [10, 0.229464, -0.199533, 2.14432, 1.0], [11, 0.207939, -0.145915, 1.99496, 1.0], [12, -0.108275, -0.647824, 2.7437, 1.0], [13, -0.256753, -0.737958, 2.50405, 1.0], [14, -0.206663, -1.05551, 2.72015, 1.0], [15, -0.211506, -1.10488, 2.66981, 1.0], [16, 0.0321539, -0.654589, 2.73837, 1.0], [17, 0.133523, -0.74569, 2.47182, 1.0], [18, 0.0858932, -1.06805, 2.71381, 1.0], [19, 0.119957, -1.09909, 2.64869, 1.0], [20, -0.0456679, -0.18685, 2.58591, 1.0], [21, -0.396904, -0.158768, 2.00204, 1.0], [22, -0.296007, -0.155818, 1.99586, 1.0], [23, 0.190198, -0.146892, 1.9752, 1.0], [24, 0.121232, -0.150268, 1.9871, 1.0]]
[[0, -0.0374663, -0.653296, 2.77562, 1.0], [1, -0.0413004, -0.381033, 2.67332, 1.0], [2, -0.0447551, -0.111586, 2.55849, 1.0], [3, -0.0554205, 0.0260721, 2.53646, 1.0], [4, -0.176168, -0.21762, 2.54983, 1.0], [5, -0.30386, -0.156806, 2.40691, 1.0], [6, -0.353508, -0.162084, 2.16093, 1.0], [7, -0.383129, -0.150173, 2.02371, 1.0], [8, 0.0922498, -0.24511, 2.53439, 1.0], [9, 0.221606, -0.222767, 2.39631, 1.0], [10, 0.180751, -0.17749, 2.1525, 1.0], [11, 0.103091, -0.144485, 2.00286, 1.0], [12, -0.107667, -0.642471, 2.74338, 1.0], [13, -0.256644, -0.734492, 2.50496, 1.0], [14, -0.207461, -1.05412, 2.72014, 1.0], [15, -0.213115, -1.10391, 2.67166, 1.0], [16, 0.0337324, -0.647553, 2.73802, 1.0], [17, 0.134479, -0.741827, 2.47251, 1.0], [18, 0.0858325, -1.06668, 2.71281, 1.0], [19, 0.118979, -1.09927, 2.64884, 1.0], [20, -0.0439502, -0.178517, 2.58954, 1.0], [21, -0.399973, -0.154695, 2.00171, 1.0], [22, -0.308721, -0.151647, 1.9925, 1.0], [23, 0.0377605, -0.144873, 1.98976, 1.0], [24, 0.0338668, -0.145603, 1.975, 1.0]]
[[0, -0.037618, -0.645618, 2.77424, 1.0], [1, -0.0407358, -0.37343, 2.67308, 1.0], [2, -0.0435349, -0.104382, 2.55911, 1.0], [3, -0.0559533, 0.0340787, 2.53598, 1.0], [4, -0.174972, -0.211634, 2.55067, 1.0], [5, -0.304939, -0.155378, 2.40103, 1.0], [6, -0.339939, -0.142703, 2.15267, 1.0], [7, -0.381462, -0.144784, 2.02247, 1.0], [8, 0.0916006, -0.232925, 2.53551, 1.0], [9, 0.224021, -0.21766, 2.3997, 1.0], [10, 0.181009, -0.174515, 2.15586, 1.0], [11, 0.100072, -0.138808, 2.00131, 1.0], [12, -0.107799, -0.635256, 2.74207, 1.0], [13, -0.25678, -0.731833, 2.50587, 1.0], [14, -0.207587, -1.05316, 2.72071, 1.0], [15, -0.213198, -1.10328, 2.67352, 1.0], [16, 0.0335461, -0.639659, 2.7365, 1.0], [17, 0.134868, -0.73943, 2.47366, 1.0], [18, 0.0873702, -1.06515, 2.71185, 1.0], [19, 0.11839, -1.09964, 2.64844, 1.0], [20, -0.042887, -0.17118, 2.58997, 1.0], [21, -0.399891, -0.149969, 2.00092, 1.0], [22, -0.307586, -0.145413, 1.99653, 1.0], [23, 0.0422705, -0.137974, 1.99, 1.0], [24, 0.020377, -0.135538, 1.9865, 1.0]]
[[0, -0.0375206, -0.635524, 2.77252, 1.0], [1, -0.0407378, -0.364384, 2.67256, 1.0], [2, -0.043631, -0.0965481, 2.55951, 1.0], [3, -0.0562141, 0.0441768, 2.53435, 1.0], [4, -0.175591, -0.204444, 2.55277, 1.0], [5, -0.303593, -0.148926, 2.39992, 1.0], [6, -0.338534, -0.137147, 2.1515, 1.0], [7, -0.384683, -0.138547, 2.02233, 1.0], [8, 0.0909235, -0.22317, 2.53517, 1.0], [9, 0.151468, -0.201025, 2.35245, 1.0], [10, 0.126848, -0.156466, 2.10632, 1.0], [11, 0.0842094, -0.13112, 1.99909, 1.0], [12, -0.107917, -0.625464, 2.74128, 1.0], [13, -0.256719, -0.726625, 2.50728, 1.0], [14, -0.208104, -1.05233, 2.72333, 1.0], [15, -0.213779, -1.10186, 2.67377, 1.0], [16, 0.0338561, -0.629433, 2.73371, 1.0], [17, 0.136219, -0.733998, 2.47354, 1.0], [18, 0.0873779, -1.06372, 2.71193, 1.0], [19, 0.117668, -1.09902, 2.649, 1.0], [20, -0.042961, -0.163031, 2.59017, 1.0], [21, -0.399919, -0.142879, 2.00203, 1.0], [22, -0.312779, -0.140417, 1.99357, 1.0], [23, 0.027806, -0.13314, 1.9851, 1.0], [24, 0.00682956, -0.124833, 1.989, 1.0]]
[[0, -0.0396747, -0.620132, 2.76997, 1.0], [1, -0.0424179, -0.350723, 2.67154, 1.0], [2, -0.0448935, -0.0847089, 2.55981, 1.0], [3, -0.0559462, 0.0573226, 2.53281, 1.0], [4, -0.185618, -0.170887, 2.5556, 1.0], [5, -0.302244, -0.140354, 2.39248, 1.0], [6, -0.345282, -0.14987, 2.14533, 1.0], [7, -0.386858, -0.132229, 2.0225, 1.0], [8, 0.0916481, -0.211278, 2.53497, 1.0], [9, 0.145548, -0.188141, 2.35014, 1.0], [10, 0.125724, -0.147398, 2.10291, 1.0], [11, 0.0584029, -0.125322, 1.99827, 1.0], [12, -0.110029, -0.607999, 2.73998, 1.0], [13, -0.255315, -0.721552, 2.5104, 1.0], [14, -0.20806, -1.05382, 2.72585, 1.0], [15, -0.213794, -1.10225, 2.6727, 1.0], [16, 0.031706, -0.61627, 2.72998, 1.0], [17, 0.137108, -0.729063, 2.47535, 1.0], [18, 0.0873647, -1.06359, 2.71207, 1.0], [19, 0.116726, -1.09984, 2.64973, 1.0], [20, -0.0443234, -0.150727, 2.59016, 1.0], [21, -0.411928, -0.137463, 2.00146, 1.0], [22, -0.317115, -0.13318, 1.993, 1.0], [23, -0.00501462, -0.126504, 1.98677, 1.0], [24, 0.00439301, -0.119005, 1.98278, 1.0]]
[[0, -0.0377256, -0.614572, 2.76959, 1.0], [1, -0.0420788, -0.34345, 2.67174, 1.0], [2, -0.0465727, -0.0751826, 2.5608, 1.0], [3, -0.0562317, 0.0660386, 2.53379, 1.0], [4, -0.185353, -0.170591, 2.55565, 1.0], [5, -0.301722, -0.131943, 2.39476, 1.0], [6, -0.34609, -0.149369, 2.14831, 1.0], [7, -0.38837, -0.124992, 2.02165, 1.0], [8, 0.0874677, -0.20262, 2.53488, 1.0], [9, 0.154764, -0.182438, 2.35449, 1.0], [10, 0.0495695, -0.14721, 2.12944, 1.0], [11, 0.0463195, -0.117531, 1.99762, 1.0], [12, -0.108463, -0.604147, 2.7393, 1.0], [13, -0.256016, -0.717407, 2.5112, 1.0], [14, -0.208181, -1.05501, 2.72885, 1.0], [15, -0.214894, -1.10241, 2.67322, 1.0], [16, 0.0339927, -0.609012, 2.72998, 1.0], [17, 0.13775, -0.723478, 2.47542, 1.0], [18, 0.0871551, -1.06271, 2.71268, 1.0], [19, 0.116274, -1.09868, 2.64959, 1.0], [20, -0.0454469, -0.141802, 2.59093, 1.0], [21, -0.414716, -0.130572, 2.00071, 1.0], [22, -0.318296, -0.125273, 1.9935, 1.0], [23, -0.0149638, -0.119085, 1.98411, 1.0], [24, -0.0107182, -0.113601, 1.98333, 1.0]]
[[0, -0.0376794, -0.604436, 2.76751, 1.0], [1, -0.0423906, -0.334754, 2.67086, 1.0], [2, -0.0469834, -0.0683965, 2.56092, 1.0], [3, -0.0560061, 0.0752614, 2.53232, 1.0], [4, -0.185319, -0.168577, 2.55595, 1.0], [5, -0.30326, -0.11707, 2.401, 1.0], [6, -0.349354, -0.142275, 2.15559, 1.0], [7, -0.386173, -0.116371, 2.02234, 1.0], [8, 0.0855988, -0.187405, 2.53268, 1.0], [9, 0.217832, -0.163343, 2.39798, 1.0], [10, 0.0915286, -0.141218, 2.18253, 1.0], [11, 0.199447, -0.105641, 1.99275, 1.0], [12, -0.108097, -0.594979, 2.73759, 1.0], [13, -0.255454, -0.71296, 2.51225, 1.0], [14, -0.207628, -1.05392, 2.7297, 1.0], [15, -0.214935, -1.1011, 2.67372, 1.0], [16, 0.0336858, -0.598445, 2.72738, 1.0], [17, 0.138397, -0.717065, 2.47551, 1.0], [18, 0.0863089, -1.06181, 2.71472, 1.0], [19, 0.115471, -1.09679, 2.65012, 1.0], [20, -0.0458608, -0.134506, 2.59082, 1.0], [21, -0.402797, -0.121721, 2.00055, 1.0], [22, -0.312156, -0.118101, 1.99315, 1.0], [23, 0.227339, -0.106942, 1.96347, 1.0], [24, 0.121341, -0.107472, 1.97156, 1.0]]
