[[0, -0.0136177, -0.387264, 3.26673, 1.0], [1, -0.0149809, -0.0753846, 3.23354, 1.0], [2, -0.0162522, 0.230548, 3.18712, 1.0], [3, -0.0137523, 0.38095, 3.1742, 1.0], [4, -0.179202, 0.134743, 3.18515, 1.0], [5, -0.250424, -0.118667, 3.15919, 1.0], [6, -0.228693, -0.339288, 3.08828, 1.0], [7, -0.218443, -0.405115, 3.06791, 1.0], [8, 0.147647, 0.134857, 3.2008, 1.0], [9, 0.210767, -0.124089, 3.18657, 1.0], [10, 0.215636, -0.350823, 3.12149, 1.0], [11, 0.198197, -0.420031, 3.09192, 1.0], [12, -0.0878078, -0.38292, 3.22684, 1.0], [13, -0.155683, -0.720823, 3.27764, 1.0], [14, -0.196472, -1.10212, 3.35864, 1.0], [15, -0.188852, -1.1386, 3.24287, 1.0], [16, 0.0608771, -0.382846, 3.23272, 1.0], [17, 0.128064, -0.709427, 3.2816, 1.0], [18, 0.168464, -1.08231, 3.38999, 1.0], [19, 0.181885, -1.15918, 3.33008, 1.0], [20, -0.0159499, 0.154889, 3.20114, 1.0], [21, -0.20925, -0.463472, 3.05529, 1.0], [22, -0.246726, -0.415928, 3.02871, 1.0], [23, 0.195815, -0.490246, 3.07685, 1.0], [24, 0.234338, -0.4192, 3.05531, 1.0]]
[[0, -0.0128983, -0.447037, 3.44582, 1.0], [1, -0.0102422, -0.17936, 3.29772, 1.0], [2, -0.00828584, 0.0842028, 3.13702, 1.0], [3, -0.00659393, 0.223491, 3.09731, 1.0], [4, -0.114174, 0.0553158, 3.10266, 1.0], [5, -0.26178, 0.0965177, 2.8402, 1.0], [6, -0.183199, 0.0673727, 2.58709, 1.0], [7, -0.149696, -0.00229685, 2.49423, 1.0], [8, 0.105666, 0.0114389, 3.12213, 1.0], [9, 0.185598, 0.0177319, 2.90675, 1.0], [10, 0.190403, -0.0245343, 2.61015, 1.0], [11, 0.187195, 0.0193307, 2.51119, 1.0], [12, -0.0855972, -0.439871, 3.40773, 1.0], [13, -0.198767, -0.7113, 3.23976, 1.0], [14, -0.182116, -1.13528, 3.37211, 1.0], [15, -0.222644, -1.19122, 3.2759, 1.0], [16, 0.0597036, -0.44602, 3.40853, 1.0], [17, 0.175073, -0.716153, 3.27299, 1.0], [18, 0.178687, -1.12432, 3.36443, 1.0], [19, 0.176264, -1.18752, 3.24403, 1.0], [20, -0.00859149, 0.0195798, 3.17948, 1.0], [21, -0.132151, 0.00304296, 2.42527, 1.0], [22, -0.106389, -0.0228544, 2.49838, 1.0], [23, 0.176255, 0.0245034, 2.42692, 1.0], [24, 0.141357, 0.013686, 2.49654, 1.0]]
[[0, -0.0105646, -0.432096, 3.45856, 1.0], [1, -0.0105587, -0.167512, 3.30334, 1.0], [2, -0.0102176, 0.0946581, 3.13747, 1.0], [3, -0.00760656, 0.23317, 3.09955, 1.0], [4, -0.114041, 0.0559142, 3.10243, 1.0], [5, -0.261647, 0.0971132, 2.83998, 1.0], [6, -0.183066, 0.067966, 2.58687, 1.0], [7, -0.150309, 0.0144224, 2.49513, 1.0], [8, 0.105884, 0.0139704, 3.12236, 1.0], [9, 0.184479, 0.00741945, 2.90647, 1.0], [10, 0.169584, 0.0691746, 2.61371, 1.0], [11, 0.181891, 0.0306513, 2.49762, 1.0], [12, -0.0825662, -0.425172, 3.41992, 1.0], [13, -0.197973, -0.711299, 3.24001, 1.0], [14, -0.206833, -1.12531, 3.3421, 1.0], [15, -0.224423, -1.20286, 3.27661, 1.0], [16, 0.0615762, -0.429625, 3.42203, 1.0], [17, 0.174834, -0.716118, 3.27299, 1.0], [18, 0.178478, -1.1248, 3.36452, 1.0], [19, 0.176147, -1.18925, 3.24524, 1.0], [20, -0.0101727, 0.0296075, 3.18115, 1.0], [21, -0.132313, 0.0160328, 2.42436, 1.0], [22, -0.111529, -0.00462476, 2.5015, 1.0], [23, 0.174168, 0.0349255, 2.43712, 1.0], [24, 0.146496, 0.0186872, 2.48538, 1.0]]
[[0, -0.0149521, -0.430413, 3.4629, 1.0], [1, -0.0132753, -0.162581, 3.30567, 1.0], [2, -0.0118488, 0.104427, 3.13684, 1.0], [3, -0.00962592, 0.25099, 3.10665, 1.0], [4, -0.113633, 0.061055, 3.10345, 1.0], [5, -0.265765, 0.0990318, 2.84321, 1.0], [6, -0.18594, 0.069319, 2.5926, 1.0], [7, -0.144264, 0.021461, 2.49882, 1.0], [8, 0.105611, 0.013075, 3.12476, 1.0], [9, 0.182526, 0.00928398, 2.90815, 1.0], [10, 0.167637, 0.0749467, 2.61627, 1.0], [11, 0.184133, 0.0475794, 2.50652, 1.0], [12, -0.0853154, -0.421065, 3.42637, 1.0], [13, -0.204279, -0.649486, 3.23563, 1.0], [14, -0.216364, -1.08821, 3.31764, 1.0], [15, -0.215179, -1.15295, 3.19839, 1.0], [16, 0.054952, -0.429928, 3.42498, 1.0], [17, 0.188962, -0.664388, 3.2581, 1.0], [18, 0.197672, -1.10471, 3.3327, 1.0], [19, 0.194463, -1.16934, 3.21348, 1.0], [20, -0.0121669, 0.0379117, 3.18152, 1.0], [21, -0.129708, 0.0288452, 2.43094, 1.0], [22, -0.102219, 0.00315506, 2.50689, 1.0], [23, 0.173867, 0.0475906, 2.43503, 1.0], [24, 0.142386, 0.0369706, 2.49555, 1.0]]
[[0, -0.0201901, -0.425608, 3.4625, 1.0], [1, -0.0161961, -0.152335, 3.30743, 1.0], [2, -0.0109584, 0.120663, 3.14086, 1.0], [3, -0.00861127, 0.264756, 3.11, 1.0], [4, -0.112554, 0.093701, 3.11071, 1.0], [5, -0.271267, 0.107349, 2.85207, 1.0], [6, -0.196559, 0.0702521, 2.63148, 1.0], [7, -0.147241, 0.0354161, 2.50162, 1.0], [8, 0.105507, 0.029746, 3.13683, 1.0], [9, 0.179657, 0.0356006, 2.91924, 1.0], [10, 0.206362, 0.0641145, 2.6222, 1.0], [11, 0.177368, 0.0561078, 2.49622, 1.0], [12, -0.0903899, -0.413441, 3.42773, 1.0], [13, -0.201616, -0.646189, 3.23767, 1.0], [14, -0.210093, -1.08343, 3.32656, 1.0], [15, -0.209733, -1.14737, 3.20652, 1.0], [16, 0.0495387, -0.427335, 3.4226, 1.0], [17, 0.187805, -0.661707, 3.26009, 1.0], [18, 0.197768, -1.10144, 3.33744, 1.0], [19, 0.193805, -1.16524, 3.21743, 1.0], [20, -0.0124188, 0.0528029, 3.18493, 1.0], [21, -0.129815, 0.0355337, 2.43274, 1.0], [22, -0.104218, 0.0118778, 2.5068, 1.0], [23, 0.175009, 0.0591608, 2.43042, 1.0], [24, 0.143876, 0.0471039, 2.497, 1.0]]
[[0, -0.0199479, -0.42443, 3.46189, 1.0], [1, -0.0150686, -0.144338, 3.30766, 1.0], [2, -0.00928291, 0.137197, 3.14257, 1.0], [3, -0.00827188, 0.282353, 3.1159, 1.0], [4, -0.121773, 0.064692, 3.14115, 1.0], [5, -0.261803, 0.10953, 2.87513, 1.0], [6, -0.196583, 0.0729779, 2.63206, 1.0], [7, -0.144883, 0.0474501, 2.50497, 1.0], [8, 0.109968, 0.0624092, 3.13919, 1.0], [9, 0.182172, 0.0649785, 2.92092, 1.0], [10, 0.184558, 0.0147114, 2.62564, 1.0], [11, 0.176097, 0.0731537, 2.50395, 1.0], [12, -0.0909217, -0.412993, 3.4263, 1.0], [13, -0.213829, -0.606632, 3.19483, 1.0], [14, -0.236682, -1.04766, 3.26467, 1.0], [15, -0.235482, -1.11097, 3.14389, 1.0], [16, 0.0512474, -0.424658, 3.42246, 1.0], [17, 0.184201, -0.661983, 3.2598, 1.0], [18, 0.195869, -1.1006, 3.34206, 1.0], [19, 0.192438, -1.16363, 3.22134, 1.0], [20, -0.0107865, 0.0672007, 3.18623, 1.0], [21, -0.128545, 0.047581, 2.43403, 1.0], [22, -0.102391, 0.0246051, 2.511, 1.0], [23, 0.175264, 0.0717676, 2.43404, 1.0], [24, 0.140322, 0.0555751, 2.49182, 1.0]]
[[0, -0.0233661, -0.418067, 3.45874, 1.0], [1, -0.0176139, -0.131646, 3.30807, 1.0], [2, -0.0106565, 0.15345, 3.14666, 1.0], [3, -0.00844318, 0.291878, 3.12081, 1.0], [4, -0.118448, 0.0735764, 3.12562, 1.0], [5, -0.266238, 0.117484, 2.86388, 1.0], [6, -0.19476, 0.0777421, 2.63142, 1.0], [7, -0.139848, 0.053208, 2.50563, 1.0], [8, 0.108889, 0.0740293, 3.13993, 1.0], [9, 0.180818, 0.0609945, 2.92194, 1.0], [10, 0.198779, 0.0703387, 2.62306, 1.0], [11, 0.175344, 0.0823284, 2.51049, 1.0], [12, -0.0962907, -0.406983, 3.4215, 1.0], [13, -0.187973, -0.782405, 3.26186, 1.0], [14, -0.205307, -1.11436, 3.34833, 1.0], [15, -0.220939, -1.19857, 3.2759, 1.0], [16, 0.0496593, -0.418985, 3.42046, 1.0], [17, 0.181352, -0.658991, 3.26167, 1.0], [18, 0.194284, -1.09772, 3.34333, 1.0], [19, 0.197689, -1.15984, 3.22194, 1.0], [20, -0.0124629, 0.0827704, 3.18938, 1.0], [21, -0.123477, 0.0592412, 2.43293, 1.0], [22, -0.0982579, 0.0336381, 2.51275, 1.0], [23, 0.174636, 0.0842349, 2.44866, 1.0], [24, 0.137992, 0.0659376, 2.48345, 1.0]]
[[0, -0.0244219, -0.417592, 3.4578, 1.0], [1, -0.0188193, -0.127258, 3.3081, 1.0], [2, -0.0121317, 0.164227, 3.14805, 1.0], [3, -0.0092437, 0.298251, 3.1245, 1.0], [4, -0.117818, 0.0831813, 3.12603, 1.0], [5, -0.261797, 0.119391, 2.86084, 1.0], [6, -0.187893, 0.078538, 2.62943, 1.0], [7, -0.134543, 0.0641295, 2.4988, 1.0], [8, 0.1087, 0.0744722, 3.14022, 1.0], [9, 0.181202, 0.0724303, 2.92204, 1.0], [10, 0.199407, 0.0797624, 2.62312, 1.0], [11, 0.175718, 0.0949576, 2.51452, 1.0], [12, -0.0982041, -0.406208, 3.42007, 1.0], [13, -0.188817, -0.784892, 3.27054, 1.0], [14, -0.207983, -1.1195, 3.34257, 1.0], [15, -0.221247, -1.19894, 3.27564, 1.0], [16, 0.0492857, -0.418865, 3.4199, 1.0], [17, 0.179628, -0.661336, 3.26478, 1.0], [18, 0.195763, -1.09924, 3.34955, 1.0], [19, 0.197626, -1.16079, 3.2276, 1.0], [20, -0.0138715, 0.0917614, 3.1904, 1.0], [21, -0.116718, 0.0700951, 2.44271, 1.0], [22, -0.0956647, 0.0443862, 2.5174, 1.0], [23, 0.171937, 0.0950438, 2.45321, 1.0], [24, 0.140932, 0.0807748, 2.50129, 1.0]]
[[0, -0.0292511, -0.407901, 3.44906, 1.0], [1, -0.020361, -0.112698, 3.30593, 1.0], [2, -0.0107743, 0.18181, 3.15132, 1.0], [3, -0.0104621, 0.324583, 3.12805, 1.0], [4, -0.118407, 0.121779, 3.12392, 1.0], [5, -0.262668, 0.17531, 2.86205, 1.0], [6, -0.190803, 0.078083, 2.63326, 1.0], [7, -0.126223, 0.0692501, 2.50679, 1.0], [8, 0.106898, 0.0774648, 3.14376, 1.0], [9, 0.181947, 0.0819624, 2.92655, 1.0], [10, 0.200861, 0.0876987, 2.62764, 1.0], [11, 0.17298, 0.104374, 2.51585, 1.0], [12, -0.101594, -0.39493, 3.41476, 1.0], [13, -0.185761, -0.780448, 3.28601, 1.0], [14, -0.203071, -1.10207, 3.34844, 1.0], [15, -0.223462, -1.20049, 3.27205, 1.0], [16, 0.0430317, -0.411217, 3.40668, 1.0], [17, 0.174404, -0.663757, 3.27765, 1.0], [18, 0.193164, -1.10214, 3.35979, 1.0], [19, 0.19181, -1.16241, 3.23665, 1.0], [20, -0.0132481, 0.108723, 3.19229, 1.0], [21, -0.116843, 0.0768739, 2.44538, 1.0], [22, -0.0857777, 0.0453874, 2.51733, 1.0], [23, 0.169961, 0.10517, 2.45404, 1.0], [24, 0.138812, 0.0884233, 2.50633, 1.0]]
[[0, -0.0281269, -0.404625, 3.43691, 1.0], [1, -0.0203892, -0.107635, 3.30286, 1.0], [2, -0.0119695, 0.188992, 3.15292, 1.0], [3, -0.009861, 0.333276, 3.13111, 1.0], [4, -0.117223, 0.133861, 3.12436, 1.0], [5, -0.257092, 0.129414, 2.85431, 1.0], [6, -0.185481, 0.0794302, 2.58318, 1.0], [7, -0.133838, 0.0799745, 2.50992, 1.0], [8, 0.107075, 0.0792888, 3.14317, 1.0], [9, 0.178827, 0.120409, 2.92895, 1.0], [10, 0.202894, 0.120217, 2.63037, 1.0], [11, 0.175, 0.114438, 2.51853, 1.0], [12, -0.100001, -0.390553, 3.40789, 1.0], [13, -0.181656, -0.781405, 3.3045, 1.0], [14, -0.195776, -1.10503, 3.35877, 1.0], [15, -0.222153, -1.20257, 3.26204, 1.0], [16, 0.0437816, -0.410302, 3.38791, 1.0], [17, 0.17526, -0.669467, 3.28181, 1.0], [18, 0.195896, -1.1073, 3.36584, 1.0], [19, 0.193034, -1.16624, 3.24166, 1.0], [20, -0.0140609, 0.115133, 3.19266, 1.0], [21, -0.114252, 0.082594, 2.44253, 1.0], [22, -0.0923096, 0.0614548, 2.52325, 1.0], [23, 0.174646, 0.113138, 2.45668, 1.0], [24, 0.141723, 0.101283, 2.50983, 1.0]]
[[0, -0.033825, -0.390995, 3.425, 1.0], [1, -0.0218797, -0.0957618, 3.30003, 1.0], [2, -0.0108354, 0.199084, 3.15781, 1.0], [3, -0.00968069, 0.339199, 3.13524, 1.0], [4, -0.117221, 0.147638, 3.12877, 1.0], [5, -0.238882, 0.198568, 2.85462, 1.0], [6, -0.186541, 0.158582, 2.56238, 1.0], [7, -0.13233, 0.0880924, 2.51403, 1.0], [8, 0.107456, 0.0814217, 3.14436, 1.0], [9, 0.178049, 0.124321, 2.93011, 1.0], [10, 0.20137, 0.123097, 2.63148, 1.0], [11, 0.170985, 0.120623, 2.51528, 1.0], [12, -0.10458, -0.371485, 3.38366, 1.0], [13, -0.182963, -0.755935, 3.31391, 1.0], [14, -0.203388, -1.08774, 3.34768, 1.0], [15, -0.204412, -1.14541, 3.22242, 1.0], [16, 0.0379963, -0.400459, 3.385, 1.0], [17, 0.167525, -0.662843, 3.28829, 1.0], [18, 0.190229, -1.10134, 3.36927, 1.0], [19, 0.21549, -1.19944, 3.30429, 1.0], [20, -0.0135773, 0.125562, 3.19569, 1.0], [21, -0.114093, 0.0892195, 2.44916, 1.0], [22, -0.0954027, 0.0694786, 2.52867, 1.0], [23, 0.17174, 0.123812, 2.45205, 1.0], [24, 0.137526, 0.107148, 2.51071, 1.0]]
[[0, -0.0314948, -0.406346, 3.3883, 1.0], [1, -0.0214244, -0.0945533, 3.29287, 1.0], [2, -0.0106147, 0.206285, 3.16072, 1.0], [3, -0.00983544, 0.342802, 3.14043, 1.0], [4, -0.115506, 0.16155, 3.13327, 1.0], [5, -0.240017, 0.200443, 2.8584, 1.0], [6, -0.188463, 0.158837, 2.56627, 1.0], [7, -0.133177, 0.0960098, 2.51005, 1.0], [8, 0.107078, 0.084107, 3.14511, 1.0], [9, 0.176651, 0.126992, 2.93053, 1.0], [10, 0.19977, 0.125442, 2.6319, 1.0], [11, 0.174939, 0.131169, 2.52176, 1.0], [12, -0.104029, -0.383965, 3.36296, 1.0], [13, -0.175176, -0.70001, 3.30431, 1.0], [14, -0.201483, -1.10488, 3.35361, 1.0], [15, -0.20334, -1.15847, 3.22553, 1.0], [16, 0.0420853, -0.417873, 3.33787, 1.0], [17, 0.172104, -0.684898, 3.30457, 1.0], [18, 0.169135, -1.0581, 3.38099, 1.0], [19, 0.163383, -1.11221, 3.25273, 1.0], [20, -0.0133638, 0.13011, 3.196, 1.0], [21, -0.111005, 0.0966764, 2.45993, 1.0], [22, -0.0958199, 0.0775379, 2.5402, 1.0], [23, 0.168137, 0.130305, 2.45215, 1.0], [24, 0.141266, 0.117714, 2.51614, 1.0]]
[[0, -0.015505, -0.370902, 3.35053, 1.0], [1, -0.0161417, -0.0754541, 3.27243, 1.0], [2, -0.011734, 0.215354, 3.16352, 1.0], [3, -0.00938045, 0.355715, 3.1453, 1.0], [4, -0.115664, 0.180594, 3.1348, 1.0], [5, -0.24305, 0.210269, 2.86016, 1.0], [6, -0.191151, 0.166969, 2.56838, 1.0], [7, -0.129874, 0.101417, 2.51713, 1.0], [8, 0.104762, 0.125278, 3.14907, 1.0], [9, 0.172352, 0.163524, 2.93294, 1.0], [10, 0.185257, 0.13648, 2.63494, 1.0], [11, 0.171758, 0.135058, 2.52894, 1.0], [12, -0.0837459, -0.362138, 3.31394, 1.0], [13, -0.174261, -0.701382, 3.30121, 1.0], [14, -0.201018, -1.10483, 3.35361, 1.0], [15, -0.197923, -1.15557, 3.2235, 1.0], [16, 0.0530883, -0.371267, 3.31124, 1.0], [17, 0.138986, -0.732837, 3.32378, 1.0], [18, 0.172213, -1.09458, 3.38949, 1.0], [19, 0.171396, -1.14553, 3.25929, 1.0], [20, -0.0134272, 0.141236, 3.19519, 1.0], [21, -0.109705, 0.102514, 2.45249, 1.0], [22, -0.0922913, 0.0833265, 2.53917, 1.0], [23, 0.180505, 0.138038, 2.4604, 1.0], [24, 0.134072, 0.120324, 2.50612, 1.0]]
[[0, -0.0152369, -0.37161, 3.35011, 1.0], [1, -0.0152354, -0.0741983, 3.27159, 1.0], [2, -0.010606, 0.222956, 3.16838, 1.0], [3, -0.0105, 0.358007, 3.14899, 1.0], [4, -0.11576, 0.180547, 3.13503, 1.0], [5, -0.243937, 0.210067, 2.86082, 1.0], [6, -0.178314, 0.124955, 2.61051, 1.0], [7, -0.130179, 0.107212, 2.53016, 1.0], [8, 0.104484, 0.126232, 3.14941, 1.0], [9, 0.171909, 0.165106, 2.93339, 1.0], [10, 0.182204, 0.138308, 2.6353, 1.0], [11, 0.169068, 0.140699, 2.52427, 1.0], [12, -0.0838459, -0.363687, 3.31284, 1.0], [13, -0.171243, -0.718367, 3.30297, 1.0], [14, -0.19969, -1.10639, 3.35443, 1.0], [15, -0.196179, -1.15652, 3.22396, 1.0], [16, 0.0535777, -0.371565, 3.31117, 1.0], [17, 0.13885, -0.731592, 3.32378, 1.0], [18, 0.172414, -1.09457, 3.3893, 1.0], [19, 0.172025, -1.14492, 3.25874, 1.0], [20, -0.0120382, 0.14758, 3.1972, 1.0], [21, -0.111054, 0.110234, 2.46113, 1.0], [22, -0.0888813, 0.0880296, 2.541, 1.0], [23, 0.175428, 0.144944, 2.4555, 1.0], [24, 0.133241, 0.127024, 2.50844, 1.0]]
[[0, -0.0152442, -0.372717, 3.34913, 1.0], [1, -0.0149456, -0.0735176, 3.27117, 1.0], [2, -0.0106273, 0.226544, 3.17164, 1.0], [3, -0.0100754, 0.366639, 3.15515, 1.0], [4, -0.115761, 0.180421, 3.13525, 1.0], [5, -0.244378, 0.209784, 2.86127, 1.0], [6, -0.178274, 0.124917, 2.61051, 1.0], [7, -0.128747, 0.113465, 2.53256, 1.0], [8, 0.104682, 0.126196, 3.15068, 1.0], [9, 0.195892, 0.120459, 2.94036, 1.0], [10, 0.197588, 0.101912, 2.6415, 1.0], [11, 0.170087, 0.155076, 2.55813, 1.0], [12, -0.0838746, -0.364758, 3.31185, 1.0], [13, -0.171055, -0.719118, 3.30373, 1.0], [14, -0.199425, -1.10249, 3.35532, 1.0], [15, -0.195228, -1.15221, 3.22461, 1.0], [16, 0.0536137, -0.372536, 3.31031, 1.0], [17, 0.138322, -0.730721, 3.32438, 1.0], [18, 0.170868, -1.09964, 3.38915, 1.0], [19, 0.171184, -1.14948, 3.25838, 1.0], [20, -0.0118289, 0.150771, 3.19895, 1.0], [21, -0.110683, 0.116315, 2.46265, 1.0], [22, -0.0861966, 0.0930215, 2.544, 1.0], [23, 0.17953, 0.153817, 2.47312, 1.0], [24, 0.162958, 0.157251, 2.47971, 1.0]]
[[0, -0.0152236, -0.372713, 3.34696, 1.0], [1, -0.0149653, -0.0716229, 3.27, 1.0], [2, -0.0118177, 0.229765, 3.17367, 1.0], [3, -0.00996031, 0.368731, 3.15713, 1.0], [4, -0.116111, 0.182018, 3.1379, 1.0], [5, -0.245576, 0.211484, 2.8644, 1.0], [6, -0.17832, 0.126342, 2.61213, 1.0], [7, -0.118793, 0.115645, 2.52311, 1.0], [8, 0.104936, 0.12766, 3.15154, 1.0], [9, 0.195798, 0.12006, 2.94115, 1.0], [10, 0.168579, 0.147576, 2.6443, 1.0], [11, 0.185782, 0.161602, 2.56375, 1.0], [12, -0.0839295, -0.364992, 3.31003, 1.0], [13, -0.170347, -0.723295, 3.30566, 1.0], [14, -0.199336, -1.10254, 3.35545, 1.0], [15, -0.195758, -1.15185, 3.22449, 1.0], [16, 0.0537487, -0.372181, 3.30783, 1.0], [17, 0.138221, -0.730417, 3.3239, 1.0], [18, 0.171024, -1.10013, 3.38891, 1.0], [19, 0.17072, -1.14955, 3.2579, 1.0], [20, -0.0126457, 0.15406, 3.20003, 1.0], [21, -0.116446, 0.121521, 2.46092, 1.0], [22, -0.0850271, 0.0926363, 2.54457, 1.0], [23, 0.172742, 0.159335, 2.46689, 1.0], [24, 0.145342, 0.139098, 2.52969, 1.0]]
[[0, -0.0138654, -0.374681, 3.34389, 1.0], [1, -0.0146219, -0.0711449, 3.26966, 1.0], [2, -0.0123231, 0.232432, 3.17687, 1.0], [3, -0.00960738, 0.372452, 3.16031, 1.0], [4, -0.119116, 0.164701, 3.14996, 1.0], [5, -0.249893, 0.193333, 2.87706, 1.0], [6, -0.148278, 0.128237, 2.60344, 1.0], [7, -0.124775, 0.120538, 2.53412, 1.0], [8, 0.105242, 0.129702, 3.15233, 1.0], [9, 0.199042, 0.121289, 2.94341, 1.0], [10, 0.169548, 0.149041, 2.64684, 1.0], [11, 0.171518, 0.163123, 2.55989, 1.0], [12, -0.0833104, -0.367814, 3.30623, 1.0], [13, -0.169696, -0.720737, 3.30579, 1.0], [14, -0.199395, -1.1006, 3.35676, 1.0], [15, -0.219, -1.19049, 3.2901, 1.0], [16, 0.055773, -0.373394, 3.30532, 1.0], [17, 0.137919, -0.730412, 3.32405, 1.0], [18, 0.171006, -1.10016, 3.38891, 1.0], [19, 0.167407, -1.14899, 3.25753, 1.0], [20, -0.0127743, 0.156238, 3.20188, 1.0], [21, -0.111102, 0.126185, 2.46021, 1.0], [22, -0.0838955, 0.0997637, 2.554, 1.0], [23, 0.179789, 0.160542, 2.47075, 1.0], [24, 0.140042, 0.139865, 2.52869, 1.0]]
[[0, -0.014006, -0.374924, 3.34014, 1.0], [1, -0.0143615, -0.070318, 3.26901, 1.0], [2, -0.0120759, 0.233909, 3.17917, 1.0], [3, -0.00925943, 0.374988, 3.1634, 1.0], [4, -0.119117, 0.172292, 3.1519, 1.0], [5, -0.249977, 0.201183, 2.87913, 1.0], [6, -0.147931, 0.143208, 2.60408, 1.0], [7, -0.119748, 0.121469, 2.54874, 1.0], [8, 0.10556, 0.130897, 3.15319, 1.0], [9, 0.199096, 0.120303, 2.94427, 1.0], [10, 0.169714, 0.14845, 2.64777, 1.0], [11, 0.172575, 0.166014, 2.55752, 1.0], [12, -0.0835778, -0.368138, 3.30291, 1.0], [13, -0.169515, -0.720755, 3.30569, 1.0], [14, -0.198726, -1.1007, 3.3571, 1.0], [15, -0.199216, -1.1489, 3.22548, 1.0], [16, 0.0558138, -0.373429, 3.30131, 1.0], [17, 0.13436, -0.73205, 3.32397, 1.0], [18, 0.171101, -1.10052, 3.38763, 1.0], [19, 0.166735, -1.14881, 3.25596, 1.0], [20, -0.0125521, 0.157698, 3.20327, 1.0], [21, -0.111556, 0.131067, 2.47232, 1.0], [22, -0.0828952, 0.100911, 2.5494, 1.0], [23, 0.181726, 0.16218, 2.47739, 1.0], [24, 0.143817, 0.140904, 2.53221, 1.0]]
[[0, -0.0152921, -0.375715, 3.33704, 1.0], [1, -0.0146452, -0.0693952, 3.26845, 1.0], [2, -0.0124977, 0.236635, 3.18177, 1.0], [3, -0.0104026, 0.374848, 3.16683, 1.0], [4, -0.120611, 0.193596, 3.15525, 1.0], [5, -0.251536, 0.222504, 2.88257, 1.0], [6, -0.149756, 0.165297, 2.60729, 1.0], [7, -0.124114, 0.131195, 2.5394, 1.0], [8, 0.105515, 0.130983, 3.15341, 1.0], [9, 0.199193, 0.118587, 2.94468, 1.0], [10, 0.169553, 0.152504, 2.64888, 1.0], [11, 0.180112, 0.170192, 2.56973, 1.0], [12, -0.0842138, -0.368779, 3.30061, 1.0], [13, -0.168717, -0.722739, 3.30579, 1.0], [14, -0.198596, -1.10116, 3.35714, 1.0], [15, -0.201641, -1.14882, 3.22532, 1.0], [16, 0.0537846, -0.374274, 3.29738, 1.0], [17, 0.134455, -0.730537, 3.3236, 1.0], [18, 0.170937, -1.10067, 3.38789, 1.0], [19, 0.164019, -1.14843, 3.25602, 1.0], [20, -0.0129746, 0.160138, 3.20497, 1.0], [21, -0.111809, 0.138155, 2.47792, 1.0], [22, -0.0872152, 0.107613, 2.54691, 1.0], [23, 0.185763, 0.165957, 2.46789, 1.0], [24, 0.145039, 0.147242, 2.54173, 1.0]]
[[0, -0.0156808, -0.375009, 3.33463, 1.0], [1, -0.014634, -0.0679112, 3.26789, 1.0], [2, -0.01241, 0.238559, 3.18387, 1.0], [3, -0.0110287, 0.377919, 3.16881, 1.0], [4, -0.120871, 0.199129, 3.15718, 1.0], [5, -0.251789, 0.22798, 2.88454, 1.0], [6, -0.150098, 0.170794, 2.60926, 1.0], [7, -0.129779, 0.135562, 2.55458, 1.0], [8, 0.105616, 0.131362, 3.15398, 1.0], [9, 0.199672, 0.117504, 2.94556, 1.0], [10, 0.169135, 0.153994, 2.6502, 1.0], [11, 0.179747, 0.174807, 2.57582, 1.0], [12, -0.0840216, -0.368122, 3.29884, 1.0], [13, -0.168519, -0.722998, 3.30583, 1.0], [14, -0.198104, -1.10149, 3.35808, 1.0], [15, -0.20186, -1.14877, 3.22606, 1.0], [16, 0.0526821, -0.373485, 3.29421, 1.0], [17, 0.134021, -0.730353, 3.32319, 1.0], [18, 0.169821, -1.09979, 3.38773, 1.0], [19, 0.16221, -1.14718, 3.25566, 1.0], [20, -0.012924, 0.16214, 3.20648, 1.0], [21, -0.110194, 0.14327, 2.47232, 1.0], [22, -0.0862932, 0.114637, 2.556, 1.0], [23, 0.177558, 0.166553, 2.46672, 1.0], [24, 0.141423, 0.144437, 2.53231, 1.0]]
[[0, -0.0152265, -0.376239, 3.33327, 1.0], [1, -0.0144107, -0.0675977, 3.26779, 1.0], [2, -0.0120331, 0.240502, 3.18594, 1.0], [3, -0.0121424, 0.381644, 3.17166, 1.0], [4, -0.124864, 0.169138, 3.16404, 1.0], [5, -0.255769, 0.19812, 2.89143, 1.0], [6, -0.154128, 0.141474, 2.61606, 1.0], [7, -0.127784, 0.138493, 2.54834, 1.0], [8, 0.105832, 0.132242, 3.15501, 1.0], [9, 0.199889, 0.11694, 2.94673, 1.0], [10, 0.168878, 0.155704, 2.65174, 1.0], [11, 0.173729, 0.173837, 2.5747, 1.0], [12, -0.0840393, -0.370069, 3.29662, 1.0], [13, -0.168667, -0.722388, 3.30539, 1.0], [14, -0.1974, -1.09777, 3.35625, 1.0], [15, -0.201651, -1.14478, 3.22406, 1.0], [16, 0.0534933, -0.374197, 3.29348, 1.0], [17, 0.134367, -0.727494, 3.32067, 1.0], [18, 0.170608, -1.09446, 3.38684, 1.0], [19, 0.127593, -1.18061, 3.42746, 1.0], [20, -0.0125517, 0.163749, 3.20797, 1.0], [21, -0.116033, 0.144284, 2.46672, 1.0], [22, -0.0886013, 0.11572, 2.5524, 1.0], [23, 0.182785, 0.16779, 2.47935, 1.0], [24, 0.143524, 0.143692, 2.5326, 1.0]]
