[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.746, 204.626, 0.815795, 1.0], [2, 429.295, 204.633, 0.794954, 1.0], [3, 408.747, 169.449, 0.817172, 1.0], [4, 392.66, 138.536, 0.867312, 1.0], [5, 485.161, 204.629, 0.730462, 1.0], [6, 502.745, 170.813, 0.705448, 1.0], [7, 518.908, 129.743, 0.686562, 1.0], [8, 451.348, 300.053, 0.786119, 1.0], [9, 429.323, 298.666, 0.770574, 1.0], [10, 429.416, 367.622, 0.800779, 1.0], [11, 430.782, 419.055, 0.884264, 1.0], [12, 471.927, 300.064, 0.715977, 1.0], [13, 474.767, 367.67, 0.806965, 1.0], [14, 474.929, 424.915, 0.867058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.852, 445.5, 0.892349, 1.0], [20, 483.647, 441.16, 0.839629, 1.0], [21, 474.811, 427.802, 0.745646, 1.0], [22, 423.441, 442.522, 0.893935, 1.0], [23, 416.13, 439.604, 0.932194, 1.0], [24, 438.115, 421.976, 0.796956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.91, 206.174, 0.854225, 1.0], [2, 427.882, 207.561, 0.781408, 1.0], [3, 407.342, 170.805, 0.816226, 1.0], [4, 392.667, 137.133, 0.867888, 1.0], [5, 485.095, 207.575, 0.744244, 1.0], [6, 501.35, 170.894, 0.71295, 1.0], [7, 517.449, 131.216, 0.65678, 1.0], [8, 451.357, 300.063, 0.797038, 1.0], [9, 429.336, 298.674, 0.777376, 1.0], [10, 429.415, 366.177, 0.796672, 1.0], [11, 430.774, 419.049, 0.884118, 1.0], [12, 471.929, 300.078, 0.722153, 1.0], [13, 473.411, 367.66, 0.808456, 1.0], [14, 476.262, 424.913, 0.867138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 445.482, 0.894706, 1.0], [20, 483.664, 441.152, 0.846828, 1.0], [21, 474.807, 427.804, 0.755371, 1.0], [22, 423.44, 441.162, 0.8991, 1.0], [23, 416.122, 439.596, 0.934591, 1.0], [24, 438.119, 421.984, 0.793405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.303, 204.693, 0.843212, 1.0], [2, 427.911, 204.686, 0.804032, 1.0], [3, 407.321, 169.424, 0.835025, 1.0], [4, 392.675, 137.112, 0.868796, 1.0], [5, 485.11, 206.069, 0.743676, 1.0], [6, 502.769, 170.848, 0.728085, 1.0], [7, 518.897, 132.625, 0.725511, 1.0], [8, 451.362, 300.059, 0.79769, 1.0], [9, 429.34, 298.67, 0.774835, 1.0], [10, 430.773, 366.185, 0.793762, 1.0], [11, 430.789, 419.054, 0.881613, 1.0], [12, 471.942, 300.073, 0.72474, 1.0], [13, 473.415, 367.659, 0.808189, 1.0], [14, 476.264, 424.916, 0.863971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.875, 445.481, 0.897275, 1.0], [20, 483.677, 441.149, 0.85118, 1.0], [21, 474.807, 427.804, 0.744787, 1.0], [22, 423.446, 442.537, 0.896508, 1.0], [23, 416.134, 439.616, 0.933487, 1.0], [24, 438.129, 421.97, 0.806199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.756, 204.683, 0.817552, 1.0], [2, 429.292, 204.669, 0.794496, 1.0], [3, 407.34, 169.434, 0.8268, 1.0], [4, 392.665, 137.104, 0.872715, 1.0], [5, 486.558, 206.06, 0.743618, 1.0], [6, 502.752, 170.834, 0.708086, 1.0], [7, 518.896, 131.2, 0.672131, 1.0], [8, 451.352, 298.674, 0.79018, 1.0], [9, 429.332, 298.657, 0.772974, 1.0], [10, 429.41, 366.187, 0.794208, 1.0], [11, 430.783, 419.041, 0.886737, 1.0], [12, 471.921, 300.065, 0.717214, 1.0], [13, 473.417, 367.658, 0.807716, 1.0], [14, 476.258, 424.919, 0.866526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 445.497, 0.892926, 1.0], [20, 483.649, 441.158, 0.840812, 1.0], [21, 474.819, 427.804, 0.747825, 1.0], [22, 423.445, 441.172, 0.896673, 1.0], [23, 416.129, 439.603, 0.933802, 1.0], [24, 438.126, 420.558, 0.797641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.307, 206.062, 0.838407, 1.0], [2, 427.9, 206.065, 0.800214, 1.0], [3, 407.342, 169.428, 0.819681, 1.0], [4, 392.661, 137.104, 0.871194, 1.0], [5, 485.119, 206.085, 0.744218, 1.0], [6, 502.763, 170.804, 0.71788, 1.0], [7, 517.472, 131.199, 0.656553, 1.0], [8, 451.349, 298.667, 0.796699, 1.0], [9, 429.329, 298.649, 0.776931, 1.0], [10, 429.413, 366.166, 0.794375, 1.0], [11, 430.775, 419.045, 0.884244, 1.0], [12, 471.92, 300.057, 0.72013, 1.0], [13, 473.407, 367.653, 0.806633, 1.0], [14, 476.261, 424.911, 0.866214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 445.484, 0.893584, 1.0], [20, 483.664, 441.152, 0.845673, 1.0], [21, 474.805, 427.803, 0.75311, 1.0], [22, 423.44, 441.162, 0.898614, 1.0], [23, 416.122, 439.596, 0.933539, 1.0], [24, 438.121, 421.98, 0.794662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.308, 206.063, 0.832111, 1.0], [2, 427.901, 204.696, 0.798149, 1.0], [3, 407.344, 169.427, 0.822226, 1.0], [4, 392.679, 138.535, 0.858658, 1.0], [5, 485.141, 206.113, 0.742736, 1.0], [6, 502.789, 170.888, 0.688743, 1.0], [7, 518.893, 131.21, 0.672921, 1.0], [8, 451.351, 298.671, 0.793865, 1.0], [9, 429.329, 298.656, 0.775033, 1.0], [10, 429.417, 366.174, 0.79454, 1.0], [11, 430.789, 419.051, 0.882134, 1.0], [12, 471.926, 300.06, 0.721611, 1.0], [13, 473.413, 367.65, 0.806801, 1.0], [14, 476.259, 424.91, 0.863744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.062, 175.27, 0.0519446, 1.0], [19, 474.862, 445.5, 0.894533, 1.0], [20, 483.657, 441.158, 0.844316, 1.0], [21, 474.815, 427.802, 0.748158, 1.0], [22, 423.433, 442.536, 0.895181, 1.0], [23, 416.13, 439.615, 0.933825, 1.0], [24, 438.13, 421.973, 0.80571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.33, 206.046, 0.831779, 1.0], [2, 427.912, 206.045, 0.795888, 1.0], [3, 407.334, 169.428, 0.823982, 1.0], [4, 392.677, 137.112, 0.872815, 1.0], [5, 485.151, 206.067, 0.732065, 1.0], [6, 502.755, 170.819, 0.701065, 1.0], [7, 517.465, 131.202, 0.650542, 1.0], [8, 451.359, 298.673, 0.793755, 1.0], [9, 429.332, 298.659, 0.774552, 1.0], [10, 429.413, 366.202, 0.796285, 1.0], [11, 430.782, 419.042, 0.885894, 1.0], [12, 471.935, 300.061, 0.721403, 1.0], [13, 473.416, 367.653, 0.806075, 1.0], [14, 476.258, 424.914, 0.865779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 445.499, 0.891594, 1.0], [20, 483.649, 441.161, 0.839714, 1.0], [21, 474.818, 427.801, 0.746696, 1.0], [22, 423.445, 441.171, 0.896068, 1.0], [23, 416.129, 439.603, 0.933601, 1.0], [24, 438.125, 420.557, 0.797289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.294, 206.088, 0.849362, 1.0], [2, 427.886, 206.053, 0.806553, 1.0], [3, 407.347, 169.436, 0.820066, 1.0], [4, 392.663, 137.122, 0.865493, 1.0], [5, 485.126, 206.149, 0.747233, 1.0], [6, 504.244, 170.861, 0.710376, 1.0], [7, 518.942, 129.736, 0.691634, 1.0], [8, 451.351, 298.667, 0.798125, 1.0], [9, 429.332, 298.652, 0.777592, 1.0], [10, 429.412, 366.163, 0.793986, 1.0], [11, 430.779, 419.042, 0.883495, 1.0], [12, 471.921, 300.056, 0.721252, 1.0], [13, 473.407, 367.645, 0.805631, 1.0], [14, 474.926, 424.9, 0.867169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 445.48, 0.893293, 1.0], [20, 483.655, 441.147, 0.849412, 1.0], [21, 474.793, 427.788, 0.745219, 1.0], [22, 423.439, 441.163, 0.898264, 1.0], [23, 416.122, 439.597, 0.933488, 1.0], [24, 438.128, 421.973, 0.800853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.778, 204.618, 0.815829, 1.0], [2, 427.922, 203.145, 0.774438, 1.0], [3, 407.323, 169.447, 0.824109, 1.0], [4, 392.652, 138.556, 0.849967, 1.0], [5, 486.593, 206.102, 0.761919, 1.0], [6, 504.243, 170.888, 0.721834, 1.0], [7, 518.917, 132.647, 0.727619, 1.0], [8, 451.369, 298.663, 0.793987, 1.0], [9, 429.338, 298.639, 0.77198, 1.0], [10, 429.416, 366.172, 0.793922, 1.0], [11, 430.787, 419.046, 0.883435, 1.0], [12, 473.337, 300.061, 0.726998, 1.0], [13, 473.411, 367.653, 0.806444, 1.0], [14, 476.261, 424.916, 0.862901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.852, 445.485, 0.888346, 1.0], [20, 483.652, 441.153, 0.841756, 1.0], [21, 474.824, 427.805, 0.75446, 1.0], [22, 423.447, 442.534, 0.895395, 1.0], [23, 416.134, 439.612, 0.933534, 1.0], [24, 438.132, 420.551, 0.806171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.757, 204.634, 0.817772, 1.0], [2, 429.282, 204.571, 0.795589, 1.0], [3, 407.323, 170.852, 0.815758, 1.0], [4, 392.672, 138.563, 0.85831, 1.0], [5, 486.566, 206.064, 0.757371, 1.0], [6, 505.685, 170.871, 0.733998, 1.0], [7, 521.812, 131.216, 0.773229, 1.0], [8, 451.363, 298.661, 0.794407, 1.0], [9, 429.331, 298.646, 0.772821, 1.0], [10, 429.413, 366.201, 0.794383, 1.0], [11, 430.78, 419.043, 0.88578, 1.0], [12, 471.946, 300.051, 0.722737, 1.0], [13, 474.766, 367.658, 0.807523, 1.0], [14, 474.931, 424.917, 0.865949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 445.503, 0.890947, 1.0], [20, 483.653, 441.162, 0.839259, 1.0], [21, 474.814, 427.802, 0.746482, 1.0], [22, 423.446, 441.172, 0.896016, 1.0], [23, 416.129, 439.603, 0.933642, 1.0], [24, 438.124, 420.554, 0.797151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.31, 204.561, 0.814659, 1.0], [2, 427.892, 204.561, 0.786012, 1.0], [3, 405.909, 170.877, 0.815952, 1.0], [4, 392.649, 140, 0.843494, 1.0], [5, 485.132, 204.588, 0.713652, 1.0], [6, 507.152, 169.444, 0.697922, 1.0], [7, 521.793, 132.652, 0.67824, 1.0], [8, 451.358, 298.659, 0.795814, 1.0], [9, 429.339, 298.644, 0.771985, 1.0], [10, 429.41, 366.184, 0.793678, 1.0], [11, 430.781, 419.041, 0.883101, 1.0], [12, 471.93, 300.049, 0.719679, 1.0], [13, 473.403, 367.652, 0.804804, 1.0], [14, 474.927, 424.904, 0.867798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 445.481, 0.890998, 1.0], [20, 483.646, 441.15, 0.846842, 1.0], [21, 474.797, 427.793, 0.748366, 1.0], [22, 423.438, 441.164, 0.897666, 1.0], [23, 416.122, 439.598, 0.933008, 1.0], [24, 438.133, 421.97, 0.802816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.353, 204.558, 0.81375, 1.0], [2, 427.871, 201.683, 0.759293, 1.0], [3, 405.837, 170.865, 0.826845, 1.0], [4, 392.653, 144.374, 0.853619, 1.0], [5, 486.575, 206.047, 0.75733, 1.0], [6, 507.184, 172.312, 0.718539, 1.0], [7, 521.818, 135.59, 0.80755, 1.0], [8, 451.355, 298.642, 0.793216, 1.0], [9, 429.325, 298.629, 0.770825, 1.0], [10, 429.415, 366.206, 0.790912, 1.0], [11, 430.779, 419.047, 0.884473, 1.0], [12, 471.935, 298.663, 0.717506, 1.0], [13, 473.417, 367.65, 0.80672, 1.0], [14, 476.258, 424.919, 0.86596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 445.495, 0.89488, 1.0], [20, 483.652, 441.158, 0.844531, 1.0], [21, 474.816, 427.813, 0.755618, 1.0], [22, 423.445, 442.532, 0.895618, 1.0], [23, 416.133, 439.613, 0.931069, 1.0], [24, 438.12, 420.555, 0.798141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.296, 206.125, 0.850467, 1.0], [2, 427.888, 204.681, 0.811197, 1.0], [3, 407.279, 176.717, 0.746867, 1.0], [4, 392.594, 145.911, 0.900351, 1.0], [5, 485.151, 207.624, 0.738183, 1.0], [6, 507.178, 176.721, 0.733595, 1.0], [7, 521.82, 135.661, 0.808841, 1.0], [8, 451.361, 298.658, 0.799585, 1.0], [9, 429.333, 298.65, 0.775148, 1.0], [10, 429.416, 367.617, 0.791696, 1.0], [11, 430.773, 419.044, 0.887104, 1.0], [12, 471.947, 298.67, 0.723655, 1.0], [13, 474.771, 367.655, 0.811203, 1.0], [14, 476.257, 424.921, 0.866933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 445.498, 0.890137, 1.0], [20, 483.652, 441.163, 0.839647, 1.0], [21, 474.813, 427.808, 0.753557, 1.0], [22, 423.448, 442.522, 0.898836, 1.0], [23, 416.132, 439.607, 0.937059, 1.0], [24, 438.114, 420.551, 0.79442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.869, 213.437, 0.841043, 1.0], [2, 427.871, 211.958, 0.767776, 1.0], [3, 405.91, 179.682, 0.794092, 1.0], [4, 392.603, 147.428, 0.868022, 1.0], [5, 482.215, 216.331, 0.76044, 1.0], [6, 508.653, 179.618, 0.761034, 1.0], [7, 521.826, 137.126, 0.764279, 1.0], [8, 451.362, 300.069, 0.802734, 1.0], [9, 429.345, 300.059, 0.778348, 1.0], [10, 430.774, 367.642, 0.797976, 1.0], [11, 430.776, 419.05, 0.887215, 1.0], [12, 471.935, 300.073, 0.725702, 1.0], [13, 474.769, 367.674, 0.813026, 1.0], [14, 476.26, 424.91, 0.864576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.857, 445.478, 0.894383, 1.0], [20, 483.658, 441.146, 0.847495, 1.0], [21, 474.812, 427.81, 0.75117, 1.0], [22, 423.453, 441.171, 0.904815, 1.0], [23, 416.129, 439.603, 0.943107, 1.0], [24, 438.11, 421.968, 0.793011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.891, 216.305, 0.866821, 1.0], [2, 427.897, 216.316, 0.812668, 1.0], [3, 407.291, 184.085, 0.751949, 1.0], [4, 392.537, 157.562, 0.88136, 1.0], [5, 482.219, 216.347, 0.782879, 1.0], [6, 508.667, 182.619, 0.836598, 1.0], [7, 521.801, 145.923, 0.82164, 1.0], [8, 451.366, 300.07, 0.803383, 1.0], [9, 429.339, 300.068, 0.779164, 1.0], [10, 429.417, 367.63, 0.795522, 1.0], [11, 430.774, 419.045, 0.886145, 1.0], [12, 473.337, 300.068, 0.728817, 1.0], [13, 474.767, 367.659, 0.811435, 1.0], [14, 474.929, 424.921, 0.867477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 445.499, 0.891137, 1.0], [20, 483.653, 441.161, 0.841385, 1.0], [21, 474.809, 427.81, 0.752466, 1.0], [22, 423.446, 441.171, 0.8998, 1.0], [23, 416.129, 439.606, 0.937833, 1.0], [24, 438.115, 421.965, 0.793672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.873, 216.428, 0.893064, 1.0], [2, 427.898, 216.44, 0.850542, 1.0], [3, 407.296, 188.495, 0.735035, 1.0], [4, 391.163, 159.05, 0.879906, 1.0], [5, 480.758, 216.424, 0.810943, 1.0], [6, 510.086, 182.684, 0.841737, 1.0], [7, 521.818, 147.42, 0.844386, 1.0], [8, 451.373, 300.146, 0.783396, 1.0], [9, 429.352, 300.134, 0.762835, 1.0], [10, 430.78, 369.058, 0.804334, 1.0], [11, 429.422, 419.077, 0.883836, 1.0], [12, 473.341, 300.145, 0.717425, 1.0], [13, 474.782, 369.06, 0.823975, 1.0], [14, 474.929, 424.912, 0.866321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.872, 445.464, 0.894831, 1.0], [20, 483.67, 441.135, 0.854189, 1.0], [21, 474.798, 427.813, 0.752122, 1.0], [22, 423.458, 442.525, 0.906341, 1.0], [23, 416.137, 439.613, 0.947556, 1.0], [24, 438.102, 421.991, 0.796122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.318, 216.374, 0.861799, 1.0], [2, 429.278, 216.422, 0.849238, 1.0], [3, 405.912, 191.414, 0.792653, 1.0], [4, 391.146, 160.57, 0.870756, 1.0], [5, 483.682, 216.328, 0.793124, 1.0], [6, 510.13, 184.105, 0.803068, 1.0], [7, 521.841, 151.788, 0.782829, 1.0], [8, 451.382, 300.119, 0.794218, 1.0], [9, 429.355, 300.104, 0.770481, 1.0], [10, 430.779, 367.626, 0.79686, 1.0], [11, 430.772, 419.06, 0.884434, 1.0], [12, 473.353, 300.122, 0.726348, 1.0], [13, 474.788, 369.066, 0.825944, 1.0], [14, 476.258, 424.927, 0.869558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.86, 445.489, 0.885829, 1.0], [20, 483.662, 441.155, 0.841037, 1.0], [21, 474.809, 427.815, 0.761604, 1.0], [22, 423.439, 442.525, 0.895483, 1.0], [23, 416.128, 439.61, 0.93525, 1.0], [24, 438.106, 421.981, 0.799249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.306, 216.417, 0.873689, 1.0], [2, 429.293, 216.422, 0.855626, 1.0], [3, 405.891, 192.897, 0.792869, 1.0], [4, 391.1, 167.925, 0.867411, 1.0], [5, 483.689, 216.392, 0.815898, 1.0], [6, 510.139, 189.952, 0.804143, 1.0], [7, 521.875, 157.562, 0.853976, 1.0], [8, 451.369, 300.129, 0.787791, 1.0], [9, 429.343, 300.11, 0.769262, 1.0], [10, 430.781, 367.642, 0.793065, 1.0], [11, 430.773, 419.063, 0.882657, 1.0], [12, 473.337, 300.134, 0.718396, 1.0], [13, 474.791, 369.076, 0.829953, 1.0], [14, 474.928, 424.908, 0.866968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.863, 445.489, 0.891127, 1.0], [20, 483.659, 441.154, 0.843857, 1.0], [21, 474.798, 427.796, 0.752888, 1.0], [22, 423.45, 441.172, 0.900249, 1.0], [23, 416.134, 439.609, 0.940873, 1.0], [24, 438.11, 421.991, 0.797827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.301, 216.423, 0.879848, 1.0], [2, 429.293, 216.399, 0.842028, 1.0], [3, 407.335, 195.875, 0.755066, 1.0], [4, 391.112, 170.867, 0.873274, 1.0], [5, 483.659, 216.442, 0.822958, 1.0], [6, 510.15, 192.915, 0.874257, 1.0], [7, 521.913, 159.13, 0.886453, 1.0], [8, 451.375, 300.119, 0.801162, 1.0], [9, 429.354, 300.107, 0.777494, 1.0], [10, 430.775, 367.614, 0.792148, 1.0], [11, 430.786, 419.063, 0.881652, 1.0], [12, 473.333, 300.12, 0.727881, 1.0], [13, 474.789, 369.051, 0.824309, 1.0], [14, 474.93, 424.899, 0.864289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.865, 445.484, 0.897711, 1.0], [20, 483.665, 441.149, 0.848036, 1.0], [21, 474.791, 427.792, 0.743142, 1.0], [22, 423.454, 442.527, 0.901516, 1.0], [23, 416.14, 439.613, 0.940994, 1.0], [24, 438.128, 421.996, 0.808679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.904, 216.38, 0.886923, 1.0], [2, 429.284, 216.373, 0.838887, 1.0], [3, 405.874, 197.282, 0.809719, 1.0], [4, 389.659, 173.812, 0.825254, 1.0], [5, 482.191, 216.396, 0.825757, 1.0], [6, 510.119, 195.804, 0.847568, 1.0], [7, 521.904, 167.877, 0.826733, 1.0], [8, 451.373, 300.12, 0.801859, 1.0], [9, 429.36, 300.109, 0.777581, 1.0], [10, 430.79, 366.19, 0.786474, 1.0], [11, 430.779, 419.058, 0.882949, 1.0], [12, 471.94, 300.12, 0.726362, 1.0], [13, 474.791, 367.672, 0.821038, 1.0], [14, 476.258, 424.903, 0.865906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.862, 445.494, 0.886493, 1.0], [20, 483.666, 441.156, 0.838965, 1.0], [21, 474.797, 427.791, 0.748501, 1.0], [22, 423.447, 442.528, 0.894995, 1.0], [23, 416.131, 439.612, 0.936316, 1.0], [24, 438.119, 421.987, 0.807153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.337, 216.413, 0.874641, 1.0], [2, 429.323, 216.38, 0.846467, 1.0], [3, 407.313, 200.223, 0.781803, 1.0], [4, 391.089, 179.696, 0.864948, 1.0], [5, 483.694, 216.409, 0.845332, 1.0], [6, 510.144, 201.681, 0.830522, 1.0], [7, 521.894, 170.836, 0.888629, 1.0], [8, 451.391, 300.111, 0.802055, 1.0], [9, 429.366, 300.086, 0.77705, 1.0], [10, 430.799, 364.729, 0.783401, 1.0], [11, 430.778, 419.048, 0.882985, 1.0], [12, 473.355, 300.127, 0.734234, 1.0], [13, 474.8, 367.662, 0.822928, 1.0], [14, 474.923, 424.901, 0.865137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.866, 445.502, 0.886613, 1.0], [20, 483.663, 441.158, 0.838321, 1.0], [21, 473.416, 427.79, 0.746988, 1.0], [22, 423.454, 441.168, 0.897838, 1.0], [23, 416.134, 439.605, 0.935271, 1.0], [24, 438.12, 421.997, 0.802323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.914, 216.387, 0.880367, 1.0], [2, 427.887, 216.397, 0.847497, 1.0], [3, 404.398, 203.123, 0.760056, 1.0], [4, 388.193, 182.585, 0.852321, 1.0], [5, 483.638, 216.38, 0.833485, 1.0], [6, 510.122, 204.681, 0.877129, 1.0], [7, 521.884, 176.725, 0.831644, 1.0], [8, 451.395, 300.114, 0.802081, 1.0], [9, 429.372, 300.093, 0.775215, 1.0], [10, 430.796, 367.607, 0.79175, 1.0], [11, 430.784, 419.071, 0.878787, 1.0], [12, 473.36, 300.125, 0.738029, 1.0], [13, 474.8, 369.041, 0.830391, 1.0], [14, 474.926, 424.892, 0.863097, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.873, 445.494, 0.89174, 1.0], [20, 483.675, 441.154, 0.844256, 1.0], [21, 473.405, 426.421, 0.740804, 1.0], [22, 423.454, 442.525, 0.899525, 1.0], [23, 416.138, 439.613, 0.94436, 1.0], [24, 438.123, 422.01, 0.806498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.27, 216.427, 0.881731, 1.0], [2, 429.28, 216.439, 0.847124, 1.0], [3, 404.31, 204.623, 0.783551, 1.0], [4, 386.757, 185.556, 0.800025, 1.0], [5, 480.763, 216.416, 0.816507, 1.0], [6, 510.037, 207.554, 0.829824, 1.0], [7, 521.811, 182.617, 0.899484, 1.0], [8, 451.414, 300.133, 0.792819, 1.0], [9, 429.396, 300.113, 0.759457, 1.0], [10, 430.799, 367.605, 0.785821, 1.0], [11, 430.784, 419.06, 0.882166, 1.0], [12, 473.381, 300.14, 0.735666, 1.0], [13, 474.808, 369.06, 0.83564, 1.0], [14, 476.257, 424.899, 0.863484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.871, 445.5, 0.89157, 1.0], [20, 483.67, 441.157, 0.843753, 1.0], [21, 474.79, 427.785, 0.745321, 1.0], [22, 423.464, 442.531, 0.898411, 1.0], [23, 416.143, 439.614, 0.939316, 1.0], [24, 438.123, 421.983, 0.812213, 1.0]]
