[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 498.394, 203.152, 0.65222, 1.0], [1, 496.835, 234.011, 0.816623, 1.0], [2, 467.521, 233.998, 0.804743, 1.0], [3, 463.099, 279.532, 0.877828, 1.0], [4, 463.046, 323.531, 0.932929, 1.0], [5, 521.908, 234.005, 0.8345, 1.0], [6, 530.647, 276.635, 0.873318, 1.0], [7, 533.655, 322.152, 0.944051, 1.0], [8, 498.266, 313.304, 0.803647, 1.0], [9, 477.837, 313.307, 0.762822, 1.0], [10, 476.31, 379.421, 0.907782, 1.0], [11, 474.845, 438.174, 0.917921, 1.0], [12, 511.584, 313.316, 0.805923, 1.0], [13, 511.654, 380.788, 0.886844, 1.0], [14, 511.635, 439.583, 0.891209, 1.0], [15, 492.481, 194.405, 0.654734, 1.0], [16, 504.211, 194.421, 0.620361, 1.0], [17, 483.637, 200.231, 0.632436, 1.0], [18, 513.019, 203.126, 0.507386, 1.0], [19, 514.488, 461.646, 0.837754, 1.0], [20, 523.315, 457.223, 0.821657, 1.0], [21, 510.09, 441.145, 0.826507, 1.0], [22, 473.409, 460.167, 0.897931, 1.0], [23, 464.548, 454.328, 0.907155, 1.0], [24, 476.337, 441.132, 0.834704, 1.0]]
[[0, 498.401, 203.165, 0.664448, 1.0], [1, 496.832, 234.02, 0.816386, 1.0], [2, 467.52, 234.004, 0.804855, 1.0], [3, 463.104, 279.519, 0.881784, 1.0], [4, 463.046, 322.183, 0.932651, 1.0], [5, 521.905, 234.016, 0.834277, 1.0], [6, 530.648, 276.632, 0.875627, 1.0], [7, 533.653, 322.139, 0.940182, 1.0], [8, 498.271, 313.301, 0.805101, 1.0], [9, 477.84, 313.305, 0.761427, 1.0], [10, 476.308, 379.418, 0.907778, 1.0], [11, 474.844, 438.174, 0.917365, 1.0], [12, 511.59, 313.312, 0.804776, 1.0], [13, 511.655, 380.788, 0.887253, 1.0], [14, 511.634, 439.577, 0.891184, 1.0], [15, 492.489, 194.419, 0.66156, 1.0], [16, 504.221, 195.8, 0.627494, 1.0], [17, 483.646, 200.249, 0.646682, 1.0], [18, 513.021, 203.14, 0.516064, 1.0], [19, 514.492, 461.635, 0.834405, 1.0], [20, 523.317, 455.807, 0.822112, 1.0], [21, 510.089, 441.139, 0.831872, 1.0], [22, 473.408, 460.164, 0.895762, 1.0], [23, 464.548, 454.326, 0.90585, 1.0], [24, 476.332, 441.131, 0.836058, 1.0]]
[[0, 499.785, 203.147, 0.674916, 1.0], [1, 496.843, 234.023, 0.822523, 1.0], [2, 467.522, 234.003, 0.804397, 1.0], [3, 463.096, 278.111, 0.883543, 1.0], [4, 463.042, 322.169, 0.93029, 1.0], [5, 521.918, 234.022, 0.835384, 1.0], [6, 530.648, 276.641, 0.872648, 1.0], [7, 533.653, 322.143, 0.940214, 1.0], [8, 498.269, 313.299, 0.804853, 1.0], [9, 477.838, 313.301, 0.762885, 1.0], [10, 476.303, 379.418, 0.906721, 1.0], [11, 474.848, 439.54, 0.919999, 1.0], [12, 511.588, 313.311, 0.80517, 1.0], [13, 511.653, 380.79, 0.887471, 1.0], [14, 511.638, 439.585, 0.891408, 1.0], [15, 492.507, 194.404, 0.671077, 1.0], [16, 504.252, 194.418, 0.638397, 1.0], [17, 483.65, 200.24, 0.649656, 1.0], [18, 513.052, 203.122, 0.51985, 1.0], [19, 514.486, 461.633, 0.83427, 1.0], [20, 523.313, 455.808, 0.821544, 1.0], [21, 510.097, 441.147, 0.830655, 1.0], [22, 473.403, 460.157, 0.893828, 1.0], [23, 464.545, 454.32, 0.907554, 1.0], [24, 476.338, 441.136, 0.836315, 1.0]]
[[0, 498.408, 203.145, 0.672911, 1.0], [1, 496.84, 234.022, 0.821783, 1.0], [2, 467.518, 233.997, 0.805196, 1.0], [3, 463.096, 278.11, 0.883128, 1.0], [4, 463.043, 322.169, 0.930211, 1.0], [5, 521.917, 234.027, 0.834547, 1.0], [6, 530.647, 276.639, 0.872976, 1.0], [7, 533.654, 322.142, 0.940091, 1.0], [8, 498.27, 313.299, 0.805374, 1.0], [9, 477.839, 313.301, 0.762433, 1.0], [10, 476.305, 379.419, 0.907288, 1.0], [11, 474.848, 439.539, 0.918996, 1.0], [12, 511.589, 313.311, 0.805239, 1.0], [13, 511.653, 380.792, 0.88843, 1.0], [14, 511.639, 439.588, 0.891487, 1.0], [15, 492.494, 194.402, 0.668901, 1.0], [16, 504.229, 194.417, 0.639167, 1.0], [17, 483.638, 200.231, 0.641868, 1.0], [18, 513.037, 203.119, 0.524446, 1.0], [19, 514.487, 461.643, 0.830909, 1.0], [20, 523.314, 457.224, 0.820508, 1.0], [21, 510.096, 441.149, 0.830926, 1.0], [22, 473.402, 460.161, 0.896119, 1.0], [23, 464.544, 454.322, 0.906778, 1.0], [24, 476.339, 441.135, 0.83649, 1.0]]
[[0, 499.822, 203.165, 0.664718, 1.0], [1, 496.846, 234.027, 0.824415, 1.0], [2, 467.521, 234.006, 0.804787, 1.0], [3, 463.099, 278.116, 0.88271, 1.0], [4, 463.043, 322.17, 0.930221, 1.0], [5, 523.264, 234.03, 0.835711, 1.0], [6, 530.649, 276.645, 0.871907, 1.0], [7, 533.654, 322.145, 0.941308, 1.0], [8, 498.268, 313.302, 0.804422, 1.0], [9, 477.837, 313.305, 0.761819, 1.0], [10, 476.307, 379.419, 0.906983, 1.0], [11, 474.849, 439.539, 0.919705, 1.0], [12, 511.589, 313.314, 0.804704, 1.0], [13, 511.653, 380.793, 0.888663, 1.0], [14, 511.64, 439.587, 0.889996, 1.0], [15, 493.962, 194.414, 0.659668, 1.0], [16, 505.711, 194.433, 0.623917, 1.0], [17, 483.678, 200.237, 0.655199, 1.0], [18, 513.081, 203.146, 0.507844, 1.0], [19, 514.489, 461.636, 0.830037, 1.0], [20, 523.314, 457.217, 0.819529, 1.0], [21, 510.099, 441.148, 0.826381, 1.0], [22, 473.402, 460.161, 0.893857, 1.0], [23, 464.544, 454.322, 0.906448, 1.0], [24, 476.338, 441.135, 0.836401, 1.0]]
[[0, 499.801, 203.165, 0.687191, 1.0], [1, 496.847, 235.46, 0.823556, 1.0], [2, 467.524, 234.029, 0.8024, 1.0], [3, 463.088, 279.522, 0.873849, 1.0], [4, 463.042, 322.168, 0.92988, 1.0], [5, 523.261, 235.457, 0.835511, 1.0], [6, 530.65, 276.643, 0.870296, 1.0], [7, 533.652, 322.139, 0.939534, 1.0], [8, 496.917, 313.297, 0.802994, 1.0], [9, 477.825, 313.298, 0.766518, 1.0], [10, 476.306, 379.417, 0.906486, 1.0], [11, 474.847, 439.54, 0.919352, 1.0], [12, 511.585, 313.31, 0.805948, 1.0], [13, 511.654, 380.79, 0.887292, 1.0], [14, 511.64, 439.584, 0.889406, 1.0], [15, 493.938, 194.412, 0.676584, 1.0], [16, 505.698, 194.432, 0.640879, 1.0], [17, 483.662, 200.246, 0.664809, 1.0], [18, 513.089, 203.151, 0.541988, 1.0], [19, 514.491, 461.631, 0.827359, 1.0], [20, 523.316, 455.804, 0.817454, 1.0], [21, 510.098, 441.145, 0.825445, 1.0], [22, 473.402, 460.161, 0.892809, 1.0], [23, 464.542, 454.323, 0.906689, 1.0], [24, 476.337, 441.136, 0.836207, 1.0]]
[[0, 498.381, 203.14, 0.697761, 1.0], [1, 496.828, 234.034, 0.812449, 1.0], [2, 467.512, 234.028, 0.803177, 1.0], [3, 463.094, 279.516, 0.876494, 1.0], [4, 463.042, 322.167, 0.93022, 1.0], [5, 521.904, 234.02, 0.833098, 1.0], [6, 530.646, 276.641, 0.870102, 1.0], [7, 533.652, 322.141, 0.941675, 1.0], [8, 496.919, 313.304, 0.802551, 1.0], [9, 477.829, 313.307, 0.765269, 1.0], [10, 476.304, 379.424, 0.908201, 1.0], [11, 474.845, 439.535, 0.917855, 1.0], [12, 511.583, 313.316, 0.804322, 1.0], [13, 511.654, 380.793, 0.888589, 1.0], [14, 511.635, 439.584, 0.891576, 1.0], [15, 491.048, 194.396, 0.691011, 1.0], [16, 504.207, 194.414, 0.662049, 1.0], [17, 482.198, 200.232, 0.657273, 1.0], [18, 513.025, 203.118, 0.56814, 1.0], [19, 513.099, 461.634, 0.830726, 1.0], [20, 523.311, 455.807, 0.817933, 1.0], [21, 510.09, 441.143, 0.824429, 1.0], [22, 473.401, 460.158, 0.891017, 1.0], [23, 464.541, 454.32, 0.907826, 1.0], [24, 476.333, 441.129, 0.83699, 1.0]]
[[0, 498.388, 203.164, 0.700005, 1.0], [1, 496.835, 235.454, 0.816634, 1.0], [2, 467.514, 234.032, 0.80358, 1.0], [3, 463.093, 279.511, 0.880216, 1.0], [4, 463.04, 322.167, 0.930285, 1.0], [5, 521.908, 234.037, 0.834466, 1.0], [6, 530.655, 276.65, 0.871228, 1.0], [7, 533.653, 322.136, 0.942433, 1.0], [8, 496.917, 313.314, 0.802189, 1.0], [9, 477.827, 313.317, 0.765969, 1.0], [10, 476.306, 379.424, 0.90804, 1.0], [11, 474.847, 438.172, 0.916157, 1.0], [12, 511.582, 313.327, 0.804565, 1.0], [13, 511.654, 380.795, 0.889214, 1.0], [14, 511.638, 439.58, 0.890783, 1.0], [15, 492.472, 194.417, 0.687653, 1.0], [16, 504.221, 195.797, 0.657939, 1.0], [17, 482.221, 201.663, 0.663032, 1.0], [18, 513.041, 203.146, 0.585487, 1.0], [19, 514.49, 461.637, 0.827682, 1.0], [20, 523.315, 455.807, 0.816755, 1.0], [21, 510.093, 441.139, 0.827905, 1.0], [22, 473.404, 460.161, 0.893072, 1.0], [23, 464.544, 454.322, 0.906002, 1.0], [24, 476.333, 441.126, 0.839221, 1.0]]
[[0, 498.345, 203.151, 0.701082, 1.0], [1, 496.837, 234.02, 0.815211, 1.0], [2, 467.519, 234.012, 0.803849, 1.0], [3, 463.094, 278.118, 0.881103, 1.0], [4, 463.042, 322.163, 0.931174, 1.0], [5, 521.906, 234.017, 0.833227, 1.0], [6, 530.644, 276.632, 0.873355, 1.0], [7, 533.652, 322.131, 0.941321, 1.0], [8, 496.915, 313.311, 0.801935, 1.0], [9, 477.828, 313.314, 0.766086, 1.0], [10, 476.307, 379.423, 0.907774, 1.0], [11, 474.846, 438.173, 0.917647, 1.0], [12, 511.577, 313.322, 0.806249, 1.0], [13, 511.652, 380.79, 0.8885, 1.0], [14, 511.637, 439.577, 0.89138, 1.0], [15, 491.02, 194.405, 0.694299, 1.0], [16, 502.762, 194.426, 0.670087, 1.0], [17, 482.188, 200.241, 0.634274, 1.0], [18, 513.018, 203.13, 0.605383, 1.0], [19, 513.095, 461.625, 0.827744, 1.0], [20, 523.309, 455.799, 0.819161, 1.0], [21, 510.095, 441.138, 0.826057, 1.0], [22, 473.404, 460.159, 0.889869, 1.0], [23, 464.543, 454.32, 0.905112, 1.0], [24, 476.332, 441.128, 0.838253, 1.0]]
[[0, 498.334, 203.141, 0.716521, 1.0], [1, 496.842, 234.009, 0.819826, 1.0], [2, 467.518, 234.004, 0.80543, 1.0], [3, 463.091, 278.114, 0.882292, 1.0], [4, 463.043, 322.158, 0.931856, 1.0], [5, 521.911, 234.009, 0.838994, 1.0], [6, 530.648, 276.634, 0.874201, 1.0], [7, 533.655, 322.12, 0.94169, 1.0], [8, 496.916, 313.307, 0.803361, 1.0], [9, 477.826, 313.308, 0.767824, 1.0], [10, 476.305, 379.42, 0.907744, 1.0], [11, 474.843, 439.536, 0.917287, 1.0], [12, 511.58, 313.32, 0.805487, 1.0], [13, 511.652, 380.787, 0.887303, 1.0], [14, 511.636, 439.575, 0.891309, 1.0], [15, 491.005, 194.399, 0.716027, 1.0], [16, 502.755, 194.417, 0.690395, 1.0], [17, 482.179, 200.236, 0.644373, 1.0], [18, 511.653, 201.723, 0.622991, 1.0], [19, 513.095, 461.62, 0.827426, 1.0], [20, 523.309, 455.793, 0.819149, 1.0], [21, 510.095, 441.135, 0.824981, 1.0], [22, 473.402, 460.157, 0.889524, 1.0], [23, 464.541, 454.32, 0.906177, 1.0], [24, 476.329, 441.13, 0.837534, 1.0]]
[[0, 498.309, 203.169, 0.719446, 1.0], [1, 496.826, 235.469, 0.81038, 1.0], [2, 467.503, 235.471, 0.806035, 1.0], [3, 463.094, 279.544, 0.874381, 1.0], [4, 463.042, 322.173, 0.931505, 1.0], [5, 521.895, 234.035, 0.83345, 1.0], [6, 530.646, 276.641, 0.872317, 1.0], [7, 533.645, 322.137, 0.944986, 1.0], [8, 496.91, 313.316, 0.80067, 1.0], [9, 477.824, 313.318, 0.76478, 1.0], [10, 476.312, 379.415, 0.906701, 1.0], [11, 474.845, 439.534, 0.91786, 1.0], [12, 511.574, 313.327, 0.805848, 1.0], [13, 511.655, 380.796, 0.88907, 1.0], [14, 511.635, 439.578, 0.891234, 1.0], [15, 489.585, 194.422, 0.712422, 1.0], [16, 501.334, 195.803, 0.687385, 1.0], [17, 480.74, 201.68, 0.653938, 1.0], [18, 511.626, 203.148, 0.630529, 1.0], [19, 514.493, 461.638, 0.827314, 1.0], [20, 523.314, 457.213, 0.81743, 1.0], [21, 510.089, 441.138, 0.823609, 1.0], [22, 473.404, 460.16, 0.889691, 1.0], [23, 464.543, 454.321, 0.90544, 1.0], [24, 476.33, 441.129, 0.837266, 1.0]]
