[['2, k, 0', [-11.95671, 90.4437, 1.0]], ['2, k, 1', [-11.421545530398785, 122.3601694101868, 1.0]], ['2, k, 2', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 3', [-10.988303569934786, 153.22075093477497, 1.0]], ['2, k, 4', [9.040844416534163, 143.30015169451994, 1.0]], ['2, k, 5', [33.855768055671625, 148.01438084437098, 1.0]], ['2, k, 6', [38.82895999793633, 167.9663889262469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89075392499425, 144.48044273648617, 1.0]], ['2, k, 9', [-57.290560433108396, 145.44582105734878, 1.0]], ['2, k, 10', [-64.11979137857429, 163.55812283340777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.028810860019469, 90.2992421091208, 1.0]], ['2, k, 13', [8.109908281679319, 47.79684572517915, 1.0]], ['2, k, 14', [19.252866125465744, 12.067624679462014, 1.0]], ['2, k, 15', [23.171910971928853, 3.0357371511306237, 1.0]], ['2, k, 16', [-20.54577178893723, 90.28225910835991, 1.0]], ['2, k, 17', [-32.751802763645834, 47.8556505418202, 1.0]], ['2, k, 18', [-47.10506624135706, 9.753792052056987, 1.0]], ['2, k, 19', [-50.93734867220996, 2.234736272651336, 1.0]], ['2, k, 20', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.250664, 88.88063, 1.0]], ['2, k, 1', [-17.67454191276974, 120.39963167315227, 1.0]], ['2, k, 2', [-16.572676947066665, 144.10456337095914, 1.0]], ['2, k, 3', [-16.26993040792589, 150.80336184663457, 1.0]], ['2, k, 4', [3.354815206785185, 141.59544904383677, 1.0]], ['2, k, 5', [28.196946184869972, 146.4671441347357, 1.0]], ['2, k, 6', [32.94223272829092, 166.88136340680327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.95831756740873, 142.5961753271625, 1.0]], ['2, k, 9', [-62.62264995846236, 144.59622612284457, 1.0]], ['2, k, 10', [-67.9075385084182, 162.1661861632429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.22648372016299, 88.32062060964196, 1.0]], ['2, k, 13', [5.509124162554777, 48.8194355313938, 1.0]], ['2, k, 14', [22.35021525123582, 13.056723935083, 1.0]], ['2, k, 15', [25.73737986912069, 5.258045872860965, 1.0]], ['2, k, 16', [-27.83871189822316, 88.99312254029708, 1.0]], ['2, k, 17', [-45.37689138376855, 51.38647959595927, 1.0]], ['2, k, 18', [-59.68007933557999, 13.087652375062305, 1.0]], ['2, k, 19', [-63.740120839327076, 6.081870787865492, 1.0]], ['2, k, 20', [-16.572676947066665, 144.10456337095914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.758069999999996, 88.166956, 1.0]], ['2, k, 1', [-19.112985353543635, 119.60066688468613, 1.0]], ['2, k, 2', [-17.95794659046896, 143.22410214590116, 1.0]], ['2, k, 3', [-17.638659267982334, 149.89838076966075, 1.0]], ['2, k, 4', [1.8785705575875014, 140.791211990861, 1.0]], ['2, k, 5', [26.712919261307928, 145.73510003999738, 1.0]], ['2, k, 6', [31.44977615708611, 166.34392581960367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.18968298376474, 141.7880533329893, 1.0]], ['2, k, 9', [-64.0119869707655, 143.93070849649214, 1.0]], ['2, k, 10', [-69.128664742203, 161.46624538172767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.737001963420731, 87.56989266761919, 1.0]], ['2, k, 13', [4.273563389298662, 49.11819005946943, 1.0]], ['2, k, 14', [21.91061565312729, 13.066795029644027, 1.0]], ['2, k, 15', [25.309943801743827, 5.313362965912738, 1.0]], ['2, k, 16', [-29.34709039545392, 88.3648313421282, 1.0]], ['2, k, 17', [-47.05875947423175, 51.68161642222085, 1.0]], ['2, k, 18', [-60.98548706819079, 13.226782315853796, 1.0]], ['2, k, 19', [-64.93155798310629, 6.400492360189863, 1.0]], ['2, k, 20', [-17.95794659046896, 143.22410214590116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.384192, 87.30529999999999, 1.0]], ['2, k, 1', [-20.687611623135336, 118.65192289823254, 1.0]], ['2, k, 2', [-19.49296992694439, 142.20536617977814, 1.0]], ['2, k, 3', [-19.161104522207733, 148.86030658143494, 1.0]], ['2, k, 4', [0.10070885764523041, 139.84527544836834, 1.0]], ['2, k, 5', [25.03131124623914, 144.8897054363766, 1.0]], ['2, k, 6', [29.74512148603687, 165.59640441697752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.716304386630185, 140.84872550667114, 1.0]], ['2, k, 9', [-65.64942839238677, 143.14127342281074, 1.0]], ['2, k, 10', [-70.60310211676574, 160.7283346907269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.339027523620125, 86.71467008901554, 1.0]], ['2, k, 13', [2.939239455666204, 49.3747539590806, 1.0]], ['2, k, 14', [21.464828640030916, 12.92321275967501, 1.0]], ['2, k, 15', [24.77316723384339, 5.464070532487457, 1.0]], ['2, k, 16', [-30.973955180182443, 87.56185782291949, 1.0]], ['2, k, 17', [-48.7708175265913, 51.93757417055151, 1.0]], ['2, k, 18', [-62.23157374409497, 13.372347608839334, 1.0]], ['2, k, 19', [-66.06337641648027, 6.709180744327204, 1.0]], ['2, k, 20', [-19.49296992694439, 142.20536617977814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.95818, 86.40736000000001, 1.0]], ['2, k, 1', [-22.22241155832751, 117.64713437320263, 1.0]], ['2, k, 2', [-20.992629657583006, 141.12812344801364, 1.0]], ['2, k, 3', [-20.648825364426347, 147.76482597094028, 1.0]], ['2, k, 4', [-1.5198113892360752, 138.86606027171825, 1.0]], ['2, k, 5', [23.200318262389974, 143.8666880060936, 1.0]], ['2, k, 6', [27.92328257138953, 164.69920825816152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.26192133302029, 139.85378398873556, 1.0]], ['2, k, 9', [-67.00334477106003, 142.2683184951798, 1.0]], ['2, k, 10', [-71.82075135326664, 160.0087854989356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.898799933958212, 85.79746922274406, 1.0]], ['2, k, 13', [1.6480196407892649, 49.5502348206247, 1.0]], ['2, k, 14', [21.292061946543395, 12.316754618394476, 1.0]], ['2, k, 15', [24.457047518845002, 5.264997766217346, 1.0]], ['2, k, 16', [-32.527149589687454, 86.73720317134399, 1.0]], ['2, k, 17', [-50.39545819626676, 52.12854186225866, 1.0]], ['2, k, 18', [-63.2777760966295, 13.469547277912106, 1.0]], ['2, k, 19', [-66.9813340440253, 6.965233247714229, 1.0]], ['2, k, 20', [-20.992629657583006, 141.12812344801364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.549097999999997, 85.44374, 1.0]], ['2, k, 1', [-23.78542584336978, 116.56839580288835, 1.0]], ['2, k, 2', [-22.53097654669797, 139.9632203574921, 1.0]], ['2, k, 3', [-22.17853017430251, 146.57696533966515, 1.0]], ['2, k, 4', [-3.117803464344121, 137.80318214234816, 1.0]], ['2, k, 5', [21.449370786640305, 142.80530701558286, 1.0]], ['2, k, 6', [26.15942885630598, 163.72504936498962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.85393775366151, 138.7680361245216, 1.0]], ['2, k, 9', [-68.53241209124221, 141.34258137831776, 1.0]], ['2, k, 10', [-73.19184527685375, 159.24839001819643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.462243231897798, 84.83881927581665, 1.0]], ['2, k, 13', [0.4526411673522368, 49.5072970827599, 1.0]], ['2, k, 14', [21.192010444228956, 11.654761765987878, 1.0]], ['2, k, 15', [24.169074956900833, 5.114053055501556, 1.0]], ['2, k, 16', [-34.10055335339214, 85.8279252927195, 1.0]], ['2, k, 17', [-52.04188285230835, 52.2505024007074, 1.0]], ['2, k, 18', [-64.19395319173728, 13.583887118929859, 1.0]], ['2, k, 19', [-67.78695244853367, 7.200307295108802, 1.0]], ['2, k, 20', [-22.53097654669797, 139.9632203574921, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.133652, 84.425792, 1.0]], ['2, k, 1', [-25.36537049879166, 115.45885048804386, 1.0]], ['2, k, 2', [-24.105831750440395, 138.78724146981784, 1.0]], ['2, k, 3', [-23.750484804421262, 145.38406414488225, 1.0]], ['2, k, 4', [-4.962516268041281, 136.72484898448607, 1.0]], ['2, k, 5', [19.996621123790874, 141.83170156992983, 1.0]], ['2, k, 6', [24.68575048490387, 162.81913124842552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.51805696605109, 137.66818051318322, 1.0]], ['2, k, 9', [-70.0499321174493, 140.43754892333703, 1.0]], ['2, k, 10', [-74.5288534317874, 158.48396352885405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.038009725714236, 83.85486473101172, 1.0]], ['2, k, 13', [-0.6952838560105512, 49.32290741565939, 1.0]], ['2, k, 14', [21.143158486729103, 10.893246403512862, 1.0]], ['2, k, 15', [24.00637847562704, 4.768837384379753, 1.0]], ['2, k, 16', [-35.657530099401924, 84.84101344200502, 1.0]], ['2, k, 17', [-53.766624797050696, 52.123542634031494, 1.0]], ['2, k, 18', [-64.98430493307335, 13.65018079321792, 1.0]], ['2, k, 19', [-68.45954177718001, 7.37863771335422, 1.0]], ['2, k, 20', [-24.105831750440395, 138.78724146981784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.771933999999998, 83.31567, 1.0]], ['2, k, 1', [-27.000555283808048, 114.2251438713037, 1.0]], ['2, k, 2', [-25.72984889958818, 137.46452611857933, 1.0]], ['2, k, 3', [-25.36920557761326, 144.0389902966635, 1.0]], ['2, k, 4', [-6.6723905289949315, 135.51914578511443, 1.0]], ['2, k, 5', [18.16403554837786, 140.63632335739223, 1.0]], ['2, k, 6', [22.798564395569052, 161.7370018867545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.24728807605732, 136.40190198104116, 1.0]], ['2, k, 9', [-71.66857472996354, 139.3264605739392, 1.0]], ['2, k, 10', [-75.99903307749376, 157.49531973945466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.627705773179898, 82.78610709956573, 1.0]], ['2, k, 13', [-1.8361722116801822, 49.04333912882183, 1.0]], ['2, k, 14', [21.11088849128772, 10.029139976062133, 1.0]], ['2, k, 15', [23.721411808403317, 4.4228811278698075, 1.0]], ['2, k, 16', [-37.26099661210289, 83.74270330445977, 1.0]], ['2, k, 17', [-55.58735456594732, 51.73098001576283, 1.0]], ['2, k, 18', [-65.70975832319836, 13.6253325071035, 1.0]], ['2, k, 19', [-69.0809322172211, 7.413923426938357, 1.0]], ['2, k, 20', [-25.72984889958818, 137.46452611857933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.292474, 82.222226, 1.0]], ['2, k, 1', [-28.49746496948953, 113.12788069155921, 1.0]], ['2, k, 2', [-27.210452031667625, 136.2935083905145, 1.0]], ['2, k, 3', [-26.843953641868616, 142.84077622761686, 1.0]], ['2, k, 4', [-8.302429425810441, 134.47500801687906, 1.0]], ['2, k, 5', [16.486136600393642, 139.5992889888322, 1.0]], ['2, k, 6', [21.066545937874857, 160.89567538937172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.039195364654695, 135.26340873850518, 1.0]], ['2, k, 9', [-73.40615968127916, 138.36484140692815, 1.0]], ['2, k, 10', [-77.58755483143013, 156.62542414106264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.12174589617741, 81.7381155871678, 1.0]], ['2, k, 13', [-2.8375131467066517, 48.77122935627947, 1.0]], ['2, k, 14', [21.072019085781744, 9.28009814061118, 1.0]], ['2, k, 15', [23.374510049631326, 4.0991821874953205, 1.0]], ['2, k, 16', [-38.739251742884235, 82.64233774100163, 1.0]], ['2, k, 17', [-57.24179973298649, 51.092815989640684, 1.0]], ['2, k, 18', [-66.07467114538906, 13.496486797468805, 1.0]], ['2, k, 19', [-69.30933445342961, 7.313858505321915, 1.0]], ['2, k, 20', [-27.210452031667625, 136.2935083905145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.731644, 81.11947599999999, 1.0]], ['2, k, 1', [-29.895774794598015, 111.82904304591655, 1.0]], ['2, k, 2', [-28.590864586171477, 134.8775465977801, 1.0]], ['2, k, 3', [-28.219980880860597, 141.39861263892618, 1.0]], ['2, k, 4', [-9.838856207433228, 133.1647902688131, 1.0]], ['2, k, 5', [15.332428246491123, 138.42616797467105, 1.0]], ['2, k, 6', [19.832127731392596, 159.98583040864844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.32045277002781, 133.9111468145362, 1.0]], ['2, k, 9', [-74.58681673039092, 137.14014406551462, 1.0]], ['2, k, 10', [-78.6307192321803, 155.62065466786567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.512730292942177, 80.63668957915085, 1.0]], ['2, k, 13', [-3.643959523892203, 48.52325963158613, 1.0]], ['2, k, 14', [21.205484248987634, 9.132581074834974, 1.0]], ['2, k, 15', [23.50044355759622, 4.190219432249351, 1.0]], ['2, k, 16', [-40.14639608763903, 81.56554156195696, 1.0]], ['2, k, 17', [-58.94306662907501, 50.46196945788196, 1.0]], ['2, k, 18', [-66.34817699244411, 13.473023853622337, 1.0]], ['2, k, 19', [-69.46571560888273, 7.2805210533666065, 1.0]], ['2, k, 20', [-28.590864586171477, 134.8775465977801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.179458, 79.944704, 1.0]], ['2, k, 1', [-31.367416324293586, 110.4130672744858, 1.0]], ['2, k, 2', [-30.056763003185438, 133.31392177512222, 1.0]], ['2, k, 3', [-29.685533193998815, 139.79532805107453, 1.0]], ['2, k, 4', [-11.456255467719881, 131.68567811022206, 1.0]], ['2, k, 5', [13.830213569452056, 137.12106774213692, 1.0]], ['2, k, 6', [18.21924424617501, 159.01456066448324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.760258874915564, 132.4143603078668, 1.0]], ['2, k, 9', [-75.92093200695005, 135.79576983884107, 1.0]], ['2, k, 10', [-79.84666775941763, 154.50293853040634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.907091579345135, 79.46153762087563, 1.0]], ['2, k, 13', [-4.110106658738388, 48.46556606971385, 1.0]], ['2, k, 14', [22.039645543025248, 9.26956989273436, 1.0]], ['2, k, 15', [24.549124528997037, 4.4403767052585765, 1.0]], ['2, k, 16', [-41.56830763531599, 80.38854973798065, 1.0]], ['2, k, 17', [-62.2272371139846, 50.80770818999504, 1.0]], ['2, k, 18', [-67.68505287639444, 14.136983712729759, 1.0]], ['2, k, 19', [-70.92820364330763, 8.10838157473454, 1.0]], ['2, k, 20', [-30.056763003185438, 133.31392177512222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.447213999999995, 78.82771, 1.0]], ['2, k, 1', [-32.70165765883191, 109.0179413896364, 1.0]], ['2, k, 2', [-31.425134749822362, 131.72290816151937, 1.0]], ['2, k, 3', [-31.062854263786814, 138.14979887937696, 1.0]], ['2, k, 4', [-12.788868547213603, 130.18393437687135, 1.0]], ['2, k, 5', [12.466245622756116, 135.8013489557253, 1.0]], ['2, k, 6', [16.693908921202365, 157.70940295852859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.230518401755106, 130.92867019574058, 1.0]], ['2, k, 9', [-77.28165619571956, 134.44564493460229, 1.0]], ['2, k, 10', [-80.99531300275402, 153.45205190885954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.101679728543132, 78.36279858949631, 1.0]], ['2, k, 13', [-4.3609791087154015, 48.42487232064888, 1.0]], ['2, k, 14', [23.017153705164397, 9.595443163048614, 1.0]], ['2, k, 15', [25.498884333355523, 5.008869634314576, 1.0]], ['2, k, 16', [-42.83414942617189, 79.25408644461325, 1.0]], ['2, k, 17', [-65.37943691503834, 51.451208561483426, 1.0]], ['2, k, 18', [-69.04554099547856, 15.025903244406393, 1.0]], ['2, k, 19', [-72.34174105941236, 9.171393764015278, 1.0]], ['2, k, 20', [-31.425134749822362, 131.72290816151937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.537704000000005, 77.74101800000001, 1.0]], ['2, k, 1', [-33.79492289325805, 107.62682574301985, 1.0]], ['2, k, 2', [-32.53131160573831, 130.13531445313464, 1.0]], ['2, k, 3', [-32.1737945780101, 136.51086000514468, 1.0]], ['2, k, 4', [-14.043382437280517, 128.64497672474886, 1.0]], ['2, k, 5', [11.544710340821084, 134.59517253237473, 1.0]], ['2, k, 6', [15.56556790722276, 156.4880839742027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.31039232116842, 129.42609751890902, 1.0]], ['2, k, 9', [-78.16985719000424, 133.00275163651546, 1.0]], ['2, k, 10', [-81.72855400689728, 152.32606293219357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.141519714883117, 77.24202157125602, 1.0]], ['2, k, 13', [-4.411214588844441, 48.32060464794102, 1.0]], ['2, k, 14', [24.043253227788863, 9.91760230031722, 1.0]], ['2, k, 15', [26.742942053134474, 5.350763910649356, 1.0]], ['2, k, 16', [-43.912353988077655, 78.21603236346141, 1.0]], ['2, k, 17', [-67.90610261879829, 52.14301210762659, 1.0]], ['2, k, 18', [-69.59594119214881, 16.101051128776994, 1.0]], ['2, k, 19', [-72.80712443286045, 10.359514609196438, 1.0]], ['2, k, 20', [-32.53131160573831, 130.13531445313464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.579814, 76.62126, 1.0]], ['2, k, 1', [-34.92843433279233, 106.07547392445217, 1.0]], ['2, k, 2', [-33.73417189236704, 128.35198002874284, 1.0]], ['2, k, 3', [-33.39141581891783, 134.6735872894078, 1.0]], ['2, k, 4', [-15.279009749752987, 126.98729854267644, 1.0]], ['2, k, 5', [10.23511087423552, 133.0496721100173, 1.0]], ['2, k, 6', [14.162833297213421, 155.03681098495372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.317386550426036, 127.77641004626106, 1.0]], ['2, k, 9', [-78.9772946885943, 131.50800534819993, 1.0]], ['2, k, 10', [-82.39087473937238, 151.0658854606961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.12594633084646, 76.0857253385886, 1.0]], ['2, k, 13', [-4.863522701998367, 47.84687275476028, 1.0]], ['2, k, 14', [24.233845579644775, 9.67488401404907, 1.0]], ['2, k, 15', [26.866166512964234, 5.301768707526262, 1.0]], ['2, k, 16', [-44.96634555784577, 77.17229115841324, 1.0]], ['2, k, 17', [-69.1339025042023, 51.66727753525329, 1.0]], ['2, k, 18', [-68.93270938874356, 16.36814326857332, 1.0]], ['2, k, 19', [-71.84495324904394, 10.511075499758775, 1.0]], ['2, k, 20', [-33.73417189236704, 128.35198002874284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.517102, 75.495452, 1.0]], ['2, k, 1', [-35.97528066119106, 104.69501760873025, 1.0]], ['2, k, 2', [-34.85887780295419, 126.77759605161583, 1.0]], ['2, k, 3', [-34.53500015415212, 133.04198215708442, 1.0]], ['2, k, 4', [-16.473215646421334, 125.53045259496595, 1.0]], ['2, k, 5', [8.78076856644919, 131.69020649347166, 1.0]], ['2, k, 6', [12.569002977587246, 153.7620844081702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.58034537649226, 126.30790417836073, 1.0]], ['2, k, 9', [-80.15129912932431, 130.13648093999262, 1.0]], ['2, k, 10', [-83.4121859982084, 149.87740444739933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.990423475921514, 74.98242383371446, 1.0]], ['2, k, 13', [-4.961740143151264, 47.48490125404541, 1.0]], ['2, k, 14', [24.397865975961363, 9.654075731817315, 1.0]], ['2, k, 15', [27.179705841255803, 5.139806633372551, 1.0]], ['2, k, 16', [-45.949467918776776, 76.04575660898907, 1.0]], ['2, k, 17', [-71.3336475698504, 52.30013032523402, 1.0]], ['2, k, 18', [-68.99055748344183, 17.645656988322493, 1.0]], ['2, k, 19', [-71.72203549015723, 11.828189137504005, 1.0]], ['2, k, 20', [-34.85887780295419, 126.77759605161583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.224318, 74.41847400000002, 1.0]], ['2, k, 1', [-36.7558483726853, 103.3250578947347, 1.0]], ['2, k, 2', [-35.694589056183, 125.19134295721499, 1.0]], ['2, k, 3', [-35.3854456106617, 131.39587538228858, 1.0]], ['2, k, 4', [-17.43264761432589, 124.06876756344518, 1.0]], ['2, k, 5', [7.718767611391833, 130.4596353983503, 1.0]], ['2, k, 6', [11.30190887029947, 152.67797588391073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.4127626731657, 124.84028482595302, 1.0]], ['2, k, 9', [-80.8743347949424, 128.64646464480046, 1.0]], ['2, k, 10', [-84.03648358219695, 148.6628502689588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.619324588602122, 73.91441254105685, 1.0]], ['2, k, 13', [-4.607657460161917, 47.29550959582106, 1.0]], ['2, k, 14', [24.687403678702285, 10.79887467363885, 1.0]], ['2, k, 15', [28.00679751304468, 6.2631473445776535, 1.0]], ['2, k, 16', [-46.68614721390182, 74.96124912048103, 1.0]], ['2, k, 17', [-73.46592887979446, 53.44287480235721, 1.0]], ['2, k, 18', [-69.4736337430919, 19.425718402638424, 1.0]], ['2, k, 19', [-72.08632884078509, 13.6352226191736, 1.0]], ['2, k, 20', [-35.694589056183, 125.19134295721499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.973412, 73.27273399999999, 1.0]], ['2, k, 1', [-37.674452115549165, 101.88982724710537, 1.0]], ['2, k, 2', [-36.7153932325314, 123.56462225683127, 1.0]], ['2, k, 3', [-36.43363104149487, 129.71739482427162, 1.0]], ['2, k, 4', [-18.6190140794254, 122.57642718774822, 1.0]], ['2, k, 5', [6.428942051511012, 129.13899121068212, 1.0]], ['2, k, 6', [9.872805104500593, 151.63123075128667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.34545814946937, 123.36113691149937, 1.0]], ['2, k, 9', [-81.67168128061509, 127.14235030976549, 1.0]], ['2, k, 10', [-84.75401526753168, 147.71530435404938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.304442427346245, 72.79352932767223, 1.0]], ['2, k, 13', [-4.4262980187732275, 47.028774477879125, 1.0]], ['2, k, 14', [25.305621053604394, 11.105282558841289, 1.0]], ['2, k, 15', [29.013240257527155, 6.613287681408948, 1.0]], ['2, k, 16', [-47.487562847554436, 73.7926307710967, 1.0]], ['2, k, 17', [-75.56982034024331, 54.727628551348644, 1.0]], ['2, k, 18', [-70.299764335789, 21.447246875494038, 1.0]], ['2, k, 19', [-72.79024687513018, 15.661070115310697, 1.0]], ['2, k, 20', [-36.7153932325314, 123.56462225683127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
