[['2, k, 0', [-11.97764, 90.80305, 1.0]], ['2, k, 1', [-11.608763795999256, 122.2987502150367, 1.0]], ['2, k, 2', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 3', [-11.172757260812931, 152.81077726941166, 1.0]], ['2, k, 4', [9.520257233568216, 143.74779802614628, 1.0]], ['2, k, 5', [35.385924064514015, 151.9941356885873, 1.0]], ['2, k, 6', [45.00814655035542, 175.9722375371126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92938628435573, 144.948210494277, 1.0]], ['2, k, 9', [-57.725692397631505, 149.57476310310523, 1.0]], ['2, k, 10', [-65.29428252656899, 173.83198852354826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1032552087120475, 90.70278233729456, 1.0]], ['2, k, 13', [8.277224669351673, 47.268954402150854, 1.0]], ['2, k, 14', [20.477614745974428, 9.74548695871028, 1.0]], ['2, k, 15', [23.37052697153109, 1.8398145502216474, 1.0]], ['2, k, 16', [-20.51589772024255, 90.57915686299525, 1.0]], ['2, k, 17', [-33.79616827748684, 47.5853207612055, 1.0]], ['2, k, 18', [-48.142694507717245, 10.350899017543036, 1.0]], ['2, k, 19', [-52.5891590012591, 2.6970742797869924, 1.0]], ['2, k, 20', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.999527999999998, 90.029686, 1.0]], ['2, k, 1', [-14.861063634942191, 121.14897187426152, 1.0]], ['2, k, 2', [-15.541963332941933, 144.5537352231054, 1.0]], ['2, k, 3', [-15.737502090495418, 151.17344597645575, 1.0]], ['2, k, 4', [4.885346262338853, 142.3798158289814, 1.0]], ['2, k, 5', [30.848408707413352, 149.12129392287324, 1.0]], ['2, k, 6', [41.5987086608376, 172.77428199435647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.17509785841928, 144.50659496333682, 1.0]], ['2, k, 9', [-61.46953198051732, 151.5143458560003, 1.0]], ['2, k, 10', [-67.83048655120233, 175.78338526064158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.957623154199217, 89.98523074457151, 1.0]], ['2, k, 13', [8.686644345820032, 48.69966262453766, 1.0]], ['2, k, 14', [23.817593884507662, 10.692317301381102, 1.0]], ['2, k, 15', [26.857453410335168, 3.245143178740844, 1.0]], ['2, k, 16', [-22.599263062764724, 89.62594732903425, 1.0]], ['2, k, 17', [-37.751439286563546, 49.04009332228659, 1.0]], ['2, k, 18', [-54.640680608396984, 11.870492303072155, 1.0]], ['2, k, 19', [-59.52690993040108, 4.867906847517153, 1.0]], ['2, k, 20', [-15.541963332941933, 144.5537352231054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.585548, 89.71772999999999, 1.0]], ['2, k, 1', [-15.563277378914238, 120.769101367649, 1.0]], ['2, k, 2', [-16.333564974448457, 144.11929146261397, 1.0]], ['2, k, 3', [-16.553810012617586, 150.72392881050473, 1.0]], ['2, k, 4', [4.109910757979538, 141.97697374169996, 1.0]], ['2, k, 5', [30.000009227457316, 148.56072586280172, 1.0]], ['2, k, 6', [40.81180019933363, 172.13728616873763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.73641366900086, 144.18907916569194, 1.0]], ['2, k, 9', [-62.36473516036089, 151.56137303547786, 1.0]], ['2, k, 10', [-68.55783814306423, 175.7662846036058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.579005753283141, 89.67661326608966, 1.0]], ['2, k, 13', [8.31351168775376, 48.88194777977647, 1.0]], ['2, k, 14', [23.869300686613006, 10.633939838007535, 1.0]], ['2, k, 15', [26.94588751195552, 3.302337214472515, 1.0]], ['2, k, 16', [-23.182245512540966, 89.32811293295343, 1.0]], ['2, k, 17', [-38.35037483342376, 49.10978784831285, 1.0]], ['2, k, 18', [-55.246189473924986, 11.885549152184453, 1.0]], ['2, k, 19', [-60.09796892905769, 5.006995094890227, 1.0]], ['2, k, 20', [-16.333564974448457, 144.11929146261397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.276019999999999, 89.34988000000001, 1.0]], ['2, k, 1', [-16.358939404763802, 120.30366847791575, 1.0]], ['2, k, 2', [-17.20903686416152, 143.58235808581637, 1.0]], ['2, k, 3', [-17.45114431528742, 150.16744862649088, 1.0]], ['2, k, 4', [3.2485254739882308, 141.47904126408343, 1.0]], ['2, k, 5', [29.151616880627667, 147.93512541928098, 1.0]], ['2, k, 6', [39.98555855040776, 171.41251640677706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.54364190110125, 143.75965848727841, 1.0]], ['2, k, 9', [-63.33043916733887, 151.45655878755974, 1.0]], ['2, k, 10', [-69.359609128381, 175.56506667850417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.300030565048569, 89.31820582901616, 1.0]], ['2, k, 13', [7.8673804653457395, 49.03782909207119, 1.0]], ['2, k, 14', [23.890754826150225, 10.54398056324598, 1.0]], ['2, k, 15', [27.036217457299294, 3.297381931696717, 1.0]], ['2, k, 16', [-23.85731022344995, 88.97778814244363, 1.0]], ['2, k, 17', [-38.96882327475607, 49.20791524164106, 1.0]], ['2, k, 18', [-55.81087646791093, 11.883748470574034, 1.0]], ['2, k, 19', [-60.592414663122426, 5.157073917859875, 1.0]], ['2, k, 20', [-17.20903686416152, 143.58235808581637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.029066, 88.92396000000001, 1.0]], ['2, k, 1', [-17.209838859578127, 119.78726642051255, 1.0]], ['2, k, 2', [-18.13328827813202, 143.00190105482613, 1.0]], ['2, k, 3', [-18.39533630368305, 149.5698879067728, 1.0]], ['2, k, 4', [2.335546071470201, 140.94242652402764, 1.0]], ['2, k, 5', [28.247721929750487, 147.28388123241004, 1.0]], ['2, k, 6', [39.09769093263057, 170.68061819221006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.38240502533155, 143.28127173301993, 1.0]], ['2, k, 9', [-64.29170287384818, 151.3005152569958, 1.0]], ['2, k, 10', [-70.17026601468747, 175.4077831158405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.079441108212615, 88.91294642596495, 1.0]], ['2, k, 13', [7.365533076885114, 49.19552896411662, 1.0]], ['2, k, 14', [23.872448618408654, 10.499185714334182, 1.0]], ['2, k, 15', [27.099841221982274, 3.2967777556965556, 1.0]], ['2, k, 16', [-24.590482367159495, 88.56455448333205, 1.0]], ['2, k, 17', [-39.58540581687077, 49.29512573462402, 1.0]], ['2, k, 18', [-56.27922397077047, 11.847627840775807, 1.0]], ['2, k, 19', [-60.99413827837445, 5.246308132779194, 1.0]], ['2, k, 20', [-18.13328827813202, 143.00190105482613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.729332, 88.48680800000001, 1.0]], ['2, k, 1', [-18.012618226215412, 119.26357086320104, 1.0]], ['2, k, 2', [-19.016012800975155, 142.4173781281248, 1.0]], ['2, k, 3', [-19.30033872758881, 148.9689197468994, 1.0]], ['2, k, 4', [1.4186858324391913, 140.40221528073943, 1.0]], ['2, k, 5', [27.39511375913332, 146.64113456009358, 1.0]], ['2, k, 6', [38.286511434978, 169.9907468040096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.08432237118376, 142.82502895554714, 1.0]], ['2, k, 9', [-65.03575638514343, 151.14629938943844, 1.0]], ['2, k, 10', [-70.7694360488395, 175.311204455043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.784663713722058, 88.50820642398065, 1.0]], ['2, k, 13', [6.961544145761668, 49.35788273344692, 1.0]], ['2, k, 14', [23.95226458609333, 10.53063238971442, 1.0]], ['2, k, 15', [27.265787349123787, 3.3580178874269366, 1.0]], ['2, k, 16', [-25.277327161957693, 88.12141290564767, 1.0]], ['2, k, 17', [-40.10804270583664, 49.38408887297178, 1.0]], ['2, k, 18', [-56.57095354801886, 11.814293158426636, 1.0]], ['2, k, 19', [-61.204731943354716, 5.331700180363639, 1.0]], ['2, k, 20', [-19.016012800975155, 142.4173781281248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.5387, 87.968588, 1.0]], ['2, k, 1', [-18.921871501762364, 118.66701476686517, 1.0]], ['2, k, 2', [-20.000909043755588, 141.76908193768654, 1.0]], ['2, k, 3', [-20.30582077257938, 148.3070307216489, 1.0]], ['2, k, 4', [0.5742329611487911, 139.80230492777653, 1.0]], ['2, k, 5', [26.545681697834816, 145.9378821411463, 1.0]], ['2, k, 6', [37.45518632694821, 169.23802843101797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.83927314609401, 142.30586804060283, 1.0]], ['2, k, 9', [-65.97696748608924, 150.96777044519058, 1.0]], ['2, k, 10', [-71.56084386839662, 175.27253160867053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.611602914460134, 88.02079193730225, 1.0]], ['2, k, 13', [6.3929924538563, 49.50756024672957, 1.0]], ['2, k, 14', [23.909172205802093, 10.507736808952309, 1.0]], ['2, k, 15', [27.429845641118845, 3.316615695150193, 1.0]], ['2, k, 16', [-26.064047725261258, 87.60472204665086, 1.0]], ['2, k, 17', [-40.672254751601066, 49.45945742725001, 1.0]], ['2, k, 18', [-56.81419759835907, 11.743159681828622, 1.0]], ['2, k, 19', [-61.36200646887626, 5.370857909588055, 1.0]], ['2, k, 20', [-20.000909043755588, 141.76908193768654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.345238000000002, 87.41563, 1.0]], ['2, k, 1', [-19.820668641546845, 118.06401318979934, 1.0]], ['2, k, 2', [-20.96813727391244, 141.13605943075487, 1.0]], ['2, k, 3', [-21.291340388956296, 147.66653786358697, 1.0]], ['2, k, 4', [-0.3371529270360263, 139.20764800532442, 1.0]], ['2, k, 5', [25.67232282973681, 145.28461531879447, 1.0]], ['2, k, 6', [36.57378800693902, 168.53924739848156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.78428384301728, 141.7831149006281, 1.0]], ['2, k, 9', [-66.89587484679129, 150.7156432742011, 1.0]], ['2, k, 10', [-72.32303032928348, 175.20749997756215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.430961998467883, 87.50974591896043, 1.0]], ['2, k, 13', [5.847945347435504, 49.61069238265313, 1.0]], ['2, k, 14', [23.89257234457186, 10.50589054751157, 1.0]], ['2, k, 15', [27.621380477323804, 3.301030211374674, 1.0]], ['2, k, 16', [-26.855691273991333, 87.03587396766406, 1.0]], ['2, k, 17', [-41.21744538312402, 49.415054095028246, 1.0]], ['2, k, 18', [-56.94846250310914, 11.616592352021826, 1.0]], ['2, k, 19', [-61.40165178146893, 5.349670286366315, 1.0]], ['2, k, 20', [-20.96813727391244, 141.13605943075487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.224262, 86.756814, 1.0]], ['2, k, 1', [-20.785352689495443, 117.38747788069087, 1.0]], ['2, k, 2', [-21.993188891778978, 140.44919636380357, 1.0]], ['2, k, 3', [-22.33209963980913, 146.97775826987808, 1.0]], ['2, k, 4', [-1.3677606306793706, 138.58157474443206, 1.0]], ['2, k, 5', [24.567605735022596, 144.57400322619395, 1.0]], ['2, k, 6', [35.51313044100573, 167.85465604551186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.40228854050801, 141.18507254094828, 1.0]], ['2, k, 9', [-67.70680721455176, 150.5120634236364, 1.0]], ['2, k, 10', [-73.02545740201835, 175.28925925627044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.313546048539239, 86.90662612686204, 1.0]], ['2, k, 13', [5.246922275370958, 49.651012143468535, 1.0]], ['2, k, 14', [23.87885039828253, 10.3899662056375, 1.0]], ['2, k, 15', [27.74046269528101, 3.2404297345615785, 1.0]], ['2, k, 16', [-27.705774723206204, 86.35362612875196, 1.0]], ['2, k, 17', [-41.73239623653539, 49.3004378319525, 1.0]], ['2, k, 18', [-56.970945506406984, 11.411260457002427, 1.0]], ['2, k, 19', [-61.3142069441081, 5.231613169922242, 1.0]], ['2, k, 20', [-21.993188891778978, 140.44919636380357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.196398000000002, 86.0408, 1.0]], ['2, k, 1', [-21.84670301684538, 116.63602405531978, 1.0]], ['2, k, 2', [-23.11946437287306, 139.67470044060306, 1.0]], ['2, k, 3', [-23.475743540052477, 146.19753044594813, 1.0]], ['2, k, 4', [-2.4773937530693075, 137.88225320187672, 1.0]], ['2, k, 5', [23.404053514716047, 143.77964576238648, 1.0]], ['2, k, 6', [34.415134107557186, 167.11000895831157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.30055284686876, 140.5160533954623, 1.0]], ['2, k, 9', [-68.61706875067033, 150.20913733817048, 1.0]], ['2, k, 10', [-73.78775060513763, 175.26439220790257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.276750924508786, 86.24961713478181, 1.0]], ['2, k, 13', [4.496835675265867, 49.77270083913254, 1.0]], ['2, k, 14', [23.82730473432355, 10.132038313452263, 1.0]], ['2, k, 15', [27.629927892374486, 3.1821328054620768, 1.0]], ['2, k, 16', [-28.64137211572975, 85.61592829430877, 1.0]], ['2, k, 17', [-42.279038727549434, 49.13954359773985, 1.0]], ['2, k, 18', [-56.90922856336485, 11.159522311375866, 1.0]], ['2, k, 19', [-61.11100650751334, 5.0757088518624744, 1.0]], ['2, k, 20', [-23.11946437287306, 139.67470044060306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.193824, 85.328338, 1.0]], ['2, k, 1', [-22.92068961275204, 115.87366200067095, 1.0]], ['2, k, 2', [-24.24705860367573, 138.8732377980617, 1.0]], ['2, k, 3', [-24.617253816361828, 145.38518129829606, 1.0]], ['2, k, 4', [-3.506061597568312, 137.16750639651696, 1.0]], ['2, k, 5', [22.3276695906751, 142.97455351577446, 1.0]], ['2, k, 6', [33.36214845616524, 166.2938354373706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.268317322228924, 139.82586608023283, 1.0]], ['2, k, 9', [-69.5998730171607, 149.8365992984675, 1.0]], ['2, k, 10', [-74.61551731801211, 175.15897550999085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.277910621333051, 85.58310958765043, 1.0]], ['2, k, 13', [3.7205639455518718, 49.82028961713644, 1.0]], ['2, k, 14', [23.77407223918378, 9.810555227221045, 1.0]], ['2, k, 15', [27.722695666201652, 2.996234648967878, 1.0]], ['2, k, 16', [-29.58198304124746, 84.90006821792448, 1.0]], ['2, k, 17', [-42.82175288950498, 48.91177203489845, 1.0]], ['2, k, 18', [-56.76345444309672, 10.861244955937359, 1.0]], ['2, k, 19', [-60.855088196323386, 4.799186189448156, 1.0]], ['2, k, 20', [-24.24705860367573, 138.8732377980617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.1733, 84.649488, 1.0]], ['2, k, 1', [-23.969170245372567, 115.12416454094455, 1.0]], ['2, k, 2', [-25.344767635715264, 138.0710788124479, 1.0]], ['2, k, 3', [-25.72774582523078, 144.56830142750957, 1.0]], ['2, k, 4', [-4.631060076825786, 136.45732766718285, 1.0]], ['2, k, 5', [21.051842642872668, 142.147665794679, 1.0]], ['2, k, 6', [32.1365529548118, 165.50193849393617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.30837309791799, 139.139541092171, 1.0]], ['2, k, 9', [-70.41633465193624, 149.41167251783125, 1.0]], ['2, k, 10', [-75.26348540233082, 174.969978971796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.22976937011754, 84.95831987838666, 1.0]], ['2, k, 13', [3.0353337864159347, 49.781400530533844, 1.0]], ['2, k, 14', [23.794798881755405, 9.474921131019599, 1.0]], ['2, k, 15', [27.85488369478366, 2.8223811101696086, 1.0]], ['2, k, 16', [-30.524551849995554, 84.2029657943118, 1.0]], ['2, k, 17', [-43.39138942204049, 48.599054657149736, 1.0]], ['2, k, 18', [-56.601429201434414, 10.554495257939045, 1.0]], ['2, k, 19', [-60.57144853547313, 4.512708718065485, 1.0]], ['2, k, 20', [-25.344767635715264, 138.0710788124479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.318877999999998, 83.903122, 1.0]], ['2, k, 1', [-25.18460126289426, 114.29748530393137, 1.0]], ['2, k, 2', [-26.607983995751493, 137.18879086008783, 1.0]], ['2, k, 3', [-27.002958371360844, 143.67085780338635, 1.0]], ['2, k, 4', [-5.941010312747817, 135.6534837169115, 1.0]], ['2, k, 5', [19.62694613304455, 141.25888447262363, 1.0]], ['2, k, 6', [30.787603844383188, 164.6975790442234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.56279223183381, 138.3907305847046, 1.0]], ['2, k, 9', [-71.40569030398838, 148.9144773423544, 1.0]], ['2, k, 10', [-76.06113886620156, 174.67600889697547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.341307644162654, 84.29048918406465, 1.0]], ['2, k, 13', [2.1940900896400386, 49.675088651960706, 1.0]], ['2, k, 14', [23.571173485415866, 9.242834923127909, 1.0]], ['2, k, 15', [27.79545228350093, 2.653600965208602, 1.0]], ['2, k, 16', [-31.654589313040574, 83.41782744490656, 1.0]], ['2, k, 17', [-44.10540889052035, 48.27380684939716, 1.0]], ['2, k, 18', [-56.550318018771115, 10.264137325340108, 1.0]], ['2, k, 19', [-60.397162511786306, 4.224702222667679, 1.0]], ['2, k, 20', [-26.607983995751493, 137.18879086008783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.376454000000003, 83.25267799999999, 1.0]], ['2, k, 1', [-26.3052492888691, 113.55869570246017, 1.0]], ['2, k, 2', [-27.76930797392195, 136.38827938517258, 1.0]], ['2, k, 3', [-28.174039327919246, 142.8528482716507, 1.0]], ['2, k, 4', [-7.1080909641429955, 134.93321302649548, 1.0]], ['2, k, 5', [18.44378436859781, 140.4967921269603, 1.0]], ['2, k, 6', [29.63657874277058, 163.950581576505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.896793357501075, 137.69900893828176, 1.0]], ['2, k, 9', [-72.36898496398162, 148.46309942510143, 1.0]], ['2, k, 10', [-76.83564567312078, 174.31787995180844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.377109778702307, 83.70395869317701, 1.0]], ['2, k, 13', [1.3773626812032145, 49.572550457189465, 1.0]], ['2, k, 14', [23.305383604731034, 9.133369909755707, 1.0]], ['2, k, 15', [27.51977526039145, 2.6729646079002523, 1.0]], ['2, k, 16', [-32.71287925236864, 82.72036762549207, 1.0]], ['2, k, 17', [-44.784574138087486, 47.87947427715288, 1.0]], ['2, k, 18', [-56.429920712232104, 9.993472772143313, 1.0]], ['2, k, 19', [-60.15909451330017, 3.9387144152730125, 1.0]], ['2, k, 20', [-27.76930797392195, 136.38827938517258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.398364000000004, 82.59847599999999, 1.0]], ['2, k, 1', [-27.36881148935577, 112.80836232367552, 1.0]], ['2, k, 2', [-28.86541514406863, 135.56418222479945, 1.0]], ['2, k, 3', [-29.277806141020505, 142.00780860168354, 1.0]], ['2, k, 4', [-8.15660644841019, 134.1717488188865, 1.0]], ['2, k, 5', [17.45849885140844, 139.7307527856235, 1.0]], ['2, k, 6', [28.653990379419266, 163.16242539502872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.90940036377194, 136.93817587240355, 1.0]], ['2, k, 9', [-73.13391460291406, 147.99100806234983, 1.0]], ['2, k, 10', [-77.38976209436527, 173.9027071394997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.39100408560372, 83.09674629079538, 1.0]], ['2, k, 13', [0.6000504758661194, 49.34095331808332, 1.0]], ['2, k, 14', [22.99385996399295, 9.017842695195391, 1.0]], ['2, k, 15', [27.32770646125692, 2.5663776683349937, 1.0]], ['2, k, 16', [-33.74316016161955, 82.03990186687587, 1.0]], ['2, k, 17', [-45.47548021855282, 47.39797465000428, 1.0]], ['2, k, 18', [-56.300183770825214, 9.768161729740768, 1.0]], ['2, k, 19', [-59.91478034084355, 3.6744828422335214, 1.0]], ['2, k, 20', [-28.86541514406863, 135.56418222479945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.417707999999998, 81.961932, 1.0]], ['2, k, 1', [-28.45943826931061, 112.05605070987447, 1.0]], ['2, k, 2', [-30.020422050465996, 134.7232881855958, 1.0]], ['2, k, 3', [-30.45137582874254, 141.14163479140456, 1.0]], ['2, k, 4', [-9.179699386178275, 133.39067834447974, 1.0]], ['2, k, 5', [16.405283225735115, 138.8768051243656, 1.0]], ['2, k, 6', [27.681875023858662, 162.25977530936203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.015694451476314, 136.2209815032747, 1.0]], ['2, k, 9', [-74.00776148816635, 147.58955260029364, 1.0]], ['2, k, 10', [-78.02006114761245, 173.5805687449331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.400023379511467, 82.5032683527174, 1.0]], ['2, k, 13', [-0.29679822481724116, 49.18078008281364, 1.0]], ['2, k, 14', [22.406664377056387, 8.975794982533081, 1.0]], ['2, k, 15', [26.87477849570065, 2.497947941401433, 1.0]], ['2, k, 16', [-34.76936207870246, 81.37520810034304, 1.0]], ['2, k, 17', [-46.1847415210333, 46.90376529352759, 1.0]], ['2, k, 18', [-56.22339934716832, 9.583684649138618, 1.0]], ['2, k, 19', [-59.704188592548036, 3.4838848690484623, 1.0]], ['2, k, 20', [-30.020422050465996, 134.7232881855958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.349634000000002, 81.359186, 1.0]], ['2, k, 1', [-29.465022700137865, 111.33854643533012, 1.0]], ['2, k, 2', [-31.07945199523189, 133.9165186805268, 1.0]], ['2, k, 3', [-31.524808580600475, 140.30906568779113, 1.0]], ['2, k, 4', [-10.412799008650754, 132.65716320392096, 1.0]], ['2, k, 5', [15.571296197536299, 138.20533742232269, 1.0]], ['2, k, 6', [26.885843737511998, 161.4854325580515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.08908633730934, 135.51225014187784, 1.0]], ['2, k, 9', [-74.79861030539746, 147.2271556775316, 1.0]], ['2, k, 10', [-78.56485099203124, 173.30630138649815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.332478423920676, 81.94192223607665, 1.0]], ['2, k, 13', [-1.120001167741659, 49.158661381319845, 1.0]], ['2, k, 14', [21.917076961357573, 9.185054116320295, 1.0]], ['2, k, 15', [26.601900566075038, 2.578781630168746, 1.0]], ['2, k, 16', [-35.69857685362036, 80.73858937101977, 1.0]], ['2, k, 17', [-46.81727839593492, 46.388267145304475, 1.0]], ['2, k, 18', [-56.134747713990336, 9.429301849938433, 1.0]], ['2, k, 19', [-59.49115045738141, 3.3019746560966095, 1.0]], ['2, k, 20', [-31.07945199523189, 133.9165186805268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
