[[0, -0.2597301, -0.04860029, 2.159126, 1], [1, -0.2613819, 0.2429649, 2.137579, 1], [2, -0.258086, 0.5246923, 2.105382, 1], [3, -0.264202, 0.6504521, 2.106997, 1], [4, -0.4148391, 0.3888813, 2.085285, 1], [5, -0.4509207, 0.18735, 2.100733, 1], [6, -0.4559407, -0.0111728, 2.110066, 1], [7, -0.4496023, -0.06458496, 2.100561, 1], [8, -0.1028234, 0.3956921, 2.107072, 1], [9, -0.05935732, 0.1682944, 2.136951, 1], [10, -0.02737857, -0.03481567, 2.128567, 1], [11, -0.03024481, -0.1034941, 2.114337, 1], [12, -0.322564, -0.04574292, 2.117755, 1], [13, -0.3478124, -0.3815876, 2.165077, 1], [14, -0.3403996, -0.6743438, 2.213321, 1], [15, -0.3515773, -0.7295654, 2.159404, 1], [16, -0.188452, -0.04985565, 2.131111, 1], [17, -0.1658319, -0.3962967, 2.16987, 1], [18, -0.1466327, -0.6927841, 2.231928, 1], [19, -0.1187872, -0.7356402, 2.157003, 1], [20, -0.2594974, 0.4555766, 2.115465, 1], [21, -0.4483545, -0.1332636, 2.114237, 1], [22, -0.413476, -0.06340896, 2.071017, 1], [23, -0.02363737, -0.1694574, 2.124393, 1], [24, -0.06642833, -0.09831459, 2.116615, 1]]
[[0, -0.2197951, -0.05220997, 2.171005, 1], [1, -0.2205822, 0.2372351, 2.156558, 1], [2, -0.2197956, 0.5157076, 2.130524, 1], [3, -0.2140328, 0.6459076, 2.131798, 1], [4, -0.373772, 0.390781, 2.115148, 1], [5, -0.4009637, 0.1677541, 2.104592, 1], [6, -0.3976058, -0.03659526, 2.048527, 1], [7, -0.3854741, -0.08973441, 2.037984, 1], [8, -0.05924329, 0.3969172, 2.134426, 1], [9, -0.01738016, 0.1882108, 2.149376, 1], [10, 0.0223182, 0.08587722, 1.983017, 1], [11, 0.01074676, 0.03831077, 1.899182, 1], [12, -0.284402, -0.05140821, 2.129888, 1], [13, -0.3215218, -0.3938607, 2.160918, 1], [14, -0.3383046, -0.678, 2.214757, 1], [15, -0.3504462, -0.7305075, 2.150089, 1], [16, -0.1480636, -0.05140595, 2.142533, 1], [17, -0.1426983, -0.398041, 2.180908, 1], [18, -0.1440978, -0.6889011, 2.230401, 1], [19, -0.1171431, -0.7367687, 2.168741, 1], [20, -0.2201609, 0.4475855, 2.13918, 1], [21, -0.38054, -0.1483626, 2.031036, 1], [22, -0.3537543, -0.07562276, 2.0284, 1], [23, 0.01085367, -0.004238962, 1.838987, 1], [24, -0.01601666, 0.03523984, 1.876934, 1]]
[[0, -0.2190846, -0.0525322, 2.171262, 1], [1, -0.2202631, 0.236959, 2.156513, 1], [2, -0.2196956, 0.5154915, 2.130225, 1], [3, -0.21334, 0.6459826, 2.131912, 1], [4, -0.3726912, 0.3904887, 2.114313, 1], [5, -0.3999602, 0.1710947, 2.103838, 1], [6, -0.3928583, -0.03054845, 2.044935, 1], [7, -0.3786728, -0.08024176, 2.037121, 1], [8, -0.05916624, 0.3968735, 2.134514, 1], [9, -0.01706252, 0.1922565, 2.146927, 1], [10, 0.01265146, 0.1086159, 1.910655, 1], [11, 0.02524806, 0.0963501, 1.862496, 1], [12, -0.2837183, -0.05165477, 2.129875, 1], [13, -0.3217524, -0.3940441, 2.161124, 1], [14, -0.3382685, -0.6780271, 2.214729, 1], [15, -0.3505869, -0.7306753, 2.149772, 1], [16, -0.1472984, -0.05182603, 2.143133, 1], [17, -0.1425404, -0.3977887, 2.181108, 1], [18, -0.143953, -0.6887234, 2.23036, 1], [19, -0.1169092, -0.736918, 2.169768, 1], [20, -0.2200211, 0.4473586, 2.138953, 1], [21, -0.4080908, -0.1501651, 2.028903, 1], [22, -0.3459191, -0.09313152, 2.025546, 1], [23, 0.0276129, 0.06622856, 1.819377, 1], [24, 0.002669176, 0.07771948, 1.831917, 1]]
[[0, -0.217563, -0.05264765, 2.17125, 1], [1, -0.2194245, 0.2368667, 2.15646, 1], [2, -0.2193982, 0.5155096, 2.130133, 1], [3, -0.2126144, 0.6460808, 2.132015, 1], [4, -0.3702486, 0.389933, 2.112268, 1], [5, -0.3992287, 0.1720389, 2.103818, 1], [6, -0.3885138, -0.03344808, 2.044534, 1], [7, -0.3740332, -0.07536121, 2.035125, 1], [8, -0.05937226, 0.3976109, 2.134722, 1], [9, -0.0179171, 0.1855045, 2.098933, 1], [10, 0.02817329, 0.1596861, 1.916935, 1], [11, 0.04097342, 0.1570297, 1.855147, 1], [12, -0.2821703, -0.05183635, 2.129515, 1], [13, -0.3217407, -0.394093, 2.161234, 1], [14, -0.3383693, -0.6782643, 2.214668, 1], [15, -0.3508298, -0.7310141, 2.14912, 1], [16, -0.1458173, -0.05186061, 2.143437, 1], [17, -0.1426865, -0.3963562, 2.182275, 1], [18, -0.1440413, -0.6882564, 2.229826, 1], [19, -0.09484863, -0.7333984, 2.246094, 1], [20, -0.2196246, 0.4473486, 2.138862, 1], [21, -0.3988043, -0.1385214, 2.035521, 1], [22, -0.3426906, -0.09366586, 2.021428, 1], [23, 0.02645015, 0.1423249, 1.818191, 1], [24, 0.01477301, 0.1385701, 1.8324, 1]]
[[0, -0.2167575, -0.05262969, 2.171466, 1], [1, -0.2189788, 0.236816, 2.156508, 1], [2, -0.2192504, 0.5154935, 2.130072, 1], [3, -0.2115417, 0.6465332, 2.132126, 1], [4, -0.3702081, 0.3902806, 2.11225, 1], [5, -0.3970574, 0.1776081, 2.100949, 1], [6, -0.3848009, -0.03300116, 2.042598, 1], [7, -0.370849, -0.07265897, 2.03589, 1], [8, -0.059604, 0.3982688, 2.135157, 1], [9, -0.01037218, 0.1761446, 2.104293, 1], [10, 0.03923203, 0.2005883, 1.923245, 1], [11, 0.0510642, 0.209595, 1.864523, 1], [12, -0.2811969, -0.05178368, 2.129279, 1], [13, -0.3218163, -0.394194, 2.161361, 1], [14, -0.3383656, -0.6782753, 2.214653, 1], [15, -0.3506818, -0.7308604, 2.148657, 1], [16, -0.1450281, -0.05186181, 2.144168, 1], [17, -0.1427021, -0.3962882, 2.182462, 1], [18, -0.143809, -0.689288, 2.231304, 1], [19, -0.1159873, -0.736967, 2.183424, 1], [20, -0.219423, 0.4473193, 2.138816, 1], [21, -0.3976951, -0.1356885, 2.034523, 1], [22, -0.3366146, -0.09214262, 2.014722, 1], [23, 0.04428931, 0.2166057, 1.820319, 1], [24, 0.05305869, 0.1877999, 1.839438, 1]]
[[0, -0.216244, -0.05278426, 2.171825, 1], [1, -0.2181996, 0.236684, 2.156943, 1], [2, -0.2183451, 0.5155224, 2.130475, 1], [3, -0.2102941, 0.6472081, 2.132932, 1], [4, -0.369241, 0.3903562, 2.111637, 1], [5, -0.3963582, 0.1798337, 2.099801, 1], [6, -0.3829893, -0.03252675, 2.042811, 1], [7, -0.3707167, -0.0720744, 2.036653, 1], [8, -0.05950546, 0.3982074, 2.135209, 1], [9, -0.008006159, 0.2019298, 2.107053, 1], [10, 0.05374612, 0.2155748, 1.928715, 1], [11, 0.05722866, 0.2561198, 1.878699, 1], [12, -0.2806094, -0.05194214, 2.129682, 1], [13, -0.3218676, -0.3944224, 2.161509, 1], [14, -0.3383321, -0.6783748, 2.214712, 1], [15, -0.3505686, -0.7307745, 2.14852, 1], [16, -0.1446615, -0.05199046, 2.144451, 1], [17, -0.1430181, -0.3967857, 2.18405, 1], [18, -0.1438128, -0.6892802, 2.23131, 1], [19, -0.118494, -0.7361467, 2.177064, 1], [20, -0.2185496, 0.4472924, 2.139224, 1], [21, -0.4073225, -0.1394862, 2.023174, 1], [22, -0.3322396, -0.09555449, 2.016154, 1], [23, 0.06090602, 0.2795735, 1.826459, 1], [24, 0.07653333, 0.2246834, 1.867437, 1]]
[[0, -0.2160157, -0.05294875, 2.171919, 1], [1, -0.2178745, 0.2365518, 2.157033, 1], [2, -0.217995, 0.5154966, 2.13052, 1], [3, -0.2097811, 0.6470204, 2.133241, 1], [4, -0.3692944, 0.3904276, 2.111702, 1], [5, -0.3960748, 0.1804956, 2.099283, 1], [6, -0.3822802, -0.03318581, 2.042933, 1], [7, -0.3713311, -0.07221526, 2.038602, 1], [8, -0.05871111, 0.3976406, 2.135637, 1], [9, -0.01841365, 0.200403, 2.100695, 1], [10, 0.05729834, 0.265498, 1.92653, 1], [11, 0.06704289, 0.3041065, 1.882143, 1], [12, -0.2804076, -0.05208421, 2.129709, 1], [13, -0.3196372, -0.3944475, 2.162339, 1], [14, -0.3383217, -0.6783998, 2.214691, 1], [15, -0.3505957, -0.7308342, 2.148517, 1], [16, -0.1444429, -0.05216384, 2.144607, 1], [17, -0.1430343, -0.3968338, 2.184571, 1], [18, -0.1435829, -0.6891674, 2.231197, 1], [19, -0.1205819, -0.7355502, 2.166481, 1], [20, -0.2182055, 0.4472333, 2.139279, 1], [21, -0.3803678, -0.118237, 2.034882, 1], [22, -0.3333198, -0.0876255, 2.019359, 1], [23, 0.1097043, 0.3248008, 1.811564, 1], [24, 0.08801923, 0.2596558, 1.861111, 1]]
[[0, -0.2151976, -0.05328338, 2.172198, 1], [1, -0.2173161, 0.236368, 2.157191, 1], [2, -0.2177191, 0.5154756, 2.130556, 1], [3, -0.2093912, 0.6473277, 2.133387, 1], [4, -0.3683441, 0.3904431, 2.111189, 1], [5, -0.3957655, 0.1803949, 2.099325, 1], [6, -0.381713, -0.03380066, 2.043032, 1], [7, -0.3744665, -0.07625639, 2.043197, 1], [8, -0.05869796, 0.3980658, 2.135687, 1], [9, 0.03750699, 0.1893799, 2.0629, 1], [10, 0.07077401, 0.3166921, 1.904105, 1], [11, 0.07496941, 0.3388167, 1.888114, 1], [12, -0.2795664, -0.05248773, 2.129742, 1], [13, -0.3197262, -0.3944992, 2.162388, 1], [14, -0.3382953, -0.6784276, 2.214667, 1], [15, -0.3505301, -0.7310047, 2.148642, 1], [16, -0.1436771, -0.05242503, 2.145133, 1], [17, -0.1429667, -0.3968499, 2.184995, 1], [18, -0.1434452, -0.6893676, 2.231393, 1], [19, -0.1205073, -0.7357058, 2.166313, 1], [20, -0.2178678, 0.4471745, 2.139338, 1], [21, -0.3932526, -0.1309783, 2.036571, 1], [22, -0.3340017, -0.07809577, 2.023536, 1], [23, 0.1083855, 0.3927994, 1.844915, 1], [24, 0.1154618, 0.3133607, 1.863433, 1]]
[[0, -0.2146932, -0.05333862, 2.172403, 1], [1, -0.2164725, 0.2363749, 2.157647, 1], [2, -0.2165798, 0.515674, 2.131269, 1], [3, -0.2089176, 0.6475182, 2.13375, 1], [4, -0.3686761, 0.3909816, 2.111663, 1], [5, -0.3959858, 0.1796867, 2.10032, 1], [6, -0.3816963, -0.03472463, 2.042854, 1], [7, -0.3763571, -0.08074041, 2.04671, 1], [8, -0.05863332, 0.3982122, 2.135716, 1], [9, 0.03024232, 0.1970156, 2.100331, 1], [10, 0.07077263, 0.3204016, 1.906743, 1], [11, 0.07269621, 0.3474307, 1.898658, 1], [12, -0.2791218, -0.05257371, 2.129876, 1], [13, -0.3197488, -0.3945735, 2.162429, 1], [14, -0.3382317, -0.6784239, 2.214714, 1], [15, -0.3494204, -0.7305657, 2.149639, 1], [16, -0.1431732, -0.05243668, 2.145394, 1], [17, -0.1428555, -0.3960253, 2.185586, 1], [18, -0.1436881, -0.6890339, 2.231244, 1], [19, -0.1204837, -0.7357088, 2.166306, 1], [20, -0.2168022, 0.4473063, 2.13998, 1], [21, -0.4007416, -0.1536534, 2.040847, 1], [22, -0.3343083, -0.09466165, 2.022603, 1], [23, 0.1057773, 0.4023866, 1.876284, 1], [24, 0.1191042, 0.3303013, 1.873862, 1]]
[[0, -0.2139634, -0.05365455, 2.172497, 1], [1, -0.2160551, 0.2361567, 2.157783, 1], [2, -0.2164321, 0.5155805, 2.131377, 1], [3, -0.2086675, 0.6474696, 2.134118, 1], [4, -0.3677129, 0.3903867, 2.111436, 1], [5, -0.3958759, 0.1798432, 2.100287, 1], [6, -0.3822125, -0.03686262, 2.043894, 1], [7, -0.3748129, -0.08641914, 2.053151, 1], [8, -0.05852088, 0.3985952, 2.135757, 1], [9, 0.02913152, 0.1984302, 2.091558, 1], [10, 0.07083876, 0.3253211, 1.911537, 1], [11, 0.07171944, 0.357076, 1.904239, 1], [12, -0.2783359, -0.05273668, 2.12983, 1], [13, -0.3198045, -0.394554, 2.162463, 1], [14, -0.3380259, -0.6786376, 2.214992, 1], [15, -0.3494499, -0.7305313, 2.149663, 1], [16, -0.1425226, -0.0529054, 2.145621, 1], [17, -0.1428215, -0.396025, 2.185646, 1], [18, -0.1438573, -0.689329, 2.232111, 1], [19, -0.1177983, -0.73616, 2.174145, 1], [20, -0.2165971, 0.4471815, 2.140097, 1], [21, -0.3865664, -0.162261, 2.048927, 1], [22, -0.3400993, -0.0935033, 2.038572, 1], [23, 0.1086223, 0.4068028, 1.88798, 1], [24, 0.01486636, 0.3909561, 1.878412, 1]]
[[0, -0.2137849, -0.05391291, 2.172323, 1], [1, -0.2158744, 0.236085, 2.157776, 1], [2, -0.2161834, 0.5156648, 2.131496, 1], [3, -0.2086001, 0.6474953, 2.134189, 1], [4, -0.3673365, 0.3900181, 2.111504, 1], [5, -0.3957462, 0.1799018, 2.100552, 1], [6, -0.3884118, -0.06274174, 2.058557, 1], [7, -0.3755481, -0.1009298, 2.061869, 1], [8, -0.05719157, 0.3985053, 2.13583, 1], [9, 0.02910611, 0.1982567, 2.092077, 1], [10, 0.06981138, 0.3294888, 1.915702, 1], [11, 0.07054999, 0.362033, 1.907929, 1], [12, -0.2781729, -0.05285405, 2.129675, 1], [13, -0.3199654, -0.3946838, 2.162394, 1], [14, -0.3379292, -0.6786469, 2.214942, 1], [15, -0.3499395, -0.7307462, 2.149302, 1], [16, -0.142352, -0.0533453, 2.145412, 1], [17, -0.1429991, -0.3963403, 2.18561, 1], [18, -0.1431795, -0.689564, 2.231823, 1], [19, -0.1177447, -0.7361939, 2.174027, 1], [20, -0.2163755, 0.4472149, 2.140176, 1], [21, -0.3821858, -0.1737014, 2.05175, 1], [22, -0.3383882, -0.08476981, 2.029981, 1], [23, 0.1044573, 0.4077734, 1.892021, 1], [24, 0.01247627, 0.3993316, 1.885438, 1]]
[[0, -0.2138846, -0.05401839, 2.172312, 1], [1, -0.2157971, 0.2359899, 2.157952, 1], [2, -0.2157046, 0.5156017, 2.132194, 1], [3, -0.2085786, 0.6474603, 2.134433, 1], [4, -0.3670868, 0.3897944, 2.111552, 1], [5, -0.3957502, 0.1798884, 2.100536, 1], [6, -0.3907663, -0.06319087, 2.061758, 1], [7, -0.3891639, -0.125289, 2.078955, 1], [8, -0.05715553, 0.3987861, 2.135932, 1], [9, 0.02112148, 0.2142793, 2.086393, 1], [10, 0.06892251, 0.3322938, 1.919738, 1], [11, 0.07011862, 0.3637435, 1.912928, 1], [12, -0.2782012, -0.05284223, 2.129662, 1], [13, -0.3201506, -0.3951829, 2.162493, 1], [14, -0.3379422, -0.6786258, 2.214966, 1], [15, -0.3496852, -0.7305521, 2.148771, 1], [16, -0.1426322, -0.05377406, 2.145421, 1], [17, -0.1431161, -0.3968039, 2.185766, 1], [18, -0.1430416, -0.6894491, 2.232154, 1], [19, -0.1182473, -0.7363849, 2.172649, 1], [20, -0.2160224, 0.4471265, 2.140709, 1], [21, -0.3835309, -0.1957088, 2.070019, 1], [22, -0.351225, -0.1218277, 2.053616, 1], [23, 0.1068202, 0.4151795, 1.896978, 1], [24, 0.01203527, 0.398766, 1.888, 1]]
[[0, -0.2139048, -0.05405239, 2.172342, 1], [1, -0.2156853, 0.2359162, 2.158079, 1], [2, -0.2153806, 0.5155194, 2.132441, 1], [3, -0.2086765, 0.6474091, 2.134663, 1], [4, -0.3668932, 0.3896553, 2.11159, 1], [5, -0.3956673, 0.1800986, 2.101561, 1], [6, -0.3874702, -0.01744541, 2.063217, 1], [7, -0.3747234, -0.07274759, 2.074217, 1], [8, -0.05723809, 0.3991139, 2.136125, 1], [9, 0.02886026, 0.1999028, 2.072578, 1], [10, 0.06757985, 0.3336114, 1.921802, 1], [11, 0.06999483, 0.3681054, 1.914119, 1], [12, -0.2782048, -0.05282873, 2.129656, 1], [13, -0.3202033, -0.3953563, 2.162546, 1], [14, -0.3379315, -0.6786301, 2.214984, 1], [15, -0.3498696, -0.7307187, 2.148747, 1], [16, -0.1427145, -0.05396032, 2.145571, 1], [17, -0.1432756, -0.3973099, 2.18571, 1], [18, -0.1429632, -0.6899143, 2.232537, 1], [19, -0.1183269, -0.7364039, 2.172701, 1], [20, -0.2157506, 0.4470404, 2.14093, 1], [21, -0.3924117, -0.1528266, 2.079533, 1], [22, -0.3461552, -0.08437217, 2.046483, 1], [23, 0.1046111, 0.4287259, 1.899092, 1], [24, 0.01182817, 0.3908378, 1.886618, 1]]
[[0, -0.2139667, -0.05397484, 2.172466, 1], [1, -0.215665, 0.2359468, 2.158222, 1], [2, -0.2153267, 0.5155284, 2.132573, 1], [3, -0.2087144, 0.6473795, 2.134755, 1], [4, -0.3663856, 0.3900143, 2.111873, 1], [5, -0.3955048, 0.1810178, 2.102557, 1], [6, -0.3893864, -0.00823243, 2.063214, 1], [7, -0.3746584, -0.05586239, 2.074187, 1], [8, -0.05750321, 0.3995655, 2.136337, 1], [9, 0.02958022, 0.1925456, 2.061407, 1], [10, 0.06663555, 0.3341728, 1.922778, 1], [11, 0.07072739, 0.3687399, 1.914853, 1], [12, -0.2782144, -0.05265975, 2.1298, 1], [13, -0.3202513, -0.3954321, 2.162494, 1], [14, -0.3379728, -0.6788982, 2.215223, 1], [15, -0.3497959, -0.7305584, 2.148729, 1], [16, -0.1428374, -0.05392592, 2.145695, 1], [17, -0.1433699, -0.3973847, 2.18556, 1], [18, -0.1430813, -0.6901054, 2.232615, 1], [19, -0.1186308, -0.7363093, 2.172451, 1], [20, -0.2157002, 0.4470532, 2.141069, 1], [21, -0.3695486, -0.09906214, 2.07679, 1], [22, -0.3487288, -0.04318688, 2.04712, 1], [23, 0.1004479, 0.4297612, 1.901772, 1], [24, 0.01061044, 0.3844466, 1.894643, 1]]
[[0, -0.2139409, -0.05397368, 2.172596, 1], [1, -0.2155958, 0.2359186, 2.158303, 1], [2, -0.2152624, 0.5154971, 2.132589, 1], [3, -0.2088303, 0.6472809, 2.135086, 1], [4, -0.3659195, 0.3897429, 2.112371, 1], [5, -0.3966326, 0.1816811, 2.106083, 1], [6, -0.38998, -0.006837253, 2.063925, 1], [7, -0.3766366, -0.05351355, 2.073359, 1], [8, -0.05760546, 0.3997269, 2.136388, 1], [9, 0.02771275, 0.1891491, 2.073945, 1], [10, 0.06455804, 0.3343667, 1.925572, 1], [11, 0.06795552, 0.366026, 1.917422, 1], [12, -0.2781423, -0.05256161, 2.129931, 1], [13, -0.3202633, -0.3955266, 2.162533, 1], [14, -0.3378093, -0.6792085, 2.215459, 1], [15, -0.350268, -0.7308078, 2.148905, 1], [16, -0.1428532, -0.0539992, 2.145851, 1], [17, -0.1434114, -0.397341, 2.185443, 1], [18, -0.1430287, -0.6900477, 2.232661, 1], [19, -0.1196482, -0.7359807, 2.170101, 1], [20, -0.2156317, 0.4470213, 2.141099, 1], [21, -0.3662415, -0.09893649, 2.074078, 1], [22, -0.3485102, -0.03884687, 2.050698, 1], [23, 0.1015216, 0.4263982, 1.904416, 1], [24, 0.005784352, 0.3838906, 1.897375, 1]]
[[0, -0.2140349, -0.05400055, 2.172939, 1], [1, -0.2156004, 0.235873, 2.1587, 1], [2, -0.2152391, 0.5154695, 2.132957, 1], [3, -0.2090843, 0.6473697, 2.135408, 1], [4, -0.3667467, 0.3899752, 2.113235, 1], [5, -0.3966324, 0.1808074, 2.109692, 1], [6, -0.3900737, -0.006019553, 2.064359, 1], [7, -0.3763039, -0.0539277, 2.07352, 1], [8, -0.05769914, 0.3997699, 2.136424, 1], [9, 0.02142807, 0.2095486, 2.087008, 1], [10, 0.06352811, 0.3340227, 1.92737, 1], [11, 0.06608402, 0.3625445, 1.920253, 1], [12, -0.2781961, -0.05256804, 2.130286, 1], [13, -0.3203503, -0.3956489, 2.162728, 1], [14, -0.3376738, -0.6796948, 2.215973, 1], [15, -0.3502178, -0.7307289, 2.148885, 1], [16, -0.1429828, -0.05401621, 2.146152, 1], [17, -0.1433414, -0.3973119, 2.185331, 1], [18, -0.1430263, -0.6900065, 2.232631, 1], [19, -0.1210082, -0.7356068, 2.167785, 1], [20, -0.2156091, 0.4469866, 2.141481, 1], [21, -0.3643899, -0.09852518, 2.070853, 1], [22, -0.3478326, -0.03376338, 2.055846, 1], [23, 0.1001142, 0.4244764, 1.905573, 1], [24, 0.006790413, 0.3869562, 1.895683, 1]]
[[0, -0.2140433, -0.05400087, 2.172977, 1], [1, -0.2155995, 0.2358671, 2.158717, 1], [2, -0.215241, 0.5154675, 2.132957, 1], [3, -0.2094222, 0.6472331, 2.135722, 1], [4, -0.3662998, 0.3899313, 2.113312, 1], [5, -0.3968001, 0.1802481, 2.110986, 1], [6, -0.3903319, -0.005577045, 2.064946, 1], [7, -0.3776048, -0.05314994, 2.072727, 1], [8, -0.05779794, 0.3998641, 2.136523, 1], [9, 0.02927567, 0.1873659, 2.109884, 1], [10, 0.06337431, 0.3338504, 1.927919, 1], [11, 0.06624783, 0.3594241, 1.92084, 1], [12, -0.2782083, -0.05254291, 2.130291, 1], [13, -0.320392, -0.3956629, 2.162681, 1], [14, -0.3376695, -0.6796793, 2.215971, 1], [15, -0.3499588, -0.7305824, 2.148681, 1], [16, -0.1429884, -0.05405441, 2.146265, 1], [17, -0.1431305, -0.3968603, 2.184507, 1], [18, -0.1429856, -0.6898454, 2.232579, 1], [19, -0.1220306, -0.7352345, 2.165711, 1], [20, -0.2156102, 0.4469841, 2.141484, 1], [21, -0.3640602, -0.09736802, 2.064879, 1], [22, -0.3478547, -0.03289759, 2.059333, 1], [23, 0.09644058, 0.420909, 1.905394, 1], [24, 0.005482139, 0.3833773, 1.901167, 1]]
[[0, -0.2140937, -0.05401232, 2.173034, 1], [1, -0.2156408, 0.2358228, 2.158807, 1], [2, -0.2152992, 0.5154017, 2.133059, 1], [3, -0.2097303, 0.6469767, 2.135903, 1], [4, -0.3662823, 0.3898621, 2.11347, 1], [5, -0.3966661, 0.1813883, 2.112665, 1], [6, -0.3908691, -0.006391272, 2.065571, 1], [7, -0.3772406, -0.05588762, 2.073606, 1], [8, -0.05794404, 0.4000458, 2.136567, 1], [9, 0.02145772, 0.217776, 2.091891, 1], [10, 0.06344922, 0.3339313, 1.928075, 1], [11, 0.06770646, 0.3572428, 1.920657, 1], [12, -0.2782919, -0.0525049, 2.13042, 1], [13, -0.3204444, -0.3958195, 2.162605, 1], [14, -0.337637, -0.6797732, 2.215966, 1], [15, -0.3500328, -0.7306294, 2.148561, 1], [16, -0.1430199, -0.05408136, 2.146277, 1], [17, -0.1431858, -0.3967867, 2.184289, 1], [18, -0.1430061, -0.6897796, 2.232411, 1], [19, -0.1212659, -0.7354693, 2.167874, 1], [20, -0.2156613, 0.4469223, 2.141584, 1], [21, -0.3673083, -0.09796203, 2.062218, 1], [22, -0.348851, -0.03510175, 2.060643, 1], [23, 0.09925629, 0.4149252, 1.907479, 1], [24, 0.006360061, 0.3825715, 1.907833, 1]]
[[0, -0.2141171, -0.05405075, 2.173016, 1], [1, -0.2156385, 0.2357916, 2.15883, 1], [2, -0.2152871, 0.5153731, 2.133133, 1], [3, -0.2099427, 0.6470121, 2.135889, 1], [4, -0.3663019, 0.3897341, 2.113889, 1], [5, -0.3967832, 0.1809284, 2.113239, 1], [6, -0.3911797, -0.007069697, 2.065762, 1], [7, -0.3786834, -0.04998498, 2.076385, 1], [8, -0.05797558, 0.4000552, 2.136557, 1], [9, 0.02125385, 0.2177345, 2.09162, 1], [10, 0.06364001, 0.3339069, 1.928488, 1], [11, 0.06734118, 0.3570707, 1.922756, 1], [12, -0.2783189, -0.0525233, 2.130402, 1], [13, -0.3205659, -0.3962303, 2.162673, 1], [14, -0.3376406, -0.6797798, 2.215964, 1], [15, -0.3502145, -0.7306103, 2.149243, 1], [16, -0.143038, -0.05413347, 2.146249, 1], [17, -0.1430889, -0.3976221, 2.184156, 1], [18, -0.1430093, -0.6897871, 2.232399, 1], [19, -0.1200877, -0.7357724, 2.170092, 1], [20, -0.21565, 0.4468912, 2.141644, 1], [21, -0.3751562, -0.117672, 2.065834, 1], [22, -0.3444909, -0.05078378, 2.053765, 1], [23, 0.1028426, 0.4145101, 1.90736, 1], [24, 0.00729789, 0.3794876, 1.90625, 1]]
[[0, -0.2141541, -0.05405319, 2.172998, 1], [1, -0.2156342, 0.2357865, 2.158844, 1], [2, -0.2152375, 0.5153653, 2.13321, 1], [3, -0.2103139, 0.6470992, 2.135956, 1], [4, -0.3660463, 0.3896967, 2.114053, 1], [5, -0.3969959, 0.1821288, 2.113583, 1], [6, -0.3915125, -0.007816195, 2.066211, 1], [7, -0.3784654, -0.05656334, 2.074518, 1], [8, -0.05804323, 0.4000888, 2.136581, 1], [9, 0.02397791, 0.1927649, 2.090238, 1], [10, 0.0636967, 0.3339083, 1.92897, 1], [11, 0.06736306, 0.3571213, 1.922745, 1], [12, -0.2784026, -0.05251161, 2.130329, 1], [13, -0.3207437, -0.3963328, 2.162589, 1], [14, -0.3375742, -0.6798201, 2.21596, 1], [15, -0.3504133, -0.7305421, 2.14979, 1], [16, -0.1430513, -0.05413565, 2.14625, 1], [17, -0.1431337, -0.3975548, 2.18398, 1], [18, -0.1430538, -0.6897856, 2.232378, 1], [19, -0.1201415, -0.735815, 2.170379, 1], [20, -0.2156131, 0.4468826, 2.141703, 1], [21, -0.3793964, -0.1232222, 2.063126, 1], [22, -0.3445334, -0.05253138, 2.0552, 1], [23, 0.1028286, 0.4153418, 1.908049, 1], [24, 0.00739204, 0.384097, 1.90009, 1]]
[[0, -0.2141075, -0.0541158, 2.172974, 1], [1, -0.2156118, 0.2357369, 2.158838, 1], [2, -0.2152471, 0.5153367, 2.133204, 1], [3, -0.2104385, 0.6470477, 2.136249, 1], [4, -0.3660258, 0.389492, 2.114189, 1], [5, -0.3970285, 0.1817889, 2.113574, 1], [6, -0.3917747, -0.01188193, 2.068244, 1], [7, -0.3811021, -0.07519427, 2.073431, 1], [8, -0.05812152, 0.4001173, 2.136605, 1], [9, 0.0201663, 0.2049103, 2.094419, 1], [10, 0.06376783, 0.3340242, 1.92938, 1], [11, 0.06809212, 0.3562509, 1.922992, 1], [12, -0.2783685, -0.05258787, 2.13031, 1], [13, -0.3207952, -0.3963798, 2.162382, 1], [14, -0.3375785, -0.679814, 2.215958, 1], [15, -0.3507538, -0.7308327, 2.15005, 1], [16, -0.1429924, -0.05417405, 2.146212, 1], [17, -0.1431852, -0.3975538, 2.183957, 1], [18, -0.1431608, -0.689923, 2.232194, 1], [19, -0.1203266, -0.7358642, 2.16996, 1], [20, -0.2156148, 0.4468505, 2.141698, 1], [21, -0.3858065, -0.1401606, 2.059165, 1], [22, -0.3471815, -0.08081624, 2.054048, 1], [23, 0.1062978, 0.4176155, 1.903847, 1], [24, 0.007009599, 0.384105, 1.900552, 1]]
