[['2, k, 0', [-7.05566, 85.4743, 1.0]], ['2, k, 1', [-7.179244429655661, 115.55851033527598, 1.0]], ['2, k, 2', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 3', [-7.234894864872817, 144.79961355021618, 1.0]], ['2, k, 4', [11.049340981008205, 135.4585295532785, 1.0]], ['2, k, 5', [34.288806225144434, 137.53464592694056, 1.0]], ['2, k, 6', [41.89842281584785, 158.12425523230317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93209627523826, 132.7172149224738, 1.0]], ['2, k, 9', [-34.63388008705863, 108.53582946243091, 1.0]], ['2, k, 10', [-36.86324336496348, 86.52816990815892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933759227780794, 85.55382400353156, 1.0]], ['2, k, 13', [4.162924922306556, 46.47309404915794, 1.0]], ['2, k, 14', [6.968261160685052, 12.325923346890427, 1.0]], ['2, k, 15', [7.301677270817759, 9.08323360564112, 1.0]], ['2, k, 16', [-15.121990867934795, 85.21244106141687, 1.0]], ['2, k, 17', [-17.93395388988712, 47.79275243923589, 1.0]], ['2, k, 18', [-19.57679108016768, 12.30219708864324, 1.0]], ['2, k, 19', [-18.89058379787777, 9.060843010691691, 1.0]], ['2, k, 20', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.009762, 86.34138800000001, 1.0]], ['2, k, 1', [-6.658859701304889, 115.89471260755846, 1.0]], ['2, k, 2', [-7.147776724417881, 138.4016247816822, 1.0]], ['2, k, 3', [-7.2900021325943065, 144.7966542081042, 1.0]], ['2, k, 4', [11.864428828040225, 137.046475249667, 1.0]], ['2, k, 5', [34.17164570946703, 147.26856212492987, 1.0]], ['2, k, 6', [39.5173224087019, 170.231865896116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.956345126120443, 132.8078217063674, 1.0]], ['2, k, 9', [-36.15204517782718, 111.33763264500966, 1.0]], ['2, k, 10', [-38.12950329230788, 88.9700010441812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9071004482551457, 86.2995335813662, 1.0]], ['2, k, 13', [4.7047301896044225, 46.641611694467706, 1.0]], ['2, k, 14', [7.217543027820524, 12.147321087619893, 1.0]], ['2, k, 15', [9.133635081007814, 8.837944219349438, 1.0]], ['2, k, 16', [-13.773825421466526, 86.16899022409075, 1.0]], ['2, k, 17', [-18.038874116845186, 48.0386608686255, 1.0]], ['2, k, 18', [-20.58066004990586, 11.714469183354922, 1.0]], ['2, k, 19', [-18.357172368667953, 8.440954118822445, 1.0]], ['2, k, 20', [-7.147776724417881, 138.4016247816822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.083398000000001, 86.35325800000001, 1.0]], ['2, k, 1', [-6.779938686837736, 115.94969473150606, 1.0]], ['2, k, 2', [-7.310746282667726, 138.46937229593078, 1.0]], ['2, k, 3', [-7.465184981313968, 144.86773829792875, 1.0]], ['2, k, 4', [11.84878663977892, 137.10845137923113, 1.0]], ['2, k, 5', [33.56858768638154, 147.8950487829843, 1.0]], ['2, k, 6', [37.34610596324897, 171.61322872218233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.09159313981413, 132.8132720373674, 1.0]], ['2, k, 9', [-36.37099345987047, 111.49133384874469, 1.0]], ['2, k, 10', [-38.302455864805545, 89.27755825292535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.810159743538538, 86.32913121425004, 1.0]], ['2, k, 13', [4.568272742860017, 46.56970032618384, 1.0]], ['2, k, 14', [7.097966622284923, 12.134199891926059, 1.0]], ['2, k, 15', [9.083701780827546, 8.491598787216056, 1.0]], ['2, k, 16', [-13.779186901074645, 86.18151344215634, 1.0]], ['2, k, 17', [-18.10435114729969, 48.09045703672129, 1.0]], ['2, k, 18', [-20.68114682510904, 11.736643686509709, 1.0]], ['2, k, 19', [-18.352505320404486, 8.476749383923456, 1.0]], ['2, k, 20', [-7.310746282667726, 138.46937229593078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.144912, 86.354304, 1.0]], ['2, k, 1', [-6.889041287920548, 115.99570673315046, 1.0]], ['2, k, 2', [-7.460387211192337, 138.52850634686033, 1.0]], ['2, k, 3', [-7.62693708105653, 144.93139497993954, 1.0]], ['2, k, 4', [11.81463357835894, 137.13987466305986, 1.0]], ['2, k, 5', [32.967880429225566, 148.45960841998004, 1.0]], ['2, k, 6', [35.152011265445736, 173.33130633294283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.20515212830144, 132.8218772814306, 1.0]], ['2, k, 9', [-36.54661799022294, 111.67850655123289, 1.0]], ['2, k, 10', [-38.43334274479498, 89.58201558747103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.73511879097018, 86.34732003535292, 1.0]], ['2, k, 13', [4.451847431738029, 46.51061769697462, 1.0]], ['2, k, 14', [6.9986016203632, 12.142383328763998, 1.0]], ['2, k, 15', [9.045244281015156, 8.174178989477888, 1.0]], ['2, k, 16', [-13.770009286349946, 86.18073354726296, 1.0]], ['2, k, 17', [-18.160957426762003, 48.12830655837796, 1.0]], ['2, k, 18', [-20.778835575034837, 11.780984812953612, 1.0]], ['2, k, 19', [-18.35431807913607, 8.533834042636022, 1.0]], ['2, k, 20', [-7.460387211192337, 138.52850634686033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.182694000000001, 86.330276, 1.0]], ['2, k, 1', [-6.97575867000401, 116.02267144338353, 1.0]], ['2, k, 2', [-7.588916120228405, 138.57181157696894, 1.0]], ['2, k, 3', [-7.767516689206294, 144.98179144520319, 1.0]], ['2, k, 4', [11.701144743219277, 137.13745738656505, 1.0]], ['2, k, 5', [32.33588176232011, 148.79423422379432, 1.0]], ['2, k, 6', [33.242762563421856, 173.71969513634212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.304062921838508, 132.81608505998213, 1.0]], ['2, k, 9', [-36.720058855334415, 111.80935827392283, 1.0]], ['2, k, 10', [-38.5655901372018, 89.75312177050917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6862103561833681, 86.34085748517055, 1.0]], ['2, k, 13', [4.365466687422876, 46.50307006537411, 1.0]], ['2, k, 14', [6.935511493841455, 12.164199808134306, 1.0]], ['2, k, 15', [9.075862285994187, 8.219799979922964, 1.0]], ['2, k, 16', [-13.747151506472877, 86.14998498292213, 1.0]], ['2, k, 17', [-18.21003721223028, 48.13476537333134, 1.0]], ['2, k, 18', [-20.86909141485634, 11.819360633468953, 1.0]], ['2, k, 19', [-18.351676900658955, 8.584474708708186, 1.0]], ['2, k, 20', [-7.588916120228405, 138.57181157696894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.205022, 86.287868, 1.0]], ['2, k, 1', [-7.041519187993111, 116.03819370554567, 1.0]], ['2, k, 2', [-7.692841342589758, 138.60400465552271, 1.0]], ['2, k, 3', [-7.881720497098078, 145.0219949360002, 1.0]], ['2, k, 4', [11.582980517895919, 137.12823180316397, 1.0]], ['2, k, 5', [31.899346564341627, 149.19066903762794, 1.0]], ['2, k, 6', [31.391033992612066, 173.6905694675449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.364769952786197, 132.80836432314914, 1.0]], ['2, k, 9', [-36.84891419310283, 111.92563641467243, 1.0]], ['2, k, 10', [-38.64763453806322, 89.91198527669934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6538439353841916, 86.30700620094596, 1.0]], ['2, k, 13', [4.3031036214806, 46.46872686712402, 1.0]], ['2, k, 14', [6.890910945391614, 12.184972161739594, 1.0]], ['2, k, 15', [9.111382806600421, 8.253273213460854, 1.0]], ['2, k, 16', [-13.719495939286617, 86.1007667340474, 1.0]], ['2, k, 17', [-18.25628952475206, 48.116181799878945, 1.0]], ['2, k, 18', [-20.96784271518692, 11.777546491181944, 1.0]], ['2, k, 19', [-18.371272461329543, 8.553901084457248, 1.0]], ['2, k, 20', [-7.692841342589758, 138.60400465552271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2135299999999996, 86.23476600000001, 1.0]], ['2, k, 1', [-7.09278811773186, 116.04543048208843, 1.0]], ['2, k, 2', [-7.780055354287394, 138.62917985661363, 1.0]], ['2, k, 3', [-7.978432756711496, 145.0577652514323, 1.0]], ['2, k, 4', [11.299528589575093, 137.10241159914585, 1.0]], ['2, k, 5', [31.453585836626573, 149.52134726941506, 1.0]], ['2, k, 6', [30.022698500580578, 173.74275560006868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.40053985854082, 132.80089414194896, 1.0]], ['2, k, 9', [-36.94394678551281, 112.05128739572959, 1.0]], ['2, k, 10', [-38.694577366554306, 90.07370438043463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6297778384208579, 86.26289789600457, 1.0]], ['2, k, 13', [4.253523686961019, 46.451196726220445, 1.0]], ['2, k, 14', [6.855180242014116, 12.231405703718536, 1.0]], ['2, k, 15', [9.142863938740577, 8.312312724969209, 1.0]], ['2, k, 16', [-13.689996269181528, 86.0290435674841, 1.0]], ['2, k, 17', [-18.288968296008086, 48.098406777423186, 1.0]], ['2, k, 18', [-21.03825488987513, 11.80052690347793, 1.0]], ['2, k, 19', [-18.374867297976458, 8.586873590367238, 1.0]], ['2, k, 20', [-7.780055354287394, 138.62917985661363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.20941, 86.17899600000001, 1.0]], ['2, k, 1', [-7.130707989472055, 116.04909837485069, 1.0]], ['2, k, 2', [-7.851423914757243, 138.65583398388154, 1.0]], ['2, k, 3', [-8.058294499973973, 145.09658888517626, 1.0]], ['2, k, 4', [11.039017460997272, 137.06652470545515, 1.0]], ['2, k, 5', [31.045640198455434, 149.71562550375188, 1.0]], ['2, k, 6', [29.014543047606292, 173.4421106939777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.42628572198305, 132.80363365672875, 1.0]], ['2, k, 9', [-37.01690679851869, 112.14063246532967, 1.0]], ['2, k, 10', [-38.71662240514446, 90.18704402804258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6123278604384517, 86.2165851596945, 1.0]], ['2, k, 13', [4.211343387447081, 46.42693945176882, 1.0]], ['2, k, 14', [6.826788800101147, 12.233261011228976, 1.0]], ['2, k, 15', [9.171476535156453, 8.28750120635108, 1.0]], ['2, k, 16', [-13.653227185121462, 85.95178240265437, 1.0]], ['2, k, 17', [-18.314232162128395, 48.09176359878934, 1.0]], ['2, k, 18', [-21.099171721607593, 11.731116345991417, 1.0]], ['2, k, 19', [-18.379052606889537, 8.526855473603051, 1.0]], ['2, k, 20', [-7.851423914757243, 138.65583398388154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.191012, 86.14289000000001, 1.0]], ['2, k, 1', [-7.152259047358463, 116.06168335879664, 1.0]], ['2, k, 2', [-7.903467772232499, 138.69245922167104, 1.0]], ['2, k, 3', [-8.117951172349633, 145.14611497809568, 1.0]], ['2, k, 4', [10.830808335146422, 137.04231540832296, 1.0]], ['2, k, 5', [30.700285258386156, 149.83283275208504, 1.0]], ['2, k, 6', [28.25007979651102, 173.26785586400123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43817976510761, 132.81291573313231, 1.0]], ['2, k, 9', [-37.07743089234732, 112.20067364480927, 1.0]], ['2, k, 10', [-38.73102946175432, 90.26958544554277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5790162613106071, 86.17797458674704, 1.0]], ['2, k, 13', [4.154628999784709, 46.37360550307925, 1.0]], ['2, k, 14', [6.779612511528061, 12.201079051173572, 1.0]], ['2, k, 15', [9.154780606496047, 7.917219351714987, 1.0]], ['2, k, 16', [-13.640930828500137, 85.89409523493117, 1.0]], ['2, k, 17', [-18.363036998484038, 48.068398125259996, 1.0]], ['2, k, 18', [-21.178804729544915, 11.61746826998803, 1.0]], ['2, k, 19', [-18.41247555101762, 8.42180894795718, 1.0]], ['2, k, 20', [-7.903467772232499, 138.69245922167104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.163806, 86.11704, 1.0]], ['2, k, 1', [-7.162496507688157, 116.07435500527592, 1.0]], ['2, k, 2', [-7.940785212338707, 138.7242359963464, 1.0]], ['2, k, 3', [-8.16191417992859, 145.18768867960185, 1.0]], ['2, k, 4', [10.635389367498828, 137.02200092985368, 1.0]], ['2, k, 5', [30.635030399861595, 149.73933135308815, 1.0]], ['2, k, 6', [27.91658755079601, 173.41995690381424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.432269947610926, 132.8179103655766, 1.0]], ['2, k, 9', [-37.09701702421386, 112.27199743153817, 1.0]], ['2, k, 10', [-38.70249791869109, 90.36164053667298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5481376235675572, 86.15312812606481, 1.0]], ['2, k, 13', [4.094446424574539, 46.38229883733348, 1.0]], ['2, k, 14', [6.729395616740101, 12.172507391188425, 1.0]], ['2, k, 15', [9.137317183758755, 7.574036165876129, 1.0]], ['2, k, 16', [-13.640973301140296, 85.84404922110622, 1.0]], ['2, k, 17', [-18.41825163638121, 48.05403916820844, 1.0]], ['2, k, 18', [-21.259104396194484, 11.57026199073433, 1.0]], ['2, k, 19', [-18.456740479542535, 8.382455555888296, 1.0]], ['2, k, 20', [-7.940785212338707, 138.7242359963464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.132638, 86.11254199999999, 1.0]], ['2, k, 1', [-7.164269264245185, 116.0918939866346, 1.0]], ['2, k, 2', [-7.9656247482607, 138.76565140181788, 1.0]], ['2, k, 3', [-8.192394740247728, 145.23710428109865, 1.0]], ['2, k, 4', [10.520989096117955, 137.0033473884183, 1.0]], ['2, k, 5', [30.450681062448645, 149.5533086502, 1.0]], ['2, k, 6', [27.811734561541535, 173.75089464214162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.413089624566254, 132.839675467416, 1.0]], ['2, k, 9', [-37.117954969400614, 112.29439284598119, 1.0]], ['2, k, 10', [-38.66971692168402, 90.40374736584224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.520808554311059, 86.15544622884529, 1.0]], ['2, k, 13', [4.039990621606073, 46.41549945095996, 1.0]], ['2, k, 14', [6.682181086370592, 12.138855606997332, 1.0]], ['2, k, 15', [9.103011642648987, 7.582885049402908, 1.0]], ['2, k, 16', [-13.65754186171668, 85.81773128337838, 1.0]], ['2, k, 17', [-18.481367433525033, 48.03694078267236, 1.0]], ['2, k, 18', [-21.3362104706868, 11.521943234382107, 1.0]], ['2, k, 19', [-18.507975056603087, 8.341003101748614, 1.0]], ['2, k, 20', [-7.9656247482607, 138.76565140181788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.10735, 86.11768, 1.0]], ['2, k, 1', [-7.165381297707919, 116.10865461308481, 1.0]], ['2, k, 2', [-7.987177874235256, 138.80290033494262, 1.0]], ['2, k, 3', [-8.219188512969055, 145.27927703449484, 1.0]], ['2, k, 4', [10.546638512515159, 136.96147612688787, 1.0]], ['2, k, 5', [30.42146415884665, 149.14386703602517, 1.0]], ['2, k, 6', [28.346969336271485, 173.6508452112669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.40402917343001, 132.85795318445025, 1.0]], ['2, k, 9', [-37.14235455366445, 112.29411117336278, 1.0]], ['2, k, 10', [-38.64721066524396, 90.40288606602081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4978890618218514, 86.16185051486084, 1.0]], ['2, k, 13', [3.9901459346469257, 46.44449404279385, 1.0]], ['2, k, 14', [6.637972401827494, 12.07404532294558, 1.0]], ['2, k, 15', [8.969064598382868, 7.722714365998553, 1.0]], ['2, k, 16', [-13.689657959971342, 85.81168695897429, 1.0]], ['2, k, 17', [-18.554035507694387, 47.996017240375124, 1.0]], ['2, k, 18', [-21.42230259251111, 11.397604009891737, 1.0]], ['2, k, 19', [-18.577117957778597, 8.222640018492656, 1.0]], ['2, k, 20', [-7.987177874235256, 138.80290033494262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.093164, 86.107706, 1.0]], ['2, k, 1', [-7.175859292528256, 116.12002524707744, 1.0]], ['2, k, 2', [-8.016712709639393, 138.83022618601373, 1.0]], ['2, k, 3', [-8.253727036340212, 145.3096217526358, 1.0]], ['2, k, 4', [10.450023843997407, 136.89180404881418, 1.0]], ['2, k, 5', [31.105020789398694, 148.80741485508696, 1.0]], ['2, k, 6', [29.9714724841079, 173.2725254535049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.40676890537704, 132.86809353898607, 1.0]], ['2, k, 9', [-37.15337564373789, 112.30210007725196, 1.0]], ['2, k, 10', [-38.62878988228198, 90.41595040857692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4765152164025972, 86.15681667270796, 1.0]], ['2, k, 13', [3.9373054319246608, 46.49882608605746, 1.0]], ['2, k, 14', [6.587552221730332, 12.059392356348866, 1.0]], ['2, k, 15', [8.825881711426007, 7.902047433624421, 1.0]], ['2, k, 16', [-13.736331530918266, 85.79068377521398, 1.0]], ['2, k, 17', [-18.627668992657895, 47.963507606869875, 1.0]], ['2, k, 18', [-21.493365373841016, 11.393737983635404, 1.0]], ['2, k, 19', [-18.637825188781292, 8.224229069072212, 1.0]], ['2, k, 20', [-8.016712709639393, 138.83022618601373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.094621999999999, 86.092108, 1.0]], ['2, k, 1', [-7.191938248220232, 116.13661712333429, 1.0]], ['2, k, 2', [-8.048705617701563, 138.87300664211213, 1.0]], ['2, k, 3', [-8.289805102963623, 145.3541711716188, 1.0]], ['2, k, 4', [10.399365249861601, 136.82052049567568, 1.0]], ['2, k, 5', [31.660771244690828, 148.1281090593239, 1.0]], ['2, k, 6', [32.09496746605333, 172.4846512958067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.427847832567437, 132.88600081824478, 1.0]], ['2, k, 9', [-37.14975550203664, 112.29079522304579, 1.0]], ['2, k, 10', [-38.61168557670399, 90.40631531159809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4550084018872296, 86.15414063365536, 1.0]], ['2, k, 13', [3.89677762674606, 46.57037446825025, 1.0]], ['2, k, 14', [6.553393593002582, 12.066504625597787, 1.0]], ['2, k, 15', [8.79485848819811, 7.906736774762065, 1.0]], ['2, k, 16', [-13.780267482216185, 85.76871784786547, 1.0]], ['2, k, 17', [-18.678237165894206, 47.955877731573004, 1.0]], ['2, k, 18', [-21.534641784583584, 11.4288633484515, 1.0]], ['2, k, 19', [-18.677799896284412, 8.265472518057994, 1.0]], ['2, k, 20', [-8.048705617701563, 138.87300664211213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.119502000000001, 86.086226, 1.0]], ['2, k, 1', [-7.225429006131431, 116.15438247193424, 1.0]], ['2, k, 2', [-8.09376726513564, 138.91627766929395, 1.0]], ['2, k, 3', [-8.337302718422428, 145.3987517580836, 1.0]], ['2, k, 4', [10.435849548859384, 136.72995558658198, 1.0]], ['2, k, 5', [32.1950439559731, 147.1028342863336, 1.0]], ['2, k, 6', [34.65160340412126, 171.3092859569576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.46394463210602, 132.90738813668204, 1.0]], ['2, k, 9', [-37.168554945292726, 112.23096305107545, 1.0]], ['2, k, 10', [-38.63535513132787, 90.33477650322179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4160120853657556, 86.14830821104475, 1.0]], ['2, k, 13', [3.8474792770657995, 46.58762378240943, 1.0]], ['2, k, 14', [6.503531150542809, 12.086801820928152, 1.0]], ['2, k, 15', [8.73658160405488, 7.931097590046204, 1.0]], ['2, k, 16', [-13.827506289027312, 85.76706657382931, 1.0]], ['2, k, 17', [-18.721759208466544, 47.95227734371287, 1.0]], ['2, k, 18', [-21.56934098774951, 11.378425784505673, 1.0]], ['2, k, 19', [-18.726083335473348, 8.207905441832327, 1.0]], ['2, k, 20', [-8.09376726513564, 138.91627766929395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.160406, 86.068792, 1.0]], ['2, k, 1', [-7.267132902121572, 116.17029909962739, 1.0]], ['2, k, 2', [-8.138069767593937, 138.95824296838293, 1.0]], ['2, k, 3', [-8.380133660368784, 145.44457632089632, 1.0]], ['2, k, 4', [10.420401567437352, 136.6283803591392, 1.0]], ['2, k, 5', [32.55715702455452, 145.90572842293838, 1.0]], ['2, k, 6', [37.38205533330011, 170.053432595645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.512463466016655, 132.92602805652177, 1.0]], ['2, k, 9', [-37.158597105452984, 112.18770330225436, 1.0]], ['2, k, 10', [-38.63804712096473, 90.27499189226536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3597220132920063, 86.12404613655177, 1.0]], ['2, k, 13', [3.782569716053298, 46.610395534865695, 1.0]], ['2, k, 14', [6.437118978982182, 12.112913625744007, 1.0]], ['2, k, 15', [8.665762120526804, 7.9349475728079275, 1.0]], ['2, k, 16', [-13.878424038554996, 85.75141427401685, 1.0]], ['2, k, 17', [-18.753758537282508, 47.953952771257526, 1.0]], ['2, k, 18', [-21.582683007174516, 11.396600132781458, 1.0]], ['2, k, 19', [-19.02224540995139, 7.90386881163492, 1.0]], ['2, k, 20', [-8.138069767593937, 138.95824296838293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.203756, 86.044568, 1.0]], ['2, k, 1', [-7.304910501653772, 116.18504858645629, 1.0]], ['2, k, 2', [-8.174466568637941, 139.00228380647562, 1.0]], ['2, k, 3', [-8.413508725849464, 145.49284735798196, 1.0]], ['2, k, 4', [10.4274301860865, 136.50821158814665, 1.0]], ['2, k, 5', [32.951986486868016, 144.498354455605, 1.0]], ['2, k, 6', [40.09248392945015, 167.42273433874573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.59457641794352, 132.93794859725958, 1.0]], ['2, k, 9', [-37.15472572130469, 112.13435926270117, 1.0]], ['2, k, 10', [-38.65019928229068, 90.19514533883931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3060835123102041, 86.09138129514513, 1.0]], ['2, k, 13', [3.7315778534530404, 46.62136483076466, 1.0]], ['2, k, 14', [6.380493520540184, 12.143438081256733, 1.0]], ['2, k, 15', [8.676753195320835, 7.786425728431555, 1.0]], ['2, k, 16', [-13.92917313123423, 85.73081275552163, 1.0]], ['2, k, 17', [-18.767926897393405, 47.96876958174866, 1.0]], ['2, k, 18', [-21.57184602869167, 11.423897962740106, 1.0]], ['2, k, 19', [-19.326691551931525, 7.6562245170191305, 1.0]], ['2, k, 20', [-8.174466568637941, 139.00228380647562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
