[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 491.011, 216.343, 0.223569, 1.0], [1, 489.524, 239.842, 0.916115, 1.0], [2, 466.086, 239.818, 0.855465, 1.0], [3, 441.072, 217.892, 0.834224, 1.0], [4, 426.362, 194.411, 0.837413, 1.0], [5, 511.589, 239.831, 0.888527, 1.0], [6, 542.38, 217.93, 0.784433, 1.0], [7, 557.138, 197.328, 0.830667, 1.0], [8, 488.134, 323.568, 0.84405, 1.0], [9, 473.359, 323.56, 0.784872, 1.0], [10, 474.774, 385.26, 0.88109, 1.0], [11, 464.654, 442.537, 0.870013, 1.0], [12, 510.017, 323.587, 0.814308, 1.0], [13, 508.611, 383.832, 0.852786, 1.0], [14, 511.511, 441.131, 0.869737, 1.0], [15, 486.629, 209.077, 0.209418, 1.0], [16, 496.84, 207.613, 0.210838, 1.0], [17, 483.669, 214.878, 0.35581, 1.0], [18, 499.836, 210.522, 0.232894, 1.0], [19, 511.612, 463.079, 0.804076, 1.0], [20, 521.829, 460.158, 0.787036, 1.0], [21, 508.652, 449.855, 0.706377, 1.0], [22, 473.344, 461.651, 0.804324, 1.0], [23, 463.096, 460.173, 0.810567, 1.0], [24, 464.644, 448.42, 0.727135, 1.0]]
[[0, 486.65, 216.341, 0.344688, 1.0], [1, 488.147, 239.823, 0.913582, 1.0], [2, 466.078, 239.806, 0.851353, 1.0], [3, 442.549, 216.4, 0.791011, 1.0], [4, 426.411, 189.912, 0.80463, 1.0], [5, 511.565, 239.797, 0.870108, 1.0], [6, 540.93, 216.364, 0.806512, 1.0], [7, 557.089, 192.82, 0.869958, 1.0], [8, 488.137, 323.568, 0.845911, 1.0], [9, 473.362, 323.563, 0.787486, 1.0], [10, 474.775, 385.265, 0.883303, 1.0], [11, 464.65, 442.532, 0.871439, 1.0], [12, 510.02, 323.585, 0.817856, 1.0], [13, 508.625, 383.815, 0.857422, 1.0], [14, 511.514, 441.13, 0.874667, 1.0], [15, 483.694, 210.503, 0.306268, 1.0], [16, 491, 207.622, 0.326911, 1.0], [17, 480.71, 214.896, 0.373771, 1.0], [18, 499.793, 212.004, 0.398703, 1.0], [19, 511.604, 463.074, 0.801262, 1.0], [20, 521.825, 460.153, 0.778021, 1.0], [21, 510.032, 449.845, 0.718623, 1.0], [22, 473.343, 461.641, 0.800812, 1.0], [23, 463.095, 460.159, 0.806082, 1.0], [24, 464.639, 448.415, 0.727237, 1.0]]
[[0, 488.051, 216.358, 0.270602, 1.0], [1, 489.554, 239.882, 0.905964, 1.0], [2, 467.518, 239.896, 0.844711, 1.0], [3, 442.589, 213.466, 0.763439, 1.0], [4, 427.794, 182.66, 0.850014, 1.0], [5, 511.596, 239.833, 0.870481, 1.0], [6, 540.959, 209.057, 0.780884, 1.0], [7, 557.122, 181.192, 0.900547, 1.0], [8, 488.138, 323.571, 0.844051, 1.0], [9, 473.361, 323.565, 0.788217, 1.0], [10, 474.779, 385.256, 0.886171, 1.0], [11, 464.65, 442.538, 0.8714, 1.0], [12, 510.023, 323.591, 0.818103, 1.0], [13, 508.623, 383.827, 0.858007, 1.0], [14, 511.514, 441.133, 0.873193, 1.0], [15, 485.122, 211.956, 0.252071, 1.0], [16, 491.015, 207.623, 0.249657, 1.0], [17, 480.745, 216.351, 0.32397, 1.0], [18, 499.806, 213.463, 0.285984, 1.0], [19, 511.614, 463.079, 0.798156, 1.0], [20, 521.832, 460.161, 0.782027, 1.0], [21, 508.661, 449.857, 0.717012, 1.0], [22, 473.349, 461.651, 0.807794, 1.0], [23, 463.099, 460.172, 0.813321, 1.0], [24, 464.632, 448.42, 0.730702, 1.0]]
[[0, 486.605, 214.934, 0.3091, 1.0], [1, 489.521, 239.828, 0.900737, 1.0], [2, 466.095, 239.811, 0.844602, 1.0], [3, 442.539, 207.589, 0.774349, 1.0], [4, 427.828, 181.062, 0.850101, 1.0], [5, 511.592, 239.807, 0.868014, 1.0], [6, 540.938, 207.561, 0.79963, 1.0], [7, 557.061, 176.721, 0.834017, 1.0], [8, 488.14, 323.574, 0.842271, 1.0], [9, 473.366, 323.57, 0.789651, 1.0], [10, 474.78, 383.859, 0.888293, 1.0], [11, 464.65, 442.536, 0.871774, 1.0], [12, 510.021, 323.587, 0.817086, 1.0], [13, 508.633, 383.815, 0.859807, 1.0], [14, 511.517, 441.138, 0.867986, 1.0], [15, 482.183, 210.494, 0.287031, 1.0], [16, 489.537, 207.586, 0.298903, 1.0], [17, 477.8, 216.31, 0.308235, 1.0], [18, 499.791, 211.964, 0.335959, 1.0], [19, 511.629, 463.096, 0.801526, 1.0], [20, 521.847, 460.179, 0.791094, 1.0], [21, 508.652, 449.866, 0.715175, 1.0], [22, 473.351, 461.652, 0.804851, 1.0], [23, 463.098, 460.175, 0.81124, 1.0], [24, 464.631, 448.421, 0.732567, 1.0]]
[[0, 488.065, 211.975, 0.216653, 1.0], [1, 489.54, 239.801, 0.887778, 1.0], [2, 466.097, 238.43, 0.837828, 1.0], [3, 442.593, 206.134, 0.783908, 1.0], [4, 427.817, 172.375, 0.851319, 1.0], [5, 511.635, 238.433, 0.851302, 1.0], [6, 540.961, 204.676, 0.80861, 1.0], [7, 557.036, 169.386, 0.885246, 1.0], [8, 488.139, 323.574, 0.844022, 1.0], [9, 473.361, 323.569, 0.788079, 1.0], [10, 474.772, 385.275, 0.879618, 1.0], [11, 464.652, 442.549, 0.869143, 1.0], [12, 510.024, 323.587, 0.818428, 1.0], [13, 508.64, 383.809, 0.862075, 1.0], [14, 511.516, 441.137, 0.872324, 1.0], [15, 485.114, 206.164, 0.209223, 1.0], [16, 493.953, 206.09, 0.208706, 1.0], [17, 480.744, 213.429, 0.259036, 1.0], [18, 499.824, 209.053, 0.219386, 1.0], [19, 511.626, 463.099, 0.801897, 1.0], [20, 521.844, 460.182, 0.790437, 1.0], [21, 508.659, 449.856, 0.72244, 1.0], [22, 473.351, 461.654, 0.814571, 1.0], [23, 463.099, 460.176, 0.816672, 1.0], [24, 464.635, 448.432, 0.73296, 1.0]]
[[0, 486.591, 210.521, 0.212289, 1.0], [1, 489.535, 239.799, 0.888902, 1.0], [2, 466.088, 238.424, 0.836927, 1.0], [3, 442.587, 206.054, 0.794274, 1.0], [4, 427.783, 169.426, 0.878758, 1.0], [5, 511.637, 238.436, 0.852611, 1.0], [6, 542.383, 204.576, 0.784727, 1.0], [7, 555.586, 169.319, 0.826635, 1.0], [8, 488.135, 323.587, 0.839588, 1.0], [9, 473.353, 323.579, 0.782174, 1.0], [10, 474.767, 385.28, 0.874409, 1.0], [11, 464.655, 442.544, 0.867275, 1.0], [12, 510.024, 323.599, 0.81477, 1.0], [13, 508.645, 383.833, 0.860795, 1.0], [14, 511.517, 441.132, 0.87309, 1.0], [15, 482.221, 206.148, 0.195177, 1.0], [16, 491.003, 206.06, 0.208695, 1.0], [17, 480.74, 211.995, 0.22437, 1.0], [18, 499.794, 209.029, 0.248175, 1.0], [19, 511.623, 463.095, 0.801283, 1.0], [20, 521.842, 460.177, 0.787383, 1.0], [21, 508.666, 449.847, 0.72325, 1.0], [22, 473.344, 461.651, 0.811142, 1.0], [23, 463.093, 460.168, 0.812922, 1.0], [24, 464.645, 448.426, 0.725287, 1.0]]
[[0, 479.283, 210.534, 0.191946, 1.0], [1, 489.537, 239.809, 0.888446, 1.0], [2, 467.494, 239.812, 0.832948, 1.0], [3, 442.604, 204.692, 0.774501, 1.0], [4, 427.817, 167.927, 0.855605, 1.0], [5, 511.637, 238.418, 0.845125, 1.0], [6, 542.409, 203.138, 0.779562, 1.0], [7, 555.597, 163.52, 0.806713, 1.0], [8, 488.137, 323.591, 0.8416, 1.0], [9, 473.357, 323.588, 0.78594, 1.0], [10, 474.77, 385.281, 0.876285, 1.0], [11, 464.651, 442.546, 0.867648, 1.0], [12, 510.025, 323.599, 0.816945, 1.0], [13, 508.644, 383.806, 0.867216, 1.0], [14, 511.516, 441.134, 0.873127, 1.0], [15, 479.266, 207.568, 0.14633, 1.0], [16, 486.588, 206.084, 0.192597, 1.0], [17, 482.199, 213.452, 0.163376, 1.0], [18, 496.87, 209.061, 0.288402, 1.0], [19, 511.621, 463.109, 0.803291, 1.0], [20, 521.843, 460.195, 0.792168, 1.0], [21, 508.659, 449.852, 0.724609, 1.0], [22, 473.338, 461.664, 0.811637, 1.0], [23, 463.086, 460.184, 0.818524, 1.0], [24, 464.643, 448.432, 0.728321, 1.0]]
[[0, 485.137, 210.493, 0.211763, 1.0], [1, 489.522, 238.441, 0.884971, 1.0], [2, 466.095, 239.808, 0.835041, 1.0], [3, 442.551, 204.611, 0.797926, 1.0], [4, 427.826, 165.003, 0.827715, 1.0], [5, 511.618, 238.406, 0.838642, 1.0], [6, 542.418, 200.228, 0.765019, 1.0], [7, 555.577, 159.156, 0.84584, 1.0], [8, 488.146, 323.591, 0.838815, 1.0], [9, 473.361, 323.595, 0.782519, 1.0], [10, 473.42, 385.301, 0.870805, 1.0], [11, 464.662, 442.524, 0.868077, 1.0], [12, 510.038, 323.598, 0.820027, 1.0], [13, 508.636, 383.797, 0.856406, 1.0], [14, 511.533, 441.152, 0.873303, 1.0], [15, 480.734, 206.122, 0.193737, 1.0], [16, 489.529, 204.648, 0.213868, 1.0], [17, 480.748, 211.983, 0.235622, 1.0], [18, 498.37, 207.603, 0.318018, 1.0], [19, 511.604, 463.153, 0.798061, 1.0], [20, 521.833, 461.631, 0.793314, 1.0], [21, 510.073, 449.849, 0.748376, 1.0], [22, 473.341, 461.643, 0.815847, 1.0], [23, 463.093, 460.154, 0.815512, 1.0], [24, 466.032, 448.408, 0.719837, 1.0]]
[[0, 477.801, 207.62, 0.243467, 1.0], [1, 488.154, 238.412, 0.88341, 1.0], [2, 466.086, 238.42, 0.834428, 1.0], [3, 442.607, 204.653, 0.777006, 1.0], [4, 427.874, 162.035, 0.827542, 1.0], [5, 511.596, 238.361, 0.82578, 1.0], [6, 543.867, 195.863, 0.786262, 1.0], [7, 554.168, 157.655, 0.835518, 1.0], [8, 488.152, 323.587, 0.836583, 1.0], [9, 473.373, 323.594, 0.781687, 1.0], [10, 473.416, 385.306, 0.869398, 1.0], [11, 464.656, 442.534, 0.871418, 1.0], [12, 510.04, 323.593, 0.821671, 1.0], [13, 508.649, 383.826, 0.856262, 1.0], [14, 511.532, 442.524, 0.870273, 1.0], [15, 477.847, 206.104, 0.160219, 1.0], [16, 485.156, 204.642, 0.238192, 1.0], [17, 480.753, 211.985, 0.165382, 1.0], [18, 496.851, 207.622, 0.400877, 1.0], [19, 511.608, 463.148, 0.794397, 1.0], [20, 521.833, 461.629, 0.786642, 1.0], [21, 510.064, 449.871, 0.749613, 1.0], [22, 473.34, 461.64, 0.816505, 1.0], [23, 463.095, 460.158, 0.814151, 1.0], [24, 464.647, 448.419, 0.720298, 1.0]]
[[0, 474.852, 207.591, 0.351166, 1.0], [1, 488.132, 238.378, 0.88402, 1.0], [2, 466.077, 238.37, 0.826691, 1.0], [3, 441.137, 200.227, 0.769353, 1.0], [4, 427.817, 159.151, 0.840757, 1.0], [5, 511.539, 236.953, 0.823061, 1.0], [6, 540.945, 200.218, 0.730981, 1.0], [7, 552.706, 157.604, 0.806052, 1.0], [8, 488.151, 323.589, 0.836338, 1.0], [9, 473.37, 323.599, 0.78111, 1.0], [10, 473.415, 385.302, 0.872997, 1.0], [11, 464.66, 441.157, 0.872285, 1.0], [12, 510.039, 323.591, 0.820068, 1.0], [13, 508.657, 383.822, 0.857906, 1.0], [14, 511.536, 442.524, 0.868301, 1.0], [15, 476.335, 206.075, 0.134224, 1.0], [16, 479.275, 204.646, 0.333443, 1.0], [17, 477.804, 213.465, 0.0760817, 1.0], [18, 493.95, 207.608, 0.542435, 1.0], [19, 511.608, 463.144, 0.796133, 1.0], [20, 521.835, 461.627, 0.787108, 1.0], [21, 510.063, 449.873, 0.748711, 1.0], [22, 473.344, 461.643, 0.822551, 1.0], [23, 463.098, 460.159, 0.818172, 1.0], [24, 466.026, 448.404, 0.719722, 1.0]]
[[0, 474.861, 207.573, 0.356722, 1.0], [1, 488.152, 236.963, 0.868968, 1.0], [2, 466.098, 236.939, 0.807489, 1.0], [3, 441.105, 197.308, 0.763162, 1.0], [4, 427.872, 157.683, 0.855163, 1.0], [5, 511.568, 236.926, 0.811512, 1.0], [6, 539.452, 197.287, 0.733123, 1.0], [7, 551.255, 154.724, 0.759508, 1.0], [8, 489.514, 323.589, 0.830421, 1.0], [9, 473.391, 323.599, 0.78206, 1.0], [10, 474.772, 385.299, 0.878889, 1.0], [11, 464.668, 441.149, 0.871639, 1.0], [12, 510.052, 323.596, 0.82308, 1.0], [13, 508.661, 383.831, 0.854513, 1.0], [14, 511.535, 441.149, 0.870439, 1.0], [15, 476.338, 204.685, 0.119745, 1.0], [16, 479.277, 204.637, 0.336614, 1.0], [17, 477.81, 213.448, 0.0597728, 1.0], [18, 493.96, 207.615, 0.534905, 1.0], [19, 511.617, 463.141, 0.790408, 1.0], [20, 521.844, 461.617, 0.782643, 1.0], [21, 510.064, 449.857, 0.743009, 1.0], [22, 473.348, 461.642, 0.817588, 1.0], [23, 463.098, 460.153, 0.810958, 1.0], [24, 466.033, 446.984, 0.717115, 1.0]]
[[0, 479.29, 207.618, 0.257857, 1.0], [1, 488.149, 238.366, 0.875706, 1.0], [2, 466.088, 238.363, 0.811536, 1.0], [3, 441.133, 195.837, 0.754268, 1.0], [4, 427.929, 157.613, 0.84552, 1.0], [5, 511.601, 236.97, 0.805342, 1.0], [6, 538.025, 195.841, 0.753042, 1.0], [7, 552.668, 154.725, 0.793036, 1.0], [8, 489.521, 323.574, 0.82995, 1.0], [9, 473.395, 323.586, 0.782935, 1.0], [10, 474.777, 385.29, 0.881345, 1.0], [11, 464.663, 442.524, 0.868891, 1.0], [12, 510.057, 323.581, 0.828583, 1.0], [13, 508.658, 383.81, 0.860321, 1.0], [14, 511.533, 441.158, 0.869512, 1.0], [15, 477.849, 206.082, 0.211383, 1.0], [16, 486.629, 204.637, 0.272349, 1.0], [17, 477.83, 213.407, 0.19294, 1.0], [18, 496.893, 207.569, 0.4059, 1.0], [19, 511.625, 463.133, 0.791915, 1.0], [20, 521.848, 461.611, 0.785882, 1.0], [21, 510.051, 449.873, 0.746697, 1.0], [22, 473.343, 461.648, 0.819135, 1.0], [23, 463.094, 460.158, 0.814265, 1.0], [24, 466.023, 448.4, 0.715046, 1.0]]
[[0, 476.352, 209.044, 0.257147, 1.0], [1, 488.134, 238.402, 0.884897, 1.0], [2, 466.094, 238.382, 0.809468, 1.0], [3, 442.543, 194.407, 0.743702, 1.0], [4, 429.32, 157.576, 0.815918, 1.0], [5, 511.564, 238.394, 0.824523, 1.0], [6, 535.132, 198.738, 0.738454, 1.0], [7, 551.208, 153.209, 0.75466, 1.0], [8, 489.53, 323.579, 0.827202, 1.0], [9, 473.405, 323.589, 0.782631, 1.0], [10, 474.78, 385.287, 0.882897, 1.0], [11, 464.662, 442.525, 0.868967, 1.0], [12, 510.063, 323.589, 0.828757, 1.0], [13, 508.662, 383.807, 0.861123, 1.0], [14, 511.528, 442.526, 0.870513, 1.0], [15, 477.8, 206.161, 0.159043, 1.0], [16, 485.134, 204.682, 0.253557, 1.0], [17, 479.248, 214.884, 0.147269, 1.0], [18, 495.433, 209.035, 0.419419, 1.0], [19, 511.62, 463.129, 0.797851, 1.0], [20, 521.843, 461.606, 0.786824, 1.0], [21, 510.042, 449.885, 0.74893, 1.0], [22, 473.352, 461.654, 0.825748, 1.0], [23, 463.102, 460.167, 0.818228, 1.0], [24, 464.647, 448.403, 0.715674, 1.0]]
[[0, 482.199, 213.436, 0.190213, 1.0], [1, 488.141, 238.424, 0.890181, 1.0], [2, 467.494, 238.436, 0.816564, 1.0], [3, 444.02, 198.768, 0.65623, 1.0], [4, 429.384, 157.646, 0.688171, 1.0], [5, 511.562, 238.411, 0.832041, 1.0], [6, 535.098, 197.307, 0.740672, 1.0], [7, 549.734, 148.879, 0.748017, 1.0], [8, 489.531, 323.572, 0.82698, 1.0], [9, 473.402, 323.585, 0.781098, 1.0], [10, 474.782, 385.285, 0.88355, 1.0], [11, 464.661, 442.531, 0.869765, 1.0], [12, 510.065, 323.581, 0.832252, 1.0], [13, 508.669, 383.811, 0.861679, 1.0], [14, 511.53, 442.535, 0.871173, 1.0], [15, 479.265, 207.61, 0.156486, 1.0], [16, 488.059, 206.128, 0.200519, 1.0], [17, 483.692, 214.88, 0.200673, 1.0], [18, 495.413, 209.07, 0.292792, 1.0], [19, 511.622, 463.133, 0.799841, 1.0], [20, 521.843, 461.612, 0.788385, 1.0], [21, 510.045, 449.888, 0.753786, 1.0], [22, 473.351, 461.659, 0.827133, 1.0], [23, 463.103, 460.173, 0.819344, 1.0], [24, 464.646, 448.407, 0.72095, 1.0]]
[[0, 482.217, 211.992, 0.209628, 1.0], [1, 488.134, 238.419, 0.889032, 1.0], [2, 466.102, 238.418, 0.817066, 1.0], [3, 442.599, 194.344, 0.768019, 1.0], [4, 429.364, 157.575, 0.807816, 1.0], [5, 511.552, 238.42, 0.834814, 1.0], [6, 535.018, 200.214, 0.7399, 1.0], [7, 546.879, 151.76, 0.773725, 1.0], [8, 489.541, 323.585, 0.823393, 1.0], [9, 473.415, 323.597, 0.781083, 1.0], [10, 474.776, 385.288, 0.880485, 1.0], [11, 464.665, 442.53, 0.867813, 1.0], [12, 510.071, 323.595, 0.830439, 1.0], [13, 510.035, 383.829, 0.866147, 1.0], [14, 511.533, 441.155, 0.871886, 1.0], [15, 477.84, 207.558, 0.187667, 1.0], [16, 488.076, 206.101, 0.22636, 1.0], [17, 482.21, 213.46, 0.20778, 1.0], [18, 496.871, 209.062, 0.332104, 1.0], [19, 511.617, 463.116, 0.794652, 1.0], [20, 521.843, 461.596, 0.780323, 1.0], [21, 510.044, 449.869, 0.748796, 1.0], [22, 473.348, 461.668, 0.823918, 1.0], [23, 463.095, 460.184, 0.815976, 1.0], [24, 466.024, 448.414, 0.719596, 1.0]]
[[0, 486.631, 210.516, 0.206049, 1.0], [1, 488.151, 238.388, 0.877679, 1.0], [2, 467.492, 238.412, 0.80877, 1.0], [3, 442.573, 194.36, 0.74582, 1.0], [4, 429.354, 157.58, 0.802224, 1.0], [5, 511.566, 238.37, 0.816961, 1.0], [6, 535.039, 195.833, 0.758304, 1.0], [7, 546.893, 148.848, 0.804959, 1.0], [8, 489.549, 323.585, 0.822155, 1.0], [9, 474.774, 323.596, 0.78463, 1.0], [10, 474.786, 385.283, 0.885495, 1.0], [11, 464.666, 441.153, 0.86934, 1.0], [12, 510.076, 323.599, 0.831512, 1.0], [13, 510.037, 383.826, 0.866111, 1.0], [14, 511.531, 441.146, 0.873769, 1.0], [15, 482.203, 206.149, 0.200473, 1.0], [16, 492.486, 206.064, 0.217381, 1.0], [17, 483.659, 213.418, 0.250799, 1.0], [18, 498.367, 207.602, 0.260012, 1.0], [19, 511.627, 463.115, 0.790605, 1.0], [20, 521.848, 461.591, 0.779696, 1.0], [21, 510.037, 449.858, 0.739033, 1.0], [22, 473.352, 461.667, 0.826276, 1.0], [23, 463.094, 460.179, 0.819397, 1.0], [24, 466.021, 448.397, 0.722443, 1.0]]
[[0, 488.06, 211.995, 0.231738, 1.0], [1, 488.163, 238.39, 0.867799, 1.0], [2, 467.503, 238.441, 0.810893, 1.0], [3, 445.463, 200.249, 0.624916, 1.0], [4, 429.359, 157.675, 0.695542, 1.0], [5, 511.569, 236.945, 0.801622, 1.0], [6, 535.046, 195.809, 0.756896, 1.0], [7, 546.875, 148.856, 0.811658, 1.0], [8, 489.552, 323.576, 0.822305, 1.0], [9, 474.777, 323.588, 0.785299, 1.0], [10, 474.783, 385.283, 0.882068, 1.0], [11, 464.668, 441.15, 0.868189, 1.0], [12, 510.077, 323.591, 0.832658, 1.0], [13, 510.04, 383.821, 0.869201, 1.0], [14, 511.537, 441.154, 0.871118, 1.0], [15, 482.224, 207.558, 0.223902, 1.0], [16, 492.463, 206.103, 0.246663, 1.0], [17, 482.192, 213.456, 0.255731, 1.0], [18, 498.382, 207.603, 0.282748, 1.0], [19, 511.618, 463.119, 0.791658, 1.0], [20, 521.845, 461.601, 0.779725, 1.0], [21, 510.046, 449.864, 0.7457, 1.0], [22, 473.344, 461.658, 0.822518, 1.0], [23, 463.091, 460.169, 0.816414, 1.0], [24, 466.029, 448.395, 0.719926, 1.0]]
[[0, 488.099, 214.903, 0.194611, 1.0], [1, 488.164, 238.401, 0.873654, 1.0], [2, 467.51, 239.813, 0.808082, 1.0], [3, 444.022, 197.321, 0.651086, 1.0], [4, 429.353, 157.668, 0.735898, 1.0], [5, 511.564, 236.956, 0.804076, 1.0], [6, 535.022, 197.273, 0.734537, 1.0], [7, 546.83, 148.848, 0.793976, 1.0], [8, 489.56, 323.588, 0.820524, 1.0], [9, 474.779, 323.6, 0.785918, 1.0], [10, 474.783, 385.279, 0.883851, 1.0], [11, 464.67, 441.145, 0.867796, 1.0], [12, 510.087, 323.605, 0.830408, 1.0], [13, 510.043, 383.805, 0.872698, 1.0], [14, 511.543, 441.154, 0.869029, 1.0], [15, 483.678, 209.044, 0.185023, 1.0], [16, 493.924, 206.169, 0.195156, 1.0], [17, 485.121, 213.456, 0.251939, 1.0], [18, 498.35, 209.029, 0.213536, 1.0], [19, 511.614, 463.13, 0.789284, 1.0], [20, 521.847, 461.614, 0.780115, 1.0], [21, 510.051, 449.863, 0.746157, 1.0], [22, 473.356, 461.656, 0.823322, 1.0], [23, 463.097, 460.169, 0.815405, 1.0], [24, 466.029, 446.983, 0.722115, 1.0]]
[[0, 485.136, 216.343, 0.191661, 1.0], [1, 488.162, 238.385, 0.86864, 1.0], [2, 467.494, 238.427, 0.80565, 1.0], [3, 442.556, 194.41, 0.721143, 1.0], [4, 429.341, 157.602, 0.811455, 1.0], [5, 511.568, 236.961, 0.802206, 1.0], [6, 535.034, 195.812, 0.750091, 1.0], [7, 546.844, 150.294, 0.792908, 1.0], [8, 489.554, 323.604, 0.818474, 1.0], [9, 473.421, 323.615, 0.781224, 1.0], [10, 474.783, 385.294, 0.880189, 1.0], [11, 464.671, 441.147, 0.869528, 1.0], [12, 510.085, 323.62, 0.826302, 1.0], [13, 510.04, 383.814, 0.869455, 1.0], [14, 511.532, 441.144, 0.873386, 1.0], [15, 479.296, 209.07, 0.177957, 1.0], [16, 489.574, 206.161, 0.193346, 1.0], [17, 482.213, 214.875, 0.195429, 1.0], [18, 498.353, 209.068, 0.236091, 1.0], [19, 511.616, 463.133, 0.793251, 1.0], [20, 521.845, 461.609, 0.784478, 1.0], [21, 510.042, 449.849, 0.736368, 1.0], [22, 473.346, 461.661, 0.823658, 1.0], [23, 463.089, 460.171, 0.815643, 1.0], [24, 466.037, 448.395, 0.721823, 1.0]]
[[0, 486.605, 214.928, 0.17471, 1.0], [1, 489.54, 238.392, 0.866428, 1.0], [2, 467.533, 239.82, 0.800855, 1.0], [3, 442.564, 195.854, 0.682891, 1.0], [4, 429.338, 157.614, 0.770213, 1.0], [5, 511.587, 236.926, 0.789058, 1.0], [6, 535.026, 195.804, 0.758663, 1.0], [7, 546.84, 150.308, 0.79854, 1.0], [8, 489.564, 323.6, 0.816592, 1.0], [9, 474.783, 323.608, 0.783688, 1.0], [10, 474.783, 385.294, 0.879102, 1.0], [11, 464.67, 441.145, 0.871297, 1.0], [12, 510.089, 323.619, 0.826963, 1.0], [13, 510.038, 383.825, 0.865304, 1.0], [14, 511.531, 441.147, 0.872368, 1.0], [15, 482.196, 209.06, 0.160102, 1.0], [16, 491.013, 206.155, 0.173023, 1.0], [17, 483.669, 213.459, 0.190277, 1.0], [18, 498.321, 209.056, 0.1855, 1.0], [19, 511.619, 463.139, 0.790043, 1.0], [20, 521.845, 461.617, 0.784638, 1.0], [21, 510.039, 449.855, 0.736233, 1.0], [22, 473.341, 461.658, 0.819447, 1.0], [23, 463.086, 460.168, 0.812795, 1.0], [24, 466.037, 446.982, 0.721289, 1.0]]
[[0, 488.072, 214.886, 0.189817, 1.0], [1, 489.536, 238.392, 0.866068, 1.0], [2, 467.522, 239.836, 0.812445, 1.0], [3, 442.6, 198.774, 0.647068, 1.0], [4, 429.341, 157.686, 0.74712, 1.0], [5, 511.58, 235.487, 0.788288, 1.0], [6, 535.062, 194.4, 0.769585, 1.0], [7, 546.83, 150.307, 0.802241, 1.0], [8, 489.563, 323.596, 0.817817, 1.0], [9, 474.785, 323.603, 0.786301, 1.0], [10, 474.781, 386.722, 0.877433, 1.0], [11, 466.022, 441.145, 0.870151, 1.0], [12, 510.088, 323.614, 0.828194, 1.0], [13, 510.045, 383.822, 0.87031, 1.0], [14, 511.525, 441.133, 0.873986, 1.0], [15, 483.667, 207.617, 0.183428, 1.0], [16, 492.476, 206.144, 0.191361, 1.0], [17, 485.111, 213.441, 0.232875, 1.0], [18, 498.344, 209.045, 0.21341, 1.0], [19, 511.629, 463.142, 0.791172, 1.0], [20, 521.85, 461.611, 0.788692, 1.0], [21, 508.659, 448.443, 0.72362, 1.0], [22, 473.35, 461.654, 0.825159, 1.0], [23, 463.093, 460.163, 0.819475, 1.0], [24, 466.041, 446.976, 0.720557, 1.0]]
[[0, 488.06, 214.92, 0.181193, 1.0], [1, 489.545, 238.392, 0.862176, 1.0], [2, 467.529, 239.848, 0.814859, 1.0], [3, 451.314, 216.324, 0.700166, 1.0], [4, 439.608, 187.026, 0.537838, 1.0], [5, 511.583, 235.483, 0.788273, 1.0], [6, 535.038, 195.799, 0.769727, 1.0], [7, 546.778, 153.219, 0.809765, 1.0], [8, 489.568, 323.584, 0.81867, 1.0], [9, 474.787, 323.591, 0.789112, 1.0], [10, 474.787, 386.719, 0.878612, 1.0], [11, 464.67, 441.146, 0.870272, 1.0], [12, 510.092, 323.604, 0.83177, 1.0], [13, 510.041, 383.821, 0.868938, 1.0], [14, 511.524, 441.139, 0.873617, 1.0], [15, 483.671, 209.062, 0.167328, 1.0], [16, 491.02, 206.164, 0.17638, 1.0], [17, 483.688, 213.442, 0.234803, 1.0], [18, 498.331, 209.044, 0.200945, 1.0], [19, 511.627, 463.138, 0.790474, 1.0], [20, 521.845, 461.61, 0.784432, 1.0], [21, 508.653, 449.85, 0.725073, 1.0], [22, 473.344, 461.657, 0.826073, 1.0], [23, 463.088, 460.165, 0.821174, 1.0], [24, 466.035, 446.978, 0.719055, 1.0]]
