[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 430.838, 204.657, 0.59665, 1.0], [1, 429.417, 241.428, 0.886114, 1.0], [2, 392.656, 241.372, 0.883841, 1.0], [3, 377.918, 298.647, 0.877897, 1.0], [4, 376.457, 355.863, 0.827294, 1.0], [5, 470.443, 242.871, 0.791707, 1.0], [6, 488.144, 301.588, 0.876402, 1.0], [7, 488.117, 358.869, 0.908453, 1.0], [8, 429.339, 357.39, 0.726369, 1.0], [9, 402.904, 357.374, 0.701882, 1.0], [10, 395.583, 436.696, 0.685691, 1.0], [11, 389.645, 486.651, 0.812094, 1.0], [12, 457.268, 358.811, 0.65093, 1.0], [13, 473.391, 435.223, 0.758685, 1.0], [14, 486.662, 492.509, 0.793728, 1.0], [15, 423.471, 195.803, 0.60661, 1.0], [16, 439.635, 194.414, 0.63483, 1.0], [17, 407.349, 203.171, 0.672104, 1.0], [18, 452.801, 201.673, 0.537242, 1.0], [19, 492.504, 521.771, 0.787415, 1.0], [20, 501.292, 513.093, 0.756458, 1.0], [21, 486.576, 498.299, 0.530343, 1.0], [22, 372.116, 513.099, 0.830504, 1.0], [23, 367.673, 510.099, 0.829862, 1.0], [24, 394.061, 491.01, 0.64984, 1.0]]
[[0, 430.821, 204.654, 0.608609, 1.0], [1, 430.772, 241.433, 0.882892, 1.0], [2, 392.657, 241.375, 0.882432, 1.0], [3, 377.917, 298.646, 0.87755, 1.0], [4, 376.457, 355.862, 0.827506, 1.0], [5, 470.444, 242.876, 0.789983, 1.0], [6, 488.145, 301.593, 0.875379, 1.0], [7, 488.117, 358.871, 0.909534, 1.0], [8, 429.336, 357.398, 0.725087, 1.0], [9, 402.899, 357.383, 0.700025, 1.0], [10, 395.588, 438.137, 0.688387, 1.0], [11, 389.643, 486.651, 0.81161, 1.0], [12, 457.262, 358.818, 0.650726, 1.0], [13, 473.393, 435.218, 0.759938, 1.0], [14, 486.659, 492.498, 0.793466, 1.0], [15, 423.453, 195.802, 0.620969, 1.0], [16, 439.622, 194.414, 0.657408, 1.0], [17, 407.347, 203.164, 0.670575, 1.0], [18, 452.792, 201.668, 0.576168, 1.0], [19, 492.503, 521.769, 0.786888, 1.0], [20, 501.292, 513.09, 0.755907, 1.0], [21, 486.568, 498.295, 0.527149, 1.0], [22, 372.114, 513.102, 0.829389, 1.0], [23, 367.671, 510.1, 0.829313, 1.0], [24, 394.06, 491.005, 0.648142, 1.0]]
[[0, 430.782, 204.65, 0.588104, 1.0], [1, 430.779, 241.432, 0.881563, 1.0], [2, 392.659, 241.377, 0.882748, 1.0], [3, 377.926, 298.649, 0.88051, 1.0], [4, 376.453, 355.864, 0.827307, 1.0], [5, 470.448, 242.876, 0.789427, 1.0], [6, 488.147, 301.588, 0.876574, 1.0], [7, 488.121, 358.871, 0.904267, 1.0], [8, 429.346, 357.389, 0.722905, 1.0], [9, 402.903, 357.373, 0.700018, 1.0], [10, 395.585, 438.122, 0.676637, 1.0], [11, 389.646, 486.649, 0.812349, 1.0], [12, 458.704, 358.812, 0.64888, 1.0], [13, 473.396, 435.185, 0.753752, 1.0], [14, 486.656, 492.493, 0.792751, 1.0], [15, 421.996, 195.806, 0.604404, 1.0], [16, 439.583, 194.417, 0.639175, 1.0], [17, 407.328, 203.164, 0.639844, 1.0], [18, 452.773, 201.685, 0.588633, 1.0], [19, 492.504, 521.768, 0.786099, 1.0], [20, 501.292, 513.088, 0.754925, 1.0], [21, 486.561, 498.297, 0.525645, 1.0], [22, 372.115, 513.099, 0.830484, 1.0], [23, 367.67, 510.098, 0.82986, 1.0], [24, 394.063, 491.004, 0.646573, 1.0]]
[[0, 429.36, 204.65, 0.626682, 1.0], [1, 430.779, 242.795, 0.878288, 1.0], [2, 392.653, 241.386, 0.881526, 1.0], [3, 377.922, 298.649, 0.879177, 1.0], [4, 376.457, 355.86, 0.826104, 1.0], [5, 470.456, 244.27, 0.787337, 1.0], [6, 488.146, 301.59, 0.878341, 1.0], [7, 488.117, 358.867, 0.909024, 1.0], [8, 429.34, 357.404, 0.725434, 1.0], [9, 402.899, 357.389, 0.702357, 1.0], [10, 395.585, 438.133, 0.680238, 1.0], [11, 389.647, 486.651, 0.812693, 1.0], [12, 458.694, 358.823, 0.65081, 1.0], [13, 473.399, 435.186, 0.751774, 1.0], [14, 486.656, 492.49, 0.792947, 1.0], [15, 420.537, 195.805, 0.639822, 1.0], [16, 439.558, 194.417, 0.666211, 1.0], [17, 407.28, 203.171, 0.660505, 1.0], [18, 451.417, 201.682, 0.621118, 1.0], [19, 492.505, 521.768, 0.785978, 1.0], [20, 501.293, 513.088, 0.754469, 1.0], [21, 486.559, 498.294, 0.524396, 1.0], [22, 373.512, 513.091, 0.837336, 1.0], [23, 367.679, 510.094, 0.837009, 1.0], [24, 394.061, 491.007, 0.646337, 1.0]]
[[0, 429.343, 204.635, 0.592386, 1.0], [1, 430.776, 241.429, 0.880234, 1.0], [2, 392.655, 241.375, 0.882796, 1.0], [3, 377.926, 298.651, 0.881552, 1.0], [4, 376.451, 355.856, 0.824336, 1.0], [5, 470.446, 242.872, 0.789332, 1.0], [6, 488.148, 301.598, 0.876027, 1.0], [7, 488.121, 358.871, 0.90666, 1.0], [8, 429.339, 357.408, 0.724922, 1.0], [9, 402.898, 357.392, 0.7022, 1.0], [10, 395.591, 438.13, 0.687483, 1.0], [11, 389.64, 486.657, 0.812025, 1.0], [12, 458.692, 358.828, 0.65054, 1.0], [13, 473.411, 435.23, 0.757966, 1.0], [14, 486.659, 492.498, 0.793718, 1.0], [15, 420.526, 194.422, 0.612013, 1.0], [16, 438.168, 194.398, 0.635406, 1.0], [17, 407.288, 203.146, 0.624711, 1.0], [18, 451.394, 200.235, 0.601101, 1.0], [19, 492.507, 521.769, 0.787462, 1.0], [20, 501.293, 513.09, 0.756827, 1.0], [21, 486.563, 498.298, 0.528538, 1.0], [22, 373.499, 513.098, 0.832292, 1.0], [23, 367.67, 510.101, 0.833445, 1.0], [24, 394.056, 491.015, 0.645189, 1.0]]
[[0, 429.287, 204.653, 0.587423, 1.0], [1, 430.785, 241.431, 0.878542, 1.0], [2, 392.659, 241.375, 0.881448, 1.0], [3, 377.925, 298.649, 0.88168, 1.0], [4, 376.457, 354.457, 0.81847, 1.0], [5, 470.458, 244.267, 0.786982, 1.0], [6, 488.146, 301.598, 0.876673, 1.0], [7, 488.118, 358.871, 0.90689, 1.0], [8, 429.339, 357.412, 0.724448, 1.0], [9, 402.899, 357.397, 0.701935, 1.0], [10, 395.594, 436.678, 0.685873, 1.0], [11, 389.642, 486.659, 0.812872, 1.0], [12, 458.69, 358.836, 0.652424, 1.0], [13, 473.416, 435.215, 0.760108, 1.0], [14, 486.658, 492.497, 0.793329, 1.0], [15, 419.087, 195.813, 0.616747, 1.0], [16, 438.112, 194.424, 0.621941, 1.0], [17, 407.286, 203.157, 0.609653, 1.0], [18, 451.368, 201.665, 0.622742, 1.0], [19, 492.508, 521.767, 0.786401, 1.0], [20, 501.293, 513.089, 0.757572, 1.0], [21, 486.557, 498.302, 0.527374, 1.0], [22, 372.116, 513.1, 0.833826, 1.0], [23, 367.669, 510.1, 0.833074, 1.0], [24, 394.061, 491.029, 0.65093, 1.0]]
[[0, 429.29, 204.679, 0.569204, 1.0], [1, 430.777, 241.432, 0.879994, 1.0], [2, 392.655, 241.382, 0.879746, 1.0], [3, 377.923, 298.645, 0.880907, 1.0], [4, 376.457, 355.861, 0.825772, 1.0], [5, 470.454, 244.264, 0.786342, 1.0], [6, 488.144, 301.596, 0.878103, 1.0], [7, 488.12, 358.866, 0.907369, 1.0], [8, 429.337, 357.39, 0.72521, 1.0], [9, 402.901, 357.376, 0.701845, 1.0], [10, 395.587, 436.651, 0.682797, 1.0], [11, 389.651, 486.647, 0.814783, 1.0], [12, 457.27, 358.808, 0.651235, 1.0], [13, 473.414, 435.21, 0.758298, 1.0], [14, 486.659, 492.488, 0.793283, 1.0], [15, 419.088, 195.846, 0.5914, 1.0], [16, 438.121, 195.817, 0.602715, 1.0], [17, 407.276, 203.182, 0.59923, 1.0], [18, 451.368, 201.698, 0.615598, 1.0], [19, 492.506, 521.766, 0.78649, 1.0], [20, 501.294, 513.087, 0.757605, 1.0], [21, 486.556, 498.296, 0.526121, 1.0], [22, 373.5, 513.094, 0.834698, 1.0], [23, 367.671, 510.097, 0.831561, 1.0], [24, 394.068, 491.013, 0.653651, 1.0]]
[[0, 427.846, 204.66, 0.567436, 1.0], [1, 430.778, 242.791, 0.876846, 1.0], [2, 392.655, 241.385, 0.880373, 1.0], [3, 377.923, 298.646, 0.883433, 1.0], [4, 376.454, 355.86, 0.82518, 1.0], [5, 470.453, 244.267, 0.785072, 1.0], [6, 488.144, 301.602, 0.877737, 1.0], [7, 488.12, 358.863, 0.90788, 1.0], [8, 429.335, 357.407, 0.728872, 1.0], [9, 402.9, 357.391, 0.703856, 1.0], [10, 395.59, 436.676, 0.680682, 1.0], [11, 389.651, 486.647, 0.816863, 1.0], [12, 457.265, 358.828, 0.655633, 1.0], [13, 473.408, 435.216, 0.753965, 1.0], [14, 486.663, 492.498, 0.794501, 1.0], [15, 417.636, 195.828, 0.612273, 1.0], [16, 435.22, 194.419, 0.598929, 1.0], [17, 405.874, 203.158, 0.583425, 1.0], [18, 451.315, 201.663, 0.621574, 1.0], [19, 492.505, 521.768, 0.787446, 1.0], [20, 501.294, 513.092, 0.759059, 1.0], [21, 486.574, 498.299, 0.530415, 1.0], [22, 372.115, 513.096, 0.836349, 1.0], [23, 367.669, 510.095, 0.832325, 1.0], [24, 394.067, 491.01, 0.656141, 1.0]]
[[0, 426.417, 204.673, 0.57322, 1.0], [1, 430.773, 242.791, 0.877573, 1.0], [2, 392.648, 241.387, 0.880742, 1.0], [3, 377.929, 298.657, 0.885294, 1.0], [4, 376.454, 355.856, 0.822988, 1.0], [5, 470.446, 244.266, 0.786495, 1.0], [6, 488.155, 301.61, 0.870736, 1.0], [7, 488.115, 358.874, 0.906279, 1.0], [8, 429.338, 357.408, 0.727973, 1.0], [9, 402.902, 357.39, 0.703241, 1.0], [10, 395.574, 436.659, 0.682575, 1.0], [11, 389.652, 486.641, 0.816786, 1.0], [12, 457.269, 358.829, 0.654349, 1.0], [13, 473.398, 435.188, 0.752957, 1.0], [14, 486.664, 492.51, 0.791601, 1.0], [15, 417.595, 195.845, 0.624299, 1.0], [16, 433.75, 194.425, 0.602513, 1.0], [17, 405.841, 203.172, 0.580653, 1.0], [18, 451.295, 201.679, 0.634738, 1.0], [19, 492.501, 521.768, 0.786948, 1.0], [20, 501.291, 513.093, 0.759726, 1.0], [21, 486.582, 498.312, 0.532743, 1.0], [22, 372.116, 513.094, 0.835065, 1.0], [23, 367.669, 510.094, 0.831132, 1.0], [24, 394.073, 491.002, 0.654867, 1.0]]
[[0, 424.932, 204.65, 0.532241, 1.0], [1, 430.777, 242.794, 0.874978, 1.0], [2, 392.655, 241.39, 0.880869, 1.0], [3, 377.928, 298.656, 0.884224, 1.0], [4, 376.463, 355.896, 0.836295, 1.0], [5, 470.441, 244.27, 0.782763, 1.0], [6, 488.151, 301.613, 0.871205, 1.0], [7, 488.113, 358.873, 0.906232, 1.0], [8, 429.338, 357.405, 0.729119, 1.0], [9, 402.908, 357.387, 0.704255, 1.0], [10, 395.558, 436.67, 0.693489, 1.0], [11, 389.651, 486.648, 0.818481, 1.0], [12, 457.266, 358.826, 0.655047, 1.0], [13, 473.384, 433.753, 0.750522, 1.0], [14, 486.663, 492.502, 0.791196, 1.0], [15, 416.161, 195.83, 0.595393, 1.0], [16, 430.843, 194.397, 0.581248, 1.0], [17, 405.809, 203.165, 0.516844, 1.0], [18, 449.875, 200.252, 0.61919, 1.0], [19, 492.499, 521.768, 0.787373, 1.0], [20, 501.291, 513.094, 0.758674, 1.0], [21, 486.583, 498.308, 0.530722, 1.0], [22, 372.112, 513.093, 0.835982, 1.0], [23, 367.667, 510.093, 0.831056, 1.0], [24, 394.069, 491.008, 0.660411, 1.0]]
[[0, 426.398, 204.674, 0.564577, 1.0], [1, 430.774, 242.805, 0.8749, 1.0], [2, 392.643, 241.403, 0.875692, 1.0], [3, 377.923, 298.664, 0.882441, 1.0], [4, 376.467, 355.892, 0.836555, 1.0], [5, 470.447, 244.285, 0.780436, 1.0], [6, 488.154, 303.017, 0.864589, 1.0], [7, 488.112, 358.898, 0.899853, 1.0], [8, 429.344, 358.81, 0.725778, 1.0], [9, 402.911, 357.407, 0.706438, 1.0], [10, 395.547, 435.185, 0.700586, 1.0], [11, 389.653, 486.647, 0.819521, 1.0], [12, 458.697, 358.855, 0.65201, 1.0], [13, 473.402, 435.218, 0.754604, 1.0], [14, 486.672, 493.935, 0.790617, 1.0], [15, 417.576, 195.849, 0.612643, 1.0], [16, 433.737, 194.425, 0.592226, 1.0], [17, 405.819, 203.181, 0.572172, 1.0], [18, 451.3, 201.691, 0.640896, 1.0], [19, 492.498, 521.772, 0.789398, 1.0], [20, 501.288, 513.099, 0.758922, 1.0], [21, 486.598, 498.32, 0.534119, 1.0], [22, 372.109, 513.094, 0.838802, 1.0], [23, 367.668, 510.094, 0.831171, 1.0], [24, 394.074, 491.012, 0.66802, 1.0]]
