[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 427.857, 214.928, 0.530561, 1.0], [1, 432.257, 250.191, 0.837879, 1.0], [2, 392.648, 250.166, 0.818536, 1.0], [3, 357.426, 275.121, 0.938498, 1.0], [4, 380.833, 311.868, 0.931436, 1.0], [5, 474.824, 250.167, 0.810938, 1.0], [6, 520.393, 272.183, 0.873726, 1.0], [7, 496.87, 311.88, 0.901458, 1.0], [8, 433.741, 361.774, 0.677043, 1.0], [9, 405.846, 361.793, 0.689171, 1.0], [10, 394.087, 439.576, 0.782393, 1.0], [11, 391.153, 486.649, 0.853638, 1.0], [12, 463.104, 360.314, 0.677332, 1.0], [13, 474.906, 439.603, 0.772599, 1.0], [14, 488.087, 493.927, 0.805168, 1.0], [15, 419.083, 206.139, 0.552372, 1.0], [16, 436.652, 206.114, 0.537261, 1.0], [17, 408.768, 211.981, 0.449872, 1.0], [18, 449.877, 209.049, 0.541423, 1.0], [19, 489.589, 520.339, 0.787033, 1.0], [20, 499.903, 513.055, 0.778716, 1.0], [21, 488.071, 496.902, 0.541664, 1.0], [22, 376.49, 514.511, 0.833801, 1.0], [23, 369.144, 510.125, 0.841238, 1.0], [24, 395.586, 489.572, 0.666833, 1.0]]
[[0, 427.854, 216.333, 0.491253, 1.0], [1, 432.256, 250.183, 0.837137, 1.0], [2, 392.649, 250.157, 0.817042, 1.0], [3, 357.434, 275.124, 0.937857, 1.0], [4, 380.839, 311.874, 0.93046, 1.0], [5, 474.826, 250.16, 0.808895, 1.0], [6, 520.387, 272.22, 0.877028, 1.0], [7, 496.87, 311.882, 0.899828, 1.0], [8, 433.737, 361.773, 0.678748, 1.0], [9, 405.848, 361.793, 0.690579, 1.0], [10, 394.092, 439.56, 0.782483, 1.0], [11, 391.158, 486.648, 0.854543, 1.0], [12, 463.099, 360.313, 0.67734, 1.0], [13, 474.892, 439.587, 0.770677, 1.0], [14, 488.085, 493.93, 0.805877, 1.0], [15, 419.089, 206.154, 0.514735, 1.0], [16, 436.651, 206.135, 0.493271, 1.0], [17, 408.77, 211.984, 0.427851, 1.0], [18, 449.888, 209.071, 0.506045, 1.0], [19, 489.59, 520.339, 0.78563, 1.0], [20, 499.904, 513.053, 0.778028, 1.0], [21, 488.069, 496.905, 0.542183, 1.0], [22, 376.489, 514.51, 0.834143, 1.0], [23, 369.144, 510.124, 0.840934, 1.0], [24, 395.594, 489.577, 0.663343, 1.0]]
[[0, 427.854, 214.924, 0.517927, 1.0], [1, 432.256, 250.184, 0.836326, 1.0], [2, 392.644, 250.151, 0.815501, 1.0], [3, 357.435, 275.117, 0.93859, 1.0], [4, 380.832, 311.873, 0.930383, 1.0], [5, 474.823, 250.161, 0.808479, 1.0], [6, 520.383, 272.219, 0.876684, 1.0], [7, 496.868, 311.883, 0.898881, 1.0], [8, 433.736, 361.775, 0.677906, 1.0], [9, 405.847, 361.796, 0.689642, 1.0], [10, 394.09, 439.565, 0.785036, 1.0], [11, 391.169, 486.639, 0.856996, 1.0], [12, 463.097, 360.313, 0.676601, 1.0], [13, 474.894, 439.596, 0.773556, 1.0], [14, 488.081, 492.511, 0.806114, 1.0], [15, 419.08, 206.135, 0.543123, 1.0], [16, 436.651, 206.11, 0.526866, 1.0], [17, 408.761, 211.971, 0.440608, 1.0], [18, 449.883, 209.042, 0.535995, 1.0], [19, 489.588, 520.338, 0.787319, 1.0], [20, 499.901, 513.053, 0.778266, 1.0], [21, 488.066, 496.903, 0.542482, 1.0], [22, 377.897, 514.503, 0.835383, 1.0], [23, 369.146, 510.118, 0.838654, 1.0], [24, 397.003, 489.565, 0.660333, 1.0]]
[[0, 427.847, 214.919, 0.501313, 1.0], [1, 432.253, 250.18, 0.837464, 1.0], [2, 392.639, 250.151, 0.815584, 1.0], [3, 357.432, 275.12, 0.937616, 1.0], [4, 380.827, 311.87, 0.928019, 1.0], [5, 474.82, 250.156, 0.806671, 1.0], [6, 520.389, 272.204, 0.876068, 1.0], [7, 496.877, 311.879, 0.902731, 1.0], [8, 433.74, 361.767, 0.677899, 1.0], [9, 405.848, 361.785, 0.690406, 1.0], [10, 394.087, 439.559, 0.782494, 1.0], [11, 391.157, 486.641, 0.855983, 1.0], [12, 463.101, 360.306, 0.678041, 1.0], [13, 474.885, 439.584, 0.774034, 1.0], [14, 488.09, 493.945, 0.806135, 1.0], [15, 419.077, 206.13, 0.528157, 1.0], [16, 435.225, 206.104, 0.506277, 1.0], [17, 408.758, 211.961, 0.425985, 1.0], [18, 449.878, 209.042, 0.518516, 1.0], [19, 489.586, 520.337, 0.788896, 1.0], [20, 499.901, 513.055, 0.783423, 1.0], [21, 488.077, 498.296, 0.552361, 1.0], [22, 376.489, 514.497, 0.836116, 1.0], [23, 369.146, 510.115, 0.842967, 1.0], [24, 395.594, 489.568, 0.66862, 1.0]]
[[0, 427.865, 214.919, 0.491093, 1.0], [1, 432.254, 250.178, 0.836649, 1.0], [2, 392.639, 250.148, 0.816222, 1.0], [3, 357.434, 275.117, 0.936489, 1.0], [4, 380.827, 311.868, 0.928331, 1.0], [5, 474.823, 250.154, 0.806997, 1.0], [6, 520.381, 272.221, 0.876631, 1.0], [7, 496.876, 311.877, 0.902521, 1.0], [8, 433.733, 361.756, 0.68091, 1.0], [9, 405.845, 361.776, 0.693382, 1.0], [10, 394.086, 439.554, 0.783298, 1.0], [11, 391.155, 486.645, 0.856054, 1.0], [12, 463.096, 360.295, 0.679551, 1.0], [13, 474.882, 439.591, 0.777771, 1.0], [14, 488.088, 493.949, 0.80729, 1.0], [15, 419.089, 206.126, 0.516255, 1.0], [16, 436.677, 206.106, 0.503269, 1.0], [17, 408.763, 211.959, 0.429164, 1.0], [18, 449.905, 209.046, 0.518973, 1.0], [19, 489.586, 520.338, 0.789581, 1.0], [20, 499.9, 513.054, 0.783998, 1.0], [21, 488.076, 498.299, 0.552712, 1.0], [22, 376.491, 514.497, 0.836294, 1.0], [23, 369.148, 510.115, 0.843964, 1.0], [24, 395.589, 489.575, 0.671566, 1.0]]
[[0, 427.846, 214.931, 0.47089, 1.0], [1, 432.255, 250.181, 0.836833, 1.0], [2, 392.64, 250.144, 0.813655, 1.0], [3, 357.434, 275.124, 0.936735, 1.0], [4, 380.848, 311.895, 0.928855, 1.0], [5, 474.82, 250.17, 0.806954, 1.0], [6, 520.39, 272.178, 0.871443, 1.0], [7, 496.89, 311.857, 0.910313, 1.0], [8, 433.751, 360.345, 0.684708, 1.0], [9, 405.86, 361.769, 0.694782, 1.0], [10, 394.103, 438.142, 0.766206, 1.0], [11, 391.142, 486.649, 0.852768, 1.0], [12, 463.105, 360.293, 0.684308, 1.0], [13, 474.886, 439.557, 0.77287, 1.0], [14, 488.096, 493.959, 0.805428, 1.0], [15, 419.08, 206.133, 0.50053, 1.0], [16, 436.656, 206.12, 0.480693, 1.0], [17, 408.762, 210.535, 0.405544, 1.0], [18, 449.907, 209.061, 0.504311, 1.0], [19, 489.589, 520.336, 0.788874, 1.0], [20, 499.905, 513.056, 0.785815, 1.0], [21, 488.091, 498.314, 0.560084, 1.0], [22, 377.896, 514.498, 0.83777, 1.0], [23, 369.147, 510.119, 0.846416, 1.0], [24, 395.565, 489.58, 0.671912, 1.0]]
[[0, 427.876, 214.909, 0.479778, 1.0], [1, 432.266, 250.19, 0.837634, 1.0], [2, 392.646, 250.16, 0.817137, 1.0], [3, 358.783, 275.142, 0.937024, 1.0], [4, 380.888, 311.923, 0.924217, 1.0], [5, 474.836, 250.16, 0.807919, 1.0], [6, 520.401, 272.168, 0.872792, 1.0], [7, 496.919, 311.83, 0.922065, 1.0], [8, 435.217, 361.797, 0.676625, 1.0], [9, 405.893, 363.24, 0.687159, 1.0], [10, 394.103, 438.153, 0.766914, 1.0], [11, 391.135, 486.647, 0.84915, 1.0], [12, 463.159, 360.34, 0.677751, 1.0], [13, 474.913, 439.567, 0.776029, 1.0], [14, 488.089, 493.938, 0.805367, 1.0], [15, 420.505, 206.113, 0.510323, 1.0], [16, 436.691, 206.098, 0.494502, 1.0], [17, 408.773, 210.523, 0.427255, 1.0], [18, 451.303, 209.042, 0.502776, 1.0], [19, 489.586, 520.332, 0.788682, 1.0], [20, 499.901, 513.049, 0.78623, 1.0], [21, 488.071, 498.298, 0.550243, 1.0], [22, 377.894, 514.501, 0.836098, 1.0], [23, 369.147, 510.122, 0.846566, 1.0], [24, 395.557, 489.568, 0.667849, 1.0]]
[[0, 427.888, 213.462, 0.506028, 1.0], [1, 432.275, 250.172, 0.830549, 1.0], [2, 392.652, 250.152, 0.81827, 1.0], [3, 358.797, 275.178, 0.941627, 1.0], [4, 382.275, 313.344, 0.911317, 1.0], [5, 474.839, 250.134, 0.804074, 1.0], [6, 521.777, 270.708, 0.87104, 1.0], [7, 496.9, 311.827, 0.921229, 1.0], [8, 438.087, 361.76, 0.691953, 1.0], [9, 407.354, 361.781, 0.671901, 1.0], [10, 394.106, 436.69, 0.767903, 1.0], [11, 391.12, 486.648, 0.844638, 1.0], [12, 464.548, 360.325, 0.691257, 1.0], [13, 476.275, 438.112, 0.753341, 1.0], [14, 488.087, 492.499, 0.803101, 1.0], [15, 420.508, 206.081, 0.535987, 1.0], [16, 438.1, 206.057, 0.527171, 1.0], [17, 408.779, 210.491, 0.448543, 1.0], [18, 449.917, 207.59, 0.519656, 1.0], [19, 489.579, 520.334, 0.788415, 1.0], [20, 499.898, 513.055, 0.780751, 1.0], [21, 488.067, 496.907, 0.545961, 1.0], [22, 377.897, 514.503, 0.83737, 1.0], [23, 369.143, 510.125, 0.848974, 1.0], [24, 395.537, 489.585, 0.66374, 1.0]]
[[0, 427.867, 213.438, 0.49455, 1.0], [1, 432.3, 250.166, 0.821177, 1.0], [2, 392.653, 250.152, 0.813165, 1.0], [3, 358.836, 276.536, 0.931571, 1.0], [4, 382.286, 313.315, 0.911805, 1.0], [5, 474.86, 248.714, 0.798015, 1.0], [6, 521.779, 269.267, 0.867756, 1.0], [7, 498.274, 311.815, 0.931976, 1.0], [8, 438.155, 363.233, 0.695501, 1.0], [9, 410.228, 363.264, 0.653974, 1.0], [10, 394.168, 438.095, 0.742306, 1.0], [11, 391.1, 488.021, 0.837607, 1.0], [12, 464.575, 361.787, 0.685923, 1.0], [13, 476.328, 439.562, 0.726525, 1.0], [14, 488.084, 492.503, 0.806159, 1.0], [15, 419.079, 206.067, 0.521965, 1.0], [16, 436.673, 204.667, 0.513678, 1.0], [17, 408.775, 209.058, 0.430252, 1.0], [18, 449.914, 207.569, 0.521628, 1.0], [19, 489.589, 520.345, 0.792432, 1.0], [20, 499.902, 513.062, 0.783559, 1.0], [21, 488.055, 496.885, 0.538131, 1.0], [22, 377.9, 514.516, 0.832532, 1.0], [23, 369.141, 510.135, 0.852785, 1.0], [24, 394.113, 491.009, 0.658237, 1.0]]
[[0, 420.514, 210.532, 0.178156, 1.0], [1, 432.301, 248.705, 0.800176, 1.0], [2, 392.654, 248.715, 0.793609, 1.0], [3, 358.877, 276.566, 0.917294, 1.0], [4, 382.359, 314.778, 0.878007, 1.0], [5, 474.882, 245.768, 0.791937, 1.0], [6, 521.79, 267.806, 0.869178, 1.0], [7, 498.323, 310.439, 0.946771, 1.0], [8, 439.594, 360.336, 0.714086, 1.0], [9, 413.143, 361.763, 0.648762, 1.0], [10, 397.037, 433.744, 0.699898, 1.0], [11, 389.675, 488.076, 0.823149, 1.0], [12, 466.032, 360.306, 0.669884, 1.0], [13, 476.401, 438.162, 0.725246, 1.0], [14, 488.09, 492.482, 0.805018, 1.0], [15, 416.095, 204.668, 0.200662, 1.0], [16, 429.345, 204.633, 0.175458, 1.0], [17, 405.893, 210.5, 0.18086, 1.0], [18, 444.017, 206.115, 0.229183, 1.0], [19, 490.996, 520.344, 0.793632, 1.0], [20, 499.907, 513.054, 0.797435, 1.0], [21, 488.045, 496.85, 0.532934, 1.0], [22, 377.901, 514.515, 0.827045, 1.0], [23, 369.141, 510.142, 0.85703, 1.0], [24, 394.04, 492.511, 0.651087, 1.0]]
[[0, 417.615, 211.964, 0.134296, 1.0], [1, 433.744, 248.706, 0.795208, 1.0], [2, 392.665, 250.111, 0.796257, 1.0], [3, 358.906, 276.625, 0.904111, 1.0], [4, 383.793, 316.235, 0.842451, 1.0], [5, 474.917, 245.738, 0.793824, 1.0], [6, 521.811, 266.35, 0.887592, 1.0], [7, 498.354, 310.403, 0.94911, 1.0], [8, 441.07, 361.797, 0.710787, 1.0], [9, 416.034, 363.238, 0.653969, 1.0], [10, 398.513, 432.292, 0.705595, 1.0], [11, 389.7, 488.054, 0.825418, 1.0], [12, 469.004, 360.337, 0.634266, 1.0], [13, 477.831, 436.698, 0.728592, 1.0], [14, 488.119, 492.486, 0.801217, 1.0], [15, 414.647, 206.086, 0.143784, 1.0], [16, 429.31, 204.649, 0.129089, 1.0], [17, 407.292, 210.51, 0.136812, 1.0], [18, 444.009, 206.099, 0.183584, 1.0], [19, 490.987, 520.347, 0.796852, 1.0], [20, 499.905, 513.072, 0.792793, 1.0], [21, 488.09, 496.909, 0.585182, 1.0], [22, 377.914, 514.499, 0.832506, 1.0], [23, 369.149, 510.13, 0.853898, 1.0], [24, 394.057, 492.502, 0.645961, 1.0]]
