[['2, k, 0', [-3.24344, 90.83075, 1.0]], ['2, k, 1', [-2.372169807306758, 125.51129071986247, 1.0]], ['2, k, 2', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 3', [-1.5938716453922641, 158.86489591304502, 1.0]], ['2, k, 4', [18.443642243452516, 148.75343682096917, 1.0]], ['2, k, 5', [44.12271307858016, 153.358557508181, 1.0]], ['2, k, 6', [52.513939492636744, 175.62229507486728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19297558665986, 149.13857849932887, 1.0]], ['2, k, 9', [-48.62361834555216, 149.68141115159983, 1.0]], ['2, k, 10', [-57.40345613074838, 169.61742401095114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5164596475556085, 90.41042773287317, 1.0]], ['2, k, 13', [8.305313931200589, 50.63534500446225, 1.0]], ['2, k, 14', [11.520538498289532, 12.836422832709829, 1.0]], ['2, k, 15', [10.928829110963937, 9.627488863005325, 1.0]], ['2, k, 16', [-12.914688647034552, 90.82721193876478, 1.0]], ['2, k, 17', [-17.192369152975132, 49.82270021755411, 1.0]], ['2, k, 18', [-24.186892361137637, 11.326586430082152, 1.0]], ['2, k, 19', [-26.18247317526795, 3.773952438486453, 1.0]], ['2, k, 20', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.311096, 90.964964, 1.0]], ['2, k, 1', [-2.6030709697553065, 120.01742990775642, 1.0]], ['2, k, 2', [-2.0337199370162646, 141.85287973395774, 1.0]], ['2, k, 3', [-1.8715980551639322, 148.06359867498642, 1.0]], ['2, k, 4', [18.03654811441421, 145.99011751801686, 1.0]], ['2, k, 5', [41.906126859623456, 161.72265692664243, 1.0]], ['2, k, 6', [39.33198823933351, 185.87958884882863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.737266920630816, 149.22113276101894, 1.0]], ['2, k, 9', [-45.5528634804684, 163.79428087911126, 1.0]], ['2, k, 10', [-42.456558276087534, 187.5217137043495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.289552166431517, 90.41163637360489, 1.0]], ['2, k, 13', [23.952337097545627, 57.54387689117645, 1.0]], ['2, k, 14', [35.36567870503366, 17.1000672031661, 1.0]], ['2, k, 15', [38.2422422151662, 11.843760559406178, 1.0]], ['2, k, 16', [-12.813568660410606, 90.99774708437046, 1.0]], ['2, k, 17', [-31.654078682142988, 58.54637505694065, 1.0]], ['2, k, 18', [-41.001038917807136, 17.02911456043411, 1.0]], ['2, k, 19', [-44.169778618802496, 10.286795312929524, 1.0]], ['2, k, 20', [-2.0337199370162646, 141.85287973395774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1571679999999995, 92.62018400000002, 1.0]], ['2, k, 1', [-2.40650110323371, 122.1233069004249, 1.0]], ['2, k, 2', [-1.8113827044108581, 144.2271200796299, 1.0]], ['2, k, 3', [-1.643211701809251, 150.50270692268543, 1.0]], ['2, k, 4', [18.366935153882505, 148.3045185250735, 1.0]], ['2, k, 5', [41.71882027319223, 163.8456189087173, 1.0]], ['2, k, 6', [39.16357220461633, 187.77022473547822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.205145703474972, 151.35388873796703, 1.0]], ['2, k, 9', [-44.660548819624495, 165.57133282896032, 1.0]], ['2, k, 10', [-41.82745625630548, 188.97776035516193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.495160038687938, 91.89791955864243, 1.0]], ['2, k, 13', [22.751804911797716, 56.60400911173305, 1.0]], ['2, k, 14', [33.81844644687139, 16.84324194409237, 1.0]], ['2, k, 15', [36.3163562847989, 11.663785753656175, 1.0]], ['2, k, 16', [-12.726269979860774, 92.57249847283232, 1.0]], ['2, k, 17', [-30.208021476070936, 57.33945123943394, 1.0]], ['2, k, 18', [-40.61915052465248, 16.909492319902725, 1.0]], ['2, k, 19', [-43.62904746629529, 10.193211542004779, 1.0]], ['2, k, 20', [-1.8113827044108581, 144.2271200796299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0418659999999997, 94.02126200000001, 1.0]], ['2, k, 1', [-2.2547241905932154, 123.95390703440393, 1.0]], ['2, k, 2', [-1.6354700643686793, 146.33032998000493, 1.0]], ['2, k, 3', [-1.4620356583665435, 152.67237234405545, 1.0]], ['2, k, 4', [18.696616409815196, 150.29882783108204, 1.0]], ['2, k, 5', [41.44034820428942, 165.5788147210605, 1.0]], ['2, k, 6', [38.93661895825516, 189.1926625960958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.70048327957707, 153.08739715114893, 1.0]], ['2, k, 9', [-43.73968675535582, 166.984104063379, 1.0]], ['2, k, 10', [-41.091973801762926, 190.25296480277996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.650933996319995, 93.12125792950225, 1.0]], ['2, k, 13', [21.37412098589451, 55.46535596256888, 1.0]], ['2, k, 14', [31.609151462140098, 16.26956679275461, 1.0]], ['2, k, 15', [33.781438771152004, 11.199566191945072, 1.0]], ['2, k, 16', [-12.663404046330701, 93.91109339403147, 1.0]], ['2, k, 17', [-28.73007107068524, 56.07954754241292, 1.0]], ['2, k, 18', [-40.307070625493196, 16.70358521504943, 1.0]], ['2, k, 19', [-42.90621001484986, 9.995304322756967, 1.0]], ['2, k, 20', [-1.6354700643686793, 146.33032998000493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.105744, 95.141166, 1.0]], ['2, k, 1', [-2.287231146294588, 125.67991947624714, 1.0]], ['2, k, 2', [-1.6455760388064613, 148.44121679915932, 1.0]], ['2, k, 3', [-1.4657928543955578, 154.85265531763648, 1.0]], ['2, k, 4', [18.864284509120797, 152.1688600473917, 1.0]], ['2, k, 5', [40.973962688745644, 167.17930625761312, 1.0]], ['2, k, 6', [38.533545766158916, 190.71393218107744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.36638570046599, 154.7393958528032, 1.0]], ['2, k, 9', [-42.897652635315715, 168.28371188238216, 1.0]], ['2, k, 10', [-40.39172084157909, 191.50900392982624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.554243309854357, 94.13959879719364, 1.0]], ['2, k, 13', [19.931656363541038, 54.128966126291886, 1.0]], ['2, k, 14', [29.22507044552904, 15.525491086620093, 1.0]], ['2, k, 15', [31.223210752650683, 10.343298880114258, 1.0]], ['2, k, 16', [-12.72456315482529, 95.05964897642582, 1.0]], ['2, k, 17', [-27.64485264575783, 54.65777574018671, 1.0]], ['2, k, 18', [-38.57545867689069, 15.79289267572041, 1.0]], ['2, k, 19', [-41.2649958930622, 9.240553887946536, 1.0]], ['2, k, 20', [-1.6455760388064613, 148.44121679915932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1709959999999997, 95.60972399999999, 1.0]], ['2, k, 1', [-2.3287754305535, 126.48801926947615, 1.0]], ['2, k, 2', [-1.670946900369353, 149.46860687451996, 1.0]], ['2, k, 3', [-1.486357303794454, 155.9119158712473, 1.0]], ['2, k, 4', [18.93726094481045, 152.96834539415343, 1.0]], ['2, k, 5', [40.615852876576696, 167.76429450041636, 1.0]], ['2, k, 6', [38.23464725140787, 191.3781400412748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.31757925068713, 155.42840868963282, 1.0]], ['2, k, 9', [-42.41673072521293, 168.60519473526472, 1.0]], ['2, k, 10', [-40.14664576589155, 191.72045336959044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.447185885854778, 94.62002718764784, 1.0]], ['2, k, 13', [18.308774473204437, 53.061358045552716, 1.0]], ['2, k, 14', [26.805847728647457, 14.742996849210414, 1.0]], ['2, k, 15', [28.76198165169577, 9.28206080449621, 1.0]], ['2, k, 16', [-12.743456217392879, 95.57437970184792, 1.0]], ['2, k, 17', [-26.32180282021501, 53.56965287111832, 1.0]], ['2, k, 18', [-36.65509537776704, 14.798158155104467, 1.0]], ['2, k, 19', [-39.28214700892338, 8.17073498525928, 1.0]], ['2, k, 20', [-1.670946900369353, 149.46860687451996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.14358, 95.58081, 1.0]], ['2, k, 1', [-2.290782025936167, 126.4448202029334, 1.0]], ['2, k, 2', [-1.6266741812147012, 149.43011833416938, 1.0]], ['2, k, 3', [-1.4395522781484433, 155.8764971607163, 1.0]], ['2, k, 4', [19.009625267847905, 152.71775881866253, 1.0]], ['2, k, 5', [40.37166545657071, 167.42349232262148, 1.0]], ['2, k, 6', [38.06127719833059, 191.1544759613638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.45821944786022, 155.18365433365943, 1.0]], ['2, k, 9', [-42.224397455312555, 168.12732723009196, 1.0]], ['2, k, 10', [-40.1955752393865, 191.1381120761929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4749439224977685, 94.64305339371408, 1.0]], ['2, k, 13', [16.780557054771283, 52.53498197012015, 1.0]], ['2, k, 14', [24.625910700896824, 14.112437806602358, 1.0]], ['2, k, 15', [26.5853225514938, 7.9541688671033155, 1.0]], ['2, k, 16', [-12.674618264249888, 95.55405963198285, 1.0]], ['2, k, 17', [-24.891923852276882, 53.08300330374207, 1.0]], ['2, k, 18', [-34.81024465710297, 14.002959348667304, 1.0]], ['2, k, 19', [-37.22781335306448, 7.203585868326519, 1.0]], ['2, k, 20', [-1.6266741812147012, 149.43011833416938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1242980000000005, 95.5806, 1.0]], ['2, k, 1', [-2.2595638134738114, 126.46752696500457, 1.0]], ['2, k, 2', [-1.590993257527802, 149.46335966922854, 1.0]], ['2, k, 3', [-1.4021806955084253, 155.9112004056788, 1.0]], ['2, k, 4', [19.080036661182376, 152.5153361156172, 1.0]], ['2, k, 5', [40.21698996137902, 167.10938062080837, 1.0]], ['2, k, 6', [37.97355421847719, 190.90395390833726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.576192293887473, 154.99636376486683, 1.0]], ['2, k, 9', [-42.05202586448408, 167.65728933873902, 1.0]], ['2, k, 10', [-40.20973303968459, 190.60268254640863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.481247023801662, 94.68171164278444, 1.0]], ['2, k, 13', [15.387068803884276, 52.12843357509869, 1.0]], ['2, k, 14', [22.647968959739337, 13.675586821600348, 1.0]], ['2, k, 15', [25.24211505912694, 7.0299204838029645, 1.0]], ['2, k, 16', [-12.62114791543419, 95.57195680809164, 1.0]], ['2, k, 17', [-23.680923738526673, 52.73437596438706, 1.0]], ['2, k, 18', [-33.22365825067786, 13.39521745522265, 1.0]], ['2, k, 19', [-35.487513279341485, 6.467757881089159, 1.0]], ['2, k, 20', [-1.590993257527802, 149.46335966922854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.096068, 95.57187400000001, 1.0]], ['2, k, 1', [-2.21274308749267, 126.48446339045859, 1.0]], ['2, k, 2', [-1.5355900399666005, 149.4849974430817, 1.0]], ['2, k, 3', [-1.3447102096004038, 155.93374776246492, 1.0]], ['2, k, 4', [19.175219577994298, 152.276061139703, 1.0]], ['2, k, 5', [40.179959285766984, 166.82359634760965, 1.0]], ['2, k, 6', [37.99046937064525, 190.57988128338468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.680351499478128, 154.7501564124004, 1.0]], ['2, k, 9', [-41.96788517827851, 167.18441470988728, 1.0]], ['2, k, 10', [-40.27499656747315, 190.03002900920836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.489366618585215, 94.70586287984563, 1.0]], ['2, k, 13', [14.17069110220993, 51.87516056128584, 1.0]], ['2, k, 14', [20.929230052841874, 13.369979061725829, 1.0]], ['2, k, 15', [23.420957738482212, 6.119731162553822, 1.0]], ['2, k, 16', [-12.565522250881685, 95.5848907721639, 1.0]], ['2, k, 17', [-22.54218734937254, 52.41310123189734, 1.0]], ['2, k, 18', [-31.75738691576256, 12.872325460554528, 1.0]], ['2, k, 19', [-33.8939971549524, 5.777366293448823, 1.0]], ['2, k, 20', [-1.5355900399666005, 149.4849974430817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.060688, 95.56394400000002, 1.0]], ['2, k, 1', [-2.1527112357353904, 126.49282278222068, 1.0]], ['2, k, 2', [-1.462408406740686, 149.49353305255306, 1.0]], ['2, k, 3', [-1.2683452505732302, 155.94306433810354, 1.0]], ['2, k, 4', [19.306482552391223, 151.98699615184285, 1.0]], ['2, k, 5', [40.196350634514864, 166.49326059549335, 1.0]], ['2, k, 6', [38.05469485401358, 190.199876844529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.76553509475478, 154.4389897122747, 1.0]], ['2, k, 9', [-41.96734004070827, 166.6948530111109, 1.0]], ['2, k, 10', [-40.387828076246926, 189.53184147737224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.506538465908371, 94.72471981848348, 1.0]], ['2, k, 13', [13.156075694298421, 51.671477875228824, 1.0]], ['2, k, 14', [19.48110593818347, 13.180819638003811, 1.0]], ['2, k, 15', [21.994234332223915, 5.601738441641353, 1.0]], ['2, k, 16', [-12.510742000904056, 95.59804664570557, 1.0]], ['2, k, 17', [-21.5073658882081, 52.13739794747761, 1.0]], ['2, k, 18', [-30.424621654525268, 12.455253900058338, 1.0]], ['2, k, 19', [-32.45740509000476, 5.1861708627315855, 1.0]], ['2, k, 20', [-1.462408406740686, 149.49353305255306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.014934, 95.55251999999999, 1.0]], ['2, k, 1', [-2.100399512329858, 126.48198188982322, 1.0]], ['2, k, 2', [-1.4135543833014075, 149.46676501893742, 1.0]], ['2, k, 3', [-1.2215329267656712, 155.91175796275695, 1.0]], ['2, k, 4', [19.41420604457966, 151.64598222473933, 1.0]], ['2, k, 5', [40.2306151864867, 166.11305579707275, 1.0]], ['2, k, 6', [38.175939111536394, 189.79047026423314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.849114640235936, 154.09093908223295, 1.0]], ['2, k, 9', [-42.02529406575806, 166.18295904925498, 1.0]], ['2, k, 10', [-40.55647158516469, 188.91211947618203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.534617309936371, 94.74253022960868, 1.0]], ['2, k, 13', [12.346591177147998, 51.5869296968989, 1.0]], ['2, k, 14', [18.366205444962645, 13.040752613962496, 1.0]], ['2, k, 15', [20.920789188788667, 5.05022132624597, 1.0]], ['2, k, 16', [-12.454110812859225, 95.60468355188891, 1.0]], ['2, k, 17', [-20.725299624389404, 51.9517970805749, 1.0]], ['2, k, 18', [-29.437505522144896, 12.179410931735909, 1.0]], ['2, k, 19', [-31.438167789061282, 4.671196076540171, 1.0]], ['2, k, 20', [-1.4135543833014075, 149.46676501893742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.960946, 95.539162, 1.0]], ['2, k, 1', [-2.047476157076203, 126.70458473766885, 1.0]], ['2, k, 2', [-1.3573567884881332, 150.19750930700437, 1.0]], ['2, k, 3', [-1.1640820826183635, 156.82164599639773, 1.0]], ['2, k, 4', [19.579814508495033, 151.96288226203657, 1.0]], ['2, k, 5', [40.33498388135956, 166.36733282846777, 1.0]], ['2, k, 6', [38.37221756752108, 189.9966409298761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.76758832667986, 154.31706363147478, 1.0]], ['2, k, 9', [-41.955155384698074, 166.31519376955077, 1.0]], ['2, k, 10', [-40.576912622566674, 188.8435377009311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.570692155407528, 94.74224292286308, 1.0]], ['2, k, 13', [11.708254668421272, 51.53568214362988, 1.0]], ['2, k, 14', [17.502832943088244, 12.933917927014683, 1.0]], ['2, k, 15', [20.116724554154185, 4.589343599795214, 1.0]], ['2, k, 16', [-12.39396641769823, 95.59123304252378, 1.0]], ['2, k, 17', [-20.071064539217918, 51.80990121385986, 1.0]], ['2, k, 18', [-28.635041953189617, 11.970067572804183, 1.0]], ['2, k, 19', [-30.629062835782598, 4.209220571950074, 1.0]], ['2, k, 20', [-1.3573567884881332, 150.19750930700437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9117040000000003, 95.525826, 1.0]], ['2, k, 1', [-2.0028098333423774, 126.93311915472637, 1.0]], ['2, k, 2', [-1.3172639044308467, 150.70411244107768, 1.0]], ['2, k, 3', [-1.127483796142762, 157.33827551895723, 1.0]], ['2, k, 4', [19.73518002437757, 152.09875728038082, 1.0]], ['2, k, 5', [40.46164079262236, 166.44270401701405, 1.0]], ['2, k, 6', [38.574503845223106, 190.01262538683392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.69436190390737, 154.34156686763185, 1.0]], ['2, k, 9', [-41.95410519173474, 166.31012408072664, 1.0]], ['2, k, 10', [-40.64451514846332, 188.75796042231534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.610510762345644, 94.73589033291893, 1.0]], ['2, k, 13', [11.225608347795538, 51.44944299251914, 1.0]], ['2, k, 14', [16.837673191370264, 12.844594753706957, 1.0]], ['2, k, 15', [19.542474994989554, 4.167557712860598, 1.0]], ['2, k, 16', [-12.340562516406191, 95.57426205486883, 1.0]], ['2, k, 17', [-19.549192262228146, 51.68926278228626, 1.0]], ['2, k, 18', [-28.019314412364174, 11.805925777318961, 1.0]], ['2, k, 19', [-30.026506071831943, 3.808184865184659, 1.0]], ['2, k, 20', [-1.3172639044308467, 150.70411244107768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.867202, 95.505426, 1.0]], ['2, k, 1', [-1.9419397919558792, 127.17955229481701, 1.0]], ['2, k, 2', [-1.2512021999670773, 151.2376840229508, 1.0]], ['2, k, 3', [-1.061027780684052, 157.96074678687543, 1.0]], ['2, k, 4', [19.883018151390573, 152.2777072312885, 1.0]], ['2, k, 5', [40.630877682241426, 166.40704644639547, 1.0]], ['2, k, 6', [38.805679140700946, 189.9887657918847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.57388353562266, 154.38302823453114, 1.0]], ['2, k, 9', [-41.85818899318062, 166.27921621088737, 1.0]], ['2, k, 10', [-40.66009136714531, 188.67627978860878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.655691892916242, 94.6969785549935, 1.0]], ['2, k, 13', [11.096435769938083, 51.348575939901146, 1.0]], ['2, k, 14', [16.758342279267186, 12.812195038967758, 1.0]], ['2, k, 15', [19.51762520047034, 3.9346081892509215, 1.0]], ['2, k, 16', [-12.288144344192755, 95.53928036213449, 1.0]], ['2, k, 17', [-19.285451988939496, 51.61738019715683, 1.0]], ['2, k, 18', [-27.779523358341457, 11.761295559052023, 1.0]], ['2, k, 19', [-29.81529205911772, 3.698341163714849, 1.0]], ['2, k, 20', [-1.2512021999670773, 151.2376840229508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8334839999999994, 95.48790999999999, 1.0]], ['2, k, 1', [-1.9034721636669016, 127.48578996509862, 1.0]], ['2, k, 2', [-1.2142435751536065, 151.8835012816748, 1.0]], ['2, k, 3', [-1.024891882151048, 158.7225085270777, 1.0]], ['2, k, 4', [19.980785421985345, 152.6551318321179, 1.0]], ['2, k, 5', [40.70920062447597, 166.61891086470914, 1.0]], ['2, k, 6', [38.97502675006953, 190.2524813195467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.432871433474105, 154.69051643683656, 1.0]], ['2, k, 9', [-41.765481864522656, 166.52376608678443, 1.0]], ['2, k, 10', [-40.655000999930415, 188.89000648250567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.685854574940175, 94.6489471974306, 1.0]], ['2, k, 13', [11.298663447916045, 51.2363543559899, 1.0]], ['2, k, 14', [17.1013077197412, 12.813496292119751, 1.0]], ['2, k, 15', [19.918387008531425, 3.8391616158636666, 1.0]], ['2, k, 16', [-12.250732229728342, 95.49000427125003, 1.0]], ['2, k, 17', [-19.325820848347558, 51.56735293380305, 1.0]], ['2, k, 18', [-27.884024764391086, 11.77007504678155, 1.0]], ['2, k, 19', [-29.94370522577617, 3.7461638553265733, 1.0]], ['2, k, 20', [-1.2142435751536065, 151.8835012816748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.820322, 95.48279, 1.0]], ['2, k, 1', [-1.8975436225013502, 127.84463141767083, 1.0]], ['2, k, 2', [-1.2114151102847184, 152.61218337510738, 1.0]], ['2, k, 3', [-1.0221687134510378, 159.57055809830578, 1.0]], ['2, k, 4', [20.045756706476134, 153.19817881702153, 1.0]], ['2, k, 5', [40.69286649117237, 167.1460091870486, 1.0]], ['2, k, 6', [39.084037053603204, 190.94152049909923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.28165404237489, 155.23336977647872, 1.0]], ['2, k, 9', [-41.682420286596724, 167.0816565425114, 1.0]], ['2, k, 10', [-40.617959241493274, 189.5733826648848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.698047987434259, 94.60783551826765, 1.0]], ['2, k, 13', [11.690785416624545, 51.047965941437276, 1.0]], ['2, k, 14', [17.596885707543656, 12.837608681883893, 1.0]], ['2, k, 15', [20.451981422287663, 3.938184100996885, 1.0]], ['2, k, 16', [-12.246094812750997, 95.44927957060986, 1.0]], ['2, k, 17', [-19.595133897178624, 51.56796401808592, 1.0]], ['2, k, 18', [-28.217867265949835, 11.795483721328885, 1.0]], ['2, k, 19', [-30.300994856944154, 3.88401457660383, 1.0]], ['2, k, 20', [-1.2114151102847184, 152.61218337510738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.836292, 95.48665399999999, 1.0]], ['2, k, 1', [-1.9218566694629606, 127.98816822788069, 1.0]], ['2, k, 2', [-1.2495391608134572, 152.61603409978613, 1.0]], ['2, k, 3', [-1.0644609544955705, 159.5119909625341, 1.0]], ['2, k, 4', [20.01079214668742, 153.13897451684, 1.0]], ['2, k, 5', [40.53069156497135, 167.10314285942175, 1.0]], ['2, k, 6', [38.96882634872351, 190.98331908160583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.299050981007408, 155.1415948596366, 1.0]], ['2, k, 9', [-41.76062149422343, 167.03876734577278, 1.0]], ['2, k, 10', [-40.686289593691086, 189.5501632030233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.687894400747224, 94.59218845437906, 1.0]], ['2, k, 13', [12.173194805783112, 50.90590131134993, 1.0]], ['2, k, 14', [18.207111027712536, 12.895075985360705, 1.0]], ['2, k, 15', [21.131992917838446, 3.9914685860759036, 1.0]], ['2, k, 16', [-12.271600057245246, 95.43393787300627, 1.0]], ['2, k, 17', [-20.008472930998472, 51.61742091665069, 1.0]], ['2, k, 18', [-28.733572660371323, 11.89006717856374, 1.0]], ['2, k, 19', [-30.862664834265598, 4.094297649374069, 1.0]], ['2, k, 20', [-1.2495391608134572, 152.61603409978613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
