[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.594, 301.553, 0.852872, 1.0], [2, 398.466, 301.58, 0.757378, 1.0], [3, 435.187, 298.573, 0.502696, 1.0], [4, 473.395, 286.906, 0.707685, 1.0], [5, 439.639, 300.161, 0.756132, 1.0], [6, 470.453, 289.858, 0.616333, 1.0], [7, 498.392, 276.661, 0.597593, 1.0], [8, 419.107, 395.573, 0.724035, 1.0], [9, 404.305, 397.021, 0.699799, 1.0], [10, 395.57, 463.155, 0.797827, 1.0], [11, 394.066, 523.304, 0.839952, 1.0], [12, 439.624, 395.565, 0.76057, 1.0], [13, 442.561, 461.657, 0.815651, 1.0], [14, 446.936, 520.386, 0.799243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.752, 275.139, 0.0965963, 1.0], [18, 0, 0, 0, 1.0], [19, 452.81, 526.285, 0.487976, 1.0], [20, 461.613, 523.416, 0.560606, 1.0], [21, 441.098, 523.307, 0.748693, 1.0], [22, 394.048, 536.549, 0.415044, 1.0], [23, 383.833, 536.542, 0.426653, 1.0], [24, 395.558, 526.301, 0.56758, 1.0]]
[[0, 419.068, 275.127, 0.0705554, 1.0], [1, 417.56, 301.538, 0.854255, 1.0], [2, 398.51, 301.59, 0.7566, 1.0], [3, 441.105, 298.576, 0.519264, 1.0], [4, 476.324, 286.908, 0.696728, 1.0], [5, 439.55, 300.148, 0.745881, 1.0], [6, 467.518, 289.851, 0.565848, 1.0], [7, 496.888, 278.081, 0.525883, 1.0], [8, 420.53, 394.081, 0.73533, 1.0], [9, 404.375, 394.129, 0.727103, 1.0], [10, 395.581, 463.096, 0.778939, 1.0], [11, 394.069, 523.312, 0.836354, 1.0], [12, 439.62, 394.073, 0.766088, 1.0], [13, 442.527, 461.63, 0.817118, 1.0], [14, 444.04, 520.361, 0.793571, 1.0], [15, 414.656, 273.673, 0.0713267, 1.0], [16, 419.059, 269.261, 0.0658225, 1.0], [17, 408.792, 276.576, 0.114811, 1.0], [18, 0, 0, 0, 1.0], [19, 451.38, 526.272, 0.499659, 1.0], [20, 458.714, 524.77, 0.562387, 1.0], [21, 441.052, 523.287, 0.742474, 1.0], [22, 394.054, 536.55, 0.409437, 1.0], [23, 383.839, 536.543, 0.419632, 1.0], [24, 395.566, 527.738, 0.557878, 1.0]]
[[0, 427.86, 276.616, 0.0743035, 1.0], [1, 417.559, 301.598, 0.852796, 1.0], [2, 399.944, 301.551, 0.787129, 1.0], [3, 442.569, 298.543, 0.557936, 1.0], [4, 479.269, 286.915, 0.635689, 1.0], [5, 438.127, 303.066, 0.703415, 1.0], [6, 464.543, 294.192, 0.500632, 1.0], [7, 486.551, 283.917, 0.586115, 1.0], [8, 420.556, 394.094, 0.730364, 1.0], [9, 404.385, 394.137, 0.721438, 1.0], [10, 395.58, 464.536, 0.787965, 1.0], [11, 394.071, 523.337, 0.841947, 1.0], [12, 439.642, 394.089, 0.768866, 1.0], [13, 442.544, 461.648, 0.814637, 1.0], [14, 445.48, 520.376, 0.793974, 1.0], [15, 421.979, 275.111, 0.075477, 1.0], [16, 426.394, 273.654, 0.0579362, 1.0], [17, 413.157, 276.613, 0.131902, 1.0], [18, 0, 0, 0, 1.0], [19, 451.377, 526.282, 0.488883, 1.0], [20, 460.14, 524.773, 0.549462, 1.0], [21, 441.078, 523.293, 0.74166, 1.0], [22, 394.059, 536.552, 0.404715, 1.0], [23, 383.843, 536.545, 0.417657, 1.0], [24, 395.557, 529.214, 0.558214, 1.0]]
[[0, 426.403, 276.568, 0.095283, 1.0], [1, 417.542, 304.478, 0.810758, 1.0], [2, 399.968, 300.161, 0.78669, 1.0], [3, 446.968, 298.559, 0.564125, 1.0], [4, 485.09, 286.904, 0.631682, 1.0], [5, 436.661, 308.88, 0.667097, 1.0], [6, 461.659, 295.68, 0.48413, 1.0], [7, 486.581, 285.392, 0.641984, 1.0], [8, 420.513, 394.139, 0.720927, 1.0], [9, 404.343, 395.574, 0.697386, 1.0], [10, 395.578, 464.554, 0.795698, 1.0], [11, 394.082, 523.325, 0.844718, 1.0], [12, 439.614, 394.123, 0.765055, 1.0], [13, 442.544, 461.637, 0.817127, 1.0], [14, 445.487, 520.373, 0.797792, 1.0], [15, 420.52, 273.68, 0.0978747, 1.0], [16, 426.382, 272.178, 0.0726676, 1.0], [17, 410.263, 278.069, 0.167765, 1.0], [18, 0, 0, 0, 1.0], [19, 451.379, 526.267, 0.497929, 1.0], [20, 460.15, 523.415, 0.557861, 1.0], [21, 441.084, 523.299, 0.751515, 1.0], [22, 394.066, 536.551, 0.41398, 1.0], [23, 385.255, 536.544, 0.423657, 1.0], [24, 395.572, 527.749, 0.56754, 1.0]]
[[0, 439.653, 313.35, 0.0809057, 1.0], [1, 416.146, 305.957, 0.798566, 1.0], [2, 398.486, 300.146, 0.765142, 1.0], [3, 449.856, 298.554, 0.633091, 1.0], [4, 486.548, 286.912, 0.67263, 1.0], [5, 433.751, 310.326, 0.646854, 1.0], [6, 458.695, 295.716, 0.463338, 1.0], [7, 486.63, 285.429, 0.629479, 1.0], [8, 420.548, 395.557, 0.712199, 1.0], [9, 404.348, 397.014, 0.700603, 1.0], [10, 395.6, 464.547, 0.79154, 1.0], [11, 394.082, 523.305, 0.844297, 1.0], [12, 439.657, 394.145, 0.762793, 1.0], [13, 442.54, 461.651, 0.820313, 1.0], [14, 445.471, 520.379, 0.806528, 1.0], [15, 419.034, 275.126, 0.0796323, 1.0], [16, 0, 0, 0, 1.0], [17, 408.755, 279.524, 0.139577, 1.0], [18, 0, 0, 0, 1.0], [19, 451.37, 526.264, 0.501578, 1.0], [20, 458.714, 524.774, 0.560121, 1.0], [21, 441.082, 523.299, 0.765801, 1.0], [22, 394.07, 536.549, 0.424963, 1.0], [23, 385.262, 536.542, 0.432887, 1.0], [24, 395.566, 526.298, 0.572113, 1.0]]
[[0, 441.083, 313.314, 0.0977865, 1.0], [1, 417.561, 304.49, 0.78251, 1.0], [2, 401.416, 300.107, 0.781345, 1.0], [3, 449.914, 298.562, 0.717473, 1.0], [4, 488.028, 286.858, 0.718647, 1.0], [5, 436.647, 308.909, 0.594812, 1.0], [6, 461.657, 295.69, 0.439186, 1.0], [7, 488.109, 286.816, 0.581582, 1.0], [8, 422.009, 394.118, 0.718555, 1.0], [9, 404.411, 395.542, 0.714423, 1.0], [10, 397, 464.529, 0.7832, 1.0], [11, 394.097, 523.312, 0.84383, 1.0], [12, 439.667, 394.113, 0.770605, 1.0], [13, 442.555, 461.631, 0.812025, 1.0], [14, 445.469, 520.393, 0.804582, 1.0], [15, 421.978, 273.63, 0.0786229, 1.0], [16, 0, 0, 0, 1.0], [17, 411.694, 276.632, 0.138086, 1.0], [18, 0, 0, 0, 1.0], [19, 451.371, 526.281, 0.484439, 1.0], [20, 458.716, 524.78, 0.546542, 1.0], [21, 441.081, 523.307, 0.75596, 1.0], [22, 394.07, 536.55, 0.420808, 1.0], [23, 385.266, 536.542, 0.426935, 1.0], [24, 395.584, 526.299, 0.571449, 1.0]]
[[0, 439.68, 313.346, 0.107382, 1.0], [1, 417.572, 307.45, 0.768136, 1.0], [2, 401.436, 300.107, 0.759599, 1.0], [3, 452.79, 297.166, 0.787838, 1.0], [4, 488.109, 286.884, 0.761939, 1.0], [5, 435.195, 313.292, 0.599004, 1.0], [6, 460.192, 295.683, 0.331997, 1.0], [7, 488.135, 286.858, 0.498685, 1.0], [8, 423.441, 395.594, 0.692319, 1.0], [9, 404.412, 397.041, 0.69102, 1.0], [10, 395.608, 464.567, 0.793392, 1.0], [11, 394.098, 523.31, 0.843617, 1.0], [12, 441.022, 395.585, 0.748655, 1.0], [13, 442.558, 463.045, 0.821425, 1.0], [14, 444.054, 520.387, 0.805003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.414, 298.62, 0.149931, 1.0], [18, 0, 0, 0, 1.0], [19, 451.368, 526.279, 0.482141, 1.0], [20, 458.707, 524.777, 0.545208, 1.0], [21, 441.072, 523.299, 0.759378, 1.0], [22, 394.065, 536.55, 0.423593, 1.0], [23, 385.261, 536.542, 0.427146, 1.0], [24, 395.592, 526.295, 0.572604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.574, 308.868, 0.804835, 1.0], [2, 401.419, 300.12, 0.788381, 1.0], [3, 452.83, 297.158, 0.811818, 1.0], [4, 489.528, 286.891, 0.781763, 1.0], [5, 435.231, 313.334, 0.620732, 1.0], [6, 461.602, 295.683, 0.330373, 1.0], [7, 489.531, 286.863, 0.476938, 1.0], [8, 423.43, 395.597, 0.698137, 1.0], [9, 404.411, 397.035, 0.699196, 1.0], [10, 396.999, 464.557, 0.789735, 1.0], [11, 394.098, 523.296, 0.84442, 1.0], [12, 439.675, 395.592, 0.750198, 1.0], [13, 442.542, 461.648, 0.819185, 1.0], [14, 445.465, 520.385, 0.804039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.812, 298.653, 0.125003, 1.0], [18, 0, 0, 0, 1.0], [19, 451.373, 526.282, 0.474364, 1.0], [20, 458.72, 524.777, 0.538235, 1.0], [21, 441.078, 523.296, 0.758898, 1.0], [22, 394.067, 536.549, 0.427695, 1.0], [23, 385.263, 536.541, 0.430174, 1.0], [24, 395.592, 526.279, 0.578164, 1.0]]
[[0, 439.632, 314.76, 0.0604554, 1.0], [1, 417.548, 307.425, 0.803059, 1.0], [2, 399.981, 300.098, 0.784819, 1.0], [3, 452.792, 297.164, 0.776298, 1.0], [4, 488.148, 286.904, 0.782281, 1.0], [5, 436.642, 313.301, 0.636418, 1.0], [6, 460.193, 295.717, 0.336667, 1.0], [7, 488.143, 286.886, 0.471491, 1.0], [8, 421.987, 395.557, 0.703158, 1.0], [9, 404.396, 395.585, 0.703753, 1.0], [10, 397.005, 464.551, 0.787193, 1.0], [11, 394.088, 523.322, 0.842183, 1.0], [12, 439.659, 395.557, 0.749632, 1.0], [13, 442.557, 461.639, 0.80994, 1.0], [14, 444.049, 520.405, 0.805789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.841, 298.635, 0.148737, 1.0], [18, 0, 0, 0, 1.0], [19, 451.385, 526.299, 0.455975, 1.0], [20, 460.145, 524.775, 0.524796, 1.0], [21, 441.069, 523.312, 0.743357, 1.0], [22, 394.066, 536.552, 0.410056, 1.0], [23, 385.263, 536.545, 0.419617, 1.0], [24, 395.566, 527.744, 0.566851, 1.0]]
[[0, 439.657, 313.356, 0.0734966, 1.0], [1, 417.562, 308.879, 0.812814, 1.0], [2, 399.978, 300.125, 0.779352, 1.0], [3, 451.404, 297.181, 0.746814, 1.0], [4, 488.132, 286.911, 0.773821, 1.0], [5, 436.658, 313.351, 0.64794, 1.0], [6, 461.605, 297.139, 0.358535, 1.0], [7, 488.139, 286.89, 0.479543, 1.0], [8, 421.989, 397.006, 0.695825, 1.0], [9, 404.389, 397.031, 0.696588, 1.0], [10, 395.6, 464.587, 0.794921, 1.0], [11, 394.091, 523.33, 0.844355, 1.0], [12, 439.667, 397.005, 0.74353, 1.0], [13, 442.583, 461.668, 0.809217, 1.0], [14, 444.035, 520.398, 0.806102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.855, 300.092, 0.160201, 1.0], [18, 0, 0, 0, 1.0], [19, 451.372, 526.292, 0.458951, 1.0], [20, 458.71, 524.777, 0.527889, 1.0], [21, 441.06, 523.3, 0.749427, 1.0], [22, 394.071, 536.551, 0.408495, 1.0], [23, 385.269, 536.545, 0.417715, 1.0], [24, 395.574, 527.746, 0.565543, 1.0]]
[[0, 439.671, 311.913, 0.0940498, 1.0], [1, 417.576, 308.874, 0.794196, 1.0], [2, 399.954, 300.12, 0.771771, 1.0], [3, 451.379, 297.186, 0.757134, 1.0], [4, 488.069, 286.906, 0.795287, 1.0], [5, 436.69, 314.776, 0.618392, 1.0], [6, 460.197, 297.147, 0.293508, 1.0], [7, 488.089, 286.869, 0.430017, 1.0], [8, 422.01, 395.578, 0.699599, 1.0], [9, 404.402, 397.005, 0.70042, 1.0], [10, 397, 464.571, 0.787425, 1.0], [11, 394.084, 523.333, 0.841171, 1.0], [12, 439.676, 395.585, 0.748144, 1.0], [13, 442.581, 461.657, 0.807072, 1.0], [14, 445.466, 521.794, 0.808888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.802, 300.088, 0.159962, 1.0], [18, 0, 0, 0, 1.0], [19, 451.352, 536.542, 0.414372, 1.0], [20, 0, 0, 0, 1.0], [21, 441.085, 523.322, 0.737864, 1.0], [22, 394.058, 536.552, 0.406217, 1.0], [23, 385.259, 536.545, 0.418019, 1.0], [24, 395.566, 527.752, 0.562176, 1.0]]
