[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 488.049, 192.919, 0.424639, 1.0], [1, 496.894, 226.673, 0.846948, 1.0], [2, 466.067, 226.636, 0.808556, 1.0], [3, 452.858, 273.62, 0.929318, 1.0], [4, 461.582, 319.194, 0.8588, 1.0], [5, 523.317, 226.65, 0.847234, 1.0], [6, 535.099, 273.689, 0.937514, 1.0], [7, 532.16, 319.192, 0.874946, 1.0], [8, 496.884, 304.495, 0.765081, 1.0], [9, 476.379, 303.03, 0.756339, 1.0], [10, 470.473, 373.512, 0.820965, 1.0], [11, 464.579, 439.596, 0.897392, 1.0], [12, 511.599, 305.976, 0.779508, 1.0], [13, 513.086, 375.002, 0.837491, 1.0], [14, 521.9, 438.159, 0.869291, 1.0], [15, 483.649, 187.007, 0.370721, 1.0], [16, 493.965, 185.561, 0.378175, 1.0], [17, 476.326, 192.879, 0.3059, 1.0], [18, 507.173, 191.412, 0.503927, 1.0], [19, 526.289, 463.056, 0.808137, 1.0], [20, 535.062, 455.802, 0.801725, 1.0], [21, 517.469, 441.155, 0.737132, 1.0], [22, 467.526, 461.614, 0.79713, 1.0], [23, 458.699, 457.264, 0.762187, 1.0], [24, 466.031, 442.527, 0.71369, 1.0]]
[[0, 486.654, 192.902, 0.375467, 1.0], [1, 496.898, 226.661, 0.843007, 1.0], [2, 466.07, 226.621, 0.801151, 1.0], [3, 452.858, 273.624, 0.929328, 1.0], [4, 460.196, 319.175, 0.853822, 1.0], [5, 523.319, 226.636, 0.841964, 1.0], [6, 535.098, 275.045, 0.936873, 1.0], [7, 532.161, 319.174, 0.870595, 1.0], [8, 496.88, 304.517, 0.764983, 1.0], [9, 476.373, 303.051, 0.755938, 1.0], [10, 470.454, 373.501, 0.826006, 1.0], [11, 464.582, 439.601, 0.896498, 1.0], [12, 511.597, 305.993, 0.779769, 1.0], [13, 513.085, 375.004, 0.836189, 1.0], [14, 521.901, 438.155, 0.869598, 1.0], [15, 483.644, 185.571, 0.331751, 1.0], [16, 493.947, 185.539, 0.330159, 1.0], [17, 476.331, 192.854, 0.271098, 1.0], [18, 507.174, 191.395, 0.460756, 1.0], [19, 526.295, 463.064, 0.809428, 1.0], [20, 535.065, 457.22, 0.804512, 1.0], [21, 517.465, 441.146, 0.738031, 1.0], [22, 467.522, 461.608, 0.796433, 1.0], [23, 458.696, 457.258, 0.764418, 1.0], [24, 466.038, 442.533, 0.714553, 1.0]]
[[0, 486.623, 192.916, 0.358094, 1.0], [1, 496.909, 226.672, 0.851596, 1.0], [2, 466.072, 226.637, 0.807151, 1.0], [3, 452.863, 273.636, 0.931283, 1.0], [4, 461.583, 319.178, 0.856081, 1.0], [5, 523.332, 226.65, 0.847083, 1.0], [6, 535.092, 275.055, 0.940487, 1.0], [7, 533.522, 319.179, 0.8771, 1.0], [8, 496.89, 304.518, 0.762835, 1.0], [9, 476.382, 303.051, 0.752249, 1.0], [10, 469.014, 373.55, 0.819979, 1.0], [11, 464.579, 439.602, 0.900896, 1.0], [12, 511.607, 305.99, 0.775256, 1.0], [13, 513.089, 374.997, 0.83529, 1.0], [14, 521.898, 438.153, 0.869469, 1.0], [15, 482.185, 187.016, 0.314687, 1.0], [16, 492.49, 185.543, 0.314274, 1.0], [17, 476.308, 192.876, 0.257535, 1.0], [18, 507.163, 191.395, 0.452182, 1.0], [19, 526.295, 463.056, 0.809034, 1.0], [20, 535.065, 455.8, 0.805067, 1.0], [21, 517.457, 441.145, 0.737074, 1.0], [22, 467.519, 461.602, 0.797637, 1.0], [23, 458.694, 457.249, 0.766094, 1.0], [24, 466.037, 442.532, 0.715923, 1.0]]
[[0, 486.634, 192.917, 0.388959, 1.0], [1, 496.91, 226.667, 0.85119, 1.0], [2, 466.076, 226.629, 0.804342, 1.0], [3, 452.869, 273.65, 0.935695, 1.0], [4, 461.644, 319.186, 0.878979, 1.0], [5, 523.331, 226.648, 0.84589, 1.0], [6, 535.093, 275.072, 0.944384, 1.0], [7, 532.145, 320.596, 0.875885, 1.0], [8, 496.885, 304.522, 0.76443, 1.0], [9, 476.38, 303.056, 0.75187, 1.0], [10, 469.007, 374.969, 0.818729, 1.0], [11, 464.582, 439.592, 0.901773, 1.0], [12, 511.604, 307.412, 0.779193, 1.0], [13, 513.081, 375.001, 0.838396, 1.0], [14, 521.899, 438.153, 0.870202, 1.0], [15, 482.207, 187.01, 0.341096, 1.0], [16, 492.507, 185.552, 0.341073, 1.0], [17, 476.318, 192.869, 0.269582, 1.0], [18, 507.175, 191.409, 0.478768, 1.0], [19, 526.287, 463.056, 0.811272, 1.0], [20, 535.065, 455.8, 0.805745, 1.0], [21, 517.466, 441.145, 0.735636, 1.0], [22, 467.512, 461.603, 0.798664, 1.0], [23, 458.691, 457.247, 0.767108, 1.0], [24, 466.04, 441.154, 0.720057, 1.0]]
[[0, 486.654, 192.937, 0.386663, 1.0], [1, 498.268, 226.688, 0.863557, 1.0], [2, 466.072, 226.651, 0.813557, 1.0], [3, 452.88, 273.647, 0.931848, 1.0], [4, 461.647, 319.191, 0.880824, 1.0], [5, 523.345, 226.673, 0.852345, 1.0], [6, 535.091, 275.075, 0.945107, 1.0], [7, 532.164, 319.2, 0.876007, 1.0], [8, 496.861, 305.956, 0.755408, 1.0], [9, 476.356, 304.478, 0.754719, 1.0], [10, 468.99, 374.974, 0.817125, 1.0], [11, 464.579, 439.598, 0.902664, 1.0], [12, 511.593, 307.431, 0.780218, 1.0], [13, 513.086, 375.008, 0.835242, 1.0], [14, 521.896, 438.142, 0.868309, 1.0], [15, 482.226, 188.459, 0.340593, 1.0], [16, 493.949, 187.003, 0.340407, 1.0], [17, 476.326, 192.894, 0.278299, 1.0], [18, 507.19, 191.429, 0.488158, 1.0], [19, 526.3, 463.05, 0.805278, 1.0], [20, 535.069, 455.791, 0.805954, 1.0], [21, 517.451, 441.133, 0.735954, 1.0], [22, 467.523, 461.594, 0.799723, 1.0], [23, 458.7, 457.241, 0.76893, 1.0], [24, 466.041, 442.531, 0.719689, 1.0]]
[[0, 486.602, 192.901, 0.235364, 1.0], [1, 498.273, 226.694, 0.866549, 1.0], [2, 466.067, 226.649, 0.812771, 1.0], [3, 452.875, 273.647, 0.93777, 1.0], [4, 461.656, 317.743, 0.880076, 1.0], [5, 523.354, 226.68, 0.853923, 1.0], [6, 535.093, 275.091, 0.94866, 1.0], [7, 532.157, 320.598, 0.877846, 1.0], [8, 496.859, 304.527, 0.75467, 1.0], [9, 476.353, 303.053, 0.760115, 1.0], [10, 469.002, 373.564, 0.818364, 1.0], [11, 464.581, 439.597, 0.90338, 1.0], [12, 511.59, 307.43, 0.781856, 1.0], [13, 513.086, 375.016, 0.835654, 1.0], [14, 521.899, 438.137, 0.867827, 1.0], [15, 480.736, 187.034, 0.210756, 1.0], [16, 491.039, 184.124, 0.208975, 1.0], [17, 476.308, 192.895, 0.205147, 1.0], [18, 507.167, 191.381, 0.359687, 1.0], [19, 526.3, 463.046, 0.803725, 1.0], [20, 535.069, 455.785, 0.803153, 1.0], [21, 517.458, 441.129, 0.731907, 1.0], [22, 467.529, 461.6, 0.801316, 1.0], [23, 458.71, 457.247, 0.770412, 1.0], [24, 466.04, 442.527, 0.721943, 1.0]]
[[0, 486.598, 192.93, 0.26487, 1.0], [1, 498.273, 228.049, 0.869749, 1.0], [2, 466.067, 226.653, 0.814497, 1.0], [3, 452.879, 273.65, 0.935675, 1.0], [4, 461.665, 319.168, 0.886912, 1.0], [5, 523.35, 226.689, 0.856459, 1.0], [6, 535.097, 275.089, 0.946909, 1.0], [7, 532.143, 319.213, 0.872127, 1.0], [8, 496.863, 305.965, 0.758029, 1.0], [9, 476.358, 303.065, 0.758011, 1.0], [10, 469.014, 373.552, 0.818918, 1.0], [11, 464.578, 439.595, 0.905178, 1.0], [12, 511.594, 307.451, 0.784572, 1.0], [13, 513.089, 375.023, 0.834071, 1.0], [14, 521.895, 438.142, 0.868273, 1.0], [15, 480.734, 188.485, 0.24104, 1.0], [16, 491.039, 185.556, 0.234287, 1.0], [17, 476.296, 192.914, 0.222989, 1.0], [18, 507.169, 191.411, 0.393151, 1.0], [19, 526.296, 463.05, 0.802072, 1.0], [20, 535.069, 455.79, 0.79814, 1.0], [21, 517.448, 441.138, 0.733165, 1.0], [22, 467.522, 461.602, 0.806427, 1.0], [23, 458.705, 457.251, 0.773188, 1.0], [24, 466.038, 442.527, 0.721707, 1.0]]
[[0, 488.045, 194.327, 0.305716, 1.0], [1, 498.27, 226.689, 0.863656, 1.0], [2, 466.076, 226.641, 0.808982, 1.0], [3, 452.886, 273.635, 0.929106, 1.0], [4, 461.671, 319.17, 0.891387, 1.0], [5, 523.349, 226.676, 0.852145, 1.0], [6, 535.092, 275.076, 0.945688, 1.0], [7, 532.129, 319.204, 0.867489, 1.0], [8, 496.866, 305.969, 0.759054, 1.0], [9, 476.36, 304.485, 0.759073, 1.0], [10, 470.424, 374.975, 0.817229, 1.0], [11, 464.576, 439.6, 0.905995, 1.0], [12, 511.594, 307.45, 0.786006, 1.0], [13, 513.088, 375.014, 0.838021, 1.0], [14, 521.896, 438.142, 0.868837, 1.0], [15, 483.652, 188.497, 0.281158, 1.0], [16, 493.964, 187.017, 0.266941, 1.0], [17, 476.329, 192.91, 0.256777, 1.0], [18, 508.603, 191.44, 0.426289, 1.0], [19, 526.295, 463.058, 0.806163, 1.0], [20, 535.069, 455.799, 0.798333, 1.0], [21, 517.449, 441.138, 0.734258, 1.0], [22, 467.52, 461.607, 0.807055, 1.0], [23, 458.702, 457.259, 0.772987, 1.0], [24, 466.036, 442.534, 0.719207, 1.0]]
[[0, 486.618, 192.86, 0.11359, 1.0], [1, 498.272, 226.681, 0.86166, 1.0], [2, 466.067, 226.627, 0.803153, 1.0], [3, 452.889, 273.64, 0.929869, 1.0], [4, 461.663, 319.162, 0.886158, 1.0], [5, 523.355, 226.663, 0.844561, 1.0], [6, 535.09, 275.07, 0.94699, 1.0], [7, 532.14, 319.208, 0.87255, 1.0], [8, 496.862, 305.975, 0.760615, 1.0], [9, 476.356, 304.493, 0.759525, 1.0], [10, 470.432, 373.563, 0.817889, 1.0], [11, 464.575, 439.599, 0.904893, 1.0], [12, 511.594, 307.448, 0.788191, 1.0], [13, 513.106, 376.437, 0.831543, 1.0], [14, 521.891, 438.135, 0.866616, 1.0], [15, 480.741, 188.487, 0.100378, 1.0], [16, 492.478, 185.526, 0.0984029, 1.0], [17, 476.334, 192.896, 0.143266, 1.0], [18, 505.705, 189.937, 0.206881, 1.0], [19, 527.705, 463.066, 0.806201, 1.0], [20, 535.07, 457.215, 0.798837, 1.0], [21, 517.428, 441.131, 0.737471, 1.0], [22, 467.518, 461.601, 0.808586, 1.0], [23, 458.7, 457.252, 0.775029, 1.0], [24, 466.037, 442.534, 0.718792, 1.0]]
[[0, 486.614, 192.848, 0.109655, 1.0], [1, 498.269, 226.676, 0.858458, 1.0], [2, 466.07, 226.617, 0.799522, 1.0], [3, 452.897, 273.623, 0.919771, 1.0], [4, 463.031, 317.745, 0.887776, 1.0], [5, 523.35, 226.662, 0.843271, 1.0], [6, 535.09, 275.071, 0.94675, 1.0], [7, 532.142, 320.598, 0.877563, 1.0], [8, 496.881, 305.946, 0.760217, 1.0], [9, 476.384, 303.056, 0.749058, 1.0], [10, 470.438, 373.555, 0.816139, 1.0], [11, 464.572, 439.605, 0.907279, 1.0], [12, 511.598, 307.427, 0.778924, 1.0], [13, 513.105, 376.453, 0.83317, 1.0], [14, 521.892, 438.147, 0.86887, 1.0], [15, 480.74, 188.478, 0.096628, 1.0], [16, 492.475, 184.12, 0.0956597, 1.0], [17, 476.339, 192.889, 0.139383, 1.0], [18, 505.704, 189.932, 0.204032, 1.0], [19, 527.71, 463.065, 0.805858, 1.0], [20, 535.072, 457.215, 0.800673, 1.0], [21, 517.43, 441.141, 0.736619, 1.0], [22, 467.52, 460.196, 0.803848, 1.0], [23, 458.701, 457.235, 0.775384, 1.0], [24, 466.031, 442.542, 0.719627, 1.0]]
[[0, 486.601, 192.848, 0.116326, 1.0], [1, 498.268, 226.669, 0.855459, 1.0], [2, 466.067, 226.611, 0.798925, 1.0], [3, 452.894, 273.631, 0.921744, 1.0], [4, 461.671, 317.743, 0.878976, 1.0], [5, 523.348, 226.651, 0.840473, 1.0], [6, 535.081, 275.064, 0.946241, 1.0], [7, 532.155, 319.205, 0.878492, 1.0], [8, 496.897, 304.5, 0.765043, 1.0], [9, 476.402, 303.036, 0.748714, 1.0], [10, 470.448, 373.547, 0.817882, 1.0], [11, 464.571, 439.594, 0.90508, 1.0], [12, 511.603, 305.979, 0.774476, 1.0], [13, 514.499, 376.45, 0.829818, 1.0], [14, 521.89, 438.143, 0.867459, 1.0], [15, 480.719, 188.466, 0.103846, 1.0], [16, 492.462, 184.111, 0.101708, 1.0], [17, 476.329, 192.878, 0.142036, 1.0], [18, 505.701, 189.919, 0.209169, 1.0], [19, 526.298, 463.071, 0.806254, 1.0], [20, 535.066, 457.219, 0.793902, 1.0], [21, 517.425, 441.137, 0.734148, 1.0], [22, 467.518, 460.191, 0.801376, 1.0], [23, 458.699, 457.229, 0.773227, 1.0], [24, 466.029, 442.527, 0.721318, 1.0]]
