[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 457.233, 184.069, 0.0695655, 1.0], [1, 468.968, 217.917, 0.79594, 1.0], [2, 430.791, 219.296, 0.781662, 1.0], [3, 405.803, 256.073, 0.817514, 1.0], [4, 422.009, 297.166, 0.827816, 1.0], [5, 508.602, 217.87, 0.765065, 1.0], [6, 536.596, 254.551, 0.802638, 1.0], [7, 523.329, 297.135, 0.870839, 1.0], [8, 470.466, 333.825, 0.653078, 1.0], [9, 446.97, 332.402, 0.644819, 1.0], [10, 451.419, 414.627, 0.770702, 1.0], [11, 452.918, 488.127, 0.833138, 1.0], [12, 493.96, 332.425, 0.634, 1.0], [13, 488.102, 416.096, 0.772944, 1.0], [14, 488.01, 491.041, 0.813486, 1.0], [15, 0, 0, 0, 1.0], [16, 466.029, 179.689, 0.0680507, 1.0], [17, 449.88, 185.521, 0.0715752, 1.0], [18, 480.723, 181.183, 0.138556, 1.0], [19, 489.533, 521.865, 0.754698, 1.0], [20, 499.812, 515.991, 0.726187, 1.0], [21, 482.207, 498.328, 0.683419, 1.0], [22, 451.331, 521.869, 0.813737, 1.0], [23, 441.072, 517.464, 0.746708, 1.0], [24, 460.157, 493.957, 0.727914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.973, 219.304, 0.78461, 1.0], [2, 430.785, 219.309, 0.780031, 1.0], [3, 405.804, 256.038, 0.822999, 1.0], [4, 422.017, 297.165, 0.824964, 1.0], [5, 508.637, 217.888, 0.758533, 1.0], [6, 536.593, 253.175, 0.794538, 1.0], [7, 523.337, 297.132, 0.867316, 1.0], [8, 469.015, 333.898, 0.653833, 1.0], [9, 446.948, 333.864, 0.646641, 1.0], [10, 451.392, 416.068, 0.789035, 1.0], [11, 452.914, 488.148, 0.830635, 1.0], [12, 492.479, 333.903, 0.630215, 1.0], [13, 488.052, 417.562, 0.789359, 1.0], [14, 486.676, 491.047, 0.811385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.317, 188.459, 0.0512129, 1.0], [18, 476.323, 182.628, 0.0837097, 1.0], [19, 489.528, 521.879, 0.756722, 1.0], [20, 499.806, 516.001, 0.721915, 1.0], [21, 482.22, 498.315, 0.676299, 1.0], [22, 451.314, 521.883, 0.800161, 1.0], [23, 441.061, 517.472, 0.73515, 1.0], [24, 460.158, 493.98, 0.726185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.012, 219.378, 0.757679, 1.0], [2, 430.805, 219.336, 0.768164, 1.0], [3, 405.813, 254.615, 0.824874, 1.0], [4, 423.433, 297.151, 0.825157, 1.0], [5, 510.069, 219.347, 0.740857, 1.0], [6, 538.03, 256.043, 0.747869, 1.0], [7, 523.326, 297.158, 0.879326, 1.0], [8, 467.514, 335.311, 0.669627, 1.0], [9, 444.033, 333.865, 0.662222, 1.0], [10, 451.35, 414.657, 0.781932, 1.0], [11, 452.904, 488.132, 0.838111, 1.0], [12, 489.579, 335.328, 0.650045, 1.0], [13, 488.034, 417.545, 0.788374, 1.0], [14, 486.673, 491.042, 0.811923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.796, 182.67, 0.0658823, 1.0], [19, 489.52, 521.857, 0.76965, 1.0], [20, 499.809, 515.976, 0.733153, 1.0], [21, 482.226, 498.302, 0.655575, 1.0], [22, 451.327, 521.863, 0.82619, 1.0], [23, 441.075, 517.463, 0.748699, 1.0], [24, 460.148, 493.951, 0.714981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.513, 219.358, 0.780299, 1.0], [2, 429.391, 219.321, 0.779145, 1.0], [3, 405.804, 257.515, 0.808149, 1.0], [4, 423.451, 297.162, 0.825324, 1.0], [5, 508.627, 219.329, 0.724552, 1.0], [6, 538.014, 256.072, 0.738715, 1.0], [7, 523.322, 297.162, 0.882344, 1.0], [8, 466.105, 335.313, 0.672547, 1.0], [9, 443.997, 333.87, 0.667233, 1.0], [10, 451.326, 414.634, 0.785068, 1.0], [11, 452.914, 488.124, 0.832966, 1.0], [12, 489.556, 335.326, 0.659569, 1.0], [13, 488.082, 416.155, 0.793211, 1.0], [14, 488.019, 491.02, 0.817578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.851, 182.666, 0.0796091, 1.0], [19, 488.15, 521.865, 0.76547, 1.0], [20, 499.805, 515.991, 0.730443, 1.0], [21, 483.648, 498.303, 0.66394, 1.0], [22, 451.34, 521.862, 0.817898, 1.0], [23, 441.086, 517.46, 0.744661, 1.0], [24, 460.158, 493.953, 0.71858, 1.0]]
[[0, 460.187, 184.061, 0.0878805, 1.0], [1, 468.971, 220.805, 0.756691, 1.0], [2, 429.397, 220.78, 0.75753, 1.0], [3, 405.811, 258.974, 0.805477, 1.0], [4, 423.464, 297.165, 0.824731, 1.0], [5, 510.065, 219.362, 0.739227, 1.0], [6, 539.493, 254.622, 0.757854, 1.0], [7, 523.331, 297.156, 0.879278, 1.0], [8, 468.96, 335.332, 0.662839, 1.0], [9, 445.481, 333.902, 0.651885, 1.0], [10, 451.317, 416.113, 0.785425, 1.0], [11, 452.915, 488.141, 0.834098, 1.0], [12, 491.016, 335.343, 0.645209, 1.0], [13, 488.062, 417.597, 0.793783, 1.0], [14, 486.677, 491.046, 0.81259, 1.0], [15, 454.302, 181.11, 0.0892828, 1.0], [16, 468.996, 179.647, 0.0889833, 1.0], [17, 448.446, 184.111, 0.0967992, 1.0], [18, 483.677, 182.58, 0.157401, 1.0], [19, 489.518, 521.872, 0.755595, 1.0], [20, 499.793, 515.995, 0.725513, 1.0], [21, 483.645, 498.304, 0.676448, 1.0], [22, 451.31, 521.875, 0.805752, 1.0], [23, 441.061, 517.465, 0.736482, 1.0], [24, 460.161, 493.972, 0.725455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.976, 220.789, 0.761634, 1.0], [2, 429.411, 219.343, 0.771131, 1.0], [3, 405.803, 256.056, 0.811265, 1.0], [4, 423.482, 297.128, 0.82091, 1.0], [5, 510.062, 219.369, 0.727981, 1.0], [6, 540.932, 254.596, 0.758696, 1.0], [7, 523.338, 297.131, 0.871247, 1.0], [8, 467.496, 335.369, 0.665114, 1.0], [9, 444.033, 335.308, 0.65669, 1.0], [10, 451.308, 416.094, 0.776772, 1.0], [11, 452.906, 488.146, 0.840806, 1.0], [12, 489.552, 335.387, 0.648381, 1.0], [13, 486.671, 417.608, 0.779126, 1.0], [14, 486.674, 492.491, 0.816511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.321, 186.993, 0.0621929, 1.0], [18, 479.28, 182.641, 0.0936565, 1.0], [19, 489.524, 521.872, 0.763788, 1.0], [20, 499.799, 515.995, 0.735582, 1.0], [21, 483.646, 498.32, 0.672719, 1.0], [22, 451.32, 521.871, 0.821058, 1.0], [23, 441.069, 517.471, 0.749405, 1.0], [24, 460.152, 493.949, 0.72543, 1.0]]
[[0, 455.775, 185.554, 0.0763627, 1.0], [1, 467.53, 222.238, 0.762256, 1.0], [2, 429.393, 220.786, 0.756404, 1.0], [3, 405.811, 256.036, 0.810188, 1.0], [4, 423.455, 297.135, 0.820226, 1.0], [5, 508.664, 220.777, 0.713175, 1.0], [6, 539.461, 256.046, 0.744407, 1.0], [7, 523.327, 297.126, 0.87235, 1.0], [8, 466.105, 336.821, 0.663308, 1.0], [9, 444.021, 335.367, 0.657782, 1.0], [10, 451.303, 416.15, 0.778202, 1.0], [11, 452.912, 488.14, 0.843564, 1.0], [12, 489.549, 336.841, 0.64456, 1.0], [13, 488.05, 417.623, 0.790944, 1.0], [14, 488.014, 491.021, 0.823121, 1.0], [15, 452.831, 181.164, 0.074379, 1.0], [16, 464.612, 181.125, 0.0793338, 1.0], [17, 446.98, 185.571, 0.074825, 1.0], [18, 479.274, 182.641, 0.141583, 1.0], [19, 488.137, 521.872, 0.772203, 1.0], [20, 499.78, 516.001, 0.731002, 1.0], [21, 483.669, 496.883, 0.667092, 1.0], [22, 451.32, 521.878, 0.820713, 1.0], [23, 441.067, 517.476, 0.755159, 1.0], [24, 460.16, 493.925, 0.725694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.983, 222.26, 0.743528, 1.0], [2, 430.775, 219.376, 0.746857, 1.0], [3, 405.789, 254.59, 0.827494, 1.0], [4, 423.449, 297.125, 0.821274, 1.0], [5, 510.1, 222.236, 0.703811, 1.0], [6, 539.474, 256.024, 0.742363, 1.0], [7, 523.322, 297.131, 0.871778, 1.0], [8, 466.104, 336.799, 0.667702, 1.0], [9, 444.015, 335.341, 0.661573, 1.0], [10, 451.318, 417.552, 0.78723, 1.0], [11, 452.914, 489.534, 0.834971, 1.0], [12, 489.55, 336.825, 0.648133, 1.0], [13, 488.052, 419.048, 0.791876, 1.0], [14, 486.676, 492.473, 0.815576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.87, 191.44, 0.0558857, 1.0], [18, 0, 0, 0, 1.0], [19, 488.145, 521.878, 0.768674, 1.0], [20, 499.777, 516.011, 0.729525, 1.0], [21, 483.659, 498.311, 0.682686, 1.0], [22, 451.309, 521.887, 0.806725, 1.0], [23, 441.06, 517.479, 0.736213, 1.0], [24, 460.155, 495.387, 0.729476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.539, 220.828, 0.754782, 1.0], [2, 430.79, 219.361, 0.751444, 1.0], [3, 404.42, 253.136, 0.851153, 1.0], [4, 423.441, 297.106, 0.817621, 1.0], [5, 508.647, 220.805, 0.692398, 1.0], [6, 540.948, 254.547, 0.771785, 1.0], [7, 523.312, 297.115, 0.870934, 1.0], [8, 467.541, 335.374, 0.660756, 1.0], [9, 445.496, 335.324, 0.646735, 1.0], [10, 451.38, 417.595, 0.784054, 1.0], [11, 452.909, 488.149, 0.841598, 1.0], [12, 489.582, 335.385, 0.644639, 1.0], [13, 488.054, 417.645, 0.783197, 1.0], [14, 486.673, 492.48, 0.814911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.144, 521.86, 0.769564, 1.0], [20, 499.779, 515.984, 0.742533, 1.0], [21, 483.666, 498.316, 0.674133, 1.0], [22, 451.322, 521.878, 0.825133, 1.0], [23, 441.076, 517.475, 0.749174, 1.0], [24, 460.141, 493.95, 0.719138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.095, 220.823, 0.774283, 1.0], [2, 429.378, 219.376, 0.763497, 1.0], [3, 404.397, 254.604, 0.829426, 1.0], [4, 423.447, 297.109, 0.815121, 1.0], [5, 508.653, 220.794, 0.693912, 1.0], [6, 540.917, 254.566, 0.764241, 1.0], [7, 523.312, 297.111, 0.876386, 1.0], [8, 467.527, 335.343, 0.662034, 1.0], [9, 444.048, 333.91, 0.649988, 1.0], [10, 451.354, 416.156, 0.787316, 1.0], [11, 454.275, 488.137, 0.838755, 1.0], [12, 489.59, 335.349, 0.643659, 1.0], [13, 488.07, 417.59, 0.788113, 1.0], [14, 488.022, 492.462, 0.81517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.145, 521.862, 0.770459, 1.0], [20, 499.771, 515.991, 0.738588, 1.0], [21, 483.689, 498.302, 0.669174, 1.0], [22, 451.33, 521.88, 0.822097, 1.0], [23, 441.084, 517.477, 0.750187, 1.0], [24, 460.157, 493.933, 0.722587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.53, 222.248, 0.756445, 1.0], [2, 429.405, 220.77, 0.754831, 1.0], [3, 404.393, 254.565, 0.832844, 1.0], [4, 423.442, 297.135, 0.822461, 1.0], [5, 508.663, 220.824, 0.686358, 1.0], [6, 540.931, 253.151, 0.775394, 1.0], [7, 523.296, 295.705, 0.866251, 1.0], [8, 467.518, 336.795, 0.655866, 1.0], [9, 444.054, 335.341, 0.64681, 1.0], [10, 451.361, 417.586, 0.784413, 1.0], [11, 454.271, 489.544, 0.834815, 1.0], [12, 489.566, 336.806, 0.63971, 1.0], [13, 486.673, 419.089, 0.76908, 1.0], [14, 486.674, 492.486, 0.812385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 521.87, 0.757293, 1.0], [20, 499.769, 515.996, 0.726526, 1.0], [21, 483.678, 498.314, 0.673142, 1.0], [22, 451.31, 521.891, 0.814168, 1.0], [23, 441.07, 517.478, 0.744684, 1.0], [24, 460.143, 495.388, 0.72427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.54, 222.249, 0.757489, 1.0], [2, 430.784, 219.334, 0.766235, 1.0], [3, 404.378, 254.576, 0.832015, 1.0], [4, 423.476, 297.118, 0.818934, 1.0], [5, 508.655, 222.278, 0.680634, 1.0], [6, 540.949, 253.139, 0.78432, 1.0], [7, 523.297, 295.699, 0.869762, 1.0], [8, 466.06, 336.79, 0.667864, 1.0], [9, 442.594, 335.327, 0.66593, 1.0], [10, 449.914, 417.562, 0.78252, 1.0], [11, 454.283, 489.537, 0.834451, 1.0], [12, 488.137, 336.816, 0.650251, 1.0], [13, 488.013, 417.605, 0.783792, 1.0], [14, 486.675, 491.007, 0.818324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.144, 521.845, 0.75162, 1.0], [20, 499.775, 514.548, 0.723167, 1.0], [21, 483.664, 496.901, 0.65764, 1.0], [22, 451.307, 521.881, 0.824748, 1.0], [23, 441.076, 517.467, 0.74808, 1.0], [24, 460.156, 493.973, 0.726203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.992, 222.235, 0.748088, 1.0], [2, 430.803, 219.372, 0.75144, 1.0], [3, 404.369, 254.563, 0.832707, 1.0], [4, 422.019, 297.159, 0.830814, 1.0], [5, 510.087, 222.238, 0.693664, 1.0], [6, 538.039, 254.546, 0.764977, 1.0], [7, 523.304, 295.701, 0.867182, 1.0], [8, 466.066, 335.346, 0.675333, 1.0], [9, 442.599, 333.89, 0.666416, 1.0], [10, 451.289, 416.135, 0.758585, 1.0], [11, 454.281, 488.141, 0.837106, 1.0], [12, 488.144, 335.362, 0.660283, 1.0], [13, 488.047, 417.617, 0.781267, 1.0], [14, 488.026, 492.468, 0.819945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.29, 191.368, 0.0572014, 1.0], [18, 0, 0, 0, 1.0], [19, 488.146, 521.845, 0.775296, 1.0], [20, 499.777, 515.973, 0.740902, 1.0], [21, 483.679, 498.299, 0.676178, 1.0], [22, 451.315, 521.858, 0.824319, 1.0], [23, 441.076, 517.442, 0.746401, 1.0], [24, 460.165, 493.947, 0.715992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.442, 222.24, 0.751566, 1.0], [2, 430.792, 219.357, 0.752284, 1.0], [3, 404.349, 254.568, 0.829309, 1.0], [4, 421.987, 297.141, 0.826624, 1.0], [5, 510.141, 222.26, 0.706812, 1.0], [6, 538.025, 254.568, 0.772942, 1.0], [7, 523.289, 295.707, 0.865154, 1.0], [8, 466.046, 335.371, 0.690949, 1.0], [9, 442.586, 335.303, 0.681427, 1.0], [10, 449.895, 417.602, 0.767869, 1.0], [11, 454.293, 489.55, 0.833003, 1.0], [12, 488.126, 336.792, 0.666385, 1.0], [13, 488.045, 417.619, 0.788926, 1.0], [14, 488.017, 491.029, 0.820425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.136, 521.852, 0.754143, 1.0], [20, 499.773, 515.976, 0.715402, 1.0], [21, 483.675, 496.915, 0.669652, 1.0], [22, 451.303, 521.885, 0.82037, 1.0], [23, 441.066, 517.466, 0.750605, 1.0], [24, 460.178, 495.402, 0.739628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.525, 222.267, 0.759156, 1.0], [2, 429.396, 219.366, 0.758775, 1.0], [3, 404.299, 254.619, 0.805002, 1.0], [4, 421.993, 297.167, 0.827495, 1.0], [5, 510.064, 223.734, 0.67852, 1.0], [6, 538.002, 254.56, 0.760679, 1.0], [7, 523.262, 297.106, 0.867209, 1.0], [8, 466.03, 335.372, 0.689699, 1.0], [9, 442.571, 335.316, 0.688511, 1.0], [10, 449.85, 417.54, 0.737192, 1.0], [11, 454.294, 489.564, 0.829153, 1.0], [12, 488.106, 335.385, 0.669151, 1.0], [13, 488.029, 417.63, 0.782334, 1.0], [14, 488.008, 491.023, 0.821956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.146, 521.846, 0.7428, 1.0], [20, 499.769, 514.55, 0.715719, 1.0], [21, 483.668, 496.905, 0.671949, 1.0], [22, 451.305, 521.883, 0.828216, 1.0], [23, 441.075, 517.467, 0.751521, 1.0], [24, 460.171, 495.418, 0.73588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.467, 222.258, 0.74689, 1.0], [2, 430.821, 219.346, 0.748122, 1.0], [3, 404.285, 254.608, 0.806783, 1.0], [4, 420.522, 297.186, 0.847382, 1.0], [5, 510.138, 223.751, 0.705782, 1.0], [6, 536.533, 261.89, 0.755849, 1.0], [7, 521.893, 297.185, 0.886683, 1.0], [8, 466.062, 335.363, 0.682051, 1.0], [9, 442.593, 333.909, 0.67433, 1.0], [10, 449.839, 417.537, 0.74398, 1.0], [11, 454.274, 489.557, 0.845653, 1.0], [12, 488.145, 335.389, 0.659466, 1.0], [13, 488.067, 417.594, 0.775498, 1.0], [14, 488.022, 489.598, 0.828067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.13, 521.838, 0.745554, 1.0], [20, 498.415, 514.547, 0.712166, 1.0], [21, 483.661, 496.85, 0.648803, 1.0], [22, 451.319, 521.883, 0.827568, 1.0], [23, 441.084, 517.474, 0.75499, 1.0], [24, 460.152, 493.978, 0.754041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.52, 225.163, 0.756822, 1.0], [2, 430.782, 220.791, 0.743711, 1.0], [3, 402.881, 256.012, 0.807681, 1.0], [4, 420.505, 298.588, 0.867685, 1.0], [5, 508.653, 226.634, 0.685828, 1.0], [6, 536.548, 258.955, 0.738454, 1.0], [7, 521.912, 297.188, 0.883351, 1.0], [8, 466.075, 336.797, 0.673413, 1.0], [9, 444.014, 335.333, 0.66384, 1.0], [10, 451.279, 417.63, 0.765926, 1.0], [11, 452.911, 489.59, 0.835698, 1.0], [12, 488.144, 336.824, 0.655473, 1.0], [13, 488.076, 417.606, 0.781448, 1.0], [14, 488.015, 490.999, 0.824082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 521.821, 0.736046, 1.0], [20, 499.78, 514.531, 0.715397, 1.0], [21, 483.657, 496.912, 0.648549, 1.0], [22, 451.317, 521.865, 0.827114, 1.0], [23, 441.081, 517.449, 0.750969, 1.0], [24, 458.71, 496.837, 0.744495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.454, 228.069, 0.776034, 1.0], [2, 430.826, 223.75, 0.728645, 1.0], [3, 402.844, 256.028, 0.799227, 1.0], [4, 419.113, 298.65, 0.881836, 1.0], [5, 510.115, 228.141, 0.693131, 1.0], [6, 536.54, 263.352, 0.700999, 1.0], [7, 521.882, 298.604, 0.90418, 1.0], [8, 466.081, 336.814, 0.679723, 1.0], [9, 443.995, 335.331, 0.673909, 1.0], [10, 449.892, 419.077, 0.731435, 1.0], [11, 452.916, 490.999, 0.831268, 1.0], [12, 489.525, 338.263, 0.646879, 1.0], [13, 488.096, 417.551, 0.77147, 1.0], [14, 486.666, 489.551, 0.831288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.146, 521.841, 0.732535, 1.0], [20, 499.787, 514.539, 0.704873, 1.0], [21, 482.184, 495.42, 0.60454, 1.0], [22, 451.317, 521.859, 0.820809, 1.0], [23, 441.079, 517.442, 0.749678, 1.0], [24, 458.725, 495.447, 0.753189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.903, 228.118, 0.786247, 1.0], [2, 430.807, 226.671, 0.752096, 1.0], [3, 402.845, 257.521, 0.795623, 1.0], [4, 420.512, 300.122, 0.865804, 1.0], [5, 510.144, 228.159, 0.706039, 1.0], [6, 535.082, 273.682, 0.804986, 1.0], [7, 520.412, 300.079, 0.895072, 1.0], [8, 466.095, 341.194, 0.653957, 1.0], [9, 444.006, 336.838, 0.655613, 1.0], [10, 449.892, 417.598, 0.78574, 1.0], [11, 452.914, 491.033, 0.833418, 1.0], [12, 489.557, 342.676, 0.633598, 1.0], [13, 488.127, 417.612, 0.760508, 1.0], [14, 486.672, 490.993, 0.834917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.122, 521.808, 0.750908, 1.0], [20, 499.776, 514.509, 0.718655, 1.0], [21, 482.204, 496.881, 0.623514, 1.0], [22, 451.336, 521.869, 0.816439, 1.0], [23, 441.09, 517.452, 0.752545, 1.0], [24, 458.697, 496.852, 0.76803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.455, 229.612, 0.787065, 1.0], [2, 429.41, 229.552, 0.797803, 1.0], [3, 399.984, 261.86, 0.795562, 1.0], [4, 419.068, 301.572, 0.862147, 1.0], [5, 510.126, 231.047, 0.716446, 1.0], [6, 535.05, 275.126, 0.805725, 1.0], [7, 520.399, 300.16, 0.88298, 1.0], [8, 467.548, 339.734, 0.677559, 1.0], [9, 445.496, 336.839, 0.665626, 1.0], [10, 449.92, 419.092, 0.734938, 1.0], [11, 454.274, 492.477, 0.819102, 1.0], [12, 491.012, 339.764, 0.645024, 1.0], [13, 489.524, 416.169, 0.781413, 1.0], [14, 486.674, 491.003, 0.831539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.282, 197.277, 0.0546085, 1.0], [18, 483.658, 194.322, 0.0899733, 1.0], [19, 488.141, 521.86, 0.77704, 1.0], [20, 499.798, 515.988, 0.730156, 1.0], [21, 482.197, 496.885, 0.631013, 1.0], [22, 451.339, 521.866, 0.803513, 1.0], [23, 441.088, 517.442, 0.740147, 1.0], [24, 458.705, 496.897, 0.763364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.085, 232.554, 0.771153, 1.0], [2, 429.298, 231.11, 0.776696, 1.0], [3, 399.932, 263.359, 0.810132, 1.0], [4, 419.096, 304.497, 0.82353, 1.0], [5, 508.646, 232.572, 0.674969, 1.0], [6, 535.037, 270.724, 0.691059, 1.0], [7, 518.895, 304.509, 0.778982, 1.0], [8, 468.961, 342.678, 0.690273, 1.0], [9, 445.479, 341.225, 0.671367, 1.0], [10, 449.915, 421.997, 0.739236, 1.0], [11, 454.282, 492.51, 0.80845, 1.0], [12, 491.034, 342.704, 0.654298, 1.0], [13, 488.142, 417.546, 0.761437, 1.0], [14, 488.011, 491.026, 0.825263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 521.87, 0.790233, 1.0], [20, 499.786, 515.998, 0.737757, 1.0], [21, 483.646, 498.294, 0.643789, 1.0], [22, 451.33, 521.89, 0.777002, 1.0], [23, 441.082, 517.471, 0.721651, 1.0], [24, 460.142, 498.292, 0.749812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.496, 238.442, 0.766996, 1.0], [2, 427.921, 238.372, 0.742435, 1.0], [3, 397.051, 266.292, 0.804228, 1.0], [4, 420.552, 308.936, 0.855149, 1.0], [5, 510.092, 238.424, 0.666917, 1.0], [6, 535.118, 275.087, 0.72714, 1.0], [7, 520.399, 310.308, 0.851655, 1.0], [8, 467.55, 338.298, 0.703872, 1.0], [9, 445.498, 336.849, 0.693735, 1.0], [10, 448.401, 417.574, 0.689642, 1.0], [11, 454.304, 491.041, 0.800696, 1.0], [12, 491.018, 339.75, 0.673254, 1.0], [13, 489.526, 414.661, 0.744263, 1.0], [14, 488.022, 492.49, 0.818886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 521.855, 0.77633, 1.0], [20, 499.785, 515.988, 0.72786, 1.0], [21, 483.684, 498.355, 0.656184, 1.0], [22, 451.341, 521.864, 0.751718, 1.0], [23, 441.083, 517.435, 0.698663, 1.0], [24, 460.17, 496.875, 0.738757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.088, 241.384, 0.776403, 1.0], [2, 427.903, 241.359, 0.774184, 1.0], [3, 398.484, 272.179, 0.767462, 1.0], [4, 420.536, 311.827, 0.876185, 1.0], [5, 510.121, 241.371, 0.670089, 1.0], [6, 535.065, 285.376, 0.748231, 1.0], [7, 520.343, 311.803, 0.865284, 1.0], [8, 468.958, 345.565, 0.709319, 1.0], [9, 445.474, 344.144, 0.691758, 1.0], [10, 446.944, 424.917, 0.666732, 1.0], [11, 454.307, 492.471, 0.799486, 1.0], [12, 491.03, 345.595, 0.688139, 1.0], [13, 490.997, 417.61, 0.696652, 1.0], [14, 488.011, 491.046, 0.828635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 521.86, 0.794478, 1.0], [20, 499.781, 515.99, 0.732226, 1.0], [21, 483.64, 498.295, 0.631826, 1.0], [22, 451.316, 521.896, 0.757657, 1.0], [23, 441.073, 517.468, 0.704441, 1.0], [24, 460.162, 496.861, 0.742635, 1.0]]
