[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.399, 226.656, 0.827803, 1.0], [2, 373.546, 232.534, 0.666945, 1.0], [3, 332.386, 197.289, 0.680142, 1.0], [4, 283.936, 150.316, 0.71601, 1.0], [5, 433.736, 216.325, 0.726738, 1.0], [6, 430.819, 147.364, 0.752848, 1.0], [7, 410.22, 85.6804, 0.770966, 1.0], [8, 429.338, 342.674, 0.721719, 1.0], [9, 405.783, 345.593, 0.711367, 1.0], [10, 399.94, 427.902, 0.770003, 1.0], [11, 392.576, 501.298, 0.831408, 1.0], [12, 452.894, 338.289, 0.693319, 1.0], [13, 463.105, 429.294, 0.830485, 1.0], [14, 471.888, 504.235, 0.768466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.537, 524.806, 0.500499, 1.0], [20, 479.246, 523.306, 0.549473, 1.0], [21, 468.967, 510.072, 0.631314, 1.0], [22, 380.824, 536.545, 0.531231, 1.0], [23, 0, 0, 0, 1.0], [24, 394.106, 507.171, 0.651813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.858, 223.75, 0.809522, 1.0], [2, 375.003, 229.561, 0.711583, 1.0], [3, 333.875, 191.366, 0.702154, 1.0], [4, 289.866, 141.465, 0.77868, 1.0], [5, 439.639, 216.404, 0.769989, 1.0], [6, 441.046, 147.355, 0.750087, 1.0], [7, 426.342, 84.18, 0.741087, 1.0], [8, 427.926, 342.654, 0.727579, 1.0], [9, 404.366, 345.591, 0.720874, 1.0], [10, 398.476, 429.336, 0.775757, 1.0], [11, 392.58, 501.295, 0.834234, 1.0], [12, 452.853, 338.267, 0.715588, 1.0], [13, 463.066, 429.281, 0.821579, 1.0], [14, 471.901, 507.147, 0.761627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.509, 524.824, 0.47646, 1.0], [20, 477.833, 523.347, 0.527405, 1.0], [21, 468.99, 510.16, 0.618236, 1.0], [22, 380.826, 536.544, 0.531473, 1.0], [23, 0, 0, 0, 1.0], [24, 394.114, 507.166, 0.655286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.223, 225.166, 0.758884, 1.0], [2, 380.885, 228.178, 0.725639, 1.0], [3, 335.385, 182.654, 0.769182, 1.0], [4, 298.675, 131.174, 0.78597, 1.0], [5, 442.546, 217.808, 0.754908, 1.0], [6, 449.915, 148.822, 0.72372, 1.0], [7, 439.568, 81.2911, 0.745737, 1.0], [8, 427.83, 345.617, 0.747183, 1.0], [9, 404.282, 347.104, 0.696064, 1.0], [10, 398.477, 429.304, 0.762375, 1.0], [11, 392.561, 501.323, 0.827282, 1.0], [12, 451.417, 344.113, 0.733709, 1.0], [13, 461.652, 429.32, 0.819841, 1.0], [14, 471.902, 507.151, 0.765739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.528, 524.821, 0.478672, 1.0], [20, 477.841, 523.342, 0.531963, 1.0], [21, 468.98, 511.518, 0.633306, 1.0], [22, 380.834, 536.542, 0.542567, 1.0], [23, 0, 0, 0, 1.0], [24, 394.088, 508.594, 0.674534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.19, 220.786, 0.776245, 1.0], [2, 382.297, 225.213, 0.726782, 1.0], [3, 344.165, 179.669, 0.770132, 1.0], [4, 310.33, 123.806, 0.828836, 1.0], [5, 444.023, 217.844, 0.751133, 1.0], [6, 454.356, 154.72, 0.616322, 1.0], [7, 452.808, 85.6672, 0.644638, 1.0], [8, 426.422, 345.633, 0.746346, 1.0], [9, 402.895, 347.104, 0.712133, 1.0], [10, 397.051, 427.845, 0.770924, 1.0], [11, 392.571, 501.297, 0.837216, 1.0], [12, 451.369, 344.149, 0.733951, 1.0], [13, 461.609, 429.297, 0.803798, 1.0], [14, 471.9, 507.179, 0.76452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.517, 524.825, 0.479075, 1.0], [20, 477.83, 523.352, 0.533797, 1.0], [21, 469, 511.541, 0.628932, 1.0], [22, 380.836, 536.542, 0.546185, 1.0], [23, 372.05, 523.311, 0.684027, 1.0], [24, 394.104, 507.177, 0.681037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.165, 220.794, 0.813715, 1.0], [2, 382.354, 220.808, 0.730874, 1.0], [3, 347.097, 170.895, 0.789597, 1.0], [4, 320.651, 112.103, 0.806728, 1.0], [5, 451.406, 219.326, 0.741826, 1.0], [6, 464.644, 153.255, 0.656919, 1.0], [7, 464.654, 85.666, 0.815476, 1.0], [8, 426.365, 347.062, 0.733664, 1.0], [9, 401.442, 347.127, 0.703798, 1.0], [10, 395.544, 429.375, 0.786099, 1.0], [11, 392.563, 501.325, 0.828487, 1.0], [12, 451.334, 345.632, 0.731732, 1.0], [13, 460.19, 429.363, 0.789752, 1.0], [14, 471.892, 508.587, 0.767526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.993, 185.568, 0.089009, 1.0], [19, 467.506, 524.825, 0.48242, 1.0], [20, 477.825, 523.355, 0.53796, 1.0], [21, 469, 511.544, 0.634519, 1.0], [22, 380.83, 536.542, 0.54828, 1.0], [23, 372.044, 523.316, 0.686236, 1.0], [24, 394.094, 508.589, 0.682908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.66, 220.812, 0.807321, 1.0], [2, 386.744, 220.799, 0.702627, 1.0], [3, 357.31, 169.365, 0.724103, 1.0], [4, 330.936, 107.686, 0.766713, 1.0], [5, 452.857, 220.802, 0.713723, 1.0], [6, 474.813, 157.613, 0.727224, 1.0], [7, 480.742, 88.5728, 0.791083, 1.0], [8, 424.904, 345.66, 0.726465, 1.0], [9, 399.946, 347.089, 0.699508, 1.0], [10, 394.144, 429.292, 0.796412, 1.0], [11, 392.561, 501.316, 0.825155, 1.0], [12, 449.898, 345.639, 0.723513, 1.0], [13, 457.251, 427.894, 0.776449, 1.0], [14, 470.466, 507.149, 0.76264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 524.824, 0.482795, 1.0], [20, 477.831, 523.337, 0.538519, 1.0], [21, 468.986, 510.158, 0.640637, 1.0], [22, 380.828, 536.542, 0.547898, 1.0], [23, 0, 0, 0, 1.0], [24, 394.099, 508.589, 0.677901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.516, 223.738, 0.759723, 1.0], [2, 391.163, 219.341, 0.729344, 1.0], [3, 361.787, 166.442, 0.727362, 1.0], [4, 344.146, 100.361, 0.805936, 1.0], [5, 452.833, 226.668, 0.683118, 1.0], [6, 480.755, 159.1, 0.694897, 1.0], [7, 491.011, 93.0137, 0.78233, 1.0], [8, 421.991, 347.144, 0.713581, 1.0], [9, 397.003, 348.585, 0.696552, 1.0], [10, 394.08, 430.814, 0.781565, 1.0], [11, 392.559, 501.315, 0.820053, 1.0], [12, 448.425, 347.127, 0.700195, 1.0], [13, 457.266, 429.371, 0.767137, 1.0], [14, 470.474, 507.186, 0.76842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.519, 524.83, 0.480096, 1.0], [20, 477.833, 523.347, 0.539679, 1.0], [21, 468.988, 511.54, 0.645768, 1.0], [22, 380.823, 536.542, 0.54889, 1.0], [23, 372.035, 523.312, 0.691385, 1.0], [24, 394.108, 507.173, 0.669733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.818, 225.167, 0.774746, 1.0], [2, 394.128, 217.909, 0.751394, 1.0], [3, 370.579, 163.538, 0.772386, 1.0], [4, 357.323, 95.9818, 0.787658, 1.0], [5, 460.163, 228.157, 0.683503, 1.0], [6, 488.089, 162.076, 0.724563, 1.0], [7, 504.232, 100.314, 0.799141, 1.0], [8, 420.559, 348.547, 0.709872, 1.0], [9, 395.58, 348.57, 0.703067, 1.0], [10, 394.028, 433.733, 0.770801, 1.0], [11, 392.56, 501.305, 0.818163, 1.0], [12, 448.418, 348.551, 0.682026, 1.0], [13, 457.222, 429.383, 0.766383, 1.0], [14, 470.477, 507.175, 0.768489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 524.827, 0.485701, 1.0], [20, 477.831, 523.342, 0.542225, 1.0], [21, 468.994, 511.524, 0.64258, 1.0], [22, 380.821, 536.542, 0.549897, 1.0], [23, 370.654, 523.313, 0.693174, 1.0], [24, 394.12, 507.135, 0.66302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.326, 225.174, 0.814704, 1.0], [2, 397.007, 219.331, 0.722295, 1.0], [3, 377.927, 156.165, 0.691939, 1.0], [4, 369.134, 91.5703, 0.803111, 1.0], [5, 463.097, 228.11, 0.70285, 1.0], [6, 496.861, 167.878, 0.754871, 1.0], [7, 515.978, 106.229, 0.789132, 1.0], [8, 420.535, 348.561, 0.711879, 1.0], [9, 395.532, 347.148, 0.716191, 1.0], [10, 394.017, 430.827, 0.777835, 1.0], [11, 392.567, 501.277, 0.822641, 1.0], [12, 448.402, 350.008, 0.667484, 1.0], [13, 455.763, 429.36, 0.781701, 1.0], [14, 471.886, 507.181, 0.770149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 524.832, 0.480435, 1.0], [20, 477.831, 523.345, 0.53917, 1.0], [21, 469.012, 511.526, 0.643569, 1.0], [22, 380.817, 536.542, 0.544387, 1.0], [23, 372.033, 523.307, 0.683101, 1.0], [24, 394.133, 505.691, 0.662823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.256, 226.618, 0.783594, 1.0], [2, 398.501, 219.323, 0.739727, 1.0], [3, 382.422, 151.783, 0.718235, 1.0], [4, 380.895, 88.6687, 0.832355, 1.0], [5, 466.039, 228.176, 0.71797, 1.0], [6, 499.891, 170.856, 0.814082, 1.0], [7, 526.242, 113.578, 0.826221, 1.0], [8, 420.535, 350.04, 0.710294, 1.0], [9, 394.159, 348.572, 0.721409, 1.0], [10, 392.683, 430.815, 0.795251, 1.0], [11, 392.575, 499.898, 0.827377, 1.0], [12, 448.425, 352.975, 0.674898, 1.0], [13, 455.764, 430.854, 0.75722, 1.0], [14, 471.888, 508.592, 0.773938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.518, 524.832, 0.485605, 1.0], [20, 477.831, 523.348, 0.545632, 1.0], [21, 469.009, 511.534, 0.64835, 1.0], [22, 380.82, 536.542, 0.545423, 1.0], [23, 372.038, 523.304, 0.683613, 1.0], [24, 394.137, 505.676, 0.666594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.655, 223.729, 0.761396, 1.0], [2, 401.4, 217.893, 0.749474, 1.0], [3, 392.596, 150.326, 0.704037, 1.0], [4, 394.094, 87.1488, 0.809245, 1.0], [5, 468.992, 228.112, 0.725801, 1.0], [6, 507.192, 178.178, 0.734234, 1.0], [7, 535.122, 123.82, 0.881684, 1.0], [8, 420.555, 348.569, 0.711651, 1.0], [9, 394.153, 347.132, 0.72764, 1.0], [10, 392.657, 430.794, 0.805198, 1.0], [11, 392.572, 501.273, 0.828803, 1.0], [12, 448.446, 350.048, 0.685828, 1.0], [13, 454.351, 430.793, 0.778557, 1.0], [14, 471.883, 508.588, 0.769776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.517, 524.828, 0.487779, 1.0], [20, 477.827, 523.344, 0.546655, 1.0], [21, 469.012, 511.528, 0.643792, 1.0], [22, 380.823, 536.541, 0.548939, 1.0], [23, 372.045, 523.304, 0.689076, 1.0], [24, 394.139, 505.688, 0.675038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.126, 226.665, 0.810476, 1.0], [2, 401.416, 219.324, 0.744613, 1.0], [3, 397.046, 156.159, 0.564853, 1.0], [4, 407.318, 87.1192, 0.685877, 1.0], [5, 471.945, 229.578, 0.710168, 1.0], [6, 511.584, 181.182, 0.842789, 1.0], [7, 546.761, 128.282, 0.81558, 1.0], [8, 421.971, 348.602, 0.710808, 1.0], [9, 394.156, 347.132, 0.734667, 1.0], [10, 392.668, 430.792, 0.806537, 1.0], [11, 392.562, 501.28, 0.823121, 1.0], [12, 448.446, 352.969, 0.692061, 1.0], [13, 454.348, 430.822, 0.778033, 1.0], [14, 471.891, 508.611, 0.777947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.881, 197.271, 0.11975, 1.0], [18, 0, 0, 0, 1.0], [19, 467.51, 524.833, 0.483615, 1.0], [20, 477.823, 523.352, 0.546045, 1.0], [21, 470.438, 511.543, 0.651025, 1.0], [22, 380.821, 536.541, 0.549795, 1.0], [23, 372.037, 523.306, 0.690867, 1.0], [24, 394.13, 505.702, 0.671271, 1.0]]
[[0, 432.27, 194.386, 0.0716448, 1.0], [1, 439.633, 223.732, 0.779144, 1.0], [2, 405.784, 216.438, 0.752591, 1.0], [3, 405.817, 169.369, 0.279755, 1.0], [4, 421.972, 87.101, 0.201386, 1.0], [5, 474.798, 229.6, 0.693269, 1.0], [6, 518.897, 185.552, 0.72434, 1.0], [7, 554.185, 135.682, 0.807212, 1.0], [8, 420.528, 350.011, 0.709369, 1.0], [9, 394.132, 347.137, 0.7279, 1.0], [10, 392.609, 435.188, 0.797645, 1.0], [11, 392.551, 501.298, 0.820369, 1.0], [12, 446.979, 352.972, 0.676559, 1.0], [13, 455.76, 433.717, 0.758488, 1.0], [14, 471.885, 508.617, 0.776785, 1.0], [15, 432.278, 192.881, 0.062657, 1.0], [16, 0, 0, 0, 1.0], [17, 430.816, 192.932, 0.0891638, 1.0], [18, 0, 0, 0, 1.0], [19, 467.506, 524.829, 0.490946, 1.0], [20, 477.817, 523.351, 0.552885, 1.0], [21, 470.435, 511.543, 0.647226, 1.0], [22, 379.424, 536.542, 0.551281, 1.0], [23, 0, 0, 0, 1.0], [24, 394.12, 505.72, 0.680313, 1.0]]
[[0, 441.074, 200.231, 0.147925, 1.0], [1, 441.095, 226.618, 0.755377, 1.0], [2, 408.76, 216.396, 0.704171, 1.0], [3, 419.054, 154.698, 0.250143, 1.0], [4, 433.765, 85.6435, 0.447496, 1.0], [5, 474.898, 232.57, 0.692892, 1.0], [6, 521.889, 192.891, 0.794977, 1.0], [7, 558.643, 147.346, 0.860653, 1.0], [8, 419.064, 351.484, 0.708272, 1.0], [9, 394.106, 348.545, 0.713679, 1.0], [10, 392.599, 433.732, 0.80023, 1.0], [11, 392.552, 501.291, 0.821599, 1.0], [12, 444.03, 355.856, 0.67734, 1.0], [13, 454.341, 433.726, 0.757824, 1.0], [14, 471.891, 508.636, 0.779896, 1.0], [15, 438.155, 194.336, 0.123431, 1.0], [16, 451.381, 194.359, 0.118433, 1.0], [17, 432.26, 194.353, 0.124833, 1.0], [18, 463.092, 197.315, 0.10967, 1.0], [19, 467.507, 524.837, 0.480914, 1.0], [20, 477.817, 523.361, 0.545581, 1.0], [21, 470.455, 511.564, 0.643907, 1.0], [22, 380.819, 536.541, 0.5507, 1.0], [23, 372.038, 523.307, 0.693591, 1.0], [24, 394.118, 505.717, 0.683449, 1.0]]
[[0, 441.071, 201.691, 0.06848, 1.0], [1, 442.562, 228.112, 0.687796, 1.0], [2, 411.732, 217.862, 0.611712, 1.0], [3, 424.903, 181.131, 0.188787, 1.0], [4, 0, 0, 0, 1.0], [5, 476.295, 236.951, 0.66697, 1.0], [6, 523.39, 200.218, 0.712021, 1.0], [7, 567.406, 157.698, 0.814039, 1.0], [8, 419.034, 352.943, 0.709021, 1.0], [9, 394.093, 348.561, 0.705481, 1.0], [10, 392.576, 432.268, 0.79645, 1.0], [11, 392.557, 501.275, 0.825032, 1.0], [12, 442.576, 355.9, 0.693054, 1.0], [13, 454.339, 435.221, 0.755705, 1.0], [14, 471.883, 508.619, 0.776105, 1.0], [15, 441.083, 200.217, 0.0586084, 1.0], [16, 0, 0, 0, 1.0], [17, 441.06, 198.768, 0.0749614, 1.0], [18, 0, 0, 0, 1.0], [19, 467.505, 524.826, 0.501881, 1.0], [20, 477.809, 523.349, 0.561214, 1.0], [21, 470.437, 511.545, 0.646813, 1.0], [22, 380.837, 526.304, 0.587768, 1.0], [23, 372.043, 523.303, 0.694164, 1.0], [24, 394.126, 505.705, 0.685591, 1.0]]
[[0, 458.713, 204.623, 0.13347, 1.0], [1, 449.882, 228.077, 0.722425, 1.0], [2, 419.032, 216.327, 0.682692, 1.0], [3, 438.139, 147.366, 0.432096, 1.0], [4, 460.193, 88.5725, 0.741285, 1.0], [5, 477.819, 239.864, 0.710153, 1.0], [6, 530.689, 204.676, 0.772975, 1.0], [7, 571.838, 169.321, 0.800915, 1.0], [8, 417.629, 352.938, 0.722038, 1.0], [9, 394.053, 348.565, 0.710244, 1.0], [10, 392.564, 432.285, 0.792529, 1.0], [11, 392.551, 501.279, 0.823239, 1.0], [12, 442.534, 355.886, 0.708201, 1.0], [13, 454.303, 435.221, 0.765486, 1.0], [14, 470.477, 508.612, 0.774227, 1.0], [15, 455.781, 195.851, 0.131747, 1.0], [16, 471.918, 201.691, 0.123691, 1.0], [17, 448.408, 195.822, 0.192072, 1.0], [18, 476.307, 204.672, 0.121114, 1.0], [19, 467.504, 524.835, 0.484747, 1.0], [20, 477.808, 523.354, 0.547359, 1.0], [21, 470.428, 511.54, 0.647523, 1.0], [22, 380.839, 526.307, 0.584661, 1.0], [23, 372.041, 523.305, 0.691507, 1.0], [24, 394.118, 505.702, 0.689801, 1.0]]
[[0, 463.107, 216.357, 0.0752957, 1.0], [1, 449.901, 229.648, 0.778064, 1.0], [2, 417.618, 217.898, 0.732674, 1.0], [3, 439.638, 157.654, 0.396633, 1.0], [4, 473.337, 91.5541, 0.66853, 1.0], [5, 479.265, 241.4, 0.741397, 1.0], [6, 533.591, 211.977, 0.711336, 1.0], [7, 580.617, 176.706, 0.788638, 1.0], [8, 417.587, 354.448, 0.746641, 1.0], [9, 394.024, 352.941, 0.702534, 1.0], [10, 392.548, 432.288, 0.785431, 1.0], [11, 392.559, 499.896, 0.828849, 1.0], [12, 441.122, 357.344, 0.73437, 1.0], [13, 454.304, 435.21, 0.762087, 1.0], [14, 470.476, 508.609, 0.773658, 1.0], [15, 452.86, 204.638, 0.0730742, 1.0], [16, 0, 0, 0, 1.0], [17, 446.967, 203.145, 0.136646, 1.0], [18, 0, 0, 0, 1.0], [19, 467.499, 524.836, 0.483823, 1.0], [20, 477.803, 523.354, 0.547376, 1.0], [21, 470.437, 511.533, 0.644149, 1.0], [22, 380.844, 526.3, 0.585879, 1.0], [23, 372.051, 523.302, 0.686639, 1.0], [24, 394.125, 505.689, 0.694538, 1.0]]
[[0, 457.254, 201.692, 0.0700449, 1.0], [1, 451.368, 229.661, 0.818381, 1.0], [2, 419.084, 219.299, 0.734672, 1.0], [3, 444.003, 160.58, 0.421185, 1.0], [4, 485.108, 93.032, 0.710652, 1.0], [5, 480.733, 241.408, 0.744525, 1.0], [6, 533.568, 220.785, 0.731895, 1.0], [7, 582.095, 187.015, 0.794863, 1.0], [8, 417.537, 352.949, 0.735447, 1.0], [9, 392.663, 348.558, 0.71638, 1.0], [10, 392.538, 430.814, 0.789527, 1.0], [11, 392.553, 499.884, 0.824143, 1.0], [12, 441.053, 355.917, 0.730721, 1.0], [13, 452.887, 432.286, 0.78167, 1.0], [14, 470.466, 508.615, 0.770925, 1.0], [15, 452.869, 195.807, 0.0613235, 1.0], [16, 0, 0, 0, 1.0], [17, 449.887, 195.822, 0.100529, 1.0], [18, 0, 0, 0, 1.0], [19, 467.496, 524.847, 0.473317, 1.0], [20, 477.798, 523.364, 0.538085, 1.0], [21, 470.436, 511.542, 0.637522, 1.0], [22, 380.84, 526.302, 0.579504, 1.0], [23, 372.045, 523.301, 0.677452, 1.0], [24, 394.119, 505.679, 0.693702, 1.0]]
[[0, 455.79, 200.25, 0.0717109, 1.0], [1, 452.85, 229.657, 0.76854, 1.0], [2, 426.399, 217.83, 0.680636, 1.0], [3, 441.12, 182.594, 0.378957, 1.0], [4, 498.32, 98.8529, 0.496168, 1.0], [5, 482.222, 242.863, 0.709306, 1.0], [6, 530.652, 229.626, 0.719055, 1.0], [7, 583.513, 203.147, 0.76281, 1.0], [8, 417.54, 350.045, 0.722033, 1.0], [9, 392.668, 347.086, 0.716472, 1.0], [10, 391.179, 430.787, 0.789358, 1.0], [11, 392.533, 501.291, 0.816107, 1.0], [12, 441.043, 355.882, 0.717882, 1.0], [13, 452.87, 430.845, 0.790825, 1.0], [14, 470.471, 508.62, 0.768962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.508, 524.858, 0.460598, 1.0], [20, 477.809, 523.372, 0.531051, 1.0], [21, 470.445, 511.558, 0.628418, 1.0], [22, 380.837, 526.3, 0.585382, 1.0], [23, 372.043, 523.303, 0.689414, 1.0], [24, 394.096, 507.135, 0.702549, 1.0]]
[[0, 461.633, 214.901, 0.0810173, 1.0], [1, 452.829, 238.37, 0.701296, 1.0], [2, 427.811, 223.731, 0.573405, 1.0], [3, 448.406, 184.091, 0.192307, 1.0], [4, 498.329, 119.448, 0.0555435, 1.0], [5, 482.199, 250.116, 0.673851, 1.0], [6, 532.113, 236.957, 0.665309, 1.0], [7, 589.396, 212, 0.685257, 1.0], [8, 416.153, 348.571, 0.716508, 1.0], [9, 392.639, 347.064, 0.714211, 1.0], [10, 391.151, 429.359, 0.794536, 1.0], [11, 392.53, 501.28, 0.817633, 1.0], [12, 439.647, 352.967, 0.693138, 1.0], [13, 452.877, 432.265, 0.783321, 1.0], [14, 470.465, 508.607, 0.766585, 1.0], [15, 458.696, 209.047, 0.063084, 1.0], [16, 0, 0, 0, 1.0], [17, 452.85, 207.553, 0.0569699, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 524.856, 0.4624, 1.0], [20, 477.816, 523.368, 0.531371, 1.0], [21, 470.431, 511.551, 0.626255, 1.0], [22, 380.839, 526.297, 0.587333, 1.0], [23, 372.044, 523.301, 0.690082, 1.0], [24, 394.09, 505.712, 0.707886, 1.0]]
[[0, 466.052, 206.14, 0.18535, 1.0], [1, 455.756, 236.925, 0.684881, 1.0], [2, 429.368, 220.798, 0.62013, 1.0], [3, 451.334, 182.625, 0.247799, 1.0], [4, 0, 0, 0, 1.0], [5, 486.55, 250.165, 0.695728, 1.0], [6, 533.596, 241.407, 0.679095, 1.0], [7, 593.836, 219.372, 0.787921, 1.0], [8, 416.078, 348.582, 0.711342, 1.0], [9, 392.569, 345.659, 0.701856, 1.0], [10, 391.087, 429.35, 0.789407, 1.0], [11, 391.16, 501.293, 0.813131, 1.0], [12, 439.602, 354.428, 0.69804, 1.0], [13, 452.796, 430.784, 0.811527, 1.0], [14, 470.448, 508.609, 0.763329, 1.0], [15, 464.541, 200.224, 0.150881, 1.0], [16, 474.845, 204.646, 0.162728, 1.0], [17, 454.328, 203.127, 0.110906, 1.0], [18, 482.186, 211.981, 0.134465, 1.0], [19, 467.497, 524.848, 0.466654, 1.0], [20, 477.798, 523.361, 0.535145, 1.0], [21, 470.426, 511.545, 0.629282, 1.0], [22, 380.837, 526.286, 0.599169, 1.0], [23, 372.04, 523.297, 0.701231, 1.0], [24, 394.071, 507.141, 0.720256, 1.0]]
[[0, 464.586, 209.041, 0.191624, 1.0], [1, 457.228, 239.906, 0.701337, 1.0], [2, 429.352, 226.668, 0.605679, 1.0], [3, 486.561, 157.6, 0.130445, 1.0], [4, 524.793, 120.896, 0.263353, 1.0], [5, 486.626, 253.117, 0.740582, 1.0], [6, 554.166, 242.859, 0.732055, 1.0], [7, 602.637, 229.544, 0.818239, 1.0], [8, 416.044, 350.021, 0.706819, 1.0], [9, 392.547, 347.084, 0.698065, 1.0], [10, 389.672, 429.394, 0.783492, 1.0], [11, 391.157, 501.294, 0.812653, 1.0], [12, 439.56, 355.862, 0.699983, 1.0], [13, 452.802, 430.793, 0.80734, 1.0], [14, 470.449, 508.634, 0.765592, 1.0], [15, 463.06, 203.187, 0.162327, 1.0], [16, 473.378, 206.093, 0.169116, 1.0], [17, 452.843, 204.591, 0.110655, 1.0], [18, 479.277, 211.979, 0.142923, 1.0], [19, 467.501, 524.854, 0.458823, 1.0], [20, 477.796, 523.372, 0.528218, 1.0], [21, 470.423, 511.575, 0.627886, 1.0], [22, 380.838, 526.288, 0.598162, 1.0], [23, 372.038, 523.298, 0.700315, 1.0], [24, 394.071, 507.147, 0.724763, 1.0]]
[[0, 466.064, 211.963, 0.249495, 1.0], [1, 458.709, 241.351, 0.738112, 1.0], [2, 429.357, 228.165, 0.661887, 1.0], [3, 442.593, 201.699, 0.1411, 1.0], [4, 0, 0, 0, 1.0], [5, 488.032, 254.578, 0.746427, 1.0], [6, 554.17, 253.056, 0.78192, 1.0], [7, 604.125, 239.817, 0.800182, 1.0], [8, 414.631, 348.553, 0.715761, 1.0], [9, 391.133, 345.653, 0.693386, 1.0], [10, 389.645, 429.354, 0.794627, 1.0], [11, 391.147, 501.295, 0.81202, 1.0], [12, 439.529, 352.961, 0.693231, 1.0], [13, 451.419, 429.367, 0.814721, 1.0], [14, 470.44, 508.601, 0.755436, 1.0], [15, 463.139, 204.628, 0.247272, 1.0], [16, 474.883, 207.56, 0.245394, 1.0], [17, 454.298, 204.626, 0.152261, 1.0], [18, 483.653, 216.338, 0.189866, 1.0], [19, 466.099, 524.851, 0.459215, 1.0], [20, 477.785, 523.363, 0.528091, 1.0], [21, 470.424, 511.539, 0.611545, 1.0], [22, 380.816, 526.299, 0.570918, 1.0], [23, 370.648, 523.303, 0.676876, 1.0], [24, 394.067, 507.156, 0.730556, 1.0]]
