


















0.0134435,-0.00460487,0.999774,-0.015788,0.00478254,-0.00446794,0.999853,-0.0158273,-0.00358674,-0.00011801,0.998441,-0.0557073,0,0,0,0,0.0554184,0.736993,-0.673601,-0.00560821,-0.032521,0.83453,-0.162281,-0.525516,-0.126096,0.894315,-0.105743,0.416076,-0.266254,0.858063,-0.0431205,0.437009,0.0510427,0.745722,0.664299,8.87423e-005,-0.0267991,0.746856,0.140796,0.649357,-0.183023,0.880709,0.00256782,0.436861,-0.209294,0.873974,-0.150802,0.411855,0.159278,-0.644066,0.731187,-0.158667,-0.0610063,0.713698,-0.0215569,-0.697458,0.0520644,0.712184,-0.0547504,-0.697916,0,0,0,0,-0.12678,0.658278,0.729178,-0.137466,-0.00188712,0.697303,0.0700263,0.713345,0.0387151,0.807767,0.064845,0.584644,0,0,0,0,-0.00377571,-0.00245018,0.999424,-0.0336483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0138552,-0.00479694,0.999767,-0.0158517,0.00503505,-0.00465692,0.99985,-0.0158934,-0.00349949,-0.000579886,0.998438,-0.0557538,0,0,0,0,0.0554472,0.737097,-0.673485,-0.00559801,-0.0331103,0.834232,-0.16141,-0.52622,-0.128675,0.905339,-0.102635,0.391498,-0.291733,0.861449,-0.039241,0.413833,0.0512025,0.745713,0.664296,0.000228758,-0.0271277,0.744475,0.13981,0.652284,-0.183928,0.847819,-0.00983732,0.49727,-0.215893,0.837255,-0.176755,0.470267,0.159433,-0.644177,0.731019,-0.158833,-0.0609629,0.713983,-0.0219338,-0.697159,0.0512681,0.713745,-0.0547808,-0.696376,0,0,0,0,-0.12637,0.658154,0.729408,-0.137213,0.000326949,0.696991,0.0703738,0.713618,0.0379184,0.806566,0.0643355,0.586408,0,0,0,0,-0.00368246,-0.00270314,0.999423,-0.0336602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.013105,-0.00510196,0.999779,-0.0156069,0.00464145,-0.00496967,0.999854,-0.0156495,-0.00353027,-0.000907822,0.99844,-0.0557119,0,0,0,0,0.0554607,0.737033,-0.673553,-0.00567178,-0.0335711,0.833622,-0.160791,-0.527345,-0.129265,0.911067,-0.101377,0.378113,-0.308467,0.860125,-0.0270683,0.40534,0.0511868,0.745598,0.664427,0.000275501,-0.0269346,0.74244,0.139381,0.654699,-0.18407,0.80499,-0.024984,0.563458,-0.202249,0.791685,-0.199107,0.541006,0.159176,-0.644531,0.730894,-0.15823,-0.0607877,0.71346,-0.0219155,-0.69771,0.0511017,0.714021,-0.0549547,-0.696091,0,0,0,0,-0.126932,0.65791,0.729475,-0.137511,-1.58816e-005,0.697508,0.0706881,0.713082,0.039987,0.804038,0.0598028,0.59021,0,0,0,0,-0.00370495,-0.00283181,0.999424,-0.0336182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0127923,-0.00519671,0.999784,-0.0155616,0.00447645,-0.0050671,0.999855,-0.0156043,-0.00354099,-0.000928089,0.998441,-0.0556929,0,0,0,0,0.0554517,0.736992,-0.673599,-0.00570116,-0.0342641,0.833821,-0.159921,-0.527251,-0.12263,0.889939,-0.108227,0.425744,-0.30308,0.840638,-0.0478056,0.446302,0.0511658,0.745608,0.664417,0.00028754,-0.0268832,0.740642,0.139061,0.656802,-0.185116,0.779514,-0.0342564,0.597425,-0.19164,0.76653,-0.206243,0.577209,0.159062,-0.644511,0.730986,-0.158002,-0.0608974,0.713227,-0.0219685,-0.697937,0.0508189,0.713488,-0.055171,-0.696641,0,0,0,0,-0.127097,0.658007,0.729325,-0.137691,-0.00109093,0.697729,0.0706542,0.712868,0.0429225,0.812342,0.0573009,0.57877,0,0,0,0,-0.00371762,-0.00287147,0.999425,-0.0335929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0125691,-0.00531634,0.999788,-0.015422,0.00440516,-0.00519024,0.999857,-0.0154649,-0.00346754,-0.00135806,0.998473,-0.0551252,0,0,0,0,0.0546607,0.737287,-0.673342,-0.00549059,-0.0344026,0.833475,-0.159825,-0.527818,-0.123414,0.892457,-0.107775,0.420326,-0.299552,0.843769,-0.0421791,0.443332,0.0504725,0.74576,0.6643,0.000203516,-0.0269567,0.740022,0.138702,0.657573,-0.188272,0.874826,0.000112523,0.446356,-0.211078,0.867714,-0.160188,0.420546,0.159045,-0.644586,0.730974,-0.157767,-0.059677,0.713186,-0.023493,-0.698035,0.0522847,0.713448,-0.0547192,-0.696609,0,0,0,0,-0.127287,0.657949,0.729336,-0.137733,-0.000876691,0.697879,0.0708988,0.712697,0.0414157,0.811046,0.0567876,0.580744,0,0,0,0,-0.00364189,-0.00317284,0.999437,-0.0331954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0122331,-0.00543623,0.99979,-0.0154981,0.00445046,-0.00531543,0.999855,-0.0155399,-0.00303421,-0.00140544,0.998473,-0.0551422,0,0,0,0,0.0547089,0.737235,-0.673396,-0.00545744,-0.0347565,0.833644,-0.159316,-0.527681,-0.127245,0.9085,-0.102801,0.384537,-0.293757,0.862968,-0.0329398,0.409765,0.0511025,0.74558,0.664453,0.000812354,-0.0272448,0.73886,0.138049,0.659003,-0.187221,0.801044,-0.0272478,0.567921,-0.191944,0.792343,-0.186848,0.548122,0.158828,-0.644524,0.731118,-0.157569,-0.0603583,0.712886,-0.0239763,-0.698266,0.0522449,0.714138,-0.0539305,-0.695966,0,0,0,0,-0.127374,0.657967,0.729257,-0.137985,-0.000386811,0.698114,0.0701855,0.712539,0.0413396,0.81131,0.0584312,0.580219,0,0,0,0,-0.00320916,-0.00322255,0.999438,-0.0332154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0118344,-0.00576717,0.999793,-0.0155253,0.00428917,-0.00564985,0.999854,-0.0155683,-0.00294627,-0.00158796,0.99847,-0.0552037,0,0,0,0,0.0547429,0.737222,-0.673407,-0.00546266,-0.0353887,0.831978,-0.158921,-0.530381,-0.119364,0.876345,-0.113636,0.452613,-0.303082,0.82355,-0.0427835,0.477574,0.0512654,0.745574,0.664447,0.000956336,-0.0274136,0.738923,0.137867,0.658965,-0.189323,0.871787,-0.00124635,0.451821,-0.218641,0.863539,-0.162607,0.424331,0.158647,-0.644589,0.731165,-0.157272,-0.0607047,0.71256,-0.0240141,-0.698567,0.0513605,0.714522,-0.0529381,-0.695714,0,0,0,0,-0.127492,0.657924,0.729217,-0.138291,0.00128305,0.698382,0.067582,0.712526,0.0418177,0.819645,0.0612721,0.568048,0,0,0,0,-0.00311773,-0.00330577,0.999438,-0.0332261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0114205,-0.00591196,0.999796,-0.0155923,0.0042442,-0.0057999,0.999852,-0.0156344,-0.00261295,-0.00166503,0.998469,-0.0552263,0,0,0,0,0.0546837,0.737223,-0.673412,-0.00530516,-0.0355419,0.831842,-0.158553,-0.530695,-0.117902,0.882883,-0.112153,0.440499,-0.287373,0.834777,-0.0331918,0.468469,0.0516631,0.745625,0.664358,0.00129161,-0.0276346,0.740004,0.137865,0.657742,-0.186693,0.806513,-0.0253686,0.560391,-0.177031,0.799542,-0.182597,0.544106,0.1584,-0.644523,0.731331,-0.15702,-0.0610875,0.712228,-0.024025,-0.698872,0.0520359,0.714546,-0.0559616,-0.695402,0,0,0,0,-0.127635,0.657947,0.729113,-0.1386,0.000984943,0.698671,0.0675655,0.712245,0.0448771,0.841468,0.0615773,0.534907,0,0,0,0,-0.00278826,-0.00341788,0.999437,-0.0332737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0115486,-0.00611354,0.999793,-0.0156021,0.00427551,-0.00599988,0.99985,-0.0156462,-0.00267368,-0.00181399,0.998466,-0.0552743,0,0,0,0,0.0547098,0.737213,-0.673421,-0.00532527,-0.0357252,0.831877,-0.158144,-0.530749,-0.120205,0.89278,-0.1094,0.420151,-0.305858,0.839509,-0.0336265,0.447823,0.0516152,0.745639,0.664347,0.00122917,-0.0279164,0.739114,0.137875,0.658727,-0.190606,0.883929,0.00341458,0.426997,-0.214559,0.876909,-0.156349,0.400688,0.158528,-0.644483,0.731336,-0.157028,-0.061391,0.712279,-0.0237702,-0.698803,0.05181,0.714182,-0.0566272,-0.695739,0,0,0,0,-0.127484,0.658028,0.729066,-0.138596,0.00109764,0.698569,0.0672918,0.712371,0.043142,0.831306,0.0627647,0.550573,0,0,0,0,-0.00284626,-0.00348494,0.999436,-0.0332815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0110921,-0.00609361,0.999797,-0.0156483,0.00397737,-0.0059821,0.999851,-0.0156913,-0.00281237,-0.00179598,0.998464,-0.0552989,0,0,0,0,0.0548911,0.737261,-0.673352,-0.00545423,-0.0356277,0.831095,-0.158304,-0.531932,-0.116477,0.883431,-0.112543,0.439678,-0.301873,0.829735,-0.0333212,0.468298,0.0516082,0.745682,0.664299,0.00115037,-0.0281246,0.739087,0.137714,0.658782,-0.18899,0.800168,-0.0288425,0.56849,-0.183522,0.792105,-0.188723,0.550702,0.158095,-0.644257,0.731719,-0.15661,-0.0596805,0.712124,-0.0249592,-0.699067,0.0539365,0.713094,-0.0642244,-0.696034,0,0,0,0,-0.127566,0.65817,0.72889,-0.138773,0.00108161,0.698895,0.0673681,0.712044,0.0397625,0.805082,0.0639674,0.588363,0,0,0,0,-0.002986,-0.003483,0.999434,-0.0333172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
