[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 432.25, 159.115, 0.629575, 1.0], [1, 436.638, 206.103, 0.845942, 1.0], [2, 397.026, 204.681, 0.821602, 1.0], [3, 370.629, 251.669, 0.920885, 1.0], [4, 344.118, 297.128, 0.860451, 1.0], [5, 473.388, 206.153, 0.827018, 1.0], [6, 492.477, 254.592, 0.829836, 1.0], [7, 511.55, 303.049, 0.878942, 1.0], [8, 438.168, 323.621, 0.718854, 1.0], [9, 414.589, 323.618, 0.703205, 1.0], [10, 413.196, 416.077, 0.796013, 1.0], [11, 414.667, 479.268, 0.833649, 1.0], [12, 463.143, 323.619, 0.728712, 1.0], [13, 464.616, 413.197, 0.815233, 1.0], [14, 468.967, 476.398, 0.815205, 1.0], [15, 426.376, 150.329, 0.621167, 1.0], [16, 439.626, 150.317, 0.650272, 1.0], [17, 414.642, 157.646, 0.551846, 1.0], [18, 451.42, 157.61, 0.61608, 1.0], [19, 467.516, 508.658, 0.837017, 1.0], [20, 477.782, 504.248, 0.795257, 1.0], [21, 464.625, 483.654, 0.667494, 1.0], [22, 405.902, 508.594, 0.821301, 1.0], [23, 399.953, 501.296, 0.793104, 1.0], [24, 417.593, 485.152, 0.783743, 1.0]]
[[0, 432.275, 159.146, 0.601954, 1.0], [1, 436.644, 206.092, 0.851014, 1.0], [2, 397.036, 204.669, 0.82107, 1.0], [3, 370.644, 251.657, 0.916643, 1.0], [4, 344.12, 297.129, 0.860622, 1.0], [5, 473.387, 206.153, 0.825428, 1.0], [6, 492.496, 254.582, 0.832733, 1.0], [7, 511.562, 304.482, 0.873415, 1.0], [8, 439.527, 325.053, 0.710909, 1.0], [9, 414.587, 325.048, 0.693001, 1.0], [10, 413.178, 416.128, 0.805364, 1.0], [11, 414.661, 479.276, 0.833863, 1.0], [12, 463.159, 325.051, 0.722358, 1.0], [13, 464.605, 414.602, 0.822646, 1.0], [14, 467.557, 477.779, 0.814446, 1.0], [15, 426.399, 151.768, 0.60704, 1.0], [16, 439.644, 151.76, 0.633073, 1.0], [17, 414.653, 157.64, 0.55429, 1.0], [18, 452.791, 157.633, 0.622866, 1.0], [19, 467.495, 508.666, 0.838486, 1.0], [20, 476.407, 504.254, 0.789731, 1.0], [21, 466.025, 483.676, 0.670479, 1.0], [22, 405.898, 508.595, 0.825571, 1.0], [23, 399.954, 501.3, 0.795977, 1.0], [24, 417.586, 485.161, 0.790892, 1.0]]
[[0, 432.247, 159.14, 0.550427, 1.0], [1, 436.659, 206.079, 0.848974, 1.0], [2, 397.05, 204.671, 0.818002, 1.0], [3, 370.651, 251.666, 0.909538, 1.0], [4, 344.122, 297.135, 0.860577, 1.0], [5, 473.409, 206.137, 0.831603, 1.0], [6, 493.958, 256.026, 0.81936, 1.0], [7, 511.574, 304.499, 0.871677, 1.0], [8, 438.169, 323.64, 0.709495, 1.0], [9, 414.595, 323.64, 0.69716, 1.0], [10, 413.163, 416.109, 0.804031, 1.0], [11, 414.677, 479.273, 0.838826, 1.0], [12, 463.135, 323.633, 0.724513, 1.0], [13, 464.62, 413.202, 0.81773, 1.0], [14, 468.971, 477.772, 0.814856, 1.0], [15, 426.376, 151.747, 0.535258, 1.0], [16, 439.62, 151.745, 0.569462, 1.0], [17, 414.613, 157.64, 0.542827, 1.0], [18, 451.385, 157.586, 0.581144, 1.0], [19, 467.497, 508.658, 0.836592, 1.0], [20, 476.411, 504.245, 0.791401, 1.0], [21, 466.024, 483.67, 0.673816, 1.0], [22, 405.902, 508.609, 0.834797, 1.0], [23, 399.965, 501.312, 0.7963, 1.0], [24, 417.597, 485.136, 0.787626, 1.0]]
[[0, 432.267, 159.092, 0.561939, 1.0], [1, 436.653, 206.099, 0.850488, 1.0], [2, 397.043, 204.693, 0.81971, 1.0], [3, 370.651, 251.672, 0.916089, 1.0], [4, 344.122, 297.133, 0.863115, 1.0], [5, 473.407, 206.145, 0.832203, 1.0], [6, 493.928, 254.618, 0.816573, 1.0], [7, 511.579, 304.51, 0.868511, 1.0], [8, 438.169, 325.047, 0.710906, 1.0], [9, 414.606, 323.653, 0.701308, 1.0], [10, 413.183, 416.112, 0.803936, 1.0], [11, 416.034, 479.273, 0.839784, 1.0], [12, 463.129, 325.04, 0.72373, 1.0], [13, 464.608, 414.638, 0.827713, 1.0], [14, 467.539, 476.397, 0.82035, 1.0], [15, 426.39, 150.286, 0.56338, 1.0], [16, 439.628, 148.872, 0.590165, 1.0], [17, 414.659, 157.612, 0.525716, 1.0], [18, 451.397, 157.58, 0.584598, 1.0], [19, 467.507, 508.664, 0.837659, 1.0], [20, 477.774, 504.244, 0.790499, 1.0], [21, 464.619, 483.658, 0.676838, 1.0], [22, 405.893, 508.602, 0.830472, 1.0], [23, 399.961, 501.297, 0.794976, 1.0], [24, 417.609, 485.138, 0.78336, 1.0]]
[[0, 432.288, 159.113, 0.584291, 1.0], [1, 436.68, 206.097, 0.854297, 1.0], [2, 398.474, 204.672, 0.813711, 1.0], [3, 370.659, 251.68, 0.910656, 1.0], [4, 344.128, 297.145, 0.864496, 1.0], [5, 474.786, 206.161, 0.827637, 1.0], [6, 493.938, 254.616, 0.819343, 1.0], [7, 511.577, 304.513, 0.869474, 1.0], [8, 438.17, 325.083, 0.70363, 1.0], [9, 414.586, 325.07, 0.686939, 1.0], [10, 413.19, 416.118, 0.811439, 1.0], [11, 416.024, 479.27, 0.837353, 1.0], [12, 463.139, 325.083, 0.71776, 1.0], [13, 464.611, 414.619, 0.827185, 1.0], [14, 467.555, 476.401, 0.816521, 1.0], [15, 426.407, 150.309, 0.579729, 1.0], [16, 439.654, 150.302, 0.611466, 1.0], [17, 414.673, 157.615, 0.541513, 1.0], [18, 452.788, 157.606, 0.603325, 1.0], [19, 467.498, 508.66, 0.837461, 1.0], [20, 476.41, 504.248, 0.790197, 1.0], [21, 464.635, 483.667, 0.673935, 1.0], [22, 405.904, 508.599, 0.830888, 1.0], [23, 399.964, 501.3, 0.799613, 1.0], [24, 417.599, 485.138, 0.789216, 1.0]]
[[0, 432.276, 159.081, 0.597047, 1.0], [1, 436.688, 206.074, 0.853959, 1.0], [2, 398.484, 204.646, 0.811497, 1.0], [3, 370.671, 251.655, 0.901072, 1.0], [4, 344.128, 297.131, 0.862305, 1.0], [5, 474.793, 206.145, 0.8337, 1.0], [6, 493.967, 256.023, 0.816589, 1.0], [7, 511.568, 304.517, 0.871101, 1.0], [8, 438.162, 325.065, 0.705223, 1.0], [9, 413.201, 325.054, 0.692659, 1.0], [10, 413.188, 416.099, 0.812488, 1.0], [11, 416.028, 479.264, 0.840647, 1.0], [12, 463.14, 325.065, 0.719267, 1.0], [13, 464.609, 414.625, 0.827249, 1.0], [14, 468.968, 477.782, 0.815035, 1.0], [15, 426.398, 148.875, 0.595973, 1.0], [16, 439.65, 148.874, 0.62222, 1.0], [17, 414.664, 157.595, 0.541322, 1.0], [18, 452.773, 157.579, 0.602159, 1.0], [19, 467.494, 508.664, 0.844436, 1.0], [20, 476.41, 504.252, 0.797352, 1.0], [21, 466.028, 483.686, 0.681397, 1.0], [22, 405.903, 508.605, 0.833384, 1.0], [23, 399.964, 501.306, 0.79892, 1.0], [24, 417.598, 485.125, 0.783003, 1.0]]
[[0, 432.295, 159.089, 0.583387, 1.0], [1, 436.696, 206.092, 0.853311, 1.0], [2, 398.501, 204.662, 0.810371, 1.0], [3, 370.666, 251.677, 0.906503, 1.0], [4, 344.115, 297.144, 0.865079, 1.0], [5, 474.794, 206.161, 0.828784, 1.0], [6, 493.924, 256.034, 0.813903, 1.0], [7, 511.59, 305.987, 0.870436, 1.0], [8, 438.15, 326.53, 0.697201, 1.0], [9, 413.188, 325.097, 0.684038, 1.0], [10, 414.585, 416.117, 0.811749, 1.0], [11, 416.028, 479.268, 0.839618, 1.0], [12, 463.131, 326.542, 0.715979, 1.0], [13, 464.607, 414.655, 0.832829, 1.0], [14, 467.554, 476.399, 0.817071, 1.0], [15, 426.417, 150.294, 0.581331, 1.0], [16, 439.66, 148.885, 0.615528, 1.0], [17, 416.066, 157.603, 0.508554, 1.0], [18, 452.778, 157.593, 0.612916, 1.0], [19, 467.536, 510.053, 0.832685, 1.0], [20, 477.788, 505.673, 0.780951, 1.0], [21, 464.619, 483.649, 0.672309, 1.0], [22, 405.902, 508.596, 0.831766, 1.0], [23, 399.962, 501.298, 0.800784, 1.0], [24, 417.607, 485.13, 0.785065, 1.0]]
[[0, 433.746, 159.097, 0.613804, 1.0], [1, 438.089, 206.092, 0.858681, 1.0], [2, 398.499, 204.66, 0.810211, 1.0], [3, 370.662, 251.677, 0.910504, 1.0], [4, 344.119, 297.145, 0.86486, 1.0], [5, 474.808, 206.158, 0.832429, 1.0], [6, 493.94, 256.018, 0.813162, 1.0], [7, 511.561, 305.963, 0.87472, 1.0], [8, 438.157, 326.528, 0.700082, 1.0], [9, 413.181, 325.099, 0.683869, 1.0], [10, 413.187, 416.126, 0.810606, 1.0], [11, 416.026, 479.275, 0.837398, 1.0], [12, 463.146, 326.541, 0.717629, 1.0], [13, 464.616, 414.635, 0.829669, 1.0], [14, 468.962, 477.775, 0.814598, 1.0], [15, 427.823, 150.292, 0.616109, 1.0], [16, 441.05, 150.296, 0.636309, 1.0], [17, 416.063, 157.598, 0.555116, 1.0], [18, 452.831, 157.613, 0.624954, 1.0], [19, 467.498, 508.656, 0.836355, 1.0], [20, 476.411, 504.246, 0.788763, 1.0], [21, 464.635, 483.679, 0.671524, 1.0], [22, 405.907, 508.599, 0.832431, 1.0], [23, 399.967, 501.301, 0.800883, 1.0], [24, 417.604, 485.137, 0.790216, 1.0]]
[[0, 433.731, 157.696, 0.657055, 1.0], [1, 436.687, 206.092, 0.854214, 1.0], [2, 398.47, 204.668, 0.814848, 1.0], [3, 370.659, 251.676, 0.908703, 1.0], [4, 344.105, 297.152, 0.866213, 1.0], [5, 474.803, 206.157, 0.829748, 1.0], [6, 493.935, 254.624, 0.817276, 1.0], [7, 511.552, 305.961, 0.872684, 1.0], [8, 438.162, 326.524, 0.701554, 1.0], [9, 413.19, 325.095, 0.685873, 1.0], [10, 413.192, 416.106, 0.808472, 1.0], [11, 416.025, 479.278, 0.836593, 1.0], [12, 463.15, 326.54, 0.717331, 1.0], [13, 464.604, 414.667, 0.834618, 1.0], [14, 468.976, 477.788, 0.813672, 1.0], [15, 427.802, 148.843, 0.659079, 1.0], [16, 441.048, 148.849, 0.676885, 1.0], [17, 414.665, 157.58, 0.593023, 1.0], [18, 452.817, 157.573, 0.626741, 1.0], [19, 467.505, 508.664, 0.842345, 1.0], [20, 477.771, 504.254, 0.794312, 1.0], [21, 466.028, 483.69, 0.67363, 1.0], [22, 405.91, 508.6, 0.830205, 1.0], [23, 399.969, 501.301, 0.801498, 1.0], [24, 417.597, 485.14, 0.79057, 1.0]]
[[0, 435.186, 159.076, 0.666585, 1.0], [1, 436.687, 206.104, 0.854178, 1.0], [2, 397.054, 204.685, 0.814246, 1.0], [3, 370.657, 251.678, 0.912053, 1.0], [4, 344.111, 297.136, 0.859077, 1.0], [5, 474.813, 206.16, 0.833021, 1.0], [6, 492.501, 254.609, 0.819978, 1.0], [7, 511.522, 304.53, 0.871527, 1.0], [8, 438.166, 326.536, 0.702922, 1.0], [9, 413.198, 325.108, 0.686752, 1.0], [10, 414.588, 416.119, 0.81383, 1.0], [11, 416.028, 479.273, 0.839667, 1.0], [12, 463.143, 326.544, 0.719919, 1.0], [13, 464.598, 414.673, 0.836631, 1.0], [14, 468.96, 477.772, 0.815896, 1.0], [15, 427.839, 150.283, 0.672273, 1.0], [16, 441.08, 148.884, 0.678583, 1.0], [17, 416.074, 157.597, 0.591478, 1.0], [18, 452.845, 157.602, 0.651202, 1.0], [19, 467.519, 510.036, 0.832645, 1.0], [20, 477.78, 504.247, 0.783032, 1.0], [21, 464.634, 483.661, 0.665356, 1.0], [22, 405.909, 508.585, 0.828481, 1.0], [23, 399.969, 501.289, 0.803002, 1.0], [24, 417.605, 485.138, 0.787815, 1.0]]
[[0, 433.714, 159.093, 0.61899, 1.0], [1, 436.701, 206.097, 0.85847, 1.0], [2, 398.493, 204.666, 0.81341, 1.0], [3, 370.666, 251.659, 0.909889, 1.0], [4, 344.106, 297.152, 0.857342, 1.0], [5, 474.809, 206.163, 0.832199, 1.0], [6, 492.487, 254.626, 0.819287, 1.0], [7, 511.518, 304.515, 0.876786, 1.0], [8, 438.175, 326.528, 0.702552, 1.0], [9, 413.201, 325.103, 0.686041, 1.0], [10, 413.203, 416.097, 0.810105, 1.0], [11, 416.024, 479.275, 0.835905, 1.0], [12, 463.163, 326.539, 0.716436, 1.0], [13, 464.618, 414.63, 0.827618, 1.0], [14, 468.961, 477.78, 0.813273, 1.0], [15, 426.421, 150.287, 0.608695, 1.0], [16, 441.026, 150.285, 0.643003, 1.0], [17, 414.668, 157.622, 0.551814, 1.0], [18, 452.805, 157.608, 0.625996, 1.0], [19, 467.499, 508.656, 0.835835, 1.0], [20, 476.41, 504.247, 0.788659, 1.0], [21, 464.635, 483.688, 0.67401, 1.0], [22, 405.908, 508.599, 0.831541, 1.0], [23, 399.969, 501.301, 0.800487, 1.0], [24, 417.598, 485.139, 0.789312, 1.0]]
