[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 488.042, 194.33, 0.272392, 1.0], [1, 496.836, 226.647, 0.824013, 1.0], [2, 464.648, 225.212, 0.812079, 1.0], [3, 451.427, 275.081, 0.947051, 1.0], [4, 451.326, 316.276, 0.862636, 1.0], [5, 523.267, 226.663, 0.846922, 1.0], [6, 536.549, 275.049, 0.897245, 1.0], [7, 535.052, 320.649, 0.894208, 1.0], [8, 492.508, 310.346, 0.788927, 1.0], [9, 474.901, 310.339, 0.811617, 1.0], [10, 466.084, 379.388, 0.856176, 1.0], [11, 463.177, 441.071, 0.90562, 1.0], [12, 510.171, 310.374, 0.834609, 1.0], [13, 513.03, 379.384, 0.875061, 1.0], [14, 521.764, 439.564, 0.854563, 1.0], [15, 482.196, 188.486, 0.244176, 1.0], [16, 495.392, 188.469, 0.246279, 1.0], [17, 476.293, 192.861, 0.23541, 1.0], [18, 505.699, 192.832, 0.402366, 1.0], [19, 524.845, 463.068, 0.844486, 1.0], [20, 533.658, 455.805, 0.845579, 1.0], [21, 513.068, 442.554, 0.758829, 1.0], [22, 464.599, 463.118, 0.897156, 1.0], [23, 454.316, 461.635, 0.843855, 1.0], [24, 464.648, 445.496, 0.703446, 1.0]]
[[0, 488.087, 194.333, 0.230794, 1.0], [1, 495.443, 226.638, 0.816693, 1.0], [2, 464.642, 225.205, 0.812301, 1.0], [3, 452.764, 275.069, 0.945244, 1.0], [4, 451.309, 319.172, 0.863851, 1.0], [5, 521.917, 226.66, 0.848995, 1.0], [6, 536.53, 275.062, 0.907253, 1.0], [7, 535.054, 320.668, 0.898431, 1.0], [8, 492.509, 310.337, 0.784616, 1.0], [9, 474.896, 310.329, 0.808274, 1.0], [10, 466.083, 379.405, 0.864374, 1.0], [11, 463.173, 441.061, 0.910181, 1.0], [12, 511.507, 310.364, 0.832772, 1.0], [13, 513.036, 379.397, 0.878804, 1.0], [14, 521.768, 439.561, 0.855677, 1.0], [15, 483.663, 189.928, 0.206263, 1.0], [16, 495.432, 188.477, 0.209675, 1.0], [17, 476.311, 192.862, 0.225474, 1.0], [18, 507.135, 192.829, 0.351066, 1.0], [19, 526.239, 463.075, 0.837664, 1.0], [20, 533.66, 457.218, 0.839887, 1.0], [21, 513.067, 442.55, 0.762096, 1.0], [22, 464.594, 463.118, 0.902517, 1.0], [23, 454.314, 461.632, 0.848137, 1.0], [24, 464.641, 445.489, 0.70923, 1.0]]
[[0, 488.088, 194.337, 0.241875, 1.0], [1, 495.44, 226.638, 0.81647, 1.0], [2, 464.644, 225.207, 0.813101, 1.0], [3, 452.766, 275.062, 0.945434, 1.0], [4, 451.313, 319.196, 0.864707, 1.0], [5, 521.916, 226.659, 0.848972, 1.0], [6, 536.537, 275.069, 0.906697, 1.0], [7, 535.063, 320.673, 0.896089, 1.0], [8, 492.512, 310.321, 0.782456, 1.0], [9, 474.886, 310.314, 0.803918, 1.0], [10, 466.086, 379.402, 0.863446, 1.0], [11, 463.174, 441.062, 0.909991, 1.0], [12, 511.519, 310.349, 0.830958, 1.0], [13, 513.034, 379.399, 0.880832, 1.0], [14, 521.768, 439.56, 0.855873, 1.0], [15, 483.668, 189.924, 0.217087, 1.0], [16, 495.437, 188.483, 0.221821, 1.0], [17, 476.315, 192.863, 0.231054, 1.0], [18, 507.143, 192.838, 0.369098, 1.0], [19, 526.24, 463.072, 0.837465, 1.0], [20, 533.661, 457.215, 0.840365, 1.0], [21, 513.067, 442.548, 0.760666, 1.0], [22, 464.599, 463.117, 0.901827, 1.0], [23, 454.318, 461.633, 0.846102, 1.0], [24, 464.641, 445.489, 0.709807, 1.0]]
[[0, 488.076, 194.32, 0.222142, 1.0], [1, 496.829, 226.639, 0.817852, 1.0], [2, 464.647, 225.208, 0.813176, 1.0], [3, 451.43, 275.069, 0.945444, 1.0], [4, 451.313, 317.727, 0.856636, 1.0], [5, 523.264, 226.654, 0.846287, 1.0], [6, 536.527, 275.058, 0.904893, 1.0], [7, 535.066, 322.041, 0.903274, 1.0], [8, 493.951, 310.325, 0.788835, 1.0], [9, 474.915, 310.318, 0.805435, 1.0], [10, 466.1, 379.393, 0.856736, 1.0], [11, 463.171, 441.063, 0.908271, 1.0], [12, 511.529, 310.357, 0.835272, 1.0], [13, 513.029, 379.4, 0.880639, 1.0], [14, 521.767, 439.553, 0.852859, 1.0], [15, 482.213, 188.49, 0.196276, 1.0], [16, 495.42, 188.46, 0.203149, 1.0], [17, 476.297, 192.857, 0.217746, 1.0], [18, 505.715, 191.435, 0.349738, 1.0], [19, 526.24, 463.073, 0.837283, 1.0], [20, 533.659, 457.214, 0.839243, 1.0], [21, 513.067, 442.543, 0.754897, 1.0], [22, 464.588, 463.124, 0.901814, 1.0], [23, 454.303, 461.64, 0.852305, 1.0], [24, 464.641, 445.493, 0.707066, 1.0]]
[[0, 488.091, 194.334, 0.233306, 1.0], [1, 496.827, 226.641, 0.81855, 1.0], [2, 464.641, 225.211, 0.81425, 1.0], [3, 451.421, 275.061, 0.943481, 1.0], [4, 451.314, 319.166, 0.865884, 1.0], [5, 523.269, 226.65, 0.846575, 1.0], [6, 536.517, 273.681, 0.901086, 1.0], [7, 535.08, 322.045, 0.915383, 1.0], [8, 493.975, 310.327, 0.79268, 1.0], [9, 476.264, 310.321, 0.80832, 1.0], [10, 466.088, 379.397, 0.859157, 1.0], [11, 463.174, 441.076, 0.906101, 1.0], [12, 511.538, 310.362, 0.830607, 1.0], [13, 513.019, 379.4, 0.880137, 1.0], [14, 521.768, 439.563, 0.856719, 1.0], [15, 483.651, 189.923, 0.21043, 1.0], [16, 495.437, 188.478, 0.214444, 1.0], [17, 476.296, 192.873, 0.235256, 1.0], [18, 507.138, 192.834, 0.357573, 1.0], [19, 524.844, 463.078, 0.845451, 1.0], [20, 533.653, 457.225, 0.844538, 1.0], [21, 513.071, 442.551, 0.750958, 1.0], [22, 464.595, 463.122, 0.895874, 1.0], [23, 454.305, 461.639, 0.847191, 1.0], [24, 464.647, 445.515, 0.702776, 1.0]]
[[0, 488.049, 192.899, 0.164421, 1.0], [1, 496.844, 226.619, 0.819047, 1.0], [2, 464.652, 225.194, 0.811591, 1.0], [3, 451.423, 275.051, 0.942266, 1.0], [4, 451.318, 319.161, 0.868605, 1.0], [5, 523.289, 226.619, 0.840781, 1.0], [6, 536.513, 273.667, 0.902578, 1.0], [7, 535.082, 320.643, 0.899908, 1.0], [8, 495.382, 310.344, 0.796247, 1.0], [9, 476.266, 310.341, 0.81191, 1.0], [10, 466.074, 379.387, 0.862322, 1.0], [11, 463.173, 441.056, 0.911191, 1.0], [12, 511.544, 310.382, 0.827135, 1.0], [13, 513.021, 379.393, 0.875711, 1.0], [14, 521.769, 439.561, 0.854732, 1.0], [15, 480.74, 188.469, 0.142291, 1.0], [16, 493.94, 185.558, 0.149005, 1.0], [17, 474.901, 192.849, 0.182262, 1.0], [18, 505.676, 189.971, 0.280518, 1.0], [19, 524.836, 463.071, 0.842991, 1.0], [20, 533.646, 455.803, 0.842186, 1.0], [21, 513.083, 442.541, 0.742656, 1.0], [22, 464.589, 463.111, 0.902144, 1.0], [23, 454.304, 461.622, 0.847082, 1.0], [24, 464.642, 445.48, 0.709511, 1.0]]
[[0, 488.046, 192.881, 0.114601, 1.0], [1, 496.844, 226.629, 0.819911, 1.0], [2, 464.658, 225.204, 0.807912, 1.0], [3, 451.42, 273.672, 0.938088, 1.0], [4, 451.335, 317.733, 0.873428, 1.0], [5, 523.287, 226.622, 0.839901, 1.0], [6, 536.516, 273.641, 0.894891, 1.0], [7, 535.091, 320.633, 0.894005, 1.0], [8, 495.404, 310.324, 0.800963, 1.0], [9, 476.28, 310.318, 0.810081, 1.0], [10, 466.098, 379.362, 0.844326, 1.0], [11, 463.173, 441.045, 0.911691, 1.0], [12, 511.558, 310.363, 0.828055, 1.0], [13, 513.014, 379.42, 0.883034, 1.0], [14, 521.764, 439.552, 0.851611, 1.0], [15, 480.751, 188.492, 0.0974639, 1.0], [16, 492.504, 185.545, 0.105816, 1.0], [17, 476.303, 192.863, 0.14618, 1.0], [18, 504.247, 189.941, 0.228471, 1.0], [19, 524.83, 463.069, 0.841565, 1.0], [20, 533.649, 455.802, 0.839905, 1.0], [21, 513.078, 442.535, 0.743822, 1.0], [22, 464.579, 463.101, 0.902443, 1.0], [23, 454.296, 461.606, 0.844149, 1.0], [24, 464.638, 444.053, 0.713159, 1.0]]
[[0, 488.074, 192.827, 0.0695443, 1.0], [1, 496.842, 226.63, 0.817409, 1.0], [2, 464.662, 225.197, 0.801781, 1.0], [3, 451.424, 273.673, 0.943369, 1.0], [4, 451.348, 317.733, 0.87743, 1.0], [5, 523.292, 226.623, 0.836037, 1.0], [6, 536.513, 273.638, 0.894485, 1.0], [7, 535.114, 320.656, 0.895829, 1.0], [8, 495.401, 310.334, 0.802607, 1.0], [9, 476.271, 310.328, 0.812055, 1.0], [10, 467.502, 379.354, 0.839303, 1.0], [11, 463.166, 441.042, 0.912132, 1.0], [12, 511.563, 310.376, 0.832295, 1.0], [13, 513.014, 379.408, 0.879727, 1.0], [14, 521.766, 439.572, 0.856179, 1.0], [15, 0, 0, 0, 1.0], [16, 493.945, 185.545, 0.0658346, 1.0], [17, 476.375, 192.87, 0.106363, 1.0], [18, 504.234, 189.929, 0.170709, 1.0], [19, 526.236, 463.087, 0.84216, 1.0], [20, 533.661, 457.226, 0.840354, 1.0], [21, 513.068, 442.551, 0.743872, 1.0], [22, 464.577, 463.094, 0.901634, 1.0], [23, 454.302, 461.599, 0.84358, 1.0], [24, 464.637, 444.057, 0.710781, 1.0]]
[[0, 488.071, 192.857, 0.0885731, 1.0], [1, 496.856, 226.642, 0.825512, 1.0], [2, 466.022, 225.214, 0.803244, 1.0], [3, 452.779, 275.052, 0.950054, 1.0], [4, 451.357, 319.189, 0.885962, 1.0], [5, 523.303, 226.628, 0.839022, 1.0], [6, 536.525, 273.641, 0.893499, 1.0], [7, 535.126, 320.627, 0.892072, 1.0], [8, 495.44, 310.341, 0.807295, 1.0], [9, 476.285, 310.332, 0.808481, 1.0], [10, 467.531, 379.345, 0.831262, 1.0], [11, 463.166, 441.031, 0.913202, 1.0], [12, 511.589, 310.382, 0.830017, 1.0], [13, 513.031, 379.427, 0.878613, 1.0], [14, 520.416, 439.544, 0.850158, 1.0], [15, 0, 0, 0, 1.0], [16, 493.949, 185.548, 0.081922, 1.0], [17, 476.351, 192.86, 0.123274, 1.0], [18, 505.675, 189.929, 0.195138, 1.0], [19, 524.843, 463.081, 0.840667, 1.0], [20, 533.656, 457.219, 0.837578, 1.0], [21, 513.063, 441.152, 0.750697, 1.0], [22, 464.581, 463.084, 0.898303, 1.0], [23, 454.309, 461.588, 0.838126, 1.0], [24, 464.632, 444.04, 0.715672, 1.0]]
[[0, 488.121, 194.315, 0.186489, 1.0], [1, 496.878, 226.662, 0.836509, 1.0], [2, 466.052, 226.632, 0.808504, 1.0], [3, 452.803, 275.061, 0.941989, 1.0], [4, 451.375, 319.194, 0.881853, 1.0], [5, 523.301, 226.631, 0.839252, 1.0], [6, 536.526, 273.658, 0.896056, 1.0], [7, 535.13, 320.632, 0.8963, 1.0], [8, 496.853, 310.319, 0.807825, 1.0], [9, 476.335, 310.314, 0.797222, 1.0], [10, 467.52, 379.36, 0.841437, 1.0], [11, 463.166, 441.033, 0.911986, 1.0], [12, 511.591, 310.35, 0.827112, 1.0], [13, 513.039, 379.423, 0.876581, 1.0], [14, 520.415, 439.558, 0.85275, 1.0], [15, 483.677, 189.927, 0.163984, 1.0], [16, 496.865, 188.466, 0.1696, 1.0], [17, 476.341, 192.873, 0.200643, 1.0], [18, 507.167, 191.416, 0.300785, 1.0], [19, 526.241, 463.094, 0.837617, 1.0], [20, 533.664, 457.236, 0.833463, 1.0], [21, 513.051, 442.536, 0.759681, 1.0], [22, 464.56, 463.096, 0.904254, 1.0], [23, 454.292, 461.601, 0.849611, 1.0], [24, 464.645, 444.045, 0.710815, 1.0]]
