[['2, k, 0', [-6.53187, 90.89478, 1.0]], ['2, k, 1', [-6.918179599424304, 122.6327935823507, 1.0]], ['2, k, 2', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 3', [-7.323313447217581, 153.3072524686335, 1.0]], ['2, k, 4', [9.827207626036842, 141.52140399541912, 1.0]], ['2, k, 5', [19.600682349908666, 114.69975559477686, 1.0]], ['2, k, 6', [24.986239983741253, 91.53549517196421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14936327223638, 143.69227224615406, 1.0]], ['2, k, 9', [-48.42692881006427, 143.2083015011392, 1.0]], ['2, k, 10', [-63.800514855280554, 161.02226422923027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7724308521682168, 90.86794376034823, 1.0]], ['2, k, 13', [4.913142836808907, 50.753514804920314, 1.0]], ['2, k, 14', [6.2875962308213955, 11.385034948461914, 1.0]], ['2, k, 15', [8.460751153117139, 3.4347130138476043, 1.0]], ['2, k, 16', [-14.643620860849458, 90.8101217224411, 1.0]], ['2, k, 17', [-18.55513004274156, 53.11364623586275, 1.0]], ['2, k, 18', [-19.798788847688773, 12.559638666221346, 1.0]], ['2, k, 19', [-21.759000365933957, 4.119216136917247, 1.0]], ['2, k, 20', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.45321, 91.076012, 1.0]], ['2, k, 1', [-6.365069239222089, 122.42217369816437, 1.0]], ['2, k, 2', [-7.14211800819698, 145.9802083427136, 1.0]], ['2, k, 3', [-7.3788618207582335, 152.64196190982267, 1.0]], ['2, k, 4', [9.192553714071158, 141.7855767206493, 1.0]], ['2, k, 5', [19.869977757385115, 115.24201219387838, 1.0]], ['2, k, 6', [24.693084496241504, 91.59125179774371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.62908849125766, 144.63373730938812, 1.0]], ['2, k, 9', [-49.533908075952105, 140.31810071392184, 1.0]], ['2, k, 10', [-67.47406550479377, 151.46433546626767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6992463961316613, 91.1325578001454, 1.0]], ['2, k, 13', [6.376922117558873, 50.415628507015896, 1.0]], ['2, k, 14', [7.858467190317764, 11.474986300754402, 1.0]], ['2, k, 15', [10.26343269319309, 3.560049973451263, 1.0]], ['2, k, 16', [-13.504682312679094, 90.83183488247603, 1.0]], ['2, k, 17', [-18.322230574796585, 53.107890683083866, 1.0]], ['2, k, 18', [-21.057017421484794, 13.002828255922005, 1.0]], ['2, k, 19', [-23.77772214953698, 4.29466007338471, 1.0]], ['2, k, 20', [-7.14211800819698, 145.9802083427136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.461702000000001, 91.054174, 1.0]], ['2, k, 1', [-6.4173361417259995, 122.38208506599969, 1.0]], ['2, k, 2', [-7.238625372044566, 145.92302638719437, 1.0]], ['2, k, 3', [-7.489205067598496, 152.58012464148652, 1.0]], ['2, k, 4', [9.04899978045631, 141.77785331259747, 1.0]], ['2, k, 5', [19.88110864970127, 115.32843408870194, 1.0]], ['2, k, 6', [24.759919617885284, 91.61883535293637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.78017151639584, 144.6522080023768, 1.0]], ['2, k, 9', [-49.95290058039089, 140.195757865919, 1.0]], ['2, k, 10', [-67.74709572332252, 150.80362091026035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.703220106186766, 91.13193935298389, 1.0]], ['2, k, 13', [6.443592107238934, 50.399607706966925, 1.0]], ['2, k, 14', [7.951097860640036, 11.517863463758864, 1.0]], ['2, k, 15', [10.356880074764224, 3.501282130795884, 1.0]], ['2, k, 16', [-13.482971869040906, 90.78049262426252, 1.0]], ['2, k, 17', [-18.321139897632754, 53.021279870194235, 1.0]], ['2, k, 18', [-21.135540759328165, 13.032204103723075, 1.0]], ['2, k, 19', [-23.88449994884318, 4.3153683823534035, 1.0]], ['2, k, 20', [-7.238625372044566, 145.92302638719437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.46647, 91.029492, 1.0]], ['2, k, 1', [-6.470341029982668, 122.33169451749704, 1.0]], ['2, k, 2', [-7.340194148084699, 145.8471660881917, 1.0]], ['2, k, 3', [-7.605867776541755, 152.49703769165626, 1.0]], ['2, k, 4', [8.864824382705034, 141.76306329831135, 1.0]], ['2, k, 5', [19.850235617278145, 115.4180317689342, 1.0]], ['2, k, 6', [24.784911232879494, 91.62843805671297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.87916285147814, 144.6525484357816, 1.0]], ['2, k, 9', [-50.18399516349678, 140.09939270198186, 1.0]], ['2, k, 10', [-67.995050788536, 150.26852311546105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.701835880131296, 91.12760065294519, 1.0]], ['2, k, 13', [6.503457335528514, 50.38818801780633, 1.0]], ['2, k, 14', [8.03863296362168, 11.499139599293777, 1.0]], ['2, k, 15', [10.452054392121067, 3.4435740361037546, 1.0]], ['2, k, 16', [-13.468532372832247, 90.72894358414923, 1.0]], ['2, k, 17', [-18.33022586138528, 52.951284526881665, 1.0]], ['2, k, 18', [-21.23439575193908, 12.910639971511522, 1.0]], ['2, k, 19', [-23.99275355461379, 4.275590229948442, 1.0]], ['2, k, 20', [-7.340194148084699, 145.8471660881917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.468522, 91.01184, 1.0]], ['2, k, 1', [-6.524826919826408, 122.28393768512754, 1.0]], ['2, k, 2', [-7.445150702352688, 145.76868395037846, 1.0]], ['2, k, 3', [-7.726291706753058, 152.4093546837176, 1.0]], ['2, k, 4', [8.678936957389546, 141.74606560864234, 1.0]], ['2, k, 5', [19.818347100053522, 115.4978027083343, 1.0]], ['2, k, 6', [24.80637079585133, 91.67036936067828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.99800973487164, 144.65020773757897, 1.0]], ['2, k, 9', [-50.22982951663475, 140.04549908380616, 1.0]], ['2, k, 10', [-68.03560719143263, 149.78451775390045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.701299220269558, 91.12891174839875, 1.0]], ['2, k, 13', [6.562056926650069, 50.38674813631835, 1.0]], ['2, k, 14', [8.123602520739414, 11.494323170249096, 1.0]], ['2, k, 15', [10.53142994274717, 3.434030158597146, 1.0]], ['2, k, 16', [-13.447715287999621, 90.68504966009147, 1.0]], ['2, k, 17', [-18.341866244701762, 52.88767722497983, 1.0]], ['2, k, 18', [-21.333899241262685, 12.883595740215341, 1.0]], ['2, k, 19', [-24.12649214513766, 4.2632578136051595, 1.0]], ['2, k, 20', [-7.445150702352688, 145.76868395037846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.461828, 90.99826999999999, 1.0]], ['2, k, 1', [-6.577220199678698, 122.24004636085714, 1.0]], ['2, k, 2', [-7.553336533241566, 145.68916181580127, 1.0]], ['2, k, 3', [-7.851646206415992, 152.31794589625454, 1.0]], ['2, k, 4', [8.497848300425314, 141.72723174975872, 1.0]], ['2, k, 5', [19.799194532744657, 115.54447926359282, 1.0]], ['2, k, 6', [24.82852048059737, 91.72163439667162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.114541661396274, 144.64554262537334, 1.0]], ['2, k, 9', [-49.88612174786462, 140.06524642543985, 1.0]], ['2, k, 10', [-67.59424577874182, 149.31886420730618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7070661421960294, 91.13825635128786, 1.0]], ['2, k, 13', [6.637352727543638, 50.37904765398429, 1.0]], ['2, k, 14', [8.235575373273898, 11.500678046753194, 1.0]], ['2, k, 15', [10.625224456401055, 3.4805693844095575, 1.0]], ['2, k, 16', [-13.414901094158665, 90.63905043650983, 1.0]], ['2, k, 17', [-18.347034380945196, 52.82099863123816, 1.0]], ['2, k, 18', [-21.436322751796503, 12.796001401495857, 1.0]], ['2, k, 19', [-24.287179326141256, 4.108004256994944, 1.0]], ['2, k, 20', [-7.553336533241566, 145.68916181580127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.452488000000001, 90.98377599999999, 1.0]], ['2, k, 1', [-6.630510645447381, 122.18570365569698, 1.0]], ['2, k, 2', [-7.66674236563832, 145.5886641776039, 1.0]], ['2, k, 3', [-7.983543160179993, 152.20322433276183, 1.0]], ['2, k, 4', [8.263046883117307, 141.70025105341003, 1.0]], ['2, k, 5', [19.732717071916763, 115.57444390813339, 1.0]], ['2, k, 6', [24.808390515800504, 91.71361507762232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.214021048537546, 144.62318137250742, 1.0]], ['2, k, 9', [-49.634893228750656, 140.05597080182346, 1.0]], ['2, k, 10', [-67.15669846567792, 148.79501145941464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.707613938306565, 91.14608453269601, 1.0]], ['2, k, 13', [6.708680699419108, 50.372913288706116, 1.0]], ['2, k, 14', [8.347806429626493, 11.514289388326944, 1.0]], ['2, k, 15', [10.720763952149785, 3.532880586151176, 1.0]], ['2, k, 16', [-13.390033731122172, 90.5960793202935, 1.0]], ['2, k, 17', [-18.35909359698229, 52.80650304625768, 1.0]], ['2, k, 18', [-21.552929964715442, 12.709826935278187, 1.0]], ['2, k, 19', [-24.452407377121414, 3.9901327350341944, 1.0]], ['2, k, 20', [-7.66674236563832, 145.5886641776039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.438822, 90.975466, 1.0]], ['2, k, 1', [-6.6833917481258505, 122.13396513427175, 1.0]], ['2, k, 2', [-7.781888618481718, 145.487452681587, 1.0]], ['2, k, 3', [-8.11765641858562, 152.086664613609, 1.0]], ['2, k, 4', [8.056787474988704, 141.66898166404985, 1.0]], ['2, k, 5', [19.6774547869584, 115.62650080921253, 1.0]], ['2, k, 6', [24.819461508994202, 91.69279460328156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.352546389183985, 144.6005272679398, 1.0]], ['2, k, 9', [-49.46329969359292, 140.04331339784682, 1.0]], ['2, k, 10', [-66.72055704560447, 148.2450415886306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.714886348667326, 91.15658093640575, 1.0]], ['2, k, 13', [6.782968966576096, 50.38051789010505, 1.0]], ['2, k, 14', [8.457645729677495, 11.52163204302957, 1.0]], ['2, k, 15', [10.807674144526084, 3.5740828917050873, 1.0]], ['2, k, 16', [-13.353045297235335, 90.56281403716349, 1.0]], ['2, k, 17', [-18.365399169737334, 52.79099866029602, 1.0]], ['2, k, 18', [-21.669565558754698, 12.593973359862801, 1.0]], ['2, k, 19', [-24.57983698494019, 3.9539883040188712, 1.0]], ['2, k, 20', [-7.781888618481718, 145.487452681587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.415819999999999, 90.963674, 1.0]], ['2, k, 1', [-6.731587723652483, 122.08099813998987, 1.0]], ['2, k, 2', [-7.8942875334363025, 145.38762880472683, 1.0]], ['2, k, 3', [-8.24943669816086, 151.97263345262712, 1.0]], ['2, k, 4', [7.894006771287517, 141.62836868594206, 1.0]], ['2, k, 5', [19.654041601309665, 115.68662122654132, 1.0]], ['2, k, 6', [24.864956883764076, 91.67179549389878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.49429309822019, 144.57534902638957, 1.0]], ['2, k, 9', [-49.452339192036334, 140.00285783178077, 1.0]], ['2, k, 10', [-66.2249229874023, 147.5847898770492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7317081651677446, 91.16584904947103, 1.0]], ['2, k, 13', [6.8621836050518, 50.42379960591435, 1.0]], ['2, k, 14', [8.57560441727812, 11.527243369196057, 1.0]], ['2, k, 15', [10.903295890928637, 3.620569476647005, 1.0]], ['2, k, 16', [-13.298351354771288, 90.52064168457329, 1.0]], ['2, k, 17', [-18.356032852682148, 52.76062845131543, 1.0]], ['2, k, 18', [-21.768744068703555, 12.479967904965712, 1.0]], ['2, k, 19', [-24.692713371671047, 3.9117112122488447, 1.0]], ['2, k, 20', [-7.8942875334363025, 145.38762880472683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.385216, 90.94720199999999, 1.0]], ['2, k, 1', [-6.774092297920401, 122.00882410034188, 1.0]], ['2, k, 2', [-8.003261810810514, 145.25421094959657, 1.0]], ['2, k, 3', [-8.378286859810869, 151.82128808868327, 1.0]], ['2, k, 4', [7.705330726191637, 141.55926351052696, 1.0]], ['2, k, 5', [19.591281274754877, 115.74314711332846, 1.0]], ['2, k, 6', [24.875782318640326, 91.59126499023625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.57127407004637, 144.5189869609805, 1.0]], ['2, k, 9', [-49.42881986136028, 139.92473560732012, 1.0]], ['2, k, 10', [-65.75357397224973, 146.9531867062057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7494757120072233, 91.16929663306372, 1.0]], ['2, k, 13', [6.941570750661001, 50.47026931972815, 1.0]], ['2, k, 14', [8.701328316619819, 11.512772730049598, 1.0]], ['2, k, 15', [11.049480665198837, 3.617926042840744, 1.0]], ['2, k, 16', [-13.245487972545053, 90.48033871005484, 1.0]], ['2, k, 17', [-18.346152148183588, 52.76910146742874, 1.0]], ['2, k, 18', [-21.86346083230767, 12.439392011205541, 1.0]], ['2, k, 19', [-24.813885001906026, 3.898116490334985, 1.0]], ['2, k, 20', [-8.003261810810514, 145.25421094959657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.351827999999999, 90.934652, 1.0]], ['2, k, 1', [-6.815001712418914, 121.94555289561337, 1.0]], ['2, k, 2', [-8.110321274290174, 145.13876832617723, 1.0]], ['2, k, 3', [-8.50498082991958, 151.6909144385082, 1.0]], ['2, k, 4', [7.534486193304591, 141.5038620208574, 1.0]], ['2, k, 5', [19.541036963762153, 115.8063571673857, 1.0]], ['2, k, 6', [24.905253846544678, 91.50729243841319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.66458435186571, 144.47685298619407, 1.0]], ['2, k, 9', [-49.485530028515015, 139.84198162366152, 1.0]], ['2, k, 10', [-65.39888665982056, 146.37589865777377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.772118385011204, 91.1767851758758, 1.0]], ['2, k, 13', [7.021426972994905, 50.51267571992758, 1.0]], ['2, k, 14', [8.823757824817303, 11.48736187484436, 1.0]], ['2, k, 15', [11.197911666043302, 3.5964483960903095, 1.0]], ['2, k, 16', [-13.187366087356013, 90.44819480187459, 1.0]], ['2, k, 17', [-18.328743786630103, 52.808642726743514, 1.0]], ['2, k, 18', [-21.950577610332697, 12.453899667524688, 1.0]], ['2, k, 19', [-24.889053988096187, 4.035990704171681, 1.0]], ['2, k, 20', [-8.110321274290174, 145.13876832617723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3024000000000004, 90.911574, 1.0]], ['2, k, 1', [-6.8421181084235, 121.87985775579045, 1.0]], ['2, k, 2', [-8.20325012118336, 145.02828852319928, 1.0]], ['2, k, 3', [-8.617215057617337, 151.56811988237683, 1.0]], ['2, k, 4', [7.423565216184322, 141.4448422609293, 1.0]], ['2, k, 5', [19.528144621683886, 115.87823505299771, 1.0]], ['2, k, 6', [24.96186956080278, 91.46426192577523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.731712391953323, 144.42896084549463, 1.0]], ['2, k, 9', [-49.53592685623064, 139.75224453249857, 1.0]], ['2, k, 10', [-65.08860839705837, 145.86726912467063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.806248188280284, 91.17714871991357, 1.0]], ['2, k, 13', [7.107757345963481, 50.55588253264029, 1.0]], ['2, k, 14', [8.95016369116623, 11.477964356786295, 1.0]], ['2, k, 15', [11.342763429191542, 3.5908641223646587, 1.0]], ['2, k, 16', [-13.11820431273646, 90.40552148809634, 1.0]], ['2, k, 17', [-18.301183453646473, 52.821750688326965, 1.0]], ['2, k, 18', [-22.020346400828213, 12.4653635783961, 1.0]], ['2, k, 19', [-24.980915591764866, 4.0856737061830675, 1.0]], ['2, k, 20', [-8.20325012118336, 145.02828852319928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2488019999999995, 90.88252600000001, 1.0]], ['2, k, 1', [-6.865917635429321, 121.80508580939532, 1.0]], ['2, k, 2', [-8.292847930782482, 144.9078753239913, 1.0]], ['2, k, 3', [-8.72607839004867, 151.4378742786646, 1.0]], ['2, k, 4', [7.314117287630143, 141.37429621535858, 1.0]], ['2, k, 5', [19.507947993439757, 115.94941387020448, 1.0]], ['2, k, 6', [25.002699772930033, 91.42434121849278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.736965930834245, 144.36789106649465, 1.0]], ['2, k, 9', [-49.51961345779118, 139.6581758915489, 1.0]], ['2, k, 10', [-64.79192310947113, 145.40398675992245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8469528155092494, 91.17222074859835, 1.0]], ['2, k, 13', [7.202174427022093, 50.59881140528989, 1.0]], ['2, k, 14', [9.09361487733883, 11.47858682482795, 1.0]], ['2, k, 15', [11.502104137840545, 3.6211859675394606, 1.0]], ['2, k, 16', [-13.05570977758973, 90.35955379361883, 1.0]], ['2, k, 17', [-18.272786686339245, 52.86471454283903, 1.0]], ['2, k, 18', [-22.064490888456373, 12.509102310972956, 1.0]], ['2, k, 19', [-25.10843841053538, 4.035722268320782, 1.0]], ['2, k, 20', [-8.292847930782482, 144.9078753239913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.196284, 90.85973000000001, 1.0]], ['2, k, 1', [-6.89005014606326, 121.74070825041022, 1.0]], ['2, k, 2', [-8.381368678424023, 144.80579943019092, 1.0]], ['2, k, 3', [-8.83339703089721, 151.32777895755916, 1.0]], ['2, k, 4', [7.199451873902731, 141.32127626092935, 1.0]], ['2, k, 5', [19.478129521437733, 116.02971006727248, 1.0]], ['2, k, 6', [25.02404364424516, 91.43739024497827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.744966625889, 144.32158761068854, 1.0]], ['2, k, 9', [-49.5065985376649, 139.58468948529898, 1.0]], ['2, k, 10', [-64.58486443668646, 145.00353295786383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.892879541019729, 91.17416095577522, 1.0]], ['2, k, 13', [7.298151494242139, 50.60817437991973, 1.0]], ['2, k, 14', [9.234760737104345, 11.456122872932347, 1.0]], ['2, k, 15', [11.655339876665055, 3.6250017336546945, 1.0]], ['2, k, 16', [-12.992530152907717, 90.3272542269397, 1.0]], ['2, k, 17', [-18.23733734563605, 52.95761887248339, 1.0]], ['2, k, 18', [-22.113046246712777, 12.556644296471468, 1.0]], ['2, k, 19', [-25.211008743830977, 4.035491111967236, 1.0]], ['2, k, 20', [-8.381368678424023, 144.80579943019092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.134574, 90.836704, 1.0]], ['2, k, 1', [-6.904278416925078, 121.69599267770866, 1.0]], ['2, k, 2', [-8.458390562542062, 144.74442782888607, 1.0]], ['2, k, 3', [-8.92861019292763, 151.26384501199482, 1.0]], ['2, k, 4', [7.155896800491136, 141.29783945185918, 1.0]], ['2, k, 5', [19.504098638817567, 116.13461452717705, 1.0]], ['2, k, 6', [25.08557665265503, 91.51601919131207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.763043523516842, 144.29648643834986, 1.0]], ['2, k, 9', [-49.51283359503782, 139.5987076569091, 1.0]], ['2, k, 10', [-64.47116409053174, 144.69298232216406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.945802980394899, 91.17452702987941, 1.0]], ['2, k, 13', [7.395579271103838, 50.62431169968889, 1.0]], ['2, k, 14', [9.374669117980657, 11.445024792608038, 1.0]], ['2, k, 15', [11.791173728126632, 3.6530667620210053, 1.0]], ['2, k, 16', [-12.919402683295804, 90.29468806936498, 1.0]], ['2, k, 17', [-18.19486125329857, 53.036058525878474, 1.0]], ['2, k, 18', [-22.15153201697929, 12.577917320837543, 1.0]], ['2, k, 19', [-25.27391464807097, 4.09908282011417, 1.0]], ['2, k, 20', [-8.458390562542062, 144.74442782888607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.072934, 90.815792, 1.0]], ['2, k, 1', [-6.917288775752484, 121.64874333512292, 1.0]], ['2, k, 2', [-8.532744284870654, 144.6753285028902, 1.0]], ['2, k, 3', [-9.020600252444332, 151.19066178164132, 1.0]], ['2, k, 4', [7.124726109966753, 141.2644770817027, 1.0]], ['2, k, 5', [19.5263267582798, 116.26159334755752, 1.0]], ['2, k, 6', [25.141461923104966, 91.5908444898835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.763778175960987, 144.26407835231663, 1.0]], ['2, k, 9', [-49.50803542320282, 139.62809587060042, 1.0]], ['2, k, 10', [-64.37612897013913, 144.42069476992447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9943537433710574, 91.17414356168113, 1.0]], ['2, k, 13', [7.485257402803546, 50.66305207884198, 1.0]], ['2, k, 14', [9.507852528379072, 11.451987821024254, 1.0]], ['2, k, 15', [11.92477581341403, 3.694547420743578, 1.0]], ['2, k, 16', [-12.854567169510073, 90.2656350202447, 1.0]], ['2, k, 17', [-18.16386222508052, 53.09492793525322, 1.0]], ['2, k, 18', [-22.19239008177548, 12.603092975408352, 1.0]], ['2, k, 19', [-25.353549905358854, 4.126869128848764, 1.0]], ['2, k, 20', [-8.532744284870654, 144.6753285028902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.01873, 90.813354, 1.0]], ['2, k, 1', [-6.935442813471763, 121.61239733195367, 1.0]], ['2, k, 2', [-8.609162086185684, 144.6140380626565, 1.0]], ['2, k, 3', [-9.113403203541338, 151.12340062470764, 1.0]], ['2, k, 4', [7.081977327857622, 141.24111538988217, 1.0]], ['2, k, 5', [19.538077909569097, 116.36765142401038, 1.0]], ['2, k, 6', [25.181707519807176, 91.64644387807627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.824713453376283, 144.24179047708756, 1.0]], ['2, k, 9', [-49.569970180900896, 139.67650325932289, 1.0]], ['2, k, 10', [-64.36561570190098, 144.2131384151675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0363289045755533, 91.18899946870714, 1.0]], ['2, k, 13', [7.560343211171568, 50.72865467678958, 1.0]], ['2, k, 14', [9.614100961523107, 11.446251452851946, 1.0]], ['2, k, 15', [12.02561249424827, 3.7333526299010105, 1.0]], ['2, k, 16', [-12.791013934081157, 90.25671448985634, 1.0]], ['2, k, 17', [-18.133799827018276, 53.15109750437868, 1.0]], ['2, k, 18', [-22.22701165306313, 12.646407202331929, 1.0]], ['2, k, 19', [-25.395530629334942, 4.214078738421113, 1.0]], ['2, k, 20', [-8.609162086185684, 144.6140380626565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
