[[0, -6.53187, 90.89478, -254.30115, 1], [1, -6.918179599424304, 122.6327935823507, -255.4555383932261, 1], [2, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [3, -7.323313447217581, 153.3072524686335, -255.37017755965823, 1], [4, 9.827207626036842, 141.52140399541912, -254.9190813180565, 1], [5, 19.600682349908666, 114.69975559477686, -255.73639683575033, 1], [6, 24.986239983741253, 91.53549517196421, -246.27346729543441, 1], [7, 0, 0, 0, 1], [8, -25.14936327223638, 143.69227224615406, -256.25987359193044, 1], [9, -48.42692881006427, 143.2083015011392, -259.1350273710172, 1], [10, -63.800514855280554, 161.02226422923027, -257.2454181269898, 1], [11, 0, 0, 0, 1], [12, 1.7724308521682168, 90.86794376034823, -250.23218866792524, 1], [13, 4.913142836808907, 50.753514804920314, -254.82242735000506, 1], [14, 6.2875962308213955, 11.385034948461914, -259.1071956279189, 1], [15, 8.460751153117139, 3.4347130138476043, -251.38621132015783, 1], [16, -14.643620860849458, 90.8101217224411, -250.71678604550976, 1], [17, -18.55513004274156, 53.11364623586275, -252.884136786362, 1], [18, -19.798788847688773, 12.559638666221346, -258.3799682774419, 1], [19, -21.759000365933957, 4.119216136917247, -251.57392704492244, 1], [20, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.446216, 90.933984, -256.428906, 1], [1, -7.009592243175327, 121.46120731166909, -255.28842298926875, 1], [2, -8.164276206685413, 144.39639274886412, -253.7212251385939, 1], [3, -8.496151641239102, 150.8839450072925, -253.0049458809462, 1], [4, 8.00633659075338, 141.54344291325518, -254.46764486229284, 1], [5, 19.98853710703569, 115.86516257984766, -256.90499061886015, 1], [6, 25.858327079999825, 92.01491897275854, -247.43185825677978, 1], [7, 0, 0, 0, 1], [8, -26.088678748723588, 143.7108519839863, -255.86225227465874, 1], [9, -48.73933764016893, 139.56276429286126, -257.8030791229194, 1], [10, -67.60904336761523, 146.86236416288278, -244.39299981433896, 1], [11, 0, 0, 0, 1], [12, 2.8139520004271894, 91.18964290983186, -251.64582085843347, 1], [13, 7.58192269858447, 51.183549152049764, -256.36452593508295, 1], [14, 9.456191034514548, 11.23134147957672, -259.86424197519466, 1], [15, 12.063328858542237, 3.716017902313948, -251.37111513900163, 1], [16, -13.447320254314105, 90.54009719183648, -253.6377925189535, 1], [17, -18.15346270354903, 52.90780169277054, -253.97896466993706, 1], [18, -21.232961902736044, 12.434974380169912, -259.10997307188484, 1], [19, -24.1851085323141, 4.097221712971917, -251.43110496946065, 1], [20, -8.164276206685413, 144.39639274886412, -253.7212251385939, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.440588, 90.92984800000002, -256.43808, 1], [1, -6.9986756621745485, 121.46013679029862, -255.3061459211567, 1], [2, -8.143988020629273, 144.4061519414017, -253.75170243069795, 1], [3, -8.47225334320893, 150.89754385045683, -253.0410257356944, 1], [4, 8.030712222473158, 141.5466144707341, -254.46754069297685, 1], [5, 20.01914417418294, 115.86428731302878, -256.8950708591028, 1], [6, 25.854197763863628, 92.00674302357267, -247.39178806937704, 1], [7, 0, 0, 0, 1], [8, -26.037746002730543, 143.6999929017498, -255.87098491362826, 1], [9, -48.69948287438067, 139.5888451771074, -257.75543989306516, 1], [10, -67.38056784838571, 147.2167153884276, -244.6206155633171, 1], [11, 0, 0, 0, 1], [12, 2.8195344947387095, 91.18292757022749, -251.65986332455498, 1], [13, 7.597275218335608, 51.12359651298135, -256.36928605406894, 1], [14, 9.459115590922616, 11.224080784537811, -259.8607248632689, 1], [15, 12.097513250103997, 3.6252779318473127, -251.27624663736995, 1], [16, -13.445714195397091, 90.53524636695211, -253.64315715220417, 1], [17, -18.14555131849646, 52.93049748998179, -253.9781520700646, 1], [18, -21.232172273129102, 12.442829686334818, -259.10023962884316, 1], [19, -24.16496726863917, 4.124250750341954, -251.4288351382908, 1], [20, -8.143988020629273, 144.4061519414017, -253.75170243069795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.4322420000000005, 90.92596799999998, -256.448462, 1], [1, -6.982425788862026, 121.46595589321983, -255.32729647937498, 1], [2, -8.11654538548783, 144.42884635959285, -253.78787920165513, 1], [3, -8.44082053883555, 150.92648657588322, -253.08321775255257, 1], [4, 8.077015395130204, 141.5530957168905, -254.4749403145664, 1], [5, 20.064414796342444, 115.8414393059544, -256.8847015373453, 1], [6, 25.85599328134404, 92.00153140802024, -247.35233171608746, 1], [7, 0, 0, 0, 1], [8, -26.007945607228464, 143.69843884298822, -255.89220577130652, 1], [9, -48.68028088076103, 139.60947822151488, -257.7173915283754, 1], [10, -67.36070831126587, 147.6801590830227, -244.69854540302887, 1], [11, 0, 0, 0, 1], [12, 2.8292187340663517, 91.17784732797449, -251.67641502195056, 1], [13, 7.625441831755285, 50.96905591698132, -256.38719305602444, 1], [14, 9.46607941419109, 11.228086089501247, -259.8603026561435, 1], [15, 12.199180520708572, 3.355249631402484, -250.97062395064467, 1], [16, -13.440514400330185, 90.53135819326583, -253.64559190069127, 1], [17, -18.136961142544266, 52.94033208329052, -253.9804403458391, 1], [18, -21.222550933806435, 12.448289007068574, -259.0916920928186, 1], [19, -24.12322964829537, 4.175992046153834, -251.4574741646201, 1], [20, -8.11654538548783, 144.42884635959285, -253.78787920165513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.423664, 90.91983, -256.44509400000004, 1], [1, -6.959534610006839, 121.4767578321514, -255.34141716704022, 1], [2, -8.079112883107234, 144.461786840793, -253.82004929118168, 1], [3, -8.398510141768188, 150.9671805710962, -253.12197530662436, 1], [4, 8.128941471457175, 141.5662990371534, -254.46462815593569, 1], [5, 20.098026235061962, 115.84354930952216, -256.8365080888255, 1], [6, 25.84806241830032, 91.99157712851253, -247.25843352438363, 1], [7, 0, 0, 0, 1], [8, -25.925162763669423, 143.6961069244913, -255.89807430854006, 1], [9, -48.61387870169588, 139.644720418728, -257.71749289723255, 1], [10, -67.50698096647, 148.2641123909701, -244.6958062839281, 1], [11, 0, 0, 0, 1], [12, 2.8373518305874788, 91.17031962230276, -251.68195437725143, 1], [13, 7.643483458728771, 50.86688782292395, -256.3809043930929, 1], [14, 9.469986813460816, 11.212950231860304, -259.85081241093513, 1], [15, 12.252303696188868, 3.2053072623184473, -250.80830512119888, 1], [16, -13.439289391824257, 90.52512995750577, -253.61862273025514, 1], [17, -18.128911823492086, 52.95123313889661, -253.96395857391272, 1], [18, -21.205900559378126, 12.452717731542307, -259.0692506481464, 1], [19, -24.092734277918524, 4.170301237348976, -251.42791329173997, 1], [20, -8.079112883107234, 144.461786840793, -253.82004929118168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.419812, 90.922476, -256.438948, 1], [1, -6.937837267113915, 121.50928849807616, -255.36113085765368, 1], [2, -8.039494679508579, 144.5339326180727, -253.86771507785957, 1], [3, -8.35300269836901, 151.05315763886554, -253.17937700081106, 1], [4, 8.183951134568554, 141.608014371866, -254.46668326868468, 1], [5, 20.117355636424833, 115.86683001061908, -256.79710595953924, 1], [6, 25.82754498091501, 92.0036417654438, -247.1876941085359, 1], [7, 0, 0, 0, 1], [8, -25.859743395262086, 143.72428480283804, -255.91547967275696, 1], [9, -48.63172189950831, 139.72194915047194, -257.7421453732537, 1], [10, -67.80901579522441, 148.94375497894217, -244.80622452405606, 1], [11, 0, 0, 0, 1], [12, 2.841609834834033, 91.1711403255489, -251.68601097291926, 1], [13, 7.6226120454160196, 50.97227236506859, -256.3418465038993, 1], [14, 9.43595942419404, 11.223562458033477, -259.83794743006894, 1], [15, 12.21265838807211, 3.266849665325708, -250.86513857176024, 1], [16, -13.43744237076047, 90.52883997248344, -253.58980703204554, 1], [17, -18.12047686523421, 52.92476957443483, -253.94811797202559, 1], [18, -21.17821575498933, 12.443709578925848, -259.04407564678905, 1], [19, -24.04943759615361, 4.141739804741611, -251.4053439473279, 1], [20, -8.039494679508579, 144.5339326180727, -253.86771507785957, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.420481999999999, 90.92744599999999, -256.42998800000004, 1], [1, -6.917691615494644, 121.55128068557961, -255.38245464933044, 1], [2, -7.998625099862359, 144.6232557192489, -253.9203273349393, 1], [3, -8.305404726036478, 151.1583663269974, -253.2424154952775, 1], [4, 8.247902708154792, 141.66014529074235, -254.47245132945588, 1], [5, 20.142505158580327, 115.86122704951276, -256.74255186089636, 1], [6, 25.793434278643907, 92.03227406684677, -247.11929757106972, 1], [7, 0, 0, 0, 1], [8, -25.832116610243787, 143.75807779238156, -255.92914670818539, 1], [9, -48.86521120295896, 139.75033646526293, -257.7277026331587, 1], [10, -68.28804104864926, 149.69388484695, -244.91785933073712, 1], [11, 0, 0, 0, 1], [12, 2.8371198937059114, 91.17406095552982, -251.68875058258402, 1], [13, 7.597092199405425, 50.962118205593875, -256.32038744256596, 1], [14, 9.396981307091618, 11.226570792003926, -259.82729052730804, 1], [15, 12.150439855047562, 3.369003244774065, -250.96335767882906, 1], [16, -13.443159333872028, 90.53709836594604, -253.55643560477833, 1], [17, -18.129403040781593, 52.832159301976674, -253.93247242082688, 1], [18, -21.164523778043268, 12.382865707693945, -259.0188800369465, 1], [19, -24.021310310193293, 4.0464517364813055, -251.3981797685892, 1], [20, -7.998625099862359, 144.6232557192489, -253.9203273349393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.432424, 90.935538, -256.403596, 1], [1, -6.905079911399663, 121.59643745706914, -255.39410607151328, 1], [2, -7.9638825317108815, 144.71301666579976, -253.9650780270074, 1], [3, -8.263533420009216, 151.26245758347466, -253.29791235528288, 1], [4, 8.301318573741737, 141.71013090204715, -254.45611612194114, 1], [5, 20.129378564110574, 115.89710011890789, -256.64345558557835, 1], [6, 25.72285203829296, 92.04951125930988, -246.97963807082678, 1], [7, 0, 0, 0, 1], [8, -25.786257794664397, 143.77805656984836, -255.90912002500025, 1], [9, -49.66032246309993, 139.75652475769215, -257.7968783845563, 1], [10, -69.03190175368643, 150.16101922627593, -245.47503100889082, 1], [11, 0, 0, 0, 1], [12, 2.8225749464426277, 91.17779472575877, -251.67399922054028, 1], [13, 7.553558248425766, 50.949690599134954, -256.282540768166, 1], [14, 9.345957975210851, 11.231454860708261, -259.7998777394819, 1], [15, 12.062813834355847, 3.5375253382554357, -251.09002161068972, 1], [16, -13.478641284725953, 90.55341204417738, -253.49742083217683, 1], [17, -18.1640077305452, 52.7688124272845, -253.89932354626254, 1], [18, -21.167969450515443, 12.372076056100639, -258.9758201194811, 1], [19, -24.017638678746106, 3.9890405505754583, -251.3304487428753, 1], [20, -7.9638825317108815, 144.71301666579976, -253.9650780270074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.4516420000000005, 90.960526, -256.382178, 1], [1, -6.89840602189515, 121.6659916761408, -255.41839017647038, 1], [2, -7.9354619014705, 144.83017258001664, -254.02832459509597, 1], [3, -8.228316709017392, 151.3932109719072, -253.37389639328677, 1], [4, 8.359890189786611, 141.77756240326786, -254.4651043702185, 1], [5, 20.09957328473447, 115.94182142647884, -256.5713640892504, 1], [6, 25.635974627298815, 92.07767529803215, -246.8742804566312, 1], [7, 0, 0, 0, 1], [8, -25.77776484916451, 143.834879542095, -255.92666134076745, 1], [9, -50.49525811270483, 139.79060737295427, -257.8764203557405, 1], [10, -69.66501382932196, 150.6458523314926, -246.17004061776183, 1], [11, 0, 0, 0, 1], [12, 2.8030733494820064, 91.19634924599944, -251.6680467942404, 1], [13, 7.4918699421754305, 50.97407233190029, -256.2553254686518, 1], [14, 9.271873954495302, 11.262407560132758, -259.78337437507946, 1], [15, 11.879371998329121, 3.913168900947837, -251.45820059869493, 1], [16, -13.50867398663829, 90.58880563155984, -253.44631434745787, 1], [17, -18.19664087751479, 52.709045198079096, -253.8743979491721, 1], [18, -21.16073227784011, 12.375477527774827, -258.9435960603076, 1], [19, -24.001748530333337, 3.95847914583919, -251.27316446782166, 1], [20, -7.9354619014705, 144.83017258001664, -254.02832459509597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.472838, 90.986662, -256.366802, 1], [1, -6.892331162088721, 121.73418670701628, -255.45188672762214, 1], [2, -7.906875662025459, 144.94572802435746, -254.10411684552912, 1], [3, -8.192826077001254, 151.52231993819572, -253.4633703948418, 1], [4, 8.42907405111082, 141.83470989487154, -254.48270275620442, 1], [5, 20.07472176951705, 115.95493291746705, -256.506624712442, 1], [6, 25.548504099718183, 92.08211919667707, -246.77449264308353, 1], [7, 0, 0, 0, 1], [8, -25.77533500742778, 143.88563352713254, -255.95469604318208, 1], [9, -51.37905190047685, 139.8272568506841, -257.9702511958516, 1], [10, -70.25519343991867, 151.07607124790968, -246.9130752608017, 1], [11, 0, 0, 0, 1], [12, 2.7874780037766937, 91.21652608139871, -251.67376957190308, 1], [13, 7.441430058810181, 50.924946995281815, -256.2506030281469, 1], [14, 9.204357730419098, 11.29379415090007, -259.78198037174417, 1], [15, 11.758284980010194, 4.102565417510146, -251.64913673431457, 1], [16, -13.536706056585729, 90.62893056538401, -253.40344999036566, 1], [17, -18.234243240002833, 52.638192851306385, -253.86061794054726, 1], [18, -21.156098168108553, 12.365597618250185, -258.9299740646816, 1], [19, -23.96917923249204, 3.9518184704969137, -251.27700469571744, 1], [20, -7.906875662025459, 144.94572802435746, -254.10411684552912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.4991579999999995, 91.008888, -256.337316, 1], [1, -6.887392070322126, 121.78924291273168, -255.47431806822053, 1], [2, -7.876429231734459, 145.03341982509954, -254.17032185743105, 1], [3, -8.154612305859043, 151.61867312545226, -253.54346763124414, 1], [4, 8.4989780603828, 141.85902538969293, -254.4716729044761, 1], [5, 20.042974927462318, 115.95352949812917, -256.4063922594036, 1], [6, 25.46390215009417, 92.02867222479321, -246.6170073859579, 1], [7, 0, 0, 0, 1], [8, -25.696698450744556, 143.89724955275008, -255.94960204291962, 1], [9, -52.1787537952693, 139.86618252256903, -258.0781691228962, 1], [10, -70.70638895215222, 151.45900959632462, -247.7204782181395, 1], [11, 0, 0, 0, 1], [12, 2.761518219567833, 91.22922156423368, -251.66476079335527, 1], [13, 7.395338947278194, 50.740125756196946, -256.24410873466184, 1], [14, 9.13693811092463, 11.301028123343137, -259.7717816881776, 1], [15, 11.729459619894172, 4.026522608907157, -251.54713133476838, 1], [16, -13.580651265292484, 90.66779468957506, -253.33385754264793, 1], [17, -18.27755610186771, 52.67401682705325, -253.81918646954205, 1], [18, -21.16344185058438, 12.37890062804263, -258.9076881148933, 1], [19, -23.9404765058807, 3.9653423739665783, -251.24816183332024, 1], [20, -7.876429231734459, 145.03341982509954, -254.17032185743105, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.527874, 91.04725800000001, -256.30449200000004, 1], [1, -6.883322575030951, 121.86665746232147, -255.4992984869177, 1], [2, -7.846324820072671, 145.15024217527744, -254.24496925343234, 1], [3, -8.116736328232822, 151.74565396122298, -253.63384326053958, 1], [4, 8.574228131180039, 141.90104955126583, -254.47121742860998, 1], [5, 19.986344907629636, 115.9959231149968, -256.31331212258647, 1], [6, 25.3553544010797, 92.00071290735846, -246.46747923134808, 1], [7, 0, 0, 0, 1], [8, -25.631957470764654, 143.94126529511823, -255.96315448457977, 1], [9, -52.84174532316006, 139.97207531951537, -258.1670287209211, 1], [10, -70.99850437017818, 151.8765033658208, -248.53350933395114, 1], [11, 0, 0, 0, 1], [12, 2.7361620387432586, 91.25206900318156, -251.65537177681065, 1], [13, 7.329501778160848, 50.667872033128894, -256.22441999590825, 1], [14, 9.045573559803483, 11.343757110742416, -259.75898644988683, 1], [15, 11.692828837455934, 3.9452765067467093, -251.39858435907706, 1], [16, -13.618263803300234, 90.72148909237934, -253.26280905633888, 1], [17, -18.305097715931396, 52.77400681866319, -253.77731064021177, 1], [18, -21.149009764845353, 12.441971827752447, -258.88616669509815, 1], [19, -23.8887079756378, 4.0355589468929, -251.21803164943682, 1], [20, -7.846324820072671, 145.15024217527744, -254.24496925343234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.550265999999999, 91.08303000000001, -256.276348, 1], [1, -6.8722843686061745, 121.94356641746653, -255.5288219892512, 1], [2, -7.808741574962341, 145.26707407393116, -254.32287700948442, 1], [3, -8.07127229149508, 151.8730115089596, -253.72679484378352, 1], [4, 8.692166410534462, 141.93746318463337, -254.48489133156414, 1], [5, 19.972959789352757, 116.0031014723183, -256.22633578909335, 1], [6, 25.27721003178919, 91.98769814876475, -246.34239384606445, 1], [7, 0, 0, 0, 1], [8, -25.588851910575617, 143.98499788238303, -255.98678733112038, 1], [9, -53.046908253080716, 140.15613429651876, -258.2215791257121, 1], [10, -71.11104024024661, 152.56071246522055, -249.11814226168028, 1], [11, 0, 0, 0, 1], [12, 2.714298849979663, 91.27331940287779, -251.6518694118479, 1], [13, 7.266228095035848, 50.581755525202055, -256.21781383033283, 1], [14, 8.955047145487534, 11.369035891898356, -259.75667164501635, 1], [15, 11.644876564202178, 3.84723636453265, -251.27050371451708, 1], [16, -13.637787750489023, 90.77213995912727, -253.19882244667812, 1], [17, -18.318758654008995, 52.84920358536193, -253.74103213226132, 1], [18, -21.11931301287347, 12.464806171436003, -258.8774922603314, 1], [19, -23.826724529085354, 4.062826210984916, -251.21245063188854, 1], [20, -7.808741574962341, 145.26707407393116, -254.32287700948442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.577772, 91.10683600000002, -256.22297399999997, 1], [1, -6.864659289691778, 122.0031333394742, -255.533400179799, 1], [2, -7.773298839379754, 145.3626303958652, -254.37364156976173, 1], [3, -8.027547148262139, 151.9790494861421, -253.79140645474877, 1], [4, 8.78209109463278, 141.9564516099563, -254.46732809509257, 1], [5, 19.928196641226346, 115.9998557535331, -256.0982407656577, 1], [6, 25.164662350820777, 91.98035194106541, -246.17578673641535, 1], [7, 0, 0, 0, 1], [8, -25.504882462435944, 144.00489901669212, -255.97207961827817, 1], [9, -52.99175905816627, 140.34416747156084, -258.25716075841245, 1], [10, -70.99062464634761, 153.26032064577487, -249.63511979847735, 1], [11, 0, 0, 0, 1], [12, 2.680244284125151, 91.28244395772253, -251.61530370865745, 1], [13, 7.181549530190438, 50.54919364339823, -256.171661890992, 1], [14, 8.851000286894706, 11.371268414310073, -259.72406281181736, 1], [15, 11.579103055033126, 3.731830676044571, -251.12547281433612, 1], [16, -13.686436061331865, 90.81167097974064, -253.10072265659272, 1], [17, -18.35784793781462, 52.97440715476717, -253.66590292209207, 1], [18, -21.11758208534627, 12.497496173716648, -258.84408260872516, 1], [19, -23.793429675084433, 4.11827721362233, -251.19065583566302, 1], [20, -7.773298839379754, 145.3626303958652, -254.37364156976173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.610538, 91.14306200000001, -256.16731599999997, 1], [1, -6.862304703105244, 122.08786537398342, -255.53732261048975, 1], [2, -7.743059600566694, 145.4989219730382, -254.42503042575774, 1], [3, -7.989029680711122, 152.13024563443034, -253.85696659021602, 1], [4, 8.874262516005416, 142.00912905025993, -254.45485474404663, 1], [5, 19.883584655723016, 116.02258486966012, -255.98060692995176, 1], [6, 25.047765919886647, 92.03669088565283, -246.04333964979975, 1], [7, 0, 0, 0, 1], [8, -25.471967005674507, 144.06649467567928, -255.9660552092743, 1], [9, -52.36512439830257, 140.65248749753061, -258.24202996488555, 1], [10, -70.47055221891364, 154.222373755151, -250.03391514346694, 1], [11, 0, 0, 0, 1], [12, 2.643138157050041, 91.29897334070228, -251.58053875282653, 1], [13, 7.075060206214861, 50.69608142893103, -256.1069743167183, 1], [14, 8.72694235111012, 11.39442641254466, -259.6959817585976, 1], [15, 11.47513343857473, 3.688732675384273, -251.0523078093113, 1], [16, -13.73053319485047, 90.8589030174685, -253.0083872312532, 1], [17, -18.389774549317114, 53.103804289590016, -253.6007829895365, 1], [18, -21.10908291218561, 12.503431025660703, -258.8231447507847, 1], [19, -23.7300645079451, 4.211777629990829, -251.25669713507585, 1], [20, -7.743059600566694, 145.4989219730382, -254.42503042575774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.637948, 91.17775400000001, -256.118182, 1], [1, -6.854255625441535, 122.16869084883545, -255.54727833537135, 1], [2, -7.706817828338132, 145.62490209609834, -254.48129000694485, 1], [3, -7.944439275611042, 152.26907809992295, -253.92694943470312, 1], [4, 8.992065158384825, 142.04889286496584, -254.4498839100213, 1], [5, 19.878069279323046, 115.99409944014236, -255.87043391483195, 1], [6, 24.955415748331795, 92.09796094698955, -245.94313626919646, 1], [7, 0, 0, 0, 1], [8, -25.4676148225043, 144.11841761570201, -255.96815489666125, 1], [9, -52.41722566110289, 140.88164800575686, -258.2808673872379, 1], [10, -70.33649801366685, 154.89184364407396, -250.62532191023774, 1], [11, 0, 0, 0, 1], [12, 2.6158146047988335, 91.31484788726122, -251.5579617445904, 1], [13, 6.992097107388226, 50.7458926998053, -256.06739578120516, 1], [14, 8.624316587243314, 11.399063941506192, -259.6853423812549, 1], [15, 11.382423482420105, 3.6720537082544897, -251.02959125163443, 1], [16, -13.763168002957974, 90.90581422707032, -252.9275400827729, 1], [17, -18.418839087296845, 53.14713682222007, -253.55230424180118, 1], [18, -21.093713440880922, 12.506153994376739, -258.80953217632924, 1], [19, -23.67393341787512, 4.262066059076583, -251.29015166303677, 1], [20, -7.706817828338132, 145.62490209609834, -254.48129000694485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.659598, 91.19585, -256.058656, 1], [1, -6.84002970937307, 122.22353879887629, -255.5456948962344, 1], [2, -7.664492599073193, 145.71154743053657, -254.52390818648058, 1], [3, -7.893892157808623, 152.36510674292052, -253.9825602916506, 1], [4, 9.100308280546631, 142.05599587936788, -254.42477010228956, 1], [5, 19.866197765394535, 115.92769984333732, -255.73707270595037, 1], [6, 24.862697981429335, 92.09298280446367, -245.80590493616165, 1], [7, 0, 0, 0, 1], [8, -25.37163095363467, 144.13102912399924, -255.94489871462204, 1], [9, -51.494558699789856, 141.18740945784953, -258.21939584589484, 1], [10, -69.41111831200536, 155.76529845596124, -251.0531042203045, 1], [11, 0, 0, 0, 1], [12, 2.589865976701904, 91.31674361980909, -251.52298141767432, 1], [13, 6.911452800367664, 50.77550940459472, -256.014684574826, 1], [14, 8.53125928169723, 11.360371828276072, -259.6655387936511, 1], [15, 11.329759643269902, 3.5215666422447987, -250.8889504181836, 1], [16, -13.798807384864741, 90.94106314126972, -252.8306837760129, 1], [17, -18.452845163792496, 53.18106970602162, -253.48738862600027, 1], [18, -21.082432193479967, 12.511080046824382, -258.7817918324103, 1], [19, -23.631546708328617, 4.293198644810076, -251.2780284198726, 1], [20, -7.664492599073193, 145.71154743053657, -254.52390818648058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.6730220000000005, 91.21911399999999, -256.000432, 1], [1, -6.818759100444893, 122.29074761527973, -255.54593799160568, 1], [2, -7.616194894215589, 145.81772083709745, -254.5685667530027, 1], [3, -7.837741260283783, 152.4826028606881, -254.0403311241361, 1], [4, 9.194139894158496, 142.0851704609228, -254.4081827121724, 1], [5, 19.845207997014988, 115.8678962539667, -255.62063487751803, 1], [6, 24.761217492871705, 92.11507405637255, -245.70312655269365, 1], [7, 0, 0, 0, 1], [8, -25.286281094038188, 144.1747115091057, -255.9339190713154, 1], [9, -50.5448487086268, 141.53044526914215, -258.1425921873939, 1], [10, -68.6699274478323, 156.83927675361736, -251.40287148866275, 1], [11, 0, 0, 0, 1], [12, 2.5715237403405196, 91.32046829136895, -251.49227903253427, 1], [13, 6.831940777153171, 50.82890371863588, -255.9612311063865, 1], [14, 8.440591992740574, 11.329571144261905, -259.6531420780656, 1], [15, 11.241605065125484, 3.3705890821117706, -250.79080275163125, 1], [16, -13.815814233817363, 90.97902419675096, -252.74318139846756, 1], [17, -18.469154708725505, 53.20329858277231, -253.433101554729, 1], [18, -21.050741568976964, 12.498202296727953, -258.764733613509, 1], [19, -23.562015315309026, 4.324016184970754, -251.30085452767065, 1], [20, -7.616194894215589, 145.81772083709745, -254.5685667530027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.670972, 91.241296, -255.944584, 1], [1, -6.783253207878085, 122.35747016391892, -255.54574765553036, 1], [2, -7.5548103315335595, 145.92071423599032, -254.61047340100944, 1], [3, -7.768932228930948, 152.5958402429027, -254.09446510243978, 1], [4, 9.307312648507207, 142.10762859353883, -254.39317256227045, 1], [5, 19.852937089705264, 115.78559484626031, -255.51206023531049, 1], [6, 24.694482393335953, 92.11022961428938, -245.61103667681544, 1], [7, 0, 0, 0, 1], [8, -25.201131426126, 144.21974215475865, -255.92157092180375, 1], [9, -49.85350119417313, 141.83509265688582, -258.0778866640937, 1], [10, -67.9401760825886, 157.66058728268297, -251.85990133228182, 1], [11, 0, 0, 0, 1], [12, 2.569063547790365, 91.32317092529601, -251.46949296571756, 1], [13, 6.776623923091175, 50.81092356208225, -255.92644426765867, 1], [14, 8.375473788395336, 11.299132591851183, -259.64995198309583, 1], [15, 11.17489969622491, 3.2575719150063485, -250.71837296990364, 1], [16, -13.80433278914806, 91.01464014359809, -252.66828209490095, 1], [17, -18.464794614369815, 53.151454161661206, -253.39195745041118, 1], [18, -20.998841929946202, 12.446570056636794, -258.7549448142548, 1], [19, -23.48376488736354, 4.281536139043331, -251.32017333022705, 1], [20, -7.5548103315335595, 145.92071423599032, -254.61047340100944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
