[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.408, 235.483, 0.849503, 1.0], [2, 394.145, 232.551, 0.809846, 1.0], [3, 357.382, 264.89, 0.907804, 1.0], [4, 382.359, 301.585, 0.892246, 1.0], [5, 466.035, 238.425, 0.823369, 1.0], [6, 507.162, 272.174, 0.856341, 1.0], [7, 477.82, 308.853, 0.859827, 1.0], [8, 429.413, 335.309, 0.799213, 1.0], [9, 405.857, 335.316, 0.782487, 1.0], [10, 405.863, 404.4, 0.823461, 1.0], [11, 416.079, 468.967, 0.851592, 1.0], [12, 454.322, 333.923, 0.767217, 1.0], [13, 467.494, 404.372, 0.819042, 1.0], [14, 482.229, 474.837, 0.807593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.897, 501.32, 0.856208, 1.0], [20, 486.56, 499.824, 0.846751, 1.0], [21, 486.547, 477.819, 0.646187, 1.0], [22, 407.321, 498.29, 0.875197, 1.0], [23, 402.835, 492.465, 0.822002, 1.0], [24, 419.08, 473.385, 0.763474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.371, 234.006, 0.861858, 1.0], [2, 394.102, 231.107, 0.832795, 1.0], [3, 357.319, 264.867, 0.905118, 1.0], [4, 382.304, 301.584, 0.897261, 1.0], [5, 464.633, 238.39, 0.823337, 1.0], [6, 505.695, 272.213, 0.846856, 1.0], [7, 476.412, 307.43, 0.867216, 1.0], [8, 429.346, 335.34, 0.820643, 1.0], [9, 405.783, 335.34, 0.791128, 1.0], [10, 405.818, 405.824, 0.836211, 1.0], [11, 416.074, 468.995, 0.850002, 1.0], [12, 452.911, 335.319, 0.772235, 1.0], [13, 466.075, 404.372, 0.819573, 1.0], [14, 482.226, 474.817, 0.802889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 501.334, 0.85077, 1.0], [20, 486.56, 499.833, 0.843838, 1.0], [21, 486.55, 477.788, 0.643435, 1.0], [22, 407.316, 498.297, 0.885223, 1.0], [23, 401.453, 492.48, 0.826341, 1.0], [24, 419.088, 473.409, 0.761826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.311, 232.571, 0.874981, 1.0], [2, 394.063, 231.086, 0.844968, 1.0], [3, 355.923, 264.81, 0.899989, 1.0], [4, 380.883, 301.561, 0.91003, 1.0], [5, 464.582, 238.375, 0.82781, 1.0], [6, 504.232, 273.635, 0.856568, 1.0], [7, 476.338, 307.438, 0.888284, 1.0], [8, 429.283, 335.339, 0.81402, 1.0], [9, 404.398, 335.356, 0.784879, 1.0], [10, 405.792, 405.826, 0.832966, 1.0], [11, 416.073, 468.993, 0.850207, 1.0], [12, 452.827, 335.305, 0.783766, 1.0], [13, 464.658, 404.426, 0.82625, 1.0], [14, 483.632, 474.797, 0.798441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 501.345, 0.8504, 1.0], [20, 486.56, 499.839, 0.842398, 1.0], [21, 486.574, 476.384, 0.638849, 1.0], [22, 407.312, 498.306, 0.886265, 1.0], [23, 402.834, 492.486, 0.827309, 1.0], [24, 419.092, 473.403, 0.765291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.93, 232.577, 0.874728, 1.0], [2, 392.67, 231.051, 0.855714, 1.0], [3, 355.844, 264.812, 0.878635, 1.0], [4, 380.803, 301.571, 0.901142, 1.0], [5, 464.545, 238.43, 0.831895, 1.0], [6, 502.793, 273.681, 0.876096, 1.0], [7, 476.287, 307.465, 0.900751, 1.0], [8, 427.897, 335.373, 0.811384, 1.0], [9, 404.372, 335.394, 0.78351, 1.0], [10, 404.433, 407.308, 0.815908, 1.0], [11, 416.06, 468.983, 0.844588, 1.0], [12, 452.775, 335.343, 0.784041, 1.0], [13, 464.646, 404.415, 0.830486, 1.0], [14, 483.639, 474.798, 0.798282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.899, 501.343, 0.85179, 1.0], [20, 486.557, 499.837, 0.839646, 1.0], [21, 486.588, 476.385, 0.639868, 1.0], [22, 407.315, 498.297, 0.883043, 1.0], [23, 401.447, 492.481, 0.827193, 1.0], [24, 419.09, 473.378, 0.754225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.9, 233.989, 0.869929, 1.0], [2, 392.624, 229.673, 0.857123, 1.0], [3, 354.405, 264.792, 0.858903, 1.0], [4, 377.93, 300.17, 0.869287, 1.0], [5, 464.526, 239.831, 0.838564, 1.0], [6, 501.318, 275.051, 0.896406, 1.0], [7, 474.876, 308.847, 0.898076, 1.0], [8, 427.819, 335.296, 0.80417, 1.0], [9, 404.314, 335.296, 0.776588, 1.0], [10, 404.427, 405.867, 0.833064, 1.0], [11, 416.068, 468.96, 0.847749, 1.0], [12, 451.352, 333.918, 0.782634, 1.0], [13, 464.602, 404.382, 0.843808, 1.0], [14, 483.632, 474.79, 0.790747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.896, 501.342, 0.849111, 1.0], [20, 486.555, 499.833, 0.836249, 1.0], [21, 486.592, 476.387, 0.639583, 1.0], [22, 407.314, 498.293, 0.877208, 1.0], [23, 402.835, 492.468, 0.825649, 1.0], [24, 419.098, 473.358, 0.750426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.845, 234.006, 0.862412, 1.0], [2, 392.56, 229.685, 0.840085, 1.0], [3, 350.031, 263.425, 0.879879, 1.0], [4, 377.9, 301.552, 0.8633, 1.0], [5, 463.125, 239.811, 0.844566, 1.0], [6, 499.897, 275.058, 0.906423, 1.0], [7, 473.379, 310.29, 0.880512, 1.0], [8, 426.409, 335.306, 0.787652, 1.0], [9, 402.907, 335.298, 0.750185, 1.0], [10, 404.41, 405.865, 0.828716, 1.0], [11, 416.048, 468.977, 0.843101, 1.0], [12, 451.313, 335.301, 0.77306, 1.0], [13, 464.563, 404.361, 0.847601, 1.0], [14, 483.631, 474.796, 0.789925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.716, 204.594, 0.066267, 1.0], [18, 436.695, 198.759, 0.0836329, 1.0], [19, 474.89, 502.739, 0.843837, 1.0], [20, 486.543, 499.845, 0.831829, 1.0], [21, 486.61, 476.39, 0.641798, 1.0], [22, 407.316, 498.29, 0.876772, 1.0], [23, 401.45, 492.468, 0.826054, 1.0], [24, 419.08, 473.372, 0.752112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.781, 234.007, 0.842627, 1.0], [2, 391.142, 231.053, 0.824012, 1.0], [3, 348.62, 263.436, 0.879247, 1.0], [4, 375, 301.587, 0.853445, 1.0], [5, 463.082, 239.799, 0.834023, 1.0], [6, 499.818, 275.044, 0.911252, 1.0], [7, 471.912, 310.305, 0.859501, 1.0], [8, 424.897, 335.293, 0.753964, 1.0], [9, 401.393, 335.303, 0.720879, 1.0], [10, 404.36, 405.884, 0.830153, 1.0], [11, 416.044, 467.552, 0.838071, 1.0], [12, 449.858, 333.91, 0.750508, 1.0], [13, 464.524, 402.919, 0.831259, 1.0], [14, 482.208, 473.415, 0.785873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.718, 203.19, 0.0844798, 1.0], [18, 438.148, 198.762, 0.0920424, 1.0], [19, 474.888, 501.348, 0.842331, 1.0], [20, 486.544, 499.835, 0.82893, 1.0], [21, 486.599, 476.377, 0.642758, 1.0], [22, 407.315, 498.281, 0.8721, 1.0], [23, 401.447, 492.458, 0.82509, 1.0], [24, 419.09, 473.355, 0.745103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.394, 234.019, 0.835792, 1.0], [2, 389.687, 231.053, 0.811885, 1.0], [3, 348.551, 264.794, 0.900105, 1.0], [4, 373.509, 301.578, 0.869825, 1.0], [5, 463.072, 238.441, 0.839827, 1.0], [6, 498.391, 273.69, 0.913597, 1.0], [7, 469.014, 310.334, 0.854714, 1.0], [8, 423.446, 335.377, 0.756639, 1.0], [9, 398.505, 335.391, 0.733014, 1.0], [10, 404.323, 407.311, 0.812008, 1.0], [11, 416.051, 467.507, 0.847384, 1.0], [12, 448.451, 335.352, 0.749962, 1.0], [13, 463.159, 404.328, 0.838551, 1.0], [14, 482.197, 474.793, 0.788858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.223, 204.59, 0.0894904, 1.0], [18, 438.144, 198.776, 0.113931, 1.0], [19, 474.89, 502.744, 0.838715, 1.0], [20, 486.54, 499.843, 0.827463, 1.0], [21, 486.604, 476.377, 0.647742, 1.0], [22, 407.316, 498.279, 0.86781, 1.0], [23, 401.446, 491.049, 0.821745, 1.0], [24, 419.095, 471.91, 0.733777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.351, 233.996, 0.819952, 1.0], [2, 389.657, 231.046, 0.805163, 1.0], [3, 347.147, 264.813, 0.913132, 1.0], [4, 372.052, 301.57, 0.899173, 1.0], [5, 461.665, 238.425, 0.823025, 1.0], [6, 498.316, 275.044, 0.916938, 1.0], [7, 467.527, 310.327, 0.868349, 1.0], [8, 420.539, 335.398, 0.761462, 1.0], [9, 397.015, 335.396, 0.737048, 1.0], [10, 404.298, 407.332, 0.800883, 1.0], [11, 416.058, 466.102, 0.851058, 1.0], [12, 445.507, 335.373, 0.739258, 1.0], [13, 463.119, 404.357, 0.837981, 1.0], [14, 482.197, 474.792, 0.790644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.218, 204.626, 0.0662046, 1.0], [18, 436.682, 198.777, 0.088166, 1.0], [19, 474.892, 502.738, 0.839183, 1.0], [20, 486.542, 499.835, 0.82918, 1.0], [21, 486.605, 476.378, 0.652667, 1.0], [22, 407.304, 498.3, 0.874811, 1.0], [23, 401.437, 492.474, 0.817748, 1.0], [24, 420.503, 470.457, 0.725485, 1.0]]
[[0, 421.977, 204.59, 0.0553694, 1.0], [1, 424.921, 234.012, 0.81334, 1.0], [2, 388.19, 231.046, 0.803216, 1.0], [3, 347.102, 263.437, 0.921715, 1.0], [4, 370.638, 301.577, 0.913715, 1.0], [5, 461.627, 239.801, 0.829221, 1.0], [6, 496.9, 275.089, 0.924412, 1.0], [7, 466.055, 310.351, 0.901361, 1.0], [8, 419.067, 335.36, 0.786105, 1.0], [9, 395.528, 335.343, 0.762654, 1.0], [10, 402.895, 407.283, 0.79707, 1.0], [11, 416.066, 466.083, 0.857702, 1.0], [12, 443.998, 335.341, 0.751, 1.0], [13, 463.063, 404.35, 0.827396, 1.0], [14, 482.198, 474.79, 0.791843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.752, 203.188, 0.109899, 1.0], [18, 438.118, 200.204, 0.155073, 1.0], [19, 474.893, 502.741, 0.839644, 1.0], [20, 486.54, 499.837, 0.830411, 1.0], [21, 486.619, 476.369, 0.657853, 1.0], [22, 407.305, 498.299, 0.874495, 1.0], [23, 401.446, 492.471, 0.820226, 1.0], [24, 420.514, 470.444, 0.726702, 1.0]]
[[0, 423.48, 204.577, 0.0625943, 1.0], [1, 424.894, 233.99, 0.810502, 1.0], [2, 386.759, 229.67, 0.80961, 1.0], [3, 347.06, 263.418, 0.929299, 1.0], [4, 370.563, 301.556, 0.927387, 1.0], [5, 461.59, 238.441, 0.820246, 1.0], [6, 496.857, 275.083, 0.916104, 1.0], [7, 464.655, 310.34, 0.917877, 1.0], [8, 419.029, 335.327, 0.799718, 1.0], [9, 394.144, 335.326, 0.775757, 1.0], [10, 402.872, 405.858, 0.799099, 1.0], [11, 416.05, 467.497, 0.848822, 1.0], [12, 442.559, 335.31, 0.772098, 1.0], [13, 461.643, 404.353, 0.820133, 1.0], [14, 482.184, 473.418, 0.789955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.786, 203.151, 0.117444, 1.0], [18, 438.14, 198.779, 0.160253, 1.0], [19, 474.895, 501.351, 0.840154, 1.0], [20, 486.544, 499.831, 0.830382, 1.0], [21, 486.609, 476.361, 0.65242, 1.0], [22, 407.308, 498.304, 0.880435, 1.0], [23, 401.445, 492.483, 0.825781, 1.0], [24, 419.108, 471.895, 0.737923, 1.0]]
[[0, 424.896, 204.593, 0.0704415, 1.0], [1, 423.455, 233.987, 0.81173, 1.0], [2, 385.291, 229.671, 0.818317, 1.0], [3, 345.669, 263.433, 0.933942, 1.0], [4, 369.173, 301.554, 0.929759, 1.0], [5, 460.17, 238.434, 0.818868, 1.0], [6, 495.407, 275.121, 0.911148, 1.0], [7, 464.595, 310.368, 0.939475, 1.0], [8, 417.642, 335.362, 0.803249, 1.0], [9, 394.13, 335.374, 0.770865, 1.0], [10, 401.443, 405.807, 0.785135, 1.0], [11, 416.042, 467.507, 0.840271, 1.0], [12, 441.142, 335.326, 0.782971, 1.0], [13, 460.197, 404.365, 0.798817, 1.0], [14, 482.185, 474.795, 0.792944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.758, 201.705, 0.124057, 1.0], [18, 438.144, 198.766, 0.174006, 1.0], [19, 474.89, 501.351, 0.840492, 1.0], [20, 486.54, 499.832, 0.831108, 1.0], [21, 486.613, 476.369, 0.652942, 1.0], [22, 407.312, 498.303, 0.875, 1.0], [23, 401.446, 492.482, 0.822562, 1.0], [24, 419.107, 471.911, 0.732493, 1.0]]
[[0, 424.925, 204.596, 0.0725742, 1.0], [1, 422.009, 234.003, 0.811483, 1.0], [2, 385.263, 229.674, 0.819546, 1.0], [3, 345.644, 263.423, 0.927152, 1.0], [4, 369.116, 301.554, 0.920579, 1.0], [5, 460.153, 239.797, 0.817463, 1.0], [6, 493.953, 275.115, 0.906462, 1.0], [7, 464.589, 310.349, 0.935226, 1.0], [8, 417.584, 335.375, 0.816298, 1.0], [9, 394.044, 335.384, 0.778806, 1.0], [10, 399.953, 405.851, 0.779711, 1.0], [11, 416.037, 467.533, 0.836584, 1.0], [12, 441.105, 335.351, 0.784303, 1.0], [13, 460.171, 404.416, 0.804713, 1.0], [14, 480.756, 474.792, 0.793285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.762, 201.703, 0.131884, 1.0], [18, 438.147, 198.783, 0.167066, 1.0], [19, 474.911, 502.747, 0.840571, 1.0], [20, 486.556, 499.834, 0.834831, 1.0], [21, 486.592, 476.358, 0.645368, 1.0], [22, 407.321, 498.305, 0.876503, 1.0], [23, 401.45, 492.491, 0.826336, 1.0], [24, 419.107, 471.933, 0.739059, 1.0]]
[[0, 426.359, 204.681, 0.0841832, 1.0], [1, 420.541, 234.034, 0.817544, 1.0], [2, 383.824, 229.68, 0.832707, 1.0], [3, 345.644, 263.425, 0.924911, 1.0], [4, 369.037, 301.549, 0.901635, 1.0], [5, 458.71, 239.832, 0.824595, 1.0], [6, 492.48, 275.133, 0.912901, 1.0], [7, 464.565, 310.353, 0.939617, 1.0], [8, 417.544, 335.354, 0.816238, 1.0], [9, 392.683, 335.375, 0.78177, 1.0], [10, 398.491, 405.896, 0.77273, 1.0], [11, 414.675, 468.97, 0.830232, 1.0], [12, 441.048, 335.32, 0.792003, 1.0], [13, 460.15, 405.785, 0.79716, 1.0], [14, 480.75, 474.786, 0.792585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.752, 203.136, 0.150653, 1.0], [18, 439.548, 201.682, 0.157529, 1.0], [19, 474.912, 502.752, 0.838107, 1.0], [20, 486.554, 499.837, 0.831733, 1.0], [21, 486.594, 476.354, 0.644588, 1.0], [22, 407.32, 498.311, 0.879297, 1.0], [23, 401.443, 492.504, 0.829095, 1.0], [24, 419.091, 473.35, 0.744394, 1.0]]
[[0, 424.925, 204.654, 0.0577193, 1.0], [1, 420.502, 234.026, 0.825878, 1.0], [2, 383.798, 229.677, 0.835819, 1.0], [3, 345.602, 264.797, 0.918312, 1.0], [4, 367.613, 301.539, 0.883412, 1.0], [5, 458.677, 239.831, 0.823567, 1.0], [6, 491.027, 275.157, 0.921505, 1.0], [7, 464.555, 310.334, 0.933959, 1.0], [8, 416.16, 335.397, 0.801147, 1.0], [9, 392.631, 336.797, 0.767848, 1.0], [10, 397.045, 407.3, 0.776039, 1.0], [11, 414.669, 467.549, 0.830512, 1.0], [12, 439.67, 335.368, 0.778495, 1.0], [13, 458.731, 405.823, 0.797144, 1.0], [14, 480.747, 474.794, 0.794164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.342, 203.121, 0.119539, 1.0], [18, 438.118, 200.203, 0.140035, 1.0], [19, 474.903, 502.752, 0.837366, 1.0], [20, 486.547, 499.839, 0.830735, 1.0], [21, 486.599, 476.358, 0.645995, 1.0], [22, 407.314, 498.314, 0.878073, 1.0], [23, 401.443, 492.506, 0.824748, 1.0], [24, 419.095, 471.938, 0.746332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.079, 233.983, 0.840548, 1.0], [2, 382.409, 229.659, 0.841004, 1.0], [3, 345.562, 263.413, 0.905903, 1.0], [4, 366.199, 301.558, 0.870792, 1.0], [5, 457.224, 239.809, 0.813738, 1.0], [6, 489.602, 275.166, 0.92593, 1.0], [7, 464.526, 310.352, 0.936448, 1.0], [8, 416.124, 336.799, 0.794364, 1.0], [9, 392.588, 336.813, 0.75896, 1.0], [10, 397.01, 408.759, 0.772608, 1.0], [11, 414.674, 468.959, 0.831258, 1.0], [12, 439.636, 335.388, 0.77131, 1.0], [13, 458.702, 405.868, 0.795473, 1.0], [14, 480.742, 474.801, 0.799139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.305, 203.175, 0.06626, 1.0], [18, 435.186, 197.323, 0.0850332, 1.0], [19, 474.907, 502.755, 0.839971, 1.0], [20, 486.55, 499.84, 0.833379, 1.0], [21, 486.59, 476.353, 0.64468, 1.0], [22, 407.315, 498.324, 0.878815, 1.0], [23, 401.44, 493.924, 0.822172, 1.0], [24, 419.098, 471.926, 0.740484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.054, 232.566, 0.849862, 1.0], [2, 382.397, 229.653, 0.842106, 1.0], [3, 344.18, 263.362, 0.893538, 1.0], [4, 364.723, 301.578, 0.851664, 1.0], [5, 455.789, 239.804, 0.818681, 1.0], [6, 489.551, 275.178, 0.937005, 1.0], [7, 463.145, 310.396, 0.937361, 1.0], [8, 416.097, 336.829, 0.786137, 1.0], [9, 392.565, 336.846, 0.752895, 1.0], [10, 395.612, 410.22, 0.769668, 1.0], [11, 414.676, 467.551, 0.833858, 1.0], [12, 439.623, 336.801, 0.763365, 1.0], [13, 457.262, 405.882, 0.788688, 1.0], [14, 480.733, 474.803, 0.800666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.308, 203.156, 0.0860985, 1.0], [18, 435.188, 197.318, 0.104782, 1.0], [19, 474.913, 502.761, 0.841815, 1.0], [20, 486.557, 499.843, 0.835145, 1.0], [21, 486.578, 476.35, 0.642983, 1.0], [22, 407.312, 498.327, 0.879177, 1.0], [23, 401.439, 493.926, 0.823469, 1.0], [24, 419.097, 471.906, 0.744004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.67, 232.567, 0.858193, 1.0], [2, 382.372, 229.655, 0.850042, 1.0], [3, 344.176, 263.372, 0.884224, 1.0], [4, 363.276, 301.597, 0.848027, 1.0], [5, 454.348, 239.801, 0.826595, 1.0], [6, 489.517, 275.184, 0.939329, 1.0], [7, 463.098, 310.425, 0.938736, 1.0], [8, 416.056, 336.833, 0.771797, 1.0], [9, 391.171, 336.842, 0.738161, 1.0], [10, 395.576, 410.239, 0.780542, 1.0], [11, 416.03, 467.546, 0.835312, 1.0], [12, 439.59, 336.803, 0.760651, 1.0], [13, 457.223, 405.87, 0.794545, 1.0], [14, 480.728, 474.808, 0.801905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.87, 203.164, 0.0734205, 1.0], [18, 432.284, 197.312, 0.10069, 1.0], [19, 474.911, 502.756, 0.843136, 1.0], [20, 486.555, 499.838, 0.835382, 1.0], [21, 486.581, 476.357, 0.648086, 1.0], [22, 407.311, 498.328, 0.877218, 1.0], [23, 401.439, 493.923, 0.820864, 1.0], [24, 419.106, 471.895, 0.740466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.631, 232.54, 0.87676, 1.0], [2, 382.34, 229.652, 0.856188, 1.0], [3, 344.144, 263.371, 0.877966, 1.0], [4, 361.813, 301.578, 0.858583, 1.0], [5, 454.313, 238.418, 0.825586, 1.0], [6, 488.118, 276.531, 0.951304, 1.0], [7, 463.06, 311.776, 0.933751, 1.0], [8, 414.654, 336.791, 0.764579, 1.0], [9, 391.133, 336.799, 0.732941, 1.0], [10, 395.55, 411.683, 0.781779, 1.0], [11, 416.033, 467.551, 0.836017, 1.0], [12, 439.538, 335.395, 0.755545, 1.0], [13, 455.781, 405.843, 0.8023, 1.0], [14, 480.717, 474.812, 0.802646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.834, 203.185, 0.056806, 1.0], [18, 430.797, 197.296, 0.0777725, 1.0], [19, 474.909, 502.754, 0.843672, 1.0], [20, 486.555, 499.837, 0.83466, 1.0], [21, 486.573, 476.362, 0.647969, 1.0], [22, 407.308, 498.333, 0.877657, 1.0], [23, 401.441, 493.929, 0.821136, 1.0], [24, 419.111, 471.892, 0.736378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.598, 232.535, 0.883277, 1.0], [2, 382.311, 229.634, 0.863498, 1.0], [3, 342.682, 263.318, 0.853935, 1.0], [4, 360.369, 301.569, 0.872257, 1.0], [5, 454.281, 238.422, 0.830349, 1.0], [6, 488.082, 276.555, 0.958435, 1.0], [7, 461.639, 311.817, 0.909568, 1.0], [8, 414.603, 335.363, 0.762322, 1.0], [9, 391.095, 335.373, 0.727205, 1.0], [10, 395.536, 410.237, 0.787899, 1.0], [11, 414.659, 468.97, 0.830448, 1.0], [12, 438.115, 335.348, 0.752813, 1.0], [13, 455.758, 405.833, 0.801321, 1.0], [14, 480.713, 474.815, 0.801301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.798, 203.187, 0.0593595, 1.0], [18, 429.367, 197.301, 0.0752986, 1.0], [19, 474.904, 502.756, 0.840663, 1.0], [20, 486.551, 499.839, 0.829538, 1.0], [21, 486.578, 476.371, 0.646701, 1.0], [22, 407.319, 498.33, 0.878739, 1.0], [23, 401.442, 493.933, 0.825555, 1.0], [24, 419.083, 471.918, 0.730558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.588, 232.538, 0.88217, 1.0], [2, 382.309, 229.629, 0.858605, 1.0], [3, 342.651, 261.936, 0.839853, 1.0], [4, 360.33, 301.566, 0.884054, 1.0], [5, 452.898, 238.429, 0.834641, 1.0], [6, 488.067, 276.569, 0.959726, 1.0], [7, 461.618, 311.821, 0.902079, 1.0], [8, 413.174, 336.791, 0.742482, 1.0], [9, 389.656, 336.797, 0.710534, 1.0], [10, 395.535, 411.713, 0.790757, 1.0], [11, 414.663, 468.977, 0.831343, 1.0], [12, 436.697, 335.395, 0.739664, 1.0], [13, 455.785, 405.868, 0.796131, 1.0], [14, 479.301, 474.81, 0.804402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.806, 203.187, 0.0623146, 1.0], [18, 429.345, 197.297, 0.0756536, 1.0], [19, 474.908, 502.759, 0.843639, 1.0], [20, 486.555, 499.84, 0.833468, 1.0], [21, 486.561, 476.359, 0.643638, 1.0], [22, 407.318, 498.332, 0.882565, 1.0], [23, 401.443, 493.934, 0.830113, 1.0], [24, 419.087, 471.919, 0.734449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.577, 232.532, 0.888147, 1.0], [2, 382.294, 229.62, 0.863086, 1.0], [3, 341.236, 261.94, 0.844745, 1.0], [4, 360.305, 301.559, 0.892561, 1.0], [5, 452.895, 238.426, 0.835655, 1.0], [6, 488.053, 276.58, 0.960391, 1.0], [7, 461.609, 311.826, 0.897865, 1.0], [8, 411.708, 335.382, 0.740412, 1.0], [9, 386.762, 335.382, 0.71327, 1.0], [10, 395.53, 411.701, 0.792142, 1.0], [11, 414.658, 468.982, 0.831768, 1.0], [12, 436.665, 335.368, 0.737469, 1.0], [13, 455.789, 405.846, 0.801371, 1.0], [14, 479.303, 474.801, 0.801896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.806, 203.133, 0.0728172, 1.0], [18, 429.359, 195.882, 0.0991758, 1.0], [19, 474.909, 502.772, 0.840871, 1.0], [20, 486.555, 499.849, 0.828863, 1.0], [21, 486.563, 476.353, 0.645475, 1.0], [22, 407.308, 498.337, 0.88749, 1.0], [23, 401.438, 493.946, 0.831248, 1.0], [24, 419.086, 471.916, 0.736724, 1.0]]
[[0, 417.549, 203.166, 0.0846202, 1.0], [1, 417.543, 232.568, 0.883422, 1.0], [2, 380.908, 229.639, 0.860556, 1.0], [3, 341.216, 261.935, 0.843367, 1.0], [4, 358.922, 301.579, 0.894845, 1.0], [5, 452.876, 239.806, 0.852321, 1.0], [6, 488.055, 276.578, 0.959069, 1.0], [7, 460.172, 311.843, 0.879961, 1.0], [8, 410.27, 335.386, 0.737148, 1.0], [9, 386.74, 335.399, 0.712057, 1.0], [10, 395.535, 411.683, 0.789737, 1.0], [11, 414.651, 468.962, 0.830556, 1.0], [12, 435.227, 335.359, 0.730654, 1.0], [13, 455.766, 405.835, 0.800363, 1.0], [14, 480.707, 474.795, 0.79807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.34, 200.223, 0.145819, 1.0], [18, 432.293, 198.744, 0.168446, 1.0], [19, 474.904, 502.776, 0.83849, 1.0], [20, 486.551, 499.853, 0.825101, 1.0], [21, 486.57, 476.344, 0.641452, 1.0], [22, 407.313, 498.334, 0.885939, 1.0], [23, 401.444, 493.942, 0.82908, 1.0], [24, 419.08, 471.901, 0.741225, 1.0]]
