[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 452.843, 178.199, 0.074163, 1.0], [1, 454.283, 203.184, 0.84918, 1.0], [2, 427.844, 201.715, 0.759562, 1.0], [3, 416.158, 156.133, 0.697089, 1.0], [4, 419.047, 103.338, 0.820503, 1.0], [5, 485.124, 204.616, 0.806785, 1.0], [6, 510.157, 166.44, 0.760234, 1.0], [7, 524.812, 113.564, 0.842644, 1.0], [8, 452.89, 308.919, 0.799862, 1.0], [9, 432.261, 307.44, 0.722276, 1.0], [10, 429.413, 377.938, 0.835114, 1.0], [11, 435.206, 430.843, 0.828338, 1.0], [12, 476.264, 310.342, 0.809894, 1.0], [13, 477.788, 377.935, 0.831609, 1.0], [14, 479.285, 433.717, 0.800217, 1.0], [15, 451.313, 175.236, 0.071434, 1.0], [16, 461.625, 169.443, 0.0741211, 1.0], [17, 451.38, 173.774, 0.0862968, 1.0], [18, 464.541, 170.898, 0.10091, 1.0], [19, 476.312, 454.326, 0.902264, 1.0], [20, 486.665, 452.817, 0.907049, 1.0], [21, 479.248, 439.548, 0.652091, 1.0], [22, 430.798, 452.809, 0.921357, 1.0], [23, 423.462, 451.313, 0.875854, 1.0], [24, 439.621, 436.681, 0.788277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.317, 204.597, 0.85219, 1.0], [2, 427.866, 203.185, 0.783482, 1.0], [3, 414.664, 156.151, 0.656657, 1.0], [4, 416.076, 109.123, 0.811238, 1.0], [5, 485.133, 204.627, 0.79138, 1.0], [6, 508.623, 162.047, 0.749012, 1.0], [7, 521.888, 112.186, 0.876758, 1.0], [8, 452.908, 308.926, 0.795513, 1.0], [9, 432.284, 307.44, 0.718505, 1.0], [10, 429.419, 376.484, 0.823541, 1.0], [11, 435.217, 430.831, 0.831836, 1.0], [12, 476.282, 310.352, 0.814152, 1.0], [13, 477.789, 377.953, 0.83248, 1.0], [14, 479.292, 433.723, 0.799399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 454.324, 0.904704, 1.0], [20, 486.665, 452.817, 0.907644, 1.0], [21, 479.257, 439.55, 0.652492, 1.0], [22, 430.789, 452.808, 0.92141, 1.0], [23, 423.459, 451.309, 0.873347, 1.0], [24, 439.626, 436.67, 0.79033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.885, 204.642, 0.884841, 1.0], [2, 427.811, 204.607, 0.786704, 1.0], [3, 410.23, 156.18, 0.62982, 1.0], [4, 410.23, 109.139, 0.804467, 1.0], [5, 483.671, 204.656, 0.784109, 1.0], [6, 504.238, 160.571, 0.773681, 1.0], [7, 517.459, 112.113, 0.826451, 1.0], [8, 454.276, 308.906, 0.786494, 1.0], [9, 433.725, 307.448, 0.715424, 1.0], [10, 429.418, 376.472, 0.822641, 1.0], [11, 435.216, 430.841, 0.82883, 1.0], [12, 476.29, 310.321, 0.809558, 1.0], [13, 477.799, 377.916, 0.823024, 1.0], [14, 479.294, 433.725, 0.798777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 454.325, 0.903532, 1.0], [20, 486.665, 452.82, 0.906846, 1.0], [21, 479.258, 439.556, 0.654156, 1.0], [22, 430.789, 452.808, 0.921119, 1.0], [23, 423.461, 451.31, 0.872808, 1.0], [24, 439.629, 436.685, 0.791836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.832, 204.613, 0.891252, 1.0], [2, 426.371, 204.56, 0.76013, 1.0], [3, 407.278, 157.625, 0.70436, 1.0], [4, 405.874, 109.19, 0.869667, 1.0], [5, 482.222, 204.669, 0.774627, 1.0], [6, 501.295, 160.621, 0.788449, 1.0], [7, 513.048, 110.673, 0.861, 1.0], [8, 454.288, 307.46, 0.770532, 1.0], [9, 433.736, 305.991, 0.710705, 1.0], [10, 430.777, 376.462, 0.82108, 1.0], [11, 435.219, 430.837, 0.829828, 1.0], [12, 476.306, 308.896, 0.797958, 1.0], [13, 477.819, 377.921, 0.818904, 1.0], [14, 479.293, 433.721, 0.799534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 454.321, 0.902964, 1.0], [20, 486.664, 452.82, 0.905064, 1.0], [21, 479.251, 439.557, 0.659869, 1.0], [22, 430.791, 452.807, 0.921119, 1.0], [23, 423.463, 451.31, 0.873055, 1.0], [24, 439.629, 436.683, 0.791905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 204.591, 0.887014, 1.0], [2, 426.377, 204.554, 0.75581, 1.0], [3, 405.81, 159.133, 0.686653, 1.0], [4, 404.283, 110.683, 0.87393, 1.0], [5, 480.718, 204.638, 0.768843, 1.0], [6, 499.814, 159.171, 0.815879, 1.0], [7, 510.079, 110.575, 0.86548, 1.0], [8, 454.287, 307.451, 0.774722, 1.0], [9, 433.744, 307.407, 0.71446, 1.0], [10, 430.786, 374.99, 0.821474, 1.0], [11, 435.215, 430.838, 0.829942, 1.0], [12, 476.307, 308.882, 0.797413, 1.0], [13, 477.83, 376.476, 0.806699, 1.0], [14, 479.295, 433.726, 0.798102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 454.318, 0.902182, 1.0], [20, 486.663, 452.817, 0.902499, 1.0], [21, 479.258, 439.559, 0.659259, 1.0], [22, 430.791, 452.807, 0.921868, 1.0], [23, 423.462, 451.309, 0.874125, 1.0], [24, 439.621, 436.69, 0.79371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.776, 204.649, 0.888541, 1.0], [2, 424.912, 204.617, 0.754397, 1.0], [3, 402.879, 157.598, 0.673613, 1.0], [4, 398.476, 110.702, 0.83469, 1.0], [5, 479.298, 204.676, 0.762286, 1.0], [6, 498.362, 157.649, 0.826535, 1.0], [7, 504.262, 107.676, 0.796458, 1.0], [8, 454.317, 308.861, 0.775079, 1.0], [9, 435.199, 307.445, 0.722781, 1.0], [10, 430.794, 374.972, 0.819109, 1.0], [11, 435.213, 430.838, 0.828763, 1.0], [12, 476.331, 308.878, 0.798178, 1.0], [13, 477.835, 375.018, 0.80182, 1.0], [14, 479.291, 433.724, 0.797664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 454.317, 0.902638, 1.0], [20, 486.662, 452.816, 0.902078, 1.0], [21, 479.254, 439.557, 0.661809, 1.0], [22, 430.792, 452.808, 0.920587, 1.0], [23, 423.463, 451.31, 0.873711, 1.0], [24, 439.621, 436.693, 0.79247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.817, 204.587, 0.884121, 1.0], [2, 426.36, 204.591, 0.753712, 1.0], [3, 399.94, 163.524, 0.627437, 1.0], [4, 394.146, 112.127, 0.87309, 1.0], [5, 479.284, 204.619, 0.762028, 1.0], [6, 496.912, 157.588, 0.784724, 1.0], [7, 499.866, 100.413, 0.873922, 1.0], [8, 454.32, 307.427, 0.766329, 1.0], [9, 435.204, 305.984, 0.71347, 1.0], [10, 430.798, 373.562, 0.819981, 1.0], [11, 435.209, 430.846, 0.827082, 1.0], [12, 476.331, 307.453, 0.788828, 1.0], [13, 477.846, 376.446, 0.799223, 1.0], [14, 479.295, 433.721, 0.797136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 454.316, 0.902567, 1.0], [20, 486.663, 452.816, 0.902652, 1.0], [21, 479.254, 439.556, 0.662286, 1.0], [22, 430.793, 452.808, 0.920251, 1.0], [23, 423.462, 451.311, 0.873768, 1.0], [24, 439.611, 438.096, 0.792853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 204.61, 0.88272, 1.0], [2, 424.931, 204.594, 0.745909, 1.0], [3, 397.042, 162.03, 0.65543, 1.0], [4, 392.602, 112.128, 0.884388, 1.0], [5, 479.289, 204.643, 0.762215, 1.0], [6, 492.491, 156.169, 0.719901, 1.0], [7, 496.905, 100.31, 0.817046, 1.0], [8, 454.323, 307.424, 0.765666, 1.0], [9, 435.213, 305.99, 0.713568, 1.0], [10, 430.808, 373.548, 0.81934, 1.0], [11, 435.204, 430.841, 0.828018, 1.0], [12, 476.334, 307.441, 0.786742, 1.0], [13, 479.246, 376.484, 0.798835, 1.0], [14, 479.296, 433.723, 0.794822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 454.309, 0.904183, 1.0], [20, 486.663, 452.811, 0.90227, 1.0], [21, 479.255, 439.556, 0.657673, 1.0], [22, 430.799, 452.805, 0.9189, 1.0], [23, 423.465, 451.309, 0.873632, 1.0], [24, 439.607, 436.7, 0.788377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.418, 204.597, 0.877516, 1.0], [2, 422.012, 204.571, 0.738718, 1.0], [3, 395.615, 166.432, 0.670519, 1.0], [4, 389.641, 115.079, 0.802875, 1.0], [5, 479.256, 204.629, 0.762579, 1.0], [6, 489.591, 154.685, 0.747911, 1.0], [7, 491.034, 98.9237, 0.863642, 1.0], [8, 454.324, 307.411, 0.763311, 1.0], [9, 435.209, 305.986, 0.71345, 1.0], [10, 430.816, 373.554, 0.814318, 1.0], [11, 435.209, 430.84, 0.828726, 1.0], [12, 476.342, 307.419, 0.780543, 1.0], [13, 479.268, 377.907, 0.799285, 1.0], [14, 479.297, 433.725, 0.794576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.309, 0.904755, 1.0], [20, 486.663, 452.813, 0.902838, 1.0], [21, 479.257, 439.557, 0.658268, 1.0], [22, 430.799, 452.808, 0.91916, 1.0], [23, 423.466, 451.312, 0.874378, 1.0], [24, 439.61, 436.697, 0.790234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.423, 204.61, 0.882272, 1.0], [2, 422.008, 203.162, 0.728346, 1.0], [3, 394.145, 166.465, 0.70361, 1.0], [4, 383.824, 117.982, 0.814479, 1.0], [5, 479.296, 204.688, 0.766463, 1.0], [6, 488.138, 153.257, 0.791921, 1.0], [7, 488.096, 98.9108, 0.88618, 1.0], [8, 454.335, 305.979, 0.756257, 1.0], [9, 435.203, 305.97, 0.709558, 1.0], [10, 430.82, 374.982, 0.808913, 1.0], [11, 435.204, 430.847, 0.826245, 1.0], [12, 476.362, 305.981, 0.77099, 1.0], [13, 479.291, 377.91, 0.794421, 1.0], [14, 479.298, 433.73, 0.792303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.307, 0.90326, 1.0], [20, 486.664, 452.812, 0.900098, 1.0], [21, 479.252, 439.56, 0.6594, 1.0], [22, 430.801, 452.81, 0.918276, 1.0], [23, 423.467, 451.314, 0.876221, 1.0], [24, 439.601, 438.098, 0.787871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.782, 204.603, 0.876631, 1.0], [2, 423.455, 204.596, 0.751691, 1.0], [3, 394.079, 170.866, 0.695515, 1.0], [4, 382.333, 119.441, 0.848301, 1.0], [5, 479.248, 204.629, 0.75998, 1.0], [6, 486.647, 151.758, 0.766098, 1.0], [7, 485.134, 98.8336, 0.78441, 1.0], [8, 454.339, 307.42, 0.759424, 1.0], [9, 436.634, 307.429, 0.71656, 1.0], [10, 430.839, 374.975, 0.803003, 1.0], [11, 435.204, 430.85, 0.825884, 1.0], [12, 476.355, 307.414, 0.77388, 1.0], [13, 479.293, 379.345, 0.802211, 1.0], [14, 479.297, 433.748, 0.793809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.307, 0.903823, 1.0], [20, 486.662, 452.815, 0.90201, 1.0], [21, 479.254, 439.576, 0.665457, 1.0], [22, 430.802, 452.808, 0.915788, 1.0], [23, 423.468, 451.314, 0.873993, 1.0], [24, 439.592, 438.109, 0.786307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.784, 204.654, 0.873163, 1.0], [2, 423.456, 204.694, 0.755176, 1.0], [3, 392.664, 170.888, 0.724891, 1.0], [4, 380.801, 122.335, 0.871877, 1.0], [5, 479.25, 204.631, 0.751518, 1.0], [6, 486.577, 150.277, 0.742727, 1.0], [7, 479.283, 97.4105, 0.794766, 1.0], [8, 454.342, 307.408, 0.753516, 1.0], [9, 436.639, 307.43, 0.715872, 1.0], [10, 430.849, 373.555, 0.80162, 1.0], [11, 435.199, 430.855, 0.824599, 1.0], [12, 476.355, 305.985, 0.768017, 1.0], [13, 479.303, 379.347, 0.799371, 1.0], [14, 479.297, 433.755, 0.792741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.307, 0.902804, 1.0], [20, 486.662, 452.815, 0.901897, 1.0], [21, 479.254, 439.58, 0.66598, 1.0], [22, 430.806, 452.811, 0.91524, 1.0], [23, 423.471, 451.318, 0.876274, 1.0], [24, 439.585, 438.112, 0.783145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.421, 204.556, 0.859091, 1.0], [2, 421.998, 204.59, 0.752837, 1.0], [3, 392.578, 170.845, 0.711455, 1.0], [4, 377.897, 122.452, 0.836461, 1.0], [5, 477.843, 204.569, 0.745983, 1.0], [6, 483.638, 148.835, 0.729865, 1.0], [7, 476.389, 98.8173, 0.85622, 1.0], [8, 454.348, 304.522, 0.74852, 1.0], [9, 436.649, 305.966, 0.71062, 1.0], [10, 430.859, 373.56, 0.795689, 1.0], [11, 435.203, 430.854, 0.824523, 1.0], [12, 476.358, 304.497, 0.762856, 1.0], [13, 479.296, 377.944, 0.796179, 1.0], [14, 479.296, 433.747, 0.793393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 454.308, 0.901987, 1.0], [20, 486.661, 452.815, 0.902359, 1.0], [21, 479.25, 439.576, 0.665475, 1.0], [22, 430.807, 452.811, 0.913637, 1.0], [23, 423.474, 451.317, 0.874232, 1.0], [24, 439.587, 438.112, 0.78462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.382, 203.184, 0.846684, 1.0], [2, 420.531, 204.582, 0.758698, 1.0], [3, 392.553, 172.36, 0.696839, 1.0], [4, 373.527, 123.882, 0.827453, 1.0], [5, 477.805, 203.189, 0.742172, 1.0], [6, 477.826, 147.406, 0.774683, 1.0], [7, 474.9, 97.4038, 0.862309, 1.0], [8, 454.342, 304.524, 0.750422, 1.0], [9, 436.64, 305.991, 0.713318, 1.0], [10, 430.856, 374.981, 0.796555, 1.0], [11, 435.203, 430.854, 0.824974, 1.0], [12, 476.355, 304.48, 0.766213, 1.0], [13, 479.297, 377.926, 0.792388, 1.0], [14, 479.297, 433.746, 0.793395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 454.307, 0.90167, 1.0], [20, 486.661, 452.815, 0.901971, 1.0], [21, 479.251, 439.576, 0.666592, 1.0], [22, 430.807, 452.81, 0.913928, 1.0], [23, 423.474, 451.317, 0.874484, 1.0], [24, 439.588, 438.112, 0.785714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.333, 201.684, 0.797798, 1.0], [2, 420.502, 203.169, 0.747654, 1.0], [3, 391.143, 170.91, 0.720661, 1.0], [4, 370.653, 126.793, 0.835392, 1.0], [5, 476.36, 200.227, 0.738213, 1.0], [6, 476.354, 147.393, 0.79773, 1.0], [7, 470.476, 97.4304, 0.797069, 1.0], [8, 454.329, 304.486, 0.751086, 1.0], [9, 435.22, 305.952, 0.707058, 1.0], [10, 430.863, 374.983, 0.792678, 1.0], [11, 435.197, 430.855, 0.823655, 1.0], [12, 476.343, 303.023, 0.769654, 1.0], [13, 480.708, 377.921, 0.787838, 1.0], [14, 479.293, 433.74, 0.793501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 454.309, 0.901682, 1.0], [20, 486.663, 452.816, 0.902999, 1.0], [21, 477.845, 439.576, 0.665594, 1.0], [22, 430.808, 452.808, 0.913512, 1.0], [23, 423.473, 451.315, 0.873688, 1.0], [24, 439.584, 438.113, 0.781762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.904, 203.174, 0.789994, 1.0], [2, 419.079, 204.567, 0.758332, 1.0], [3, 389.678, 175.266, 0.671971, 1.0], [4, 369.18, 131.184, 0.831908, 1.0], [5, 476.284, 203.157, 0.740215, 1.0], [6, 474.913, 147.409, 0.784447, 1.0], [7, 466.088, 97.4417, 0.818115, 1.0], [8, 454.334, 304.499, 0.749966, 1.0], [9, 435.225, 305.962, 0.708484, 1.0], [10, 432.25, 374.978, 0.793039, 1.0], [11, 435.202, 430.851, 0.825177, 1.0], [12, 476.352, 303.036, 0.766525, 1.0], [13, 480.709, 377.942, 0.791845, 1.0], [14, 479.296, 433.737, 0.79377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 454.308, 0.901163, 1.0], [20, 486.662, 452.815, 0.901977, 1.0], [21, 477.849, 439.57, 0.663056, 1.0], [22, 430.808, 452.808, 0.914198, 1.0], [23, 423.474, 451.314, 0.874595, 1.0], [24, 439.588, 438.109, 0.781207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.847, 204.573, 0.78723, 1.0], [2, 419.041, 204.61, 0.780992, 1.0], [3, 388.231, 179.649, 0.694972, 1.0], [4, 369.053, 132.629, 0.837354, 1.0], [5, 474.914, 203.178, 0.75492, 1.0], [6, 474.857, 147.316, 0.828879, 1.0], [7, 464.559, 97.438, 0.878516, 1.0], [8, 454.347, 305.98, 0.749984, 1.0], [9, 436.645, 307.447, 0.717263, 1.0], [10, 432.267, 375.012, 0.78511, 1.0], [11, 435.199, 430.858, 0.823514, 1.0], [12, 476.356, 304.513, 0.766132, 1.0], [13, 480.724, 379.355, 0.801527, 1.0], [14, 479.305, 433.745, 0.793129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 454.314, 0.899736, 1.0], [20, 486.662, 452.822, 0.901678, 1.0], [21, 479.251, 439.57, 0.666444, 1.0], [22, 430.809, 452.808, 0.913796, 1.0], [23, 423.474, 451.315, 0.875766, 1.0], [24, 439.582, 438.115, 0.780971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.405, 204.613, 0.792538, 1.0], [2, 417.648, 204.646, 0.78845, 1.0], [3, 388.231, 179.677, 0.7099, 1.0], [4, 366.189, 134.172, 0.854503, 1.0], [5, 474.878, 204.569, 0.766632, 1.0], [6, 474.796, 148.87, 0.746922, 1.0], [7, 463.158, 98.9062, 0.891025, 1.0], [8, 454.36, 307.411, 0.749917, 1.0], [9, 436.672, 308.879, 0.72986, 1.0], [10, 432.271, 375.018, 0.786999, 1.0], [11, 435.199, 432.246, 0.823213, 1.0], [12, 476.364, 304.52, 0.765128, 1.0], [13, 480.745, 379.346, 0.79543, 1.0], [14, 480.71, 433.747, 0.792213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 454.314, 0.900534, 1.0], [20, 486.661, 452.822, 0.901879, 1.0], [21, 479.255, 439.57, 0.666747, 1.0], [22, 430.81, 452.808, 0.914303, 1.0], [23, 423.475, 451.315, 0.876753, 1.0], [24, 439.581, 438.119, 0.78091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.024, 204.561, 0.780366, 1.0], [2, 417.562, 204.671, 0.779928, 1.0], [3, 383.848, 181.093, 0.740404, 1.0], [4, 363.224, 135.614, 0.845568, 1.0], [5, 474.79, 201.677, 0.715707, 1.0], [6, 471.931, 147.426, 0.709522, 1.0], [7, 457.235, 95.9711, 0.793423, 1.0], [8, 454.36, 305.974, 0.745963, 1.0], [9, 436.66, 307.457, 0.722224, 1.0], [10, 432.268, 374.993, 0.790812, 1.0], [11, 435.2, 432.245, 0.823445, 1.0], [12, 476.371, 304.491, 0.761215, 1.0], [13, 480.734, 377.932, 0.790963, 1.0], [14, 480.709, 433.748, 0.790074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.308, 0.895091, 1.0], [20, 486.659, 452.818, 0.89638, 1.0], [21, 479.254, 439.58, 0.674104, 1.0], [22, 430.811, 452.809, 0.911855, 1.0], [23, 423.477, 451.317, 0.87504, 1.0], [24, 439.579, 438.121, 0.782535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.559, 203.114, 0.796588, 1.0], [2, 416.139, 204.653, 0.769408, 1.0], [3, 382.369, 181.084, 0.737694, 1.0], [4, 358.879, 135.63, 0.885041, 1.0], [5, 473.354, 197.331, 0.703738, 1.0], [6, 466.033, 145.925, 0.785857, 1.0], [7, 454.279, 97.4086, 0.839006, 1.0], [8, 454.361, 305.965, 0.746942, 1.0], [9, 436.668, 307.454, 0.721286, 1.0], [10, 432.278, 374.991, 0.790048, 1.0], [11, 435.199, 430.858, 0.823932, 1.0], [12, 476.363, 303.061, 0.761359, 1.0], [13, 480.727, 377.925, 0.787467, 1.0], [14, 479.303, 433.744, 0.791192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 454.313, 0.895776, 1.0], [20, 486.661, 452.821, 0.896425, 1.0], [21, 477.85, 439.581, 0.675786, 1.0], [22, 430.808, 452.81, 0.913671, 1.0], [23, 423.474, 451.317, 0.875755, 1.0], [24, 439.579, 438.118, 0.781478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.147, 200.232, 0.790214, 1.0], [2, 416.078, 204.616, 0.755446, 1.0], [3, 382.327, 182.567, 0.771276, 1.0], [4, 358.84, 140.028, 0.839591, 1.0], [5, 470.473, 195.829, 0.700782, 1.0], [6, 464.648, 147.367, 0.747557, 1.0], [7, 452.772, 97.3932, 0.86178, 1.0], [8, 455.743, 305.946, 0.74135, 1.0], [9, 436.672, 307.447, 0.718395, 1.0], [10, 432.271, 374.979, 0.792677, 1.0], [11, 435.199, 432.249, 0.823719, 1.0], [12, 476.374, 303.03, 0.759285, 1.0], [13, 480.746, 377.904, 0.780325, 1.0], [14, 479.304, 433.743, 0.790331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 454.314, 0.89617, 1.0], [20, 486.661, 452.821, 0.896909, 1.0], [21, 477.848, 439.579, 0.676964, 1.0], [22, 430.804, 452.816, 0.912725, 1.0], [23, 423.469, 451.324, 0.875373, 1.0], [24, 439.582, 438.121, 0.784592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.125, 201.686, 0.804282, 1.0], [2, 416.075, 204.695, 0.766802, 1.0], [3, 382.275, 182.623, 0.777802, 1.0], [4, 357.349, 141.491, 0.835727, 1.0], [5, 469.002, 195.808, 0.717652, 1.0], [6, 464.522, 145.87, 0.810434, 1.0], [7, 449.917, 97.4326, 0.863422, 1.0], [8, 455.754, 304.501, 0.73883, 1.0], [9, 438.081, 307.431, 0.720391, 1.0], [10, 432.276, 374.977, 0.792174, 1.0], [11, 435.203, 430.859, 0.824027, 1.0], [12, 476.373, 301.598, 0.760099, 1.0], [13, 480.761, 377.895, 0.775035, 1.0], [14, 479.306, 433.745, 0.788134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 454.313, 0.894648, 1.0], [20, 486.661, 452.821, 0.895044, 1.0], [21, 477.847, 439.581, 0.676388, 1.0], [22, 430.806, 452.816, 0.912855, 1.0], [23, 423.471, 451.323, 0.875696, 1.0], [24, 439.584, 438.115, 0.782713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.108, 201.701, 0.804563, 1.0], [2, 416.059, 206.053, 0.765634, 1.0], [3, 380.884, 184.107, 0.788938, 1.0], [4, 355.898, 144.45, 0.856744, 1.0], [5, 467.551, 195.827, 0.716782, 1.0], [6, 463.094, 145.915, 0.81926, 1.0], [7, 444.043, 97.4412, 0.820934, 1.0], [8, 455.76, 304.527, 0.73614, 1.0], [9, 438.096, 308.864, 0.729133, 1.0], [10, 432.284, 376.451, 0.788885, 1.0], [11, 435.194, 432.254, 0.82335, 1.0], [12, 476.37, 303.01, 0.756695, 1.0], [13, 480.753, 377.939, 0.785023, 1.0], [14, 480.71, 433.749, 0.789097, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 454.313, 0.895961, 1.0], [20, 486.661, 452.821, 0.895442, 1.0], [21, 479.246, 439.581, 0.674643, 1.0], [22, 430.803, 452.82, 0.913928, 1.0], [23, 423.466, 451.327, 0.878564, 1.0], [24, 439.575, 438.125, 0.781751, 1.0]]
