[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 498.357, 179.647, 0.483698, 1.0], [1, 498.375, 214.94, 0.851567, 1.0], [2, 464.643, 214.888, 0.794318, 1.0], [3, 441.065, 228.129, 0.868005, 1.0], [4, 417.579, 231.076, 0.855564, 1.0], [5, 532.096, 216.298, 0.76736, 1.0], [6, 555.617, 231.119, 0.711145, 1.0], [7, 570.386, 234.03, 0.771464, 1.0], [8, 492.509, 333.895, 0.716779, 1.0], [9, 467.549, 333.835, 0.693088, 1.0], [10, 464.601, 411.711, 0.784682, 1.0], [11, 464.579, 476.324, 0.870706, 1.0], [12, 518.937, 335.341, 0.7036, 1.0], [13, 517.466, 414.603, 0.764958, 1.0], [14, 521.867, 477.804, 0.834612, 1.0], [15, 492.475, 170.905, 0.462452, 1.0], [16, 504.224, 170.916, 0.480253, 1.0], [17, 483.662, 176.707, 0.406969, 1.0], [18, 513.039, 178.195, 0.477803, 1.0], [19, 520.351, 502.776, 0.794004, 1.0], [20, 530.661, 499.867, 0.832121, 1.0], [21, 520.359, 486.612, 0.680208, 1.0], [22, 463.101, 499.877, 0.892611, 1.0], [23, 452.808, 498.365, 0.950483, 1.0], [24, 470.434, 483.645, 0.650654, 1.0]]
[[0, 498.329, 178.218, 0.449716, 1.0], [1, 498.37, 214.916, 0.841596, 1.0], [2, 464.637, 214.864, 0.786674, 1.0], [3, 441.063, 228.119, 0.865451, 1.0], [4, 417.582, 231.071, 0.86051, 1.0], [5, 532.094, 214.921, 0.762282, 1.0], [6, 555.615, 231.117, 0.70865, 1.0], [7, 570.39, 235.453, 0.766611, 1.0], [8, 492.505, 333.882, 0.715672, 1.0], [9, 467.544, 333.825, 0.691664, 1.0], [10, 464.602, 411.7, 0.78272, 1.0], [11, 464.578, 476.322, 0.871098, 1.0], [12, 518.933, 335.328, 0.703031, 1.0], [13, 517.469, 414.596, 0.762869, 1.0], [14, 521.867, 477.801, 0.83464, 1.0], [15, 491.028, 170.882, 0.435143, 1.0], [16, 502.767, 170.891, 0.454138, 1.0], [17, 483.649, 175.245, 0.368781, 1.0], [18, 511.632, 178.174, 0.462368, 1.0], [19, 520.351, 502.774, 0.792627, 1.0], [20, 530.661, 499.866, 0.830209, 1.0], [21, 520.357, 486.61, 0.678741, 1.0], [22, 463.1, 499.878, 0.892047, 1.0], [23, 452.807, 498.366, 0.950161, 1.0], [24, 470.433, 483.643, 0.64906, 1.0]]
[[0, 498.315, 179.635, 0.464353, 1.0], [1, 498.366, 214.926, 0.845538, 1.0], [2, 464.629, 214.884, 0.794555, 1.0], [3, 441.064, 228.132, 0.86853, 1.0], [4, 417.575, 231.086, 0.853612, 1.0], [5, 532.09, 214.922, 0.765325, 1.0], [6, 555.653, 232.518, 0.705488, 1.0], [7, 571.791, 235.471, 0.763874, 1.0], [8, 492.506, 333.884, 0.717396, 1.0], [9, 467.545, 333.825, 0.692633, 1.0], [10, 464.605, 411.701, 0.780174, 1.0], [11, 464.579, 476.322, 0.871788, 1.0], [12, 518.935, 335.333, 0.705231, 1.0], [13, 517.473, 414.599, 0.76319, 1.0], [14, 521.868, 477.802, 0.834855, 1.0], [15, 491.007, 170.891, 0.45024, 1.0], [16, 502.75, 170.896, 0.471405, 1.0], [17, 482.205, 175.261, 0.381555, 1.0], [18, 511.625, 178.18, 0.479395, 1.0], [19, 520.351, 502.775, 0.792778, 1.0], [20, 530.661, 499.867, 0.830464, 1.0], [21, 520.359, 486.611, 0.67936, 1.0], [22, 463.101, 499.877, 0.892918, 1.0], [23, 452.807, 498.365, 0.950581, 1.0], [24, 470.433, 483.643, 0.649133, 1.0]]
[[0, 498.342, 179.65, 0.489424, 1.0], [1, 498.37, 214.935, 0.850419, 1.0], [2, 464.63, 214.891, 0.797063, 1.0], [3, 441.069, 228.124, 0.869571, 1.0], [4, 417.572, 231.097, 0.849069, 1.0], [5, 532.095, 214.933, 0.768933, 1.0], [6, 555.641, 232.529, 0.702316, 1.0], [7, 571.771, 235.482, 0.766211, 1.0], [8, 492.502, 333.887, 0.719173, 1.0], [9, 467.543, 333.827, 0.695153, 1.0], [10, 464.605, 411.71, 0.780319, 1.0], [11, 464.578, 476.321, 0.872207, 1.0], [12, 518.929, 335.334, 0.70577, 1.0], [13, 517.464, 414.605, 0.765844, 1.0], [14, 521.869, 477.803, 0.835196, 1.0], [15, 491.034, 170.911, 0.467846, 1.0], [16, 502.785, 170.914, 0.487004, 1.0], [17, 482.222, 176.711, 0.40766, 1.0], [18, 513.023, 178.194, 0.485438, 1.0], [19, 520.351, 502.774, 0.79176, 1.0], [20, 530.661, 499.866, 0.829134, 1.0], [21, 520.361, 486.611, 0.68005, 1.0], [22, 463.101, 499.876, 0.893382, 1.0], [23, 452.808, 498.365, 0.950134, 1.0], [24, 470.437, 482.228, 0.649263, 1.0]]
[[0, 498.368, 179.661, 0.509891, 1.0], [1, 498.36, 214.944, 0.853515, 1.0], [2, 464.627, 214.903, 0.802531, 1.0], [3, 441.066, 228.129, 0.866713, 1.0], [4, 417.572, 231.105, 0.843984, 1.0], [5, 532.08, 214.939, 0.766083, 1.0], [6, 555.634, 231.122, 0.711597, 1.0], [7, 571.78, 235.478, 0.76668, 1.0], [8, 492.5, 333.895, 0.719479, 1.0], [9, 467.543, 333.834, 0.696283, 1.0], [10, 464.604, 411.705, 0.781104, 1.0], [11, 464.577, 476.322, 0.872053, 1.0], [12, 518.925, 335.342, 0.705571, 1.0], [13, 517.458, 414.615, 0.76979, 1.0], [14, 521.868, 477.806, 0.835475, 1.0], [15, 492.482, 172.309, 0.485504, 1.0], [16, 504.244, 172.317, 0.504523, 1.0], [17, 483.642, 176.735, 0.43036, 1.0], [18, 513.036, 178.207, 0.491292, 1.0], [19, 520.348, 502.775, 0.791421, 1.0], [20, 530.657, 499.867, 0.829633, 1.0], [21, 520.361, 486.612, 0.681272, 1.0], [22, 463.102, 499.876, 0.893769, 1.0], [23, 452.808, 498.365, 0.950419, 1.0], [24, 470.43, 483.643, 0.649641, 1.0]]
[[0, 498.335, 179.655, 0.468133, 1.0], [1, 498.359, 214.943, 0.845934, 1.0], [2, 464.62, 214.911, 0.801962, 1.0], [3, 441.053, 228.142, 0.869035, 1.0], [4, 417.578, 232.527, 0.830875, 1.0], [5, 532.083, 214.942, 0.76612, 1.0], [6, 557.051, 232.538, 0.703507, 1.0], [7, 571.813, 235.498, 0.760038, 1.0], [8, 492.498, 333.901, 0.720271, 1.0], [9, 467.543, 333.839, 0.69694, 1.0], [10, 464.603, 411.71, 0.782001, 1.0], [11, 464.577, 476.321, 0.87206, 1.0], [12, 518.924, 335.347, 0.704566, 1.0], [13, 517.462, 414.62, 0.77197, 1.0], [14, 521.868, 477.805, 0.835119, 1.0], [15, 491.029, 170.911, 0.447499, 1.0], [16, 502.77, 170.917, 0.465359, 1.0], [17, 482.222, 176.711, 0.387049, 1.0], [18, 511.634, 178.2, 0.469058, 1.0], [19, 520.348, 502.773, 0.791786, 1.0], [20, 530.658, 499.865, 0.829771, 1.0], [21, 520.359, 486.612, 0.680466, 1.0], [22, 463.101, 499.875, 0.895312, 1.0], [23, 452.808, 498.363, 0.950592, 1.0], [24, 470.435, 482.23, 0.648812, 1.0]]
[[0, 498.319, 179.644, 0.438906, 1.0], [1, 498.353, 214.938, 0.84164, 1.0], [2, 464.6, 214.908, 0.804225, 1.0], [3, 441.041, 228.158, 0.866271, 1.0], [4, 417.577, 232.558, 0.82053, 1.0], [5, 532.086, 214.938, 0.766227, 1.0], [6, 557.069, 232.57, 0.701371, 1.0], [7, 571.81, 236.934, 0.762048, 1.0], [8, 492.504, 333.893, 0.719162, 1.0], [9, 467.543, 333.832, 0.695087, 1.0], [10, 464.603, 411.709, 0.78187, 1.0], [11, 464.578, 476.32, 0.87232, 1.0], [12, 518.936, 335.339, 0.706815, 1.0], [13, 517.47, 414.609, 0.768567, 1.0], [14, 521.869, 477.802, 0.835119, 1.0], [15, 491.012, 170.896, 0.423906, 1.0], [16, 502.752, 170.906, 0.439782, 1.0], [17, 482.211, 175.27, 0.35815, 1.0], [18, 511.622, 178.193, 0.451692, 1.0], [19, 520.348, 502.775, 0.790646, 1.0], [20, 530.659, 499.867, 0.828224, 1.0], [21, 520.36, 486.61, 0.679413, 1.0], [22, 463.101, 499.876, 0.893301, 1.0], [23, 452.808, 498.365, 0.949816, 1.0], [24, 470.437, 482.227, 0.648794, 1.0]]
[[0, 496.897, 179.649, 0.445346, 1.0], [1, 498.345, 214.942, 0.841987, 1.0], [2, 464.591, 214.909, 0.806721, 1.0], [3, 439.673, 228.165, 0.854963, 1.0], [4, 417.585, 232.567, 0.812005, 1.0], [5, 532.081, 214.943, 0.767826, 1.0], [6, 557.095, 233.996, 0.699876, 1.0], [7, 571.82, 236.943, 0.756594, 1.0], [8, 492.5, 333.894, 0.719821, 1.0], [9, 467.54, 333.834, 0.695712, 1.0], [10, 464.603, 411.706, 0.78114, 1.0], [11, 464.578, 476.32, 0.87212, 1.0], [12, 518.932, 335.339, 0.705997, 1.0], [13, 517.47, 414.617, 0.769623, 1.0], [14, 521.869, 477.804, 0.835056, 1.0], [15, 490.996, 170.903, 0.430762, 1.0], [16, 501.324, 170.909, 0.449432, 1.0], [17, 482.199, 175.281, 0.360411, 1.0], [18, 511.612, 178.199, 0.466892, 1.0], [19, 520.351, 502.773, 0.792624, 1.0], [20, 530.662, 499.866, 0.829796, 1.0], [21, 520.359, 486.611, 0.679322, 1.0], [22, 463.101, 499.876, 0.893301, 1.0], [23, 452.808, 498.364, 0.950357, 1.0], [24, 470.437, 482.227, 0.648705, 1.0]]
[[0, 496.883, 179.659, 0.440586, 1.0], [1, 498.342, 214.943, 0.840776, 1.0], [2, 464.59, 214.915, 0.808424, 1.0], [3, 441.027, 228.16, 0.858094, 1.0], [4, 417.6, 232.567, 0.812369, 1.0], [5, 530.683, 214.94, 0.766681, 1.0], [6, 557.086, 234, 0.695873, 1.0], [7, 571.805, 236.952, 0.756976, 1.0], [8, 492.499, 333.895, 0.719346, 1.0], [9, 467.543, 333.834, 0.695153, 1.0], [10, 464.605, 411.697, 0.77935, 1.0], [11, 464.578, 476.319, 0.872551, 1.0], [12, 518.926, 335.34, 0.703903, 1.0], [13, 517.463, 414.62, 0.770978, 1.0], [14, 521.869, 477.807, 0.834973, 1.0], [15, 489.576, 170.913, 0.425594, 1.0], [16, 501.315, 172.305, 0.445277, 1.0], [17, 482.196, 176.71, 0.350966, 1.0], [18, 511.604, 178.212, 0.469576, 1.0], [19, 520.351, 502.774, 0.79272, 1.0], [20, 530.662, 499.867, 0.829731, 1.0], [21, 520.36, 486.614, 0.680338, 1.0], [22, 463.101, 499.876, 0.892827, 1.0], [23, 452.808, 498.364, 0.950042, 1.0], [24, 470.437, 482.228, 0.648951, 1.0]]
[[0, 496.887, 179.649, 0.409404, 1.0], [1, 498.353, 214.937, 0.842594, 1.0], [2, 464.602, 214.899, 0.802813, 1.0], [3, 441.042, 228.155, 0.862734, 1.0], [4, 417.606, 232.56, 0.818644, 1.0], [5, 532.082, 214.942, 0.767704, 1.0], [6, 557.095, 234.001, 0.694017, 1.0], [7, 571.819, 236.947, 0.754062, 1.0], [8, 492.497, 333.894, 0.71917, 1.0], [9, 467.541, 333.831, 0.694517, 1.0], [10, 464.604, 411.697, 0.780198, 1.0], [11, 464.578, 476.319, 0.872358, 1.0], [12, 518.925, 335.342, 0.703261, 1.0], [13, 517.469, 414.617, 0.770269, 1.0], [14, 521.868, 477.804, 0.834785, 1.0], [15, 490.999, 170.902, 0.395703, 1.0], [16, 501.322, 170.913, 0.413864, 1.0], [17, 482.22, 175.279, 0.317516, 1.0], [18, 511.614, 178.202, 0.446718, 1.0], [19, 520.351, 502.772, 0.792296, 1.0], [20, 530.663, 499.865, 0.829323, 1.0], [21, 520.357, 486.612, 0.67911, 1.0], [22, 463.1, 499.877, 0.892552, 1.0], [23, 452.807, 498.365, 0.949955, 1.0], [24, 470.437, 482.227, 0.647762, 1.0]]
[[0, 496.898, 179.65, 0.439605, 1.0], [1, 498.345, 214.939, 0.842428, 1.0], [2, 464.596, 214.904, 0.80577, 1.0], [3, 441.038, 228.159, 0.861569, 1.0], [4, 417.598, 232.553, 0.823642, 1.0], [5, 530.68, 214.94, 0.767141, 1.0], [6, 557.082, 233.986, 0.698645, 1.0], [7, 571.817, 236.93, 0.756352, 1.0], [8, 492.499, 333.896, 0.718842, 1.0], [9, 467.545, 333.836, 0.694858, 1.0], [10, 464.604, 411.71, 0.781544, 1.0], [11, 464.578, 476.321, 0.872289, 1.0], [12, 518.927, 335.342, 0.703702, 1.0], [13, 517.465, 414.625, 0.772495, 1.0], [14, 521.869, 477.805, 0.835251, 1.0], [15, 491.003, 170.905, 0.424388, 1.0], [16, 501.326, 170.913, 0.443447, 1.0], [17, 482.213, 175.283, 0.349807, 1.0], [18, 511.615, 178.204, 0.465355, 1.0], [19, 520.351, 502.773, 0.792959, 1.0], [20, 530.662, 499.866, 0.830124, 1.0], [21, 520.359, 486.612, 0.67886, 1.0], [22, 463.101, 499.876, 0.893291, 1.0], [23, 452.807, 498.364, 0.950551, 1.0], [24, 470.436, 482.228, 0.6486, 1.0]]
